67,62,80 70,65,83 59,43,30 48,50,64 35,43,59 53,56,74 53,40,33 56,42,44 54,40,45 62,48,50 59,47,52 69,58,43 89,72,48 73,60,39 62,55,69 62,55,69 63,54,65 64,57,67 61,58,73 64,61,78 61,58,75 66,63,80 66,63,80 72,69,86 84,71,50 144,133,100 157,144,112 179,167,137 170,162,140 139,135,118 97,95,91 40,33,31 39,30,26 40,34,29 83,82,75 98,93,90 77,74,78 33,31,39 40,38,50 39,37,45 65,64,67 61,60,65 169,148,121 183,160,129 169,151,121 181,162,125 178,159,122 173,154,119 176,156,124 177,157,125 170,151,116 175,156,119 187,166,125 192,171,130 184,165,126 176,157,120 177,158,121 181,162,125 184,165,130 176,157,122 174,155,120 184,165,130 185,163,127 187,163,126
60,53,65 74,66,85 63,56,68 52,45,45 43,50,64 48,55,67 56,44,32 56,42,42 57,43,45 57,45,47 55,48,51 43,30,23 57,48,33 44,34,24 62,58,71 67,64,81 65,62,79 65,62,79 66,63,80 67,64,81 67,64,81 68,65,82 65,62,79 67,64,81 71,63,71 73,56,46 87,72,50 160,148,122 165,155,131 157,150,132 149,142,126 107,99,86 40,31,27 64,59,56 96,95,88 103,98,95 42,39,45 34,31,35 100,99,102 40,39,42 64,65,70 175,174,179 156,151,153 154,148,141 137,135,131 133,129,123 163,143,111 171,152,117 174,155,120 168,149,114 171,152,117 169,150,115 171,152,117 177,158,123 176,157,120 178,159,124 170,151,114 164,145,108 169,150,115 174,155,120 166,147,112 169,150,115 171,152,117 164,145,110
64,61,76 65,62,79 65,62,79 55,45,35 56,51,53 50,52,68 55,46,31 61,45,41 45,37,43 49,44,46 53,49,58 57,50,60 54,47,57 58,54,65 62,59,76 65,62,79 64,61,78 64,61,78 66,63,80 66,63,80 66,63,80 66,63,80 66,63,80 67,64,81 65,62,77 101,89,61 155,143,115 137,125,97 167,157,133 166,156,132 174,166,142 187,180,151 83,76,76 94,90,84 104,93,88 140,108,94 63,60,66 62,59,65 205,202,208 161,158,162 124,123,128 199,200,205 178,180,180 147,149,146 130,129,134 117,116,131 137,127,115 161,142,107 170,151,116 171,152,115 169,149,117 178,158,126 174,154,124 171,151,121 170,151,114 168,149,114 171,152,113 176,157,118 171,152,115 181,162,127 173,154,119 171,152,117 170,151,116 169,150,115
71,68,83 65,62,77 61,57,70 48,43,59 43,39,59 46,41,59 52,45,48 52,45,45 53,49,62 66,61,79 65,61,81 65,60,78 66,63,80 62,59,76 69,64,82 67,64,81 64,61,78 65,62,79 64,61,78 66,63,80 64,61,78 67,64,81 66,63,80 65,62,79 66,63,80 79,66,74 151,139,100 207,194,160 139,127,101 173,164,137 197,185,157 200,188,160 187,174,151 180,167,135 190,106,89 179,80,70 70,66,75 107,106,109 179,178,181 215,212,216 150,149,154 86,86,96 85,87,87 97,90,88 106,99,99 107,105,117 84,87,105 169,150,115 170,151,116 173,154,119 166,147,110 170,151,116 173,154,119 167,148,113 167,148,113 169,149,117 167,148,111 178,159,122 182,163,126 178,159,122 174,155,118 171,152,115 176,157,120 163,143,111
67,63,74 67,62,80 56,52,65 63,58,74 65,62,79 61,55,76 61,54,68 61,53,70 62,58,78 64,61,78 66,63,80 65,62,79 66,63,80 66,63,80 71,68,85 67,64,81 66,63,80 64,61,78 66,63,80 66,63,80 65,62,79 67,64,81 65,62,79 65,62,79 67,62,80 157,141,126 72,58,31 131,118,84 142,128,103 161,148,125 180,166,141 193,181,153 203,191,161 197,186,153 208,198,158 196,181,145 138,124,81 103,103,87 100,99,102 115,114,117 124,123,128 111,114,121 98,93,90 154,137,109 165,146,119 111,99,87 97,100,111 96,91,93 183,164,127 176,157,120 168,149,114 171,151,119 171,152,117 167,148,113 169,149,117 168,148,116 177,157,125 180,160,128 174,155,120 168,149,114 160,141,102 174,155,116 173,154,117 169,150,111
61,57,68 68,63,79 61,56,74 65,62,79 64,61,78 65,60,78 61,54,64 60,55,71 67,63,83 69,65,85 71,67,87 67,64,81 65,62,79 66,63,80 66,63,80 64,61,78 64,61,78 65,62,79 66,63,80 65,62,79 61,58,75 65,62,79 66,63,80 67,64,81 88,83,82 181,164,129 199,187,146 59,45,20 112,98,73 98,85,62 140,130,106 154,146,124 158,149,134 156,147,130 175,166,135 173,160,128 159,137,74 93,87,80 64,64,64 82,79,83 96,93,97 119,117,137 66,63,69 176,157,120 174,155,120 171,154,119 100,104,117 79,81,97 181,162,123 175,156,117 176,157,120 177,157,125 167,147,115 170,150,118 168,148,116 170,150,118 177,158,123 184,165,130 177,157,125 176,157,122 177,158,123 167,148,113 174,155,120 169,149,117
66,63,80 68,65,82 62,59,76 62,59,76 59,57,69 65,61,74 66,61,77 75,70,88 77,71,92 75,69,90 75,69,90 67,64,81 64,61,78 62,59,76 65,62,79 65,62,79 65,62,79 64,61,78 64,61,78 66,63,80 67,64,81 66,63,80 65,62,79 65,62,77 171,152,125 181,161,129 196,182,137 198,188,146 163,151,125 55,41,25 88,77,62 95,86,69 101,93,80 97,92,80 96,88,75 136,127,82 91,76,27 82,74,24 75,66,47 143,127,112 157,143,118 121,121,133 69,67,87 132,119,96 185,166,129 177,156,131 98,90,98 74,88,109 92,90,91 168,145,116 175,156,121 174,154,122 170,150,118 177,157,125 173,153,121 181,161,129 195,173,135 181,162,123 167,150,115 175,155,123 184,165,130 180,161,122 173,154,117 186,164,128
69,66,83 62,59,76 61,58,75 64,61,78 68,65,82 67,62,80 63,58,74 79,73,94 76,70,91 70,65,83 73,68,86 66,65,82 66,63,80 65,62,79 62,59,76 68,65,82 62,59,76 61,58,75 65,62,79 67,64,81 67,64,81 66,63,80 67,64,81 140,124,107 183,163,131 187,168,133 180,163,126 213,199,156 209,194,154 157,145,119 103,94,90 84,77,77 102,95,98 82,76,81 78,74,68 84,74,36 74,67,26 78,68,17 125,118,79 171,153,123 179,162,127 100,97,114 85,88,108 74,68,73 181,162,127 183,160,129 180,160,130 98,101,112 77,75,95 97,95,105 178,166,129 177,158,123 176,156,124 176,156,124 177,157,125 182,162,130 190,166,133 192,168,133 174,155,120 185,166,127 190,169,128 178,159,120 176,157,118 180,158,120
65,62,79 64,61,78 66,63,80 66,63,80 66,63,80 71,68,85 71,68,85 67,64,81 74,69,87 77,71,92 75,69,90 67,62,80 71,68,85 66,63,80 65,62,79 62,59,76 64,61,78 72,69,86 69,66,83 68,65,82 71,68,85 67,64,81 99,88,97 183,163,131 184,165,130 183,164,129 184,165,130 117,95,57 198,181,144 187,169,139 146,139,123 110,105,107 173,171,181 80,80,90 40,39,44 61,59,69 72,65,65 166,148,118 175,158,123 170,150,118 180,161,126 166,146,116 108,107,124 92,95,106 176,158,126 182,163,128 184,165,128 176,157,120 61,53,72 138,138,135 159,148,155 168,152,135 184,165,130 170,150,120 171,151,119 169,149,117 176,156,124 181,161,129 185,166,131 182,163,128 193,174,137 190,168,130 187,168,129 175,156,121
67,64,81 67,64,81 68,65,82 66,63,80 66,63,80 68,65,82 67,64,81 62,59,76 66,63,80 66,63,80 68,65,82 65,60,78 70,65,83 68,65,82 73,70,87 65,62,79 73,70,87 71,68,85 64,61,78 66,63,80 73,70,87 72,67,85 178,165,144 191,168,137 190,171,136 181,162,125 183,166,131 159,116,58 118,67,0 96,62,17 108,102,79 103,102,95 81,84,95 51,53,67 71,68,83 62,59,74 144,131,108 170,151,116 170,151,112 177,157,125 180,161,126 181,163,131 140,128,116 126,126,136 132,122,100 189,170,133 180,163,126 181,162,125 147,142,130 112,112,122 203,200,204 200,198,199 100,101,106 148,134,120 175,156,121 173,153,121 174,154,122 185,165,133 175,155,123 179,156,125 178,158,126 174,154,122 182,163,128 180,160,128
65,62,79 65,62,79 64,61,78 65,62,79 61,58,75 65,62,79 64,61,78 64,61,78 72,69,86 69,66,83 65,60,78 67,62,78 70,65,83 65,62,79 66,63,80 67,64,81 75,72,89 72,69,86 67,64,81 68,65,82 67,62,80 131,122,118 177,157,127 196,177,142 183,164,127 191,172,135 181,153,115 103,66,22 93,59,18 70,49,26 118,122,135 74,82,102 72,59,67 133,122,105 170,151,116 168,151,114 172,155,120 176,156,124 167,148,113 173,154,119 181,162,127 183,164,129 177,158,119 143,137,132 58,54,46 181,162,127 187,168,129 181,162,125 174,159,121 113,106,106 149,139,127 149,138,119 167,147,127 174,158,127 180,161,126 170,151,116 177,158,123 180,160,128 178,158,126 184,164,132 180,160,128 173,153,121 180,160,128 167,147,115
62,59,76 62,59,76 65,62,79 67,64,81 71,68,85 69,66,83 66,63,80 64,61,78 68,65,82 67,64,81 65,62,79 64,61,78 68,65,82 74,70,90 73,69,89 69,66,83 74,71,88 71,68,85 66,63,80 67,64,81 76,69,72 187,167,137 187,168,133 189,170,133 178,159,120 173,154,115 115,100,80 74,56,26 252,249,255 71,72,106 67,72,96 44,37,51 43,33,37 83,72,69 71,57,74 66,57,72 84,75,88 139,126,119 140,129,114 112,99,96 122,112,102 153,139,125 183,165,133 167,157,133 117,114,118 163,154,146 174,156,124 171,151,119 166,145,118 164,146,114 186,164,128 189,167,133 180,163,126 183,161,127 181,162,127 171,151,119 176,156,124 185,166,131 182,162,130 180,161,126 174,154,122 171,151,119 173,153,121 173,153,121
64,61,78 66,63,80 65,62,79 64,61,78 66,63,80 71,68,85 62,59,76 61,58,75 65,62,79 68,65,82 66,63,80 64,61,78 69,65,85 66,62,82 61,57,77 58,55,72 68,65,82 66,63,80 71,67,87 75,67,84 184,162,128 180,162,120 185,166,127 175,156,121 175,156,121 173,156,121 61,56,58 34,34,34 78,67,52 156,135,108 92,78,53 32,21,30 33,21,26 36,24,29 33,22,29 65,61,74 64,57,71 63,59,70 63,59,70 65,61,72 70,66,77 69,65,74 71,62,73 70,67,73 143,141,137 180,178,174 146,141,140 152,135,109 166,148,118 171,152,117 175,156,121 173,151,117 184,161,130 186,163,132 187,167,135 199,174,144 193,171,133 189,168,127 186,164,126 189,167,129 178,159,124 171,151,119 185,165,133 189,167,133
65,62,79 64,61,78 65,62,79 67,64,81 71,68,85 65,62,79 72,69,86 68,65,82 61,58,75 64,61,78 65,62,79 64,61,78 67,64,81 66,63,80 66,63,80 62,59,76 66,63,80 67,64,81 66,65,82 142,132,110 168,149,110 180,158,120 177,158,121 183,164,129 184,165,130 168,150,120 63,46,36 29,22,20 182,160,124 175,158,121 172,156,125 65,58,72 69,60,71 66,57,68 65,58,68 63,59,70 67,63,74 63,59,70 63,59,70 73,69,80 65,61,72 66,64,74 65,61,72 67,63,72 95,93,101 164,163,168 124,121,127 100,83,86 176,159,124 174,154,122 170,148,114 163,144,107 180,160,128 178,158,126 173,153,121 187,169,137 183,163,131 184,162,128 187,163,128 189,167,129 190,166,131 197,175,139 178,156,120 187,168,133
65,62,79 67,64,81 60,57,74 62,59,76 65,62,79 66,63,80 68,65,82 65,62,79 64,61,78 62,59,76 66,63,80 72,68,88 73,70,87 72,67,85 73,68,86 66,63,80 62,59,76 67,64,81 106,95,104 174,154,124 178,159,124 180,161,126 171,152,117 164,144,112 166,146,114 177,158,123 80,59,46 63,47,34 131,115,82 173,156,121 145,130,110 63,59,72 61,57,68 62,58,69 65,61,72 62,58,69 62,58,69 62,58,69 65,61,72 63,59,70 67,63,74 67,63,74 67,63,74 63,59,70 68,64,75 107,106,109 73,71,81 121,103,82 164,142,106 167,146,121 166,146,114 169,144,114 166,146,114 164,144,112 171,152,117 178,158,126 187,167,135 180,160,128 191,167,132 177,157,125 191,167,130 185,161,124 198,174,137 193,171,135
67,64,81 65,62,79 64,61,78 68,65,82 67,64,81 65,62,79 65,62,79 65,62,79 62,59,76 60,57,74 71,68,85 73,69,89 79,74,92 74,69,87 66,63,80 65,62,79 66,63,80 70,65,83 175,158,134 154,135,108 173,154,119 171,152,117 170,151,116 176,156,124 167,147,115 171,152,117 88,66,48 93,68,49 90,68,48 66,54,44 78,63,73 67,63,72 63,59,70 60,56,67 62,58,69 67,63,74 65,61,72 63,59,70 63,59,70 65,61,72 66,62,73 67,63,74 72,68,79 68,64,75 70,66,77 67,65,75 67,63,74 72,63,74 73,59,61 148,133,111 171,152,115 177,157,125 173,153,121 169,149,117 176,158,128 176,156,124 174,154,122 175,156,121 186,164,130 187,168,129 190,163,129 185,161,124 194,170,133 187,165,129
66,63,80 62,59,76 67,64,81 69,66,83 68,65,82 66,63,80 65,62,79 62,59,76 65,62,77 62,59,74 61,58,73 62,59,76 66,61,79 65,62,79 64,63,80 66,63,80 67,59,78 146,134,122 185,166,131 185,166,131 173,151,115 171,149,113 178,156,122 159,140,103 180,158,124 174,155,118 75,54,41 95,68,52 94,67,60 70,60,64 78,69,65 68,60,66 65,58,70 65,61,70 67,63,74 65,61,72 66,62,73 65,61,72 63,59,70 65,61,72 67,63,74 65,61,72 65,61,72 66,62,73 70,66,77 69,65,76 65,61,72 66,62,75 65,61,74 73,62,71 180,157,126 179,156,125 179,156,125 182,162,130 182,162,130 170,150,118 175,155,123 176,156,124 180,160,128 189,168,127 185,163,125 198,176,138 176,152,115 187,165,127
64,61,76 68,65,80 66,63,80 61,58,75 65,62,79 68,65,82 64,61,78 62,59,76 61,58,73 60,57,72 59,56,71 67,64,81 71,68,85 66,62,82 73,68,86 67,63,83 103,93,92 189,172,137 185,166,131 177,158,123 183,161,125 182,160,124 184,162,126 183,161,125 174,155,118 184,165,128 64,56,45 54,46,54 46,45,48 67,60,70 176,164,134 175,158,121 165,147,115 169,150,123 168,150,120 173,155,123 156,143,120 68,60,77 65,61,72 66,62,73 65,61,72 67,63,74 67,63,74 69,65,76 68,64,75 66,62,73 67,60,72 69,65,76 66,64,76 92,82,83 184,165,130 190,168,134 193,171,137 181,161,129 182,162,130 174,154,122 175,155,123 159,139,107 170,150,118 178,156,120 199,177,139 191,167,130 179,155,118 177,158,121
65,62,77 71,68,85 64,61,78 64,61,78 64,61,78 64,61,78 62,59,76 62,59,76 57,54,69 60,57,72 67,64,81 66,63,80 67,64,81 74,70,90 72,68,90 80,71,82 170,153,125 175,158,123 182,163,128 176,157,122 183,164,129 180,163,126 208,184,147 193,169,134 181,162,125 168,149,112 170,148,112 162,143,108 140,124,107 162,148,132 173,155,123 181,161,129 168,151,116 172,155,120 175,153,119 176,157,122 172,153,126 77,64,59 65,61,72 66,62,73 68,64,75 67,63,74 68,64,75 71,69,79 70,66,77 67,63,74 72,68,79 69,67,77 66,62,73 70,66,79 82,77,79 158,139,123 181,162,125 194,172,138 181,162,127 184,164,132 177,157,125 178,158,126 178,158,126 177,158,123 190,168,132 184,165,126 182,163,126 180,161,126
61,58,73 67,64,81 66,63,80 66,63,80 62,59,76 66,63,80 64,61,78 64,61,78 61,58,73 65,62,77 64,61,78 64,61,78 65,62,79 72,68,88 65,63,83 130,119,104 176,156,124 169,150,115 175,155,123 168,148,116 169,150,115 169,150,113 186,164,126 174,155,118 175,156,119 174,155,118 178,156,120 168,146,108 168,148,116 176,157,120 174,156,126 175,155,123 170,148,112 186,164,128 188,169,134 190,170,140 130,114,101 84,71,66 63,56,68 63,59,70 70,66,77 65,61,72 67,63,74 68,64,75 68,64,75 69,69,79 69,65,76 66,62,75 68,64,75 67,63,74 65,63,73 71,62,75 159,146,112 178,159,122 167,148,111 170,150,118 170,150,118 175,155,123 185,165,133 171,152,117 176,156,124 185,165,133 184,165,126 180,161,124
64,61,78 65,62,79 65,61,81 65,62,79 65,62,79 65,62,79 67,64,81 64,61,78 64,61,76 64,61,78 59,56,73 61,58,73 64,61,78 66,63,78 115,105,95 174,154,124 167,148,113 169,150,115 166,146,114 178,158,126 175,155,123 171,151,119 187,168,133 183,164,129 168,149,114 164,144,112 181,162,127 169,150,113 184,162,128 204,182,146 152,133,96 174,155,116 98,82,76 74,64,63 69,63,68 70,63,73 67,61,68 71,64,67 135,125,113 174,156,126 168,149,122 187,167,135 181,161,129 137,120,96 173,156,130 151,135,104 77,67,68 68,64,73 73,69,78 66,62,71 63,59,70 65,61,70 67,60,70 126,116,106 173,154,119 168,148,116 157,137,105 168,148,116 171,151,119 181,161,129 180,160,128 174,154,122 180,160,128 182,163,128
64,61,78 62,59,76 61,58,75 62,59,76 66,63,80 62,59,76 65,62,79 66,63,78 66,63,78 66,63,80 61,58,73 61,58,73 64,61,78 69,65,76 170,153,125 183,160,131 171,151,121 180,160,130 183,163,131 176,156,124 169,149,117 157,137,105 177,155,119 182,165,128 176,156,124 175,156,121 182,159,128 182,160,126 177,155,121 176,154,120 188,169,134 166,147,110 108,91,81 148,131,96 183,166,131 175,152,121 182,163,128 164,145,110 160,142,110 176,156,124 179,155,129 182,162,130 184,161,130 187,168,129 184,165,130 194,172,134 176,165,130 70,66,77 75,68,80 74,67,79 70,64,71 75,66,62 68,61,71 63,59,68 69,61,67 169,152,117 180,160,128 167,147,115 160,140,108 176,156,124 178,158,126 187,167,135 178,159,124 189,170,135
