250,242,220 234,230,209 163,137,83 221,159,34 177,127,26 146,110,7 25,69,116 26,79,141 28,81,143 26,79,139 26,79,139 26,79,139 24,77,137 21,74,134 27,81,138 23,74,135 22,76,133 21,74,136 22,74,132 26,69,108 27,68,107 21,62,101 28,69,108 193,207,228 191,206,222 175,198,225 165,192,222 149,180,211 194,206,228 112,94,105 52,121,200 142,94,80 107,119,110 48,145,221 49,153,236 52,155,245 41,160,250 0,66,137 92,78,104 29,45,95 73,87,135 198,207,230 176,195,226 68,142,206 57,137,201 94,169,226 174,197,233 96,168,228 42,117,181 31,86,134 56,85,128 29,118,195 28,117,192 30,119,194 32,121,196 31,123,197 31,123,199 35,131,210 42,159,249 47,157,247 38,127,204 32,129,205 45,154,236 184,152,48
255,247,230 248,241,223 173,154,117 225,156,29 183,131,31 146,110,9 31,80,127 27,80,142 26,79,139 29,82,142 24,77,137 27,78,139 26,79,139 28,81,141 24,76,134 26,79,139 27,80,140 23,76,136 23,74,135 27,72,110 25,68,109 21,64,105 29,74,116 121,180,222 65,141,202 41,145,219 43,151,226 38,138,207 157,204,248 155,187,227 45,146,219 192,219,255 44,146,232 130,107,136 50,149,225 255,217,149 47,153,222 54,145,228 83,134,208 95,151,212 62,146,218 146,205,255 54,145,210 49,149,227 42,141,217 46,149,230 43,146,225 51,147,226 45,122,192 32,93,136 52,79,120 30,123,194 31,123,197 36,126,198 34,126,202 42,156,247 40,155,241 46,163,255 48,163,251 47,159,251 38,142,225 50,168,255 47,161,243 167,142,67
107,129,170 109,130,169 176,169,179 225,156,29 180,128,28 144,110,6 32,81,144 27,83,144 27,83,144 27,83,144 29,82,144 25,81,142 28,84,145 25,83,141 21,77,136 24,80,139 25,81,140 24,80,139 24,82,140 25,72,116 29,72,115 30,73,112 33,80,124 32,97,153 46,141,214 45,153,228 33,118,187 33,108,165 102,134,160 139,125,127 207,191,187 248,226,188 252,222,196 84,120,235 43,156,241 137,159,255 39,157,240 207,204,180 172,160,148 127,117,118 123,113,117 48,154,241 44,155,236 45,141,220 43,138,215 41,151,228 48,156,235 41,105,166 25,83,141 26,91,142 44,71,110 38,128,198 72,123,172 29,130,203 46,163,255 47,168,255 49,166,255 54,169,255 50,171,255 49,170,255 47,171,255 50,175,255 51,172,255 130,133,98
75,91,118 94,113,144 198,200,227 220,158,29 182,129,32 143,111,9 33,92,147 28,86,146 28,86,146 28,86,146 26,84,144 26,84,144 27,84,147 25,86,145 32,87,153 37,79,115 26,84,144 27,83,144 31,89,149 31,73,119 27,74,118 28,75,119 31,75,120 30,95,153 39,128,205 47,162,239 42,118,175 39,111,173 124,128,132 149,135,135 216,198,177 235,216,191 229,220,201 200,196,216 86,165,221 209,251,255 152,184,194 216,207,188 198,183,163 149,136,129 128,120,126 53,163,240 43,153,232 48,145,219 45,141,211 58,165,247 63,164,253 40,104,165 36,89,138 36,94,141 35,65,103 36,135,209 148,175,174 86,157,222 51,172,255 48,171,255 194,230,244 52,175,255 54,177,255 52,177,255 60,178,255 77,110,133 57,176,255 101,125,117
89,88,105 74,73,90 201,211,255 215,158,27 183,132,36 140,107,14 30,88,148 29,89,151 30,90,152 28,89,148 25,86,145 28,91,152 30,91,150 26,87,146 112,145,180 163,171,199 31,86,150 30,83,145 29,90,149 33,80,128 30,75,117 27,74,118 15,52,99 36,101,154 41,130,198 52,163,246 22,86,144 47,122,183 129,133,137 145,134,129 216,196,178 237,211,188 239,221,200 211,192,178 168,226,255 171,225,255 232,212,192 229,211,190 206,190,173 165,152,145 130,117,125 62,170,249 51,151,231 47,146,222 47,146,220 43,138,213 36,126,196 43,110,170 33,95,145 39,97,144 27,59,97 38,138,216 163,195,136 225,240,226 54,177,255 57,185,255 101,127,77 55,178,255 48,178,255 56,184,255 61,182,255 142,162,117 60,184,255 80,118,133
87,86,101 75,73,83 187,204,255 213,156,25 169,121,22 137,107,20 33,91,149 30,94,157 34,97,158 26,90,148 31,91,153 199,209,215 34,92,152 30,90,152 164,175,164 121,133,113 34,92,150 29,90,149 27,92,150 30,82,126 28,75,121 28,75,119 18,49,96 40,108,163 47,133,200 48,145,219 32,80,132 48,113,169 126,125,130 139,135,125 215,174,154 179,96,76 233,216,206 209,188,175 31,82,131 177,233,255 224,205,189 227,210,186 163,147,132 140,127,120 159,112,101 66,164,231 54,154,223 154,108,119 37,88,137 165,98,118 47,121,190 47,116,175 37,99,149 40,86,137 26,64,106 60,184,255 196,213,164 199,211,207 63,181,255 50,181,255 106,126,99 53,189,255 96,144,194 73,196,255 68,173,251 83,134,58 60,191,255 57,114,148
93,93,105 87,86,101 173,202,255 205,151,19 161,121,17 123,97,27 37,98,157 33,96,159 34,97,160 30,97,157 38,98,162 84,113,73 38,98,162 26,100,164 163,183,167 173,190,182 33,95,149 26,90,148 30,93,154 29,85,130 32,83,132 32,81,126 22,53,100 192,191,222 217,241,255 58,132,203 65,87,159 60,92,132 127,132,142 143,124,128 64,53,78 190,178,166 178,157,157 217,194,183 154,205,254 168,229,255 235,215,197 110,91,77 99,71,62 103,68,55 110,92,62 232,172,104 80,150,206 145,107,86 112,121,144 39,83,146 233,246,255 64,121,175 39,101,153 29,76,120 32,67,99 62,186,255 73,117,39 107,136,81 126,183,221 88,131,170 68,112,38 99,183,255 222,232,210 231,217,199 236,224,212 71,101,41 61,195,255 55,120,171
95,92,107 87,86,103 177,205,255 200,147,15 158,118,14 104,80,25 40,97,160 35,98,166 35,98,159 32,99,163 34,101,163 69,104,54 31,91,153 56,103,151 115,132,104 103,125,88 41,98,154 36,97,154 57,92,144 28,87,131 31,87,132 31,85,129 55,61,105 214,233,255 217,237,255 64,113,158 82,76,83 55,86,133 73,86,105 132,123,106 107,90,96 92,76,72 201,191,179 153,138,129 166,226,255 170,231,255 221,199,179 208,193,171 195,181,156 96,83,76 98,98,110 105,100,139 84,150,201 89,99,162 38,79,132 35,86,147 232,240,255 219,247,255 35,102,164 117,168,201 233,219,205 62,194,255 97,143,68 178,198,155 237,220,196 235,214,212 75,108,56 151,191,192 254,206,43 241,221,171 71,70,134 57,57,94 101,202,255 59,127,182
85,83,93 78,76,88 174,202,255 200,143,16 153,115,10 77,60,23 134,172,205 37,101,164 32,98,167 35,102,166 54,97,167 61,96,30 40,105,163 72,96,141 79,89,52 86,96,70 54,77,102 56,103,162 64,81,114 35,87,141 32,83,134 30,77,125 202,216,255 193,221,253 186,214,246 194,223,250 219,202,222 223,240,255 71,84,151 85,80,79 66,86,141 74,74,100 148,149,172 171,158,137 97,140,208 162,217,255 139,142,189 172,159,152 151,145,138 92,80,92 88,85,91 132,161,247 56,160,230 80,87,171 54,87,131 157,181,210 196,217,252 205,223,255 255,219,72 255,223,140 123,81,70 51,49,73 153,115,10 246,184,157 101,67,4 255,225,177 94,70,48 136,139,127 80,62,57 98,131,152 101,88,96 84,77,80 71,145,195 62,138,192
97,94,109 100,97,112 171,202,255 189,136,6 153,112,11 63,57,34 67,93,82 34,97,158 97,131,168 36,103,167 149,171,164 59,97,30 51,89,131 255,231,198 249,226,197 218,196,188 214,199,188 214,199,188 249,234,214 183,193,211 30,85,135 16,56,104 183,204,239 187,198,236 182,194,227 203,212,251 210,231,255 211,227,255 94,127,202 202,131,20 122,80,38 162,105,74 136,81,52 172,143,108 114,81,56 52,74,115 158,113,90 144,123,121 113,105,94 103,100,106 77,77,105 102,113,173 103,163,209 139,139,192 154,157,179 229,252,255 178,182,222 187,190,210 123,98,110 96,108,132 125,112,122 96,91,118 140,166,143 152,147,144 154,153,156 162,125,112 133,117,132 118,135,125 168,204,231 142,141,146 157,115,120 76,54,89 60,104,138 47,115,170
100,97,112 92,88,101 171,204,255 186,135,11 150,117,8 51,51,48 65,82,42 28,79,140 126,141,146 40,107,171 139,161,122 63,98,32 104,118,99 242,231,224 243,224,201 211,205,196 85,89,104 80,91,104 255,244,237 38,80,128 35,84,131 38,60,103 175,151,196 180,155,194 172,156,171 155,146,142 149,128,126 205,165,74 94,81,118 81,67,95 81,94,122 255,197,71 80,50,63 116,92,110 115,138,174 175,134,85 191,138,41 124,99,96 106,78,69 156,144,146 153,141,143 159,145,147 160,143,144 156,144,144 151,143,151 217,238,255 188,171,205 177,157,196 122,163,218 121,156,147 132,70,70 124,153,200 46,79,23 121,164,247 86,105,126 191,49,15 107,136,179 94,104,71 121,170,245 179,207,230 101,62,90 84,35,36 42,96,142 56,129,182
100,97,112 85,83,95 173,205,255 182,133,11 142,113,37 51,57,74 68,82,61 41,82,146 68,76,92 36,106,176 142,171,131 58,91,27 150,159,111 254,229,210 246,228,207 243,228,208 121,70,33 105,74,66 255,245,219 33,82,127 34,85,134 126,107,153 162,132,173 163,132,168 161,140,155 150,137,147 159,141,140 135,118,108 154,133,129 122,102,95 73,87,135 115,96,98 100,55,50 140,106,102 128,152,197 106,100,107 131,92,78 100,94,85 126,108,107 161,138,137 155,144,151 161,145,143 159,145,145 157,147,148 150,147,164 200,204,244 203,219,246 166,143,174 137,174,241 181,198,218 106,79,93 120,142,172 81,96,72 167,185,221 222,211,220 184,180,193 238,229,251 198,195,201 239,230,243 222,218,240 231,228,243 232,228,241 159,157,169 66,70,85
100,99,114 95,94,109 171,195,255 179,134,18 224,191,152 210,191,168 172,168,149 143,141,149 151,142,136 114,124,144 91,118,59 57,92,26 87,99,50 198,179,156 197,181,164 216,195,184 114,93,91 75,84,123 243,224,212 35,84,127 42,91,138 154,101,145 141,112,150 164,114,124 221,159,60 147,131,116 130,100,101 91,58,51 255,200,58 155,107,8 78,89,120 158,108,64 61,55,78 255,201,119 125,94,34 73,61,75 166,114,66 128,114,114 194,138,64 148,125,126 145,86,27 164,112,82 146,136,137 141,131,132 188,172,199 189,159,200 209,192,226 233,233,245 233,233,245 218,216,228 220,220,232 239,236,251 229,227,247 232,233,252 110,143,166 228,227,242 233,232,247 220,222,236 238,235,250 228,221,221 233,232,247 231,233,249 192,190,202 74,73,90
99,98,115 96,95,110 169,187,255 179,136,7 198,169,138 188,169,144 175,164,149 187,170,162 189,177,167 77,87,93 71,93,26 59,92,24 140,154,93 206,183,154 198,179,154 229,207,201 83,88,94 74,98,129 235,209,195 33,82,125 31,83,127 128,93,135 123,94,132 134,97,113 160,136,140 117,107,108 100,93,91 145,121,130 125,94,84 107,70,67 101,68,68 137,122,142 163,146,138 110,68,55 65,62,107 73,82,134 128,97,103 147,119,121 118,91,75 120,106,92 127,113,113 126,100,90 125,115,116 120,106,106 157,134,163 171,142,180 196,178,207 238,236,248 234,233,248 214,213,228 221,221,233 236,239,255 237,231,255 217,220,242 135,129,177 208,218,236 186,198,194 255,216,111 189,211,225 104,98,134 51,69,154 45,54,77 85,100,84 48,48,56
110,109,126 117,113,122 166,177,217 189,130,13 251,222,189 236,222,193 210,195,186 49,42,42 214,198,192 113,130,92 78,108,48 59,92,24 124,134,60 242,219,190 252,232,202 224,205,182 241,226,204 192,177,157 181,162,146 35,84,129 35,84,131 98,78,119 100,77,117 81,75,141 76,103,183 92,94,91 71,93,152 52,74,162 82,98,150 59,83,128 73,46,28 49,72,135 64,64,64 162,188,236 49,68,148 52,81,165 153,60,32 63,47,43 94,100,173 85,85,113 121,96,121 109,28,17 67,77,151 93,82,91 132,102,131 150,118,159 134,113,141 44,77,25 60,91,39 59,90,38 55,90,42 136,88,45 100,68,63 164,142,147 227,174,133 105,73,57 53,81,46 95,86,69 157,139,136 148,126,118 146,96,83 82,61,61 47,65,34 32,35,25
112,111,128 135,126,122 164,166,180 179,126,13 247,228,201 235,217,198 82,78,70 224,166,131 112,106,101 87,73,30 255,206,175 94,62,20 244,190,152 118,84,62 214,168,131 108,80,67 184,138,108 138,92,76 188,177,162 34,82,121 37,79,127 86,68,105 82,71,105 105,71,99 98,73,85 86,55,43 131,83,36 130,84,66 74,60,65 40,57,129 126,83,50 110,82,71 111,88,75 172,216,255 82,58,67 106,65,38 80,47,47 50,41,24 113,104,117 75,54,39 121,82,50 81,36,40 106,74,58 102,80,60 107,80,117 126,98,142 125,108,128 65,97,48 70,106,53 69,105,48 69,103,58 74,93,112 49,74,114 141,144,164 123,88,121 84,117,138 45,70,52 138,178,228 141,161,189 78,107,136 135,87,142 56,85,132 48,68,39 26,37,22
101,97,110 105,93,83 167,158,152 173,123,11 255,230,207 221,207,180 51,44,44 110,87,86 44,37,37 157,89,26 200,144,118 197,143,123 124,77,45 214,167,146 101,71,43 237,185,164 120,80,57 239,200,159 176,148,135 35,78,121 48,68,96 62,54,98 60,54,98 117,65,73 63,61,99 44,45,64 101,65,45 222,165,166 64,54,58 64,52,52 83,111,165 110,45,35 53,38,16 85,67,64 199,93,68 67,65,85 51,42,53 48,33,24 163,118,113 55,48,58 92,58,24 154,189,241 98,50,62 52,50,48 75,62,97 100,80,121 93,80,115 72,105,49 64,93,51 68,102,61 51,85,26 54,90,117 49,71,141 152,150,172 173,50,37 89,117,181 43,69,44 131,174,255 41,62,126 134,131,158 156,52,62 62,86,146 57,84,56 28,41,29
112,110,130 176,150,98 168,152,108 165,124,7 224,198,177 206,190,173 135,128,112 215,180,155 49,44,46 159,87,7 134,88,72 81,54,49 150,106,94 94,74,115 183,139,109 100,86,112 170,122,108 120,86,93 143,101,61 28,77,122 81,57,91 48,50,93 110,98,86 61,76,149 61,49,49 67,41,18 200,181,188 48,69,135 70,45,17 130,93,49 95,85,103 37,43,85 69,41,14 130,89,44 69,83,176 59,48,33 141,88,33 195,183,183 58,67,137 67,43,21 123,88,34 88,89,119 39,48,98 74,39,1 47,41,73 66,60,108 73,67,103 72,105,51 78,108,50 57,105,46 53,93,41 93,120,202 77,99,185 145,146,151 115,126,168 133,119,121 45,69,45 130,168,253 43,68,162 59,73,125 96,125,193 175,139,131 59,76,52 25,36,25
115,112,127 187,148,87 176,150,80 168,122,11 202,179,148 182,164,143 28,34,35 46,52,80 44,43,46 158,85,1 95,100,149 70,37,26 91,88,135 56,53,111 50,45,31 96,84,145 52,38,20 100,102,186 122,67,11 37,72,122 86,56,85 38,45,82 31,44,88 73,50,49 55,45,63 64,40,7 100,45,4 120,70,10 61,33,4 96,50,11 67,52,62 57,61,115 83,53,27 106,54,4 103,65,28 53,35,30 98,50,5 102,57,13 72,40,8 63,37,12 116,70,15 108,66,26 49,38,47 25,20,22 21,20,53 47,51,95 49,48,92 66,96,38 62,105,49 71,99,53 232,234,248 218,220,234 236,235,250 228,227,242 233,232,247 229,229,241 228,228,240 220,220,232 223,222,237 229,228,243 234,233,248 226,225,240 76,78,94 71,73,89
110,108,120 167,132,65 179,146,49 169,118,11 240,221,194 184,143,123 70,47,44 65,52,71 91,69,51 159,99,15 165,94,39 155,89,18 145,82,29 149,88,27 148,79,14 153,89,22 154,87,19 140,85,29 145,81,0 26,73,121 69,53,80 23,40,73 29,39,73 104,55,46 78,43,44 61,37,0 120,74,19 115,59,12 63,38,10 112,66,9 153,66,50 145,73,77 79,36,0 120,74,17 91,38,22 73,46,30 117,67,23 119,68,11 82,40,18 63,39,4 116,64,14 147,77,28 137,67,57 23,17,22 9,18,43 34,43,86 25,41,81 95,83,73 75,110,46 70,108,43 223,232,232 218,221,228 232,235,246 224,227,238 225,227,241 218,220,234 225,222,237 227,224,239 227,224,241 235,232,249 239,236,253 219,218,233 74,76,90 74,73,90
119,111,128 154,119,63 192,145,26 161,117,5 247,214,189 177,145,115 121,65,2 120,64,0 118,65,1 120,64,1 126,75,8 140,74,1 140,74,1 137,74,5 139,73,0 140,74,1 137,75,1 138,75,3 133,77,3 23,70,114 60,49,83 42,49,74 125,94,43 67,98,33 65,100,32 70,103,37 71,104,40 63,101,34 71,105,34 70,103,35 65,104,41 69,104,38 71,104,38 73,104,39 67,102,34 73,105,35 73,101,35 70,103,39 70,102,32 73,101,37 74,100,35 71,97,32 69,103,32 130,90,36 12,17,43 27,34,69 20,37,80 66,102,58 81,93,55 70,98,61 80,110,50 61,96,46 74,99,68 72,105,49 73,102,47 104,78,68 80,108,46 53,93,43 69,99,64 59,90,38 64,95,32 71,86,47 38,42,25 23,37,18
176,169,167 115,111,120 115,112,127 117,115,135 120,119,136 103,101,109 116,81,56 115,80,55 109,79,62 95,76,62 88,85,102 74,80,99 54,62,94 40,60,86 39,63,94 45,78,120 56,95,148 55,95,143 51,95,144 48,113,166 51,111,173 55,113,173 70,124,154 75,126,146 79,126,141 85,130,145 92,131,137 90,133,135 98,132,132 97,135,137 107,142,133 109,140,127 104,143,127 107,142,123 107,144,122 97,136,118 99,138,122 99,137,127 101,137,122 100,130,123 101,137,122 97,128,118 97,132,123 96,92,112 24,64,124 39,81,140 41,90,151 59,110,171 54,110,169 58,112,167 51,102,95 56,103,80 54,102,70 65,105,66 65,96,56 78,107,52 59,95,49 63,107,42 60,101,42 74,105,49 93,104,73 98,80,77 35,56,33 29,34,30
210,206,189 146,140,145 122,118,138 112,111,128 122,119,136 123,118,136 127,121,142 115,112,127 111,108,123 54,101,156 44,106,174 43,109,176 62,136,202 53,123,195 49,122,191 43,117,190 52,122,194 49,123,196 45,118,189 54,130,205 55,129,202 57,130,203 57,130,203 58,131,209 52,124,200 48,124,199 52,117,189 45,115,185 42,108,177 40,110,182 42,117,183 58,138,220 53,135,221 55,130,210 50,127,206 57,133,219 53,129,215 48,122,195 52,122,192 56,129,207 55,135,217 51,128,198 53,122,199 50,124,197 55,128,206 54,124,198 49,117,185 51,118,189 45,113,181 46,113,186 51,119,187 51,121,193 51,118,189 44,117,190 49,119,191 45,111,178 88,85,91 73,71,79 83,79,88 91,84,94 90,84,91 80,76,85 91,84,94 80,79,84
252,244,231 227,218,210 109,104,120 118,115,132 124,120,140 117,114,131 117,114,131 115,112,129 108,104,124 47,103,164 56,121,197 49,115,184 48,121,192 53,123,195 50,120,190 50,123,196 53,122,201 53,123,197 54,124,196 53,120,193 51,121,191 49,119,189 50,120,194 54,127,203 53,121,189 50,124,195 51,118,191 55,128,201 51,121,195 50,124,195 51,128,200 48,128,210 55,131,208 55,131,208 53,120,195 53,123,193 54,126,202 49,122,195 52,125,196 52,119,192 56,131,213 48,115,186 58,128,200 50,120,194 53,123,195 55,129,202 59,129,203 51,121,195 50,123,199 49,123,196 50,122,200 53,123,195 59,126,199 57,122,198 52,122,194 46,102,163 76,67,78 104,102,114 108,104,117 98,94,105 89,85,96 98,95,110 112,108,121 99,95,108
250,242,229 215,207,194 199,193,186 130,127,142 117,114,131 111,108,123 105,102,117 109,106,121 109,106,123 103,101,113 112,109,126 110,107,124 117,111,116 27,52,94 28,55,96 28,55,94 31,56,98 26,56,96 28,53,95 29,53,98 27,53,99 28,55,96 28,58,96 78,81,92 82,86,99 67,73,90 75,79,92 68,75,89 25,54,101 23,56,102 34,62,112 30,62,111 33,65,116 38,73,121 40,71,118 40,75,125 59,82,116 69,92,119 68,89,124 65,91,126 64,92,128 63,91,125 55,96,151 56,101,157 55,102,157 60,108,158 63,108,166 60,110,168 61,116,180 63,113,181 66,119,181 65,120,186 68,120,176 62,111,174 68,120,178 51,83,123 89,82,92 103,99,112 98,94,107 98,94,105 88,81,95 108,104,117 93,91,101 94,90,103
194,186,175 238,229,210 253,242,227 147,141,148 108,105,122 112,109,124 104,101,118 105,102,117 110,107,122 107,104,119 119,116,133 118,115,132 97,93,102 33,55,85 27,55,89 26,57,90 28,56,90 27,58,93 27,55,87 25,56,91 26,57,92 28,56,92 37,58,93 86,85,90 79,78,81 80,79,82 87,87,87 84,81,87 23,54,97 26,56,96 30,54,99 26,57,102 28,54,98 26,52,96 30,56,102 23,54,101 63,64,83 82,79,83 87,85,93 86,84,92 81,82,87 78,79,84 25,54,97 28,54,102 25,56,101 28,57,102 28,52,99 29,55,99 24,55,102 25,55,105 26,58,109 24,54,104 47,52,76 125,117,123 114,107,110 118,107,114 104,97,107 109,106,121 122,119,136 112,107,123 97,92,108 104,99,115 108,104,117 102,97,113
