250,232,200 72,134,209 72,121,182 46,115,194 40,111,192 44,119,201 255,251,255 85,130,197 41,113,191 37,108,189 41,112,195 73,135,212 79,132,192 242,216,175 222,197,153 244,219,173 247,222,174 255,238,194 169,155,139 136,131,133 134,127,130 130,123,126 133,126,126 255,250,213 255,250,207 255,248,206 255,240,200 255,238,198 255,244,205 255,234,192 255,235,190 255,230,183 255,238,190 176,151,121 141,136,124 129,120,112 120,112,101 113,104,100 145,126,99 145,124,97 139,122,96 139,120,95 146,125,98 142,121,94 142,121,94 140,134,141 136,121,99 133,116,92 139,125,107 137,120,94 136,116,96 130,115,93 121,111,89 123,112,97 111,100,95 138,122,109 255,248,201 255,238,191 255,241,192 255,235,182 255,234,188 255,239,186 255,238,182 255,245,198
205,217,221 70,136,214 53,119,199 55,122,195 44,113,192 40,115,197 255,252,255 48,114,194 37,107,181 40,104,183 43,115,193 59,128,207 85,113,147 230,204,163 246,221,177 242,217,171 255,234,186 255,239,191 154,140,126 138,133,132 133,126,126 132,124,130 151,143,151 255,244,203 254,228,187 255,239,198 255,236,196 255,245,202 255,239,194 255,241,198 255,232,187 255,234,189 255,235,187 192,164,135 137,128,120 134,125,119 122,114,103 106,96,95 131,112,89 140,120,90 144,120,96 138,119,94 132,118,102 137,118,93 162,152,151 107,112,118 80,80,80 111,97,81 126,111,89 128,116,88 128,114,87 127,113,88 121,107,89 111,100,85 110,101,97 124,113,106 255,251,206 255,249,206 255,239,186 255,238,187 255,235,184 255,241,194 255,247,207 255,252,209
132,182,240 62,134,217 44,117,195 57,122,198 44,110,190 44,112,196 255,254,255 41,113,191 39,103,182 38,100,177 48,114,194 53,128,210 109,115,118 211,186,142 239,214,168 239,213,172 251,226,178 254,229,181 153,138,127 136,131,130 133,126,126 139,132,135 174,163,160 255,240,195 255,241,197 255,247,210 255,248,205 255,241,197 255,243,199 255,244,202 255,230,186 255,237,192 255,225,181 180,155,125 140,128,118 132,119,114 124,111,104 101,95,90 115,102,81 140,119,92 133,112,85 134,113,86 128,113,91 127,113,88 54,52,50 126,124,125 96,98,98 74,72,68 122,108,90 123,109,93 116,102,86 118,104,88 121,107,89 111,97,83 110,100,101 120,111,107 255,253,206 255,253,205 255,240,194 255,246,202 255,252,207 255,247,199 255,251,206 255,249,202
82,152,226 62,134,219 52,118,196 49,115,195 38,104,184 47,108,190 255,252,255 34,107,185 35,101,179 34,101,176 55,122,197 47,125,201 145,137,115 255,232,186 245,219,180 255,231,185 254,228,187 229,203,162 148,139,135 134,129,128 136,129,129 135,128,131 219,207,197 255,248,210 111,99,101 255,246,213 255,243,199 255,239,191 255,237,187 255,233,187 255,238,213 255,244,222 255,243,222 255,233,219 178,161,151 129,118,111 124,113,106 102,93,89 108,99,82 126,111,89 123,109,84 126,109,83 121,106,84 120,106,79 48,49,54 107,101,96 64,57,60 84,79,81 116,102,86 115,101,85 114,100,86 114,100,86 109,95,79 105,93,81 114,103,100 114,102,102 255,240,192 255,240,195 255,244,197 255,236,185 255,238,185 255,237,184 255,238,187 255,243,191
64,134,206 80,144,223 49,115,193 47,112,195 40,106,186 89,140,203 255,254,255 40,112,190 35,99,178 35,105,179 93,155,223 48,125,208 207,190,155 247,221,180 255,233,187 246,221,177 244,220,169 246,220,179 153,141,141 136,131,133 133,126,129 137,130,133 245,233,221 110,118,127 94,97,104 87,85,95 255,237,193 255,245,201 255,236,188 255,240,194 131,75,53 117,28,24 120,23,22 116,22,24 103,18,17 92,29,25 86,57,51 101,95,88 107,95,83 114,103,86 118,104,86 119,101,82 122,103,76 119,100,73 77,70,70 90,88,89 68,63,65 65,60,57 114,100,82 112,99,78 110,99,82 107,95,83 103,86,76 103,92,75 111,102,96 116,107,101 255,241,193 255,239,192 255,240,188 255,241,191 255,242,193 255,241,188 255,244,193 255,245,196
61,133,211 210,255,255 46,115,194 47,113,193 38,107,186 211,233,255 255,255,255 40,112,193 38,104,182 42,111,188 202,238,255 48,129,220 240,216,179 245,223,178 250,225,179 245,220,176 235,210,166 253,227,186 144,137,135 136,129,129 137,130,130 137,130,130 238,227,220 116,106,107 91,92,97 79,74,73 255,242,197 255,246,204 255,237,188 255,229,179 255,237,189 139,98,78 156,109,88 134,93,73 95,33,22 102,74,63 118,109,101 102,93,89 109,98,93 104,93,76 115,99,82 113,98,76 110,99,80 118,104,88 115,99,84 247,235,225 83,81,89 110,114,129 42,47,55 110,118,125 91,96,106 94,90,82 95,86,71 102,91,74 118,105,100 119,107,97 255,241,190 255,233,182 255,233,184 255,239,190 255,245,194 255,241,188 255,239,188 255,242,191
60,132,215 174,204,242 45,111,191 44,109,192 36,105,184 251,255,255 255,255,255 37,110,188 38,103,186 42,108,186 247,255,255 48,132,227 253,228,182 249,223,184 255,231,185 255,230,189 236,210,169 255,233,187 138,129,125 147,140,140 141,134,134 134,127,127 255,250,228 122,113,107 109,93,89 50,54,56 255,235,190 255,238,190 255,233,183 255,227,176 255,234,192 107,73,55 82,51,39 129,87,63 27,28,33 112,106,101 113,105,92 101,95,90 106,97,91 102,92,80 112,96,81 114,98,83 160,156,150 65,65,60 245,241,233 252,252,252 121,130,132 88,90,90 39,38,41 46,46,46 100,108,115 81,81,81 93,83,71 100,89,74 119,107,97 120,108,98 255,233,186 255,230,181 255,236,190 255,240,194 255,240,187 255,231,178 255,239,188 255,241,188
54,129,213 70,120,186 38,104,184 38,104,184 37,106,183 249,252,255 155,161,193 36,109,187 40,104,185 39,114,194 254,255,255 55,138,240 168,155,150 246,226,206 250,225,179 235,210,164 255,239,193 252,227,181 137,128,124 143,136,134 140,133,133 129,122,122 255,253,221 62,59,65 73,80,94 79,78,83 255,236,201 255,248,200 255,233,184 244,218,177 255,229,185 244,164,132 133,88,67 137,93,65 20,19,22 33,31,39 118,106,96 104,98,91 109,98,95 97,88,73 101,92,75 123,114,106 92,93,98 46,44,40 132,130,128 112,116,118 91,104,121 88,99,110 72,71,74 89,89,89 105,113,120 97,92,91 86,78,65 96,85,70 118,107,102 124,111,104 255,250,208 255,234,187 255,239,188 255,242,192 255,239,186 255,228,175 255,244,193 255,238,187
50,129,214 45,122,205 36,100,179 37,103,183 39,107,189 255,251,255 51,116,201 40,106,186 39,105,185 37,110,188 174,197,222 59,138,227 150,145,147 147,140,140 158,150,158 255,240,194 255,238,184 253,227,175 146,135,132 143,136,134 135,128,128 129,122,122 205,196,188 255,255,255 195,199,212 73,79,82 88,87,90 105,108,126 206,83,54 159,107,86 50,49,52 167,132,107 138,106,92 138,93,72 23,21,22 15,20,28 111,100,95 111,102,96 109,103,98 100,91,76 96,84,72 107,101,94 74,71,75 111,115,119 95,93,94 111,102,98 94,101,113 94,102,111 84,82,78 51,48,52 97,100,107 75,68,68 84,76,63 81,69,57 111,100,93 114,103,98 238,219,184 255,235,185 255,234,183 255,235,184 255,233,181 255,234,179 255,237,187 255,240,190
67,132,208 42,113,196 39,103,182 37,103,183 42,111,190 216,226,234 41,107,187 41,107,185 40,106,184 41,114,192 94,132,176 60,132,215 143,137,142 143,135,141 147,145,141 152,141,138 255,235,190 255,248,205 145,136,132 143,136,134 141,134,134 104,99,98 167,158,152 198,199,202 97,105,112 79,72,75 34,32,30 93,107,119 138,35,20 254,231,191 96,85,78 191,147,121 125,93,77 97,74,59 68,57,50 25,25,33 127,112,103 109,100,92 114,103,98 104,90,76 100,81,69 94,82,70 58,55,61 109,110,115 70,68,69 111,102,94 110,106,100 104,103,106 87,86,79 61,59,60 108,98,97 87,85,83 78,70,57 81,69,57 124,113,106 123,112,107 175,157,125 255,246,194 255,240,189 255,242,191 255,232,180 255,232,177 255,234,184 255,243,193
112,150,192 37,108,191 35,101,181 38,104,184 38,107,184 40,112,188 39,108,187 40,106,186 40,106,186 43,115,193 70,127,194 54,126,207 142,136,141 143,136,139 144,137,137 145,135,136 144,135,131 255,236,188 142,136,129 141,136,135 135,128,128 73,72,75 95,93,91 113,108,105 81,96,114 66,70,83 31,33,33 99,94,91 116,36,18 255,236,198 217,159,126 172,57,37 115,85,68 133,91,69 154,101,76 129,88,41 77,32,27 107,97,85 117,106,99 107,95,83 86,72,58 92,80,68 74,69,68 105,103,99 61,54,57 113,98,89 104,97,95 105,100,99 79,74,76 67,58,52 36,35,38 40,40,37 78,69,61 67,57,47 123,112,107 133,121,111 136,119,93 255,231,185 255,237,186 255,238,187 255,232,176 255,233,180 255,245,190 255,238,188
218,241,255 40,109,188 37,102,185 38,104,184 40,106,186 40,105,188 38,104,184 41,107,187 41,107,187 49,120,201 58,129,210 55,112,179 137,130,133 136,131,133 132,130,131 134,131,135 122,120,118 222,199,170 142,135,135 138,133,132 135,125,126 60,58,59 89,87,88 115,104,97 107,102,101 78,87,89 56,54,52 174,66,39 143,45,17 184,163,138 236,179,160 154,21,9 91,33,21 138,93,72 133,84,48 129,28,19 155,127,98 104,59,36 103,29,27 113,99,85 97,83,67 68,55,50 80,80,80 41,39,40 48,46,42 101,94,92 83,83,91 75,81,84 68,71,80 67,62,61 36,36,33 41,41,41 90,87,91 60,51,43 123,114,108 133,121,109 137,121,106 255,243,195 255,238,197 247,225,187 255,236,202 255,252,215 255,245,210 255,237,197
200,242,255 39,111,192 38,106,188 40,106,186 41,107,187 40,106,186 40,106,186 38,104,184 40,106,186 55,127,210 46,125,212 64,97,141 144,134,138 141,131,135 130,128,129 145,139,146 255,252,227 255,249,216 255,246,212 255,241,207 255,244,208 92,80,70 77,75,76 108,102,95 128,118,117 68,66,64 76,73,60 74,69,71 44,43,48 42,34,42 111,64,43 141,32,24 139,45,20 170,139,100 133,24,16 119,21,20 193,161,131 114,46,24 35,36,39 113,104,96 99,85,71 83,69,55 80,78,79 44,44,44 133,126,126 120,125,124 106,109,118 94,104,110 82,87,97 74,74,74 46,48,45 47,47,42 96,100,104 47,41,36 100,91,83 140,125,114 149,130,114 255,252,223 255,246,206 255,246,207 255,245,200 255,235,192 255,225,178 255,232,186
81,142,215 37,109,190 38,107,186 42,108,188 40,106,186 40,106,186 39,105,185 38,104,184 39,105,185 60,132,213 45,124,211 73,92,113 133,126,126 137,127,131 136,129,132 136,128,136 255,240,199 255,254,207 255,239,193 242,217,173 205,182,142 86,76,64 65,63,64 106,100,93 104,102,100 66,57,68 255,232,193 153,140,119 50,45,47 121,106,97 253,228,180 65,42,29 185,38,35 134,25,19 134,27,20 122,26,20 103,21,17 78,38,29 99,51,33 37,35,36 98,87,70 95,79,66 76,71,73 87,87,87 125,123,119 126,113,110 99,109,117 91,101,117 84,95,106 74,75,80 44,42,38 61,54,54 98,99,104 42,35,35 70,61,53 143,129,111 152,134,115 255,252,219 255,241,198 255,242,197 255,232,186 255,232,184 255,238,194 255,233,182
48,120,203 37,110,188 40,109,188 40,108,190 42,108,188 39,105,185 38,104,184 39,105,185 38,104,182 114,177,242 48,128,208 102,104,104 157,148,133 183,172,169 142,135,138 136,134,135 172,161,142 160,149,130 156,145,128 159,150,135 169,158,143 70,68,69 124,119,118 106,108,108 91,107,116 77,82,88 80,77,83 194,178,161 255,255,244 255,255,231 255,251,214 255,242,201 255,237,193 255,236,191 255,243,197 156,149,147 110,37,23 114,58,52 141,47,24 118,45,36 102,86,71 93,79,65 97,101,105 87,87,87 104,104,99 105,100,99 92,101,112 85,97,119 84,99,113 79,89,97 59,57,55 31,29,30 103,101,102 40,33,33 49,43,38 148,135,112 156,139,115 255,254,216 255,239,195 255,231,186 255,233,187 255,237,191 255,231,187 255,227,183
40,114,201 38,109,190 41,106,191 42,110,192 41,107,187 39,105,185 38,102,181 38,103,179 36,101,177 178,215,255 54,125,210 135,124,109 155,139,122 160,149,134 140,135,134 139,132,132 255,242,199 253,226,183 255,237,194 255,239,197 255,236,204 75,71,65 111,109,107 105,103,99 85,100,116 77,86,97 107,108,113 255,240,199 255,240,197 255,237,193 255,239,193 255,231,185 255,233,184 255,235,186 255,240,195 173,154,129 252,229,187 255,246,212 255,230,191 255,247,208 156,143,136 88,80,69 123,116,114 115,113,114 114,104,108 108,97,92 94,97,106 87,101,122 92,103,114 77,90,105 69,67,65 40,38,36 47,47,44 35,30,29 39,38,31 158,144,119 165,147,128 255,245,205 255,247,204 255,242,196 255,240,195 255,237,190 255,233,186 255,230,184
39,114,196 38,110,188 41,106,189 46,111,196 58,106,176 61,92,135 146,152,155 248,235,212 255,255,221 181,154,122 71,111,157 154,139,119 163,148,126 145,134,129 147,140,143 144,133,140 254,227,184 255,240,197 255,231,185 255,236,186 255,237,209 112,107,104 96,94,92 179,167,141 255,248,216 255,255,220 255,255,222 255,241,195 255,238,192 255,238,192 255,233,184 255,237,191 255,226,178 255,224,167 255,226,177 176,151,123 141,126,136 247,226,183 255,232,194 255,238,197 190,167,136 159,144,122 95,93,94 114,110,104 112,99,96 121,107,91 179,160,146 251,234,210 255,255,229 255,243,204 255,237,193 255,245,202 255,236,191 255,236,192 255,239,197 255,238,192 255,234,190 255,233,191 255,230,187 255,238,193 255,234,188 255,229,179 255,231,184 255,236,190
38,113,193 41,106,189 124,157,201 255,241,198 255,240,196 255,242,197 255,241,196 255,239,200 255,248,204 162,148,123 162,147,127 165,147,126 170,153,129 142,129,124 142,135,135 137,130,130 255,238,193 255,234,189 255,237,186 255,234,183 255,234,187 98,98,93 103,101,99 255,231,186 255,239,196 255,239,194 255,252,214 255,237,191 255,239,193 255,237,191 255,239,193 255,233,187 255,237,188 255,234,183 255,232,188 174,149,121 128,116,116 144,135,131 255,231,194 255,238,199 189,167,147 196,179,155 255,240,196 255,238,198 255,244,201 255,237,192 255,235,192 255,241,201 255,234,188 255,240,194 255,239,193 255,238,193 255,234,185 255,226,178 255,233,187 255,236,192 255,231,189 255,234,192 255,237,192 251,224,179 255,229,183 255,229,183 255,238,195 255,225,181
46,109,193 42,106,187 246,246,246 255,243,205 255,239,199 255,240,196 255,242,197 255,240,199 255,232,185 163,145,126 165,150,128 171,152,125 180,157,128 176,156,126 148,138,139 139,127,129 255,252,207 255,252,207 255,254,213 255,249,210 255,254,228 167,161,154 255,245,238 255,233,196 255,237,190 255,238,191 255,249,212 255,234,187 255,229,183 255,238,195 255,225,179 255,235,185 248,222,172 249,220,171 255,234,189 167,147,117 129,119,118 132,123,117 174,155,139 255,233,193 193,174,147 139,127,115 247,223,186 255,230,187 255,234,192 255,246,202 255,236,194 255,237,193 255,237,193 255,234,190 255,233,197 255,235,201 255,238,199 255,225,188 216,189,153 195,168,134 149,128,101 147,129,99 255,238,196 255,230,185 254,222,178 255,227,183 255,231,192 255,230,186
38,110,186 36,108,184 255,232,193 255,240,200 255,240,200 255,248,210 255,240,199 255,236,196 255,238,198 166,147,124 154,144,122 167,150,122 255,229,193 255,238,196 255,235,191 255,244,201 255,244,203 255,237,192 255,234,191 255,241,196 255,234,190 255,234,195 255,235,194 255,242,202 255,235,190 255,241,194 255,252,216 255,242,195 255,234,187 255,233,186 255,224,173 252,225,180 254,224,178 255,230,184 255,226,182 167,147,117 127,118,112 129,120,114 132,122,112 178,159,134 209,190,167 138,127,112 144,130,112 146,133,112 143,129,115 137,126,109 137,120,110 136,122,106 132,116,112 129,113,109 126,113,106 128,116,106 123,116,100 128,118,108 131,119,109 130,118,108 131,119,107 128,120,107 255,237,198 255,227,187 251,224,179 249,223,182 255,229,183 255,229,185
40,111,192 39,104,187 255,240,195 255,242,201 255,243,203 255,239,193 255,241,201 255,239,199 255,238,193 151,136,114 146,127,111 130,121,115 255,241,193 255,240,192 255,241,193 255,242,195 255,240,194 255,236,190 252,225,180 255,230,185 255,230,185 251,223,183 250,227,185 255,240,203 255,230,185 255,232,185 255,251,217 255,238,193 255,228,181 250,223,178 255,225,179 254,227,180 255,225,181 252,218,175 255,225,183 163,142,115 122,113,105 121,113,102 132,120,110 138,126,114 187,172,152 132,118,104 123,115,102 122,114,101 123,113,103 127,115,103 127,115,105 125,117,106 123,115,104 130,122,111 125,117,104 124,116,103 122,114,101 126,114,104 128,117,102 132,118,104 131,119,107 131,120,105 255,237,199 255,232,189 255,230,186 255,230,187 255,227,183 255,228,185
42,111,190 41,107,187 255,242,207 255,237,196 255,232,192 255,237,194 255,235,194 255,240,201 255,234,193 158,139,114 136,120,103 133,118,98 138,123,101 141,126,104 140,125,105 135,124,109 144,133,118 134,122,110 136,119,111 127,112,103 124,111,106 124,111,106 126,113,106 255,233,191 255,229,189 255,229,183 255,249,207 255,232,190 253,225,187 253,223,181 254,223,184 255,229,183 255,231,187 251,224,181 255,224,182 157,136,113 118,112,105 123,113,103 126,114,102 131,119,107 137,123,107 127,112,103 133,121,111 132,120,108 127,115,103 123,113,101 122,114,101 132,121,106 125,113,101 123,115,102 121,116,102 124,116,105 124,116,103 120,112,101 124,114,102 124,116,103 124,114,104 130,116,102 255,241,197 255,231,189 254,227,182 255,239,194 255,233,188 254,227,184
37,109,187 38,104,184 255,240,205 255,238,197 255,239,198 255,232,189 255,234,196 255,239,200 255,233,195 150,131,106 155,131,107 130,119,102 127,115,103 126,115,108 124,115,111 127,114,109 126,113,108 127,114,107 124,115,109 121,115,108 120,114,109 125,116,110 125,114,107 255,233,194 255,231,184 255,232,187 255,250,210 255,232,188 254,227,182 255,224,180 255,225,181 255,223,177 255,225,181 247,219,179 251,219,177 157,138,113 116,110,103 124,112,102 127,115,103 126,114,102 128,117,102 124,112,100 121,112,106 124,114,104 126,114,104 121,111,101 122,114,103 128,114,100 123,115,102 123,115,102 122,114,101 124,116,103 124,116,103 119,114,102 124,116,103 124,116,103 126,116,104 128,116,104 255,225,181 255,230,186 255,226,180 255,234,189 254,227,182 250,223,178
41,106,189 47,111,190 255,239,196 255,233,198 255,235,194 255,234,195 255,234,194 255,237,198 255,234,195 149,128,101 143,122,95 133,119,103 123,111,99 121,111,101 128,113,104 125,112,107 120,111,105 118,109,103 120,111,105 124,115,109 119,108,101 123,114,108 122,111,104 255,227,185 255,232,192 255,233,188 255,252,213 255,235,190 251,224,181 255,233,187 255,227,183 255,228,183 246,219,176 251,223,183 249,219,175 152,133,110 115,109,102 120,112,101 121,113,102 122,112,102 123,111,99 123,108,97 122,112,102 124,114,104 122,114,103 121,113,102 122,114,103 124,114,102 124,116,103 123,115,104 122,114,101 125,117,104 124,116,103 125,116,101 123,115,104 123,118,104 124,114,104 131,119,107 255,242,201 255,225,181 255,232,188 253,226,183 252,226,185 255,226,180
41,108,183 58,109,172 255,239,198 255,239,201 255,239,198 255,234,193 255,245,205 253,227,186 255,233,200 149,128,103 146,125,98 134,121,100 123,110,105 123,110,105 126,114,102 122,112,100 121,112,106 120,111,105 121,112,106 124,115,109 121,112,108 121,112,108 124,115,109 255,235,196 255,230,187 255,232,189 255,247,208 255,227,183 255,235,186 255,228,183 253,226,181 248,221,176 251,224,181 255,223,181 250,220,176 154,134,114 115,109,102 118,110,99 117,108,100 118,110,99 123,110,103 124,112,100 124,112,102 124,112,102 122,114,103 121,113,102 121,116,104 123,114,99 123,115,104 125,117,106 124,116,103 124,116,103 124,116,103 134,122,110 123,115,104 121,116,102 123,115,104 127,119,106 255,246,224 255,228,185 253,226,183 253,225,185 254,227,182 255,227,185
39,108,187 186,202,227 255,231,193 252,226,187 255,244,205 255,239,200 255,238,198 255,230,191 193,170,141 147,128,101 147,126,99 141,122,97 124,111,106 122,111,106 127,115,105 123,113,101 121,112,106 120,111,105 122,113,107 123,112,107 119,113,108 122,113,107 127,118,110 255,236,196 255,226,182 255,231,187 255,238,200 253,223,179 248,216,172 255,227,187 253,226,181 255,226,182 255,229,187 255,227,185 255,222,181 151,132,107 116,110,103 118,110,99 120,107,100 117,109,98 123,110,103 127,113,99 124,112,102 123,113,103 121,113,102 122,112,102 127,114,107 127,115,103 124,116,105 127,115,105 126,116,106 121,113,100 124,116,103 131,120,105 123,115,102 124,116,103 123,115,102 122,114,101 161,145,128 255,228,185 251,224,181 255,228,183 253,223,181 252,226,185
