185,158,122 192,165,129 180,153,117 194,168,129 186,160,121 176,149,113 169,143,104 194,167,131 183,156,120 182,155,119 178,151,115 175,149,110 165,139,100 172,146,107 183,157,118 174,148,107 179,153,114 180,154,115 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 178,152,113 175,149,110 165,138,102 175,148,112 169,142,106 180,153,117 178,151,115 165,138,102 169,142,106 183,156,120 193,166,130 168,157,113 102,101,34 99,99,40 80,81,31 112,106,42 98,96,36 102,97,42 108,95,45 133,116,77 230,218,91 204,187,78 255,244,62 106,90,16 243,224,40 187,159,121 189,163,124 182,155,119 192,165,129 182,155,119 189,160,125 191,163,125 198,170,132 196,168,130 204,176,138 204,178,139 189,161,123 190,162,124 202,174,136
195,169,130 187,161,122 189,163,124 190,162,124 188,160,122 182,155,119 197,170,134 203,176,140 183,156,120 181,154,118 160,133,97 173,146,110 187,161,122 182,156,115 196,171,125 190,164,125 196,170,131 180,154,115 178,152,113 172,146,107 181,155,116 188,162,123 182,156,115 190,164,123 182,156,117 187,161,122 183,157,118 176,149,113 171,144,108 171,144,108 180,153,117 181,155,116 159,132,96 180,153,117 173,147,108 178,156,122 97,101,45 109,107,37 95,98,38 96,95,39 77,71,23 80,76,30 82,84,40 82,94,45 76,84,33 83,85,39 68,64,43 99,86,0 102,87,26 190,175,37 195,164,125 191,163,125 186,159,123 194,167,131 186,159,123 194,167,131 195,168,132 183,156,120 190,161,126 189,163,124 209,183,144 190,164,125 196,170,131 183,156,120
196,170,131 189,163,124 187,161,122 203,175,137 180,152,114 188,161,125 183,156,120 188,161,125 178,151,115 189,162,126 187,160,124 203,176,140 186,159,123 204,178,139 198,172,133 193,166,130 185,158,122 189,162,126 192,165,129 181,154,118 169,142,106 186,159,123 168,141,105 183,157,118 190,164,123 183,157,116 188,162,121 171,145,106 164,137,101 165,138,102 172,145,109 180,154,115 194,168,127 175,148,114 114,90,64 166,169,89 90,99,28 108,108,38 94,99,36 94,99,38 96,96,33 96,94,32 93,97,30 89,94,33 91,91,32 167,160,51 230,214,29 155,142,20 78,69,9 176,168,36 201,173,133 183,157,118 162,135,99 193,166,130 183,156,120 188,161,125 193,166,130 194,167,131 168,141,105 190,163,127 194,167,131 198,171,135 182,155,119 169,142,106
192,166,127 193,167,128 186,159,123 190,163,127 189,162,126 163,133,105 174,155,130 179,156,116 188,162,123 181,155,116 188,162,123 188,161,125 184,159,129 100,84,78 197,170,134 180,153,117 185,158,122 190,163,127 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,123 195,168,123 197,171,132 194,168,129 172,146,105 180,154,115 119,90,66 173,139,109 121,96,68 121,95,74 157,149,86 88,95,40 97,101,34 104,102,30 101,104,40 89,94,33 92,95,35 88,88,29 94,91,36 84,86,31 80,82,25 81,77,29 125,118,30 198,186,31 202,192,43 173,158,66 120,94,73 106,78,65 200,173,139 201,174,138 195,168,132 186,159,123 190,163,127 180,153,117 181,154,118 209,182,146 186,159,123 182,155,119 193,165,127 194,166,128
192,166,127 200,174,135 183,156,120 176,149,113 173,146,110 172,147,117 116,100,85 181,156,126 189,163,124 190,164,125 190,164,125 185,166,127 76,60,47 81,69,81 207,183,146 175,148,112 189,162,126 193,166,130 187,160,124 180,154,115 159,132,96 187,160,124 188,161,125 188,162,123 179,151,111 174,146,106 171,145,106 198,172,133 187,161,122 174,150,117 155,121,99 161,119,95 130,104,81 131,107,83 117,120,19 85,89,33 97,98,30 103,101,29 106,104,34 94,97,33 96,96,35 90,92,35 89,91,34 87,84,29 81,81,22 82,76,30 94,84,13 117,110,13 178,174,27 75,55,25 128,102,81 122,100,82 103,75,48 198,169,134 193,166,130 202,175,139 186,159,123 187,160,124 194,165,130 202,173,138 202,175,139 192,165,129 183,157,118 192,166,127
180,153,117 181,154,118 181,155,116 201,174,138 181,154,118 177,148,113 68,54,59 104,84,77 191,167,130 195,166,131 168,139,104 177,152,122 62,53,68 59,50,61 188,162,123 186,159,123 188,161,125 165,138,102 175,148,112 189,162,126 187,160,124 190,163,127 198,172,133 187,161,122 206,178,140 180,152,114 190,162,124 174,147,111 180,154,115 107,102,104 151,113,92 126,93,68 105,83,63 99,80,68 79,80,32 83,85,30 97,98,32 109,107,37 104,99,26 99,100,34 100,98,36 91,93,36 85,87,34 84,83,31 87,83,35 147,137,47 198,186,33 158,150,28 162,155,0 224,222,50 142,116,91 137,112,95 111,89,69 206,177,144 183,159,122 206,177,142 212,184,146 208,180,142 196,168,130 196,167,132 208,179,144 192,165,129 190,161,126 191,162,127
190,164,125 178,152,113 189,162,126 187,161,122 187,161,122 195,166,131 123,106,78 70,55,44 122,99,70 205,179,140 197,170,136 46,41,40 42,40,60 195,168,132 174,147,111 203,176,140 200,173,137 188,161,125 194,167,131 198,171,135 196,169,133 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 197,169,131 180,152,114 100,105,131 91,102,133 126,92,70 132,101,78 89,70,54 60,50,49 78,80,38 84,83,29 94,102,40 103,103,33 102,96,21 97,95,25 94,94,31 92,92,33 81,80,26 73,74,26 78,79,31 78,74,28 158,150,28 114,109,11 200,197,16 254,242,33 132,110,90 114,88,65 115,93,75 255,238,213 185,158,122 186,157,122 186,157,122 179,150,115 183,154,119 203,174,139 198,170,130 190,162,124 188,162,121 195,167,129
168,141,105 179,152,116 195,169,130 202,174,136 205,177,139 187,159,121 173,147,108 58,48,52 136,109,93 194,171,142 25,15,16 38,31,34 43,34,26 169,143,104 166,140,101 186,159,123 185,158,122 185,158,122 171,145,106 200,173,137 195,169,130 175,149,110 183,157,118 186,160,121 169,142,106 185,158,122 193,167,128 167,157,145 90,103,131 83,94,121 109,90,74 106,85,62 72,61,58 49,42,45 69,65,59 82,79,26 93,91,31 95,93,31 98,92,28 95,87,24 83,82,17 84,84,23 79,81,24 74,78,20 69,72,23 71,68,26 101,98,13 103,100,6 203,190,17 209,192,45 85,66,50 71,49,31 111,93,74 255,252,230 201,179,143 181,155,116 193,164,129 204,177,141 209,181,143 198,170,132 208,177,138 193,158,122 211,183,143 208,177,138
175,148,112 182,155,119 195,169,130 197,169,131 199,171,133 206,178,140 208,180,142 185,159,120 70,48,40 64,51,44 113,102,85 139,112,94 184,160,136 199,171,133 193,165,127 182,154,116 201,173,135 182,154,116 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 171,144,108 192,165,129 175,148,112 206,176,132 126,129,151 92,103,130 84,95,122 62,60,80 67,54,51 53,43,47 46,36,40 66,64,74 80,77,35 87,86,32 93,91,33 92,90,28 88,84,22 79,77,19 72,69,16 70,69,15 72,71,17 66,67,19 57,54,12 71,69,7 126,123,13 187,179,18 144,126,94 126,112,96 69,44,27 133,114,100 223,209,184 255,253,220 196,172,135 189,163,124 175,148,112 168,142,103 222,196,155 172,144,106 181,151,109 194,161,122 199,171,133
198,171,135 197,170,134 195,169,130 182,154,116 186,158,120 181,153,115 178,152,113 203,177,138 190,163,127 55,41,46 63,56,59 92,72,63 69,55,55 217,191,152 183,155,117 169,141,103 180,152,114 210,182,144 172,144,106 179,151,113 186,160,121 189,163,124 172,146,107 172,145,109 174,147,111 195,168,132 164,137,103 104,115,142 91,102,129 84,96,120 84,93,118 47,40,40 41,34,37 42,35,38 39,34,36 60,54,59 84,83,29 88,87,31 88,88,27 85,85,26 79,78,24 68,66,19 65,60,17 61,56,13 60,55,14 61,56,13 76,69,8 134,128,12 167,160,61 156,144,118 62,47,27 152,130,110 119,100,77 194,181,158 223,209,182 204,182,144 181,155,116 182,155,119 173,147,108 181,155,114 189,161,123 189,157,123 188,159,124 179,151,113
201,173,133 184,156,116 186,158,120 186,158,120 172,144,106 185,158,122 187,160,124 174,147,111 201,174,138 74,62,76 122,98,102 149,115,95 155,124,114 124,108,95 132,103,79 170,141,106 162,136,95 176,150,109 176,150,111 193,167,128 190,164,125 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 108,106,104 95,108,134 90,102,126 81,88,111 81,87,108 41,35,40 45,38,41 43,36,39 43,36,34 78,75,92 79,77,48 86,85,29 86,85,29 84,83,27 78,76,27 66,63,21 63,60,20 60,57,17 59,56,12 60,57,13 82,76,12 150,139,23 173,157,142 105,94,79 66,51,40 72,56,39 79,65,49 128,121,105 173,163,141 255,241,206 197,171,132 189,162,126 183,157,118 187,161,122 200,174,135 203,174,139 197,170,134 192,166,127
194,168,129 192,166,127 198,171,135 168,141,105 179,152,116 179,152,116 187,160,124 198,172,133 178,152,113 64,52,64 186,156,139 169,134,107 174,133,104 231,190,161 116,101,79 164,139,109 188,162,121 209,183,142 176,150,111 188,163,119 198,173,129 186,160,119 201,175,136 186,160,121 176,150,111 178,152,113 107,113,134 93,105,129 86,92,111 81,84,104 82,85,103 44,38,43 44,37,40 38,31,34 42,35,38 34,28,33 75,77,93 77,79,51 87,86,30 82,81,27 76,72,24 67,64,20 65,62,22 64,61,19 61,56,13 61,54,11 122,116,21 166,152,84 176,163,140 82,71,56 116,104,92 108,92,75 66,54,42 105,99,92 120,117,104 207,193,166 186,160,121 198,171,135 192,165,129 189,162,126 196,167,132 196,167,132 194,167,131 179,152,116
158,131,95 169,142,106 178,151,115 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 168,141,105 66,54,68 99,85,85 173,150,147 225,194,182 255,243,222 143,122,95 135,111,87 180,154,115 167,141,102 161,135,96 174,148,109 176,150,111 185,159,120 183,155,115 183,155,115 205,178,133 197,164,125 103,109,128 93,98,122 82,85,107 78,81,99 75,79,92 42,36,41 43,36,39 43,36,39 42,35,38 44,37,37 80,80,92 81,79,99 79,77,44 79,78,22 72,71,19 68,65,21 65,62,18 63,60,16 60,55,14 109,98,23 167,154,22 170,155,133 190,177,154 80,68,56 78,63,54 68,52,48 84,76,65 74,69,66 75,74,67 200,185,163 182,155,119 179,151,113 171,145,106 189,163,124 193,166,130 173,146,110 178,152,113 195,169,130
185,158,122 194,167,131 188,161,125 205,178,142 182,155,119 189,162,126 176,149,113 178,151,115 165,138,102 67,55,67 62,56,61 103,89,106 108,85,86 167,135,121 154,125,101 125,96,72 173,146,110 151,124,88 179,152,116 185,158,122 180,153,117 192,166,125 173,146,101 196,169,126 203,176,131 204,175,140 99,106,129 87,92,116 82,85,107 72,73,92 65,67,81 37,35,36 40,38,39 43,37,42 34,29,31 43,33,34 49,41,47 79,76,91 67,66,81 76,76,31 72,70,21 67,64,20 64,61,17 62,58,12 68,63,12 128,118,26 170,155,115 138,130,108 73,59,41 27,14,7 64,51,48 70,58,46 50,41,35 60,57,61 79,77,78 202,188,163 195,166,131 196,167,132 176,148,110 178,151,115 182,155,119 193,166,130 198,172,133 197,171,132
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 183,156,120 148,123,106 69,63,68 92,83,105 72,58,71 100,79,68 207,164,145 179,144,119 181,154,118 175,148,112 161,134,98 182,155,119 188,162,123 179,153,114 183,157,118 193,167,128 211,184,141 178,156,118 96,103,126 79,88,111 78,81,103 63,64,83 51,49,57 39,33,38 38,35,39 38,35,39 37,30,33 48,40,46 29,22,22 47,42,44 79,79,91 71,70,85 61,58,43 80,72,36 60,55,16 61,54,23 84,75,48 156,141,119 93,87,78 152,141,126 74,62,50 48,35,30 98,86,76 75,63,53 40,34,29 64,63,66 74,72,73 214,197,171 200,173,139 202,173,138 179,152,116 186,159,123 223,195,157 173,145,107 192,165,129 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 163,139,117 63,55,61 64,52,66 82,68,70 137,111,97 151,125,100 162,128,106 167,140,104 186,159,123 193,166,130 187,160,124 208,180,142 203,175,137 192,166,127 205,179,138 182,152,110 111,108,123 99,108,131 80,89,112 76,81,105 65,64,81 55,53,61 37,32,34 43,36,39 44,37,40 43,33,34 35,25,26 52,42,43 45,35,36 46,43,49 81,78,93 76,75,90 64,64,74 66,66,76 75,73,74 67,65,66 73,69,78 113,104,96 84,69,58 51,37,23 50,39,34 40,27,22 63,50,45 65,58,56 65,64,69 80,77,81 212,198,173 200,173,139 198,169,134 166,139,103 185,158,122 198,170,132 196,169,126 188,162,123 166,139,103
176,149,113 169,142,106 169,142,106 180,153,117 178,151,115 179,153,114 169,142,106 160,133,97 173,145,105 61,47,60 68,61,73 86,81,97 69,53,66 76,56,66 141,115,92 165,130,105 174,146,108 187,159,121 189,163,124 185,159,120 201,173,135 188,160,122 215,187,147 197,166,127 201,187,173 101,110,135 96,108,132 82,89,114 72,73,94 60,59,76 58,55,61 35,28,28 42,35,35 44,37,37 44,34,33 36,29,29 40,33,36 35,28,28 36,29,32 43,35,41 55,51,60 71,71,81 71,69,81 71,69,81 73,71,81 86,76,77 64,51,46 101,86,77 61,46,37 40,27,20 82,70,60 89,74,63 71,64,67 71,69,77 81,78,82 205,192,169 202,173,140 198,171,137 190,163,127 155,128,92 169,141,103 174,143,104 179,150,115 174,147,111
181,154,118 192,165,129 173,146,110 178,151,115 183,156,120 179,151,111 196,169,126 197,171,132 195,168,125 63,56,59 69,65,74 101,95,120 112,103,116 121,103,98 122,101,76 171,145,120 184,155,120 195,166,131 188,162,123 205,179,140 206,178,138 186,158,120 203,177,138 208,180,140 101,109,137 98,109,136 90,99,124 79,85,104 67,68,89 60,60,72 61,59,60 43,33,37 37,30,30 52,45,45 43,36,34 34,27,30 43,36,36 31,24,27 47,40,43 70,67,71 25,22,28 40,38,46 62,62,72 72,70,80 47,43,54 30,27,31 76,74,72 31,24,24 37,26,23 58,47,40 87,73,59 104,85,71 73,70,76 75,73,81 78,76,84 175,164,147 202,175,139 200,174,135 205,178,142 187,160,124 186,158,120 205,174,135 200,169,130 175,148,112
185,159,120 183,157,118 179,153,114 188,162,121 205,180,136 162,134,94 188,160,120 176,150,109 180,154,113 56,52,65 65,61,74 102,98,122 90,81,94 92,83,68 134,118,103 154,130,106 139,112,80 189,163,122 176,149,113 187,160,124 202,173,138 212,181,144 189,161,123 201,180,165 97,109,133 91,103,125 79,88,113 70,71,90 64,61,76 63,60,64 44,39,36 37,30,33 47,42,44 43,33,37 36,29,29 37,29,35 31,24,27 35,30,32 36,29,32 34,29,31 49,43,48 82,80,92 63,63,71 74,75,80 78,78,88 44,38,43 50,43,41 33,26,26 48,35,30 62,49,42 93,78,67 91,76,56 75,71,84 76,72,83 75,73,83 130,121,115 255,253,216 202,174,136 209,181,143 196,168,130 201,170,131 196,168,130 213,179,145 189,163,124
196,170,131 183,157,118 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 158,132,93 182,156,117 62,60,84 60,57,72 95,91,115 100,92,111 65,60,57 83,71,73 117,96,73 143,120,91 196,164,132 189,162,126 186,159,123 204,175,140 197,168,133 200,174,133 99,105,133 98,109,138 86,98,122 73,76,96 66,63,78 65,62,66 67,62,59 82,77,76 37,30,30 38,35,39 35,29,34 46,36,40 35,27,33 41,34,37 35,28,31 34,31,35 34,29,31 40,36,45 76,78,92 72,72,84 44,44,52 81,81,93 82,80,88 58,49,43 72,61,56 83,70,63 55,42,35 82,67,58 91,80,65 68,71,91 70,72,88 70,72,86 103,100,104 255,244,209 204,178,139 201,173,135 198,170,132 196,168,130 206,174,132 215,184,147 214,180,139
193,166,130 200,173,137 180,154,115 168,142,103 186,160,121 187,160,124 168,141,105 196,169,133 172,158,133 81,72,98 60,58,70 87,85,109 94,89,107 76,70,75 67,66,81 65,53,53 166,139,105 183,157,116 189,163,124 180,153,117 175,149,110 196,168,130 185,161,128 91,104,134 85,98,124 78,90,114 67,65,87 63,62,77 66,63,67 69,69,55 79,77,85 58,58,68 47,45,46 48,43,45 41,35,40 32,29,33 30,25,27 31,29,30 38,35,39 30,28,36 58,56,68 81,78,95 75,73,83 76,74,86 75,73,85 78,76,84 58,47,44 47,35,35 60,51,47 97,88,82 71,60,45 69,69,81 61,67,88 67,68,87 69,72,90 94,94,102 219,207,179 204,177,141 175,144,107 191,163,125 188,159,124 222,194,156 204,176,138 205,177,139
183,157,118 176,150,111 186,160,119 186,160,121 201,175,136 190,163,129 140,118,110 74,61,82 77,71,92 65,60,78 54,50,59 81,75,100 86,81,99 179,163,132 203,174,141 55,51,62 207,181,142 188,161,125 179,152,116 183,156,120 197,171,130 206,178,138 86,85,88 89,100,129 82,93,120 78,83,107 70,72,88 66,62,73 67,62,61 87,72,50 85,84,87 80,86,107 78,81,101 83,86,108 82,85,105 81,80,97 79,80,99 71,69,89 55,52,67 52,50,58 68,66,78 69,67,77 64,62,74 62,60,70 64,62,70 62,59,65 56,53,59 70,63,61 79,74,62 94,90,73 111,101,79 65,67,81 62,68,89 63,66,86 68,71,91 99,98,113 163,154,137 255,246,208 228,198,156 203,172,133 213,181,139 195,167,129 179,148,111 217,186,147
200,174,135 178,152,113 194,168,129 197,171,132 190,163,127 137,120,85 66,55,80 80,74,97 69,63,84 68,63,79 60,56,67 69,65,85 92,77,87 193,166,130 191,164,119 66,60,83 219,192,156 214,187,153 179,152,116 166,139,103 195,169,130 208,182,143 95,98,118 89,100,131 80,89,114 71,72,95 73,72,87 65,64,67 69,68,59 180,158,120 92,86,63 71,81,101 74,82,102 73,82,105 71,81,101 66,69,87 69,70,91 71,74,94 69,70,91 70,69,84 71,71,83 72,72,82 76,74,86 72,70,80 73,71,81 73,71,79 73,71,72 84,77,75 90,85,71 102,95,75 179,165,138 65,64,79 59,65,86 66,69,91 69,72,92 81,80,95 131,122,114 250,233,198 199,167,123 203,168,130 208,176,134 222,192,150 202,168,125 217,186,147
198,172,133 203,177,138 190,164,125 169,143,104 152,128,95 70,62,81 74,70,83 73,67,88 74,68,89 53,48,66 52,48,61 76,67,91 75,68,98 193,164,131 186,165,124 63,63,75 197,171,132 172,146,107 154,128,87 192,166,127 190,164,125 209,183,144 78,89,118 77,83,111 81,83,108 72,73,94 66,62,71 68,68,63 80,69,52 169,145,110 173,146,112 75,83,101 71,80,105 73,82,105 70,82,106 75,81,102 69,74,98 72,77,101 73,76,94 72,74,90 73,71,79 74,72,82 77,76,93 76,74,84 72,70,80 79,77,85 82,80,81 93,89,79 105,101,82 114,101,78 213,200,168 125,116,108 64,70,91 66,69,91 68,69,88 73,72,87 118,112,107 228,212,181 200,174,135 182,154,116 197,170,125 220,188,142 215,183,137 202,170,126
204,176,138 180,152,114 193,165,127 202,175,139 186,157,126 79,74,103 81,72,94 76,70,91 63,57,78 83,77,100 40,35,51 73,67,88 82,78,98 209,182,150 178,147,108 196,165,142 202,174,136 181,152,117 172,146,107 171,145,106 179,152,116 137,110,76 74,89,121 78,86,114 79,86,111 80,78,100 67,67,64 72,71,60 196,172,135 173,146,110 183,160,131 80,85,91 78,90,114 71,82,111 73,80,105 70,78,98 75,83,103 76,85,108 80,87,110 81,82,103 79,76,91 86,83,98 82,79,94 80,79,96 83,81,91 78,76,86 84,81,85 90,87,74 115,101,83 179,165,138 190,177,145 185,161,126 69,70,89 69,70,91 72,73,94 79,81,97 107,103,97 206,192,165 193,167,128 169,142,106 195,167,129 239,209,167 230,198,154 222,188,145
179,154,110 197,172,128 211,185,146 195,168,134 120,108,120 79,73,96 75,69,90 62,56,77 74,70,90 80,74,97 39,35,46 78,74,94 97,81,96 113,100,97 75,66,88 105,88,80 174,151,111 174,150,113 174,148,109 178,152,113 176,149,113 172,150,105 76,87,125 79,88,113 81,84,104 72,70,82 76,72,66 80,62,43 178,152,113 164,141,101 81,76,78 69,68,73 79,86,109 77,86,109 78,86,114 72,79,102 78,85,108 81,88,111 82,88,109 83,86,106 80,79,96 78,75,92 88,85,102 85,84,101 81,79,91 80,78,88 79,77,78 97,92,78 151,140,121 171,157,132 166,145,120 210,181,146 69,66,72 71,73,87 74,76,92 73,72,87 100,95,97 194,180,155 167,140,104 162,135,101 181,154,120 205,178,135 200,170,128 205,173,131
