63,124,197 237,211,170 233,213,163 245,219,178 255,231,186 249,223,182 221,196,152 217,191,152 242,216,175 242,217,173 243,218,172 242,217,171 254,229,181 229,204,158 250,222,184 145,136,132 135,128,131 137,130,133 136,128,134 255,250,213 255,241,207 255,242,199 255,246,209 255,239,195 255,250,212 255,241,198 255,240,196 255,241,197 255,235,200 239,195,167 146,54,40 130,29,20 120,27,22 115,21,21 106,21,20 102,22,22 92,34,24 134,117,107 115,106,98 104,93,90 121,106,86 147,127,97 147,124,93 140,119,92 141,121,91 137,118,93 130,115,95 138,117,92 134,113,86 133,112,85 121,110,103 57,40,32 143,138,140 105,109,113 88,86,82 77,72,69 127,112,92 124,109,87 126,108,87 127,112,90 118,104,88 115,101,87 110,101,97 113,104,100
73,116,170 228,207,164 235,212,170 255,230,185 242,217,171 253,228,180 240,215,169 215,190,146 232,206,165 243,218,174 251,226,180 254,229,181 236,211,165 255,235,192 224,202,157 146,140,135 134,127,127 139,132,132 140,128,130 255,243,203 255,240,193 255,244,197 255,250,212 255,246,201 255,245,202 255,244,202 255,224,191 140,45,34 128,23,20 121,20,20 113,19,19 106,20,19 100,23,17 100,21,16 97,20,14 95,21,19 69,36,29 125,119,114 118,112,107 104,97,95 116,102,84 136,115,92 141,120,93 136,115,88 136,115,90 130,111,86 129,112,88 131,112,85 128,107,82 131,110,85 51,49,50 125,118,118 105,103,101 101,103,103 94,87,87 87,80,80 122,109,88 115,101,85 120,106,92 121,107,93 115,101,85 112,98,84 110,99,96 111,101,105
76,106,146 226,202,167 243,221,174 255,231,185 255,232,184 247,223,172 239,214,166 232,207,163 211,186,142 253,228,182 240,214,173 237,212,166 252,227,181 255,232,185 221,198,158 148,139,135 140,133,133 133,126,126 137,130,128 79,80,85 156,149,159 255,246,211 255,251,216 255,241,197 255,242,197 255,238,192 255,241,199 105,51,31 107,25,21 105,30,14 175,112,59 151,67,32 127,46,21 119,42,27 94,36,24 94,53,35 132,120,110 125,114,111 117,108,102 103,92,87 115,101,85 120,104,87 131,112,87 129,112,86 127,108,83 123,109,84 123,111,85 126,109,85 124,109,87 128,107,82 63,58,57 66,59,62 73,66,66 64,57,57 91,89,90 67,65,63 116,101,92 115,101,87 114,100,86 112,96,83 111,97,83 107,95,83 109,98,93 115,105,104
74,88,100 225,197,157 246,219,174 251,224,181 255,234,186 250,225,177 246,220,179 232,207,161 219,194,150 252,226,185 245,219,178 255,235,191 251,225,184 249,223,182 223,199,166 150,141,137 140,133,133 132,125,128 156,146,147 103,111,116 90,88,89 72,75,84 243,227,212 255,239,200 255,234,190 255,236,191 255,241,197 255,238,190 255,236,192 140,107,82 157,109,84 166,108,82 128,87,67 14,12,13 13,12,17 21,19,20 126,115,108 124,115,107 116,105,98 101,95,90 107,97,85 111,97,81 119,108,91 125,108,82 126,109,85 124,107,83 124,105,80 119,104,82 125,108,84 121,104,80 118,108,86 51,48,52 97,87,86 90,83,86 58,57,60 73,65,73 113,97,82 109,100,85 108,94,78 109,94,83 109,95,81 103,91,79 107,94,87 115,106,102
96,95,98 251,224,179 222,195,148 245,220,174 255,235,191 255,233,187 253,228,184 244,218,179 235,210,166 231,205,164 247,221,180 255,232,184 255,235,187 252,227,181 201,176,146 143,136,134 142,135,135 135,128,128 131,126,128 93,94,99 94,91,95 62,62,70 94,88,83 255,239,193 255,241,195 255,246,202 255,239,195 255,239,193 255,239,190 138,100,79 100,64,44 125,87,70 137,93,67 58,30,19 30,30,40 24,25,30 121,110,103 125,114,107 115,104,97 104,95,89 106,97,91 106,95,78 118,104,88 119,106,85 119,103,86 118,99,72 126,107,82 124,107,81 115,97,76 113,97,84 111,100,83 106,100,93 67,77,83 78,87,100 41,42,47 59,60,63 107,96,89 82,89,103 125,128,148 129,123,128 108,97,90 104,90,76 106,94,82 115,104,101
155,146,119 229,202,157 254,229,185 255,246,199 255,247,203 255,234,188 255,247,201 255,231,187 244,218,177 239,213,172 251,224,181 255,241,191 255,238,192 253,228,184 187,163,141 139,132,130 137,130,130 133,126,126 123,116,114 96,91,93 99,100,103 82,82,77 79,77,75 255,238,196 255,237,193 255,244,200 255,239,195 255,235,186 255,237,186 87,67,49 159,99,76 127,97,80 154,103,75 122,76,58 23,21,29 15,18,25 18,18,26 122,113,109 114,101,94 103,94,88 106,97,91 107,95,83 114,100,82 114,100,86 115,100,78 113,98,76 115,102,81 117,99,80 119,102,94 255,249,245 69,56,51 208,198,188 255,248,240 171,169,167 151,148,154 128,131,149 74,74,86 42,43,46 103,111,118 101,109,116 90,93,104 84,77,77 107,92,81 116,105,100
218,199,164 252,230,181 230,203,156 255,231,185 253,228,182 255,241,195 255,236,190 250,224,183 253,227,186 246,220,181 234,207,162 251,219,173 255,230,185 255,239,193 170,151,139 149,139,138 135,128,128 139,132,132 107,102,104 109,97,87 89,82,80 67,65,66 78,73,72 255,238,196 255,240,193 255,240,194 255,239,188 255,230,181 255,234,179 182,136,106 155,99,73 155,97,71 159,99,74 120,77,58 31,18,13 8,11,20 13,16,25 23,23,31 107,103,97 102,93,87 107,98,92 104,92,80 113,99,83 114,100,82 111,97,79 111,97,79 110,99,82 184,178,171 111,106,105 47,45,43 192,182,181 255,252,252 244,242,240 213,214,219 123,122,125 91,89,87 64,67,78 43,43,43 39,43,47 96,106,112 92,102,108 83,78,77 116,106,96 120,108,98
240,218,180 255,230,183 255,236,189 240,215,171 255,234,190 251,229,184 255,238,196 249,228,172 250,223,180 254,229,185 255,234,188 226,201,155 250,225,181 255,238,198 160,146,132 141,134,132 137,130,130 140,133,133 62,56,61 92,82,83 90,71,75 52,49,53 59,61,61 255,240,191 255,231,191 255,244,198 255,239,190 255,234,186 255,231,185 238,210,170 126,80,62 147,100,79 168,111,80 136,89,66 85,62,47 13,13,21 20,20,30 21,21,31 106,100,95 104,95,89 105,99,92 105,94,87 100,89,74 107,93,79 106,92,78 108,94,80 105,90,79 104,102,100 106,104,102 40,40,37 148,142,137 202,200,198 160,166,169 105,113,120 101,111,119 93,96,103 66,65,82 35,35,43 38,38,38 102,107,115 102,107,117 92,87,89 113,104,96 118,106,96
255,242,205 255,249,204 255,255,208 255,253,205 255,254,202 255,251,202 255,253,206 165,156,152 252,230,185 252,222,178 249,223,182 240,215,171 244,219,173 255,235,191 145,132,129 142,135,133 136,129,129 137,130,130 255,249,225 65,65,73 75,81,98 70,72,72 161,154,152 117,125,141 207,202,201 255,245,217 255,231,188 254,230,193 253,227,186 98,85,64 119,87,73 90,59,40 117,74,57 129,93,71 95,72,57 33,27,32 30,27,33 98,94,88 114,102,92 107,98,94 107,98,94 109,98,93 97,88,73 102,90,78 102,90,78 103,92,77 102,91,84 92,90,91 67,65,63 46,46,43 135,129,124 124,112,112 107,112,118 87,95,104 92,100,116 90,100,116 82,88,91 74,74,69 58,56,52 101,100,105 75,84,95 92,90,88 111,100,95 118,107,104
255,246,203 255,249,196 255,242,192 246,221,173 255,255,208 255,254,207 237,215,179 149,140,136 157,147,148 189,173,171 253,227,186 255,240,192 255,253,207 237,212,168 142,130,130 143,136,134 139,132,132 49,42,45 217,207,197 255,250,247 85,86,91 126,133,147 47,50,61 106,116,122 99,110,121 83,95,103 110,99,106 255,225,181 246,220,179 40,37,43 32,26,31 100,62,43 160,109,81 120,90,73 77,54,39 108,74,56 104,63,43 69,49,31 113,100,93 104,93,90 108,102,97 111,100,97 96,84,72 98,86,74 97,85,73 98,87,72 97,86,81 86,84,85 72,70,68 111,110,113 112,107,104 109,98,95 103,107,109 92,96,98 94,104,124 95,106,117 90,98,103 80,81,73 53,50,54 100,95,94 94,103,114 83,81,82 80,71,63 120,111,107
255,246,197 255,248,190 255,230,183 245,218,171 255,251,206 255,254,209 183,164,141 146,136,137 146,136,137 149,139,138 157,147,151 255,241,211 255,243,191 255,234,189 148,138,137 132,122,123 133,128,127 224,218,213 193,183,184 255,255,255 104,108,121 81,85,89 41,40,43 54,58,60 95,106,119 82,95,112 69,69,77 252,225,189 248,218,176 237,211,172 240,216,183 182,137,116 118,81,66 86,64,46 137,89,62 141,93,66 101,53,24 98,44,10 123,88,73 107,61,45 98,64,46 95,64,54 96,84,74 92,80,68 96,84,72 96,85,70 97,82,71 73,73,73 99,94,93 106,109,116 81,81,78 105,98,98 116,107,101 113,108,107 103,103,111 106,107,112 94,102,109 88,87,80 55,55,55 90,78,80 107,107,115 96,100,104 68,59,51 123,112,105
255,239,188 243,218,170 248,221,178 234,207,164 243,218,172 248,226,179 163,147,130 140,135,137 148,138,142 150,140,141 148,138,137 144,137,135 255,245,199 255,240,195 146,137,133 97,90,90 39,39,36 153,148,145 136,134,130 112,120,127 88,99,112 77,74,80 40,40,40 34,34,31 106,107,112 105,110,109 81,86,85 242,225,190 171,66,47 190,57,36 130,24,12 108,64,38 107,70,46 150,97,70 161,104,75 150,98,68 134,77,37 127,23,17 121,26,17 181,125,101 111,25,20 103,29,22 94,80,66 82,71,56 94,83,68 90,76,62 93,79,63 75,73,71 109,100,96 109,109,109 63,61,62 92,81,78 128,112,99 96,87,83 121,115,110 111,106,105 98,103,111 91,86,83 53,51,49 56,51,53 110,101,97 98,99,104 64,55,51 127,114,109
248,221,176 241,219,170 254,230,179 247,222,176 219,194,148 247,222,176 154,141,136 142,135,138 147,140,143 135,128,128 147,140,140 142,135,138 154,140,142 255,231,188 144,137,135 89,84,83 109,109,106 98,96,94 105,102,106 99,104,114 80,95,113 69,76,90 73,73,81 30,29,32 96,97,100 90,104,116 74,72,70 189,73,58 175,54,42 156,32,24 143,33,32 182,54,4 120,50,17 120,33,21 122,36,17 184,125,77 138,25,18 129,20,16 147,110,84 143,45,30 39,36,40 66,56,55 100,85,74 86,71,60 92,78,64 87,76,61 87,76,61 86,79,79 121,110,103 111,101,105 50,49,52 74,64,63 111,100,93 109,103,98 118,112,107 119,112,110 99,102,109 82,81,74 59,52,50 68,62,55 33,31,32 43,43,43 39,38,41 109,102,105
247,225,180 236,209,162 242,217,169 255,231,183 242,217,169 249,224,178 152,140,140 138,133,135 138,136,137 130,128,129 134,129,131 136,130,135 125,122,126 255,234,197 145,135,134 92,87,86 98,93,92 98,96,94 106,101,100 103,101,97 91,102,115 83,94,107 75,75,75 46,48,45 101,96,93 85,98,113 68,68,65 187,67,35 163,98,79 182,141,114 128,21,14 203,36,22 189,133,97 166,103,54 149,97,78 135,37,20 140,25,14 128,20,18 126,33,26 139,82,51 108,43,24 255,153,84 121,63,41 94,82,70 87,72,61 77,69,56 71,63,52 67,63,55 44,39,38 106,101,103 56,51,50 55,53,51 109,98,91 114,105,101 109,102,100 107,100,98 90,85,84 67,65,66 65,56,48 62,56,47 34,34,31 39,39,39 40,40,40 46,44,52
255,234,190 249,230,177 255,232,182 255,232,180 255,242,188 252,228,177 145,140,139 143,138,140 136,126,130 132,130,131 132,130,131 129,127,128 122,119,123 149,138,135 144,137,140 64,59,56 73,70,74 84,82,83 108,103,100 116,107,101 111,104,104 110,99,106 76,70,65 59,48,45 80,74,67 114,113,116 55,54,57 46,37,33 131,39,27 135,29,17 135,34,27 163,28,17 146,25,13 129,46,8 141,39,19 149,25,19 142,24,19 129,22,17 104,19,14 55,22,13 131,78,23 114,35,12 90,35,24 102,66,44 74,63,48 64,56,43 67,59,46 91,86,83 66,66,66 39,39,39 69,63,56 55,50,49 133,128,127 190,188,189 106,109,118 74,84,92 78,82,86 74,75,78 67,65,63 56,50,45 32,32,32 39,39,39 39,39,39 78,84,87
236,211,167 236,206,164 255,233,182 255,231,181 255,231,179 246,221,173 144,137,140 139,132,135 134,127,130 139,134,136 129,128,131 255,250,211 255,251,214 255,249,214 255,237,198 188,178,166 60,55,54 80,78,79 98,93,90 117,108,102 104,37,12 104,40,23 125,45,29 175,61,34 124,66,29 94,44,38 37,35,33 40,38,39 121,64,33 255,225,183 98,42,36 156,30,20 165,13,8 176,29,29 143,25,20 140,24,18 137,24,19 122,22,17 106,20,17 56,19,16 106,25,0 255,74,34 85,37,21 91,42,20 91,77,63 66,56,44 66,57,53 81,79,80 66,66,66 41,43,43 125,120,119 129,124,123 136,140,142 125,133,138 105,113,122 94,103,114 95,105,113 84,89,97 62,63,66 65,60,57 71,71,79 39,36,40 41,40,43 89,98,109
255,247,215 255,248,217 255,239,199 161,157,138 229,212,186 255,240,192 136,134,132 133,128,127 135,130,132 134,129,131 144,132,134 255,242,197 255,251,204 255,245,199 255,238,194 248,227,200 111,106,105 77,75,76 119,112,112 198,87,68 137,43,20 121,38,16 99,31,11 83,24,5 134,81,38 106,35,16 41,41,36 91,84,82 255,231,187 255,227,181 96,38,28 145,30,21 226,26,23 213,44,35 146,21,20 131,22,14 139,23,17 128,18,17 108,19,15 59,20,17 234,59,21 236,71,36 100,89,74 99,85,71 94,83,68 74,62,50 60,49,46 73,73,73 55,57,57 40,39,42 121,121,121 132,125,125 136,126,125 109,117,124 96,103,115 94,106,114 88,99,112 81,89,98 69,73,77 67,67,64 39,37,35 51,50,53 103,93,92 99,108,119
254,229,181 255,235,183 255,230,190 164,150,134 156,147,132 160,149,134 189,180,172 135,124,121 141,136,133 141,134,137 147,140,143 147,137,115 149,139,117 147,138,119 149,140,125 108,104,96 41,38,42 67,65,66 191,67,41 171,73,45 143,57,38 118,50,28 57,47,46 230,196,164 183,142,126 41,39,40 41,41,41 75,71,82 255,232,183 255,231,183 103,39,24 147,32,23 150,30,23 149,24,21 156,28,26 147,25,18 138,27,19 130,23,18 114,18,14 65,19,19 228,76,37 119,68,44 103,92,77 100,86,72 90,80,68 88,76,64 67,57,47 106,96,95 44,44,44 78,78,78 144,137,137 125,118,116 131,120,115 111,114,121 97,101,116 89,104,120 91,104,121 85,98,113 79,88,101 78,78,78 63,58,55 40,38,36 73,66,64 93,103,111
181,162,125 169,150,123 160,142,123 157,144,123 159,144,124 158,142,125 162,148,132 164,154,144 141,134,137 141,134,137 143,136,136 220,200,168 224,200,167 250,222,193 255,229,197 76,74,75 102,100,101 128,123,120 116,102,102 104,113,115 96,105,116 80,90,98 70,71,74 68,60,49 255,240,208 38,37,40 124,128,130 63,60,64 255,228,178 255,230,181 102,44,32 97,24,10 126,28,27 132,49,34 221,149,83 160,115,82 160,157,144 43,39,31 37,33,27 30,19,16 76,33,29 131,115,100 111,92,69 104,90,72 93,83,71 81,71,59 67,59,46 104,95,91 101,104,113 89,88,91 123,116,116 114,107,105 113,108,105 100,103,110 95,104,117 89,101,125 88,101,120 83,96,115 80,90,108 79,77,78 54,49,48 39,34,33 56,54,55 104,99,98
223,206,178 246,223,192 255,232,195 169,150,123 155,145,123 157,144,123 153,142,125 162,146,129 142,137,136 143,136,136 147,140,143 255,249,205 255,229,183 255,232,190 255,235,186 68,66,67 120,118,119 113,111,109 103,101,97 103,105,105 88,103,117 78,87,100 60,60,68 88,84,78 255,241,213 237,225,213 255,255,242 255,255,230 255,254,215 255,251,216 255,250,210 255,245,202 255,240,195 255,232,188 255,241,197 255,231,188 255,250,212 157,147,135 91,86,83 39,16,15 74,34,27 136,120,103 117,96,71 110,95,73 99,84,73 81,73,60 67,59,46 115,113,114 93,97,99 38,38,38 120,115,114 102,95,98 111,97,97 117,116,119 94,97,108 85,98,115 88,98,116 86,99,114 84,99,117 82,81,84 78,78,78 49,47,45 32,32,29 106,101,103
255,239,193 255,236,190 255,232,186 174,148,123 162,147,125 161,148,125 162,147,127 147,140,138 148,141,144 144,137,137 144,137,140 255,226,182 255,245,201 255,238,191 255,233,192 72,70,66 109,107,105 103,101,102 96,91,90 104,99,98 83,95,117 84,95,108 65,68,77 255,246,205 255,242,199 255,246,206 255,247,203 255,236,194 255,240,197 255,238,198 255,237,191 255,232,184 255,236,192 255,229,188 255,236,192 255,238,189 255,247,207 174,153,130 168,150,129 158,141,131 66,30,22 148,128,110 124,103,78 122,98,74 103,83,65 93,77,62 70,61,53 66,60,55 99,92,92 110,108,109 106,104,102 116,106,105 122,95,88 99,102,111 49,54,62 92,101,112 92,102,118 91,102,115 83,96,111 82,89,103 79,77,78 52,52,52 32,32,29 33,32,35
255,233,183 255,237,186 255,238,192 185,158,126 172,153,128 172,153,130 173,150,121 148,138,142 139,132,135 142,135,135 143,131,136 253,228,182 255,236,192 255,248,198 255,237,192 119,117,118 103,101,102 101,98,102 98,96,97 95,94,97 82,95,121 75,92,114 77,82,90 255,238,194 255,238,193 255,244,199 255,248,208 255,244,201 255,236,191 255,233,188 255,239,190 255,226,182 255,233,191 255,233,184 255,246,200 255,242,197 255,234,188 173,154,129 164,149,138 255,231,196 255,237,201 255,238,198 255,233,194 255,248,209 255,246,206 255,249,217 150,140,130 192,185,183 36,36,33 102,101,104 103,101,99 114,104,105 117,106,101 101,102,107 40,39,44 97,101,105 92,102,122 91,102,115 90,101,114 85,94,107 78,78,78 39,39,39 26,24,22 43,42,45
254,228,176 255,246,193 255,225,181 182,160,124 178,155,124 178,155,124 175,153,117 138,133,130 153,148,147 149,142,142 156,142,144 255,239,190 255,235,188 255,244,191 107,89,70 106,104,105 96,91,93 115,113,114 125,120,122 101,99,97 102,107,115 162,166,170 248,245,232 255,235,190 255,240,193 255,234,187 255,237,193 255,238,194 255,231,183 255,235,188 255,233,185 255,238,193 255,238,189 255,232,180 255,229,183 255,230,179 254,232,185 179,154,126 141,133,139 194,175,152 255,238,198 249,222,186 255,231,193 255,241,202 255,242,203 255,238,204 167,154,133 125,115,114 68,68,68 94,89,91 94,92,90 109,99,98 115,108,106 117,114,120 69,69,66 44,43,46 33,31,39 69,72,81 70,82,104 80,80,77 48,42,47 67,60,70 52,45,45 59,53,46
255,238,185 255,234,179 255,232,176 192,170,136 189,166,135 192,167,137 186,162,136 150,144,137 170,161,155 222,207,196 255,251,228 255,250,212 255,249,204 255,250,206 254,236,204 102,100,98 94,94,94 255,246,231 255,239,200 255,241,201 255,246,205 255,246,206 255,249,210 255,243,199 255,238,192 255,240,196 255,227,181 248,216,170 255,222,177 255,232,186 255,238,192 255,239,192 255,242,196 255,219,166 255,235,186 255,233,184 255,238,196 179,154,124 133,122,119 132,125,125 212,193,166 248,220,182 255,240,200 255,229,189 255,240,202 255,233,196 190,166,133 182,167,145 68,59,55 110,99,94 181,166,157 250,235,224 255,255,244 255,255,238 255,250,222 255,247,217 255,247,219 255,251,221 255,252,218 255,238,203 255,244,205 255,238,195 255,230,188 255,243,204
165,149,132 171,151,131 193,173,143 253,231,193 255,238,199 255,240,197 255,239,196 255,246,212 255,242,199 255,240,200 255,243,199 255,237,191 255,239,192 255,232,188 202,185,150 94,92,90 91,91,91 255,249,232 255,236,192 255,241,198 255,240,197 255,231,188 255,249,212 255,236,194 255,242,193 255,240,194 255,236,192 255,237,191 255,238,193 255,242,195 255,238,192 255,232,187 255,230,181 251,225,175 255,235,184 255,231,180 255,242,201 176,151,121 131,118,113 130,121,117 139,129,128 229,210,187 255,232,192 255,239,201 255,244,205 255,237,203 164,145,122 247,225,191 255,232,196 255,244,205 255,231,191 255,240,201 255,243,204 255,239,197 255,244,199 255,239,194 255,236,192 255,246,205 255,229,190 255,226,182 255,234,188 255,244,198 255,241,197 255,237,195
178,154,128 179,155,129 177,156,129 166,143,114 255,242,191 255,242,196 255,228,191 254,226,188 249,219,177 241,213,173 226,202,167 201,178,147 171,148,117 162,140,106 144,125,100 60,50,54 86,85,90 255,244,228 255,238,192 255,239,194 255,239,192 255,239,194 255,254,212 255,224,182 255,236,192 255,233,184 255,236,190 255,238,192 255,232,187 255,245,201 255,231,182 255,227,178 255,226,175 255,231,182 255,233,182 255,232,186 255,240,196 171,148,119 126,115,110 128,119,115 139,130,126 145,136,130 232,214,184 255,234,200 255,239,201 255,233,197 142,128,112 144,133,116 255,233,199 255,241,197 255,232,193 255,239,197 255,236,194 255,246,204 255,238,192 255,230,188 255,240,199 255,239,199 255,244,198 255,225,180 255,236,188 255,239,195 255,232,188 255,240,197
