89,75,61 84,70,56 86,71,60 85,77,66 86,77,69 89,77,65 48,38,28 38,32,25 40,34,25 71,52,38 115,86,62 135,101,67 145,112,75 146,111,73 66,45,32 41,38,42 41,38,44 133,105,76 149,106,71 149,104,69 150,107,72 159,115,77 168,122,81 174,129,85 178,133,87 148,114,82 76,65,60 68,59,55 111,92,76 166,135,112 143,118,90 161,132,99 137,115,79 117,96,71 70,56,42 71,59,49 101,83,64 117,86,63 190,140,94 194,141,86 193,138,84 200,147,92 202,149,92 112,100,88 169,130,87 170,126,86 94,80,66 142,101,56 198,147,90 206,143,92 195,140,84 201,148,91 83,70,67 105,71,49 143,92,53 143,93,51 116,73,40 120,79,48 85,66,50 94,79,57 193,167,128 198,172,131 198,171,128 202,176,137
90,78,66 89,77,65 83,71,61 81,69,59 80,70,60 67,58,52 38,32,25 44,34,24 82,61,46 112,83,61 133,101,71 143,109,79 145,110,74 153,113,79 158,113,78 130,106,82 44,39,38 47,45,43 98,74,50 151,109,71 153,109,69 167,123,83 180,132,87 183,135,88 185,140,94 190,142,97 164,124,88 101,79,71 220,181,149 169,137,107 167,133,99 165,138,102 163,135,97 155,126,91 133,105,76 115,96,69 100,82,61 141,116,88 187,144,97 203,150,97 203,148,94 200,149,96 202,156,99 189,146,101 96,87,72 174,131,86 103,82,57 106,70,41 190,137,84 194,141,88 182,127,71 187,134,77 174,126,79 191,169,133 111,91,71 85,58,40 156,128,90 178,152,111 180,155,111 196,171,127 180,154,115 179,153,112 196,170,131 168,142,101
92,80,68 87,75,63 82,70,58 90,78,66 78,68,56 68,59,53 42,33,25 79,60,37 117,82,55 129,96,69 143,109,77 147,108,76 149,109,73 154,109,76 154,109,76 154,112,74 127,103,81 56,46,47 52,50,48 98,73,54 164,121,76 168,123,79 182,134,89 195,146,97 191,143,96 189,141,94 187,142,94 168,131,87 255,230,192 132,105,62 202,170,128 169,137,95 183,152,113 167,141,102 158,131,97 136,113,84 110,92,71 145,121,95 74,62,52 199,150,99 207,154,97 205,157,101 209,158,101 204,159,97 111,92,80 151,118,81 147,102,58 94,68,43 203,144,87 196,138,85 210,152,97 193,135,80 165,113,63 184,135,86 197,166,127 188,157,118 197,171,130 196,174,127 197,171,132 178,152,113 174,148,109 172,146,107 176,149,113 175,149,108
87,75,63 81,69,57 85,73,61 92,77,66 78,70,59 55,54,57 68,53,44 109,83,58 127,95,63 143,109,75 147,107,73 154,109,74 154,109,74 152,107,72 150,105,70 153,109,67 156,112,70 159,115,73 57,50,50 58,56,54 96,76,56 178,130,83 176,126,80 185,136,87 189,141,94 188,141,91 190,143,93 188,141,91 132,100,70 63,53,54 60,46,48 86,72,56 162,131,92 174,143,106 178,152,113 153,129,94 110,93,67 105,86,70 82,71,56 86,67,53 211,158,101 216,163,106 214,159,103 211,160,105 184,141,92 111,89,83 160,110,64 80,60,42 205,147,96 176,120,71 203,146,88 211,153,98 188,133,81 171,119,71 196,160,113 188,163,119 203,177,138 190,167,125 178,152,113 190,164,123 176,150,111 193,166,130 180,153,117 176,150,111
80,68,56 84,72,60 94,82,70 106,91,80 74,62,50 41,40,43 44,37,40 116,87,63 135,101,69 145,110,74 159,114,79 154,110,70 152,109,64 152,104,59 153,105,60 154,106,63 162,114,71 167,122,78 150,125,95 66,64,62 69,64,61 107,80,62 178,129,78 176,128,81 178,134,83 185,138,88 185,138,88 187,140,90 182,137,93 81,61,54 63,53,57 66,55,52 147,121,80 167,134,97 153,124,89 153,126,94 124,103,78 100,85,65 91,80,63 64,58,53 199,152,102 213,160,105 212,158,99 211,156,102 202,154,96 115,88,70 163,110,67 85,67,46 198,138,86 182,124,71 211,154,96 209,152,94 185,132,75 183,132,75 189,132,88 183,161,116 179,153,112 180,154,113 189,158,119 203,178,130 204,178,137 168,141,105 192,166,127 193,167,126
88,77,60 87,76,61 85,70,61 81,71,59 82,63,49 101,81,61 46,47,50 47,47,42 155,117,82 161,117,79 160,116,78 162,117,71 156,106,62 155,106,57 156,104,56 159,112,62 169,120,71 177,128,79 185,135,89 183,137,98 69,67,63 74,72,70 122,98,65 177,130,80 180,133,83 184,137,85 188,140,86 185,138,88 188,141,89 193,148,102 73,57,53 64,53,62 134,102,70 180,142,105 164,130,96 155,126,93 152,127,99 117,98,75 99,85,69 74,64,54 87,68,54 204,158,103 207,152,96 207,153,94 202,147,91 159,116,81 136,93,58 104,79,62 217,159,104 204,149,95 200,145,91 201,147,99 202,151,94 195,143,83 182,129,74 153,103,61 192,166,125 184,156,118 188,160,120 187,165,120 185,159,118 185,160,116 200,174,133 190,164,123
97,78,64 89,78,61 92,78,62 85,69,56 95,70,42 120,88,58 83,61,41 50,49,54 59,46,39 164,124,88 157,115,75 164,119,75 164,114,68 161,112,61 167,114,69 169,115,65 179,125,75 182,128,78 187,136,83 189,140,89 125,97,68 72,72,69 77,70,70 161,122,90 178,129,78 179,134,88 180,133,83 182,135,85 192,144,90 197,149,95 174,131,84 68,54,54 91,66,49 187,147,111 177,139,104 165,131,99 154,125,94 155,128,94 120,97,68 101,87,69 63,47,45 55,54,47 162,127,100 197,143,84 197,143,84 172,120,72 124,89,62 106,76,48 202,147,91 197,144,87 201,146,92 215,160,104 211,158,94 208,154,93 199,147,87 199,150,101 188,161,118 190,164,123 186,160,121 197,171,132 190,164,123 187,161,122 185,159,120 185,159,120
91,76,65 92,77,57 79,63,50 48,45,49 117,81,48 135,94,63 142,104,69 73,57,44 54,51,55 55,51,45 159,115,75 163,115,72 165,120,72 170,121,72 178,126,76 177,122,70 187,132,80 187,132,80 187,134,81 184,133,80 179,130,79 136,97,54 75,70,67 72,65,65 174,130,88 181,134,84 178,131,81 191,144,94 196,148,94 207,156,103 188,144,93 150,103,80 104,80,58 191,148,113 204,162,124 179,141,106 164,130,98 161,129,99 147,120,86 106,86,66 88,76,64 70,58,46 67,55,45 148,102,63 183,125,72 179,121,68 104,80,56 172,119,55 217,163,104 208,154,95 184,126,71 211,157,96 215,163,103 203,151,91 202,148,87 198,143,89 184,136,80 190,164,125 187,161,120 188,162,123 196,170,129 181,155,114 181,153,115 186,158,118
98,87,72 91,80,65 64,52,42 47,45,53 65,48,40 139,98,67 146,106,72 147,104,69 58,47,40 50,50,47 64,51,46 159,114,68 170,122,77 179,130,79 179,131,77 190,135,83 189,134,82 186,131,79 182,127,75 181,126,74 175,126,75 175,125,81 104,71,44 73,71,67 73,66,69 176,135,106 183,136,86 188,141,91 204,156,100 211,160,103 199,150,101 142,106,75 116,90,65 170,126,88 235,192,147 208,166,126 189,150,107 156,122,100 108,90,71 110,90,60 85,71,55 91,77,63 75,61,45 70,54,50 138,97,68 176,124,74 87,77,53 117,87,61 220,166,105 209,155,96 214,159,103 227,170,110 211,159,97 209,157,95 224,173,108 222,170,110 164,115,64 171,126,80 186,158,120 194,168,127 193,167,126 191,161,119 194,167,122 180,152,112
92,83,54 84,70,52 81,62,39 51,43,49 51,48,52 142,101,70 143,100,67 144,100,62 142,99,64 58,52,43 60,54,59 93,59,29 173,131,77 190,138,88 193,142,89 196,141,89 193,138,86 189,134,82 184,129,77 179,124,72 170,123,71 170,122,77 178,129,78 83,72,57 82,76,71 78,71,69 190,136,86 183,136,86 202,154,98 209,158,101 206,155,100 183,136,102 104,76,49 175,131,93 205,157,112 247,210,155 108,74,56 81,62,46 99,81,62 113,92,67 90,74,59 78,64,50 92,76,59 103,87,70 71,65,56 160,113,61 137,129,105 81,67,67 214,163,98 230,176,115 200,145,89 220,162,111 215,163,101 215,163,101 231,179,117 209,156,99 193,145,89 181,129,79 195,164,127 187,161,122 194,168,129 205,174,135 203,178,134 193,165,125
94,78,74 90,76,62 97,76,53 131,97,67 43,42,45 47,41,46 124,86,49 139,90,54 138,89,49 142,99,52 67,54,51 64,54,53 134,97,57 191,139,89 197,151,96 199,146,93 197,141,92 194,139,87 181,128,75 175,122,69 174,123,70 179,126,73 184,133,78 185,136,85 90,77,70 91,84,84 92,80,82 197,146,93 182,135,83 207,159,103 214,161,104 212,161,104 187,149,101 169,131,83 206,155,100 205,154,99 98,69,47 139,114,84 134,109,79 139,114,84 118,97,74 92,77,55 121,97,73 140,110,82 174,138,107 119,96,67 183,157,132 161,138,123 82,58,50 215,167,111 225,173,113 201,149,89 229,175,114 180,125,71 201,146,92 204,146,93 197,142,86 190,135,83 192,137,94 194,167,124 184,156,118 181,153,115 181,153,113 179,153,112
89,74,65 91,75,60 95,77,56 126,87,55 97,74,59 50,44,49 61,56,55 131,82,42 136,87,47 148,100,57 163,119,77 64,57,57 59,52,52 173,134,104 195,143,95 195,140,88 195,137,84 192,132,78 181,128,75 175,122,69 178,125,72 185,132,79 190,135,83 194,143,90 193,145,91 97,86,79 94,89,86 100,77,62 197,151,94 198,150,94 215,162,105 214,161,106 208,154,104 190,137,84 132,93,63 122,100,64 148,119,86 177,144,105 157,126,89 158,129,94 150,123,89 125,95,67 142,117,89 151,115,82 196,157,125 158,132,107 153,125,96 192,165,131 82,65,68 117,89,76 225,173,113 229,177,117 221,170,105 224,170,109 217,160,100 165,104,59 198,143,89 188,130,77 184,133,80 157,117,81 191,169,124 192,167,123 190,164,114 194,168,127
91,77,63 94,78,63 95,80,58 108,73,48 122,82,48 68,41,25 55,54,47 70,55,46 144,91,46 153,100,57 164,111,68 170,120,78 65,58,56 65,58,61 182,139,106 190,136,86 190,137,82 184,129,73 175,120,64 174,119,65 183,130,75 186,133,80 198,143,89 207,154,99 208,153,99 207,145,89 97,92,91 100,90,91 167,129,92 208,157,104 208,155,100 209,157,97 206,153,100 202,149,94 210,157,100 207,158,93 146,112,82 203,166,124 202,160,108 198,160,112 186,149,105 107,73,41 56,39,31 79,53,32 144,112,78 129,109,79 114,93,68 159,136,107 160,141,114 78,56,61 187,149,101 223,172,115 209,157,95 220,166,107 210,156,97 211,156,100 190,138,78 202,150,90 203,148,92 174,122,72 203,176,133 185,163,118 196,171,127 180,155,111
90,78,66 98,77,66 100,83,57 112,91,66 106,65,38 108,69,41 62,56,49 65,59,54 111,76,40 161,106,61 172,118,70 171,121,75 102,81,68 72,60,60 68,62,57 187,134,81 183,130,75 186,131,75 176,118,65 179,121,68 190,137,82 202,147,93 204,149,93 209,154,98 202,149,94 206,148,95 156,121,94 91,89,87 92,86,81 211,164,112 210,158,98 204,149,95 200,147,94 207,154,97 215,161,100 218,167,102 160,128,94 180,146,105 197,149,95 193,140,87 185,134,81 157,114,69 51,36,27 99,73,52 175,125,92 131,113,83 113,94,71 131,110,83 164,144,112 150,131,104 73,59,59 216,170,115 200,149,94 192,139,82 203,150,93 213,160,103 202,152,92 200,149,94 190,139,74 177,121,74 172,128,88 185,160,116 180,153,110 175,150,106
95,85,86 93,73,55 134,111,80 101,89,63 91,71,53 98,58,24 115,68,36 71,62,58 73,64,58 133,89,61 165,112,67 164,115,66 170,118,70 96,75,48 72,68,62 71,60,57 184,126,75 181,128,75 193,135,80 196,138,83 206,147,90 210,152,90 210,151,92 207,150,90 203,150,93 209,156,101 214,161,104 111,90,75 87,85,83 91,84,82 204,151,96 208,153,97 208,155,98 211,159,99 217,164,107 218,164,105 209,158,103 201,150,95 195,142,87 191,140,85 181,133,77 176,128,72 140,101,71 96,68,41 163,109,73 170,125,90 125,107,86 99,83,66 156,139,113 164,145,110 83,65,64 114,73,44 205,158,106 204,157,96 215,165,105 215,167,109 208,157,102 204,153,96 201,147,88 190,131,83 160,106,58 159,119,85 172,143,108 178,152,113
91,85,108 136,125,118 94,84,74 87,73,57 93,79,61 91,70,45 109,68,37 125,84,53 72,66,59 75,65,55 157,111,74 164,111,66 164,110,62 168,118,72 87,67,47 77,71,66 75,66,51 180,133,81 203,145,92 210,150,96 217,158,99 213,157,94 203,141,83 200,146,85 209,156,99 211,158,103 219,169,109 220,169,112 83,76,79 90,88,89 104,93,88 199,148,91 210,158,98 220,166,105 211,159,97 208,155,98 204,153,96 200,147,90 193,142,87 187,136,83 178,130,76 176,128,72 138,100,65 96,61,46 147,103,77 155,108,76 161,118,85 132,113,90 129,110,83 137,113,87 139,120,95 73,62,57 181,144,91 187,142,94 208,158,96 225,178,117 209,168,111 191,145,90 201,148,91 200,145,91 201,138,85 183,129,79 179,151,113 176,148,110
80,81,113 81,83,110 88,84,106 90,81,96 96,83,62 102,85,59 112,77,50 126,80,43 123,86,62 70,69,60 70,64,59 151,101,57 164,109,64 168,113,68 168,114,64 96,85,70 89,88,81 79,75,65 208,154,104 211,154,96 218,159,100 213,154,95 207,150,92 205,148,90 210,157,100 218,166,106 222,170,108 221,169,107 206,157,106 91,89,85 97,96,99 169,140,107 210,157,102 206,155,98 206,155,98 202,147,91 192,139,82 193,140,85 189,136,81 181,133,77 188,141,89 172,127,79 94,70,48 90,69,46 84,65,38 158,119,87 147,104,71 143,120,89 106,86,56 132,107,79 143,120,91 145,127,106 78,67,62 202,160,106 201,155,100 200,150,90 197,150,100 192,150,98 198,143,89 195,140,86 188,133,77 178,128,82 138,103,78 184,165,130
84,85,104 80,81,111 88,84,106 82,85,105 100,84,67 105,86,61 114,92,72 114,73,42 133,84,44 118,83,47 75,66,60 80,69,64 154,99,54 161,105,56 167,114,61 179,126,73 95,85,73 107,101,92 83,66,58 212,155,97 203,148,92 209,154,98 214,162,102 215,163,103 219,164,108 222,168,107 217,163,104 216,163,108 208,157,102 201,148,105 98,98,98 105,99,106 200,145,89 199,146,89 191,140,85 189,136,81 189,136,79 189,136,81 186,135,80 183,135,81 180,135,91 117,88,57 98,77,50 91,69,49 88,71,47 91,67,45 145,106,76 136,95,66 132,107,77 150,127,98 145,125,95 152,129,100 81,68,65 84,60,52 192,145,93 211,160,103 202,147,102 190,143,93 201,146,101 207,155,95 204,149,97 171,113,58 141,111,85 187,165,131
79,66,74 104,102,114 121,113,121 84,82,106 84,85,108 93,84,69 98,87,84 97,82,104 122,79,46 136,87,47 76,57,41 76,72,64 98,73,54 154,100,50 175,120,68 181,128,75 186,134,86 118,108,98 101,100,91 134,92,52 199,141,86 204,147,87 209,156,101 215,163,101 220,165,109 214,160,101 209,156,101 206,153,98 209,156,99 208,154,95 109,97,85 109,107,105 117,91,66 193,138,82 181,128,73 190,137,84 192,139,84 190,139,84 191,143,87 185,138,88 89,71,52 116,89,57 109,81,54 95,76,53 90,71,48 89,72,46 104,73,50 139,98,67 141,109,79 140,120,90 150,131,104 144,128,97 71,61,62 75,59,57 166,129,85 195,147,91 191,142,91 191,138,93 212,166,109 213,163,103 194,134,82 183,127,80 193,168,124 193,168,124
65,54,49 80,68,68 128,120,107 137,130,128 88,86,106 90,85,114 94,88,109 94,88,113 94,81,100 116,74,36 131,78,37 76,73,60 83,79,71 90,72,53 167,113,63 181,125,76 190,135,81 194,141,88 118,114,106 103,99,93 194,146,103 188,136,86 203,155,101 205,157,99 208,155,100 206,153,98 207,149,96 206,153,98 207,152,98 205,150,96 202,151,98 91,89,87 114,109,106 157,123,93 183,128,74 181,130,77 191,140,85 191,143,87 191,143,85 161,121,87 92,81,66 75,67,56 118,87,64 116,88,61 86,71,49 87,73,48 85,68,44 122,89,64 142,98,68 138,99,71 152,132,100 154,135,100 68,64,54 90,67,52 89,69,51 191,141,95 197,148,97 201,150,95 189,140,89 192,142,100 182,123,75 66,53,50 196,169,126 192,166,125
69,58,51 68,57,50 63,57,48 87,76,99 165,158,140 88,84,104 97,94,109 94,85,111 87,84,111 91,82,108 117,73,35 125,76,38 83,78,66 94,91,78 134,105,81 170,119,64 179,126,71 189,136,81 162,121,76 127,125,121 95,98,90 184,145,113 191,143,89 204,151,96 211,157,98 209,155,96 210,153,93 207,148,89 202,144,91 202,147,93 201,148,91 170,126,84 98,97,90 91,86,85 178,130,76 181,133,77 191,143,89 187,141,84 171,128,83 138,97,66 126,93,66 106,86,68 107,89,70 116,91,63 103,82,57 87,71,54 86,70,53 94,69,50 135,101,71 68,66,64 141,116,88 161,141,111 104,91,70 141,110,87 174,139,101 160,132,92 197,149,93 190,138,88 173,117,70 183,124,78 71,56,64 66,52,69 181,157,120 200,177,135
84,73,58 81,69,57 60,51,45 68,62,55 117,107,111 103,96,108 93,89,111 85,82,111 81,83,110 80,81,111 93,67,55 122,76,39 138,90,47 102,91,74 111,106,94 139,99,63 175,117,66 184,129,77 190,142,88 140,121,94 120,115,112 89,91,88 208,156,96 215,161,102 217,155,97 217,155,97 210,145,88 207,145,87 201,142,83 195,141,82 193,138,82 190,135,79 92,73,59 84,79,78 146,119,87 185,137,81 184,135,84 185,138,88 156,112,72 146,106,72 143,103,67 136,101,74 78,62,58 108,84,60 113,89,65 106,92,67 95,80,58 90,72,53 70,56,40 125,99,78 151,112,82 165,138,104 150,127,96 140,119,92 176,147,112 133,117,100 159,125,80 192,140,90 196,143,86 83,60,73 68,55,76 66,56,76 93,75,84 189,163,124
109,95,81 80,66,52 96,83,76 70,62,49 115,105,93 133,129,119 88,86,110 86,83,110 79,84,110 80,81,111 81,71,61 116,73,40 130,84,43 147,100,50 113,108,96 121,111,99 184,127,69 192,139,86 196,150,93 199,150,101 106,93,88 96,96,91 99,86,83 222,165,105 224,162,104 219,155,95 213,151,93 207,145,87 194,132,74 191,129,71 184,129,73 181,128,73 170,126,88 82,75,73 83,69,55 163,125,77 190,141,90 157,112,68 147,104,71 150,108,70 143,103,69 130,96,66 115,91,67 84,72,62 107,90,66 104,91,68 99,85,60 95,76,53 92,71,48 94,70,48 133,105,78 150,125,95 140,120,88 157,137,105 160,133,97 84,67,73 75,65,69 131,121,111 106,94,82 70,58,74 65,53,69 63,51,63 61,51,52 181,157,122
93,79,63 108,94,78 112,97,86 81,69,59 133,121,111 116,106,107 88,86,110 82,84,111 80,81,111 83,78,107 78,66,54 112,92,62 118,78,44 140,95,51 166,113,68 117,114,99 108,98,86 201,150,95 203,150,95 201,148,93 201,148,91 110,99,84 93,88,85 98,76,56 213,155,91 212,153,94 211,152,95 200,138,80 195,133,75 186,124,66 181,123,68 182,126,77 186,133,78 75,61,43 61,56,53 122,90,60 118,89,58 158,114,76 153,109,71 156,114,76 140,100,66 120,85,58 125,92,65 113,92,67 90,74,68 109,90,65 115,94,67 101,77,53 95,71,47 93,69,45 114,89,61 151,129,95 150,126,93 165,141,108 174,150,113 173,154,115 73,65,73 78,67,74 72,60,74 72,60,76 64,53,62 46,41,43 65,53,69 76,58,53
103,87,72 108,92,75 109,91,70 88,76,64 144,133,118 107,98,111 87,84,111 81,83,110 81,78,107 93,85,74 91,80,65 88,72,57 97,78,51 145,101,71 172,124,70 197,137,94 116,108,95 94,86,75 205,146,100 198,143,89 199,142,84 203,145,90 106,98,87 90,89,82 167,121,82 205,145,91 205,148,88 203,144,85 196,137,80 189,132,74 183,128,74 183,130,77 187,136,83 146,108,62 113,82,63 145,102,69 58,51,49 142,121,98 167,121,80 169,128,81 132,93,63 130,96,66 129,92,66 123,94,70 91,74,66 95,77,74 107,83,57 145,122,93 146,119,87 144,119,89 157,133,96 158,133,103 165,142,111 163,141,105 194,170,133 179,153,114 89,72,73 75,61,74 71,59,71 71,59,75 68,53,44 69,56,49 73,50,63 59,50,63
124,97,79 120,94,69 106,86,56 96,88,77 101,92,114 93,88,115 86,87,110 83,85,112 81,82,105 78,72,67 84,70,56 85,70,59 104,85,62 93,81,55 178,130,83 188,135,82 182,133,84 113,98,76 92,84,71 189,132,74 195,137,82 190,136,75 187,136,83 95,89,80 114,111,96 172,134,99 196,139,81 203,144,87 193,133,79 188,130,75 189,131,76 186,133,76 164,124,90 152,112,78 144,105,73 141,98,65 148,105,72 47,54,52 150,108,70 124,83,54 145,109,78 125,92,67 129,94,67 130,96,74 110,86,62 60,49,58 145,125,95 153,128,98 155,136,99 166,144,108 192,165,129 167,143,106 163,139,102 173,151,117 171,144,110 178,151,115 168,151,127 72,59,69 69,56,66 71,59,49 69,58,43 68,54,36 75,53,33 81,64,40
