199,160,101 203,164,105 197,158,99 205,166,109 206,167,110 204,165,108 197,158,101 196,157,100 194,155,98 195,154,97 206,165,108 203,162,103 199,158,99 201,160,103 211,170,113 218,177,120 205,164,107 214,173,116 206,163,105 214,171,113 219,180,123 223,184,127 220,179,122 232,191,134 209,168,109 201,160,101 206,165,106 202,161,102 196,155,96 207,166,107 189,148,89 222,181,122 195,154,95 210,169,110 216,175,116 224,183,124 237,196,137 231,191,127 217,177,113 206,165,104 225,184,123 196,155,96 211,170,111 198,157,98 220,179,120 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 224,184,120 232,192,128 225,185,119 202,162,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 215,174,113 229,188,129 210,169,110 204,165,104 219,180,121 220,186,114 120,89,38 87,63,30 85,70,34 84,72,35 78,68,30 71,60,25 61,56,17 63,57,11 69,63,15 72,63,16 77,68,21 79,71,21 94,84,15 135,123,25 147,132,26 135,120,28 119,104,23 112,96,24 102,89,26 94,82,23 85,78,21 84,76,24 83,75,23 81,76,23 83,78,27 82,76,30 82,76,28 81,75,29 80,74,28 80,74,28 79,75,29 78,75,31 77,74,30 77,74,34 77,74,34 78,75,35 81,78,36 81,78,34 86,84,37 89,88,32 92,95,33 99,100,34 102,102,32 115,115,41 127,122,42 223,180,120 221,175,118 207,164,106 213,172,111 194,153,92 197,154,96 192,149,91 190,148,83 197,155,90 200,158,95 201,159,96 214,175,116 204,165,106
199,160,101 207,168,109 214,175,116 212,173,116 221,182,125 211,172,115 213,174,117 212,173,116 203,164,107 215,174,117 210,169,112 210,169,112 218,177,116 227,186,127 224,183,124 200,159,100 217,176,117 207,166,107 205,164,107 230,189,132 208,165,105 235,193,141 217,175,123 208,167,110 208,169,112 219,180,123 215,176,117 205,159,104 200,157,97 195,154,93 195,154,97 192,151,92 217,176,117 215,174,115 214,173,114 225,184,127 213,172,111 218,178,114 206,165,106 230,189,130 214,173,114 211,170,109 202,161,100 202,162,98 217,177,113 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 211,170,109 225,185,119 216,177,108 231,191,127 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 243,200,140 228,185,125 225,189,127 236,196,132 208,168,104 218,178,114 151,119,62 94,66,39 78,58,28 74,58,27 73,62,29 67,60,21 95,83,24 163,153,30 167,153,40 139,127,45 76,66,13 81,71,20 88,79,21 99,90,14 129,116,25 126,112,26 113,98,21 106,92,24 95,83,24 88,79,21 84,76,22 82,77,24 82,77,24 83,75,21 84,76,24 82,76,28 81,75,27 81,75,27 80,74,26 80,74,28 79,75,29 78,75,31 77,74,32 77,74,34 77,74,34 78,75,35 79,76,34 80,77,33 84,82,35 87,86,32 92,95,35 95,96,30 103,102,35 109,108,41 116,112,36 166,145,75 208,162,103 202,156,97 218,178,114 200,160,96 193,151,88 210,167,109 200,158,95 194,152,89 201,159,96 190,147,89 206,165,108 211,170,113
204,165,106 206,167,108 216,177,118 213,174,117 199,160,103 192,153,96 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 215,174,115 221,180,121 228,187,128 198,157,98 210,169,110 223,182,125 210,169,112 190,153,98 197,155,113 197,149,102 203,163,109 197,160,105 189,149,95 197,158,99 215,173,110 198,157,96 202,161,102 196,155,96 211,170,111 215,174,115 249,208,149 230,189,130 207,166,109 194,153,92 216,176,112 217,176,117 220,180,116 211,171,107 211,171,105 215,175,109 215,175,111 203,163,99 196,156,92 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 227,186,125 231,191,125 225,184,123 232,192,128 217,177,111 217,177,111 221,181,117 195,155,91 208,168,104 227,186,127 231,191,127 228,188,124 245,202,142 223,180,120 228,192,130 207,167,103 243,201,138 224,182,117 209,174,109 105,75,47 78,57,30 73,54,27 66,54,24 69,59,19 191,172,49 181,164,15 181,165,20 170,155,34 120,105,28 84,71,10 87,78,22 88,79,19 100,90,19 106,96,18 107,93,23 101,88,25 88,79,23 84,76,22 82,77,24 82,77,24 82,77,24 84,76,24 84,76,24 82,77,26 81,76,25 81,75,27 78,72,24 75,71,25 77,75,28 77,74,30 77,74,32 75,72,32 75,72,32 78,75,35 79,76,34 79,76,32 81,79,32 85,84,30 89,92,32 95,96,30 102,101,34 103,102,35 113,111,39 122,123,46 225,195,128 213,172,111 195,155,91 195,155,91 188,146,83 197,154,96 188,145,87 215,172,114 187,145,82 206,163,105 195,154,97 214,173,116
193,154,97 196,157,100 206,167,110 205,166,109 199,160,103 194,155,98 187,148,91 198,159,102 206,167,110 200,161,104 205,166,109 207,168,111 209,170,109 217,176,119 211,170,113 216,175,114 210,169,108 221,180,119 231,190,131 198,157,98 203,160,100 203,161,107 208,167,120 167,134,95 115,91,58 84,62,28 127,99,61 157,124,76 180,140,86 208,167,106 202,161,102 199,159,95 200,159,98 231,190,131 216,175,116 220,181,122 204,165,104 187,145,82 219,176,116 225,185,121 211,171,107 221,181,115 213,173,107 229,187,124 211,169,106 203,161,98 216,174,111 218,178,114 223,183,119 209,169,105 207,169,105 203,168,103 206,165,104 225,186,117 235,193,130 213,173,109 216,178,114 223,185,121 221,182,121 213,174,113 236,197,136 247,208,147 246,204,141 237,195,132 251,206,142 202,158,91 189,148,80 194,154,90 221,181,117 239,196,136 232,194,118 135,99,52 89,61,32 70,47,16 66,52,23 104,88,30 199,177,12 192,166,15 180,157,19 169,146,19 151,135,32 122,108,22 87,76,14 87,80,23 89,82,23 91,83,20 96,85,21 91,82,22 86,79,22 85,77,23 84,76,22 85,77,25 84,76,24 84,76,26 81,76,25 81,76,25 80,75,24 81,75,27 80,74,28 76,72,26 75,72,28 77,74,30 75,72,28 73,73,32 75,75,32 73,73,32 73,73,32 79,76,34 80,77,33 84,83,31 89,91,36 93,93,32 99,100,34 101,102,34 106,107,39 115,115,41 135,129,54 204,171,105 169,127,64 189,147,84 200,159,98 209,168,107 222,180,117 206,164,101 171,128,68 206,165,106 187,144,86 188,145,87
205,166,109 186,147,90 209,170,113 196,157,100 190,151,94 191,152,95 209,170,113 203,164,107 198,159,102 201,162,105 198,159,102 193,154,97 219,180,119 224,183,126 217,176,119 206,165,104 207,166,105 209,168,107 209,168,109 200,159,100 205,165,113 157,133,100 100,85,65 59,49,39 53,44,38 42,32,31 69,58,51 104,86,65 177,138,81 211,172,111 223,183,119 239,199,135 218,178,112 214,174,110 213,173,109 209,170,109 234,195,134 200,158,95 231,189,126 236,196,132 218,178,114 200,160,94 195,155,89 229,187,124 237,195,132 212,170,107 238,196,133 243,203,139 195,155,91 208,168,104 215,173,110 210,170,106 208,167,106 238,199,130 231,189,126 207,167,103 246,208,144 239,201,137 200,161,100 208,169,108 206,167,106 208,169,108 210,168,105 233,191,128 211,171,107 203,163,99 232,192,128 215,175,111 209,169,105 227,182,118 233,196,100 229,205,52 92,64,26 72,50,14 73,57,24 197,180,44 199,176,8 189,164,20 174,150,17 167,146,24 154,138,24 142,130,23 108,97,12 92,81,17 89,82,23 87,80,19 86,79,18 87,80,19 86,79,22 85,77,23 85,77,23 85,77,25 85,77,25 83,75,25 81,76,23 81,76,25 81,76,25 80,74,26 80,74,28 76,72,26 75,72,28 74,71,27 74,71,27 73,73,30 72,72,27 72,72,31 72,72,31 75,72,30 79,76,32 81,80,28 85,87,32 90,93,33 95,98,34 100,101,35 101,102,36 110,108,38 118,121,43 152,139,66 218,176,111 216,174,111 229,188,127 244,203,142 220,179,120 217,176,117 191,150,91 199,158,99 202,159,101 214,171,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 205,165,111 205,165,111 220,180,126 203,164,107 211,168,108 209,167,104 209,166,106 211,170,113 207,166,109 216,175,118 201,160,103 207,166,109 209,170,113 199,165,122 103,82,57 50,45,33 47,43,37 41,36,33 36,31,30 34,29,26 35,29,24 70,56,42 162,122,68 220,181,120 236,196,144 241,200,139 231,191,127 235,195,129 208,168,102 226,184,119 211,169,104 197,155,92 206,164,101 202,162,98 216,176,112 198,158,92 217,177,111 224,181,121 225,183,118 223,181,118 230,188,125 217,175,112 227,187,123 231,191,127 227,187,123 227,189,125 234,193,132 237,196,135 227,186,125 210,169,108 203,165,101 215,177,113 219,181,117 168,129,70 207,166,107 223,182,123 231,188,128 228,185,125 205,164,105 225,184,125 208,167,108 214,173,112 196,155,94 200,160,83 237,213,50 242,219,20 105,78,3 79,58,15 171,150,51 198,178,32 196,172,23 181,158,18 172,149,20 163,142,20 149,131,15 142,125,16 130,116,19 103,93,13 93,83,16 90,83,22 89,82,21 87,80,23 86,78,24 85,77,23 84,76,22 85,77,25 83,75,23 82,77,24 81,76,23 82,77,24 81,76,23 81,76,25 80,74,26 74,70,24 75,70,27 75,73,26 74,70,24 73,70,26 74,71,27 73,70,30 71,71,28 72,72,29 75,75,30 77,78,30 83,85,32 87,89,34 92,95,33 97,97,34 97,100,36 104,105,37 107,109,38 118,120,45 172,149,80 201,161,97 206,167,106 203,164,107 183,144,85 216,177,118 215,174,115 218,176,124 193,153,99 178,138,84
182,142,88 207,167,113 197,157,103 151,111,57 171,131,77 194,154,100 193,153,99 204,164,110 196,156,102 193,154,97 209,166,106 211,169,106 196,153,93 195,154,97 193,152,95 221,180,119 203,162,101 189,148,89 179,139,87 112,89,58 52,46,37 43,39,33 39,37,35 39,34,33 34,27,25 32,27,24 33,27,22 53,40,33 229,189,137 209,170,113 199,157,92 215,174,106 216,176,110 231,191,127 211,169,106 226,184,119 222,180,115 219,177,114 210,168,105 202,162,98 241,201,137 215,175,109 214,174,108 230,187,127 211,169,104 211,169,106 197,155,92 202,159,101 207,166,107 221,180,121 216,175,116 217,176,117 227,186,125 222,181,120 210,169,108 201,160,99 184,146,82 218,180,116 214,172,109 217,174,116 243,202,143 232,191,132 238,195,135 221,178,118 223,183,119 245,205,141 188,148,84 227,186,125 177,136,75 188,153,56 245,223,35 243,214,26 223,195,25 210,181,36 189,171,13 189,169,21 183,160,22 170,147,18 161,141,13 158,138,18 140,124,12 137,122,14 130,117,17 120,110,20 103,92,17 90,82,19 89,82,21 89,82,25 87,80,23 85,77,23 85,78,21 84,76,24 85,77,25 82,77,24 81,76,23 82,77,24 81,76,23 80,75,24 78,72,24 74,70,24 74,69,26 78,74,28 74,70,24 73,70,26 73,70,26 73,70,28 71,71,28 70,70,29 71,71,26 76,76,31 80,81,31 87,89,34 91,94,34 93,93,32 95,98,36 99,99,36 104,104,43 111,113,42 126,121,48 203,174,109 205,166,105 214,175,118 192,153,94 198,159,100 237,195,141 220,179,122 216,176,122 201,161,107
224,182,130 205,163,111 206,164,112 188,147,90 197,154,96 184,143,86 184,143,86 185,144,87 209,168,111 214,173,114 199,158,99 195,154,93 196,155,96 207,168,111 178,139,82 202,161,104 189,155,94 211,180,120 193,159,114 79,63,50 44,43,36 44,40,34 41,34,32 40,30,29 37,27,28 36,26,27 37,27,26 52,42,32 186,152,109 194,154,102 198,158,94 222,182,116 228,186,121 196,154,91 228,186,123 175,135,69 223,183,117 198,158,94 211,171,107 201,161,95 224,184,118 230,190,126 229,189,125 241,201,137 228,188,124 231,191,127 238,198,134 229,189,125 213,175,111 226,188,124 224,183,122 237,196,137 213,173,109 215,175,111 225,184,123 216,176,112 214,173,112 201,160,99 205,160,98 216,170,111 207,164,104 210,167,107 229,188,129 231,190,131 230,187,127 224,181,121 214,171,111 229,190,129 208,169,108 189,158,37 244,218,38 235,203,32 211,180,18 201,174,17 185,164,10 179,162,13 173,151,15 159,138,14 157,136,14 153,131,16 137,122,14 134,119,13 127,110,16 121,105,20 108,96,18 97,86,22 90,84,20 87,80,19 86,79,20 86,79,22 86,79,22 85,77,23 84,76,22 85,77,25 82,77,24 81,76,23 82,77,26 82,76,28 78,72,26 76,70,24 76,70,24 76,70,24 73,70,26 72,69,25 72,69,27 71,68,26 69,69,26 69,69,26 71,71,28 76,77,29 78,79,29 85,87,34 90,92,35 91,93,36 92,95,35 98,101,37 98,101,37 104,108,41 115,115,45 123,124,47 211,180,118 209,163,108 212,168,115 213,171,117 202,160,106 207,165,111 214,172,118 206,164,110
220,178,126 201,159,107 202,160,108 215,174,117 215,172,114 214,173,116 203,162,105 209,168,111 225,184,127 203,162,103 201,160,101 200,159,100 198,157,98 204,165,108 193,154,97 201,162,105 177,143,98 171,139,97 91,69,49 53,44,40 44,40,34 43,37,32 44,37,35 39,29,30 36,26,27 35,25,26 36,26,27 52,41,34 155,131,96 213,177,119 212,174,110 195,155,89 206,164,101 214,171,111 183,142,72 205,165,99 220,180,114 227,187,123 216,176,112 193,153,87 209,169,103 217,177,113 223,183,119 224,184,120 213,173,109 211,171,107 216,176,112 216,174,109 226,184,119 239,197,132 245,201,134 225,180,118 198,158,94 213,173,109 208,167,106 215,175,111 211,170,109 208,167,106 203,158,96 218,173,111 218,175,115 207,164,104 193,154,95 232,193,134 239,200,139 228,189,128 215,176,115 242,203,142 214,175,114 223,197,46 237,211,31 224,191,27 208,181,26 189,168,18 179,158,17 174,156,16 164,146,13 159,138,14 158,137,15 153,131,16 140,125,17 134,119,13 129,112,18 120,104,19 107,95,17 97,86,22 90,84,20 90,83,22 89,82,21 86,79,20 85,78,21 85,78,21 83,75,21 85,77,23 83,78,25 82,77,24 81,76,25 82,76,28 77,71,25 76,70,24 76,70,24 76,70,24 72,69,25 72,69,25 72,69,27 72,69,27 69,69,26 70,70,29 71,71,28 72,73,25 77,78,28 83,85,32 86,88,31 89,91,34 91,94,34 94,97,33 95,98,34 100,103,39 104,110,42 113,120,43 132,131,54 181,163,92 200,159,102 213,171,117 220,178,124 230,188,134 214,172,118 196,154,100
213,171,119 211,169,117 210,168,116 205,164,107 207,164,106 225,184,127 217,176,119 207,166,109 217,176,119 195,154,95 188,147,88 191,150,91 209,168,109 204,165,108 219,180,123 234,197,142 190,158,116 117,83,49 102,86,71 47,41,36 44,39,36 41,35,30 45,39,34 36,29,27 38,28,29 37,25,25 38,26,26 59,44,35 121,100,75 175,145,99 211,181,114 209,169,103 178,135,86 192,149,89 212,170,105 215,175,109 227,187,121 227,187,123 218,178,114 217,177,111 211,171,105 218,178,114 208,168,104 243,203,139 221,181,117 220,180,116 220,180,116 239,197,132 234,189,125 228,183,119 217,171,103 233,188,124 215,175,111 209,169,105 209,168,107 215,175,111 198,157,96 189,148,87 206,161,99 210,165,103 214,171,111 224,181,121 219,180,121 226,187,128 225,189,127 218,182,120 230,194,132 201,162,101 196,157,96 230,206,43 231,205,23 213,183,25 200,174,21 185,160,16 170,148,14 168,148,16 162,144,15 157,136,14 157,135,16 151,128,16 141,124,17 137,119,17 126,108,17 121,105,22 108,95,20 99,88,24 90,84,20 90,83,22 89,82,21 86,79,20 86,79,22 86,79,22 84,76,22 84,76,22 84,79,26 84,79,26 81,76,25 81,75,27 80,74,28 78,72,26 76,70,24 76,70,24 72,69,25 73,70,26 72,69,25 72,69,27 68,68,25 68,68,25 71,71,28 72,73,25 77,78,30 82,84,31 85,87,30 87,89,32 90,93,33 93,96,32 95,98,34 97,100,36 101,107,39 108,113,39 118,121,43 138,129,55 223,182,123 222,178,127 223,181,127 208,166,114 201,159,105 186,144,90
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,98 197,158,99 193,152,93 198,157,98 207,168,111 199,160,103 174,133,76 186,145,88 221,182,123 212,173,114 195,161,102 144,112,78 68,50,31 44,40,32 40,34,27 47,43,37 42,36,31 46,37,29 59,49,39 88,76,64 84,73,58 100,86,70 103,85,66 102,82,62 101,81,61 90,70,50 100,79,56 97,70,34 159,125,82 225,186,125 217,177,111 237,197,131 248,208,144 235,195,131 209,167,102 231,189,124 224,184,120 211,171,107 214,174,108 205,164,103 213,173,109 192,152,88 218,176,111 215,173,108 204,162,97 189,144,80 203,158,94 211,171,105 214,174,108 203,162,103 225,184,123 203,164,107 168,127,78 193,152,93 211,171,107 194,155,94 213,174,113 232,191,132 218,177,118 212,173,112 200,161,100 207,168,107 203,164,103 199,160,99 225,202,34 221,193,14 202,175,20 189,164,20 177,153,18 170,150,22 163,142,18 160,141,16 159,138,16 156,134,15 151,128,18 141,124,17 135,117,15 123,105,18 119,99,20 108,92,20 93,84,24 90,83,22 89,82,21 90,84,20 89,82,21 89,82,23 86,79,22 85,77,23 83,75,23 82,77,22 85,77,23 81,76,23 81,76,25 80,74,26 80,74,26 75,69,23 75,69,23 73,69,23 73,71,24 74,72,25 73,70,26 70,70,25 71,71,26 71,71,26 75,72,28 79,77,30 78,79,29 83,85,32 83,85,30 90,92,35 92,95,35 94,97,33 97,100,36 101,104,40 108,110,39 112,117,43 114,119,45 141,134,64 222,187,133 219,179,125 220,183,130 209,168,119 120,93,61
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,103 199,160,101 209,175,114 190,156,95 190,151,92 204,165,106 191,155,97 196,160,102 205,166,105 199,160,99 188,152,94 142,108,74 81,59,41 47,36,31 68,57,54 108,92,75 113,98,78 102,87,67 114,96,75 104,86,65 104,86,67 107,89,70 104,82,62 109,84,65 121,100,75 98,78,58 92,76,59 86,70,55 71,55,40 75,53,35 229,189,123 231,191,125 218,178,114 209,169,105 207,169,105 209,171,107 206,166,102 200,160,96 222,182,116 208,167,106 221,181,117 200,160,96 186,144,79 197,155,90 197,155,90 199,154,90 226,182,115 208,168,102 207,167,101 200,159,100 217,176,115 209,170,109 193,154,97 227,186,129 231,190,131 221,182,121 207,168,107 210,169,110 206,165,106 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 209,186,30 216,189,16 191,167,14 174,152,18 167,147,17 164,143,21 157,137,17 162,143,20 162,143,20 160,138,19 148,128,20 137,122,16 130,114,13 124,106,19 115,96,14 108,92,20 94,86,23 90,83,22 87,80,19 87,80,19 89,82,21 86,79,20 89,82,25 87,80,21 86,78,24 84,76,22 85,77,23 82,77,22 81,76,23 81,76,25 81,75,27 76,70,24 78,72,26 78,72,26 75,71,25 73,71,24 72,70,23 72,70,23 71,71,26 70,70,25 74,72,25 78,76,29 78,79,29 83,85,32 85,87,34 89,91,36 91,94,34 91,96,35 94,97,35 97,102,37 102,106,39 105,110,36 109,114,40 116,118,43 141,134,64 57,41,10 54,36,17 68,49,33 82,66,62
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 208,168,116 209,169,117 186,152,91 174,141,73 191,150,89 179,138,77 207,168,109 180,141,82 200,161,104 206,167,110 214,174,120 184,151,99 105,77,39 56,40,34 100,81,65 97,77,57 120,96,72 130,104,81 115,96,71 103,86,62 103,86,62 97,82,62 94,75,59 89,68,53 100,80,62 104,84,66 90,75,55 81,65,52 70,53,43 87,66,53 191,151,87 220,180,116 222,181,120 225,184,123 221,182,123 230,191,132 206,165,106 220,180,116 200,159,98 202,161,100 210,169,108 207,166,105 196,156,92 205,165,101 189,149,85 204,159,95 217,168,101 202,159,99 210,167,107 210,168,105 217,175,112 221,180,121 211,170,111 208,167,108 201,160,101 198,157,96 208,167,106 223,182,121 216,175,114 207,166,105 208,167,106 214,173,112 215,176,115 220,181,120 215,188,54 206,179,20 185,163,18 166,146,16 161,140,16 163,141,22 158,138,18 159,140,17 162,143,18 160,141,18 150,131,20 137,121,18 126,109,13 123,104,20 113,94,12 109,91,18 99,89,22 89,82,21 89,82,21 89,82,21 85,78,19 87,80,21 85,78,21 86,79,22 85,78,21 84,76,22 81,76,23 84,76,22 81,76,23 81,76,25 77,71,23 77,71,23 80,74,26 77,71,23 77,71,23 73,69,23 72,70,23 71,69,22 72,70,23 74,72,25 75,73,26 79,77,30 80,78,31 82,86,32 84,88,34 84,90,38 90,93,33 87,95,31 91,94,32 94,99,36 100,106,38 104,108,39 105,110,36 111,113,38 117,119,44 128,131,69 94,89,77 95,85,84 51,41,40
185,145,91 192,152,98 199,159,105 219,180,123 191,152,95 199,160,103 204,165,108 212,178,117 183,150,82 186,145,84 213,172,111 241,202,143 180,141,82 214,175,118 219,180,123 186,147,90 154,122,92 110,85,68 122,96,75 118,87,66 124,93,72 127,98,74 123,97,74 118,97,72 105,87,68 99,84,64 83,72,57 69,57,45 61,46,35 78,62,49 96,77,61 92,77,57 87,71,56 88,71,61 96,73,58 206,165,106 195,154,93 194,153,92 198,157,96 220,181,122 198,159,100 213,172,113 202,162,98 208,167,106 215,174,113 222,181,120 188,147,86 198,157,98 189,148,89 199,158,99 192,142,80 226,173,107 206,163,103 231,188,128 222,180,117 219,177,114 200,159,100 205,164,105 205,164,105 205,164,105 211,170,109 194,153,92 215,174,113 215,174,113 223,183,117 222,182,116 223,183,117 229,190,129 230,189,128 208,173,78 193,170,10 176,155,16 160,139,17 159,139,19 159,137,18 160,139,17 166,145,23 163,144,19 159,140,17 150,131,18 136,120,21 127,110,16 123,104,20 115,98,18 108,91,13 101,89,19 88,79,19 89,82,23 89,82,21 89,82,21 87,80,21 86,79,20 86,79,22 86,78,24 84,76,24 81,76,23 82,77,24 80,75,22 77,71,23 78,73,22 77,72,21 80,74,26 78,72,24 77,71,23 73,69,23 72,70,23 71,69,22 73,71,24 74,72,25 75,73,26 79,77,30 80,78,29 77,83,31 77,83,31 81,87,35 89,93,35 88,96,34 90,95,34 94,99,36 95,103,39 98,106,42 99,107,41 106,111,39 114,116,41 118,123,51 137,141,74 88,86,68 69,65,59
205,166,105 187,148,87 187,148,87 191,153,89 197,159,95 193,155,89 200,162,96 197,158,99 192,161,99 198,162,100 188,152,90 218,179,120 223,184,125 216,177,116 203,164,103 218,179,120 142,109,57 80,56,23 142,111,90 123,92,71 128,97,74 132,101,78 124,96,69 120,99,74 100,84,67 86,71,60 52,40,30 70,55,46 77,62,53 79,62,52 81,65,50 90,74,59 76,62,48 58,41,31 166,140,126 207,169,105 229,187,122 224,183,122 225,184,123 214,173,112 225,184,125 210,169,108 217,176,115 217,177,113 222,182,118 213,173,107 201,161,95 209,169,103 202,161,104 191,149,95 195,151,98 201,157,104 220,181,122 225,186,127 221,182,121 216,177,116 215,176,115 215,176,115 201,160,101 201,160,101 225,184,123 194,153,96 207,166,107 207,166,107 213,172,113 221,180,121 235,194,135 214,173,116 201,160,103 190,151,90 188,163,33 170,150,18 158,138,20 157,137,19 160,138,21 165,144,22 165,144,20 165,146,21 160,141,18 150,131,18 134,118,19 127,109,18 120,101,19 116,100,17 113,98,17 107,94,19 102,88,20 91,83,20 88,80,17 90,81,21 89,82,23 89,82,23 85,78,21 86,79,22 84,76,22 83,75,21 82,74,20 80,75,22 80,74,26 76,72,24 74,73,21 74,72,23 78,74,26 78,72,24 75,71,23 71,69,20 73,71,24 73,70,26 75,72,28 77,74,30 77,75,28 80,78,29 76,82,30 76,82,30 81,87,35 89,90,40 87,94,39 88,96,34 89,97,35 92,100,36 94,104,39 97,107,42 101,107,37 105,110,38 109,114,42 115,120,44 126,130,63 100,96,77
203,164,103 193,154,93 200,161,100 177,139,75 197,159,95 186,147,86 204,165,104 215,176,117 203,169,108 210,174,112 203,167,105 219,180,119 233,194,133 236,197,136 215,176,115 211,172,113 189,156,106 135,103,71 130,99,78 130,99,78 135,101,79 140,106,84 139,105,83 117,96,69 81,65,52 72,57,48 84,72,62 73,58,49 65,48,40 70,55,46 73,58,47 81,65,52 122,105,97 131,111,102 121,93,82 216,176,124 221,179,114 227,186,125 228,187,128 218,178,126 225,187,121 209,168,107 215,174,113 221,181,117 206,166,102 195,154,95 198,157,98 203,162,103 211,170,109 205,164,103 254,212,147 238,196,131 208,169,110 226,187,128 214,175,118 228,189,132 228,189,128 226,187,126 217,175,121 217,175,121 217,175,123 210,168,114 210,169,110 230,189,130 205,164,105 235,194,135 210,169,110 242,201,144 236,195,138 220,180,128 195,165,69 166,146,18 158,139,16 163,141,22 163,142,20 165,142,15 169,146,19 169,150,25 163,144,21 157,136,23 137,124,22 129,112,18 121,105,20 121,105,22 117,103,17 117,103,19 117,100,20 116,101,24 109,93,19 104,88,16 106,93,20 104,91,16 106,94,16 108,96,18 110,100,22 104,95,21 100,90,21 88,80,15 80,75,22 77,72,21 74,73,21 73,71,22 78,76,27 76,70,22 73,69,21 76,72,24 73,71,24 73,70,26 73,70,26 75,72,28 77,74,30 80,78,31 79,80,30 79,80,30 77,83,31 81,87,35 84,91,36 87,94,37 88,96,34 91,99,35 91,101,36 96,106,41 103,109,41 104,108,41 105,110,45 105,109,40 119,125,44 99,99,58
187,149,85 199,161,97 203,165,101 199,160,99 196,157,96 180,141,82 208,169,110 195,159,99 207,171,111 231,195,133 206,170,108 204,169,104 199,164,99 198,164,101 196,162,99 227,191,129 146,122,87 122,96,71 130,101,77 132,101,78 142,106,84 135,99,77 141,108,83 112,88,66 94,78,65 91,75,62 142,122,113 86,69,61 121,104,96 59,43,37 77,62,53 75,60,49 77,60,50 87,70,60 99,82,72 208,182,157 207,169,105 222,181,122 209,168,109 234,195,134 194,153,92 207,168,107 194,155,94 215,174,113 223,182,125 251,209,155 231,189,135 230,189,130 210,169,110 223,182,123 219,176,116 247,204,144 217,176,117 216,175,116 219,180,123 213,174,117 228,187,128 217,176,117 229,188,131 225,184,127 206,165,106 194,153,94 206,165,106 214,173,114 216,175,114 200,159,100 191,150,91 208,169,112 227,188,131 201,162,103 206,170,110 173,148,34 165,147,16 172,153,18 170,151,14 173,150,19 173,150,19 162,143,18 164,145,20 157,137,19 137,124,22 130,116,21 121,106,18 121,106,18 118,103,15 121,106,16 127,113,18 130,116,19 132,119,19 131,118,16 136,120,21 140,124,21 140,124,21 143,127,24 142,130,21 142,131,26 135,126,27 122,114,20 94,88,13 78,74,16 77,75,26 73,74,24 77,75,26 80,74,28 78,72,26 76,70,22 73,71,24 73,71,24 74,72,25 77,75,28 78,76,29 79,77,30 79,80,30 79,80,30 77,83,31 79,85,33 80,87,30 86,93,36 89,96,37 88,96,34 92,100,36 94,102,38 101,106,41 100,105,40 99,107,41 103,109,41 105,108,44 105,105,62
211,173,109 213,175,111 208,170,106 193,154,93 166,127,66 187,148,89 209,170,111 195,159,99 188,152,92 212,176,114 232,196,134 218,182,124 224,188,130 208,174,113 181,148,82 185,160,116 93,73,53 115,86,66 124,95,73 137,103,81 154,115,87 148,109,81 138,103,76 134,105,81 91,70,55 108,89,75 136,115,104 119,97,89 93,73,66 98,81,73 92,77,68 84,68,55 84,68,55 80,66,52 93,74,58 114,88,67 146,107,79 179,138,79 200,159,102 222,181,120 239,200,143 255,231,186 255,244,202 255,237,176 255,222,165 236,194,140 255,214,160 244,203,144 234,193,134 217,176,117 223,180,120 224,181,121 230,189,130 215,174,115 233,194,137 218,179,122 222,181,122 230,189,130 231,191,127 213,173,109 214,173,112 227,186,127 223,182,123 218,177,118 210,169,108 209,168,107 206,165,106 198,159,100 208,169,110 207,167,113 190,151,92 212,183,80 180,162,20 179,160,23 182,159,17 178,155,15 174,150,15 164,145,20 165,146,21 158,140,20 134,118,19 128,113,21 124,109,19 124,109,19 127,112,20 129,116,16 134,121,17 140,124,12 142,126,12 145,129,17 153,133,25 155,137,21 158,137,24 158,137,24 155,139,25 151,137,24 145,133,24 140,130,22 122,114,22 91,86,15 75,77,24 74,73,19 78,74,26 78,72,26 75,69,23 77,71,23 76,70,24 71,68,24 74,71,27 75,73,26 78,76,29 79,77,30 78,79,29 79,80,30 78,81,30 80,87,32 82,89,32 84,91,34 87,94,35 88,96,34 92,97,34 94,99,36 96,101,38 98,103,38 98,106,40 101,106,41 102,105,43 89,88,52
