197,158,101 198,159,102 205,166,109 193,154,97 192,153,96 197,158,101 200,161,104 201,162,105 201,162,105 211,172,111 227,186,129 205,164,107 200,159,98 239,198,139 211,170,111 221,182,121 172,140,98 151,126,98 80,66,48 81,65,50 126,103,72 175,141,80 192,153,94 214,173,114 230,189,128 241,200,141 214,175,114 214,175,114 215,173,110 231,191,127 215,175,111 201,161,95 222,180,117 224,182,119 196,154,91 223,181,118 218,178,114 218,180,116 205,170,105 202,161,100 242,200,137 216,174,111 225,187,123 214,176,112 209,170,109 241,202,141 236,197,136 239,197,134 241,196,132 197,153,86 196,156,92 218,178,114 228,183,121 191,157,55 94,65,34 66,48,18 88,71,0 197,177,2 186,160,21 171,146,16 155,140,30 111,100,15 90,81,23 89,82,23 90,83,22 91,82,22 86,79,22 85,77,25 86,76,25 85,77,25 82,77,26 81,76,25 81,76,25 80,74,28 80,74,28 75,72,28 75,72,28 73,73,30 75,75,30 71,70,32 77,74,32 80,77,33 83,85,30 90,92,35 95,98,34 100,101,35 112,110,38 125,124,47 171,133,67 192,150,85 206,165,104 207,166,105 209,167,104 170,129,68 195,154,95 183,140,82
187,148,91 190,151,94 198,159,102 180,141,84 206,167,110 205,166,109 206,167,110 199,160,103 197,158,101 194,155,94 222,181,124 217,176,119 208,167,106 221,180,121 209,170,111 153,117,68 60,49,32 45,39,30 38,31,31 37,30,28 69,55,39 163,123,69 227,188,127 214,174,110 218,178,114 217,177,113 207,168,107 213,174,113 212,170,107 193,153,89 220,180,116 203,163,97 226,184,121 203,161,98 229,187,124 216,174,111 217,177,113 226,184,121 235,195,131 241,200,139 233,191,128 236,194,131 213,175,111 206,168,104 219,180,119 179,140,79 225,186,125 246,204,141 206,166,102 196,156,92 216,176,112 230,190,126 235,199,96 243,220,39 90,64,14 78,55,26 195,178,29 197,174,18 175,151,16 168,145,18 151,135,21 137,124,22 108,97,24 90,81,21 90,83,22 85,81,19 86,79,22 85,77,25 85,77,25 84,76,24 82,77,24 81,76,25 81,76,25 80,74,28 75,71,25 75,70,27 75,72,28 74,71,27 72,72,27 70,70,29 72,72,29 78,75,31 79,81,28 87,89,32 93,96,34 100,100,37 103,103,33 111,113,38 162,139,70 202,160,97 221,180,119 181,140,79 213,174,115 199,158,99 217,176,117 193,150,92
182,142,88 209,169,115 156,116,62 171,131,77 194,154,100 203,163,109 196,156,102 202,161,104 202,160,97 196,153,93 194,153,96 217,176,119 203,162,101 187,146,89 144,121,90 52,46,37 42,37,34 40,35,32 34,27,25 33,28,25 36,23,16 229,189,137 213,172,111 215,174,106 216,176,110 223,183,119 221,179,114 222,180,115 217,175,112 205,165,101 241,201,137 211,171,105 217,174,114 211,169,104 209,167,104 193,151,88 207,166,107 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 184,146,82 215,177,113 215,172,114 243,202,143 232,191,132 236,193,133 223,183,119 222,182,118 213,172,111 177,136,75 223,199,36 244,222,34 223,195,25 199,175,26 188,168,20 183,160,22 165,145,17 159,140,15 140,124,12 134,118,15 121,111,21 103,92,17 87,80,19 89,82,21 87,80,23 85,77,23 85,77,25 85,77,25 81,76,23 82,77,24 81,76,23 82,77,26 74,70,24 74,69,26 74,70,24 73,70,26 73,70,26 72,69,29 70,70,29 71,71,26 78,79,31 86,88,33 91,94,34 92,95,33 99,99,36 104,104,43 121,119,47 175,161,91 205,166,105 215,176,119 189,150,91 237,195,141 227,186,129 212,172,118
217,175,123 209,167,115 193,152,95 204,161,103 189,148,91 196,155,98 207,166,109 214,173,114 205,164,103 196,155,96 192,153,96 201,162,105 213,179,118 205,170,114 78,62,49 42,41,34 41,37,31 38,31,31 36,26,27 36,26,27 34,24,14 164,130,87 196,157,98 220,180,114 215,173,108 226,184,121 206,166,100 207,167,101 218,178,114 192,152,86 210,170,104 224,184,120 232,192,128 223,183,119 235,195,131 243,203,139 222,184,120 232,192,128 239,198,139 211,171,107 228,187,128 224,184,120 209,168,107 225,184,123 237,191,132 194,151,91 225,182,122 234,193,134 229,186,126 222,179,119 225,186,125 199,160,99 237,216,25 228,202,24 210,179,17 191,167,14 179,162,13 172,150,14 159,138,16 156,134,15 136,121,13 134,118,19 124,108,23 108,96,18 92,86,22 89,83,19 87,80,21 86,79,22 85,77,23 84,76,22 84,76,24 82,77,24 82,77,26 78,72,24 76,70,24 76,70,24 74,69,26 72,69,25 72,69,27 71,68,26 69,69,26 71,71,28 78,79,31 83,85,32 89,91,34 91,94,34 97,100,36 98,101,37 107,106,39 121,123,48 193,162,100 212,166,111 216,174,120 216,174,120 213,172,115 207,165,111
214,172,120 208,166,114 214,173,116 204,161,103 209,168,111 210,169,112 227,186,129 193,152,93 191,150,91 209,168,109 206,167,110 235,194,137 171,139,97 130,102,75 50,44,39 46,41,38 44,38,33 37,30,28 36,26,27 36,26,25 50,35,26 163,142,117 214,181,133 206,171,104 196,153,104 184,140,71 232,192,126 237,197,131 238,198,134 213,173,107 209,169,103 216,176,112 221,181,117 223,183,119 201,161,97 221,179,116 237,192,128 233,187,119 233,188,124 213,173,109 192,151,92 217,177,113 193,152,91 205,164,103 216,171,109 209,166,106 211,168,108 226,187,128 238,202,140 225,189,127 209,170,109 207,168,107 233,212,19 220,190,25 205,179,26 180,157,17 173,153,21 162,144,15 157,136,14 153,131,14 141,124,17 133,117,18 122,106,23 107,94,19 91,85,21 90,84,20 87,80,19 86,79,20 86,79,22 83,75,21 86,78,24 84,79,26 81,76,25 81,75,27 78,72,26 76,70,24 73,68,25 73,70,26 72,69,25 71,68,26 68,68,25 71,71,28 77,78,30 80,81,31 85,87,30 90,92,35 92,95,31 95,98,34 100,105,40 105,111,41 120,123,45 193,169,103 214,170,119 235,193,139 220,178,126 191,149,95
214,173,116 222,181,124 211,170,111 208,167,108 207,168,109 194,153,94 198,157,98 214,175,118 185,144,87 186,145,88 216,177,118 211,175,117 144,112,78 59,48,33 40,34,27 47,43,37 44,38,31 54,46,35 88,76,64 94,80,64 105,87,68 102,82,62 96,76,58 91,69,49 97,70,34 199,161,111 215,175,109 237,197,131 220,180,116 208,166,101 231,189,124 207,167,103 215,175,109 205,164,103 207,167,103 231,191,127 215,173,108 204,159,95 203,158,94 211,171,105 210,169,110 222,181,122 203,164,107 166,125,80 205,165,101 194,155,94 235,196,135 221,180,121 212,173,112 197,158,97 207,168,107 199,160,99 224,202,14 207,177,12 189,164,20 173,150,21 164,143,19 160,141,16 159,137,18 153,131,16 141,124,17 127,110,16 119,99,20 108,92,20 90,83,22 90,83,22 90,84,20 89,82,21 87,80,23 85,77,23 83,75,23 85,77,23 81,76,23 81,76,25 80,74,26 75,69,23 75,69,23 74,70,24 74,72,25 72,69,25 71,71,26 71,71,26 77,74,30 79,77,28 83,85,32 87,89,34 92,95,35 94,97,33 97,102,37 106,107,41 112,117,43 125,127,54 223,188,134 219,179,125 206,169,116 189,155,110
193,153,99 215,175,121 205,166,109 197,158,101 205,166,109 211,177,116 190,157,89 208,169,110 194,158,98 177,141,81 205,166,107 196,157,98 170,138,96 56,41,32 77,62,51 105,89,72 115,96,73 115,94,71 103,84,61 106,86,66 101,81,63 105,84,61 122,102,82 98,82,65 79,63,48 58,41,31 220,180,116 214,174,110 211,170,109 201,162,101 212,173,112 210,169,108 202,161,100 217,176,115 220,179,118 199,158,97 200,160,94 206,164,101 211,165,99 196,153,93 209,167,104 225,183,120 221,180,121 196,155,96 211,170,111 211,170,109 203,162,101 210,169,108 225,184,125 224,183,124 214,175,114 255,227,165 219,196,13 194,168,6 171,152,17 165,144,20 159,139,21 162,143,20 162,143,20 153,133,17 137,122,16 124,109,17 118,99,17 108,92,18 91,84,23 87,80,19 89,82,21 87,80,21 87,80,21 87,80,21 85,77,23 84,76,22 82,77,22 81,76,23 81,75,27 77,71,23 80,74,26 75,71,25 73,71,24 72,70,23 73,71,24 72,70,23 77,75,28 79,77,30 82,84,31 85,89,35 90,93,33 89,97,33 96,101,38 100,105,40 105,110,38 109,114,38 122,124,51 51,48,22 45,36,32 64,52,52
197,157,103 208,168,114 214,175,118 204,165,108 193,153,101 202,168,107 186,153,85 192,151,90 232,193,134 175,136,77 213,174,117 223,184,127 169,140,91 77,57,37 122,95,77 115,89,68 128,102,79 122,98,76 105,90,68 101,86,66 84,68,55 66,50,35 95,74,59 98,78,60 86,70,55 91,74,64 193,152,93 198,157,98 195,154,93 232,193,134 198,159,100 207,166,105 203,162,101 211,170,109 220,179,118 192,151,90 203,162,101 185,140,78 203,152,85 212,169,109 214,172,109 212,170,107 206,165,106 195,154,95 213,172,113 206,165,104 206,165,104 220,179,118 207,167,103 221,181,117 213,174,113 221,182,121 207,184,16 188,162,11 164,144,16 156,134,15 158,138,18 165,146,23 163,144,21 155,135,17 137,121,20 122,107,15 118,99,17 109,92,14 95,87,24 89,82,21 89,82,21 87,80,21 85,78,19 86,79,22 85,77,23 80,75,22 84,76,22 80,75,24 80,75,24 77,71,23 78,72,24 78,72,24 72,68,22 71,69,22 71,69,22 74,72,25 78,76,29 79,77,30 81,84,33 83,86,35 86,90,32 88,96,34 94,97,37 95,103,39 98,106,40 105,109,40 111,113,38 121,126,50 58,52,43 91,86,83
205,166,105 183,144,83 185,147,83 197,159,95 212,174,108 199,158,99 192,161,99 190,154,92 214,175,116 223,184,125 204,165,104 213,174,115 142,109,57 133,104,82 121,90,69 128,97,74 124,94,68 125,96,72 100,84,67 60,48,36 61,46,37 77,62,53 79,63,50 92,76,61 76,62,48 63,46,38 200,162,98 229,187,122 221,180,119 218,177,116 225,184,125 210,169,108 217,177,113 222,182,118 211,171,105 210,170,104 202,161,104 181,137,84 212,168,115 220,181,122 232,193,132 216,177,116 215,176,115 186,147,86 198,157,98 225,184,123 195,154,97 213,172,113 213,172,113 209,168,109 216,175,118 201,160,103 187,157,61 174,153,12 158,138,20 159,139,21 161,140,18 165,144,20 165,146,23 155,135,15 134,118,19 122,107,17 117,101,18 113,98,17 106,93,20 95,83,17 88,80,17 90,81,21 89,82,23 85,78,21 85,78,21 84,76,22 82,74,20 80,75,24 76,72,24 74,73,21 74,72,23 78,74,26 75,71,23 72,70,23 74,71,27 75,72,28 75,72,28 79,77,30 76,82,30 79,85,33 86,87,37 87,94,39 88,96,34 90,98,34 94,104,39 98,107,38 105,110,38 109,114,42 121,126,50 76,76,33
208,169,108 182,143,82 185,147,83 206,168,104 197,158,97 212,173,114 216,182,121 210,174,112 220,181,120 216,177,116 227,188,127 214,175,114 198,165,115 144,113,90 131,100,79 136,102,80 138,107,84 125,97,70 74,58,45 82,70,60 50,35,26 59,42,34 64,49,40 78,62,49 88,71,63 96,76,67 213,173,121 216,174,109 230,189,128 225,182,135 248,210,144 202,161,100 205,165,101 203,163,99 210,169,110 172,131,72 199,158,97 229,187,122 252,210,145 230,191,132 207,168,111 213,174,117 227,188,127 211,172,111 229,187,133 218,176,124 205,164,107 207,166,107 189,148,89 235,194,135 207,166,109 229,188,131 209,173,111 175,152,21 159,140,17 168,147,25 166,143,16 169,146,19 165,146,23 160,140,22 135,122,20 123,108,20 121,105,22 119,105,19 118,102,19 121,104,24 114,98,24 114,97,28 108,95,20 117,105,27 119,107,27 117,108,32 110,100,31 85,78,19 78,73,22 75,74,22 77,75,26 78,72,24 74,70,22 73,71,24 73,70,26 73,70,26 77,74,30 79,77,30 79,80,30 76,82,30 80,86,34 81,88,33 88,95,38 89,97,33 91,101,36 98,106,42 104,108,41 103,108,43 108,113,41 112,117,43
204,166,102 205,167,103 201,162,101 191,152,91 205,166,107 216,180,120 204,168,108 232,196,134 230,194,134 238,202,142 223,189,126 197,163,100 106,85,60 125,99,76 133,102,79 144,107,81 138,103,76 132,102,76 86,70,55 131,112,100 114,94,85 134,117,109 82,66,60 78,63,52 79,62,52 88,71,61 110,86,64 193,158,104 211,170,111 242,203,142 208,169,112 234,194,142 242,201,142 224,183,126 242,200,146 255,217,163 255,217,158 226,183,123 243,200,140 242,201,142 242,203,146 207,168,111 214,173,114 242,201,142 210,169,108 234,193,134 199,158,99 228,187,128 211,170,109 186,145,86 187,148,89 204,165,108 205,166,107 201,166,99 171,152,17 174,156,16 177,155,19 173,151,17 169,150,25 156,137,12 138,125,25 123,108,18 122,107,19 122,107,17 127,113,16 135,122,18 138,126,17 140,125,19 148,132,18 149,132,23 149,133,21 148,137,23 137,126,21 119,111,17 83,79,17 73,75,22 73,74,24 78,74,26 75,69,23 77,71,25 73,70,26 73,70,26 77,75,28 78,76,29 79,80,30 75,81,29 80,86,34 81,88,31 86,93,36 89,96,37 91,99,35 96,104,40 99,104,39 99,107,41 102,105,43 104,107,47
225,187,121 220,181,120 193,155,91 190,151,92 227,188,129 222,183,124 198,159,100 214,176,112 207,169,105 204,166,102 173,139,69 171,143,85 103,81,61 123,94,72 136,102,80 156,120,91 150,116,86 148,113,86 135,110,91 100,79,66 96,75,64 115,95,86 111,99,89 82,70,58 86,72,56 91,77,59 108,82,61 147,110,86 177,133,93 255,232,192 255,239,208 255,227,192 253,209,179 224,178,150 221,177,135 237,197,133 221,179,125 237,194,134 211,168,108 214,172,109 231,190,129 218,177,116 216,177,118 230,191,132 208,169,108 178,139,78 216,177,116 203,162,103 205,164,103 209,168,107 206,163,107 211,168,112 224,183,122 204,166,102 184,168,12 193,172,29 183,160,18 174,150,15 169,150,25 160,141,16 137,121,22 121,108,17 121,106,16 132,118,21 136,124,17 147,130,21 154,136,18 158,140,22 158,140,22 167,145,28 164,146,30 154,138,24 151,139,28 141,133,27 122,112,32 81,80,24 78,75,22 80,74,26 75,69,23 77,71,25 72,69,25 72,69,25 74,72,25 77,75,28 80,78,31 80,82,29 82,86,30 84,86,31 85,89,33 84,91,34 90,93,33 94,97,37 94,99,36 97,105,41 98,101,39 89,90,40
190,151,92 197,159,95 170,132,68 219,180,121 193,154,95 187,148,89 190,151,92 171,133,69 170,132,68 168,130,66 200,167,99 123,89,59 135,109,88 116,92,70 135,101,79 163,124,96 158,119,91 156,115,86 159,129,103 120,95,76 122,99,84 124,103,88 115,93,75 110,91,75 131,102,78 146,116,88 171,135,104 182,144,109 244,203,172 255,247,212 255,239,206 252,213,183 191,157,137 166,139,121 155,132,121 176,147,127 194,153,92 225,182,122 221,178,118 240,198,135 221,180,119 232,191,130 218,179,120 207,168,109 182,143,82 242,203,142 197,158,97 203,163,97 201,161,97 209,169,105 177,136,77 214,173,114 188,147,86 205,167,103 197,179,21 198,183,24 194,174,28 174,152,16 159,139,19 156,138,9 133,116,22 120,106,20 130,117,17 136,124,15 151,133,15 157,138,15 170,150,18 173,154,17 175,152,21 172,151,27 163,145,25 160,145,26 151,140,26 140,133,22 137,131,27 114,106,25 79,76,21 80,74,26 76,70,24 77,71,25 72,69,25 72,69,25 73,71,24 77,75,28 80,78,31 79,80,30 82,84,31 83,85,30 83,87,31 83,87,31 90,92,37 91,93,38 94,94,35 93,98,37 90,91,41 112,108,87
206,165,106 189,151,87 202,167,102 184,143,82 179,141,75 185,147,81 187,149,83 180,142,78 166,131,66 175,140,75 176,150,100 85,73,61 127,102,83 102,81,58 93,64,40 162,123,95 167,128,98 162,121,92 164,128,97 141,111,85 135,109,88 162,136,115 150,124,103 155,131,107 182,146,117 182,146,113 190,153,113 226,184,146 255,245,214 203,162,133 226,178,149 206,165,136 160,129,108 127,102,83 129,108,95 126,103,90 208,169,112 222,181,122 224,183,124 225,186,125 219,174,110 216,171,107 230,188,123 224,182,117 203,163,99 222,180,117 200,158,93 192,151,83 211,173,109 196,158,94 221,180,119 210,169,108 219,180,121 225,184,127 205,188,23 194,179,20 189,169,23 172,150,16 155,135,17 164,145,20 124,106,17 120,103,25 137,124,20 149,132,23 165,146,21 163,147,16 178,159,24 179,160,23 182,163,26 177,157,27 167,149,29 161,146,27 154,140,27 150,140,30 133,126,27 120,117,25 98,95,30 80,72,22 80,71,24 78,69,24 75,71,25 68,64,18 74,71,27 77,74,30 78,76,29 81,79,32 84,83,31 84,86,33 84,86,31 84,86,31 85,87,32 90,92,37 86,88,33 84,85,35 84,81,55 114,105,99
