113,109,20 107,103,16 94,89,7 119,111,28 119,111,32 95,86,26 76,68,16 93,92,27 52,44,8 91,86,33 87,81,15 126,124,50 73,71,13 96,89,30 111,106,35 89,77,47 112,102,64 123,113,71 118,106,78 113,101,91 120,113,93 137,123,96 153,135,105 139,120,93 123,104,81 113,92,79 145,124,101 174,140,108 141,118,87 121,99,81 142,117,98 149,123,100 104,94,93 104,97,97 107,100,100 130,120,119 149,139,140 125,115,119 138,128,127 129,109,77 197,151,44 166,129,35 100,80,21 137,120,44 172,153,60 147,132,121 134,119,108 135,124,121 111,101,91 107,93,77 174,150,115 207,184,144 157,151,33 169,154,18 172,158,17 173,162,16 182,170,17 177,165,12 149,134,13 108,87,17 106,89,24 108,92,18 122,112,22 129,123,30 114,109,29 108,102,25 89,87,15 87,80,23 103,93,22 125,106,13 165,140,26 188,164,31 190,168,34 180,155,25 129,115,18 94,82,23 82,74,22 82,79,12 98,93,22 116,109,23 136,125,38 122,112,32 126,115,42 148,127,26 156,132,27 149,127,35 174,140,29 194,160,60 51,44,42 56,46,50 49,39,38 34,27,27 42,35,35 52,46,41 69,59,49 94,83,68 113,94,71 121,100,73 128,104,71 125,96,61 135,107,69 145,118,82 125,104,89 137,121,106 139,125,111 115,100,89 111,99,89 126,111,100 146,132,118 154,139,117 171,152,125 188,156,126 199,165,133 196,164,132 201,165,134 206,170,139 199,166,129 199,166,129 194,158,125 181,147,117 170,140,114 162,132,106 155,131,105 144,120,98 147,126,103 147,127,107 130,104,90 91,75,62
117,112,28 105,100,18 106,101,21 116,109,23 102,92,25 66,56,7 59,52,9 85,82,38 76,70,22 120,115,46 100,92,27 126,122,44 78,75,24 87,79,43 133,126,87 96,86,62 109,102,63 127,120,81 111,101,77 125,113,103 138,129,100 131,117,92 157,136,109 130,113,87 112,98,80 106,90,75 151,127,103 176,147,114 135,114,89 123,103,85 146,124,104 154,133,110 105,92,89 111,100,97 105,93,93 129,120,116 131,121,120 132,125,125 165,150,141 147,123,61 207,163,53 187,154,47 132,114,27 90,78,19 168,151,44 150,142,77 142,129,122 138,121,111 121,109,97 121,102,86 163,136,91 144,126,66 152,143,26 161,148,18 172,160,21 172,162,24 172,165,26 166,153,21 122,108,24 125,109,26 124,113,26 115,107,28 106,100,23 93,86,14 73,71,13 66,65,11 59,56,16 56,54,21 63,61,14 88,76,17 135,113,19 162,135,20 165,141,20 149,127,12 84,75,17 49,45,8 47,40,9 51,46,14 58,55,15 72,66,2 111,103,9 127,119,17 131,124,25 123,103,28 132,109,12 179,152,50 184,155,36 192,164,37 57,42,33 52,40,45 51,41,40 47,37,36 56,46,45 54,45,39 57,47,35 78,67,50 117,98,75 143,120,91 134,109,79 144,116,87 119,89,61 115,88,54 122,98,65 136,118,88 121,102,90 132,125,107 161,145,130 186,155,132 196,163,136 200,164,135 209,170,140 212,171,142 211,175,142 208,174,140 202,166,133 190,156,124 185,152,125 179,146,119 164,140,107 157,134,105 143,119,95 148,124,100 145,119,96 131,107,83 96,74,66 71,53,48 70,53,43 114,98,92
112,105,35 112,107,27 87,80,10 112,104,25 75,63,8 69,57,18 58,53,14 65,63,14 125,121,43 102,95,27 88,77,13 123,118,45 92,83,64 105,95,73 140,132,96 105,98,67 111,103,79 132,125,94 121,110,91 125,113,103 134,123,88 121,105,88 159,138,111 122,107,85 108,94,78 112,98,82 162,133,111 173,146,114 134,113,90 130,110,92 152,130,110 149,128,105 100,87,82 127,114,109 111,98,93 131,122,116 131,122,118 144,131,128 164,150,132 170,147,60 205,166,53 194,164,48 164,144,38 122,101,31 178,154,49 156,146,38 144,131,81 180,149,100 172,146,105 172,145,109 166,144,108 137,131,36 159,144,25 162,146,13 165,154,8 171,160,25 163,145,25 150,130,24 127,113,29 123,109,25 91,86,15 76,71,20 85,82,17 105,103,33 111,106,35 100,92,29 70,60,18 45,42,18 48,44,23 68,54,9 127,104,19 167,140,27 181,156,30 149,127,23 74,60,15 47,38,19 92,80,41 129,118,43 149,136,43 140,132,42 110,105,25 110,102,19 127,112,35 80,65,18 68,52,21 67,49,17 76,62,6 68,57,24 55,44,41 53,41,41 51,42,38 51,42,38 52,43,39 68,59,51 73,62,47 76,62,44 89,70,45 110,87,58 128,104,71 133,105,76 146,118,89 155,128,94 151,124,90 107,85,51 115,92,63 157,134,103 189,156,129 209,173,144 210,174,141 215,179,148 209,173,140 204,168,139 182,149,124 171,143,116 164,141,112 155,131,105 152,128,106 156,130,109 159,133,108 136,116,96 119,108,91 90,79,62 75,60,49 67,56,49 119,108,101 160,150,140 208,199,184 249,239,227
107,97,26 109,99,21 69,62,5 101,96,16 72,62,9 73,63,21 76,69,28 107,106,29 102,97,24 84,79,10 74,68,20 124,121,66 104,96,85 111,101,77 142,128,99 120,110,70 123,111,85 132,120,92 126,115,98 133,118,98 122,109,86 122,108,92 155,135,105 124,106,85 117,98,82 116,100,83 162,133,111 165,135,107 141,119,101 143,118,99 158,134,112 152,132,112 112,95,87 150,134,128 135,124,109 139,129,117 137,126,119 159,147,137 144,132,120 175,150,91 202,169,49 196,169,35 187,157,32 173,151,43 137,112,16 131,104,20 150,129,32 158,145,54 170,150,100 173,149,116 120,113,72 124,126,28 167,154,24 183,156,22 170,154,25 157,143,28 146,134,23 136,124,17 129,115,20 113,98,21 105,91,33 137,122,30 175,163,38 189,175,51 184,170,46 171,154,31 149,133,21 91,76,25 60,51,22 107,89,27 173,141,25 207,172,36 211,180,33 188,161,17 129,107,15 141,124,48 182,165,58 195,177,57 193,175,33 177,159,30 141,129,18 130,117,24 91,80,7 52,46,37 48,42,35 49,44,32 52,42,30 54,41,34 52,43,39 60,47,42 53,44,38 58,49,43 59,49,50 54,45,39 69,58,53 85,72,65 78,64,48 89,76,55 92,75,47 112,89,58 123,100,69 139,111,82 138,110,81 155,128,94 166,139,103 129,102,66 137,111,72 189,157,127 195,163,133 193,160,135 182,152,124 176,145,122 161,140,115 154,130,104 164,130,110 156,125,106 141,121,101 124,104,86 101,86,77 74,56,51 84,71,68 137,124,121 183,168,157 206,192,178 226,214,202 240,228,216 212,200,188 191,179,169
104,94,23 111,101,23 71,67,9 98,93,20 80,72,20 81,76,25 71,66,15 132,130,42 86,79,22 82,78,20 61,54,27 118,115,71 106,101,89 113,104,75 140,127,95 125,113,83 130,118,92 125,111,93 127,115,105 140,123,95 114,100,84 125,112,91 155,134,107 125,107,86 130,110,90 124,104,84 161,132,110 166,136,108 142,119,104 143,117,96 158,134,110 153,135,114 121,106,95 168,153,142 164,150,132 136,122,108 143,132,125 167,155,145 147,137,125 161,138,107 172,142,55 174,145,40 151,128,43 93,78,27 81,66,28 97,77,29 120,99,29 147,128,33 168,145,33 164,140,35 145,122,25 154,141,23 187,167,21 182,161,20 160,142,22 144,132,23 138,126,28 140,123,27 131,110,27 115,98,22 145,130,38 163,142,29 178,157,35 187,167,49 185,162,52 170,146,43 140,120,34 115,93,28 116,94,20 156,126,14 194,167,23 206,177,32 206,180,27 199,175,24 206,180,41 209,190,39 214,192,45 197,174,32 170,143,28 112,86,34 113,83,37 132,103,38 79,61,29 53,47,52 49,44,43 49,42,40 54,43,36 56,44,32 72,62,50 87,74,67 68,57,50 70,61,55 77,69,58 71,63,52 57,46,41 68,57,52 99,87,77 94,79,68 97,79,58 113,93,63 133,110,81 146,118,89 134,106,77 126,99,65 132,105,69 164,137,101 161,135,96 161,132,97 169,140,105 172,144,117 160,131,107 162,133,111 166,145,122 154,134,116 131,115,98 98,84,68 81,71,59 61,49,37 96,81,70 169,155,141 198,185,162 221,208,185 219,205,187 222,208,192 215,201,187 185,170,159 177,162,151 163,148,137
99,90,16 108,103,21 95,86,28 96,89,28 86,77,30 78,69,22 101,98,17 113,111,39 104,101,34 83,80,27 43,34,28 113,108,78 109,102,86 121,109,81 145,131,104 134,121,98 134,122,96 121,106,95 135,119,104 148,130,98 119,100,86 132,114,95 151,128,99 112,93,70 141,120,97 128,110,89 164,138,117 171,143,116 140,120,100 148,122,101 164,138,115 151,133,112 121,107,93 170,156,142 168,152,139 135,121,105 169,155,139 162,147,136 161,150,135 141,122,99 136,120,107 143,128,108 122,106,89 113,102,87 129,107,87 113,94,71 95,76,51 105,90,27 141,127,30 158,143,37 182,148,35 170,147,16 175,152,23 172,152,22 151,140,24 144,134,26 141,120,21 131,112,17 126,104,10 134,108,28 101,81,35 95,75,55 80,62,43 100,79,56 160,134,93 190,163,118 174,141,89 144,113,35 157,124,29 185,154,23 192,164,25 194,164,28 218,186,60 235,203,89 245,213,99 240,214,77 228,202,65 212,189,49 206,185,42 188,164,82 146,117,41 161,134,30 137,111,20 59,51,57 52,49,53 50,46,38 54,45,37 121,98,69 127,104,75 112,92,72 97,83,58 93,79,61 101,88,67 99,85,69 90,81,66 58,50,39 57,46,43 84,71,66 124,113,96 121,107,80 115,92,63 120,94,69 130,102,75 171,144,112 179,152,118 162,135,101 135,111,74 131,104,70 157,130,96 153,126,90 151,124,90 113,89,83 90,76,76 65,54,49 73,58,47 111,97,83 185,176,159 209,198,181 231,217,201 255,242,226 238,224,206 227,213,195 217,203,189 207,193,179 190,176,162 177,163,149 163,149,135 157,143,129
103,96,26 109,103,26 73,63,10 97,90,29 65,56,11 76,68,5 130,125,54 103,99,37 81,76,37 46,36,26 30,23,21 102,93,87 116,106,96 128,115,92 152,139,105 136,122,104 132,119,98 121,105,99 145,130,110 147,129,99 123,108,97 146,125,102 152,127,97 118,97,72 153,127,104 131,113,92 167,141,120 167,139,112 150,126,102 162,131,110 164,138,115 149,131,110 126,112,96 182,168,154 164,148,135 140,124,111 182,167,156 174,159,148 154,140,126 139,120,97 131,115,98 173,157,140 168,152,135 138,123,103 129,105,79 122,102,70 129,110,85 111,94,66 94,79,32 114,98,40 145,127,27 164,143,21 171,151,21 172,152,24 178,153,25 186,150,21 177,141,24 172,142,26 178,142,25 178,143,35 152,122,24 122,89,10 94,72,23 102,76,26 152,113,54 159,123,47 156,121,26 150,122,12 185,158,26 192,163,29 194,166,39 198,171,56 224,192,76 226,192,79 242,209,91 237,205,77 244,210,78 223,192,61 215,186,54 196,171,43 186,154,28 180,146,31 195,170,10 96,91,36 80,71,54 52,50,51 58,47,42 128,105,76 152,124,97 141,112,88 137,113,78 128,103,75 142,117,87 132,107,79 117,98,73 100,85,65 61,50,43 49,40,34 54,45,41 86,78,67 99,84,64 117,100,74 111,92,67 113,92,65 100,80,50 133,110,81 168,145,114 159,131,102 146,119,87 131,104,68 141,114,78 151,124,90 141,120,93 189,172,146 236,221,199 251,236,216 250,237,216 234,221,200 172,158,142 146,132,116 164,150,132 196,182,164 197,183,167 189,175,161 174,160,146 157,143,129 144,130,116 150,136,122
91,83,29 93,86,27 89,82,23 94,89,36 60,53,12 107,105,17 104,98,50 93,90,39 46,37,33 35,25,24 49,41,30 110,99,96 123,112,105 145,126,101 153,138,102 133,122,105 130,116,100 123,109,93 148,133,113 139,121,100 137,116,101 157,132,104 151,131,111 121,97,73 167,133,113 145,116,94 165,139,116 173,144,122 151,127,101 163,132,109 171,147,123 143,123,103 133,117,100 183,169,155 171,154,144 152,135,127 193,177,164 177,163,147 173,156,132 143,122,99 143,129,104 179,165,140 157,144,112 140,122,92 124,105,78 107,90,64 95,75,55 133,110,95 104,87,59 86,84,37 107,104,23 152,136,24 174,151,22 185,156,24 203,164,22 214,169,23 208,167,28 211,172,32 206,170,25 194,161,24 175,144,25 175,148,35 182,151,44 180,147,38 158,123,15 150,115,9 189,161,32 202,179,41 190,162,37 203,173,44 197,167,55 180,152,53 191,161,45 199,170,49 215,185,60 220,183,57 217,179,44 211,179,37 202,174,35 180,161,38 179,156,29 201,174,28 221,193,16 220,192,13 145,120,63 63,56,40 59,47,37 130,105,75 169,137,107 154,125,94 148,121,89 136,108,79 150,123,91 146,118,89 139,114,86 131,110,83 97,76,65 67,55,43 54,44,43 56,49,49 68,58,48 73,59,41 73,59,43 71,56,36 94,75,50 112,91,68 113,89,63 149,124,96 158,134,101 149,125,90 142,118,81 160,134,95 164,141,99 153,130,88 186,159,127 205,183,149 207,188,174 209,191,172 203,185,164 209,191,170 201,187,162 200,186,161 195,180,158 198,182,169 183,168,157 181,169,157 185,174,157 189,178,161
84,81,16 96,92,30 82,77,22 75,70,31 60,55,12 128,128,44 83,76,35 74,67,38 55,44,39 55,43,33 89,70,54 119,107,95 129,118,111 151,134,99 154,138,107 139,128,113 126,112,98 133,119,103 143,128,108 136,118,97 161,139,121 159,130,106 138,123,103 122,98,72 171,135,113 153,122,99 173,144,122 174,145,123 156,132,106 167,136,113 170,149,124 137,118,95 131,115,100 184,170,156 166,150,137 172,158,144 197,183,169 186,168,149 180,162,143 157,138,115 139,122,94 153,136,108 153,133,103 122,103,80 97,82,62 91,78,57 86,73,52 131,112,87 121,109,72 92,91,37 107,104,23 151,137,24 176,151,23 186,157,23 207,166,25 209,171,22 220,178,28 223,184,31 226,188,28 227,189,29 221,185,26 214,179,25 204,172,19 209,178,18 214,180,21 222,187,35 224,196,55 164,140,35 173,149,46 189,160,55 164,137,51 140,120,41 149,126,29 162,139,40 176,150,41 185,155,43 183,149,34 181,149,35 167,139,42 133,121,39 133,116,20 185,167,38 219,189,24 218,190,22 208,185,27 102,84,65 60,47,40 124,101,70 190,161,126 154,125,94 159,132,100 144,115,84 149,120,87 160,130,102 153,128,98 138,113,83 132,106,83 115,93,75 85,72,65 57,50,48 51,41,42 68,55,48 83,71,61 86,72,54 103,85,64 113,94,71 135,111,85 150,127,98 138,116,82 131,107,72 145,121,84 148,122,83 148,122,81 151,125,84 148,122,81 153,127,86 162,136,97 182,155,119 197,170,138 194,170,137 188,168,136 191,171,139 192,172,142 198,176,158 194,178,163 192,180,168 199,188,173 198,187,170
98,96,26 100,97,32 66,61,10 69,63,29 83,78,35 133,129,51 77,70,31 74,66,44 77,62,51 76,60,43 115,94,71 124,108,95 130,119,112 153,135,103 156,139,113 143,129,115 133,119,105 140,126,110 142,127,107 136,121,101 162,142,122 153,125,98 133,119,101 124,98,73 173,137,115 169,136,111 184,153,132 179,150,128 163,139,113 172,141,118 173,147,124 147,123,99 140,121,107 184,170,154 171,155,138 176,161,150 197,183,169 175,160,140 178,156,136 177,153,129 130,111,86 137,118,91 91,72,47 92,74,55 106,90,73 79,63,46 112,100,74 113,94,69 105,92,58 71,70,14 108,103,23 159,143,31 175,150,22 188,157,24 209,165,25 208,172,23 218,179,28 223,184,31 229,191,31 230,192,32 233,196,31 232,197,33 231,198,34 231,201,36 229,199,30 239,207,52 204,172,46 143,118,29 149,130,35 143,116,30 104,77,12 83,66,19 98,75,17 105,84,12 120,99,18 121,97,15 118,92,10 113,89,7 89,69,8 70,60,11 105,88,8 172,154,38 214,185,22 212,186,22 214,191,21 157,143,85 58,48,38 119,96,65 186,157,122 153,124,93 155,126,95 145,116,85 148,119,88 165,135,107 162,135,103 152,125,93 151,121,95 134,105,83 113,97,84 87,76,71 60,50,49 55,42,39 63,50,47 94,83,66 122,106,89 143,125,106 131,110,85 122,99,68 120,101,66 129,105,72 135,111,74 153,127,88 165,139,98 148,122,81 146,119,87 145,116,83 141,113,73 160,132,92 177,149,111 182,153,118 186,160,121 183,157,118 173,146,112 174,145,123 184,168,155 180,169,154 189,178,163 182,171,154
110,108,36 85,82,15 64,58,12 55,48,19 124,120,62 119,112,44 90,79,46 80,70,48 101,82,57 106,86,56 120,97,66 133,114,102 139,124,113 169,149,131 154,134,116 143,128,117 141,127,113 143,129,113 152,134,115 139,125,107 160,143,119 143,124,99 127,115,103 126,97,75 176,141,114 172,137,110 190,156,134 182,151,130 166,135,112 162,131,108 175,144,121 160,132,105 162,146,131 184,170,154 164,147,137 171,157,143 197,183,169 180,162,143 171,153,134 150,128,94 124,103,80 103,82,59 79,65,40 105,89,72 105,89,72 81,70,55 53,43,33 98,79,56 84,81,41 87,84,29 136,130,35 161,143,25 169,145,22 188,154,22 206,166,29 214,171,26 219,182,28 223,186,32 232,193,40 233,194,39 239,202,46 244,209,55 249,217,64 252,224,76 255,223,84 233,200,65 166,136,9 116,94,16 89,75,19 69,56,22 38,25,18 36,29,13 49,38,19 65,54,21 69,57,20 68,58,20 64,53,18 65,54,21 59,46,25 54,44,20 108,88,13 165,141,38 206,178,30 206,179,20 206,185,17 193,177,44 58,52,45 113,89,65 195,164,127 149,117,85 158,131,99 147,118,87 147,119,90 178,146,116 169,135,105 166,132,100 173,139,105 160,126,94 148,119,97 119,100,84 89,79,69 78,67,64 57,45,47 56,47,39 87,75,65 76,64,52 124,109,87 138,123,101 117,98,73 110,87,58 116,93,64 114,89,59 106,81,51 120,96,63 148,124,89 172,148,111 188,163,119 189,164,120 189,164,120 130,105,61 154,127,84 156,129,86 153,125,85 151,123,83 154,132,94 152,137,115 173,162,145 197,186,169
97,92,37 74,69,14 77,71,25 105,99,53 136,131,58 103,88,50 107,92,72 102,81,54 134,106,77 133,106,74 136,111,81 141,121,103 144,128,113 172,153,137 160,138,118 153,139,125 140,126,112 143,127,112 162,142,122 149,133,116 160,141,125 143,123,103 135,121,105 140,107,82 174,139,112 174,139,112 191,157,135 184,153,132 166,135,112 168,137,114 177,147,121 159,129,101 167,153,135 176,162,146 163,147,134 175,161,145 194,180,164 165,150,130 135,120,100 94,75,50 112,103,72 119,105,80 112,94,73 73,58,38 49,38,23 48,37,34 40,31,27 91,71,53 81,78,25 109,109,39 130,125,25 147,127,21 154,136,18 178,148,21 192,158,26 213,174,32 219,183,36 223,187,40 227,191,42 230,195,43 235,199,50 239,206,56 250,215,77 246,213,78 225,197,60 196,168,31 153,131,12 105,87,16 88,73,26 97,82,31 125,113,47 109,98,36 98,88,37 86,77,30 79,64,26 65,53,16 71,56,18 78,63,27 107,91,35 146,128,26 168,146,29 168,148,20 180,156,21 194,168,17 198,174,23 198,175,19 116,109,68 102,88,63 188,160,122 148,119,88 162,132,104 151,122,91 153,125,96 190,158,128 180,146,116 173,139,107 180,146,105 181,146,108 174,142,112 150,124,101 124,105,89 106,95,80 79,68,65 59,49,50 55,43,45 74,62,62 74,63,48 75,61,43 124,105,80 113,92,65 117,93,67 110,84,59 108,82,59 110,84,61 110,84,59 128,103,75 120,93,59 130,103,69 159,132,98 153,126,92 155,126,93 147,118,85 138,109,74 124,96,58 145,116,83 142,120,86 137,123,105 134,118,103
73,66,23 66,59,16 88,82,36 125,119,55 127,121,55 106,82,56 113,85,58 121,89,57 149,115,81 148,116,82 147,119,92 153,136,112 160,142,121 182,158,136 171,152,129 162,141,126 147,128,112 151,131,113 169,148,125 166,151,131 159,143,130 150,133,109 137,123,98 154,117,91 176,143,116 172,140,110 190,160,134 183,152,129 163,133,107 175,145,119 188,155,128 173,139,109 165,150,130 173,158,138 162,146,131 175,161,145 177,163,147 148,134,118 103,85,64 118,99,74 110,93,67 83,69,44 61,47,29 54,46,35 38,31,31 41,29,34 98,87,72 80,76,55 95,91,29 115,106,32 122,113,26 128,118,26 148,133,27 160,139,26 183,155,28 202,169,32 214,181,35 221,188,40 224,188,39 223,188,36 227,194,48 233,200,54 237,205,61 216,186,46 198,170,31 171,146,18 163,143,27 190,161,40 198,163,25 215,177,30 216,180,31 215,181,40 207,178,44 195,181,38 185,166,41 171,148,51 189,162,58 208,176,48 230,195,43 234,199,45 214,188,35 198,177,23 160,141,16 176,148,19 192,164,23 195,169,20 167,154,52 104,86,67 180,151,118 151,122,91 159,130,99 152,123,92 150,123,89 190,158,124 177,145,111 182,150,116 180,146,103 189,155,114 179,151,113 158,133,105 158,129,105 138,113,83 104,83,68 72,66,61 63,56,59 52,45,45 48,41,39 78,69,61 74,66,55 86,77,60 103,84,61 118,97,74 104,83,58 108,87,62 112,89,60 132,107,77 131,104,72 144,117,85 139,112,80 126,99,67 132,104,75 133,105,76 143,116,84 125,98,64 138,109,74 166,138,100 167,145,98 150,130,100
66,56,16 78,69,24 101,93,41 112,100,43 107,97,48 113,80,55 126,93,66 138,104,72 150,116,84 151,119,87 141,113,86 160,141,118 165,148,124 178,159,134 158,143,121 161,143,124 151,132,116 154,134,116 174,145,125 183,161,143 161,145,130 157,140,112 132,113,90 157,121,92 179,145,115 171,139,109 196,166,140 189,158,135 169,139,113 180,150,124 192,160,130 181,147,115 174,155,139 182,172,148 169,155,137 182,166,151 187,173,157 123,109,93 100,85,65 85,67,48 85,72,51 81,70,55 59,48,41 40,33,33 35,28,26 107,87,80 189,170,143 114,107,87 92,88,26 110,103,31 113,103,25 124,112,30 141,128,28 154,134,28 176,150,30 200,169,36 221,182,40 222,184,37 215,182,32 218,186,31 224,193,46 225,197,47 213,186,40 198,173,29 170,143,26 160,137,25 196,169,35 222,183,30 223,185,36 225,193,40 236,203,53 244,207,51 244,210,51 248,214,55 244,207,53 241,204,39 252,216,44 255,225,61 255,224,57 247,214,50 229,204,48 214,190,37 186,161,15 157,140,17 177,152,26 187,161,24 184,170,29 103,86,76 176,147,112 144,115,84 159,130,99 151,122,91 146,119,85 197,165,131 174,142,108 193,161,127 187,153,110 186,152,111 174,145,110 169,141,112 165,137,108 157,126,89 125,94,73 102,87,67 94,82,72 72,61,58 52,45,43 46,36,35 82,72,71 92,83,75 89,80,61 103,85,64 126,105,80 112,93,68 120,99,72 140,117,86 140,113,79 140,113,81 139,112,80 132,105,73 123,95,66 137,109,80 132,104,75 148,121,89 150,123,89 148,122,83 165,135,93 170,135,99
110,98,61 122,111,65 115,103,46 120,103,52 124,97,52 122,87,60 138,103,76 145,109,80 151,115,86 151,116,89 146,120,95 171,150,125 171,152,127 169,154,134 158,138,120 166,147,124 147,133,115 149,135,119 169,143,120 195,171,145 164,149,129 166,142,116 128,104,82 159,123,92 182,146,117 169,135,103 196,163,138 189,158,135 179,149,123 190,160,134 201,168,143 188,161,127 171,157,141 196,182,166 163,146,136 176,161,150 193,178,167 148,133,122 78,64,48 89,78,59 81,71,59 67,60,42 37,31,26 40,34,29 138,127,108 195,171,149 198,177,154 159,150,121 96,90,26 102,100,30 110,99,26 115,103,25 133,119,33 144,123,26 166,141,27 199,168,37 212,178,37 214,181,35 213,180,34 215,182,32 215,187,37 208,182,33 196,171,25 184,158,21 161,135,15 180,152,15 212,176,27 221,185,38 224,191,43 227,194,48 235,205,51 244,214,58 255,222,63 250,224,60 255,222,55 255,225,53 255,229,54 255,228,52 255,232,56 253,223,56 230,212,52 218,199,46 198,178,30 171,153,24 171,144,27 181,157,24 182,164,20 101,83,64 176,142,110 144,114,86 158,129,98 148,119,88 140,113,81 188,157,120 176,144,110 192,160,126 186,151,115 196,161,123 185,149,116 171,138,111 161,131,105 159,130,95 158,120,85 131,108,77 121,106,84 113,97,80 75,64,57 60,51,45 51,44,42 47,38,32 82,73,65 85,75,65 83,71,59 84,68,55 122,103,80 148,128,96 153,126,92 172,145,111 139,112,80 125,98,66 132,104,75 115,87,58 112,84,57 122,94,67 136,111,81 188,164,127 159,133,94 158,130,92
162,150,109 107,96,50 121,112,56 123,96,51 131,97,56 136,102,72 153,119,89 139,104,77 127,94,69 134,100,78 125,99,78 176,155,132 176,157,132 168,153,131 165,140,121 181,155,132 146,132,118 149,135,119 171,145,124 207,181,156 174,156,135 172,148,122 119,95,73 167,128,98 186,147,117 171,135,104 197,163,141 187,156,133 183,153,127 198,165,140 199,166,141 188,159,128 169,155,139 171,157,141 162,146,133 175,160,149 169,154,143 171,155,140 128,118,106 46,36,24 48,38,28 37,31,22 35,28,28 125,115,103 185,172,151 195,171,149 198,176,156 133,124,95 97,91,27 100,98,28 108,97,24 112,100,22 121,107,23 134,113,32 160,133,27 188,157,36 202,167,31 205,170,32 205,171,30 210,177,31 204,176,28 201,174,28 181,158,20 171,143,18 179,149,13 200,166,23 214,181,31 218,187,40 219,190,47 223,196,52 228,204,55 239,213,62 255,224,69 255,231,72 255,232,64 255,232,56 255,230,50 255,228,44 255,231,57 253,228,59 233,215,57 223,206,59 201,190,48 181,163,30 165,141,20 173,153,21 184,167,20 107,87,55 184,144,110 167,131,100 161,132,101 159,130,99 147,118,87 184,153,116 171,139,105 183,151,117 177,143,111 199,167,123 188,154,122 179,146,119 176,146,118 163,134,101 170,135,99 145,116,81 152,127,99 144,116,89 112,98,73 89,77,67 75,63,68 58,47,42 46,37,33 52,43,39 67,56,51 94,78,72 121,105,90 138,119,96 139,111,84 144,116,89 155,127,98 138,111,79 133,105,76 123,95,66 118,90,63 110,82,55 114,89,59 147,120,86 155,128,92 167,138,103
156,139,90 122,102,54 135,108,65 141,108,69 153,120,83 156,120,87 147,115,85 120,89,66 108,82,61 99,75,53 121,99,81 175,155,135 181,162,139 168,150,131 171,145,122 191,161,133 149,134,123 150,134,117 187,161,138 212,181,160 178,159,134 168,147,122 117,96,73 167,128,100 183,144,116 168,132,103 206,172,152 190,160,132 183,151,121 192,157,130 201,169,139 188,156,126 169,155,141 158,144,130 169,155,141 184,169,158 175,160,149 168,152,135 185,164,141 157,148,129 42,36,29 30,26,18 72,63,48 180,162,141 180,162,143 193,168,149 198,172,151 103,98,55 95,92,25 98,97,30 107,98,22 108,97,24 116,105,30 127,111,26 146,128,30 171,151,33 186,156,27 197,164,29 202,170,26 202,170,28 201,172,27 199,170,25 179,152,18 161,132,13 189,160,17 208,180,32 210,181,36 213,187,48 212,189,51 217,196,55 224,202,55 232,214,56 237,215,68 247,225,89 253,225,98 247,220,114 239,214,98 237,214,74 235,210,82 235,210,114 215,190,103 198,173,84 190,171,60 181,166,47 170,149,25 174,149,19 180,164,21 114,104,53 187,148,109 187,148,109 167,138,105 166,137,102 153,121,89 181,149,115 172,139,102 185,152,115 172,144,104 183,155,115 179,150,119 179,149,121 170,140,112 164,137,105 169,135,101 151,119,85 170,136,104 181,147,115 150,123,91 131,107,81 120,99,84 65,49,43 58,46,51 53,48,47 49,43,38 59,48,43 95,83,73 88,71,61 148,124,100 147,123,97 138,113,85 136,111,81 152,127,97 150,125,95 123,98,70 114,89,61 115,87,60 121,91,63 145,116,85 153,121,89
143,114,63 145,114,63 154,121,71 157,124,87 157,123,89 153,117,86 136,103,76 104,80,54 89,67,49 70,50,32 128,109,95 181,161,143 191,171,151 168,150,131 179,153,128 193,165,136 155,141,127 163,145,126 188,162,139 211,180,159 186,167,142 159,138,113 128,104,82 175,136,108 183,144,116 168,132,103 207,173,153 194,164,136 184,152,122 197,162,135 199,165,135 189,157,127 169,155,141 157,143,129 172,158,144 179,164,153 194,179,168 179,163,146 176,155,128 204,185,160 142,123,107 123,107,90 188,166,146 190,171,148 185,168,144 191,170,147 205,181,157 89,84,41 95,92,25 95,94,27 107,98,22 109,98,25 117,106,31 125,109,26 139,122,26 158,139,26 182,154,29 193,164,32 197,168,25 197,167,27 200,171,26 199,170,25 178,151,19 175,147,18 205,179,30 206,182,33 202,179,37 205,180,50 209,189,57 206,187,52 213,193,61 208,186,78 183,164,80 159,137,74 141,117,64 141,112,61 159,128,64 171,137,67 179,142,73 184,147,74 189,156,77 189,159,76 174,148,57 170,150,44 174,153,29 180,153,19 175,161,18 124,112,55 191,154,114 198,161,121 174,140,108 179,147,113 164,130,96 194,161,124 182,147,111 187,152,114 188,156,114 191,159,117 177,145,113 182,154,125 166,138,109 162,135,103 180,146,112 155,123,91 177,143,111 187,148,118 169,135,103 164,132,102 155,125,99 76,64,52 60,48,50 58,53,55 49,41,47 55,48,51 61,54,52 72,61,58 108,89,75 112,94,75 131,111,91 117,96,69 129,106,77 134,109,79 142,117,89 135,110,82 118,90,63 119,89,61 131,102,71 137,105,73
