105,95,24 92,85,15 97,93,17 75,67,17 74,68,22 104,98,32 92,86,22 82,77,26 100,99,47 104,98,89 136,124,87 127,114,80 126,114,86 118,109,92 129,112,88 120,106,88 156,133,104 139,122,98 122,102,84 140,118,98 170,140,112 142,119,104 152,126,103 157,136,111 116,101,90 155,141,125 139,129,117 139,126,119 163,153,141 166,151,131 199,167,43 185,155,17 161,141,51 117,93,29 135,110,33 154,136,38 162,144,55 138,125,77 124,123,19 175,164,22 174,154,24 155,142,24 145,130,24 135,121,24 115,100,23 122,107,26 169,153,24 197,179,48 188,171,35 177,157,25 124,107,29 87,68,15 161,130,21 206,176,38 209,184,26 185,160,16 170,147,18 203,181,45 191,172,37 158,135,34 134,114,35 123,105,14 54,49,51 48,43,42 51,42,36 53,43,42 53,44,36 58,47,40 58,49,43 66,57,51 53,44,38 83,72,67 81,70,55 86,73,50 98,78,48 126,103,74 140,112,83 140,113,81 174,147,111 134,108,69 167,138,105 186,157,126 179,150,126 174,145,123 162,141,118 156,132,106 148,124,102 128,112,95 86,70,66 69,52,53 123,109,91 222,208,192 222,208,192 229,215,201 215,200,189 187,172,161
95,89,14 101,94,22 100,95,24 87,79,27 71,63,9 135,134,41 96,91,36 64,60,25 89,85,50 109,101,88 141,129,92 131,118,86 134,121,98 117,105,95 146,130,97 117,101,88 151,126,96 129,110,85 136,114,94 143,121,101 175,145,117 141,118,103 159,133,110 161,140,115 119,105,91 183,169,153 143,122,111 158,147,140 146,136,124 158,139,116 141,114,80 96,73,33 77,65,39 80,70,48 79,60,23 106,87,23 151,129,23 173,148,32 185,159,18 181,160,17 164,143,21 150,135,25 138,121,25 128,109,14 125,106,24 117,100,24 110,90,15 111,89,13 120,96,32 179,148,97 132,102,46 153,124,32 193,164,19 192,165,21 206,178,39 229,202,70 235,209,68 225,202,60 209,186,48 188,169,76 147,114,64 165,140,24 56,51,50 50,45,47 51,45,38 81,70,63 109,98,81 101,87,69 79,68,63 94,84,72 80,72,61 56,47,39 81,69,59 111,97,81 112,94,64 126,103,74 151,123,96 180,151,120 161,134,98 143,117,78 142,113,78 163,134,99 151,123,96 146,117,93 122,105,81 81,68,63 66,56,55 126,116,104 191,180,161 238,225,202 247,233,219 233,219,203 213,199,183 194,180,166 169,154,143 146,131,120
103,96,26 93,86,18 96,89,28 65,56,11 112,106,31 102,96,30 81,76,37 35,28,26 85,76,70 116,106,96 150,138,101 136,122,95 132,119,98 137,123,107 151,133,103 123,108,97 157,132,102 122,101,74 153,127,104 146,128,109 169,141,114 150,126,102 163,137,114 166,145,120 126,112,96 182,168,154 131,115,102 182,167,156 151,137,123 156,132,106 131,115,98 171,156,134 152,137,117 129,105,79 132,114,82 119,102,76 94,79,32 129,113,28 165,144,22 171,151,21 171,151,21 181,149,21 177,141,24 170,143,28 178,143,35 152,122,24 110,78,7 101,76,30 152,113,54 150,114,26 141,113,3 185,158,26 194,164,35 199,169,55 224,192,76 238,206,90 238,206,78 244,210,78 221,192,60 203,175,48 186,154,28 186,156,27 113,108,53 80,71,54 53,48,45 109,90,76 152,124,97 145,117,88 127,102,74 142,117,87 120,99,72 103,89,64 61,50,43 47,38,34 77,69,58 99,84,64 116,99,73 113,92,65 100,80,50 149,126,95 166,138,109 146,119,87 138,111,75 148,121,87 141,120,93 221,203,182 251,236,216 250,237,216 220,206,190 141,127,111 164,150,132 207,193,177 190,176,162 174,160,146 149,135,121 144,130,116
85,77,23 96,90,26 90,85,32 61,54,13 133,130,47 92,88,26 43,34,30 43,37,32 102,91,88 124,113,106 161,143,99 137,118,102 129,115,99 141,125,108 144,126,105 145,124,109 157,132,104 110,92,71 167,133,113 157,131,110 169,140,118 151,127,101 168,134,112 160,141,118 134,118,101 182,168,154 147,130,122 193,177,164 154,140,122 152,133,108 137,123,98 161,147,122 152,134,104 112,93,66 99,81,60 111,91,61 114,97,69 86,84,26 145,129,17 175,152,23 189,162,18 214,169,25 215,174,35 218,179,37 204,171,34 178,147,28 166,138,28 159,128,19 145,110,2 189,158,39 206,183,45 189,161,36 202,171,50 177,148,47 183,153,37 205,175,50 213,176,50 214,176,41 203,173,33 185,158,24 179,156,29 214,185,13 221,193,14 158,133,76 58,49,43 107,89,70 175,143,113 168,139,106 141,113,84 148,121,89 141,116,88 139,119,89 104,83,72 64,53,48 51,44,44 66,56,46 76,62,44 72,57,37 91,72,47 121,97,71 143,118,90 143,119,86 142,118,81 149,126,86 165,142,100 159,135,102 178,156,122 200,181,167 202,184,163 210,192,171 195,181,156 197,182,160 198,182,169 192,177,166 185,173,161 198,187,170
94,92,22 84,80,22 72,66,32 73,68,25 96,88,34 72,65,34 72,57,46 80,61,47 117,101,88 130,119,112 161,142,107 144,127,103 129,115,101 147,131,114 140,125,105 162,142,122 146,125,100 101,86,66 173,137,115 173,142,119 174,145,123 162,138,112 166,135,112 159,135,111 140,121,107 185,168,158 168,153,142 193,179,165 165,150,128 170,149,126 131,112,87 127,106,79 87,69,50 100,84,67 86,73,52 130,116,89 109,96,62 86,84,26 151,135,23 175,150,22 195,158,18 212,169,24 219,180,29 226,187,32 231,193,33 230,193,28 228,195,31 228,195,31 226,196,27 230,198,54 152,127,38 159,140,45 146,117,41 102,78,25 115,92,34 132,112,35 142,118,36 139,113,31 130,108,34 91,76,29 113,96,16 209,179,21 215,189,25 210,187,17 57,49,38 98,83,63 187,158,123 169,139,111 147,118,87 148,119,88 161,131,103 157,130,98 149,119,93 120,95,78 82,71,66 54,44,43 62,48,48 94,82,72 124,108,91 140,119,94 129,106,75 128,109,74 135,111,74 155,132,92 159,133,92 138,111,79 128,99,66 152,124,84 179,151,113 193,165,127 192,166,127 174,147,111 181,152,130 187,171,158 197,186,171 187,176,159
110,108,36 68,63,12 60,53,24 124,120,62 113,102,56 75,65,43 101,82,57 110,87,56 126,107,95 139,124,113 165,146,123 148,128,110 141,127,113 153,135,116 139,125,107 160,143,119 138,119,103 99,83,68 176,141,114 181,148,123 180,149,128 166,135,112 160,129,106 165,137,110 162,146,131 169,155,141 168,154,140 197,183,169 149,134,114 160,133,99 124,103,80 87,68,45 98,82,65 105,89,72 57,47,35 76,68,46 84,81,41 107,106,29 161,143,25 169,145,22 193,157,26 210,170,26 219,182,28 228,191,35 229,190,35 239,202,46 249,214,60 254,221,71 255,223,84 201,171,35 124,102,24 89,75,19 49,35,19 35,23,13 49,38,19 66,53,19 68,58,20 64,53,18 63,51,21 41,30,13 108,88,13 195,165,27 203,176,17 206,185,17 141,137,75 82,71,66 195,164,127 161,132,99 153,124,93 147,119,90 170,138,108 166,132,100 173,139,105 158,123,98 125,106,90 89,79,69 65,53,58 53,44,40 87,75,65 105,89,74 134,119,97 117,98,73 120,97,68 113,90,61 106,81,51 120,96,63 169,145,108 188,163,119 194,169,125 144,119,75 154,127,84 153,126,83 152,124,84 154,132,94 169,158,143 183,172,155
94,88,42 73,67,21 100,93,32 128,123,50 105,84,57 106,82,56 137,108,77 144,117,83 140,120,100 147,129,110 167,148,123 162,141,116 143,124,110 161,142,119 148,132,115 158,142,129 154,137,111 110,90,70 172,139,112 177,144,119 183,152,129 163,132,109 174,144,118 171,139,109 169,153,136 154,139,117 168,154,138 182,168,152 116,102,84 91,76,54 130,116,91 109,94,74 71,60,43 49,40,36 48,37,34 80,72,50 85,81,19 119,109,31 136,126,32 155,138,31 175,150,22 201,171,35 218,185,35 225,192,42 227,192,38 232,199,51 242,210,66 244,211,72 215,188,42 171,146,18 134,114,24 138,116,10 170,141,20 163,132,11 140,116,11 113,100,9 89,68,14 89,66,8 128,104,1 182,151,18 187,164,24 166,146,18 187,159,20 199,172,28 194,178,26 65,56,50 188,159,124 155,125,97 154,125,94 153,126,94 181,149,117 175,143,109 180,146,105 181,150,113 159,133,108 133,109,85 106,92,67 66,57,53 57,47,48 72,63,59 82,72,62 89,81,68 105,88,64 121,100,75 108,84,60 122,99,70 128,103,73 119,92,60 138,111,79 147,120,88 151,124,92 151,124,90 125,98,62 141,113,75 145,117,79 130,112,80
61,54,11 87,80,37 111,105,41 111,104,47 111,82,58 123,94,63 148,116,84 153,121,87 147,129,108 165,147,126 166,152,127 166,147,122 150,131,115 171,145,122 173,153,135 161,145,130 153,136,108 128,104,80 179,144,117 175,142,117 187,156,133 168,138,112 188,155,130 185,151,121 168,149,133 168,152,135 176,162,146 185,171,155 103,92,75 102,87,65 91,77,52 62,51,34 53,44,38 33,28,27 140,124,107 142,125,97 92,88,26 115,103,33 127,113,27 142,129,27 166,145,23 195,165,36 219,181,36 224,186,39 221,186,34 224,193,46 233,201,57 208,180,32 178,150,21 163,143,27 207,174,26 219,180,29 228,194,35 239,202,48 234,202,49 228,203,45 221,191,51 237,206,59 255,221,62 252,215,52 225,198,41 194,173,23 163,140,13 184,157,23 200,177,21 81,68,34 174,145,110 144,113,90 154,125,94 146,119,85 181,149,115 185,153,119 187,153,110 181,150,111 171,146,118 158,133,105 139,115,82 92,83,66 80,71,65 52,45,43 49,40,36 81,72,66 87,78,63 102,84,63 124,103,78 108,85,56 137,112,82 137,110,78 144,117,85 131,104,72 126,98,69 131,104,72 154,127,93 128,99,64 161,135,94 165,138,93
110,98,61 116,107,51 118,101,50 124,97,52 129,94,67 149,113,84 151,115,86 151,118,91 170,149,124 171,152,127 161,145,128 169,147,127 147,133,115 169,145,121 185,161,135 164,149,129 164,145,122 138,108,82 182,146,117 176,141,114 191,160,137 179,149,123 201,168,143 195,163,131 171,157,141 175,161,147 176,161,150 193,178,167 76,64,54 84,70,52 81,71,59 62,57,45 33,27,22 138,127,108 197,176,151 187,170,146 96,90,26 109,97,29 115,103,25 133,119,33 155,133,25 190,161,40 212,178,37 215,182,36 215,182,32 215,187,37 203,176,30 190,164,23 161,135,15 204,172,28 219,183,36 224,191,43 232,199,49 238,211,56 255,222,63 255,225,61 255,224,52 255,229,54 255,229,52 255,230,58 230,212,52 204,188,36 177,159,30 171,144,27 181,159,23 117,103,19 176,142,110 146,116,90 152,123,92 140,113,81 186,155,118 188,156,122 186,151,115 192,157,119 172,139,112 161,131,105 167,134,95 130,106,71 121,106,84 89,75,61 63,54,48 51,44,42 56,47,39 83,73,63 83,71,59 109,94,74 139,119,87 153,126,92 154,127,95 130,103,71 132,104,75 116,88,59 119,91,64 136,111,81 173,147,108 156,128,90
163,151,110 113,103,50 121,94,49 135,101,60 152,118,88 141,106,79 125,92,67 103,74,52 175,154,131 179,160,135 162,146,129 182,153,133 146,132,118 163,139,117 202,176,151 175,157,136 161,142,115 149,116,89 184,145,115 178,144,112 193,162,139 182,152,126 199,166,141 195,161,129 169,155,139 163,149,135 177,162,151 170,155,144 185,170,159 66,56,44 46,36,26 31,25,20 105,95,83 182,169,148 199,173,152 186,169,145 97,91,27 106,94,26 111,99,21 117,103,19 146,123,22 176,149,34 200,165,29 205,171,30 207,174,28 203,175,27 188,160,19 168,141,7 186,156,20 211,178,30 216,185,38 221,192,49 225,199,50 239,213,62 255,223,68 255,230,66 255,232,56 255,228,48 255,230,50 252,227,56 232,214,56 212,196,51 192,174,41 166,142,21 182,160,24 147,130,23 185,145,111 141,111,85 159,130,99 147,118,87 185,154,117 179,147,113 177,143,111 193,161,119 177,144,117 179,149,121 169,136,99 153,119,85 155,130,102 128,107,80 112,100,90 81,69,74 54,45,39 45,36,30 57,46,41 102,90,78 145,126,103 137,109,82 148,120,91 155,128,96 132,104,75 141,113,84 116,88,61 109,84,54 147,120,84 162,133,98
143,114,65 140,104,57 143,110,71 157,124,87 159,123,92 123,90,65 99,73,52 85,63,45 174,154,134 186,167,144 164,146,127 190,162,135 155,140,129 164,145,122 215,184,163 187,168,143 153,132,109 170,134,103 183,144,116 185,151,119 199,169,141 185,153,123 201,168,141 200,164,131 168,154,140 157,143,129 177,162,151 183,168,157 186,167,142 211,194,170 91,76,65 78,69,54 185,164,141 180,163,139 202,176,153 149,128,101 95,92,25 104,94,27 108,97,24 117,106,31 134,119,31 155,138,31 184,154,27 201,168,33 201,168,29 200,171,26 192,163,18 169,141,14 195,169,16 206,180,31 207,183,48 211,189,55 215,194,53 224,202,57 230,210,92 214,196,107 208,183,108 203,176,99 203,177,86 188,159,83 148,119,56 162,136,54 167,150,43 173,152,28 183,162,23 154,141,23 189,150,111 147,119,90 175,143,109 155,123,91 191,157,123 179,144,108 184,153,114 178,146,112 182,152,124 170,140,112 169,137,103 153,121,87 171,137,105 182,143,115 164,136,107 145,119,98 58,47,44 67,56,63 48,41,44 59,50,46 71,60,53 107,85,65 142,118,94 126,102,76 145,120,90 160,135,105 120,95,67 115,87,60 123,93,65 147,115,83
145,114,61 159,126,78 159,126,89 152,119,82 139,105,73 105,75,47 69,53,36 59,43,39 176,162,135 187,169,150 171,153,132 198,165,138 161,147,131 176,157,132 212,181,160 183,164,139 153,134,111 172,138,106 183,144,116 184,150,118 199,169,141 186,154,124 199,164,137 203,164,132 170,156,142 164,150,136 164,150,136 184,170,156 191,172,149 205,186,161 160,140,120 188,168,150 189,169,149 184,167,143 200,174,153 103,88,52 92,92,31 104,94,27 110,99,26 116,105,30 134,119,29 149,132,27 180,149,28 193,165,26 196,168,27 199,170,25 187,157,21 185,150,25 209,184,28 203,178,32 195,171,38 196,174,40 185,169,40 135,112,41 111,81,39 177,146,82 212,172,97 225,181,101 219,179,86 206,172,70 195,170,56 187,161,50 180,158,50 176,156,40 183,166,28 165,154,23 198,159,120 160,130,102 195,162,125 173,139,105 210,175,139 183,150,111 201,164,122 193,158,122 179,152,120 167,139,110 178,146,112 167,132,96 161,133,104 184,150,118 181,149,119 177,142,115 60,49,42 65,56,67 52,50,51 47,40,40 60,49,46 92,77,66 90,74,61 103,84,70 128,105,76 132,107,77 135,110,82 134,106,79 120,90,62 139,107,75
149,114,76 144,109,73 155,121,89 124,90,58 118,88,60 81,56,39 46,37,33 64,53,50 169,156,135 175,156,142 178,160,141 192,164,137 166,150,133 187,163,139 212,178,158 174,155,130 152,133,108 172,138,106 184,145,117 181,147,115 194,166,139 193,163,135 195,159,130 201,161,127 175,161,147 160,146,132 157,142,131 186,172,158 193,174,151 195,176,153 162,141,118 189,165,143 182,162,144 179,164,142 202,181,154 90,85,32 91,91,30 103,93,26 112,101,28 125,114,27 142,129,29 153,138,32 171,144,27 184,157,25 191,165,26 200,171,26 188,158,22 197,164,25 217,184,38 191,162,30 170,149,38 125,101,35 178,146,46 199,169,40 193,161,35 182,162,34 178,162,33 171,159,32 164,156,36 163,152,36 163,152,36 162,152,31 158,148,27 157,152,29 195,179,25 184,173,27 210,173,133 165,136,105 200,165,129 172,137,101 219,180,141 191,152,113 213,171,129 215,177,140 195,163,133 169,137,107 178,146,112 188,153,117 160,132,105 197,163,129 195,163,133 194,160,128 77,60,50 67,56,63 74,64,65 52,42,41 44,37,40 50,43,43 54,44,43 69,58,53 95,84,67 134,113,88 113,87,64 131,103,76 135,105,77 153,124,91
150,118,84 143,111,77 133,104,73 108,78,50 90,69,44 54,40,26 40,30,34 86,75,72 162,151,136 167,153,139 169,155,137 188,162,137 174,155,139 199,174,146 215,180,155 169,149,129 146,127,104 169,130,102 175,137,102 179,143,110 188,163,135 196,170,145 201,165,134 193,150,115 162,147,136 158,143,132 162,150,138 196,184,172 184,170,152 191,178,155 165,151,122 181,156,128 185,161,135 179,159,141 163,151,114 92,92,31 91,91,28 101,94,26 109,103,28 129,119,27 154,138,37 168,149,36 174,152,33 188,163,35 193,168,24 201,175,26 188,160,21 207,179,31 204,172,28 152,125,12 158,134,42 188,165,25 187,165,29 182,160,24 177,161,28 170,157,27 166,154,27 164,152,25 149,143,25 148,138,26 145,136,21 141,135,19 145,137,17 150,140,17 184,168,14 194,185,29 214,175,136 181,149,115 199,164,126 191,155,122 232,190,148 200,158,116 211,172,129 201,163,126 187,158,125 190,156,124 177,145,111 199,164,128 162,132,104 195,160,122 177,145,111 198,166,132 95,76,60 72,61,54 107,93,79 84,72,60 54,46,52 52,51,56 49,44,46 54,47,47 92,86,77 82,71,56 93,76,52 108,84,58 131,104,72 168,139,104
