140,118,84 116,93,64 163,129,99 151,120,81 137,110,74 142,113,78 161,126,88 128,96,64 98,64,34 80,56,34 168,139,104 136,103,76 131,101,73 129,97,67 124,94,66 113,89,63 104,85,60 106,87,64 80,66,39 93,80,46 112,110,22 117,107,27 81,76,73 84,79,81 83,83,83 84,82,83 158,149,134 230,210,178 214,195,160 215,193,157 211,189,153 207,189,159 160,156,150 18,115,233 14,116,240 156,223,255 130,118,106 237,216,189 242,222,192 87,85,86 113,108,105 95,93,91 98,93,92 103,98,100 109,107,108 222,213,186 93,89,83 93,87,82 91,89,87 89,84,83 224,207,172 88,86,84 87,66,83 237,236,227 85,80,79 249,236,204 88,79,73 227,217,193 149,123,98 251,230,203 227,207,177 241,221,189 233,213,181 255,243,206
124,95,62 149,113,82 145,111,77 147,125,87 82,60,40 122,97,69 150,119,80 152,117,81 172,135,93 185,140,92 125,95,67 123,93,67 128,98,70 137,108,73 126,96,70 115,86,62 117,92,64 126,98,69 111,86,56 115,91,65 75,58,30 114,106,23 92,86,81 84,79,76 94,83,76 91,86,85 181,170,163 252,236,203 223,204,167 245,218,184 230,213,203 233,213,183 100,100,97 26,116,236 10,117,241 152,209,255 120,112,99 120,120,90 140,136,130 90,87,93 115,109,102 96,94,95 98,96,97 103,101,102 125,118,121 76,72,85 88,87,80 92,87,84 96,94,92 88,86,84 225,198,166 77,75,73 167,165,161 255,255,233 187,182,168 243,229,202 88,96,86 171,103,101 125,119,112 155,144,129 237,220,194 236,218,188 220,204,173 251,237,210
158,135,104 141,118,87 64,47,39 100,77,64 144,112,78 79,64,42 91,65,44 120,99,84 74,55,32 87,64,35 102,76,51 128,94,60 144,109,73 123,95,68 116,91,61 98,77,50 106,82,58 91,72,47 109,83,58 131,100,77 82,61,46 24,22,20 30,24,29 26,24,25 73,68,56 62,69,83 128,122,117 230,211,174 225,205,173 222,200,166 105,103,104 208,193,184 162,150,162 125,88,87 122,184,255 200,253,255 115,107,94 151,149,150 126,124,125 91,91,91 114,110,100 95,92,98 84,81,87 107,107,107 200,200,195 137,134,138 63,61,59 94,87,85 92,90,88 89,87,85 135,129,124 98,91,101 92,80,96 73,62,69 83,82,73 237,220,192 114,109,111 112,107,109 85,84,87 74,69,68 236,219,193 237,219,189 167,159,135 161,165,167
126,99,65 114,89,61 135,111,76 146,113,76 138,102,69 61,43,22 145,109,76 132,103,70 145,117,77 160,121,80 91,66,36 121,92,61 130,101,68 125,92,67 112,82,56 118,92,67 126,97,66 117,89,60 130,96,62 39,38,41 46,47,52 42,46,50 52,52,52 34,34,31 24,23,26 148,150,150 103,104,94 214,194,164 197,181,150 144,135,127 168,157,150 115,85,68 78,70,76 96,94,92 60,59,62 148,146,144 66,68,63 160,158,159 115,112,116 106,101,117 112,112,112 69,70,73 94,87,87 167,162,164 178,85,57 152,65,51 68,65,69 70,64,57 134,128,123 156,150,143 96,96,96 75,66,77 163,132,52 154,125,49 66,66,66 108,105,109 82,92,98 212,209,213 175,121,114 185,149,143 121,117,111 195,186,171 179,170,162 160,153,153
129,113,82 116,94,58 143,112,75 146,113,76 130,99,60 79,58,33 97,80,56 78,63,43 154,117,77 65,44,21 160,125,89 151,113,78 125,93,63 133,100,75 139,107,77 119,91,62 134,105,70 122,90,60 44,42,40 53,58,66 54,59,69 56,61,69 114,111,96 174,162,132 126,117,100 118,110,97 69,45,54 163,152,145 123,123,120 55,46,57 52,67,55 74,74,71 63,56,68 74,45,52 84,81,87 81,81,78 55,55,55 106,104,105 66,62,71 51,36,56 75,72,78 90,88,89 81,80,73 119,114,113 84,48,38 111,50,43 64,56,64 199,191,178 180,170,158 165,157,144 112,106,101 71,50,78 155,128,55 136,117,49 89,78,75 98,98,93 47,53,72 127,124,128 126,70,62 104,53,43 68,66,64 129,128,117 81,81,78 167,165,166
105,82,51 139,108,71 156,119,79 144,112,68 111,83,54 82,63,36 136,105,68 81,55,30 131,96,60 123,96,62 103,78,48 119,86,59 118,90,63 109,86,57 132,100,70 88,67,42 116,88,61 66,51,40 58,66,71 61,69,76 68,67,70 182,169,137 226,207,152 209,190,151 181,170,137 155,140,118 83,79,73 175,166,151 126,122,114 41,42,45 59,66,61 38,37,40 72,71,74 94,103,128 154,150,131 155,152,137 47,45,41 94,94,94 57,56,59 110,108,118 143,139,122 165,156,139 166,158,145 75,72,76 132,128,139 106,113,138 118,115,121 139,126,105 143,128,108 143,128,106 143,131,105 85,78,90 101,92,116 79,73,98 113,108,110 146,129,105 139,137,135 85,79,84 194,147,136 118,96,104 128,110,89 98,82,78 40,46,47 175,179,183
98,74,48 99,78,51 81,66,46 129,94,58 109,81,54 117,94,65 127,100,66 95,76,49 89,72,46 111,94,70 92,67,39 130,101,66 133,104,71 109,85,59 94,75,50 85,71,46 130,98,66 67,64,68 60,68,77 61,69,78 161,153,131 235,219,163 207,189,145 185,170,134 173,164,133 168,154,129 128,119,104 140,128,98 143,131,103 116,111,99 152,154,168 101,102,121 175,173,174 100,104,119 147,137,115 140,125,103 103,101,99 131,129,137 88,96,112 121,120,135 147,130,104 145,131,104 150,129,104 132,124,113 173,168,170 91,99,127 110,108,116 75,66,60 165,143,109 161,139,105 136,115,88 108,108,105 136,136,133 92,96,111 77,88,115 170,149,122 134,132,130 138,138,138 226,224,220 117,119,135 162,141,114 159,136,107 115,116,121 89,88,93
46,35,28 73,62,55 153,114,71 113,79,45 127,98,65 76,56,24 71,55,38 76,57,34 72,54,35 77,58,35 110,82,53 112,84,57 125,95,69 95,74,47 87,70,46 65,49,32 81,65,48 65,73,78 68,76,81 90,89,92 222,207,160 215,200,153 202,185,148 184,172,144 161,148,125 139,132,112 116,112,95 168,148,118 175,146,115 105,103,101 169,162,162 90,106,131 48,46,42 60,58,54 165,138,104 157,133,107 108,110,110 159,154,151 92,104,126 55,55,52 174,150,117 170,146,111 160,136,99 130,119,114 81,71,70 59,55,64 68,64,73 172,146,121 169,147,113 178,154,121 102,81,58 122,120,118 135,135,132 73,73,85 81,93,115 159,141,99 146,142,134 65,65,65 120,115,114 89,90,95 96,84,72 177,148,117 91,89,90 67,64,68
110,91,66 122,98,61 118,89,56 131,103,63 97,82,62 92,74,55 102,80,44 89,67,47 70,56,40 97,78,55 108,83,53 114,89,61 91,72,49 113,89,67 85,67,46 79,62,52 50,43,43 66,71,79 70,75,83 110,110,94 202,190,151 201,185,152 187,174,140 155,145,121 146,139,121 129,124,110 97,93,85 98,95,80 174,145,110 76,70,63 73,73,73 56,54,55 151,134,108 109,92,64 166,144,106 170,147,116 63,61,62 74,65,61 54,51,57 58,53,50 177,144,119 170,146,113 169,145,112 156,142,128 66,46,37 56,51,48 64,60,43 154,134,104 159,135,102 155,137,107 126,111,102 69,66,70 69,67,68 52,51,54 158,144,119 166,143,114 110,107,111 78,72,65 81,83,80 57,56,59 156,136,104 164,144,112 127,120,118 88,87,90
54,47,45 53,37,22 106,86,56 97,74,45 68,48,28 101,84,60 83,67,50 77,55,35 86,62,36 52,40,28 121,89,59 89,68,43 97,78,55 83,63,43 73,59,45 99,85,60 51,49,47 70,75,81 69,74,82 144,137,119 167,158,131 179,167,141 172,163,136 144,140,121 132,129,116 108,107,100 95,93,89 92,91,82 169,145,112 83,77,68 86,83,89 55,53,51 158,134,110 172,148,115 161,142,126 162,138,105 86,81,78 153,140,117 50,51,54 109,102,100 152,128,93 162,138,105 167,147,117 150,137,116 168,149,124 62,54,60 152,138,109 109,93,91 112,96,83 151,133,114 167,146,119 73,69,78 87,85,83 74,73,76 120,111,103 106,97,93 152,150,151 89,83,76 89,86,92 83,78,80 92,78,83 161,144,120 139,124,113 141,134,134
109,92,66 101,77,53 84,69,49 125,95,67 90,71,44 40,25,16 46,35,32 56,38,35 76,61,39 102,87,65 68,50,31 80,64,47 86,71,49 92,74,55 69,53,40 76,64,54 64,69,77 69,74,82 71,76,84 141,137,120 154,144,122 169,159,137 154,145,128 147,144,131 121,123,108 94,94,91 82,82,79 85,86,74 81,70,67 97,92,91 86,89,98 108,102,95 134,121,98 159,139,107 116,104,92 78,66,78 96,94,95 85,71,88 82,82,79 160,139,126 82,75,87 74,70,79 80,77,83 104,97,95 149,131,110 154,152,150 74,63,58 66,64,72 72,68,81 127,125,123 176,152,126 93,92,97 154,149,151 127,124,128 101,100,103 179,173,168 168,163,165 89,85,79 177,172,169 130,122,111 97,87,86 166,149,114 174,163,156 131,121,120
94,71,42 113,90,61 113,92,69 128,103,73 80,67,46 68,54,38 113,98,76 90,75,55 91,77,63 46,32,32 102,76,55 67,48,32 83,69,44 93,73,55 68,53,42 82,63,49 65,73,80 68,76,83 70,75,83 123,123,109 138,136,114 164,157,139 141,138,125 122,122,108 94,96,91 90,89,92 84,86,86 87,87,87 130,115,93 154,151,155 110,108,116 123,116,100 79,69,70 160,141,127 113,107,112 167,151,120 131,129,127 146,136,114 98,99,91 139,138,113 73,67,62 168,147,124 168,151,127 159,151,129 112,95,87 108,98,97 123,110,103 136,117,101 85,83,95 79,69,89 153,134,107 118,108,98 147,145,146 72,70,71 96,93,99 75,68,80 73,68,84 78,69,82 162,160,156 102,87,76 62,61,66 77,70,84 81,78,84 166,151,131
65,56,39 71,60,45 105,81,59 100,80,60 51,43,32 44,40,34 80,69,54 51,42,38 91,79,51 69,58,41 53,41,29 86,67,51 74,64,52 63,48,39 63,51,41 51,45,36 69,77,86 67,75,82 68,76,83 113,112,103 143,141,123 142,140,122 119,120,108 119,120,112 94,96,91 84,86,86 84,86,86 84,86,81 115,100,78 142,137,139 109,105,116 150,138,108 70,66,79 81,69,81 71,71,81 134,113,86 127,132,128 133,113,93 74,63,72 72,65,79 72,69,84 71,63,69 154,137,102 138,129,123 148,134,107 111,103,109 74,70,83 80,69,66 90,75,53 161,140,115 162,139,110 193,194,182 148,146,144 60,58,59 111,109,117 92,80,70 178,158,126 134,120,102 188,183,185 79,68,65 101,92,84 173,150,121 169,146,117 147,130,106
77,70,54 60,53,37 64,59,47 50,41,35 57,45,33 95,80,60 51,45,36 36,30,23 77,65,55 45,38,36 90,76,58 85,74,55 98,83,63 90,71,55 71,60,45 57,46,41 65,73,82 65,73,80 66,74,81 106,101,98 146,144,126 140,138,120 129,128,119 107,107,102 103,105,102 86,88,88 81,83,83 84,86,81 105,102,89 183,189,190 117,114,118 152,133,108 99,72,54 187,164,133 172,147,117 156,133,104 156,150,143 124,117,97 153,136,112 165,148,120 159,136,107 165,141,106 156,137,100 169,146,117 157,134,103 166,143,112 171,149,113 170,146,111 171,146,116 163,138,108 174,150,117 181,157,124 169,147,113 171,149,115 170,148,114 183,156,124 194,170,135 181,157,122 163,139,106 167,143,106 167,143,110 157,133,98 158,130,101 165,141,108
