199,160,101 203,164,105 198,159,100 205,166,109 206,167,110 204,165,108 197,158,101 197,158,101 194,155,98 196,155,98 206,165,108 206,165,106 200,159,100 201,160,103 211,170,113 218,177,120 205,164,107 213,172,115 203,164,105 211,172,113 216,177,120 208,168,116 209,171,121 163,129,86 117,90,54 91,68,37 167,135,93 144,103,56 185,145,93 205,163,109 189,148,89 223,184,125 191,152,95 206,167,108 214,175,116 224,183,124 237,196,137 231,191,127 217,177,113 206,165,104 225,184,123 196,155,96 211,170,111 198,157,98 217,176,117 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 224,184,120 232,192,128 225,185,119 202,162,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 213,172,111 227,186,125 210,169,108 207,164,104 184,140,69 133,93,18 110,83,40 107,89,47 98,81,46 87,70,33 71,57,30 66,53,30 61,54,25 59,51,27 50,43,12 68,59,14 82,70,13 112,100,22 153,137,25 156,138,20 143,128,22 129,117,21 120,106,22 110,99,24 99,89,20 92,84,19 84,80,22 80,75,22 81,76,23 82,77,26 82,77,26 81,75,27 80,74,26 80,74,28 77,71,25 77,75,28 78,76,29 75,72,30 75,72,32 74,71,31 74,71,31 78,75,35 81,78,36 81,79,32 87,86,34 93,92,36 93,96,34 101,102,36 106,104,34 116,114,40 122,123,46 221,182,121 220,174,115 206,163,105 213,172,113 194,153,94 197,154,96 192,149,91 190,148,83 197,155,90 200,158,95 201,159,96 215,177,113 204,165,108
200,161,102 208,169,110 214,175,116 212,173,116 221,182,125 211,172,115 214,175,118 211,172,115 201,162,105 215,174,117 210,169,112 210,169,112 217,176,115 227,186,127 224,183,124 200,159,100 215,174,115 203,162,103 205,164,107 230,189,130 196,159,104 178,145,106 94,77,53 51,42,36 60,48,36 52,41,26 83,63,43 133,101,67 167,131,82 182,143,86 196,153,95 187,146,87 212,173,114 215,174,115 210,169,110 225,184,127 213,172,111 218,178,114 206,165,106 230,189,130 214,173,114 211,170,109 202,161,100 202,162,98 217,177,113 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 211,170,109 225,185,119 216,177,108 234,194,130 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 245,203,140 225,183,120 225,190,125 239,199,135 210,167,107 127,88,45 86,62,29 78,68,30 76,65,32 71,60,27 68,56,28 61,54,27 83,71,32 129,121,42 104,93,29 77,67,16 83,70,18 93,80,19 126,116,24 150,135,27 137,124,24 126,113,24 114,102,20 104,93,20 94,86,21 87,80,19 82,77,24 82,77,24 81,76,21 81,76,23 80,75,24 80,75,22 80,74,26 78,72,24 80,74,26 80,76,30 77,75,28 77,74,30 74,71,31 74,71,31 77,74,34 75,71,34 78,75,35 81,78,34 84,82,35 87,86,32 91,94,32 97,97,34 103,102,35 109,109,39 113,116,38 151,133,60 207,160,99 191,152,91 218,177,116 201,160,99 193,151,88 210,167,109 200,158,95 194,152,89 202,160,97 187,144,86 206,165,108 211,170,113
204,165,106 206,167,108 215,176,117 212,173,116 199,160,103 192,153,96 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 215,174,115 221,180,121 228,187,128 196,155,96 209,168,109 223,182,125 205,164,107 138,112,73 59,44,35 46,42,36 40,35,32 41,37,31 38,32,27 38,29,25 81,61,41 184,147,103 180,141,82 195,154,93 208,168,114 216,175,116 245,204,145 234,193,134 207,166,109 194,153,92 216,176,112 217,176,117 220,180,116 211,171,107 211,171,105 215,175,109 215,175,111 203,163,99 196,156,92 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 227,186,125 231,191,125 225,184,123 232,192,128 217,177,111 220,180,114 221,181,117 195,155,91 208,168,104 224,183,124 231,191,127 228,188,124 245,203,140 223,181,118 230,192,128 211,166,102 237,197,133 160,121,82 94,65,45 70,56,27 66,57,28 64,55,26 66,54,28 67,53,26 181,164,28 180,166,13 180,167,33 100,88,20 83,76,19 88,79,21 93,84,10 126,116,22 128,115,22 122,106,21 113,98,19 101,89,21 88,79,19 85,78,21 85,77,25 84,76,24 82,74,22 81,76,23 81,75,29 80,74,26 80,75,24 78,72,24 77,71,25 79,75,29 75,73,26 77,74,30 74,71,29 74,71,31 78,75,35 74,70,33 74,71,31 79,76,34 81,79,32 85,84,32 90,92,35 93,96,34 101,100,33 102,102,32 110,110,38 122,123,44 220,197,128 216,173,113 195,154,93 196,155,94 188,146,83 197,154,96 188,145,87 215,172,114 187,145,82 207,164,106 195,154,97 214,173,116
194,155,98 197,158,101 206,167,110 205,166,109 199,160,103 194,155,98 187,148,91 198,159,102 207,168,111 202,161,104 208,167,110 210,169,108 211,170,111 216,175,118 211,170,113 218,177,118 208,167,108 221,180,119 229,188,129 164,122,68 70,55,33 46,41,43 40,36,30 39,34,31 33,26,24 30,25,22 34,27,27 49,36,33 149,117,75 187,146,87 205,164,103 196,155,98 200,161,100 229,189,125 212,169,109 227,186,127 206,165,104 189,144,82 220,174,115 226,183,123 212,169,109 222,180,117 214,172,109 228,188,124 210,170,106 202,162,98 217,177,113 218,178,114 222,182,118 208,167,106 207,168,109 203,167,107 206,165,104 225,186,117 235,193,130 213,173,109 216,178,112 223,185,119 221,182,121 213,174,115 236,197,136 247,208,147 244,202,139 239,197,134 248,203,139 199,154,90 189,147,82 196,156,92 218,178,114 223,183,129 104,73,50 72,53,28 67,52,30 66,51,29 66,48,27 183,163,57 198,173,15 189,165,12 182,161,20 151,135,34 89,79,12 88,76,17 86,77,17 93,83,12 114,99,22 116,99,23 106,92,22 96,84,25 87,79,25 84,76,26 83,78,23 83,75,23 84,76,24 82,77,24 82,77,26 81,76,25 81,75,29 77,71,23 76,72,26 78,72,26 76,72,26 77,74,30 74,71,31 73,70,30 75,72,32 73,70,30 72,72,27 79,76,34 81,79,32 83,85,32 90,92,35 92,95,35 98,101,37 99,100,34 103,105,34 112,112,38 128,127,48 198,168,101 165,123,60 191,146,84 200,159,100 209,169,105 225,180,116 208,163,99 173,127,68 207,164,106 186,145,86 187,146,87
205,166,109 186,147,90 209,170,113 198,159,102 191,152,95 191,152,95 209,170,113 203,164,107 198,159,102 203,162,105 198,157,100 195,154,93 221,180,121 224,183,126 217,176,119 206,165,106 206,165,106 211,168,110 206,167,110 139,102,58 57,47,37 43,38,37 41,36,33 38,31,31 34,27,27 34,29,28 32,27,29 42,32,31 192,162,120 210,169,110 230,189,128 231,190,129 217,177,111 213,173,107 219,176,116 211,170,109 237,194,134 202,157,95 233,188,126 238,195,135 219,176,116 201,159,96 194,152,89 228,188,124 236,196,132 211,171,107 237,197,133 242,202,138 195,155,91 208,168,104 215,173,108 210,170,104 208,167,106 238,199,130 231,189,126 207,167,103 246,208,142 239,201,135 203,164,105 208,169,110 206,167,106 208,169,108 210,168,105 231,189,126 211,170,109 203,162,101 232,191,130 213,173,107 213,172,111 233,194,135 143,109,66 80,54,29 67,50,26 64,47,23 75,58,23 197,179,19 198,174,9 189,165,14 177,154,16 170,150,30 124,109,21 98,85,12 90,81,21 90,81,21 92,86,22 100,90,21 103,89,21 92,83,25 87,79,25 85,77,25 84,76,22 86,76,25 84,76,22 81,76,23 81,76,21 81,76,23 81,76,25 80,74,26 78,72,24 76,70,24 75,71,25 73,71,24 74,71,29 73,70,30 73,69,32 71,68,28 71,71,28 72,72,29 79,77,30 80,82,29 87,89,32 91,93,36 94,97,35 97,100,38 100,101,35 108,108,38 122,123,46 143,132,57 216,172,105 213,166,103 229,188,129 244,204,140 220,179,120 215,174,115 192,149,91 200,157,99 201,160,101 213,172,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 205,165,111 205,165,111 220,180,126 201,165,107 210,169,108 208,168,104 208,167,106 209,168,109 207,166,107 216,175,118 202,161,104 201,160,103 179,143,94 138,117,92 50,41,33 44,39,38 42,35,33 38,28,29 33,31,29 37,32,31 32,27,29 44,32,34 100,82,63 182,146,97 231,198,146 232,192,138 232,191,130 225,187,123 214,174,110 223,182,121 202,160,97 197,155,92 208,166,103 200,157,97 215,172,112 202,159,99 218,176,113 223,182,121 224,184,118 222,182,118 229,189,125 216,176,112 227,187,123 231,191,127 227,187,123 227,189,125 234,193,132 237,196,135 227,186,125 210,169,108 200,161,100 215,176,115 219,181,115 168,129,68 207,166,107 223,182,123 231,188,128 228,185,125 205,164,103 225,184,123 208,167,106 214,173,114 194,155,96 201,160,99 240,204,144 94,62,30 70,49,24 64,47,19 162,148,51 203,179,28 193,169,18 182,160,15 177,155,19 170,149,25 152,136,24 127,113,16 97,87,16 90,83,24 89,82,23 91,83,20 92,81,19 92,83,25 84,76,22 86,76,25 85,77,25 85,77,23 84,76,24 81,76,25 81,76,23 81,76,25 80,75,24 80,75,24 75,71,25 77,71,25 78,72,26 74,72,25 73,70,28 74,71,27 74,71,29 72,69,29 71,71,30 71,71,28 79,76,32 79,80,30 84,86,33 86,88,33 91,94,34 95,98,38 97,97,34 103,104,36 109,111,38 118,124,45 165,144,72 211,166,104 209,170,111 203,164,105 178,142,82 216,177,118 213,174,115 218,178,126 195,153,99 180,138,84
180,140,86 206,166,112 197,157,103 154,114,60 171,131,77 194,154,100 193,153,99 204,164,110 196,156,102 191,155,97 208,167,106 210,170,106 195,154,93 195,154,95 193,152,93 220,179,118 205,164,103 188,147,86 151,119,75 85,73,63 51,45,40 43,36,36 41,34,32 37,27,26 28,26,22 32,27,24 32,27,24 45,34,31 71,51,42 85,63,45 90,68,50 93,71,51 99,78,55 99,78,53 149,117,87 217,180,136 217,174,114 218,177,109 216,175,107 202,160,97 244,202,137 215,173,108 215,174,106 229,188,127 210,170,104 210,170,106 196,156,92 202,159,99 209,168,109 223,182,123 216,175,116 217,176,117 227,186,125 222,181,120 210,169,108 201,160,99 184,145,84 218,179,118 214,172,107 217,174,114 241,200,141 232,191,132 238,195,135 221,178,118 223,183,117 245,205,139 188,148,82 227,186,127 178,135,75 190,149,81 223,182,112 170,144,24 83,58,14 98,76,9 194,179,18 196,177,26 186,165,22 175,153,17 168,148,18 164,143,19 153,135,19 142,125,18 117,106,19 93,83,16 90,83,22 89,82,21 87,83,23 86,79,22 86,79,22 85,78,21 85,78,19 84,76,22 84,76,24 82,77,24 82,77,24 81,76,25 80,75,22 80,75,22 76,70,22 74,70,22 80,74,26 76,72,26 73,70,26 73,70,28 72,69,27 70,67,27 70,70,29 70,70,29 71,71,26 78,79,31 79,81,28 86,88,35 91,93,36 91,94,34 94,94,33 97,100,36 103,104,38 111,113,42 126,124,50 193,172,102 212,169,111 214,175,118 192,153,94 198,159,100 234,194,140 219,180,123 216,174,120 203,161,107
224,182,130 205,163,111 206,164,112 186,146,92 199,153,94 184,143,84 184,143,84 185,144,85 209,168,109 214,173,114 199,158,99 195,154,93 196,155,96 208,169,112 178,139,82 200,161,104 194,155,98 208,169,112 134,104,76 49,43,36 40,38,36 46,37,33 42,33,29 46,37,31 45,34,27 37,26,19 50,38,26 79,63,48 83,64,48 81,65,48 93,74,58 90,72,53 85,67,46 92,74,55 86,68,49 78,61,53 169,141,114 206,164,101 211,169,104 207,165,102 227,186,125 231,190,129 232,192,128 241,200,139 227,187,123 231,191,127 238,198,134 229,188,127 213,174,115 227,188,129 225,182,122 238,195,135 213,173,109 215,175,111 226,183,123 219,177,114 214,173,112 201,160,99 205,160,98 216,170,111 207,165,102 210,168,105 229,188,127 235,194,133 230,187,127 224,181,121 214,171,111 227,188,127 208,170,106 187,146,87 229,203,41 242,216,36 221,193,27 213,189,40 195,177,19 196,176,28 181,163,23 165,145,15 164,146,17 157,138,15 153,135,19 140,125,15 130,116,19 114,102,22 97,86,22 90,81,21 90,84,20 87,80,21 86,79,22 86,79,22 85,78,21 84,77,20 84,76,24 83,75,23 80,75,22 82,77,26 82,77,24 80,75,24 77,71,23 76,70,24 76,70,22 73,69,23 73,70,26 73,70,28 72,69,27 72,69,27 69,69,26 69,69,28 72,72,29 76,76,31 77,78,28 84,86,33 89,91,34 91,94,34 91,94,32 97,100,38 97,100,36 101,106,41 111,113,42 121,124,44 205,176,111 202,156,99 210,167,109 213,172,115 201,159,105 208,166,112 213,171,117 206,164,110
220,178,126 201,159,107 202,160,108 213,173,119 216,170,111 214,173,114 203,162,103 209,168,109 225,184,125 205,164,105 200,159,100 202,161,102 198,157,98 204,165,108 194,155,98 198,158,104 187,147,93 222,182,128 128,97,58 51,35,22 44,38,31 90,70,50 108,89,73 109,91,72 110,90,70 102,82,62 103,81,61 110,86,64 115,91,67 116,92,70 109,84,65 95,74,59 89,70,56 88,69,53 67,51,38 48,33,24 134,108,83 235,192,132 218,176,113 191,151,85 207,167,101 212,170,107 225,185,121 220,179,118 211,170,109 211,171,107 216,176,112 216,173,113 226,183,123 239,196,136 245,201,134 225,180,118 198,158,94 213,173,109 209,166,106 216,174,111 211,170,109 208,167,106 203,158,96 218,173,111 218,176,113 207,165,102 192,153,92 232,193,132 239,200,139 228,189,128 213,174,113 242,203,142 216,176,112 208,166,101 242,218,28 233,207,29 216,191,24 203,176,21 185,169,17 179,162,15 170,151,14 166,146,18 158,137,13 153,131,12 148,130,14 140,123,14 135,122,20 120,110,20 101,90,15 95,84,20 90,83,22 89,83,19 85,78,19 87,80,21 85,78,21 84,76,22 84,76,22 85,77,23 84,76,24 81,76,25 82,77,24 80,75,22 76,70,22 76,70,24 76,70,22 76,70,24 74,70,24 72,69,25 71,68,26 71,68,26 68,68,25 69,69,26 70,70,29 73,73,28 78,79,29 82,83,33 85,87,32 86,88,33 90,92,35 94,97,35 93,96,32 99,104,39 104,110,42 114,116,41 123,126,46 168,162,85 194,155,94 214,173,116 220,178,124 231,189,135 214,172,118 198,156,102
213,171,119 211,169,117 210,168,116 203,163,109 208,162,103 225,184,125 217,176,117 207,166,107 217,176,117 196,155,96 187,146,87 193,152,93 209,168,109 205,166,109 219,180,123 239,199,145 211,171,117 188,152,94 193,160,112 76,54,34 105,94,79 122,97,78 114,92,72 113,91,71 111,89,69 107,85,67 97,77,57 105,86,63 109,90,67 117,98,75 118,98,78 106,85,70 93,74,60 89,70,54 63,47,32 85,69,56 146,117,95 232,189,129 214,171,111 215,175,109 210,170,104 222,181,120 210,169,108 249,209,145 218,177,116 220,180,116 220,180,116 239,196,136 232,189,129 226,183,123 217,171,103 233,188,124 215,175,111 209,169,105 210,167,107 216,174,111 198,157,96 189,148,87 206,161,99 210,165,103 214,172,109 224,182,119 223,184,123 226,187,126 224,188,126 218,182,120 227,191,129 201,162,101 198,157,96 201,158,98 238,216,14 227,198,26 203,179,14 196,169,23 179,165,20 178,160,16 167,148,13 164,144,16 159,138,14 154,132,13 146,128,12 142,125,16 132,119,19 119,106,17 110,98,20 102,90,24 90,84,20 89,83,19 87,80,21 86,79,20 84,76,22 84,76,24 84,76,22 84,76,22 85,77,25 81,76,23 82,77,24 81,76,23 80,75,24 78,72,26 76,70,22 76,70,24 72,70,23 72,69,25 72,69,25 70,67,23 68,68,25 68,68,25 70,70,29 71,71,26 78,79,31 82,84,31 83,85,30 86,88,33 89,91,34 91,94,32 94,97,33 96,101,36 101,109,43 109,111,38 113,119,38 122,128,47 218,183,118 222,178,125 222,180,126 209,167,115 202,160,108 189,148,91
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,100 197,158,101 193,152,95 198,157,100 207,168,111 199,160,103 174,133,76 184,143,86 219,180,121 207,168,109 204,165,106 183,144,85 186,147,86 166,132,71 113,91,57 108,88,70 110,84,63 123,94,70 121,95,74 105,86,63 101,81,61 104,86,65 102,85,59 101,83,64 88,70,51 102,83,67 95,76,60 93,77,62 90,71,59 84,67,57 67,51,38 154,124,107 232,191,134 237,195,132 209,167,102 231,186,122 222,180,117 206,164,101 214,174,108 206,165,106 213,173,109 192,152,88 226,185,115 216,173,113 202,160,97 187,144,84 200,158,95 211,169,106 215,173,110 201,160,99 225,184,123 203,164,107 168,127,78 193,152,93 211,171,107 194,155,94 213,174,113 232,191,132 218,177,118 212,173,112 200,161,100 205,166,105 203,164,103 199,161,97 203,164,105 234,210,16 212,182,17 197,176,22 184,167,18 176,160,19 173,151,17 165,147,14 161,140,16 158,137,15 154,132,17 143,123,15 135,118,13 125,108,12 121,105,20 110,93,17 100,86,18 92,86,22 86,80,14 86,80,16 89,82,21 89,82,25 84,76,22 84,76,22 82,74,22 84,76,24 84,76,24 82,77,26 81,76,25 78,72,24 78,72,24 74,68,20 75,69,23 73,68,25 72,70,23 72,70,23 73,70,26 70,70,27 69,69,24 69,69,26 71,71,26 80,77,33 80,79,27 82,84,31 85,87,32 90,92,35 92,95,35 94,97,35 94,99,34 98,106,40 107,109,38 107,112,36 115,120,44 133,131,57 221,191,133 224,177,125 216,176,124 212,173,114 200,169,118
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,103 199,160,101 209,175,116 189,155,94 190,151,92 204,165,106 191,155,97 196,160,102 205,166,107 201,162,103 190,151,94 180,141,82 180,139,78 174,138,78 111,87,54 127,98,74 127,98,76 129,100,78 129,110,87 109,90,65 105,86,63 99,81,60 78,62,47 51,34,26 66,49,39 87,71,56 86,67,53 92,73,61 85,66,54 80,63,55 81,62,50 112,91,76 201,160,101 210,169,108 203,164,105 208,169,108 199,163,101 199,158,99 221,183,119 209,168,107 221,179,116 201,159,96 177,141,79 192,157,92 189,154,87 193,152,95 223,182,123 206,164,101 210,167,109 200,159,98 217,176,115 211,170,109 193,154,97 227,186,129 231,190,131 221,182,121 207,168,107 210,169,110 203,162,103 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 193,154,97 227,204,7 214,185,22 189,167,20 180,159,16 176,158,25 168,148,16 165,149,18 163,144,19 159,137,18 152,131,18 141,124,17 135,118,13 126,108,19 116,99,19 113,96,18 105,91,21 90,84,20 89,83,19 89,82,21 86,79,20 86,79,20 84,77,20 85,78,21 83,75,21 85,77,25 85,77,23 82,77,24 81,76,23 80,75,24 80,74,26 77,71,25 78,72,26 75,71,25 73,71,24 71,69,22 72,70,23 72,70,23 70,70,25 71,71,26 72,72,27 79,77,30 79,77,28 82,83,33 84,86,33 90,92,37 92,95,33 90,95,32 97,100,38 96,101,38 101,107,39 107,112,40 109,114,40 115,117,42 129,124,51 76,57,20 63,42,15 71,49,31 94,78,65
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 208,168,114 209,169,115 186,152,93 175,139,77 187,152,87 177,138,77 209,168,109 182,141,82 200,161,104 206,167,110 219,179,125 198,159,98 203,164,103 191,152,95 148,116,74 130,100,74 131,102,80 130,101,79 123,99,75 112,93,70 102,84,63 85,69,52 51,36,27 75,59,53 90,75,64 75,61,47 69,53,40 89,70,58 85,66,54 92,74,69 104,85,73 135,110,93 170,132,86 222,181,124 223,182,123 228,187,126 203,165,101 218,175,115 200,160,96 202,162,96 210,170,106 207,167,103 192,152,86 206,166,100 181,141,75 209,163,95 213,169,102 207,167,103 209,169,105 209,169,105 213,172,111 222,181,122 211,170,111 206,167,108 201,160,101 198,157,96 208,168,104 223,183,119 216,176,112 205,164,105 206,165,106 211,170,111 215,176,117 220,181,122 207,167,113 224,201,4 201,175,13 177,159,15 171,153,13 169,150,25 166,146,16 166,148,17 166,148,19 162,143,20 150,131,18 138,121,14 132,117,11 125,108,14 117,101,18 113,98,19 108,94,24 91,83,18 89,85,23 85,81,19 84,80,20 87,80,21 89,82,23 86,79,20 86,79,20 84,77,20 85,78,21 82,77,24 81,76,23 81,76,23 78,73,22 78,72,24 80,74,26 76,70,22 74,70,24 72,70,23 72,70,23 71,68,24 72,70,23 73,71,24 74,72,25 78,76,29 80,78,31 82,83,33 84,85,35 86,87,37 90,92,37 89,93,35 90,95,34 95,98,36 95,105,40 103,109,41 105,111,43 109,111,38 112,117,41 125,130,56 124,122,102 57,50,53 43,36,39
185,145,91 192,152,98 199,159,105 219,180,123 189,150,93 199,160,101 204,165,106 212,178,119 184,148,86 182,147,82 211,172,111 243,202,143 182,141,82 214,175,118 219,180,123 187,147,93 196,157,96 191,152,91 187,151,93 146,110,77 139,102,78 134,103,82 135,104,81 131,105,82 110,93,69 95,80,60 57,45,33 76,64,54 84,69,60 73,58,49 70,55,46 73,58,47 77,60,50 78,61,51 83,69,53 111,92,78 138,113,96 145,116,92 155,118,78 213,174,115 196,155,94 212,174,110 207,164,106 208,167,106 213,174,115 222,182,118 185,144,83 196,155,96 193,152,93 205,164,105 192,146,78 221,177,110 200,159,98 232,191,130 218,177,116 220,179,120 200,159,100 205,164,105 205,164,103 205,165,101 211,171,107 194,154,90 215,175,111 215,175,111 223,183,119 222,182,118 223,183,119 229,190,131 228,189,130 213,171,117 219,198,7 199,174,18 178,161,23 167,149,16 167,149,20 164,146,17 166,148,19 167,149,20 160,141,18 149,130,17 138,123,17 131,118,18 124,106,17 118,102,17 114,100,16 114,99,22 104,92,22 93,85,22 87,81,17 86,79,18 88,79,21 85,76,18 86,77,21 87,78,22 86,77,21 83,75,21 81,76,23 81,76,23 78,73,22 77,72,19 77,72,21 78,72,24 81,75,27 76,70,24 73,69,23 72,70,23 70,68,21 72,70,23 74,72,25 74,72,25 78,76,29 80,78,31 80,81,31 81,84,33 82,85,34 88,92,38 90,94,38 87,94,35 95,98,38 93,103,38 98,106,42 99,107,41 106,110,41 111,113,40 120,122,51 121,128,44 65,63,32 103,98,97
205,166,105 187,148,87 187,148,87 191,153,89 197,159,95 193,155,91 200,162,98 197,158,97 194,160,97 199,163,101 192,153,92 216,180,120 221,185,125 216,177,116 203,164,103 215,176,115 214,175,114 207,169,103 158,128,86 129,104,76 139,105,83 141,105,83 139,108,85 138,112,89 105,88,64 70,56,38 84,72,60 73,57,51 59,44,35 100,83,75 76,60,54 79,64,55 76,59,49 73,56,46 81,65,52 96,77,63 112,90,72 140,116,94 147,114,87 145,108,82 188,144,104 210,167,118 223,182,125 227,187,133 244,199,151 234,187,135 210,169,112 204,165,104 206,166,112 190,150,98 194,151,95 201,158,102 218,177,118 218,179,120 224,183,124 218,177,118 216,175,116 215,174,115 204,161,103 202,159,101 225,184,123 194,153,94 207,166,105 207,166,105 213,172,115 221,180,123 235,194,137 214,172,118 201,159,105 191,152,95 203,177,36 192,169,13 170,152,21 163,145,14 165,146,21 168,148,20 166,146,16 166,148,19 162,143,18 148,129,16 137,121,20 130,116,19 124,106,17 121,105,22 118,102,19 120,104,21 114,99,18 112,100,22 104,93,20 104,93,18 100,89,16 102,89,16 97,85,19 97,84,21 85,76,20 84,76,24 81,76,25 80,75,24 80,74,26 78,75,24 74,73,19 75,73,24 76,72,24 77,71,23 75,71,23 72,70,23 73,71,24 73,71,24 74,72,25 73,71,24 78,76,29 81,79,32 82,83,35 80,81,31 82,85,34 85,88,37 87,94,39 89,97,35 89,97,35 92,100,36 93,103,38 98,108,41 100,104,37 108,109,41 108,109,43 116,117,49 127,130,50 77,72,40
203,164,103 193,154,93 198,159,98 176,138,74 197,159,95 186,147,86 204,165,104 218,179,118 204,168,106 210,174,112 205,166,105 217,181,119 231,195,133 236,197,136 215,176,115 211,172,111 207,168,107 201,162,101 111,91,61 124,98,73 137,106,83 143,107,85 149,113,91 130,106,82 95,75,55 93,74,58 102,86,71 130,113,103 90,70,61 97,77,68 100,85,76 90,75,64 86,69,59 84,67,57 96,77,61 113,89,67 140,106,84 151,114,88 165,125,100 167,126,97 166,122,84 211,167,125 255,220,178 255,239,197 255,228,189 255,221,181 239,195,155 209,167,113 211,172,115 204,165,108 255,215,155 236,193,133 211,170,111 228,189,132 216,175,118 237,196,139 230,191,132 226,187,128 214,177,122 215,175,121 217,176,119 210,169,110 211,170,109 231,190,129 205,164,107 235,194,137 210,169,112 239,197,143 236,194,140 219,179,127 204,169,88 186,166,18 169,151,22 165,146,21 166,148,19 170,150,18 167,147,15 171,153,24 162,143,18 154,136,20 139,123,20 130,116,19 121,106,18 122,107,19 121,106,18 121,106,16 123,110,19 124,111,20 122,109,20 127,114,21 129,111,20 129,111,20 131,114,20 129,114,22 110,96,26 88,75,23 79,76,25 79,76,25 78,75,22 75,74,20 75,71,23 79,76,23 78,73,22 77,72,21 74,70,22 76,72,24 73,69,23 72,69,25 74,71,27 74,71,27 74,71,27 80,77,33 81,79,30 79,80,30 80,86,34 82,85,34 82,89,34 88,95,38 88,95,36 90,98,34 91,99,35 95,103,39 101,106,41 102,105,41 105,108,46 106,109,45 116,117,49 116,116,53
187,149,85 199,161,97 203,165,101 199,160,99 196,157,96 180,141,82 208,169,110 195,159,99 207,171,111 233,194,133 208,169,108 208,168,104 203,163,99 199,163,103 197,161,101 233,197,137 207,171,111 164,133,84 90,77,56 138,112,89 120,94,69 146,111,86 155,120,93 138,110,83 122,98,76 105,83,63 95,76,60 93,77,64 106,85,72 112,93,79 105,90,79 96,81,70 88,71,61 90,74,61 105,83,65 122,96,71 151,121,95 161,124,98 167,128,100 182,143,100 245,210,174 255,242,210 255,241,212 255,231,195 241,203,168 220,178,154 206,166,143 194,154,120 202,159,110 214,172,120 217,176,117 245,204,145 212,173,116 211,172,115 220,181,122 215,176,117 230,189,130 216,175,116 230,189,132 224,183,126 206,165,104 194,153,92 206,165,106 214,173,114 216,175,114 200,159,100 191,150,91 208,169,112 227,188,131 203,161,107 214,173,112 182,164,22 167,151,22 167,149,16 171,152,15 173,151,17 175,153,19 173,153,25 166,147,22 156,136,18 137,121,18 130,117,17 125,110,22 124,109,19 123,108,18 123,108,16 128,115,13 131,118,16 134,121,21 138,125,21 145,127,25 142,124,22 144,127,22 144,129,21 141,127,30 107,98,24 83,76,19 78,73,18 75,74,20 75,74,20 78,76,27 91,87,27 94,86,23 82,77,24 78,72,24 77,71,23 73,70,26 73,70,26 73,71,24 75,73,26 75,72,28 79,76,32 80,78,29 80,81,31 75,81,29 79,85,33 79,86,31 88,95,40 90,94,40 86,96,33 90,98,34 95,103,39 100,105,42 101,106,41 101,106,41 100,105,40 108,109,41 109,109,50
209,171,107 212,174,110 208,170,106 193,154,93 166,127,66 187,148,89 209,170,111 194,158,98 188,152,92 214,175,114 232,193,132 217,183,124 223,189,130 209,173,113 182,146,84 194,160,88 197,161,110 117,95,61 103,84,70 149,123,100 110,89,62 141,106,79 163,124,96 156,117,89 153,116,90 146,113,88 118,97,74 107,89,70 108,89,75 101,82,68 105,89,74 99,83,70 98,77,64 106,85,70 127,101,78 155,125,97 171,137,107 174,136,101 184,142,104 245,209,176 255,250,218 255,248,216 255,236,205 246,207,177 210,170,145 190,154,134 179,147,131 165,133,128 177,139,118 197,155,117 212,173,114 222,181,122 226,187,130 214,175,118 233,194,135 219,180,121 227,186,127 225,184,125 231,191,127 213,173,109 214,173,112 227,186,125 223,182,123 218,177,118 210,169,108 209,168,107 206,165,106 198,159,100 208,169,110 209,168,111 192,150,96 201,172,82 170,154,21 179,161,21 175,157,15 181,160,19 182,161,22 172,152,22 165,147,18 158,139,16 139,123,20 131,117,22 126,113,22 127,112,22 128,114,19 131,117,20 139,124,18 138,123,15 145,130,22 146,131,21 147,132,22 153,138,21 153,137,23 153,134,21 155,139,25 138,126,28 97,87,20 82,74,20 75,74,20 77,76,22 77,75,26 79,76,23 97,94,27 100,93,32 86,78,24 82,74,24 75,68,25 74,69,28 73,70,26 75,72,28 78,76,29 79,77,30 80,78,31 80,78,29 79,80,30 82,85,36 83,87,33 81,87,35 86,90,36 87,97,34 92,97,34 93,98,35 96,101,38 96,104,40 99,107,43 99,107,41 102,106,39 96,95,41
