198,159,102 198,159,102 205,166,109 193,154,97 192,153,96 196,157,100 200,161,104 203,162,105 205,164,103 213,172,113 225,184,127 205,164,107 196,155,96 237,196,135 188,146,94 70,56,42 41,36,33 40,36,30 34,27,27 32,27,26 38,29,25 153,123,81 193,152,93 218,177,118 225,187,123 243,201,136 216,175,114 216,175,114 217,172,110 232,189,129 216,173,113 202,160,97 221,181,117 223,183,119 195,155,91 227,187,123 217,177,113 218,179,118 205,169,107 202,161,100 242,200,137 216,174,111 225,187,121 214,176,110 209,170,111 241,202,141 236,197,136 237,195,132 239,194,132 197,152,88 199,159,93 215,174,113 189,151,101 87,58,36 67,50,26 64,50,25 167,148,11 198,173,13 183,161,14 167,147,19 97,85,7 89,77,18 87,79,16 104,94,23 112,96,24 101,88,27 86,78,24 86,78,26 84,76,24 84,76,24 82,77,24 81,76,23 81,76,23 78,72,26 77,71,25 76,72,26 72,69,27 73,70,30 73,70,30 72,72,29 75,72,32 79,76,32 84,86,31 89,92,32 98,101,37 101,102,36 108,108,36 126,127,48 170,133,64 192,146,80 206,165,106 207,167,101 209,167,104 171,128,68 196,153,95 182,141,82
187,148,91 190,151,94 200,161,104 180,141,84 206,167,110 201,162,105 208,169,112 201,160,103 199,158,97 196,155,96 222,181,124 217,176,119 207,166,107 215,174,117 157,130,96 54,45,37 42,37,36 39,34,31 34,29,28 32,27,26 38,26,28 113,93,63 203,164,105 214,173,114 214,174,110 215,173,110 209,169,105 216,174,111 214,169,107 194,151,91 221,178,118 204,162,99 225,185,121 202,162,98 228,188,124 215,175,111 217,177,113 226,184,119 235,195,129 241,200,139 233,191,128 236,194,131 213,175,109 206,168,102 219,180,121 179,140,79 225,186,125 246,204,141 206,165,104 196,155,94 218,178,112 230,189,130 222,181,122 102,69,30 67,48,23 67,53,28 202,182,21 198,173,13 180,157,15 172,149,18 148,132,31 100,89,16 90,83,24 87,83,21 95,85,18 96,84,25 85,77,23 85,77,23 85,77,25 84,76,24 81,76,23 81,76,23 80,74,28 78,72,24 77,71,25 75,71,25 73,70,26 75,72,28 73,70,30 70,70,27 71,71,28 78,76,29 83,85,32 86,88,31 92,95,35 99,99,38 100,101,33 110,112,37 139,126,51 203,158,94 221,180,121 181,141,77 211,172,113 200,157,99 218,175,117 192,151,92
180,140,86 209,169,115 158,118,64 171,131,77 194,154,100 203,163,109 196,156,102 200,161,104 201,161,97 195,154,93 194,153,94 217,176,117 205,164,103 155,117,67 103,91,81 51,45,40 43,36,36 42,32,31 28,26,22 32,27,26 41,30,27 71,51,42 89,67,49 91,69,51 99,78,55 120,90,62 209,172,128 217,174,114 219,178,110 207,165,102 244,202,137 216,174,109 216,175,114 210,170,104 208,168,104 192,151,90 209,168,109 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 184,145,84 215,176,115 215,172,112 241,200,141 232,191,132 236,193,133 223,183,117 222,182,116 213,172,113 178,135,75 202,160,97 238,214,40 83,58,14 198,182,41 196,177,26 186,165,22 172,149,18 166,146,18 153,135,19 136,123,21 97,87,20 90,83,22 89,82,23 87,80,21 86,79,22 85,78,21 85,77,23 84,76,24 83,78,25 80,75,22 80,75,22 80,75,24 74,70,22 80,74,26 74,70,24 73,70,26 72,69,27 69,69,28 70,70,29 71,71,26 77,78,28 86,88,35 91,93,36 94,94,35 97,100,36 103,104,38 120,118,46 157,150,78 212,169,111 217,176,119 189,150,91 234,194,140 223,184,127 211,169,115
217,175,123 209,167,115 191,151,97 206,160,101 189,148,89 196,155,96 207,166,107 214,173,114 205,164,103 196,155,96 191,152,95 203,164,107 220,181,124 186,149,105 54,48,41 39,37,35 56,47,43 44,35,31 58,47,40 57,45,35 87,71,56 97,78,62 88,72,55 90,71,55 89,71,50 89,71,50 69,52,44 172,144,117 224,182,119 197,155,90 209,168,107 228,188,124 232,191,130 222,182,118 235,195,131 243,203,139 222,183,124 232,191,130 240,197,137 211,171,107 229,186,128 228,186,123 209,168,107 225,184,123 237,191,132 194,152,89 225,183,120 232,191,130 229,186,126 222,179,119 222,183,122 199,161,97 219,176,118 244,219,32 217,189,23 198,176,13 190,170,22 175,157,17 163,143,13 162,143,18 151,133,17 136,121,15 121,109,29 100,89,25 89,83,19 87,80,19 86,79,22 86,79,22 84,77,20 85,77,25 82,77,24 82,77,26 82,77,24 78,73,22 76,70,24 77,71,23 73,70,26 72,69,25 71,68,26 68,68,25 69,69,28 70,70,27 76,77,29 83,85,32 86,88,31 90,93,33 95,98,36 97,100,36 104,108,39 118,123,47 186,157,92 214,168,111 216,175,118 216,174,120 214,173,116 207,165,111
214,172,120 208,166,114 212,172,118 205,159,100 209,168,109 210,169,110 227,186,127 194,153,94 193,152,93 209,168,109 207,168,111 234,195,138 186,146,92 198,161,106 82,60,40 83,72,57 114,93,70 117,95,75 111,89,69 103,81,63 106,87,64 110,91,68 116,97,74 102,80,60 92,73,59 83,64,50 63,47,34 138,109,87 236,194,131 217,177,113 210,170,104 215,174,113 214,174,110 222,181,120 201,161,97 221,179,116 235,192,132 233,187,119 233,188,124 213,173,109 193,150,92 218,176,113 193,152,91 205,164,103 216,171,109 209,167,104 211,169,106 225,186,125 238,202,140 223,187,125 209,170,109 209,168,107 204,175,32 233,207,29 208,184,19 189,168,25 180,162,18 167,148,13 161,141,13 156,135,13 144,126,10 137,122,16 121,108,19 107,95,17 90,84,20 90,83,22 85,78,19 84,77,20 85,77,25 84,76,22 82,77,24 81,76,23 82,77,24 78,73,20 76,70,24 76,70,22 73,69,23 72,70,23 72,69,25 69,69,26 69,69,26 72,72,31 76,76,31 80,81,31 83,85,30 90,92,37 91,94,32 93,96,32 99,104,39 107,111,42 115,121,40 179,158,88 212,168,115 232,190,136 218,176,124 191,149,95
214,173,116 222,181,124 211,170,111 208,167,108 206,167,110 194,153,96 198,157,100 214,175,118 185,144,87 184,143,86 216,177,118 212,173,114 183,144,85 184,145,84 140,118,84 108,88,70 124,95,73 127,98,76 105,86,63 104,84,66 103,86,60 101,83,64 91,70,55 101,82,66 93,77,62 87,70,60 58,42,29 154,124,107 216,174,109 210,168,103 231,186,122 207,165,102 214,174,108 206,165,106 207,167,103 231,191,125 216,173,113 194,151,91 199,157,94 211,169,106 208,167,106 222,181,120 203,164,107 166,125,80 205,165,101 194,155,94 235,196,135 220,179,120 212,173,112 194,155,94 207,168,107 199,161,97 221,194,35 211,183,2 197,176,22 185,167,23 176,154,20 165,147,14 159,138,16 156,134,17 143,123,15 130,114,11 122,106,21 110,93,17 93,85,20 89,83,19 86,80,16 87,80,21 84,76,22 84,76,22 84,76,22 85,77,25 82,77,26 81,76,25 78,72,24 74,68,20 75,69,23 72,69,25 72,70,23 70,70,25 69,69,24 69,69,26 78,75,31 80,78,29 82,84,31 87,89,34 91,94,34 94,97,35 96,101,36 103,109,41 107,112,36 118,121,43 209,179,121 224,177,125 211,169,117 215,176,115
193,153,99 215,175,121 205,166,109 197,158,101 205,166,109 211,177,118 190,156,95 206,170,110 196,157,98 179,140,81 203,167,107 194,158,98 178,139,78 187,148,87 125,96,61 128,98,72 130,101,79 130,104,81 109,90,65 106,87,64 81,65,52 48,31,23 87,71,58 77,61,46 90,71,59 95,76,64 80,61,49 115,96,84 207,166,107 203,164,103 213,172,111 211,171,107 205,165,101 218,178,114 221,180,121 196,156,92 195,156,87 205,166,105 204,160,93 200,160,96 207,165,102 221,181,117 221,180,121 198,157,98 211,170,113 211,170,109 203,163,99 210,170,106 223,182,125 222,181,124 214,175,116 255,226,169 218,188,50 219,192,17 186,166,20 177,157,25 170,150,20 165,149,18 163,144,21 153,133,17 142,125,18 130,114,15 118,102,19 113,96,18 99,89,22 85,81,19 85,81,19 83,79,19 85,78,19 86,79,20 85,77,23 85,78,21 82,77,24 81,76,23 80,75,24 78,72,26 78,72,24 75,71,25 72,70,23 72,70,23 72,70,23 73,71,24 75,72,28 78,76,29 80,81,31 85,87,34 90,92,35 90,95,34 95,98,38 99,104,41 105,109,40 107,112,38 117,119,44 82,78,32 46,34,39 56,42,42
197,157,103 208,168,114 214,175,118 201,162,105 193,153,99 202,168,109 187,151,89 190,151,90 234,193,134 177,136,77 213,174,117 223,184,127 184,145,84 183,147,85 159,127,85 136,103,78 133,104,82 124,98,75 104,84,64 97,81,64 56,43,36 80,64,58 82,67,56 73,56,46 78,59,47 82,63,51 109,90,78 143,118,99 164,129,91 230,191,132 201,160,99 204,162,99 206,165,106 209,168,107 220,180,116 192,152,88 202,161,100 186,147,86 197,153,86 209,169,105 210,169,108 211,170,109 205,164,105 194,153,94 213,172,111 206,166,102 206,166,102 220,180,116 207,166,105 221,180,119 213,174,115 221,182,123 217,182,76 206,181,10 176,160,17 166,148,15 165,145,15 165,147,16 166,147,22 156,136,16 137,122,14 127,111,12 117,101,18 114,99,18 105,93,25 93,85,22 85,81,19 85,81,21 83,76,19 85,78,21 83,75,21 84,77,20 82,77,22 80,75,22 80,75,24 77,72,21 80,74,26 77,71,25 72,68,22 68,66,19 72,70,23 74,72,25 77,75,28 79,77,30 80,81,31 82,85,34 85,89,33 90,94,36 91,93,36 96,101,38 98,106,42 101,107,39 111,113,38 115,121,42 107,104,80 47,40,43
205,166,105 183,144,83 185,147,83 197,159,95 212,174,110 199,158,97 194,160,97 193,154,93 212,176,116 221,185,125 204,165,104 213,174,113 214,175,114 206,169,116 122,97,69 139,105,83 142,106,84 139,110,86 105,88,64 69,54,43 73,57,51 59,44,35 99,83,77 79,63,57 76,59,49 76,59,49 90,71,57 112,90,72 147,118,96 143,110,85 188,144,104 216,172,119 226,186,132 244,199,151 221,175,120 215,174,117 206,166,112 183,140,84 211,168,112 218,177,118 232,191,132 217,176,117 216,175,116 184,145,86 201,158,100 225,184,123 195,154,95 213,172,111 213,172,115 209,168,111 216,174,120 201,159,105 181,145,87 199,176,8 170,152,21 164,146,17 168,148,20 166,146,16 162,143,18 153,133,13 137,121,20 126,108,17 120,104,21 118,102,19 119,105,21 115,100,19 104,93,20 101,90,15 103,90,17 97,85,19 92,80,21 84,76,24 81,76,25 81,76,25 78,75,24 74,73,19 75,73,24 75,71,23 75,71,23 73,71,24 74,72,25 74,72,25 75,73,26 80,78,31 82,83,35 82,83,33 83,86,35 87,94,39 89,97,35 92,100,38 93,103,38 98,107,38 107,108,40 108,109,43 121,123,50 108,109,43
208,169,108 179,140,79 184,146,82 206,168,104 197,158,97 214,175,114 217,181,119 212,173,112 218,182,120 214,178,116 227,188,127 214,175,114 200,161,100 139,107,73 117,91,66 133,102,79 149,114,89 137,106,83 101,81,61 90,74,59 109,92,82 95,75,66 103,86,78 92,77,68 85,68,58 87,71,58 108,84,62 135,101,79 157,121,92 174,135,105 189,145,107 249,206,161 255,242,200 255,226,187 248,204,164 209,166,119 196,157,100 223,180,120 251,208,148 229,188,129 208,167,110 221,180,123 226,187,128 210,169,108 225,185,131 218,177,120 205,164,105 202,161,100 189,148,91 235,194,137 205,163,109 229,187,133 212,171,122 191,168,28 169,151,22 167,148,23 168,148,16 171,151,19 170,151,26 159,139,19 140,124,21 124,109,19 122,107,19 122,107,19 123,110,19 128,115,24 126,113,24 134,119,27 133,115,24 134,117,23 133,120,31 94,82,23 79,76,25 78,75,22 75,74,20 78,74,26 81,78,27 80,75,24 74,70,22 76,72,24 72,69,25 72,69,25 75,72,28 79,76,32 81,79,30 79,82,31 82,85,34 80,87,32 87,94,37 89,97,35 94,102,38 97,105,41 102,105,41 104,107,45 109,110,44 120,122,47
203,165,101 205,167,103 201,162,101 191,152,91 205,166,107 214,178,118 204,168,108 234,195,134 230,194,134 238,202,142 224,188,128 198,162,100 221,184,129 102,88,70 144,118,97 110,86,60 154,117,91 146,110,81 133,102,79 110,89,66 105,86,72 110,91,77 106,90,77 100,85,74 91,75,62 99,80,64 131,103,76 163,130,103 168,130,93 194,155,114 255,238,208 255,245,216 255,227,195 220,181,153 183,149,131 182,148,128 223,180,133 218,177,120 243,202,143 237,198,141 240,201,142 209,170,111 214,173,114 235,194,135 205,164,103 234,193,132 199,158,97 228,187,128 211,170,109 186,145,86 187,148,89 204,165,108 207,165,111 203,169,108 168,152,21 172,154,12 170,148,12 176,154,18 170,152,23 158,139,16 139,124,18 129,114,22 127,112,22 124,109,19 125,112,12 135,123,16 139,126,22 144,129,21 145,131,18 147,132,22 147,132,22 134,123,22 87,78,18 76,73,20 75,74,20 77,75,26 95,92,27 98,90,27 82,74,24 74,69,26 73,70,26 72,70,23 77,75,28 80,78,31 80,78,31 77,78,28 77,83,33 80,87,32 88,92,38 91,98,39 90,98,34 97,105,41 97,105,39 99,104,39 103,108,43 104,104,41
225,187,121 220,181,120 193,155,91 190,151,92 227,188,129 222,183,124 197,158,99 216,176,112 209,169,105 206,166,102 175,136,75 190,151,90 154,123,84 85,71,57 142,116,93 114,93,66 150,114,85 162,123,95 158,119,91 151,121,95 110,92,73 110,91,77 110,91,75 103,87,72 121,99,79 141,115,94 169,140,109 186,152,118 198,156,116 255,221,185 255,241,209 255,221,191 232,191,160 193,156,132 159,127,111 149,121,110 147,112,97 197,159,113 210,169,110 216,173,113 231,188,128 217,174,114 217,176,115 232,191,130 211,171,105 168,132,72 219,179,125 201,160,101 205,164,103 209,168,107 206,163,107 211,168,112 225,182,126 201,162,103 171,157,16 188,171,22 184,161,19 176,153,15 169,151,22 165,146,21 136,120,19 126,113,20 131,118,27 135,122,22 139,123,20 146,130,18 153,134,21 157,139,21 158,140,20 161,143,23 164,146,28 156,140,26 118,108,30 80,75,20 77,76,24 75,74,22 79,76,23 100,92,29 97,90,31 83,78,27 73,69,23 76,69,26 74,71,27 78,76,29 80,79,27 80,78,29 83,86,35 84,86,33 85,89,35 84,91,34 91,94,34 95,98,38 94,99,36 97,107,42 97,102,37 91,95,26
190,151,92 197,159,95 170,132,68 219,180,121 193,154,95 187,148,89 190,151,92 173,133,69 172,132,68 170,130,66 203,164,103 172,134,70 121,99,79 92,76,63 126,101,82 102,82,64 170,135,99 170,129,98 168,125,92 171,127,97 156,126,100 159,122,98 160,129,110 160,131,107 170,136,106 183,149,117 186,150,117 189,151,116 237,193,155 255,226,199 218,170,145 210,162,135 197,158,130 150,116,94 119,96,83 113,91,83 110,91,77 120,95,76 199,157,105 237,196,137 218,175,115 232,189,129 221,180,119 207,166,105 182,141,84 234,196,148 198,161,90 203,163,97 201,161,97 209,169,105 177,136,77 214,173,114 189,147,82 206,166,100 230,207,65 198,180,22 191,170,18 182,159,19 169,151,22 163,145,25 137,124,24 121,111,17 134,122,24 142,130,23 147,129,13 157,140,17 166,146,16 174,155,18 171,151,21 168,148,18 170,151,26 162,144,24 144,133,32 85,78,17 75,76,26 79,77,28 77,76,24 75,71,23 87,79,27 92,88,30 80,77,26 73,68,25 73,70,26 77,75,28 79,77,30 80,78,31 80,82,27 84,86,31 82,86,32 81,85,29 90,92,37 93,92,36 93,92,36 93,96,36 93,95,42 85,83,54
206,165,108 189,150,89 202,166,104 184,143,84 181,141,75 185,147,81 187,149,83 178,140,76 166,131,66 175,140,75 198,162,102 183,148,83 112,99,78 92,78,64 121,99,79 110,86,64 170,130,76 174,129,94 174,134,100 183,139,109 177,139,104 168,129,97 169,135,105 181,145,116 195,156,126 188,152,119 186,152,118 195,156,124 233,189,159 251,206,183 196,153,134 156,115,97 130,96,76 117,86,67 105,82,69 102,83,71 99,80,68 95,76,60 124,95,64 204,163,114 218,177,116 211,169,106 234,187,124 232,192,128 208,165,105 223,182,125 201,162,93 192,150,85 215,175,111 196,158,94 219,180,119 205,166,105 221,180,119 226,187,126 214,191,12 208,191,26 201,183,25 181,163,19 161,144,21 149,131,15 125,111,16 116,101,11 136,124,17 148,132,20 163,145,14 170,153,15 179,161,21 182,164,22 181,163,23 177,157,27 172,157,36 165,147,29 155,140,30 107,99,20 78,75,22 78,77,23 78,75,22 76,72,24 80,71,26 81,76,25 88,83,28 72,68,20 73,71,24 75,72,28 77,74,30 79,77,28 82,84,29 84,86,31 84,86,31 83,85,32 87,86,32 89,88,34 89,91,34 87,86,30 87,83,48 137,130,114
