68,79,119 41,48,83 46,51,75 37,35,55 23,22,39 13,13,25 95,101,131 61,62,92 60,66,96 56,63,98 81,87,129 27,29,56 31,38,61 92,103,141 117,138,177 144,178,133 64,84,55 42,56,37 46,64,47 97,118,155 98,125,155 93,116,150 84,102,138 45,56,85 73,81,101 116,129,148 86,104,71 44,58,39 108,107,122 108,106,118 106,105,120 126,145,107 69,87,74 118,109,120 255,248,215 170,162,128 255,250,209 255,247,212 255,247,215 255,246,213 255,239,204 255,242,208 198,182,178 255,239,206 255,238,207 255,241,209 255,240,207 255,238,209 253,243,233 81,94,113 118,125,162 148,156,202 159,170,208 141,156,213 216,218,203 231,241,255 74,88,109 210,214,216 64,59,86 64,61,88 71,68,97 68,68,96 232,223,206 218,206,180
64,77,123 60,73,119 48,57,96 70,83,113 48,44,64 57,57,83 105,113,145 66,76,123 59,73,114 91,93,118 17,20,42 46,51,77 31,33,58 30,37,60 64,80,107 105,139,78 83,105,64 30,46,27 55,74,54 92,110,146 81,107,140 106,132,165 67,81,118 64,75,106 98,116,152 113,131,167 79,100,68 33,46,34 109,129,171 105,104,119 105,104,119 82,97,71 55,72,62 110,107,122 215,207,185 80,83,63 255,239,203 255,236,202 255,248,213 255,240,206 255,242,210 251,231,201 224,212,184 255,243,212 239,220,193 226,205,182 243,219,195 255,244,211 255,254,250 109,120,147 53,64,91 145,160,205 76,89,108 143,158,213 241,243,226 175,181,211 58,66,84 212,213,216 72,68,92 57,49,66 53,50,67 53,49,62 228,219,204 214,202,176
54,70,120 65,80,125 66,69,107 102,78,96 60,61,84 54,59,83 107,115,147 71,78,115 77,70,100 109,115,147 67,68,100 8,10,35 29,38,81 30,39,62 106,112,154 156,189,125 64,80,49 36,49,33 31,49,32 91,113,143 92,118,151 96,122,155 92,107,141 57,68,99 96,117,154 114,138,185 80,96,65 60,74,55 115,135,177 105,103,123 99,107,125 100,116,83 53,73,57 241,229,231 194,190,199 55,65,57 255,242,209 255,238,206 255,250,216 255,245,212 255,247,210 251,232,205 228,205,176 201,192,175 254,238,225 231,214,186 240,226,199 255,236,202 212,206,211 83,93,113 103,109,137 155,169,221 143,159,199 143,159,211 236,238,221 250,252,237 55,68,87 213,214,219 60,58,70 51,46,64 48,46,56 55,53,65 94,87,85 214,201,180
74,83,126 66,76,121 67,78,116 44,55,97 60,58,82 61,63,88 108,116,148 63,72,113 44,58,99 112,120,150 22,25,45 26,32,64 48,52,85 26,27,50 21,20,35 87,123,52 94,109,83 42,55,41 49,64,52 26,39,54 95,117,149 107,126,159 96,108,141 45,56,85 27,37,57 107,123,171 60,75,49 40,53,37 103,117,158 102,119,150 110,128,164 58,84,48 53,78,51 246,245,220 130,127,144 64,75,60 255,248,217 255,245,213 197,205,184 255,244,215 255,245,214 254,233,206 235,215,185 182,175,173 207,201,196 250,232,202 252,234,204 221,204,194 122,129,143 126,141,157 142,165,203 135,151,199 164,180,230 141,156,213 114,130,99 41,54,29 238,246,232 211,217,218 57,54,71 45,45,53 69,72,90 73,79,98 82,79,85 224,206,187
67,77,113 68,77,118 102,113,142 64,74,108 58,58,84 55,60,84 115,123,151 63,74,112 61,68,105 114,122,150 5,9,38 31,36,71 59,68,109 51,57,87 55,54,71 107,138,71 38,55,29 21,34,20 45,58,46 80,86,128 25,30,56 92,101,144 110,115,150 69,80,109 141,149,195 39,52,82 65,80,54 42,57,41 76,90,131 115,132,165 111,133,165 74,98,60 42,61,52 209,211,227 162,158,152 65,77,68 255,237,210 255,251,230 73,86,72 252,241,222 254,236,206 255,238,211 247,228,193 170,164,155 118,106,120 244,226,196 251,228,199 154,149,165 102,106,121 103,106,124 137,163,198 59,73,112 154,170,208 131,150,201 121,145,94 47,62,38 41,52,37 207,211,213 45,54,37 83,84,103 79,86,109 66,74,92 108,102,109 226,213,192
77,88,126 70,79,118 106,116,152 64,73,114 36,42,70 42,50,82 75,82,119 73,80,115 69,76,113 111,119,151 29,37,67 42,48,76 71,78,115 62,52,83 59,62,84 124,155,101 70,87,61 48,63,47 29,42,30 58,65,90 25,24,41 26,32,53 75,80,104 46,51,75 251,255,255 133,141,189 53,66,43 49,62,48 86,93,130 111,127,156 108,126,164 81,103,73 45,61,59 119,135,171 150,171,148 61,74,60 235,218,194 230,216,187 78,91,79 149,170,136 226,214,186 251,233,203 247,227,195 159,149,139 232,213,186 244,226,194 250,232,200 182,178,187 96,110,131 72,91,112 162,173,202 132,151,200 162,114,126 132,151,202 104,133,82 47,66,46 30,46,27 214,215,218 58,71,57 82,86,101 79,85,102 74,75,94 220,209,190 157,175,203
67,78,116 70,79,118 33,43,79 63,72,111 61,62,83 56,63,86 113,119,147 73,83,117 106,114,144 108,116,146 57,59,84 54,61,86 73,78,113 104,112,140 59,61,86 76,105,52 61,78,52 39,58,38 53,72,61 64,72,104 56,59,79 35,41,69 86,94,126 51,53,69 211,217,234 244,249,245 79,94,59 52,65,49 79,88,111 104,118,157 107,125,163 61,83,55 51,70,59 123,139,175 147,174,154 57,68,55 245,226,199 255,239,209 73,85,76 106,131,100 87,93,80 252,235,211 242,222,192 152,141,136 237,218,191 255,242,210 250,234,203 183,176,186 97,105,123 82,90,110 148,163,197 141,156,201 85,97,132 59,54,70 69,93,42 62,78,57 20,32,14 213,214,219 50,58,44 76,82,99 81,85,100 135,141,142 109,132,170 160,175,191
67,78,116 70,81,119 55,65,99 64,73,114 63,67,82 53,60,83 112,118,137 71,77,117 66,77,115 102,106,135 59,64,88 60,63,81 78,88,122 101,109,137 53,57,90 95,121,67 75,90,62 37,53,34 42,60,43 78,86,114 55,61,78 40,44,75 81,89,119 56,55,70 180,188,234 122,138,147 70,85,59 43,56,40 84,94,110 42,55,81 50,67,100 97,119,89 53,70,60 117,130,160 150,175,146 57,70,58 237,220,192 242,226,195 71,81,75 92,114,86 85,98,86 150,162,144 245,225,195 140,129,126 244,227,201 254,236,206 249,232,197 224,213,222 108,101,131 183,154,192 152,155,193 146,144,182 177,182,219 57,45,61 63,88,41 85,100,84 107,112,138 211,218,216 100,103,112 84,99,156 152,162,207 137,163,209 60,99,152 176,189,188
83,84,103 84,95,135 28,46,74 46,56,101 53,59,78 42,50,78 104,111,136 71,66,95 93,68,82 97,101,132 61,67,86 66,70,85 77,88,128 85,96,123 61,69,89 85,114,59 52,67,43 23,38,24 47,62,46 74,85,114 33,39,67 40,46,78 83,91,123 55,55,65 142,151,190 171,188,180 54,69,45 56,69,53 81,91,109 44,53,78 109,118,143 61,83,55 39,56,48 48,59,88 134,157,122 58,72,63 227,210,186 236,220,189 61,71,68 83,108,81 77,92,80 80,99,88 255,240,213 139,128,123 249,230,203 250,232,202 246,228,198 221,214,214 85,100,132 61,71,105 163,170,205 122,117,116 111,99,99 222,207,187 75,100,55 36,52,31 105,124,157 227,229,226 21,25,29 255,209,168 150,161,201 224,226,198 40,84,158 39,43,72
116,122,143 84,95,133 112,117,141 61,72,99 59,55,64 70,66,77 74,70,81 76,67,89 72,69,98 82,87,122 68,74,91 66,71,77 75,87,111 109,87,109 70,78,96 61,90,35 52,67,41 37,52,38 48,63,49 78,89,116 67,67,93 44,48,79 82,93,122 56,56,68 234,240,255 135,147,127 54,69,45 49,62,46 84,94,112 60,67,92 118,127,150 58,80,52 50,67,57 92,105,124 126,149,114 55,70,58 243,226,200 236,220,189 67,77,74 106,131,104 92,105,93 85,102,94 254,235,208 130,121,115 251,233,203 248,232,201 252,232,200 237,226,223 96,103,126 58,71,97 119,115,147 117,114,118 206,200,191 219,205,187 106,125,87 75,85,61 113,102,109 98,88,76 69,75,66 47,59,81 130,129,122 214,211,185 49,88,155 51,51,63
38,35,52 16,22,52 49,63,100 22,33,62 58,54,65 116,112,121 110,109,124 110,102,119 107,98,111 75,83,115 52,59,73 26,31,27 65,82,54 77,86,99 64,68,72 84,108,59 38,54,33 33,48,32 47,65,48 21,34,33 54,60,81 46,52,82 91,80,107 55,50,66 198,205,198 142,155,112 57,71,52 42,55,43 73,85,93 62,75,105 122,131,156 62,84,56 56,73,63 67,81,93 90,114,76 55,74,63 246,232,203 249,233,202 64,74,71 103,124,101 67,85,72 110,126,124 242,229,197 104,97,125 102,97,113 255,241,228 252,232,200 250,237,234 84,95,137 200,206,223 47,97,167 86,89,109 204,199,187 225,207,188 88,111,65 60,56,21 108,80,53 62,51,36 68,54,40 73,59,41 217,204,181 217,209,196 255,253,233 66,63,69
43,40,55 25,32,57 12,24,59 66,84,112 46,51,75 121,120,135 121,122,143 32,28,37 111,107,118 76,75,92 29,34,44 23,28,27 53,67,48 57,62,70 57,57,65 73,95,58 34,49,33 43,58,44 22,40,25 17,36,16 62,59,76 43,46,68 72,81,106 37,38,57 90,95,91 147,164,113 61,75,56 56,69,53 75,87,95 56,65,88 114,120,150 47,69,43 51,66,54 61,75,87 94,118,76 49,68,59 253,234,209 246,232,203 67,79,72 98,117,95 79,97,82 71,84,83 253,239,212 112,104,123 244,237,206 242,228,210 254,231,202 239,229,217 97,103,124 208,221,236 60,97,164 86,90,119 188,187,176 213,202,185 94,122,76 52,62,38 19,30,57 26,40,63 25,39,62 174,177,157 228,214,189 179,169,157 253,255,238 69,68,73
58,55,72 27,25,49 27,28,51 48,54,73 52,58,75 107,107,117 48,51,69 39,42,60 114,108,115 78,81,103 48,51,60 26,31,25 56,66,42 66,74,81 63,64,69 63,81,48 69,82,55 31,44,19 74,83,64 22,33,18 67,66,81 48,49,72 21,28,51 76,79,101 72,78,97 90,107,71 59,71,51 43,57,38 50,62,55 54,66,59 48,51,71 49,68,48 43,58,46 99,113,106 72,98,64 53,70,60 247,233,204 249,235,206 65,79,70 97,110,87 78,91,79 70,83,82 255,252,223 116,103,124 102,87,107 225,212,205 255,235,204 250,241,224 175,178,189 186,196,216 171,181,197 59,75,75 58,70,50 216,205,190 81,102,54 38,63,32 56,99,167 47,91,154 42,88,141 134,132,128 222,208,181 176,165,148 255,255,234 111,104,104
58,56,64 32,24,41 44,40,51 71,71,83 80,78,86 89,87,95 67,71,86 54,57,66 114,113,116 88,92,121 48,52,56 22,33,22 60,80,53 67,75,80 60,60,70 86,85,88 29,39,15 50,59,42 32,40,30 32,46,27 67,66,81 52,50,62 89,87,99 82,84,100 83,80,97 252,251,240 71,81,57 43,53,31 90,96,97 53,63,55 75,79,92 60,79,57 72,84,66 102,111,113 83,98,86 61,67,54 253,234,209 248,236,206 76,91,77 72,84,77 78,90,86 69,79,76 255,253,226 111,101,121 121,97,75 228,210,189 255,238,209 245,234,215 189,183,190 64,81,101 94,107,80 73,86,63 69,77,67 195,182,177 108,137,86 27,43,22 58,101,171 49,91,148 48,90,147 104,105,97 214,200,173 168,157,140 255,255,234 227,214,191
68,60,77 38,33,51 55,53,65 72,71,86 106,100,105 84,79,95 55,62,97 43,59,95 111,114,121 91,95,124 73,71,83 55,61,62 57,66,66 67,74,86 64,61,76 36,62,99 95,81,81 100,92,100 80,80,80 86,91,90 70,70,82 51,49,59 89,89,97 74,86,110 79,80,101 144,142,166 130,115,123 117,109,126 124,124,124 87,90,99 86,80,85 108,84,102 138,128,132 109,108,113 90,77,85 88,74,74 177,162,142 178,160,139 127,96,86 196,161,146 166,124,127 181,138,132 118,95,80 105,90,100 160,140,133 169,157,131 175,158,132 180,156,130 50,115,187 65,91,128 201,197,180 68,77,60 62,61,76 170,160,159 96,114,71 28,47,41 62,108,172 41,80,135 41,80,133 53,58,57 225,216,189 199,188,169 255,255,237 234,217,189
74,63,72 38,35,52 55,52,67 73,72,87 113,107,112 130,128,129 126,125,128 128,127,130 117,115,113 129,128,133 77,77,89 66,62,75 123,120,126 76,72,85 68,62,85 54,58,71 111,99,99 102,93,104 91,84,94 99,96,102 86,83,98 78,76,88 74,73,78 83,78,80 90,88,84 95,83,83 117,89,87 112,95,98 84,78,71 115,67,65 113,64,55 130,106,84 123,103,85 82,68,52 97,94,79 74,78,63 65,63,61 50,50,50 138,126,116 157,140,130 118,109,103 108,104,98 108,102,97 107,101,94 115,109,104 115,111,105 115,111,105 118,109,101 154,127,141 62,91,138 156,146,150 169,158,143 132,130,131 229,220,205 214,202,174 173,173,141 68,109,175 39,79,137 44,89,145 40,48,64 228,214,189 210,200,176 249,252,230 249,237,211
35,51,91 86,87,108 107,101,108 102,102,102 81,76,75 68,63,65 63,60,64 72,71,76 82,79,83 89,86,90 91,88,92 90,90,85 87,86,77 92,90,72 196,121,121 205,124,129 145,105,98 100,62,66 50,44,35 48,52,37 123,132,76 129,121,71 122,108,81 121,97,75 106,102,65 99,94,62 114,117,95 69,68,59 53,52,55 55,52,56 64,54,58 72,61,54 128,109,93 145,130,108 103,91,91 70,61,74 84,79,81 77,72,69 74,69,68 80,73,71 93,86,84 104,97,95 114,108,103 120,114,107 118,112,107 116,110,103 118,112,107 114,110,102 185,176,149 217,127,146 195,172,141 172,159,136 82,72,76 193,178,167 230,215,193 254,240,215 80,119,174 49,93,156 49,89,151 34,44,64 243,229,204 223,209,184 255,255,236 229,215,186
96,99,77 110,111,88 90,91,79 62,61,52 51,55,40 119,73,57 203,130,125 153,80,73 114,77,62 49,48,37 45,65,22 72,101,30 79,102,40 111,116,73 67,64,49 73,75,47 61,64,31 119,123,85 81,83,66 48,49,41 53,52,55 53,52,55 48,46,54 55,49,54 58,48,49 88,75,72 117,98,84 119,100,88 111,97,102 87,74,84 66,56,74 83,76,86 78,71,83 74,70,83 62,58,71 62,59,63 61,58,62 60,57,61 75,69,76 79,78,71 109,103,98 118,112,105 121,115,108 115,111,103 114,108,103 114,108,101 116,110,101 118,118,102 189,175,159 83,96,115 104,91,86 170,155,133 185,167,146 185,163,145 234,218,185 237,218,191 84,122,182 46,91,158 49,91,152 25,42,64 240,227,204 225,211,184 255,249,230 237,223,196
44,51,35 52,65,40 81,97,53 91,98,41 97,102,41 92,79,56 90,75,53 76,63,42 64,61,35 100,99,63 118,123,76 88,99,41 59,64,32 51,52,44 49,51,48 51,53,50 46,48,45 52,52,52 49,43,48 69,62,62 98,85,82 192,176,161 200,182,150 196,177,154 135,116,102 75,59,57 111,101,105 117,108,104 117,113,103 125,119,114 114,110,100 121,117,107 115,109,104 113,107,102 119,114,102 120,114,105 120,114,107 107,101,96 112,106,99 109,104,92 116,110,101 115,111,105 112,106,99 122,116,109 115,109,102 119,113,106 116,110,103 115,110,98 192,182,158 199,179,149 216,196,164 212,193,158 206,186,154 202,179,150 194,171,142 201,177,151 96,133,184 50,95,166 49,95,157 38,48,82 227,218,191 214,202,176 255,254,235 228,214,185
75,94,35 72,89,42 60,69,41 52,51,44 51,51,48 48,48,48 49,46,50 48,50,47 47,47,44 53,51,52 54,49,51 54,49,51 61,54,57 82,71,80 111,98,95 169,152,142 197,177,157 213,193,163 192,171,148 104,84,77 77,60,66 105,93,95 111,101,100 121,112,104 118,109,101 120,111,103 117,108,102 113,107,98 116,110,101 114,108,99 125,119,110 113,107,100 112,108,100 124,120,112 115,112,99 114,108,101 118,112,105 112,106,97 111,105,98 122,117,105 106,100,93 124,120,112 119,113,106 121,115,106 109,103,96 113,107,98 112,107,95 121,115,106 128,118,96 212,192,160 205,185,155 200,180,150 200,179,152 208,189,162 200,182,152 193,172,147 121,152,187 50,95,164 49,93,158 41,59,87 255,255,236 255,255,255 255,255,235 230,216,187
48,49,54 48,47,52 48,47,52 48,48,48 49,46,52 49,45,54 47,40,50 60,48,64 86,76,96 78,69,84 86,70,95 83,70,80 89,73,86 85,72,82 80,67,77 67,54,73 57,47,67 81,73,90 67,63,76 67,65,77 56,51,69 59,54,72 64,60,82 67,58,80 66,62,82 51,45,66 64,56,73 69,61,78 59,55,68 63,60,66 69,61,67 113,108,110 113,109,103 114,110,104 108,104,96 116,110,101 113,107,98 114,108,99 119,113,106 128,123,111 108,102,95 114,108,101 118,112,105 109,103,94 120,114,107 116,110,103 112,106,97 121,115,106 114,105,88 204,186,156 199,179,147 200,180,150 205,185,155 195,175,143 211,189,155 200,180,150 146,165,198 52,102,170 50,94,159 39,60,97 245,233,205 218,206,180 252,242,220 207,194,171
56,49,52 89,80,76 110,91,79 182,164,143 195,176,149 202,179,148 211,189,153 222,199,170 203,185,166 108,91,94 75,61,66 77,66,73 105,98,96 114,109,106 111,104,102 113,108,107 108,101,99 119,113,106 109,103,96 112,106,99 115,109,102 116,110,101 120,114,105 121,115,106 117,108,102 129,121,110 116,111,97 111,105,96 115,109,102 116,110,103 114,108,101 120,114,107 120,114,105 115,109,100 122,117,105 114,108,99 112,106,99 115,109,104 111,105,98 118,112,105 113,107,100 115,109,100 120,114,105 122,116,109 106,100,93 106,100,93 114,108,99 118,112,103 117,108,93 209,188,161 200,181,156 200,181,158 201,184,158 192,175,149 196,179,153 191,171,141 170,185,203 55,106,180 50,94,157 48,73,113 207,189,159 183,164,139 188,169,146 185,171,146
204,181,150 203,178,148 202,179,150 195,171,149 136,117,105 76,58,57 71,53,64 92,84,92 114,105,99 119,113,108 105,99,92 116,110,105 114,108,101 106,100,93 114,108,101 118,112,105 125,120,108 120,114,105 118,112,103 129,120,112 128,123,111 113,107,100 121,115,106 108,102,97 120,114,105 113,108,96 126,121,109 106,100,91 119,113,108 121,116,104 121,115,108 97,91,84 108,102,93 116,110,101 112,107,95 118,112,105 113,107,100 109,103,96 123,117,110 106,100,93 123,117,110 118,113,101 130,124,115 109,103,94 114,108,99 112,106,99 112,106,101 118,114,104 111,106,94 219,200,175 195,178,152 192,175,151 212,191,166 207,186,161 198,179,154 196,175,148 178,188,204 62,113,185 49,95,157 46,75,120 204,185,150 205,183,149 202,180,146 196,178,148
77,59,68 71,55,68 98,86,91 118,109,103 116,107,101 116,111,99 125,117,106 125,117,106 112,106,99 123,117,110 133,128,116 115,109,104 115,109,102 111,105,98 118,112,103 109,103,98 113,107,98 112,106,99 108,102,95 108,99,91 108,102,93 111,105,100 109,103,94 122,116,109 112,106,99 114,108,101 99,93,86 109,103,94 104,98,91 118,113,101 112,106,97 128,122,113 135,130,118 130,124,115 129,123,116 108,102,95 109,103,96 112,106,99 130,124,115 112,106,97 111,105,96 98,92,83 112,106,99 114,108,101 108,102,95 111,106,94 115,110,98 107,103,93 126,120,113 215,200,178 198,179,154 205,186,161 211,192,167 202,183,156 194,175,150 173,156,130 176,183,181 62,116,189 49,95,159 54,84,136 188,169,142 195,174,147 201,183,153 199,179,147
113,106,104 113,107,102 112,106,97 116,111,99 119,114,102 101,95,88 107,101,92 116,105,98 113,104,96 119,113,108 119,113,106 114,105,101 114,110,102 108,102,93 112,106,99 104,98,93 115,109,102 120,115,103 93,88,74 109,100,94 127,121,114 123,117,112 128,122,115 97,91,86 98,93,90 112,108,100 105,99,92 114,108,99 116,110,101 123,118,106 111,104,102 112,106,101 118,112,107 115,109,102 114,108,99 119,113,104 116,110,103 118,112,105 107,101,94 111,105,96 113,107,100 114,108,101 109,103,96 118,109,103 120,114,107 125,119,114 121,115,110 115,111,103 114,110,102 203,189,171 191,172,147 202,183,158 203,186,158 195,174,147 188,171,145 202,171,152 178,166,168 72,126,199 52,95,163 54,88,145 190,169,144 199,178,151 192,175,147 200,181,154
111,102,96 111,107,97 91,87,79 88,84,78 91,87,81 108,102,95 112,106,99 107,103,97 91,90,79 101,97,89 115,106,100 108,103,91 104,101,88 107,103,93 119,115,109 100,94,89 116,110,101 102,93,85 105,98,96 112,106,97 111,105,98 101,94,92 93,87,82 113,107,102 127,118,110 125,116,108 120,112,99 122,114,103 113,107,98 121,115,108 118,112,103 132,126,121 118,112,107 127,118,110 119,113,106 101,95,90 126,122,114 122,118,108 115,111,103 116,110,101 122,116,107 116,110,101 111,105,98 116,110,103 114,108,103 113,107,102 111,106,94 115,110,98 116,110,101 142,134,123 177,163,138 201,182,157 195,174,149 207,181,158 233,125,125 221,97,112 212,116,144 73,121,199 55,98,166 57,92,151 183,164,139 179,162,136 179,160,135 177,160,134
