101,100,117 92,90,110 166,195,255 184,133,9 225,192,140 207,184,171 174,165,148 142,132,133 160,149,134 121,124,146 91,112,60 54,92,25 85,99,51 202,179,148 201,184,158 212,202,178 167,145,148 160,161,191 240,220,202 34,83,126 38,86,138 159,108,140 255,212,119 139,91,5 153,99,61 204,146,120 88,97,140 255,207,146 185,131,25 255,195,156 182,118,90 180,179,168 230,186,144 137,91,23 255,213,152 232,172,147 86,79,50 255,197,175 132,86,31 255,199,143 175,125,110 153,139,139 144,132,132 136,126,125 183,162,190 184,156,198 200,196,220 228,229,252 232,229,246 218,215,230 216,215,230 231,228,245 230,228,240 232,234,248 98,136,169 228,226,238 231,227,238 226,221,237 234,227,239 229,214,203 230,232,246 231,234,245 186,184,196 72,75,84
98,96,116 98,96,118 157,185,239 182,132,18 196,173,133 196,177,154 175,161,147 190,178,168 198,181,171 66,80,90 71,92,30 58,91,25 135,144,96 207,190,162 207,181,158 226,197,193 105,111,112 80,96,121 223,217,194 34,84,124 33,81,133 126,94,137 126,100,109 119,91,122 185,154,176 124,89,94 36,49,108 110,93,65 75,114,151 65,42,31 101,77,83 51,48,63 165,157,146 71,88,131 87,56,5 100,69,91 72,55,31 139,108,89 86,101,133 55,41,14 116,77,63 135,121,123 129,117,117 116,106,107 152,134,161 166,142,178 191,180,207 235,232,247 230,232,246 216,218,232 219,218,233 240,233,247 214,221,233 69,88,177 55,68,135 208,213,223 189,182,192 219,182,113 178,218,250 84,83,147 66,60,83 82,100,83 93,103,81 41,46,45
111,109,121 119,117,127 162,173,211 180,130,18 248,222,197 238,221,197 214,199,188 51,41,42 208,196,186 108,126,95 77,104,47 58,91,23 126,139,69 235,212,183 241,220,193 220,202,181 239,224,204 194,178,161 185,169,152 29,81,127 33,81,131 90,81,123 78,80,132 70,88,173 124,138,190 150,52,22 91,93,159 67,83,160 101,117,144 124,134,168 61,69,146 89,82,121 150,175,255 62,86,135 34,60,134 132,61,78 64,38,26 67,83,149 88,80,128 41,64,131 142,56,55 85,95,131 105,101,153 57,57,85 132,104,133 148,119,157 135,109,137 49,84,34 58,79,27 57,89,40 57,90,38 184,124,85 88,76,76 168,110,86 104,66,45 101,123,153 129,91,70 123,85,64 145,143,151 137,102,89 108,91,94 53,64,63 65,85,42 29,40,25
110,112,128 134,125,119 158,161,181 178,129,11 255,230,209 228,209,193 150,144,135 255,219,173 193,162,141 98,85,51 147,99,70 105,79,29 103,58,23 195,161,141 107,63,33 173,144,122 99,66,41 203,177,156 194,178,174 34,81,129 38,80,128 87,61,80 148,126,148 102,80,83 97,73,67 104,88,113 107,65,43 98,83,93 62,58,108 108,84,62 104,74,57 83,59,35 164,188,255 45,65,136 114,81,70 84,103,150 66,53,32 91,107,147 114,77,64 128,79,43 107,138,196 103,71,41 114,86,75 86,70,66 105,84,114 127,102,141 113,102,129 61,98,38 67,108,51 63,104,49 66,97,45 157,189,215 135,167,177 58,74,122 159,39,5 63,101,130 74,111,108 139,174,233 89,117,140 120,102,150 131,58,46 74,103,132 77,102,55 25,36,21
93,91,103 104,82,76 163,155,142 174,127,8 241,220,195 220,204,187 69,67,75 132,103,97 87,64,61 156,94,20 210,159,135 220,163,144 120,77,62 239,186,163 128,100,91 231,178,153 113,86,79 250,200,158 205,184,173 35,77,123 48,69,104 65,52,98 180,138,125 72,65,106 93,78,109 36,36,62 147,97,84 93,57,35 59,38,23 68,40,11 128,58,50 64,40,14 103,56,24 58,35,34 115,60,47 43,39,91 71,37,3 106,63,30 142,61,50 73,40,1 16,36,78 65,57,63 137,58,37 56,51,48 67,60,90 96,78,119 95,79,119 69,103,58 65,102,53 64,103,60 52,88,31 115,152,231 41,70,99 75,88,134 137,45,33 59,79,123 148,177,195 128,169,249 198,231,234 125,147,179 147,40,33 117,120,140 56,88,55 23,37,33
112,108,132 185,156,103 169,148,105 170,121,13 213,192,165 211,197,181 146,135,130 197,178,141 48,46,58 150,86,17 201,151,136 71,50,46 228,179,157 101,76,99 247,193,159 147,116,134 255,200,163 183,122,117 146,101,66 31,74,126 78,60,97 136,91,29 51,72,149 63,49,24 85,50,14 136,88,32 34,55,119 75,46,22 133,87,30 119,83,54 38,57,119 63,43,13 123,83,31 103,73,58 30,45,100 67,46,33 132,81,42 101,78,75 34,47,106 70,45,17 129,86,39 110,73,60 40,41,100 62,43,20 54,43,77 63,60,105 75,66,106 65,106,49 80,106,54 56,109,50 49,88,45 125,169,245 44,74,153 141,143,170 98,126,176 53,83,135 60,75,78 125,176,250 39,66,137 62,80,134 101,122,172 99,104,141 54,73,35 26,36,28
112,109,126 187,151,89 174,146,76 167,121,10 200,172,145 142,128,101 60,60,70 86,89,107 44,37,67 151,80,9 72,68,120 62,39,28 107,99,143 34,43,82 63,47,34 80,80,135 56,45,28 94,101,181 131,67,7 27,73,124 89,57,100 35,44,87 91,46,0 65,37,8 73,38,2 118,65,8 115,65,5 61,36,8 83,42,0 109,67,45 106,58,15 57,32,4 120,66,5 102,78,82 76,54,62 54,29,0 115,67,9 106,80,97 68,46,51 62,33,2 124,72,12 108,80,80 44,27,28 19,18,21 25,24,55 44,48,90 47,50,99 63,96,44 54,100,51 75,105,56 230,229,244 223,225,239 225,227,241 232,231,246 235,234,249 225,224,239 228,227,242 216,215,230 212,212,224 228,228,240 228,227,242 219,218,233 78,77,94 71,70,87
101,100,115 172,130,65 182,146,47 163,117,10 249,221,192 184,165,128 82,70,60 111,104,116 54,49,65 148,85,9 132,83,32 132,77,5 141,83,32 152,82,33 150,83,15 150,89,28 150,85,21 149,86,35 151,77,2 26,76,105 67,51,89 29,28,74 86,52,11 64,35,4 105,67,19 146,74,26 124,68,3 57,36,9 75,46,11 143,78,57 130,75,34 59,35,11 74,29,0 129,74,63 125,66,77 62,33,2 94,45,0 128,71,70 123,76,97 68,36,4 87,44,0 137,70,61 95,69,75 19,19,19 17,19,46 32,41,82 31,42,82 100,80,73 70,110,44 66,104,46 220,227,225 218,224,225 230,235,243 226,231,237 231,234,241 217,222,228 223,228,236 223,228,238 225,228,237 227,232,240 231,236,244 215,220,228 72,75,86 70,72,86
113,109,120 155,119,57 189,147,26 159,123,6 243,219,186 174,145,121 116,65,0 117,64,0 117,64,0 117,66,0 124,73,8 133,71,0 133,71,0 133,70,1 132,73,0 134,75,2 134,74,4 134,74,4 134,74,4 27,70,124 127,92,36 70,103,37 73,106,40 70,102,32 70,104,33 71,98,30 67,96,27 70,104,31 70,98,32 73,102,31 76,100,31 68,97,24 75,99,32 73,100,32 73,101,26 78,101,27 78,98,32 83,105,38 78,98,30 82,100,26 83,101,29 70,99,26 82,99,30 126,86,32 10,20,38 21,35,74 24,34,79 62,99,48 76,88,52 68,101,63 78,113,47 55,90,40 75,103,68 71,100,49 65,98,42 103,65,69 80,106,52 60,97,46 68,102,68 58,87,36 61,94,38 68,87,47 30,43,20 23,34,23
176,171,173 118,111,125 124,116,133 122,117,144 119,117,139 93,92,107 111,82,49 113,79,57 109,80,58 102,78,72 81,86,96 78,86,102 52,62,82 42,60,88 44,59,91 55,84,129 53,97,146 43,89,140 50,98,148 50,106,167 111,136,80 114,135,71 108,131,55 113,132,53 119,137,54 123,138,54 117,129,50 125,139,52 130,142,52 119,131,41 122,134,44 111,118,30 114,128,41 123,137,50 109,121,31 120,132,44 106,122,31 119,134,40 123,135,47 126,135,48 112,124,38 117,129,43 124,137,55 128,88,36 19,47,81 15,46,81 15,48,90 34,85,136 42,95,146 44,99,149 51,101,99 51,98,75 47,91,65 66,105,69 70,98,61 73,106,38 59,95,51 65,103,45 56,99,43 72,102,42 94,109,72 94,76,71 28,48,32 31,33,30
215,207,194 144,133,142 118,114,136 112,109,126 121,118,135 119,116,133 123,120,137 115,112,129 110,107,124 53,101,151 36,102,169 46,112,179 61,128,199 53,123,195 50,120,192 42,116,187 48,121,199 48,121,199 42,115,186 50,130,208 49,125,202 57,131,202 54,127,196 52,129,201 48,122,191 45,124,195 49,116,187 42,113,180 45,108,169 41,108,172 41,114,183 54,138,212 52,130,204 55,133,209 53,126,202 57,136,207 52,130,204 47,120,191 52,122,194 52,128,203 61,134,210 51,124,195 50,124,195 51,124,197 54,127,205 50,123,196 45,116,183 47,115,183 43,113,183 43,113,183 51,118,193 51,121,191 47,117,189 44,114,188 46,116,186 42,108,177 90,84,91 77,71,78 82,79,85 89,85,94 88,84,93 81,77,88 83,79,90 79,76,82
249,244,232 221,216,204 110,107,122 122,119,136 125,122,139 117,114,131 116,113,130 111,108,125 104,101,118 41,82,125 49,112,180 43,109,178 52,122,194 48,115,188 49,119,189 50,123,192 49,116,189 49,116,187 51,118,191 51,118,189 47,114,185 47,120,189 49,119,191 48,121,190 52,118,187 53,123,195 44,114,186 53,123,193 50,120,192 52,122,194 52,119,192 49,130,203 56,132,207 46,120,189 49,116,187 56,123,194 51,121,193 44,117,186 53,123,195 48,116,182 56,126,200 45,113,179 54,127,200 46,116,188 49,119,189 58,125,200 57,127,199 44,114,188 47,121,194 51,125,198 47,114,187 48,115,190 55,122,193 55,122,197 49,116,189 46,98,165 78,72,79 103,99,110 108,104,115 96,92,103 88,84,95 99,95,108 112,107,123 98,94,107
249,241,228 216,208,195 203,194,179 131,129,139 112,109,124 111,108,125 107,104,121 104,101,116 107,104,121 101,98,115 105,102,119 112,109,124 111,105,112 28,54,98 27,54,95 28,52,97 28,53,95 28,53,95 26,53,94 27,53,97 27,54,95 27,53,97 28,54,89 71,76,86 85,88,99 70,72,86 73,81,90 67,76,89 24,55,100 23,56,100 28,61,105 26,61,109 29,64,112 31,66,114 39,71,120 34,71,120 58,81,115 69,90,125 64,87,121 59,83,114 62,88,125 61,88,127 54,98,145 51,96,152 57,102,158 58,103,159 58,103,159 60,110,166 62,116,171 62,116,171 59,113,170 61,116,180 68,116,182 61,113,169 65,117,175 54,88,127 90,82,88 104,100,113 98,94,107 96,92,103 90,85,101 106,102,115 91,87,100 94,90,101
194,184,172 237,228,211 249,240,221 143,139,152 108,105,120 110,107,124 102,99,114 105,102,117 109,106,121 103,100,117 118,115,130 116,113,128 95,93,105 38,56,84 30,54,85 29,55,90 29,57,91 29,57,91 24,51,92 28,56,92 28,56,90 28,55,94 35,56,91 79,80,85 80,79,82 81,80,83 85,84,87 85,83,91 27,53,97 29,55,101 27,56,99 27,56,99 28,54,102 26,52,96 29,53,98 24,53,100 58,65,79 78,76,84 83,81,89 83,82,87 80,79,84 80,79,84 32,53,99 28,53,104 28,53,104 28,54,100 26,52,98 27,56,103 26,55,102 27,56,103 28,57,104 26,56,108 43,54,85 123,115,123 113,104,115 116,108,114 105,101,110 104,100,113 119,116,131 109,107,119 95,92,107 104,99,115 106,101,117 104,100,111
