60,125,201 128,183,251 48,113,189 46,107,182 34,99,173 43,101,175 255,252,244 39,104,178 33,94,167 34,96,166 41,102,175 63,118,184 68,120,178 255,230,190 246,220,181 255,231,185 253,227,186 229,203,162 148,139,135 134,129,128 136,129,129 135,128,128 217,205,195 255,243,210 255,238,222 255,248,210 255,243,199 255,241,192 255,238,187 255,230,186 255,229,185 255,228,195 213,141,122 138,55,42 110,54,46 165,129,123 125,115,103 98,92,87 107,98,83 126,111,89 123,109,84 126,109,85 121,106,84 123,106,82 44,43,48 92,85,85 91,84,84 56,54,55 116,102,88 114,100,86 114,100,84 113,98,87 109,95,81 104,93,78 115,104,101 115,103,103 255,240,194 255,240,195 255,246,201 255,236,185 255,238,185 255,237,188 255,238,187 255,244,191
65,131,211 189,231,255 49,109,189 43,104,179 35,97,170 56,109,171 255,253,247 32,103,170 34,95,168 37,95,169 45,106,183 52,113,186 76,111,159 247,221,180 255,233,187 246,221,175 244,220,169 246,220,179 153,141,141 136,131,133 133,126,129 137,130,133 246,234,222 121,120,125 70,70,78 110,99,94 255,240,196 255,245,201 255,235,186 255,240,194 115,37,27 122,21,23 111,25,20 108,26,24 104,26,25 95,20,20 130,115,104 103,94,90 107,95,85 114,103,86 118,104,86 117,102,82 120,101,76 121,100,75 106,97,89 89,83,88 79,74,73 78,73,75 113,99,85 111,96,85 110,99,84 106,94,82 104,89,78 102,91,74 114,105,99 116,107,101 255,241,195 255,238,194 255,239,185 255,241,189 255,241,195 255,241,188 255,244,193 255,243,193
56,129,207 88,128,176 44,106,179 43,101,175 35,97,172 128,163,215 255,254,252 38,103,175 39,94,169 39,98,169 46,116,190 46,116,188 75,103,128 245,223,178 250,225,179 245,220,174 235,210,164 252,227,183 146,139,137 136,129,129 137,130,130 137,130,130 244,233,228 64,54,44 100,102,102 70,64,69 255,245,203 255,247,204 255,237,188 255,232,181 255,231,188 126,77,55 149,106,89 127,91,71 33,22,19 97,71,59 119,108,103 102,93,89 109,98,93 107,93,77 114,98,81 113,98,78 112,101,84 107,98,83 116,102,88 243,235,224 67,64,70 67,74,86 39,47,54 101,111,119 93,98,106 90,85,82 96,87,72 102,91,74 118,105,100 119,107,97 255,240,188 255,232,181 255,232,186 255,239,188 255,245,194 255,241,188 255,239,188 255,242,191
56,123,198 57,118,191 42,104,174 39,97,171 34,95,168 202,219,250 255,253,244 38,103,177 34,95,168 37,98,171 51,118,193 43,116,192 94,106,112 249,224,180 255,231,185 255,230,189 236,210,169 255,233,187 138,129,125 147,140,140 140,133,133 134,127,127 255,255,232 80,71,67 74,64,63 56,54,52 255,237,192 255,239,190 255,233,183 255,227,176 255,233,189 114,80,58 127,86,66 148,112,92 39,21,18 18,20,20 119,107,97 104,95,89 108,99,93 102,92,80 109,93,78 116,100,87 131,126,128 71,73,73 221,217,211 255,255,255 130,131,136 91,93,93 38,38,38 45,45,42 102,107,115 86,86,86 92,83,66 100,89,74 119,107,97 120,108,98 255,235,184 255,230,181 255,236,190 255,239,193 255,240,187 255,231,178 255,239,188 255,240,188
60,121,196 37,110,183 37,96,167 38,96,170 35,97,170 236,251,255 255,255,250 37,99,172 37,96,167 36,102,171 69,128,199 46,115,194 103,101,109 246,226,206 250,225,179 235,210,164 255,239,193 252,227,181 135,129,124 142,137,134 140,133,133 135,128,128 255,252,220 61,56,58 60,60,70 91,81,82 255,241,211 255,247,219 255,230,189 244,221,179 255,241,198 159,102,71 133,96,70 149,105,67 79,58,45 14,17,24 55,48,48 104,98,93 108,97,90 101,86,75 102,93,76 141,137,131 103,102,107 41,41,41 127,125,121 114,118,122 92,102,118 90,99,112 66,66,66 79,79,76 103,111,120 100,95,94 87,78,63 97,86,71 118,107,102 122,111,104 255,250,208 255,234,187 255,239,188 255,242,192 255,239,186 255,228,175 255,241,188 255,241,190
111,145,184 35,102,177 36,95,166 36,94,168 35,96,169 253,255,255 68,109,162 38,96,170 38,96,172 38,100,173 148,192,241 41,114,190 117,114,118 147,140,140 158,150,158 255,240,196 255,238,184 251,225,173 145,136,132 142,137,134 135,128,128 148,141,141 215,206,198 255,255,255 176,184,193 81,86,92 75,75,75 97,111,121 74,74,74 248,221,178 252,221,182 58,51,51 123,87,67 127,87,62 94,73,58 11,14,23 30,30,30 109,103,96 113,104,100 102,90,78 96,84,72 97,93,87 76,71,70 106,116,120 90,87,93 108,102,97 95,100,110 93,101,108 86,84,80 52,49,53 100,101,106 76,71,70 84,76,63 79,69,57 111,100,93 114,103,98 238,219,184 255,235,185 255,234,183 255,235,184 255,233,181 255,234,179 255,237,187 255,238,188
231,251,255 35,100,174 35,91,163 36,94,168 38,96,170 247,254,252 39,99,165 36,94,168 38,96,170 36,97,170 225,248,255 43,116,194 134,124,128 143,135,141 147,145,141 152,141,136 255,233,188 255,245,201 142,136,131 142,137,134 144,137,137 82,77,76 164,158,153 194,196,196 96,106,110 84,79,76 32,32,32 97,108,121 86,86,86 255,227,189 255,225,182 27,23,32 130,94,72 116,89,71 78,62,47 109,83,71 125,110,99 110,99,94 111,100,95 104,90,76 101,82,70 88,78,68 63,58,60 104,107,114 68,65,71 115,107,96 109,102,100 103,104,107 89,88,81 62,60,61 111,102,98 91,93,90 78,70,57 80,70,58 124,113,106 123,112,107 175,157,125 255,246,194 255,239,188 255,242,191 255,232,180 255,232,177 255,234,184 255,243,193
157,192,240 34,95,168 38,94,164 35,93,167 39,95,167 37,99,174 35,97,170 37,95,169 37,95,169 37,95,169 252,255,255 47,119,197 144,134,135 143,136,139 143,136,136 145,135,136 145,134,131 255,235,188 142,136,131 141,136,135 95,88,88 54,53,56 94,92,90 110,110,107 80,95,113 68,73,83 34,31,35 94,101,113 76,77,80 255,235,192 255,228,187 237,47,23 107,74,49 144,110,88 164,109,80 158,105,78 94,34,11 99,30,31 125,106,90 105,95,83 84,73,58 91,80,65 73,66,69 100,100,100 57,52,54 113,98,89 98,91,89 112,107,106 83,76,79 70,61,55 40,35,37 40,40,37 71,65,60 68,58,48 123,112,107 133,121,111 136,119,93 255,232,183 255,237,186 255,239,188 255,231,175 255,234,180 255,245,190 255,238,188
63,115,182 38,96,170 36,90,161 36,89,165 37,93,163 37,93,165 36,95,166 37,95,169 37,95,169 36,99,169 255,255,255 49,120,203 144,130,132 136,131,133 131,129,130 134,131,135 122,120,116 222,199,168 142,135,135 138,133,132 84,82,80 84,82,80 87,85,86 115,104,99 103,101,99 84,88,92 59,52,52 111,102,96 82,83,75 255,230,181 224,166,142 154,36,31 162,42,21 105,50,21 122,43,22 154,91,60 121,20,13 127,56,39 114,30,17 119,103,90 95,84,67 75,59,53 77,75,76 41,41,41 47,45,43 108,102,95 82,85,94 79,80,83 68,72,76 70,68,64 33,33,30 40,40,40 93,94,99 61,52,46 124,115,109 133,121,109 137,121,104 255,243,195 255,239,197 247,225,187 255,238,204 255,252,217 255,247,208 255,236,197
42,107,183 33,99,168 38,94,166 34,90,160 35,91,161 35,94,163 37,95,169 37,95,169 36,94,168 39,98,169 206,214,223 49,121,197 144,134,138 141,131,135 129,127,128 145,139,146 255,253,227 255,250,216 255,246,212 255,241,207 255,241,207 99,92,92 77,75,76 108,104,96 132,123,119 76,74,70 103,43,33 73,43,17 76,46,29 255,233,189 248,221,176 140,54,35 164,28,24 141,34,25 126,41,13 145,23,16 102,29,17 189,147,123 39,35,25 112,100,90 99,85,71 79,69,57 70,68,69 38,39,42 132,128,120 128,128,128 100,102,118 94,104,110 85,89,104 69,68,73 39,39,34 45,45,42 98,101,108 45,39,34 100,91,83 140,125,114 149,130,116 255,252,223 255,246,206 255,246,207 255,244,199 255,236,193 255,226,179 255,232,188
36,106,178 37,98,173 38,92,165 40,91,163 38,92,163 35,94,163 37,95,169 36,94,168 36,95,164 40,99,170 141,157,184 52,117,202 137,127,128 134,127,130 136,131,133 135,129,136 255,241,199 255,255,207 255,239,193 242,217,173 206,182,147 63,58,55 61,59,60 102,101,92 106,104,102 68,62,69 255,240,214 117,46,22 149,56,33 77,31,17 111,46,25 38,37,42 178,36,39 148,26,19 140,27,20 131,30,19 100,15,12 71,14,11 94,46,30 41,36,33 100,86,70 91,80,65 84,79,78 79,76,80 129,123,118 122,112,113 95,105,113 91,101,119 85,96,107 76,77,82 52,50,46 57,52,51 101,101,109 42,35,35 70,61,53 143,129,111 152,134,115 255,252,219 255,241,198 255,242,197 255,233,184 255,231,183 255,238,194 255,232,181
37,98,171 35,97,167 36,95,164 36,94,168 38,94,166 37,93,165 37,96,167 35,94,163 37,93,163 43,99,169 81,115,154 44,117,195 157,148,133 183,172,169 141,134,137 139,132,135 170,159,140 160,149,130 156,145,128 159,150,135 158,152,147 69,68,71 116,114,112 109,109,109 92,106,116 83,89,92 81,85,89 213,199,181 255,255,244 255,255,220 255,247,211 255,246,202 255,239,194 255,237,195 255,241,196 156,151,139 124,43,16 178,74,48 133,39,21 79,49,48 101,87,73 90,79,64 101,99,107 67,65,66 106,104,100 107,100,100 81,89,98 88,100,122 87,102,120 75,89,99 58,56,54 29,24,23 104,99,101 41,34,34 49,43,38 148,135,112 156,139,115 255,255,214 255,239,195 255,232,187 255,233,187 255,237,191 255,232,189 255,226,180
34,99,171 36,95,166 37,93,163 36,95,166 36,95,166 35,94,165 35,94,163 38,90,159 36,90,161 41,98,165 61,107,171 46,112,190 156,140,125 160,149,134 140,135,134 139,132,132 255,242,199 253,226,183 255,240,197 255,239,197 121,115,108 37,35,31 110,108,106 101,99,95 88,103,119 77,90,107 109,110,115 255,241,197 255,240,197 255,238,193 255,239,193 255,231,185 255,233,184 255,235,186 255,239,194 173,154,129 252,230,185 255,246,212 255,233,185 255,246,207 156,143,136 88,80,69 119,112,112 109,107,108 109,102,105 120,104,98 53,55,69 88,100,122 91,101,117 77,90,107 70,68,64 40,35,34 45,45,42 37,32,31 39,38,31 158,144,119 165,147,128 255,245,205 255,246,206 255,242,196 255,240,195 255,237,190 255,233,186 255,232,182
37,98,171 38,94,166 36,90,161 41,91,168 56,94,152 69,90,129 147,148,140 251,237,210 255,255,216 184,151,124 63,99,140 48,110,178 161,147,122 145,134,129 147,140,143 145,134,141 255,231,188 255,240,197 255,231,185 255,235,186 183,178,164 111,109,105 97,95,93 179,167,141 255,248,216 255,255,220 255,255,222 255,239,193 255,238,192 255,238,192 255,232,184 255,237,191 255,227,178 254,224,166 255,228,181 176,151,123 141,126,136 247,226,183 255,232,194 255,238,197 190,167,136 159,144,122 97,95,96 113,109,103 112,99,96 122,105,97 181,162,148 251,234,210 255,255,229 255,243,204 255,237,193 255,245,202 255,236,191 255,236,192 255,239,197 255,238,192 255,234,190 255,233,191 255,230,187 255,238,193 255,232,186 255,229,177 255,231,184 255,237,190
39,95,167 36,90,163 132,151,182 255,239,196 255,240,196 255,242,199 255,240,198 255,240,201 255,248,204 159,145,120 163,148,128 166,149,125 170,153,129 141,132,124 142,135,135 137,130,130 255,238,193 255,234,189 255,238,186 255,237,186 136,126,114 99,97,93 103,101,99 255,234,189 255,239,196 255,239,194 255,252,214 255,237,191 255,239,193 255,237,191 255,240,193 255,234,188 255,237,186 255,234,181 255,234,189 173,148,120 128,116,116 144,135,129 255,231,194 255,238,199 189,168,143 196,179,155 255,239,198 255,238,198 255,242,199 255,237,192 255,234,191 255,241,201 255,234,188 255,240,194 255,239,193 255,238,193 255,234,185 255,226,178 255,233,187 255,236,192 255,231,189 255,234,192 255,238,193 252,225,180 255,227,181 255,229,183 255,238,195 255,225,181
38,94,164 36,88,157 254,250,242 255,243,203 255,240,200 255,240,196 255,242,197 255,240,199 255,233,183 163,145,126 165,151,126 171,152,125 180,157,128 176,156,126 148,138,139 141,127,129 255,252,206 255,253,207 255,253,212 255,250,208 237,220,212 164,160,152 253,243,231 255,233,194 255,237,190 255,237,192 255,250,212 255,234,187 255,229,183 255,240,196 255,225,179 255,235,185 248,221,174 250,220,174 255,235,189 164,144,114 129,119,118 135,126,120 175,154,139 255,232,195 193,175,145 137,127,115 247,223,186 255,230,187 255,234,192 255,246,202 255,236,194 255,237,195 255,237,191 255,237,191 255,233,197 255,235,201 255,238,199 255,225,188 217,190,154 192,165,131 149,129,99 146,130,99 255,239,196 255,231,185 250,220,176 255,226,184 255,231,192 255,230,186
36,91,157 38,86,154 255,234,188 255,240,200 255,240,200 255,250,212 255,240,199 255,236,196 255,238,198 166,147,122 154,144,122 167,150,122 255,229,193 255,238,196 255,238,194 255,245,201 255,243,203 255,236,192 255,234,191 255,239,200 255,233,190 255,232,194 255,235,196 255,242,200 255,235,190 255,241,196 255,252,218 255,242,197 255,234,187 255,231,185 255,225,176 252,225,180 252,222,178 255,229,183 255,226,182 164,144,114 127,118,112 129,120,114 132,122,112 178,159,136 209,190,165 136,127,112 144,130,112 146,133,112 143,129,115 137,126,109 137,120,110 136,122,108 132,117,108 129,114,105 126,113,106 126,114,104 123,116,100 128,118,108 131,119,109 130,118,108 131,119,107 128,120,107 255,237,198 255,225,186 251,224,179 251,223,183 255,227,181 255,226,182
36,88,155 37,87,155 255,238,199 255,242,201 255,244,204 255,239,193 255,242,201 255,239,199 255,237,192 153,136,112 147,127,107 131,120,113 255,240,191 255,240,192 255,241,193 255,242,195 255,240,194 255,236,190 252,225,180 255,230,185 255,230,185 248,220,180 250,227,185 255,240,203 255,228,183 255,232,185 255,249,216 255,238,193 255,227,181 251,224,179 255,225,179 254,227,180 255,225,181 252,220,176 254,224,182 163,142,115 122,113,105 122,114,103 131,119,109 138,126,114 187,171,154 130,119,104 123,115,102 122,114,101 123,113,103 128,116,104 127,115,105 125,117,106 123,115,104 129,121,110 125,117,104 124,116,103 122,114,101 126,114,104 128,117,102 132,118,104 131,119,107 131,119,107 255,237,199 255,232,189 255,230,186 255,228,185 255,227,181 255,228,185
34,86,151 36,86,152 255,240,202 255,238,197 255,232,192 255,237,194 255,234,194 255,240,202 255,233,193 159,138,113 130,119,102 135,117,96 140,123,99 141,126,104 140,125,105 137,126,111 144,133,118 134,122,110 136,119,111 127,112,103 124,111,106 124,111,106 126,113,106 255,233,191 255,229,189 255,230,184 255,250,208 255,232,190 253,225,187 255,223,181 254,223,184 255,229,183 255,230,186 254,224,182 254,222,178 157,136,113 118,112,105 123,113,103 127,115,103 131,119,107 137,123,107 124,112,102 132,119,112 132,120,108 127,115,103 123,114,99 122,114,101 131,121,109 125,113,101 124,116,103 121,116,102 123,115,102 124,116,103 119,109,99 124,114,102 124,116,103 124,114,104 130,116,102 255,241,197 255,231,189 253,226,181 255,240,195 255,233,188 254,227,184
34,84,152 34,84,152 255,240,200 255,239,198 255,238,197 255,233,190 255,233,193 255,239,200 255,236,198 152,131,106 152,128,102 132,117,106 127,115,103 128,115,110 123,113,112 130,114,110 126,113,108 126,113,106 123,114,108 123,114,106 120,114,107 125,116,110 125,114,107 255,233,194 255,231,184 255,231,186 255,248,210 255,231,187 254,227,182 255,225,181 255,226,182 255,223,177 255,225,181 247,220,177 251,219,177 157,138,113 118,109,101 124,112,102 127,115,103 126,114,102 127,116,101 126,114,102 122,111,106 124,114,104 126,114,104 121,111,101 122,114,103 127,116,101 123,115,102 123,115,102 123,115,102 124,116,103 124,116,103 121,113,102 123,115,102 126,116,104 126,116,104 127,115,103 255,225,181 255,230,186 255,226,180 255,234,189 254,227,180 251,224,179
34,84,150 43,88,155 255,236,196 255,232,197 255,234,193 255,234,195 255,234,194 255,237,198 255,232,193 147,126,101 143,122,95 133,119,103 123,111,101 123,111,101 128,113,104 123,113,103 120,111,105 120,111,105 120,111,105 123,114,108 122,111,104 123,114,108 122,111,104 255,227,185 255,232,192 255,233,188 255,251,212 255,235,190 251,224,181 255,232,187 255,227,183 255,228,183 246,218,178 251,223,183 249,219,175 152,133,110 117,108,102 120,112,101 121,113,102 122,112,102 124,112,100 121,109,97 122,112,102 123,115,104 122,114,103 121,113,102 122,114,103 124,114,102 124,116,103 124,116,105 122,114,101 125,117,104 124,116,103 125,116,101 123,115,104 125,117,104 123,113,103 131,119,107 255,242,201 255,225,181 255,231,187 254,227,184 253,225,185 255,225,181
29,85,144 50,88,132 255,239,198 255,238,200 255,240,201 255,235,194 255,244,204 251,225,184 255,233,200 148,127,102 146,125,100 134,121,100 123,110,103 123,110,105 127,115,103 123,113,101 121,112,106 120,111,105 122,113,107 124,115,109 121,112,108 121,112,106 123,114,108 255,236,194 255,231,188 255,230,190 255,247,208 255,230,186 255,235,186 255,228,183 253,226,181 248,221,176 252,225,182 255,224,182 252,222,180 154,135,110 115,109,102 118,110,99 117,108,100 118,110,99 123,110,103 122,112,100 124,112,102 122,114,103 122,114,103 121,113,102 123,115,102 123,114,99 123,115,104 124,116,105 124,116,103 124,116,103 124,116,103 132,122,110 122,114,103 123,115,102 123,115,104 128,120,107 255,243,221 255,228,185 253,226,183 253,225,185 255,228,181 255,225,184
33,85,150 185,194,205 255,231,193 253,227,188 255,244,205 255,237,199 255,238,198 255,230,191 194,169,141 147,128,101 147,126,99 141,122,97 122,111,106 121,112,106 126,114,104 123,114,99 121,112,106 120,111,105 121,112,106 122,113,107 121,111,110 121,112,106 127,118,110 255,234,194 255,226,182 255,230,189 255,238,200 253,223,179 249,217,173 255,227,187 251,224,179 255,227,183 255,232,190 255,227,185 255,224,185 151,132,107 116,110,103 118,110,99 118,108,98 117,109,98 124,111,104 128,112,99 124,112,102 123,113,103 121,113,102 122,112,102 127,115,105 127,115,103 124,116,105 127,115,105 126,116,106 122,114,101 124,116,103 132,120,108 123,115,102 124,116,103 123,115,102 121,113,100 161,145,128 254,227,184 251,224,181 254,227,182 253,222,183 252,224,186
