185,158,122 192,165,129 180,153,117 194,168,129 187,161,122 178,152,113 169,143,104 194,167,131 183,156,120 182,155,119 178,151,115 175,149,110 162,139,99 172,146,105 183,157,116 173,147,106 179,153,114 180,154,115 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 176,150,111 175,148,112 165,138,102 169,145,110 160,135,105 64,50,25 82,65,41 73,62,18 86,76,34 80,76,28 125,123,133 106,102,94 123,116,44 159,139,62 174,154,46 218,198,39 231,211,54 255,242,118 255,230,90 255,255,20 221,204,66 181,154,118 187,160,124 188,162,123 182,156,117 186,157,122 186,163,123 186,159,123 193,166,132 182,155,119 189,160,125 191,162,127 197,171,132 196,168,130 205,177,139 204,178,139 189,161,123 190,162,124 202,174,136
195,169,130 187,161,122 189,163,124 190,162,124 189,160,125 182,155,119 197,170,134 203,176,140 183,156,120 181,154,118 154,134,102 173,149,116 189,161,121 181,155,116 196,170,129 190,164,125 196,170,129 180,154,113 178,152,113 172,146,107 181,155,116 188,162,123 182,156,115 190,164,123 180,154,115 187,161,122 183,157,118 175,148,112 171,147,110 168,142,103 181,155,116 182,156,115 160,137,95 96,93,38 89,88,36 89,86,33 119,117,47 96,89,50 81,76,37 70,56,27 70,56,31 91,75,21 113,95,22 220,191,30 251,222,34 255,242,27 195,169,128 186,163,123 198,172,131 194,168,129 195,169,130 187,161,122 183,156,120 194,167,131 185,158,122 194,167,131 195,168,132 183,156,120 190,161,126 188,162,123 213,185,147 193,165,127 197,169,129 183,157,118
196,170,131 189,163,124 190,164,125 204,177,143 182,150,116 187,160,124 182,155,121 188,162,123 178,151,115 189,163,124 187,160,124 203,175,135 188,161,125 206,181,151 195,171,134 193,167,128 185,158,122 189,162,126 192,165,129 181,154,118 169,142,106 186,159,123 168,141,105 183,157,118 190,164,123 185,159,118 192,159,120 166,145,102 165,136,101 158,134,101 173,146,110 183,157,118 193,170,130 99,91,41 101,101,38 109,109,46 90,86,38 59,53,17 76,75,37 85,81,35 225,205,77 255,255,108 180,158,24 160,144,30 207,182,26 255,247,47 109,93,76 199,171,133 207,187,141 196,171,127 204,173,136 183,156,120 161,134,98 194,167,131 183,156,120 185,158,122 192,165,129 194,167,131 168,141,105 190,163,127 194,165,130 198,169,134 183,155,117 170,142,104
192,166,127 193,167,128 182,155,119 194,170,137 194,167,131 166,137,102 196,169,133 182,155,119 189,163,122 117,99,80 140,116,92 189,162,128 178,156,120 176,149,113 203,175,137 180,153,117 185,158,122 194,167,131 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,123 194,169,125 197,170,134 196,171,127 178,151,115 177,154,114 115,87,58 132,102,76 188,161,127 100,90,48 108,106,48 101,98,43 82,76,28 92,94,37 90,91,54 237,214,72 245,222,84 255,252,95 250,225,56 177,159,19 209,192,25 255,255,59 255,255,29 100,84,67 148,122,97 200,173,139 192,164,135 108,82,61 187,161,122 205,178,142 195,168,132 186,159,123 190,163,127 180,153,117 181,154,118 211,184,148 187,160,124 183,156,120 193,164,129 194,165,130
192,166,127 200,174,135 183,156,120 182,155,119 176,150,111 178,151,115 183,156,120 197,169,131 193,165,125 82,63,47 140,119,106 190,161,126 186,159,123 179,157,119 205,176,141 178,155,115 189,162,126 193,166,130 187,160,124 180,154,115 159,132,96 187,160,124 188,161,125 188,162,123 179,151,111 173,147,106 171,145,106 197,172,128 188,159,124 181,154,118 144,113,92 155,116,88 119,94,75 133,118,82 104,98,34 105,98,41 91,86,31 97,95,35 92,94,52 106,91,44 68,54,38 76,59,22 213,189,26 225,205,30 230,216,34 248,235,46 255,255,28 255,251,103 147,123,101 130,103,85 126,105,82 103,82,67 194,167,133 194,167,131 193,166,130 202,175,139 186,159,123 187,160,124 193,164,129 202,173,138 202,175,139 192,165,129 185,158,122 192,165,129
180,153,117 181,154,118 181,155,116 201,174,138 180,160,130 177,149,111 181,155,116 188,162,123 197,170,136 71,52,36 84,70,75 173,149,114 202,178,141 195,168,132 185,161,126 115,96,80 105,79,67 167,140,106 175,148,112 189,162,126 189,162,126 190,163,127 197,171,132 187,161,122 206,178,140 180,152,114 197,166,127 175,149,108 182,156,117 171,152,129 145,115,89 120,92,65 75,56,44 95,92,66 104,101,36 95,93,31 100,96,34 109,103,39 73,60,28 48,36,38 46,25,23 67,35,19 255,242,47 251,244,48 228,216,38 232,221,38 235,230,22 247,238,25 184,168,153 126,102,80 136,118,97 103,84,72 227,204,173 209,182,148 183,156,120 204,177,141 212,184,146 209,181,143 196,168,130 196,167,132 206,177,142 192,165,129 190,161,126 191,162,127
190,164,125 178,152,113 189,162,126 187,161,122 186,160,121 194,166,128 209,182,146 197,171,132 200,167,130 72,54,35 73,60,70 178,151,117 204,177,141 189,167,129 63,50,47 55,49,72 198,173,143 189,162,128 194,167,131 198,171,135 198,171,135 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 192,171,130 176,154,116 164,154,155 91,94,114 130,104,79 86,67,51 47,40,40 76,77,38 103,103,33 106,107,41 99,102,40 101,104,42 80,78,29 56,43,38 99,66,18 248,193,123 239,219,44 238,229,45 224,211,40 232,221,38 215,204,32 223,211,17 190,171,146 150,124,101 132,110,90 95,79,62 215,203,177 255,253,226 194,165,130 185,158,122 185,158,122 178,151,115 182,153,118 202,173,138 198,170,130 190,162,124 188,162,121 195,166,131
168,141,105 179,152,116 196,170,131 202,174,136 205,177,139 181,155,114 176,150,109 193,170,130 202,174,136 192,170,136 177,156,133 186,159,127 41,37,29 37,32,29 37,35,45 60,30,13 185,158,122 185,158,122 171,145,106 200,173,137 193,167,128 175,149,110 183,157,118 186,160,121 167,140,104 185,158,122 195,167,129 200,166,125 98,107,132 89,101,125 79,62,52 67,56,53 41,33,39 77,78,41 95,94,27 101,101,31 97,102,37 99,99,38 97,94,29 84,86,33 90,77,43 68,65,25 101,91,13 195,179,34 223,207,35 184,180,22 183,174,20 200,185,24 169,155,141 52,36,21 124,104,86 87,70,62 236,228,204 255,251,228 255,254,222 181,155,116 193,164,129 203,176,140 208,182,143 200,169,132 210,180,138 193,158,120 211,183,143 210,179,140
176,149,113 182,155,119 195,169,130 197,169,131 198,170,132 208,177,140 210,179,142 190,162,124 196,172,139 176,154,116 86,68,49 188,169,146 26,18,24 45,34,31 53,43,33 182,154,114 205,177,137 182,155,112 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 168,141,105 192,165,129 175,148,112 207,181,142 119,115,135 99,108,131 97,106,129 45,35,39 50,42,48 33,28,30 61,62,54 86,84,24 100,98,24 103,101,27 97,94,29 89,87,25 87,87,28 75,73,26 66,63,19 89,82,25 214,199,36 207,191,37 105,97,7 152,142,19 161,143,56 83,72,55 70,54,39 79,60,44 84,68,64 215,207,194 228,219,200 255,250,222 253,231,195 194,168,129 175,148,112 168,142,103 222,196,155 172,143,108 181,150,111 193,160,121 201,173,135
198,171,135 197,170,134 195,169,130 182,154,116 184,156,118 183,152,115 179,151,113 204,178,137 195,168,132 166,140,101 200,175,147 143,116,100 136,113,98 120,98,78 159,135,111 168,142,103 180,152,112 210,183,140 169,141,103 179,151,113 187,161,122 189,163,124 172,146,107 172,145,109 174,147,111 195,168,132 159,140,113 104,113,138 98,103,127 95,100,124 45,38,41 43,33,34 53,48,50 78,76,86 84,83,27 96,94,22 106,102,26 105,100,29 100,96,34 92,92,33 83,77,29 74,70,24 73,71,24 141,135,19 122,114,33 87,80,21 127,119,17 93,78,58 54,41,34 73,59,45 101,82,70 108,93,82 168,162,153 171,163,150 224,215,198 255,250,215 180,154,115 182,155,119 173,147,108 181,155,114 189,160,125 189,157,125 188,159,124 179,151,113
201,174,127 184,156,116 186,159,116 186,158,120 172,144,106 185,158,122 187,160,124 176,149,113 201,173,135 192,165,131 163,137,112 95,81,105 67,46,42 121,98,87 73,55,50 169,143,104 162,136,97 176,150,111 179,153,114 193,167,128 189,163,124 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 169,145,112 103,109,130 100,103,123 97,99,124 43,35,41 47,37,41 39,34,36 82,80,90 77,80,47 86,85,20 95,89,14 98,93,13 101,96,23 90,88,26 83,80,27 71,71,26 70,70,25 88,84,22 52,49,9 60,55,16 103,94,34 96,91,93 45,32,27 48,36,26 78,61,51 99,80,68 118,113,115 117,112,111 156,151,148 228,216,188 198,172,133 190,163,127 183,157,118 190,164,125 200,174,135 203,174,139 197,170,134 193,167,128
194,168,129 192,166,127 198,171,135 168,141,105 180,153,117 179,152,116 187,160,124 200,174,135 176,149,113 188,161,125 102,79,76 205,168,155 202,163,135 192,154,135 247,203,175 167,141,116 186,162,125 211,185,146 176,150,111 188,162,121 198,173,129 186,160,119 201,175,136 186,160,121 176,150,111 174,149,105 135,116,102 99,107,125 101,102,121 97,99,115 44,36,42 47,40,40 44,37,40 68,64,73 60,60,72 84,86,33 89,87,17 89,84,15 75,73,13 85,85,26 80,79,25 66,66,21 55,55,12 52,49,9 52,48,11 57,53,16 94,84,72 74,72,68 43,28,36 47,34,27 90,74,68 113,100,93 69,67,75 74,72,84 101,97,110 162,157,143 230,206,171 198,171,135 192,165,129 189,162,126 196,167,132 195,166,131 194,167,131 179,152,116
158,131,95 168,141,105 178,151,115 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 169,142,110 181,157,122 101,89,91 140,126,112 181,153,144 141,109,104 255,223,205 138,117,90 180,153,117 169,143,104 161,135,96 174,148,109 176,150,111 185,159,120 183,155,115 183,155,115 205,178,131 193,165,125 103,109,128 96,101,125 100,98,110 88,86,96 43,36,39 50,43,46 52,41,48 50,44,51 87,86,101 76,72,62 87,87,28 82,80,20 79,78,24 71,68,24 64,64,21 66,63,23 58,54,17 54,51,9 51,44,13 152,142,120 102,95,93 95,85,75 45,33,33 47,35,47 62,51,44 64,51,46 61,59,69 69,67,75 74,72,84 101,95,102 254,234,202 179,153,114 171,145,106 189,163,124 194,167,131 173,147,108 178,152,113 195,169,130
185,158,122 193,166,130 188,161,125 204,177,141 182,155,119 189,162,126 176,149,113 178,152,113 169,140,107 190,165,135 73,65,71 65,58,61 129,103,107 126,98,96 160,128,112 137,111,86 173,146,112 151,124,88 179,152,116 185,158,122 180,153,117 192,166,125 173,146,103 196,169,124 203,176,133 202,178,145 97,109,131 96,99,119 91,91,103 80,80,90 47,45,46 41,36,38 40,33,36 40,32,38 86,85,100 85,82,97 82,83,35 81,80,26 78,76,27 72,70,21 68,68,23 67,64,22 58,55,15 56,53,13 67,60,29 132,122,110 81,76,75 45,34,31 54,44,43 66,57,53 43,31,33 60,49,44 60,59,64 65,63,71 72,70,82 80,76,87 225,208,180 194,167,131 176,148,110 178,151,115 182,156,117 193,167,128 198,172,133 193,167,128
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 183,156,120 189,161,121 74,62,74 67,61,66 88,72,97 151,123,121 139,108,85 179,142,118 178,154,121 175,149,110 161,134,98 181,154,118 188,162,123 179,153,114 183,157,116 191,168,126 197,178,153 88,96,126 94,99,123 93,99,118 84,83,98 76,79,88 46,40,45 43,38,37 41,33,39 45,37,43 53,46,56 93,91,103 74,72,80 81,80,28 80,76,28 72,68,22 67,62,19 71,68,24 67,64,22 63,56,17 84,74,73 103,101,99 51,41,31 30,20,19 37,30,30 44,39,41 43,36,36 37,30,28 59,58,63 66,64,72 72,70,82 80,78,88 193,180,157 195,166,131 179,152,116 186,159,123 223,195,157 173,145,107 190,163,127 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 148,124,102 65,57,65 61,53,59 93,79,96 88,66,71 141,115,103 169,135,113 164,132,102 185,159,120 193,166,130 187,160,124 208,180,142 203,175,137 190,163,127 198,177,152 108,115,138 77,90,116 85,92,115 84,87,105 79,78,93 70,74,78 50,42,48 44,37,40 34,27,30 31,23,29 51,46,43 81,77,88 78,80,94 78,75,90 79,75,56 67,62,23 72,67,26 74,71,27 69,62,33 105,101,95 75,68,80 89,83,74 71,65,56 34,29,28 32,27,26 41,36,38 41,36,38 53,43,44 67,67,77 72,70,80 73,71,83 74,74,86 174,164,142 255,255,220 164,137,101 185,158,122 198,170,132 196,169,126 188,162,123 166,139,103
176,149,113 169,142,106 169,142,106 180,153,117 178,151,115 179,153,114 169,142,106 160,133,97 168,140,100 58,49,62 65,58,68 79,72,84 101,89,105 95,89,110 135,114,91 158,125,100 179,150,115 186,160,121 189,163,124 183,157,118 200,174,133 188,160,120 214,187,155 139,131,148 78,94,123 75,86,115 68,80,102 68,74,93 70,73,82 67,68,71 50,43,43 54,44,43 38,31,31 35,28,26 28,23,22 39,34,36 82,80,90 87,85,97 76,76,88 78,78,88 72,72,82 66,64,72 65,63,73 72,68,79 80,68,70 46,37,33 75,64,57 42,32,33 39,34,36 36,26,30 35,30,29 51,41,40 61,64,75 64,66,80 71,70,87 76,75,92 126,120,113 246,234,206 186,162,125 155,128,92 169,141,103 174,143,104 179,151,113 174,148,109
181,154,118 192,165,129 173,146,110 178,151,115 183,156,120 179,151,111 196,169,126 197,171,130 193,167,128 58,49,60 66,62,73 95,93,117 100,92,111 135,109,86 131,107,85 149,119,93 190,163,129 195,168,132 188,162,123 205,179,140 206,178,140 186,158,120 168,159,170 85,102,124 79,90,121 78,86,118 66,77,104 57,61,76 67,66,57 72,68,51 56,48,37 43,36,34 54,44,45 44,34,35 50,43,43 44,37,37 45,37,43 53,47,52 77,77,89 76,79,90 76,76,88 74,73,88 74,71,86 53,42,49 50,36,36 44,32,32 80,71,65 33,26,24 26,21,23 35,30,32 42,35,35 56,46,45 56,59,70 62,61,78 72,71,88 76,75,90 100,93,105 200,191,172 255,254,219 187,160,124 186,158,120 205,174,135 200,170,128 173,147,108
185,159,120 183,157,118 179,153,114 188,162,121 205,180,134 162,134,94 188,160,120 176,150,109 178,158,112 53,46,56 70,63,77 101,96,123 106,93,112 79,60,44 119,99,81 148,122,101 136,113,82 189,163,124 176,149,113 185,158,122 202,175,139 177,166,163 141,139,163 77,90,118 73,84,111 68,77,102 58,64,83 64,64,64 96,86,64 180,156,121 109,84,54 42,32,33 43,33,34 43,33,37 30,23,23 38,31,31 40,37,41 26,24,32 27,24,30 85,85,97 75,78,89 62,62,74 29,27,35 32,26,31 41,35,40 39,29,33 38,31,34 32,27,29 30,25,27 43,38,40 30,23,23 31,21,20 52,51,68 61,63,77 68,70,84 74,71,86 80,77,92 130,124,117 252,240,210 255,255,222 201,170,131 196,168,130 206,177,142 190,162,124
196,170,131 183,157,118 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 158,131,95 186,159,123 51,50,67 68,65,82 93,89,113 93,83,101 73,62,57 93,83,73 146,125,98 143,119,95 196,164,134 189,162,126 183,156,120 164,154,144 142,141,146 88,93,117 68,81,107 65,74,99 61,68,91 64,62,70 82,77,63 185,159,120 187,161,122 216,189,157 36,31,30 46,41,43 32,26,31 45,38,41 36,29,32 39,36,40 43,36,36 81,78,93 31,29,39 21,21,31 76,78,94 83,82,99 43,36,39 36,31,30 31,24,27 28,22,27 31,23,29 34,29,31 43,33,37 53,41,41 39,30,26 65,65,75 70,70,80 71,71,83 76,74,86 74,76,90 79,77,87 183,178,164 255,253,222 209,176,139 206,173,134 217,184,147 214,182,140
193,166,130 200,173,137 180,154,115 168,142,103 186,160,121 185,161,124 166,142,107 197,168,133 160,139,128 67,65,87 71,68,85 93,89,113 91,86,102 69,63,68 71,62,77 91,82,53 164,139,109 191,168,97 201,177,83 157,135,127 134,131,135 115,113,125 74,86,110 68,79,106 71,74,96 64,64,74 70,68,64 110,93,65 175,147,107 181,153,113 207,181,140 69,69,81 43,38,40 36,31,33 39,34,33 42,37,39 40,36,45 38,34,43 82,85,105 80,83,101 73,72,87 60,58,70 78,82,97 37,34,38 39,39,51 35,32,36 34,29,31 30,28,29 30,27,31 38,31,34 35,25,24 37,31,24 197,165,133 81,79,87 76,77,96 76,78,92 73,72,87 74,76,90 120,116,125 236,223,200 255,252,218 222,194,154 204,176,138 205,177,139
182,156,117 175,149,110 186,160,119 186,160,121 202,176,137 191,167,130 136,116,107 77,66,89 78,69,91 57,54,71 59,55,64 81,77,99 88,80,97 103,84,70 210,191,98 209,188,49 179,156,44 190,178,53 224,193,44 235,212,74 87,86,91 78,80,94 66,76,96 68,71,89 62,62,70 71,72,60 142,122,92 207,183,148 180,154,115 164,138,99 175,147,107 90,92,108 76,85,108 81,84,104 41,43,57 35,31,40 31,28,34 33,27,32 80,86,107 77,80,98 69,74,84 72,74,88 70,74,89 71,69,79 37,32,34 34,32,33 34,32,30 25,23,24 36,35,38 38,36,34 62,56,51 70,66,60 183,154,119 175,156,133 75,82,94 77,81,96 78,84,105 80,82,107 84,84,110 169,163,154 255,251,219 196,168,130 177,146,109 215,184,145
198,172,133 178,152,113 198,172,133 197,171,132 186,163,123 102,80,74 63,58,74 77,71,94 69,63,84 69,64,80 62,59,63 69,66,83 115,93,85 181,155,116 186,166,89 155,130,43 78,69,24 66,59,30 76,68,44 151,132,48 93,89,70 58,61,72 61,67,86 60,64,77 64,64,64 104,94,72 165,141,104 171,144,108 172,148,111 175,147,118 179,151,113 94,91,97 69,81,105 72,81,104 62,67,91 71,78,101 68,74,93 70,72,88 65,71,90 69,73,88 64,68,81 62,62,74 62,60,72 65,61,72 63,59,70 61,59,60 62,62,62 62,60,68 62,60,61 65,60,59 72,70,66 67,66,59 185,159,136 195,171,134 77,80,98 80,86,105 79,84,108 78,83,107 82,84,109 113,110,116 227,215,189 242,219,177 199,167,125 215,188,143
197,171,132 203,177,138 190,164,125 169,143,104 101,82,96 69,65,85 76,68,85 73,67,88 74,68,89 51,46,64 51,48,54 73,67,88 79,73,98 193,161,129 173,147,108 82,72,62 89,82,39 64,57,30 51,52,29 59,54,26 57,55,26 63,59,42 54,52,64 56,53,57 96,81,70 189,162,126 194,170,133 161,134,98 181,152,119 171,147,114 178,154,117 195,175,155 73,85,109 69,78,103 65,74,97 68,76,104 61,70,93 72,81,106 70,71,90 74,72,92 72,79,93 74,78,93 71,70,85 71,71,83 67,65,75 70,67,73 67,66,69 64,63,66 68,63,65 67,65,63 70,68,66 76,72,64 176,147,112 193,167,128 128,119,111 78,85,108 78,81,101 80,83,105 82,84,109 86,88,104 181,172,153 255,248,211 216,182,139 203,169,126
204,176,138 180,152,114 193,165,127 202,176,137 177,153,129 77,72,90 80,74,97 76,70,91 63,57,78 83,77,100 40,36,47 73,67,92 80,73,101 203,179,142 176,150,111 84,75,44 60,53,26 55,48,21 46,44,22 49,47,25 46,44,24 54,50,31 62,55,28 112,95,67 168,142,101 176,149,113 183,154,119 144,118,79 200,174,135 173,146,110 187,163,126 190,172,142 77,88,115 73,85,109 73,80,103 68,80,104 76,88,112 75,84,107 72,74,90 73,73,83 79,81,97 79,81,97 82,79,94 77,75,95 74,74,84 74,74,86 74,70,83 74,71,77 69,64,66 75,70,69 75,73,74 81,73,60 169,140,107 186,160,119 203,175,137 81,83,97 82,85,107 80,83,103 79,85,106 91,92,111 154,148,139 242,229,195 230,198,154 222,188,145
179,154,110 197,172,128 211,185,146 195,168,134 107,98,111 80,74,97 76,71,89 62,56,77 74,70,90 80,74,97 38,34,45 76,72,96 91,77,82 130,108,113 87,79,45 73,62,27 65,58,31 64,57,30 67,59,35 63,57,34 55,54,29 57,50,21 77,65,37 153,126,90 185,161,124 165,138,102 166,140,101 174,148,107 173,146,110 161,134,100 135,116,77 89,89,101 87,95,111 76,87,114 71,82,109 75,87,109 77,89,113 79,90,117 75,82,105 75,77,93 78,77,94 82,84,100 76,78,94 81,80,95 78,76,88 75,78,89 70,70,78 76,75,80 76,73,77 74,72,70 72,70,71 136,119,91 168,141,107 151,127,92 174,147,111 183,156,120 81,84,102 81,87,106 78,84,105 81,82,103 113,108,107 213,200,177 200,170,126 205,173,131
