105,95,24 86,79,11 98,94,18 75,67,17 76,70,24 106,100,34 92,85,24 82,77,22 101,99,50 105,99,90 135,122,88 127,115,76 120,108,80 116,107,90 135,118,94 118,104,86 156,133,104 139,122,98 119,97,79 129,111,90 170,140,112 143,122,99 151,125,104 159,138,113 118,103,92 155,141,125 139,129,117 139,126,119 165,153,141 168,156,128 123,109,95 121,105,92 133,119,103 147,133,117 138,123,103 129,114,92 175,148,114 144,127,99 50,39,22 73,62,55 83,72,53 123,113,89 87,74,53 82,69,48 80,69,50 100,85,63 71,59,47 63,51,39 54,45,37 58,52,45 40,34,29 37,30,28 32,27,26 33,28,25 34,27,25 38,28,27 53,44,15 109,105,27 158,160,35 171,171,42 178,178,35 178,179,33 180,181,35 188,179,25 177,176,26 102,95,7 56,46,45 52,46,41 69,53,40 73,56,46 55,44,39 83,72,67 81,70,55 86,73,50 97,77,47 126,103,74 140,112,83 140,113,81 174,147,111 134,108,69 167,138,105 186,157,126 179,150,126 173,144,122 162,141,118 156,132,106 148,124,102 128,113,93 86,70,66 69,52,53 123,109,91 222,208,192 222,208,192 229,215,201 215,200,189 187,172,161
95,89,14 94,87,17 101,96,25 89,81,31 70,62,8 132,130,40 96,92,32 64,61,21 93,89,54 110,103,87 141,128,96 131,119,82 132,119,96 117,105,95 150,134,101 122,106,93 149,124,94 129,110,85 138,113,94 135,117,96 173,143,115 141,120,97 159,133,112 163,142,117 122,108,94 182,168,152 143,122,111 162,150,140 145,134,119 156,137,121 148,134,118 180,161,145 155,139,126 159,140,124 148,129,90 104,87,61 167,134,95 133,111,75 84,70,56 85,74,57 109,96,73 86,73,50 64,53,38 59,48,33 65,55,43 56,44,34 57,48,42 51,42,38 36,29,27 37,30,28 30,25,22 34,29,28 28,25,29 40,38,39 44,43,34 84,70,52 144,145,38 159,158,34 170,167,33 175,169,34 179,174,32 186,182,35 190,181,34 202,191,45 208,197,51 208,189,36 194,179,62 105,87,57 115,94,53 165,137,10 97,87,63 56,47,39 81,69,59 111,97,81 112,94,64 126,103,74 151,123,96 180,151,120 161,134,98 143,117,78 142,113,78 163,134,99 151,123,96 146,117,93 122,105,81 81,68,63 66,56,55 126,115,110 191,180,161 238,225,202 247,233,219 233,219,203 213,199,183 194,180,166 169,154,143 146,131,120
103,96,24 91,83,18 94,87,26 65,56,11 116,110,35 102,99,32 78,72,38 34,28,23 88,79,75 117,108,93 152,139,105 136,122,93 132,122,100 137,123,107 150,132,102 127,112,101 155,130,100 120,99,72 153,127,104 150,130,112 169,141,114 150,126,100 163,137,112 168,147,122 123,109,93 183,169,155 129,113,100 182,167,156 149,135,117 155,131,105 135,119,104 173,157,140 151,133,114 130,106,80 134,115,80 119,104,82 124,103,76 160,131,100 146,130,86 128,110,89 77,64,43 64,56,43 59,50,42 49,40,34 42,33,29 37,30,33 30,23,23 28,23,22 29,24,23 35,30,29 39,36,42 45,42,46 43,38,37 43,38,40 64,60,23 134,136,38 149,150,30 159,154,33 166,158,38 174,164,43 180,168,41 190,183,54 208,197,66 212,201,70 210,197,63 206,192,39 202,195,25 191,183,22 121,94,33 161,123,45 150,111,70 107,91,74 61,50,43 47,38,34 77,69,58 99,84,64 116,99,73 113,92,65 100,80,50 149,126,95 166,139,107 146,119,87 138,111,75 148,121,87 141,120,93 221,203,182 251,236,216 250,237,216 220,206,190 141,127,111 164,150,132 207,193,177 190,176,162 174,160,146 149,135,121 144,130,116
87,80,21 96,90,24 89,84,29 61,54,11 128,124,48 92,90,32 40,31,25 43,39,33 104,91,88 127,114,107 161,143,101 139,120,104 129,115,99 141,125,108 142,124,103 145,124,109 155,130,102 110,92,71 165,134,113 155,131,109 171,142,120 151,127,101 168,134,112 162,143,120 135,119,102 182,168,154 147,129,124 191,174,164 155,142,121 152,133,108 140,126,101 161,147,122 151,133,103 109,92,66 97,82,60 108,92,61 108,92,79 115,94,69 155,128,85 101,73,46 56,45,30 54,45,37 30,25,22 34,29,26 29,24,21 29,22,22 37,32,34 39,37,38 47,45,46 42,40,36 45,38,36 50,45,44 39,38,31 46,42,32 109,110,33 135,135,33 140,140,27 152,148,32 161,154,41 178,167,53 190,179,65 201,191,72 211,198,76 217,199,79 211,198,64 206,193,43 203,182,30 205,181,28 117,103,37 121,90,26 173,138,41 145,111,77 103,84,68 65,53,53 52,45,43 66,56,46 76,62,44 72,57,37 91,72,47 121,97,71 143,118,90 145,118,86 144,117,81 151,125,86 165,142,100 159,135,102 178,156,122 200,181,167 202,184,163 210,192,171 194,182,156 196,183,160 197,183,167 190,179,164 188,171,161 198,187,170
94,92,20 82,78,18 73,68,29 80,77,26 90,82,30 73,66,37 70,55,44 80,61,47 119,103,90 132,119,112 163,143,111 144,126,105 133,118,107 147,131,114 140,125,105 162,142,122 143,122,99 101,86,66 173,137,115 173,142,119 175,146,124 162,138,112 165,136,112 162,138,114 140,121,107 185,168,158 169,154,145 194,179,168 166,152,127 170,149,126 131,112,87 127,106,79 84,70,45 97,83,65 84,74,52 130,116,91 111,96,87 39,35,27 72,62,50 121,100,75 90,81,66 34,23,16 29,24,21 40,35,32 39,36,42 44,40,49 46,40,45 44,39,38 48,37,34 51,40,37 50,43,41 58,51,54 37,30,33 71,68,42 127,127,25 140,139,35 147,143,36 156,149,38 165,153,42 175,165,53 188,176,65 200,190,78 214,194,86 217,197,81 211,196,60 203,190,40 203,180,22 203,179,14 113,100,39 63,48,28 103,85,12 188,163,45 144,117,83 118,96,78 82,71,66 54,44,43 62,48,48 98,86,76 124,108,91 140,119,94 128,108,76 130,108,74 137,110,74 157,131,92 159,133,92 138,111,79 128,99,66 152,124,84 179,151,113 193,165,127 190,167,127 172,148,111 179,152,136 182,171,156 200,184,171 187,176,159
110,108,34 68,63,10 60,53,22 133,129,69 112,100,59 74,64,40 104,83,58 113,88,60 126,107,93 137,125,113 167,146,123 145,130,110 141,126,117 154,136,117 139,125,107 161,142,119 140,121,105 99,83,68 176,141,114 178,145,120 181,150,129 166,135,112 160,129,106 164,136,109 161,145,130 169,155,141 168,153,142 197,182,171 149,134,112 160,133,99 124,103,80 89,70,47 97,84,63 104,91,70 52,44,31 81,73,51 70,63,61 31,21,20 28,21,21 65,55,45 102,92,68 107,97,75 64,58,53 41,40,45 42,40,41 44,42,40 47,42,41 47,42,44 66,56,55 53,43,42 53,43,44 65,58,61 52,45,45 105,103,45 137,136,30 143,144,37 153,146,37 161,151,43 169,157,50 175,165,57 187,175,68 199,189,79 215,195,87 217,197,81 215,193,57 198,177,25 203,180,12 201,179,14 93,81,26 83,71,30 195,177,37 230,207,26 209,194,35 122,98,47 125,106,90 89,79,69 65,53,58 53,44,40 87,75,65 105,89,74 136,118,97 120,99,74 121,96,68 114,89,61 106,81,51 120,96,63 169,145,108 188,163,119 194,169,125 144,119,75 156,126,84 155,125,83 154,123,84 154,132,94 169,158,143 187,176,159
90,84,38 71,65,19 106,99,40 128,123,54 108,84,58 104,84,54 136,109,77 142,113,80 138,118,98 145,130,110 169,147,127 163,141,121 140,123,113 159,140,117 148,132,115 158,142,129 157,140,114 109,90,67 174,140,110 177,144,117 183,152,129 165,134,111 174,144,118 170,138,108 169,153,136 157,141,126 168,154,140 182,168,154 116,103,80 93,79,54 129,116,93 109,94,72 71,60,43 49,40,36 48,37,34 80,72,50 79,74,71 41,33,39 51,45,38 42,32,33 50,41,37 45,38,41 47,42,44 41,38,42 48,42,47 47,41,46 50,44,49 55,48,58 66,56,60 53,41,43 61,45,60 97,83,85 104,96,62 130,129,36 138,136,35 144,140,35 150,145,34 158,148,38 162,152,40 171,162,45 181,170,54 197,184,66 212,196,82 219,200,87 222,200,64 205,187,27 187,166,25 123,107,33 64,53,20 155,144,43 224,195,23 231,201,34 211,188,28 137,121,18 150,123,105 132,112,80 106,92,67 66,57,53 57,47,48 72,63,59 82,73,58 89,82,66 105,88,62 115,94,69 107,83,61 121,97,71 128,103,75 119,92,60 138,111,79 145,118,86 152,123,92 152,123,90 126,97,62 143,112,75 147,116,79 130,112,80
61,54,11 85,78,35 105,98,37 107,97,44 114,83,60 122,95,63 146,117,84 153,121,87 147,129,108 165,147,126 168,150,129 167,145,125 147,131,118 171,145,122 173,153,135 161,145,130 153,137,106 124,100,74 180,144,115 175,142,115 187,156,133 168,138,112 188,155,128 184,150,118 167,148,132 166,150,137 176,162,148 185,171,157 103,92,73 102,87,67 91,76,54 62,50,38 53,44,36 33,28,27 140,124,107 140,126,97 56,51,48 63,53,57 72,64,51 59,50,44 62,56,51 45,38,41 44,39,41 53,48,50 56,51,53 56,48,54 65,58,61 82,72,76 84,74,75 59,48,43 59,47,52 127,113,95 127,120,61 128,130,34 138,136,37 142,141,37 147,142,33 157,147,35 161,151,39 169,158,42 178,167,51 187,174,56 198,182,68 212,193,80 220,200,72 209,193,41 197,178,27 122,108,24 64,56,22 138,125,36 217,186,24 220,189,27 199,174,30 155,138,58 168,141,109 159,131,102 138,113,83 92,83,66 80,71,65 52,45,43 49,40,36 81,72,64 87,78,61 102,84,63 125,104,81 107,83,57 136,111,83 137,110,78 144,117,85 131,104,72 126,98,69 130,103,71 154,127,93 130,98,64 162,134,94 169,137,93
109,97,60 115,106,50 119,102,51 124,97,54 132,95,69 146,112,82 150,116,86 151,118,91 170,149,124 172,153,128 161,147,131 168,148,130 149,133,118 169,145,121 187,163,137 164,149,129 158,145,122 138,107,84 182,145,119 176,141,116 191,160,137 179,149,123 201,168,143 195,163,129 171,157,143 175,160,149 176,162,148 193,179,165 76,63,56 84,71,50 81,72,57 62,56,49 33,27,22 138,127,108 197,176,151 188,168,148 148,140,127 95,82,75 120,100,70 90,74,57 65,55,45 46,41,40 47,43,37 65,59,54 87,70,62 99,85,71 110,92,71 145,119,98 146,117,84 96,77,61 63,56,40 153,136,99 121,116,34 133,131,41 135,132,36 141,140,34 144,140,33 154,147,36 159,148,34 166,151,34 174,156,36 180,160,40 185,165,45 195,175,55 215,194,70 218,198,68 207,190,41 138,123,15 71,58,26 144,127,31 223,187,17 221,185,24 198,172,35 153,127,75 170,143,98 155,128,96 167,134,95 130,106,71 121,106,84 89,75,61 63,53,52 50,43,46 56,47,41 83,72,65 83,72,57 109,94,72 139,120,85 153,126,92 154,127,95 130,103,71 131,103,74 115,87,58 118,90,63 138,110,81 174,146,108 158,127,90
163,151,110 115,105,52 124,97,52 137,103,62 154,118,89 137,104,77 121,91,65 103,74,52 175,154,131 179,160,135 162,146,129 181,154,136 147,130,120 161,140,117 202,176,151 175,157,136 157,143,116 150,115,90 186,147,119 178,143,118 193,162,139 183,153,127 199,166,141 195,161,127 169,155,141 163,148,137 177,163,149 170,156,142 185,170,161 66,55,48 45,36,30 30,24,17 105,95,83 182,168,150 199,173,150 192,168,146 170,154,137 115,96,71 146,127,92 108,91,67 86,76,64 54,47,45 84,68,62 122,107,85 136,117,92 143,119,86 152,123,88 172,141,104 172,140,98 127,98,76 68,57,38 165,148,113 129,129,29 133,135,41 140,138,39 145,139,33 152,142,32 158,146,35 158,147,33 165,150,31 170,155,34 178,158,38 179,159,39 184,164,44 194,173,49 209,189,59 215,197,55 174,161,41 74,59,23 142,123,28 224,188,18 222,187,23 224,189,35 183,151,80 171,139,109 174,144,118 169,136,99 153,119,85 155,130,102 128,107,80 110,98,86 80,68,70 54,45,41 46,37,33 62,51,44 102,90,78 145,126,103 132,106,81 148,120,91 155,128,96 134,106,77 138,110,81 117,89,62 111,83,54 148,119,84 164,132,98
143,114,65 140,104,57 143,110,71 157,124,87 159,123,92 122,89,64 99,73,52 77,55,37 174,154,134 186,167,144 164,146,127 190,162,135 155,140,129 164,145,122 215,184,163 187,168,143 150,133,109 166,130,99 184,143,116 186,150,121 199,169,141 186,154,124 201,168,141 200,164,131 168,154,140 157,143,129 177,162,151 181,166,155 186,167,142 211,194,170 91,76,65 78,69,54 183,164,141 176,161,141 202,176,151 201,172,148 188,160,133 159,130,97 154,127,84 183,161,112 143,120,80 138,115,75 131,109,73 158,130,92 156,127,92 173,140,103 175,140,102 179,145,104 183,145,108 160,130,104 63,50,45 140,125,74 135,136,27 145,141,34 155,146,29 164,154,31 167,157,36 173,161,36 178,166,41 173,160,38 174,155,32 177,156,32 178,160,31 182,162,34 186,166,38 195,175,47 203,183,51 209,190,53 147,131,30 159,134,38 219,182,17 217,186,24 221,180,21 222,187,33 188,160,92 165,137,108 169,137,105 153,121,87 171,137,105 182,143,115 162,137,107 144,120,98 57,48,44 65,57,63 48,41,44 59,50,46 71,60,53 104,86,67 143,117,92 127,102,74 145,120,90 160,135,105 120,95,67 115,87,60 123,93,65 147,115,83
145,114,61 159,126,78 159,126,89 156,123,86 139,105,73 105,74,51 68,49,37 59,42,32 179,162,138 190,172,153 171,153,132 198,165,138 161,147,131 176,157,132 212,181,160 183,164,139 152,135,111 170,138,106 184,143,116 184,150,120 201,168,141 186,154,124 199,164,137 203,164,132 170,156,142 164,150,136 164,150,136 184,170,156 191,172,149 205,186,161 160,140,120 188,168,150 193,173,153 184,166,145 203,174,152 195,171,145 130,111,86 119,102,76 125,106,79 134,115,90 119,101,71 98,79,52 92,72,42 169,140,107 162,129,92 188,155,118 188,157,118 180,146,103 178,143,105 186,158,129 68,55,34 135,128,56 146,142,35 157,153,35 162,158,30 170,163,36 178,170,38 186,174,47 196,183,53 200,183,60 197,177,57 187,168,43 188,168,36 190,167,38 192,167,39 196,171,43 204,176,47 215,188,54 214,186,47 205,183,38 210,183,28 218,186,29 214,184,28 216,186,30 216,188,38 174,142,87 178,146,114 167,131,98 161,133,104 184,150,118 179,150,119 175,142,115 59,50,42 64,57,67 52,50,51 47,40,40 58,47,44 90,78,68 92,73,59 104,83,68 128,105,76 131,106,76 135,110,82 134,106,79 120,90,62 139,107,75
150,115,77 144,109,73 155,121,89 124,90,58 117,87,59 79,54,35 44,33,30 64,53,50 169,156,133 177,158,144 178,160,141 193,163,137 166,150,133 187,163,137 212,178,156 174,155,132 151,134,110 172,138,106 185,144,115 181,147,117 194,166,139 193,163,135 195,159,130 201,161,127 175,161,147 160,146,132 157,142,131 186,172,158 192,175,151 195,176,153 162,141,118 189,165,143 182,162,144 181,163,144 205,181,155 194,176,146 170,155,133 110,93,69 130,111,86 95,78,52 105,86,70 76,57,45 121,97,73 194,161,122 171,136,100 183,150,113 193,161,119 163,133,105 154,123,84 137,112,84 113,89,52 143,121,58 139,112,65 140,113,66 155,135,60 173,152,71 187,174,52 194,185,42 200,191,48 209,197,60 217,198,73 219,199,79 210,189,67 203,179,58 201,176,48 198,173,45 204,176,47 209,182,48 213,185,46 208,181,37 208,181,26 215,183,26 219,182,28 221,184,30 216,189,32 174,150,56 178,146,114 188,152,119 160,132,105 197,163,129 193,164,133 192,160,128 76,61,50 65,57,63 74,64,65 52,42,41 44,37,40 49,44,46 55,44,41 71,58,51 95,84,67 134,113,88 113,87,64 131,103,76 135,105,77 153,124,91
150,118,84 143,111,77 133,104,73 108,78,52 90,66,42 51,34,24 34,22,27 86,75,72 162,151,136 167,153,139 170,154,137 190,161,137 172,156,139 199,174,146 215,180,155 169,149,129 146,127,104 169,130,102 175,137,102 179,143,110 187,161,136 196,170,145 201,165,134 192,152,116 160,148,136 156,144,132 162,150,138 196,184,172 184,170,152 192,177,155 167,150,122 181,156,128 184,162,142 182,162,142 198,177,152 184,163,138 169,149,131 138,115,84 149,126,97 112,93,68 109,94,74 83,69,53 143,119,93 205,173,129 183,149,115 163,131,97 175,148,114 79,58,35 86,71,49 89,71,50 66,52,36 52,39,34 54,42,42 43,32,27 45,32,27 52,36,30 58,39,25 85,62,47 126,103,34 189,173,42 204,190,45 214,197,61 218,195,68 219,195,74 213,188,62 213,188,58 213,186,54 213,186,54 211,185,44 203,181,34 209,182,25 218,182,23 216,177,22 215,178,22 209,178,27 198,175,48 175,146,115 197,163,129 162,132,104 195,160,122 177,145,111 198,166,132 95,76,60 72,61,54 108,92,79 82,72,60 53,47,52 52,51,56 46,41,43 54,47,47 92,86,79 82,70,58 93,75,54 108,84,58 131,104,72 168,139,104
