113,109,20 107,103,16 94,89,7 119,111,28 119,111,32 94,85,25 73,65,11 90,89,24 48,39,8 91,86,33 87,81,15 124,123,44 75,73,15 97,91,27 113,108,35 89,77,51 114,103,70 120,110,72 118,107,74 114,103,88 128,122,99 135,121,94 158,135,106 140,121,94 129,105,79 115,95,77 145,124,101 178,144,112 137,112,84 120,98,80 136,114,94 152,123,101 109,98,95 105,98,98 107,100,100 131,121,122 144,134,138 121,110,117 135,123,125 112,102,92 106,97,93 118,109,103 107,101,96 150,136,122 150,134,117 142,129,124 133,121,111 132,115,121 107,92,83 107,90,80 176,149,113 209,183,144 193,170,130 183,160,120 169,148,107 173,150,108 156,133,104 150,127,96 172,148,111 184,151,124 165,141,108 134,111,80 77,58,35 112,88,62 114,88,63 123,98,70 110,87,58 99,78,53 106,85,60 83,68,46 81,63,44 88,73,53 66,55,38 63,52,33 64,55,38 58,50,39 54,45,37 45,39,34 41,35,30 42,35,33 35,28,26 33,26,24 32,27,26 38,36,37 48,46,56 45,41,50 48,42,47 48,43,45 52,42,43 55,43,45 47,40,38 34,27,27 42,35,35 52,46,41 69,59,49 94,83,68 113,94,71 121,100,73 130,102,73 125,96,63 135,106,71 146,119,85 126,105,90 137,121,106 139,125,111 115,100,89 111,99,89 126,111,100 146,132,118 154,139,117 171,152,125 188,156,126 199,165,133 196,164,132 201,165,134 206,170,139 200,165,129 200,165,129 196,157,125 182,146,117 170,140,114 162,132,106 155,131,105 144,120,98 147,126,103 147,127,107 130,104,90 91,75,62
117,112,28 105,100,18 106,101,21 116,110,19 100,90,21 66,56,7 57,51,5 81,79,32 81,75,27 119,113,47 99,92,24 127,123,45 76,73,22 87,80,39 133,125,89 98,88,64 107,100,61 126,119,80 111,101,79 120,109,94 139,130,103 129,113,96 161,137,111 131,112,89 119,104,82 107,89,70 149,125,101 179,150,117 131,110,85 119,99,81 141,121,101 156,130,109 109,96,91 114,105,101 108,96,96 129,119,118 130,120,121 129,122,125 162,146,142 125,114,97 97,85,75 90,78,68 109,103,96 146,134,122 147,131,118 139,123,119 137,124,119 134,111,108 122,107,96 123,105,84 161,132,97 151,126,98 157,134,105 195,173,139 147,125,89 100,74,49 122,98,72 130,104,79 164,142,108 123,93,67 93,73,43 79,59,39 72,54,35 116,99,73 94,75,50 94,75,50 101,82,57 89,70,54 85,69,52 93,79,63 57,46,31 51,41,31 51,40,33 47,36,29 47,41,32 36,30,25 36,31,28 41,36,35 35,30,29 27,25,26 34,35,40 40,39,44 42,37,39 39,38,41 44,38,43 46,41,40 47,38,34 51,41,40 52,43,39 51,42,38 51,42,38 47,37,36 56,46,45 54,45,39 57,47,35 78,67,50 117,98,75 143,120,91 132,107,79 146,118,89 123,93,65 115,88,54 122,98,65 136,118,88 121,102,90 132,125,107 161,145,130 186,155,132 196,163,136 200,164,135 209,170,140 212,171,142 211,175,142 208,174,140 202,166,133 190,156,124 183,153,125 177,147,119 166,139,107 158,133,105 143,119,95 148,124,100 145,119,96 131,107,83 98,76,68 71,53,48 70,53,43 114,98,92
112,105,35 112,107,27 87,80,10 115,106,30 74,61,11 67,55,16 58,53,12 68,66,19 126,123,40 98,91,23 88,77,13 127,122,53 89,81,57 110,101,74 140,132,98 108,101,72 104,97,70 131,124,93 113,102,87 124,113,98 132,120,90 123,107,94 162,138,112 124,106,85 114,99,79 108,93,73 159,130,108 173,146,114 133,112,89 130,110,92 147,127,107 155,131,109 114,98,92 130,117,112 113,100,95 131,122,118 130,120,119 140,126,126 162,148,130 144,133,114 107,95,83 99,87,75 88,84,74 116,100,94 138,121,111 133,117,111 134,122,112 186,154,110 170,141,106 170,139,100 169,144,114 106,87,64 80,64,47 74,58,41 106,91,71 93,79,54 135,111,89 137,111,90 88,69,53 93,74,47 72,53,37 88,73,53 98,85,62 78,64,46 80,66,41 84,68,51 70,56,40 78,67,52 67,56,41 44,34,24 47,38,34 43,34,30 44,37,21 37,27,26 34,27,25 33,29,21 30,28,24 33,28,27 56,52,42 83,74,45 103,96,55 103,96,53 97,94,43 72,66,43 55,49,42 50,44,37 49,43,38 52,43,39 51,45,40 51,42,38 49,43,38 51,42,38 52,43,39 68,59,51 73,62,47 76,62,44 89,70,45 110,87,58 128,103,73 133,105,76 145,117,88 155,128,94 151,124,90 107,85,51 115,92,63 157,134,103 189,156,129 209,173,144 210,174,141 215,179,148 209,173,140 204,168,139 182,149,124 171,143,116 164,141,112 159,135,109 150,129,106 155,131,109 156,135,108 133,118,96 119,108,91 90,79,62 75,60,49 67,56,49 119,108,101 160,150,140 208,199,184 249,239,227
108,98,27 109,99,21 64,57,0 102,96,19 73,63,12 72,62,20 76,69,28 110,109,30 99,94,25 86,80,16 75,70,19 124,122,64 104,96,85 114,105,78 143,129,102 119,109,69 116,103,80 129,118,85 124,113,96 137,122,102 122,109,86 128,114,100 156,136,106 124,106,85 117,97,79 108,94,76 159,130,106 165,135,107 141,120,97 141,116,99 158,133,114 157,137,117 113,98,89 151,135,129 137,125,113 139,129,117 137,126,121 155,142,137 141,127,111 161,149,123 123,104,88 110,93,85 112,92,83 127,113,99 146,131,120 147,131,114 129,114,103 151,119,85 175,146,111 183,158,114 134,119,99 55,46,29 73,62,45 73,59,41 89,76,55 127,116,83 115,102,79 78,65,42 80,67,46 80,67,46 109,91,72 89,75,57 70,59,44 73,62,45 56,49,33 52,47,35 63,57,48 50,41,35 48,42,37 38,31,29 36,29,29 35,28,28 34,27,25 34,27,25 31,25,20 44,34,35 84,79,51 112,113,36 149,149,36 166,163,38 173,172,34 174,174,31 175,174,36 175,175,34 181,174,33 170,168,51 103,101,54 52,45,45 52,46,41 50,44,37 50,46,38 66,53,46 64,51,44 58,49,45 69,58,51 85,73,63 78,64,48 89,76,55 94,75,48 109,84,56 124,99,71 139,111,82 138,110,81 155,128,94 166,139,103 129,102,66 134,108,69 189,157,127 195,163,133 193,160,135 180,150,122 175,144,121 161,140,115 154,130,104 164,130,110 156,125,106 141,122,95 124,105,80 101,86,77 74,56,51 84,71,68 137,124,121 183,168,157 206,192,178 226,214,202 240,228,216 212,200,188 191,179,169
105,95,24 110,99,24 69,65,7 98,93,20 80,72,20 83,78,27 70,65,10 127,124,41 84,77,18 81,76,23 62,55,26 120,117,73 107,102,90 119,110,79 140,126,97 129,118,83 125,113,87 122,109,86 128,116,106 146,129,101 119,105,89 127,114,93 154,133,106 126,108,87 131,109,89 116,98,77 160,131,109 165,135,107 142,121,98 142,116,95 163,139,115 154,136,115 123,108,97 171,156,145 160,146,128 142,128,114 144,133,126 161,150,145 146,132,118 150,133,107 134,120,104 150,131,119 135,120,100 144,130,116 155,139,124 158,141,117 142,122,92 119,99,81 174,143,106 171,139,95 98,83,61 80,68,56 53,43,33 70,59,40 102,90,60 111,98,77 63,52,33 70,59,40 66,55,38 90,79,62 79,65,49 64,54,42 64,52,42 51,40,35 48,42,33 52,46,39 39,35,29 34,29,26 32,27,26 35,31,25 30,28,29 30,25,24 28,23,20 45,35,36 50,42,29 104,103,26 148,148,35 161,160,36 171,168,43 176,173,39 180,178,35 183,182,36 184,182,39 183,181,38 196,184,27 196,189,32 187,180,23 171,162,19 84,69,49 86,76,64 58,49,41 106,88,58 123,98,11 86,72,45 59,46,41 68,57,52 99,87,77 94,79,68 97,79,58 113,93,63 133,110,81 146,118,89 134,106,77 126,99,65 132,105,69 164,137,101 161,135,96 161,132,97 169,140,105 172,144,117 160,131,107 162,133,111 166,145,122 154,134,116 131,115,98 98,84,68 81,71,61 61,49,39 96,81,70 169,155,141 198,185,162 221,208,185 219,205,187 222,208,192 215,201,187 185,170,159 177,162,151 163,148,137
99,90,16 109,104,24 90,81,23 96,89,28 85,77,27 78,70,20 107,101,24 112,107,36 108,99,41 83,80,29 43,34,26 115,110,82 111,104,88 126,114,84 145,131,106 139,122,96 131,122,95 116,107,90 136,120,105 150,132,100 125,106,92 132,114,95 148,125,96 112,93,70 141,120,97 124,106,85 164,138,117 168,140,113 140,121,98 148,122,99 166,140,117 154,136,115 122,108,94 171,157,143 166,150,137 133,119,103 167,153,137 160,145,134 158,147,128 143,124,101 144,128,115 177,161,146 163,149,135 146,132,118 156,138,119 147,126,99 135,121,96 79,65,38 149,125,90 150,126,89 136,112,79 91,71,51 92,80,54 110,95,73 108,96,68 71,60,45 59,50,35 52,43,28 76,66,54 50,40,30 52,43,37 57,48,44 44,38,33 44,34,35 38,32,25 36,32,24 35,31,25 27,25,23 28,23,22 32,27,26 38,35,41 41,38,42 43,36,36 60,49,32 117,118,29 153,156,37 160,159,37 167,162,37 172,164,40 175,169,36 179,172,33 180,173,32 189,184,42 190,182,46 207,199,63 209,202,63 203,194,49 203,189,34 193,184,26 172,168,23 103,85,55 135,104,42 167,129,40 149,118,40 92,80,68 58,49,41 57,46,43 84,71,66 126,112,96 110,96,69 115,92,63 120,94,69 130,102,75 171,144,112 179,152,118 162,135,101 135,111,74 131,104,70 157,130,96 153,126,90 151,124,90 113,89,83 90,76,76 65,54,49 73,58,47 111,97,83 185,176,159 209,198,181 231,217,201 255,242,226 238,224,206 227,213,195 217,203,189 207,193,179 190,176,162 177,163,149 163,149,135 157,143,129
103,96,24 109,103,26 76,66,13 97,90,29 65,56,11 80,72,9 129,124,53 100,98,40 78,72,38 44,36,25 31,24,22 106,97,93 117,108,93 132,120,94 154,141,109 140,122,101 132,122,100 118,108,96 145,130,110 145,127,97 127,112,101 147,126,103 149,124,96 120,96,72 153,127,104 132,114,93 166,140,119 167,139,112 150,126,100 162,131,108 165,139,116 150,132,111 123,109,93 185,171,157 165,149,136 134,118,105 182,167,156 171,156,145 153,140,119 139,120,97 135,119,104 176,160,145 166,150,137 140,122,103 130,106,80 129,107,73 124,107,81 114,103,68 124,103,76 124,98,75 146,117,82 138,122,78 128,110,89 87,72,50 71,62,45 59,51,40 59,50,42 60,51,43 38,29,23 42,33,29 37,30,33 31,24,27 32,27,24 28,23,25 29,24,23 30,25,24 37,32,34 40,37,43 45,42,46 41,41,38 42,37,36 44,38,43 64,60,23 103,105,30 142,144,30 148,149,29 159,154,33 164,156,36 175,167,45 174,164,41 180,168,41 186,175,44 194,186,54 209,198,67 212,201,70 212,200,73 203,192,48 206,191,41 202,195,25 195,187,24 196,171,25 111,84,23 161,123,45 167,130,45 120,100,82 100,84,71 61,50,43 49,40,34 54,45,39 86,78,67 99,84,64 117,100,74 111,92,67 113,92,65 100,80,50 133,110,81 168,145,114 159,132,100 146,119,87 131,104,68 141,114,78 151,124,90 141,120,93 189,172,146 236,221,199 251,236,216 250,237,216 234,221,200 172,158,142 146,132,116 164,150,132 196,182,164 197,183,167 189,175,161 174,160,146 157,143,129 144,130,116 150,136,122
92,85,26 96,90,26 86,79,20 90,85,30 61,54,11 113,110,25 98,93,42 89,86,42 45,36,30 34,27,25 48,42,33 113,100,97 125,112,105 145,126,101 153,138,102 133,122,107 129,115,99 126,112,96 148,133,113 137,119,98 138,117,102 158,133,105 147,127,107 121,97,73 165,134,113 144,118,95 163,137,114 173,144,122 150,126,100 163,132,109 173,149,125 144,124,104 131,115,98 184,170,156 171,154,144 152,134,129 190,173,163 178,164,146 174,157,131 143,122,99 145,131,106 179,165,140 155,142,110 141,123,93 122,105,79 105,91,64 94,76,55 130,113,87 100,84,71 86,78,67 149,125,92 169,142,99 102,74,47 63,49,33 53,45,32 61,52,46 39,34,31 36,31,28 36,31,28 30,25,22 31,24,24 27,21,26 27,25,23 38,36,37 47,45,46 46,44,42 42,40,36 45,38,36 50,45,44 42,40,36 41,39,35 46,44,24 103,104,27 128,132,36 139,140,31 143,143,30 153,149,33 157,150,39 169,159,47 183,173,63 190,179,65 198,184,71 203,193,74 214,201,79 217,199,79 217,201,72 208,196,57 207,195,38 204,183,31 203,184,31 189,168,14 96,82,16 131,100,36 168,127,39 156,119,77 132,107,77 97,78,62 71,56,47 54,43,52 56,49,47 68,58,48 73,59,41 73,59,41 71,56,36 94,75,50 112,91,66 113,89,63 149,124,96 160,133,101 151,124,90 144,117,81 160,134,95 164,141,99 153,130,88 186,159,127 205,183,149 207,188,174 209,191,172 203,185,164 207,192,170 200,188,162 199,187,161 194,182,154 197,183,167 181,170,155 183,168,157 185,174,157 189,178,161
84,81,14 97,94,29 84,80,22 71,66,25 66,62,14 131,131,49 80,73,32 72,64,40 53,42,37 53,43,33 88,72,55 121,106,95 131,118,111 150,132,100 156,139,111 138,127,112 127,113,99 134,120,104 144,129,109 137,119,98 162,140,122 158,129,105 136,121,101 122,98,72 170,134,112 152,121,98 171,142,120 174,145,123 156,132,106 167,136,113 173,152,127 136,117,94 134,118,103 184,170,156 166,150,137 170,155,144 194,179,168 187,169,148 180,162,141 157,138,115 139,122,94 153,136,108 153,133,103 125,106,81 96,83,62 89,79,57 84,74,52 130,113,89 127,113,99 63,58,44 67,63,53 120,109,94 123,99,75 89,68,45 43,34,30 32,22,23 30,25,22 30,25,22 30,27,31 35,32,36 43,37,42 43,37,44 44,39,41 43,38,40 49,40,36 50,41,37 50,41,37 49,43,38 52,45,48 49,44,43 47,42,41 71,68,24 126,125,32 134,134,34 140,139,31 147,146,38 156,149,38 161,151,43 166,155,41 177,165,54 188,176,65 199,187,76 206,195,81 215,196,85 215,197,81 216,198,69 210,196,55 203,191,34 204,181,25 203,180,22 189,172,25 84,69,8 80,61,34 122,90,33 170,142,61 141,113,73 127,104,75 117,95,75 86,70,66 57,50,48 51,41,42 68,55,48 83,71,59 85,71,53 103,85,64 113,94,71 135,111,85 153,128,100 139,115,82 133,106,72 147,120,84 148,122,83 148,122,81 151,125,84 148,122,81 153,127,86 162,136,97 182,155,119 197,170,138 194,170,137 186,168,136 189,171,139 190,171,144 196,175,160 189,178,161 194,179,168 199,188,173 198,187,170
98,96,24 99,96,29 68,63,12 67,62,23 90,87,36 132,128,52 74,66,30 76,67,48 77,62,51 77,61,46 113,94,71 126,110,97 132,119,112 155,136,109 154,137,113 142,128,114 135,120,109 141,127,111 142,127,107 136,121,101 162,142,122 152,124,97 130,116,100 124,98,73 173,137,115 167,134,109 182,151,130 178,149,127 163,139,113 172,141,118 176,147,125 145,121,97 142,123,109 182,168,152 171,155,138 178,163,154 199,184,173 177,162,140 178,157,134 177,153,129 130,111,86 137,118,91 91,72,47 88,74,49 104,90,72 78,64,46 110,101,74 112,98,71 104,89,80 51,42,34 46,42,32 76,66,54 122,101,76 128,104,82 85,75,63 34,23,18 35,30,27 40,35,32 39,36,42 40,37,43 45,41,50 43,37,42 46,41,40 46,41,40 48,37,34 52,41,38 57,45,45 55,48,46 61,54,57 53,48,50 42,35,33 91,91,28 128,128,26 137,137,37 142,141,33 152,148,41 157,150,39 165,153,44 165,154,40 179,167,56 187,175,64 198,186,75 206,194,83 214,194,86 217,197,81 215,197,68 207,193,52 202,188,31 203,180,22 201,178,18 177,161,16 81,68,7 63,48,28 77,60,13 130,111,0 187,168,73 155,128,94 128,102,77 115,95,86 87,76,71 60,50,49 55,42,39 63,50,47 99,88,71 122,106,89 143,125,106 131,110,85 122,102,70 122,100,66 131,104,72 137,110,74 153,127,88 165,139,98 148,122,81 146,119,87 145,116,83 141,113,73 160,132,92 177,149,111 181,154,118 184,161,121 181,158,118 171,146,118 172,145,129 179,168,153 182,168,154 189,178,163 182,171,154
110,108,34 84,81,14 67,61,15 59,52,21 133,129,69 115,107,44 90,78,48 77,67,45 104,83,58 107,86,59 121,96,66 129,110,96 137,125,113 169,147,129 152,134,115 144,130,112 141,126,117 144,130,116 153,135,116 139,125,107 161,142,119 146,125,100 126,114,102 126,97,75 176,141,114 172,137,110 191,157,135 182,151,130 166,135,112 165,134,111 174,143,120 158,130,103 161,145,130 184,170,154 165,148,138 171,156,145 197,182,171 180,162,141 171,153,132 150,128,94 124,103,80 111,90,67 79,65,40 104,91,70 104,91,70 76,67,52 56,48,35 99,81,60 70,63,61 49,40,36 29,22,22 33,26,26 65,55,45 91,76,56 102,93,66 104,94,72 64,58,53 48,46,47 40,38,39 42,40,41 44,42,40 43,38,37 47,42,41 54,49,51 66,56,55 61,51,50 53,43,42 58,48,49 65,58,61 61,53,61 47,39,26 119,119,35 137,136,30 141,142,37 144,143,35 154,147,38 161,151,43 165,152,48 171,159,50 178,166,59 187,175,68 196,184,77 206,194,83 218,198,90 217,197,81 215,197,68 209,186,44 198,178,19 203,180,12 201,180,12 161,148,14 69,57,2 83,71,30 152,137,27 222,191,31 228,208,19 209,194,35 172,155,46 145,123,89 119,100,84 89,79,69 78,67,64 57,45,47 56,47,39 87,75,65 76,64,52 124,109,87 140,122,101 120,99,74 111,86,58 117,92,64 114,89,59 106,81,51 120,96,63 148,124,89 172,148,111 188,163,119 189,164,120 189,164,120 131,104,61 156,126,84 158,128,86 155,124,85 153,122,83 154,132,94 152,137,115 174,163,146 198,187,170
96,92,34 73,68,15 78,72,26 107,102,51 130,125,54 103,88,52 107,89,68 103,82,55 132,104,75 135,106,75 141,113,84 140,120,102 144,130,114 172,151,136 157,137,119 155,140,120 140,125,114 145,129,116 162,142,122 150,134,117 158,142,127 142,124,103 136,122,104 140,107,82 174,139,112 174,139,112 191,157,135 184,153,132 165,134,111 168,137,114 177,147,121 158,129,98 168,154,136 177,163,147 161,145,132 175,161,147 192,178,164 165,150,130 135,120,98 93,76,52 114,102,72 119,105,80 110,92,71 75,61,45 47,37,27 50,41,37 39,30,24 89,75,61 80,74,69 45,36,32 46,41,43 52,45,43 31,31,26 45,38,36 52,41,36 66,57,42 58,55,42 40,38,39 41,39,40 46,44,45 47,44,48 51,45,50 51,46,48 57,49,57 70,60,64 66,56,57 54,44,43 55,49,54 82,69,77 92,78,83 93,84,39 134,131,37 137,136,32 141,142,37 145,144,36 155,144,39 160,148,39 162,150,43 171,159,48 178,163,53 188,173,63 193,178,68 203,188,78 214,199,89 220,202,86 221,201,71 216,194,47 201,182,16 183,164,13 160,142,22 95,89,14 62,50,20 163,143,37 214,194,19 232,203,31 225,201,25 211,191,34 180,161,6 146,112,78 150,124,99 125,105,87 108,94,80 81,68,65 60,50,51 55,43,45 74,62,62 74,63,48 75,61,45 126,105,80 115,91,67 118,92,67 110,84,59 108,82,59 111,85,62 110,84,59 128,103,75 120,93,59 130,103,69 159,132,98 154,125,92 155,126,93 147,118,85 138,109,74 124,96,58 145,116,83 142,120,86 141,127,109 131,115,100
70,63,20 62,55,12 91,85,39 121,114,53 121,109,50 103,77,52 117,87,61 119,90,57 147,115,81 148,116,82 148,120,93 153,136,112 159,141,120 179,154,135 173,151,131 163,145,126 145,129,116 149,131,112 168,147,124 166,151,131 159,143,130 150,133,109 141,127,100 154,118,89 178,144,114 174,140,108 190,160,134 183,152,129 163,133,107 175,145,119 188,156,126 170,136,104 165,150,130 173,157,142 162,146,133 175,161,147 177,163,149 148,134,116 103,86,62 120,101,78 110,93,69 83,69,42 61,47,33 55,45,33 38,31,31 41,29,34 98,87,72 83,73,63 70,65,62 41,29,29 59,51,57 63,54,46 51,41,40 63,57,52 51,46,45 43,38,40 40,37,41 45,42,46 47,44,48 49,46,50 54,46,52 55,47,53 54,52,60 64,55,66 79,69,70 62,50,50 53,43,42 64,51,59 113,98,87 118,109,78 123,122,45 133,130,36 138,136,37 140,139,35 146,142,35 151,146,35 158,148,38 159,149,37 163,154,39 171,160,44 180,169,53 186,175,59 198,185,67 204,188,74 215,196,83 220,200,80 214,196,52 208,192,22 195,175,29 154,139,22 78,70,16 61,53,19 136,124,28 200,177,5 224,191,25 224,193,31 205,181,32 176,154,20 162,138,87 165,140,112 153,128,98 139,114,84 103,84,68 72,66,61 63,56,59 52,45,45 48,41,39 82,73,65 74,66,53 86,77,58 97,78,53 115,94,71 103,82,59 107,86,63 110,86,60 132,107,79 131,104,72 144,117,85 139,112,80 124,97,65 132,104,75 133,105,76 143,116,84 125,98,64 140,108,74 168,137,100 170,143,98 153,128,100
66,56,16 77,68,23 100,92,40 110,98,41 106,90,46 114,79,54 128,93,66 136,104,72 146,114,82 151,119,87 141,113,86 159,140,117 165,148,124 179,160,137 160,142,123 160,142,121 148,132,119 153,132,117 174,145,125 183,161,143 161,145,130 157,140,112 133,114,89 158,119,91 180,144,113 173,139,107 196,166,140 188,157,134 169,139,113 179,149,123 192,160,130 178,144,110 171,155,140 183,169,153 168,154,136 182,166,153 187,173,159 123,109,91 100,85,63 85,66,50 85,71,53 81,68,63 59,49,39 40,34,29 35,28,26 107,87,80 189,170,143 119,104,93 51,47,41 53,42,37 77,68,62 79,68,61 71,58,51 67,58,54 57,50,53 43,36,39 46,41,43 50,45,47 51,49,50 55,53,54 59,51,57 66,51,59 87,74,71 100,85,76 90,79,74 96,80,78 52,43,39 72,62,52 140,123,99 139,124,77 128,122,31 130,132,34 140,138,37 140,139,35 144,143,37 149,146,36 155,148,39 158,149,34 162,153,38 171,158,40 179,164,45 183,168,49 188,173,54 198,180,64 208,190,74 217,197,77 218,198,66 211,193,33 198,179,26 160,146,22 81,71,18 65,53,23 141,126,38 201,175,13 218,187,27 220,184,35 191,167,32 160,138,21 173,147,97 173,143,117 166,139,107 158,127,90 124,93,70 102,87,67 94,82,72 72,61,58 52,45,43 46,37,33 82,73,69 92,84,73 89,81,59 103,85,64 124,104,84 110,91,68 117,96,71 140,117,88 140,113,79 140,113,81 139,112,80 132,105,73 123,95,66 133,105,76 132,104,75 148,121,89 151,122,89 149,121,83 165,135,93 170,135,99
109,97,60 124,113,67 112,100,43 122,105,54 124,97,54 124,87,61 143,106,80 144,110,80 150,116,86 151,116,89 146,120,95 171,150,125 172,153,128 171,155,138 158,139,123 170,148,128 149,133,118 153,132,119 169,143,120 198,174,148 164,149,129 166,142,116 125,105,85 161,122,94 182,145,119 169,135,105 196,163,138 189,158,135 179,149,123 190,160,134 201,168,141 188,161,125 171,157,143 196,182,168 163,146,136 176,162,148 193,179,165 148,133,124 78,64,50 89,79,57 81,72,57 67,59,46 37,30,30 40,34,29 138,127,108 195,171,149 198,177,154 174,156,135 148,140,127 97,86,71 111,101,77 120,100,70 90,74,57 74,64,54 60,50,40 43,38,37 47,43,37 60,56,50 75,62,59 90,73,65 99,85,71 97,81,66 129,108,83 149,118,95 146,117,84 150,127,96 59,47,35 75,68,52 153,136,99 133,124,64 126,122,33 134,131,39 135,132,36 140,138,37 142,141,35 146,142,35 154,147,36 157,148,33 162,148,33 168,153,32 174,156,36 180,160,40 181,161,41 187,167,47 195,175,55 207,188,65 218,198,70 223,199,66 207,190,41 172,157,19 93,81,13 69,56,24 144,127,31 205,174,14 220,187,23 225,186,31 198,172,35 140,116,9 177,145,113 165,138,93 155,128,96 159,130,95 154,119,83 131,108,77 121,106,84 113,97,80 75,64,57 60,50,49 50,43,46 47,38,34 82,73,67 86,76,64 83,72,57 83,67,52 122,103,78 148,129,94 153,126,92 172,145,111 139,112,80 125,98,66 131,103,74 113,85,56 113,85,58 120,92,65 138,110,81 190,163,127 160,132,94 160,129,92
159,147,106 109,98,52 123,114,58 125,98,53 131,97,56 138,102,73 154,118,89 136,103,76 126,96,70 135,101,79 124,98,77 176,155,132 176,157,132 168,153,133 163,141,123 185,156,136 145,128,118 152,131,120 171,145,124 207,181,156 174,156,135 172,148,122 117,97,77 168,127,100 186,147,119 171,135,106 197,164,139 187,156,133 183,153,127 198,165,140 199,166,139 188,159,126 169,155,141 171,157,143 162,145,135 175,161,147 169,155,141 171,155,140 128,118,106 46,35,30 47,38,32 37,28,20 35,28,26 125,115,103 185,171,153 195,171,149 200,176,154 190,166,144 169,153,136 116,101,81 138,120,76 140,121,86 102,85,61 90,76,62 69,57,45 51,39,39 78,62,56 95,84,65 116,98,77 131,112,87 137,113,80 145,111,81 161,130,91 177,148,113 180,148,106 184,150,116 67,46,31 81,70,51 162,145,110 122,119,38 130,129,34 137,136,43 137,135,36 142,141,37 148,140,34 155,145,35 158,146,35 158,147,33 164,150,35 165,150,29 173,158,37 175,157,37 178,158,38 180,160,40 185,165,45 193,174,51 206,186,58 217,193,60 213,195,53 202,186,41 125,115,21 72,57,21 142,123,28 206,175,15 224,189,25 222,186,25 223,188,34 188,156,30 186,151,113 178,146,116 173,143,117 163,134,101 170,135,99 145,116,81 152,127,99 144,116,89 112,98,73 85,73,61 74,62,64 58,47,44 46,36,35 51,42,36 68,57,50 96,81,72 121,105,90 138,119,96 135,109,84 147,117,91 155,127,98 138,111,79 133,105,76 122,94,65 120,92,65 111,83,56 116,88,59 148,119,86 156,127,92 169,137,103
152,135,86 123,103,55 135,108,65 141,108,69 153,120,83 157,121,88 147,115,85 120,89,66 108,82,61 99,75,53 121,99,81 175,155,135 181,162,139 168,150,131 171,145,122 191,161,133 149,134,123 148,134,118 187,161,138 212,181,160 178,159,134 168,147,122 114,97,73 168,127,100 184,143,116 170,131,103 207,173,151 191,161,133 184,152,122 193,158,131 201,169,139 188,156,126 169,155,141 158,144,130 169,155,141 184,169,158 175,160,149 166,150,133 181,161,141 157,148,129 42,36,29 30,26,18 68,59,44 177,162,142 179,163,148 193,169,147 203,177,154 193,167,144 185,161,137 126,109,81 152,128,95 149,125,90 110,91,52 111,92,65 99,82,58 80,60,40 107,86,63 138,115,84 153,124,89 161,134,98 167,136,99 165,132,95 180,147,108 184,152,110 184,146,109 194,154,118 69,55,41 81,68,63 156,139,88 125,127,31 136,136,34 143,139,36 148,141,30 152,145,32 158,148,29 164,150,35 166,153,35 167,157,34 170,161,35 169,157,32 174,157,34 176,157,32 178,157,33 178,159,34 180,159,35 186,166,38 189,169,41 199,179,51 208,188,56 209,190,55 175,161,35 100,82,20 147,120,32 208,174,13 218,188,21 217,186,24 223,180,24 222,184,35 189,157,55 174,145,114 171,142,120 162,134,105 169,135,103 151,119,85 170,136,104 181,147,115 150,123,91 129,108,81 119,100,84 63,50,43 57,47,51 53,48,47 49,43,38 59,48,43 96,84,74 86,69,59 144,125,102 150,121,99 140,112,83 138,111,79 152,127,97 150,125,95 123,98,70 114,89,61 115,87,60 121,91,63 145,116,85 153,121,89
143,114,63 145,114,63 154,121,71 157,124,87 157,123,89 154,118,87 137,104,77 104,80,54 89,68,53 69,49,31 128,109,95 181,161,143 191,171,151 168,150,131 179,153,128 193,165,136 155,141,127 163,145,126 188,162,139 211,180,159 186,167,142 159,138,113 124,105,82 174,133,106 184,143,116 170,131,103 207,173,151 194,164,136 184,152,122 198,163,136 199,165,135 189,157,127 169,155,141 157,143,129 174,160,146 179,164,153 192,177,166 177,161,144 176,155,130 204,185,160 142,123,107 123,107,90 188,166,146 190,170,150 180,165,145 193,172,147 202,176,153 202,171,148 174,147,113 171,153,111 164,131,94 167,135,89 177,151,101 188,157,118 171,139,97 169,136,97 147,126,85 142,119,79 165,136,101 163,132,95 183,150,111 175,140,102 188,153,115 191,157,116 180,145,109 191,153,116 85,66,54 78,65,60 139,124,73 138,137,33 145,142,32 154,148,30 161,153,29 163,158,35 171,163,31 174,162,37 182,168,42 182,168,44 184,170,46 183,166,43 181,162,39 178,159,34 178,157,33 179,161,30 184,164,34 183,160,29 186,166,38 195,175,47 202,182,50 208,189,54 210,188,41 168,153,34 180,152,42 207,174,24 217,186,26 219,187,32 218,182,23 219,185,26 219,188,41 190,172,54 166,140,101 162,134,105 179,145,113 155,123,91 177,143,111 187,148,118 169,135,103 164,132,102 154,126,99 74,64,52 59,49,50 58,53,55 49,41,47 55,48,51 61,54,52 71,60,57 105,91,77 115,92,77 133,112,89 119,96,67 129,106,77 134,109,79 142,117,89 135,110,82 118,90,63 119,89,61 131,102,71 137,105,73
