198,159,102 198,159,102 205,166,109 193,154,97 192,153,96 196,157,100 200,161,104 201,162,105 201,162,101 211,172,113 227,186,127 205,164,105 198,157,98 239,198,139 211,170,111 222,183,122 230,189,130 223,182,121 209,177,122 74,58,41 41,37,31 36,31,28 32,27,26 34,28,23 133,103,77 235,195,141 212,173,112 214,175,114 215,173,110 231,191,127 215,175,111 201,161,95 221,181,117 223,183,119 195,155,91 225,185,121 217,177,113 218,180,116 205,170,105 202,161,100 242,200,137 216,174,111 225,187,123 214,176,112 209,170,109 241,202,141 236,197,136 237,195,132 241,196,132 197,153,86 196,156,92 219,177,114 217,176,117 98,64,42 71,54,30 69,57,31 65,53,16 159,141,39 176,161,11 183,167,24 92,82,15 87,78,18 93,83,14 127,115,33 123,109,23 108,95,20 97,86,22 85,78,19 82,77,22 81,76,23 83,75,25 83,75,25 78,73,22 80,75,24 76,72,26 77,75,28 75,72,28 74,71,29 74,71,31 75,72,32 75,72,32 79,76,34 82,80,31 89,91,34 93,96,34 97,100,36 107,109,38 119,117,43 165,136,64 190,149,81 206,165,104 207,166,105 209,167,104 171,128,68 196,153,95 182,141,82
187,148,91 190,151,94 198,159,102 180,141,84 206,167,110 201,162,105 208,169,112 199,160,103 197,158,97 194,155,96 222,181,122 217,176,117 208,167,108 221,180,121 211,170,111 195,154,93 232,191,130 254,215,156 140,113,70 45,39,32 42,36,31 35,28,28 32,27,26 37,27,26 73,58,38 191,150,101 204,165,104 213,175,111 212,170,107 193,153,89 221,179,116 203,163,97 225,185,121 202,162,98 228,188,124 215,175,111 217,177,113 226,184,121 235,195,131 241,200,139 233,191,128 236,194,131 213,175,111 206,168,104 219,180,119 179,140,79 225,186,125 246,204,141 206,166,102 196,156,92 216,176,112 230,189,128 219,178,108 110,71,41 73,49,23 62,44,23 72,55,6 201,181,24 191,166,20 177,154,16 149,136,34 92,82,13 87,80,21 93,85,20 105,94,19 103,91,23 91,85,21 85,78,21 83,78,23 84,76,24 82,77,22 81,76,23 78,73,20 81,75,27 77,71,25 76,69,26 74,71,27 74,71,27 72,72,29 70,70,27 72,71,33 75,72,32 80,78,31 85,87,34 91,94,34 94,97,35 101,102,34 107,107,35 121,122,45 201,163,97 221,180,119 181,140,79 213,174,115 200,157,99 218,175,117 192,151,92
180,140,86 209,169,115 156,116,62 171,131,77 194,154,100 203,163,109 198,158,104 202,161,104 202,160,97 196,153,93 194,153,94 217,176,117 206,165,106 189,148,89 192,151,92 203,162,103 215,176,119 192,151,92 75,64,49 43,39,33 42,35,33 37,27,28 30,23,26 35,25,29 55,40,29 95,70,51 98,76,56 93,73,53 89,70,47 88,68,48 108,79,55 207,171,113 216,175,114 210,170,104 208,168,104 192,152,88 209,168,109 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 184,146,82 215,177,113 215,172,114 243,202,143 232,191,132 236,193,133 223,183,119 222,182,118 213,172,111 177,136,75 189,148,89 249,213,125 82,57,29 61,44,20 186,168,35 202,177,17 182,160,15 173,150,19 159,144,25 135,125,17 93,82,18 89,82,23 89,82,21 90,82,19 86,80,16 85,78,21 85,77,23 84,76,22 82,77,24 81,76,25 81,76,23 81,76,25 74,70,24 77,70,27 80,73,30 74,70,24 73,70,26 72,72,31 72,69,29 71,70,32 78,75,31 80,81,31 87,89,34 92,95,35 97,100,36 103,104,38 109,110,42 125,123,49 198,167,103 220,174,119 189,150,91 234,194,140 223,184,127 211,169,115
217,175,123 209,167,115 191,151,97 206,160,101 189,148,89 196,155,96 207,166,107 214,173,114 205,164,103 196,155,96 191,152,95 203,164,107 222,182,128 232,193,136 196,157,98 205,164,105 185,149,91 160,124,73 65,55,43 42,38,32 44,37,35 37,30,28 35,25,24 54,43,38 91,75,60 101,81,61 108,88,68 96,76,56 92,76,59 52,38,24 60,43,35 208,175,125 232,192,128 223,183,119 235,194,133 243,202,141 222,183,122 232,191,130 240,197,139 211,171,107 227,186,127 224,183,122 209,168,107 225,184,123 237,191,132 194,152,89 225,183,120 232,191,130 228,187,126 221,181,117 225,186,125 199,160,99 222,180,126 243,211,95 113,85,17 124,106,35 194,175,24 197,173,24 173,152,13 165,145,15 153,135,17 141,126,16 121,109,27 95,85,18 87,80,19 87,80,19 86,79,20 85,78,21 85,77,23 84,76,22 82,77,24 82,77,24 81,76,25 80,75,22 77,71,23 74,70,24 76,72,26 74,70,22 73,70,26 72,69,27 70,70,27 69,69,26 72,72,27 77,78,30 85,87,32 91,93,36 91,94,34 98,101,37 102,102,39 114,114,42 132,122,51 210,167,109 215,174,117 216,174,122 213,171,117 207,166,109
214,172,120 208,166,114 212,172,118 205,159,100 209,168,109 210,169,110 227,186,127 194,153,94 193,152,93 209,168,109 207,168,111 234,195,138 186,146,92 219,179,127 180,143,90 201,161,107 202,165,112 132,99,60 83,79,71 40,38,34 48,37,30 62,50,38 123,103,83 110,91,68 105,85,65 104,84,66 105,81,59 119,98,75 95,76,60 91,75,62 102,83,71 142,109,70 219,176,116 221,180,119 201,160,99 221,178,118 235,193,130 232,187,123 231,188,128 213,172,111 192,151,90 218,175,115 193,152,91 205,164,103 216,171,109 209,167,104 211,169,106 223,184,123 238,202,140 223,187,125 209,170,109 207,168,107 196,151,87 244,217,42 229,197,24 206,180,18 190,171,18 182,161,18 163,143,13 158,139,14 149,130,17 141,126,18 130,118,22 114,103,18 93,85,22 89,82,21 89,82,23 86,79,22 86,78,24 84,76,22 85,77,25 85,77,25 81,76,25 82,77,26 78,72,26 76,70,24 76,70,24 73,71,24 71,68,24 72,69,25 70,70,27 69,69,26 72,72,29 78,79,31 82,83,33 89,91,36 89,91,34 95,98,36 94,97,33 104,109,44 114,116,41 130,131,54 206,162,109 235,193,141 220,177,128 191,150,93
214,173,116 222,181,124 211,170,111 208,167,108 207,168,111 194,153,96 198,157,100 214,175,118 185,144,87 186,145,88 216,177,118 212,173,114 183,144,85 193,154,93 203,167,107 189,150,91 191,155,97 111,83,45 47,41,36 52,41,34 123,103,83 127,106,83 130,106,82 110,93,69 105,87,68 83,69,53 68,49,35 97,76,61 93,77,64 87,71,58 79,62,52 168,135,108 214,174,110 205,164,105 207,166,105 231,191,127 219,172,109 199,152,91 220,179,118 215,173,110 208,167,106 222,181,120 203,164,107 166,125,80 205,165,101 194,155,94 235,196,137 220,179,122 212,173,112 197,158,97 207,168,107 199,160,99 202,164,86 237,212,27 215,184,22 196,173,17 180,160,14 171,155,12 164,144,16 158,138,10 150,129,16 138,123,15 129,111,20 116,101,20 103,91,21 89,83,19 90,83,22 87,80,21 85,78,21 85,77,23 85,77,23 85,77,23 81,76,23 81,76,25 80,75,24 78,72,24 76,70,22 73,71,24 73,71,24 72,69,25 69,69,26 68,68,25 71,71,28 77,77,32 80,78,29 85,87,32 89,91,34 90,93,31 94,97,33 99,104,39 108,110,39 114,119,43 143,131,63 221,179,125 206,169,116 223,181,127
193,153,99 215,175,121 205,166,109 197,158,101 206,167,108 211,177,118 190,157,91 206,170,110 196,157,98 179,140,81 205,166,109 196,157,100 178,139,78 194,156,92 192,153,92 216,173,113 184,148,88 168,133,77 83,69,55 127,106,83 133,104,82 147,116,95 131,105,80 109,90,67 83,68,57 57,45,33 83,68,59 77,61,48 90,73,63 91,77,63 128,109,93 107,84,69 196,157,96 223,182,123 222,181,122 203,162,105 253,219,178 255,240,199 255,226,191 237,196,165 234,190,162 213,172,123 221,181,115 196,156,92 211,169,115 211,171,107 203,162,101 210,169,108 223,182,123 222,181,122 214,175,114 255,226,167 201,162,89 226,201,16 203,177,26 187,164,22 181,158,29 164,144,12 160,139,15 156,135,13 148,129,18 138,121,16 124,106,19 122,103,21 104,92,22 92,85,24 87,80,19 89,82,21 89,82,23 83,76,19 84,76,24 84,76,22 84,76,24 82,77,24 80,75,24 78,72,24 75,69,23 75,69,23 73,71,24 72,70,23 72,70,21 70,71,23 71,71,26 75,75,30 79,77,28 83,84,34 88,87,33 92,95,35 91,96,35 99,102,40 104,107,43 107,112,40 114,119,45 131,130,53 115,98,74 89,70,54
197,157,103 208,168,114 214,175,118 204,165,108 193,153,99 202,168,109 186,153,87 190,151,90 234,193,134 177,136,77 213,174,117 223,184,127 184,145,84 184,146,80 189,151,87 184,148,86 194,158,98 207,171,111 106,87,62 136,104,74 141,108,83 138,107,86 127,98,74 105,86,63 75,61,47 84,69,58 75,60,51 64,49,40 78,63,52 73,59,45 105,74,55 162,122,99 180,137,102 178,136,98 187,144,97 255,236,200 255,249,219 255,232,200 227,181,151 206,165,138 179,142,127 173,137,115 198,155,106 195,155,89 213,172,113 206,166,102 206,166,102 220,180,116 207,167,103 221,181,117 213,174,113 221,182,121 224,183,122 217,192,7 192,167,21 174,155,20 170,146,23 166,146,18 164,145,22 158,139,16 146,127,16 134,117,12 124,106,19 115,98,18 107,94,19 94,86,21 89,82,23 87,80,21 87,80,21 87,80,23 89,82,25 84,76,22 85,77,23 82,77,24 81,76,21 78,73,22 78,72,24 78,72,24 74,70,22 72,70,23 71,69,22 72,70,23 73,70,26 77,74,30 80,78,31 83,84,34 84,87,36 89,91,34 88,96,30 93,96,34 97,105,39 105,109,42 106,111,37 111,116,42 126,132,64 44,40,30
205,166,105 183,144,83 185,147,83 197,159,95 212,174,110 199,158,97 192,161,97 193,154,93 212,176,116 221,185,125 204,165,104 213,174,113 214,175,114 218,177,109 217,178,109 190,156,86 202,161,102 188,148,82 127,97,69 142,107,80 145,110,83 151,114,90 137,108,84 63,48,28 78,64,50 105,86,74 72,52,43 84,67,59 87,72,63 86,72,58 122,96,75 160,126,94 174,133,104 182,142,106 251,210,179 255,247,215 255,232,198 244,200,170 194,158,136 155,126,106 129,107,89 128,105,94 120,97,84 188,144,102 201,160,101 225,184,123 195,154,95 213,172,111 213,172,113 209,168,109 216,175,118 201,160,103 181,145,87 206,183,15 179,157,21 168,148,20 166,142,21 166,145,21 165,147,18 159,140,17 142,125,16 129,115,18 124,105,21 118,102,19 113,98,17 103,92,19 95,84,22 88,79,19 86,77,19 86,77,21 87,77,26 85,77,25 84,76,22 81,76,23 80,75,24 78,73,18 78,72,24 76,72,24 76,70,22 73,69,23 71,69,22 72,70,23 74,72,25 77,75,28 81,79,30 79,82,31 79,85,33 83,87,33 88,95,36 88,96,34 91,99,35 95,105,40 99,107,41 110,112,39 114,116,41 128,131,51
208,169,108 182,143,82 184,146,82 206,168,104 197,158,97 214,175,114 216,182,119 212,173,112 218,182,120 214,178,116 227,188,127 214,175,114 200,161,100 214,173,105 198,159,90 191,157,94 225,185,121 201,161,95 141,106,81 145,108,84 146,109,85 147,110,84 137,103,81 98,76,58 114,97,87 136,117,105 94,73,62 112,92,83 106,90,77 102,86,71 144,114,88 191,157,123 197,157,123 221,182,143 255,245,222 212,171,142 201,154,122 184,138,110 139,108,89 115,92,77 100,79,64 103,82,69 105,82,71 106,80,68 217,175,121 218,176,122 205,164,105 207,166,105 189,148,89 235,194,135 207,166,109 229,188,131 207,170,115 192,167,37 171,151,19 163,144,19 167,143,20 170,150,22 166,148,19 159,140,15 141,124,15 130,116,21 121,105,20 122,106,21 120,104,21 120,104,21 114,101,26 111,97,27 108,91,22 103,91,23 99,88,26 90,81,23 84,76,24 81,76,25 78,73,20 78,75,22 74,72,23 78,74,26 76,72,24 78,74,26 74,72,25 73,71,24 74,72,25 74,71,27 80,78,31 80,81,31 77,83,31 83,86,35 86,93,38 88,95,36 90,98,34 91,101,36 100,105,40 107,108,40 108,109,41 113,115,44
203,165,101 205,167,103 201,162,101 191,152,91 205,166,105 214,178,120 204,168,110 232,196,134 229,195,134 237,203,142 226,187,128 200,161,102 214,175,116 213,175,109 198,160,94 216,178,112 218,178,112 187,155,98 118,92,69 130,96,74 144,109,82 157,120,96 143,108,83 124,93,72 101,82,66 101,85,68 116,100,87 112,96,81 110,92,73 134,110,86 178,144,110 192,157,121 197,158,119 242,199,164 255,223,197 224,183,156 108,72,64 104,71,60 98,72,58 130,98,82 83,64,50 89,68,57 89,68,55 86,67,55 131,103,74 232,191,132 199,158,99 228,187,128 211,170,109 186,145,86 187,148,89 204,165,108 205,166,109 207,169,105 171,151,21 169,151,22 167,147,17 170,147,16 171,151,23 164,145,20 149,133,21 131,118,18 123,107,22 122,107,17 127,112,20 128,114,19 134,120,23 128,114,19 134,120,23 138,122,19 134,118,19 125,115,23 84,77,20 78,75,22 76,73,20 76,73,18 89,87,25 88,87,20 78,75,22 74,70,24 74,70,24 72,70,23 74,72,25 77,75,28 79,77,30 81,79,32 77,83,31 79,85,33 80,87,32 84,91,34 88,95,36 92,100,38 97,105,41 103,108,43 99,107,41 105,109,42
225,187,121 220,181,120 193,155,91 190,151,92 227,188,127 222,183,126 198,159,102 214,176,112 207,169,105 204,166,102 175,137,73 189,151,87 186,147,86 183,145,79 179,141,75 193,155,91 200,162,98 119,92,56 122,96,73 97,73,51 144,110,80 159,122,96 153,116,90 144,107,81 132,111,88 107,89,68 108,90,71 125,104,89 148,121,105 168,138,110 185,150,114 193,155,118 196,156,120 234,193,162 254,210,184 232,188,162 234,190,164 211,162,140 222,173,151 137,102,87 85,66,54 82,63,51 77,61,48 78,63,52 86,65,52 147,118,87 225,184,125 203,162,103 205,164,103 209,168,107 206,163,107 211,168,112 224,183,124 206,169,100 171,152,17 172,153,16 173,154,17 176,154,20 164,144,16 165,147,18 149,131,15 131,118,16 124,111,22 127,109,18 126,108,17 134,121,21 137,121,20 141,125,24 142,125,18 154,135,24 151,132,21 147,132,24 117,109,30 83,76,17 75,72,19 79,76,21 83,81,21 107,100,32 102,94,29 85,77,23 75,70,27 73,70,28 73,70,26 77,74,30 78,76,29 81,79,32 79,82,31 79,85,35 81,88,33 83,90,35 87,94,35 90,98,36 97,102,39 96,104,38 97,107,40 99,107,41
190,151,92 197,159,95 170,132,68 219,180,121 193,154,93 187,148,91 190,151,94 171,133,69 170,132,68 168,130,66 203,164,103 172,134,70 202,162,98 177,139,75 200,162,96 213,174,113 183,148,94 85,66,52 167,136,115 111,85,62 123,90,65 157,122,95 167,128,98 164,123,94 165,129,98 167,130,104 174,137,113 174,137,113 188,151,125 202,163,133 194,155,123 189,154,118 191,156,118 223,182,151 249,207,185 228,186,162 201,159,135 176,140,118 136,110,89 106,85,70 87,70,60 77,60,50 71,55,49 73,58,47 80,61,49 88,67,54 195,154,97 203,163,97 201,161,97 209,169,105 177,136,77 214,173,114 188,149,80 207,168,97 219,186,109 184,166,24 188,166,21 181,158,18 167,144,15 164,145,20 149,133,19 135,122,20 126,116,22 133,116,20 137,122,16 142,125,16 156,134,19 157,135,18 165,144,22 167,146,22 166,145,23 163,145,27 152,142,34 104,94,14 79,76,21 79,76,23 80,77,24 88,79,19 105,98,30 98,92,28 90,81,34 75,69,23 72,69,25 74,71,27 78,76,29 82,80,31 79,80,32 82,85,34 84,86,33 85,89,35 82,89,32 90,92,37 92,94,37 92,97,36 95,103,39 88,96,32
206,165,106 189,151,87 202,167,102 184,143,82 179,141,75 185,147,81 187,149,83 178,140,76 166,131,66 175,140,75 198,162,102 183,148,83 152,112,48 188,148,82 177,140,71 190,152,86 138,113,83 88,72,59 129,103,82 109,84,65 214,178,120 145,108,82 175,134,103 173,132,101 183,144,112 177,141,112 167,130,104 172,137,110 192,157,130 185,151,119 180,146,112 181,147,113 186,151,113 194,155,127 239,197,175 249,207,183 241,199,177 208,172,152 167,137,120 128,102,88 95,76,64 79,63,50 69,53,47 72,57,46 77,60,50 80,58,50 195,155,89 191,151,85 211,173,109 196,158,94 219,180,119 207,168,107 221,180,119 231,189,126 211,177,89 200,182,20 195,173,26 181,158,16 170,150,22 161,144,21 155,142,24 134,121,21 126,116,22 135,122,22 142,126,14 153,135,19 162,143,18 174,151,24 174,155,20 177,154,23 172,151,27 169,149,29 161,145,31 135,124,23 79,76,25 78,77,23 79,76,25 79,76,23 84,76,24 94,86,32 97,93,35 85,80,29 72,69,27 73,70,26 77,75,28 79,76,32 81,79,30 82,84,31 84,86,29 83,87,33 83,87,33 86,88,35 92,91,37 89,92,32 89,91,34 89,91,38
