199,160,101 203,164,105 197,158,99 205,166,109 206,167,110 204,165,108 197,158,101 198,159,102 194,155,98 198,157,100 206,165,108 206,165,106 201,160,101 201,160,103 211,170,113 218,177,120 205,164,107 213,172,115 206,163,105 214,171,113 216,177,120 223,184,127 218,178,124 230,190,136 207,168,107 201,162,101 205,164,107 186,146,92 141,105,54 156,122,81 159,123,76 184,146,98 182,141,84 214,173,116 216,175,118 224,183,124 237,196,137 231,191,127 217,177,113 206,165,104 225,184,123 196,155,96 211,170,111 198,157,98 217,176,117 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 224,184,120 232,192,128 225,185,119 202,162,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 214,173,112 227,186,127 210,169,110 204,165,104 221,180,119 218,179,118 184,148,70 161,138,26 161,138,26 165,142,30 144,124,20 105,90,2 74,62,7 63,55,21 59,52,25 54,47,20 69,59,17 92,80,23 146,129,24 160,141,18 160,138,19 148,128,22 137,119,30 120,105,24 111,99,21 104,93,20 98,86,20 90,81,23 85,77,25 81,76,23 80,75,22 81,76,25 81,75,27 81,75,27 77,71,23 79,75,29 78,74,28 78,76,29 78,75,31 79,76,36 75,72,32 77,74,34 79,76,34 81,78,36 85,83,36 87,86,34 92,92,33 94,97,35 102,103,35 110,108,38 120,119,42 157,141,69 221,175,116 207,164,104 213,172,113 194,153,94 197,154,96 192,149,91 190,148,83 197,155,90 200,158,95 201,159,96 215,177,113 204,165,108
199,160,101 207,168,109 214,175,116 212,173,116 221,182,125 211,172,115 215,176,119 211,172,115 203,164,107 215,174,117 210,169,112 210,169,112 217,176,115 227,186,127 224,183,124 200,159,100 217,176,117 206,165,106 205,164,107 230,189,132 210,167,109 235,194,137 221,177,124 209,166,108 218,173,109 217,175,110 199,162,109 137,107,63 77,53,31 59,43,28 113,97,84 114,90,64 176,138,88 211,172,115 217,176,119 225,184,127 213,172,111 218,178,114 206,165,106 230,189,130 214,173,114 211,170,109 202,161,100 202,162,98 217,177,113 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 211,170,109 225,185,119 216,177,108 231,191,127 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 243,200,140 228,185,125 225,189,127 236,196,132 206,168,104 182,145,62 124,90,29 102,79,39 104,85,46 100,83,46 77,64,32 67,58,27 59,52,23 58,51,24 53,48,20 53,47,11 76,67,22 84,74,23 129,116,25 155,139,25 154,135,22 139,123,20 129,114,26 120,105,26 110,97,24 101,89,21 91,82,22 85,77,23 83,75,23 82,77,24 83,78,25 81,76,25 82,77,26 81,75,27 81,75,27 78,72,26 78,74,28 77,75,28 77,74,30 77,74,32 74,71,31 75,72,32 77,74,34 80,77,35 81,78,34 85,83,34 92,91,35 93,96,34 99,99,36 103,102,37 112,112,40 127,121,44 198,168,99 197,155,92 217,176,115 200,159,98 193,151,88 210,167,109 200,158,95 194,152,89 201,159,96 190,147,89 206,165,108 211,170,113
204,165,106 206,167,108 216,177,118 213,174,117 199,160,103 192,153,96 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 215,174,115 221,180,121 228,187,128 198,157,98 210,169,110 223,182,125 210,169,112 190,154,96 199,157,119 199,150,101 210,169,112 214,172,109 213,172,113 98,78,46 56,45,30 42,33,27 39,29,28 40,31,27 51,35,22 180,143,99 207,166,109 232,191,134 207,166,109 194,153,92 216,176,112 217,176,115 220,180,116 211,171,107 211,171,105 215,175,109 215,175,111 203,163,99 196,156,92 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 227,186,125 231,191,125 225,184,123 232,192,128 217,177,111 217,177,111 221,181,117 195,155,91 208,168,104 227,186,127 231,191,127 228,188,124 245,202,142 223,180,120 226,190,128 207,167,103 240,198,135 197,159,93 97,68,33 81,64,29 81,68,34 79,66,34 72,61,28 64,55,24 60,54,20 97,92,23 115,106,30 90,81,23 77,68,21 79,70,23 96,86,17 135,123,27 147,132,26 135,124,23 119,108,21 113,101,23 106,92,24 97,84,21 86,79,22 85,77,25 84,76,24 81,76,23 81,76,21 81,76,25 80,75,24 81,75,27 78,72,26 77,71,25 81,75,29 77,75,28 75,72,28 74,71,29 75,72,32 75,72,32 77,74,34 77,74,32 80,77,33 82,80,33 88,87,33 91,94,32 94,97,33 102,103,37 108,108,38 114,112,38 132,131,52 215,177,113 193,152,91 196,155,94 188,146,83 197,154,96 188,145,87 215,172,114 185,143,80 206,163,105 195,154,97 214,173,116
194,155,98 197,158,101 206,167,110 205,166,109 199,160,103 194,155,98 187,148,91 198,159,102 207,168,111 200,161,104 205,166,109 207,168,107 209,170,111 217,176,117 211,170,111 216,175,116 208,167,108 218,177,118 231,190,131 198,157,98 205,159,100 223,180,122 224,181,123 217,176,117 212,173,116 170,136,91 55,43,33 42,37,34 36,31,30 34,29,26 35,29,24 38,27,22 122,88,54 194,153,104 221,180,123 222,183,124 204,165,104 187,145,82 218,175,115 225,185,121 211,171,107 221,181,115 213,173,107 227,187,123 210,170,106 202,162,98 217,177,113 218,178,114 222,182,118 208,167,106 207,169,105 203,168,103 206,165,104 225,186,117 235,193,130 213,173,109 216,178,114 223,185,121 221,182,121 213,174,113 236,197,136 247,208,147 244,202,139 237,195,132 251,207,140 202,158,89 191,147,78 194,154,90 222,180,117 235,194,133 113,79,49 79,59,29 72,55,27 72,55,29 69,57,29 62,54,20 117,103,33 177,163,18 174,160,15 159,149,39 85,76,18 83,74,18 88,79,19 105,95,17 134,121,30 127,114,21 117,102,21 106,93,20 99,88,24 93,82,20 86,79,22 84,76,22 82,77,24 82,74,22 83,75,23 81,76,25 78,73,22 80,74,26 78,72,26 77,71,25 78,76,29 75,72,28 75,72,30 75,72,30 74,71,31 75,72,32 74,71,31 77,74,34 79,76,34 80,78,31 85,84,30 91,93,36 93,96,34 100,100,37 101,100,33 111,109,37 121,119,45 145,129,55 168,128,64 189,147,84 200,159,98 209,168,107 224,179,115 208,163,99 173,127,68 207,164,106 186,145,86 187,146,87
205,166,109 186,147,90 209,170,113 196,157,100 190,151,94 191,152,95 209,170,113 203,164,107 198,159,102 201,162,105 198,159,102 193,154,93 219,180,121 224,183,124 217,176,117 206,165,106 207,166,107 209,168,109 209,168,109 200,159,100 211,175,113 218,179,118 222,181,122 235,194,133 181,152,103 85,68,44 44,39,38 41,37,31 36,29,29 33,28,27 32,27,26 34,27,25 91,67,41 185,151,110 216,176,122 206,167,106 234,195,134 200,158,95 231,189,126 237,197,133 218,178,114 200,160,94 195,155,89 228,188,124 236,196,132 211,171,107 237,197,133 242,202,138 195,155,91 208,168,104 215,173,110 210,170,106 208,167,106 238,199,130 231,189,126 207,167,103 246,208,144 239,201,137 203,164,103 208,169,108 206,167,106 208,169,108 210,168,105 233,191,128 211,171,107 203,163,99 232,192,128 215,175,111 210,167,107 220,175,113 180,141,98 94,63,42 74,53,28 69,52,28 64,51,28 71,56,18 196,177,40 190,167,11 187,167,21 181,161,29 118,107,22 85,74,10 88,79,21 91,83,20 109,100,26 115,105,25 112,100,22 102,90,22 95,87,24 86,79,20 84,76,24 83,78,23 84,76,24 83,75,23 83,75,23 81,76,23 81,76,23 81,76,23 81,75,29 75,71,25 76,71,28 75,72,28 75,72,28 74,71,29 70,70,29 71,71,30 71,71,30 73,72,34 80,77,37 79,76,32 85,84,32 89,91,36 91,94,34 95,98,36 100,100,37 104,105,37 114,112,40 119,120,41 202,170,99 211,169,104 229,188,127 244,203,142 220,179,120 217,176,117 192,149,91 200,157,99 201,160,101 213,172,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 204,164,110 205,165,111 220,180,126 203,164,107 211,168,108 209,167,104 209,166,106 210,169,110 207,166,107 216,174,120 201,159,105 207,165,111 214,173,114 211,170,111 185,144,85 222,181,124 228,189,130 201,162,103 149,126,95 64,53,36 42,37,34 42,36,31 37,27,28 36,26,27 33,26,26 36,26,25 56,42,24 166,144,110 211,174,119 213,178,124 206,173,123 197,161,112 209,172,119 203,163,109 211,170,109 198,158,94 211,171,105 223,183,119 224,184,118 222,182,118 229,189,125 217,175,112 227,187,123 231,191,127 227,187,123 227,189,125 234,193,132 237,196,135 227,186,125 210,169,108 200,162,98 215,177,113 219,181,117 168,129,70 207,166,107 223,182,123 231,188,128 228,185,125 205,164,105 225,184,125 208,167,108 214,173,112 196,155,94 197,155,92 238,197,138 105,72,33 75,49,24 67,46,19 63,49,24 106,89,11 205,182,12 196,171,15 186,160,21 174,149,21 154,140,27 121,109,13 92,81,17 86,79,20 91,82,22 94,87,19 103,91,23 100,89,25 89,83,19 86,79,18 85,77,23 84,76,22 84,76,24 84,76,24 82,77,26 81,76,25 80,75,22 81,76,25 80,74,26 78,72,26 77,70,27 76,71,28 74,71,27 74,71,27 73,73,30 72,72,27 70,69,31 74,71,31 72,72,31 80,77,33 82,81,29 86,88,33 91,94,34 92,95,35 97,97,36 100,101,35 106,108,37 110,110,36 129,125,49 198,165,99 211,168,108 206,163,107 180,141,82 216,177,118 213,174,115 218,178,126 195,153,99 180,138,84
180,140,86 206,166,112 197,157,103 151,111,57 171,131,77 194,154,100 193,153,99 204,164,110 198,158,104 193,154,97 209,166,106 211,169,106 196,153,93 195,154,95 193,152,93 221,180,121 206,165,106 192,151,92 196,155,96 189,148,89 203,162,103 208,168,114 194,153,94 187,146,89 75,64,49 48,44,38 41,37,31 42,35,33 37,27,28 33,26,29 32,22,26 34,27,25 55,40,29 87,66,53 97,73,51 97,75,55 93,73,53 90,70,50 91,72,49 82,62,44 108,79,55 167,136,97 217,177,111 229,188,127 210,170,104 210,170,106 196,156,92 202,159,101 209,168,109 223,182,123 216,175,116 217,176,117 227,186,125 222,181,120 210,169,108 201,160,99 184,146,82 218,180,116 214,172,109 217,174,116 243,202,143 232,191,132 238,195,135 221,178,118 223,183,119 245,205,141 188,148,84 227,186,125 177,136,75 189,149,83 227,185,131 212,180,96 82,57,29 68,47,20 69,53,20 200,182,49 202,177,17 192,168,15 178,155,17 171,151,23 159,144,25 148,134,21 117,107,15 93,82,18 89,82,23 89,82,21 90,82,19 88,80,17 86,80,16 85,78,17 85,77,23 85,77,23 84,76,22 83,75,23 82,77,26 81,76,25 81,76,23 81,76,25 80,74,26 75,71,25 77,70,27 75,70,27 76,72,26 73,70,26 73,70,26 73,73,30 69,69,28 72,69,29 71,70,32 74,71,27 80,78,31 80,81,31 87,89,34 90,92,35 99,99,38 97,100,36 103,104,38 104,105,39 116,116,44 135,125,54 198,167,103 216,175,118 192,153,94 198,159,100 234,194,140 219,180,123 216,174,120 203,161,107
224,182,130 205,163,111 206,164,112 186,146,92 199,153,94 186,145,86 184,143,84 185,144,85 209,168,109 214,173,114 199,158,99 195,154,93 196,155,96 208,169,112 178,139,82 200,160,106 197,157,103 216,176,122 216,177,118 196,157,98 217,176,117 193,154,97 207,168,111 166,133,96 65,55,43 44,43,36 41,37,31 42,35,33 36,29,27 33,26,26 33,21,21 45,33,23 87,71,56 94,75,59 102,80,60 101,81,61 94,74,54 95,76,60 84,70,54 49,34,25 53,36,28 105,81,59 222,183,122 241,201,137 228,188,124 231,190,129 238,197,136 229,188,127 213,174,113 226,187,126 225,182,124 238,195,137 213,173,109 215,174,113 225,184,125 216,175,114 214,173,112 201,160,99 205,160,98 216,170,111 207,165,102 210,168,105 229,188,127 235,194,133 229,188,127 223,183,119 213,173,109 229,190,129 208,169,108 179,140,83 220,178,124 242,220,43 102,74,6 80,58,13 178,165,43 197,178,27 198,174,25 183,160,18 172,150,16 166,146,18 154,136,18 146,130,16 136,123,21 110,98,16 94,84,17 91,83,20 90,83,22 87,80,21 86,79,20 87,80,21 84,76,22 84,76,22 84,76,22 84,76,24 82,77,24 82,77,24 81,76,25 80,75,22 80,75,24 77,71,23 74,70,24 75,71,25 75,71,25 73,70,26 73,70,26 72,69,27 71,68,26 70,70,27 70,70,27 71,71,28 77,77,32 79,80,30 85,87,32 89,91,36 91,94,34 90,93,33 97,100,36 99,99,38 106,107,39 121,119,45 145,135,64 197,168,105 215,174,115 210,169,112 202,160,108 207,165,113 214,173,116 206,165,108
220,178,126 201,159,107 202,160,108 213,173,119 216,170,111 214,173,114 203,162,103 209,168,109 225,184,125 205,164,105 198,157,98 202,161,102 198,157,98 204,165,108 194,155,98 198,158,104 187,147,93 222,182,128 180,140,86 206,169,116 191,152,95 190,154,96 180,144,95 138,112,87 48,42,33 44,40,34 41,36,33 45,39,34 46,37,33 56,41,32 103,87,70 104,86,65 100,80,60 104,84,64 114,93,70 119,95,69 113,92,69 94,73,58 80,64,51 87,71,58 82,63,51 91,66,47 207,167,113 224,183,122 210,169,108 211,170,109 216,175,114 216,174,111 226,184,121 239,197,134 245,200,136 225,179,120 198,158,94 213,172,111 208,167,108 215,174,113 211,170,109 208,167,106 203,158,96 218,173,111 218,176,113 207,165,102 191,152,91 232,193,132 239,200,139 228,189,128 213,174,113 242,203,142 214,175,114 207,166,94 212,173,71 246,224,38 229,198,18 215,190,21 199,176,18 193,174,23 188,166,21 176,154,18 165,145,15 164,145,20 150,132,16 146,130,16 138,123,17 127,115,19 108,96,16 97,87,18 89,82,21 89,82,23 87,80,21 86,79,22 85,78,21 85,77,23 84,76,22 84,76,24 84,76,24 80,75,22 81,76,25 82,77,24 80,75,24 78,72,26 76,70,24 76,70,24 74,70,24 73,70,26 72,69,25 72,69,27 71,68,26 70,70,27 70,70,29 69,69,26 75,75,30 78,79,29 84,86,33 86,88,35 91,94,34 91,94,32 97,100,38 95,98,34 101,106,41 107,111,42 119,125,46 131,132,53 195,167,99 217,176,119 220,178,126 230,188,136 214,173,116 196,155,98
213,171,119 211,169,117 210,168,116 203,163,109 208,162,103 225,184,125 217,176,117 207,166,107 217,176,117 196,155,96 185,144,85 193,152,93 209,168,109 205,166,109 219,180,123 239,199,145 211,171,117 190,150,96 222,182,130 202,165,112 206,166,112 206,169,116 175,139,90 105,80,61 72,68,60 40,35,32 42,37,34 50,39,32 87,75,63 121,102,86 116,97,74 108,89,66 108,88,68 108,88,68 106,84,66 99,75,53 119,98,75 101,80,65 91,75,60 93,77,64 76,57,45 115,90,71 203,164,107 244,201,141 218,177,116 220,179,118 220,179,118 239,197,134 232,190,127 226,184,121 217,171,105 231,188,128 215,174,113 209,168,107 210,167,109 215,174,113 198,157,96 189,148,87 206,161,99 210,165,103 214,172,109 224,182,119 222,183,122 226,187,126 225,189,127 218,182,120 227,191,129 201,162,101 196,157,96 204,160,91 217,182,55 239,213,33 227,195,22 212,182,13 192,172,13 186,167,14 182,161,18 167,148,13 162,144,15 157,138,15 147,128,15 144,128,16 138,122,19 128,116,20 117,106,21 105,93,23 91,84,23 89,82,21 87,80,21 86,79,20 87,80,23 86,78,24 84,76,22 85,77,23 85,77,25 82,77,24 81,76,25 82,77,24 80,75,24 78,72,26 76,70,24 76,70,24 73,69,23 73,70,26 72,69,25 72,69,27 72,69,25 69,69,26 69,69,26 70,70,29 73,73,28 77,78,30 82,83,33 85,87,34 87,89,34 90,92,35 94,97,35 92,95,31 99,104,39 103,109,41 111,113,38 115,121,42 169,148,78 216,172,119 223,181,129 208,165,116 201,159,105 186,145,88
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,100 197,158,101 193,152,95 198,157,100 207,168,111 199,160,103 174,133,76 186,145,88 219,180,121 207,168,109 204,165,106 183,144,85 186,147,88 187,148,87 196,160,100 189,150,91 204,168,108 181,146,92 87,69,48 47,41,36 44,38,33 94,83,68 127,107,87 127,106,83 129,103,80 110,91,68 111,94,70 105,87,68 95,79,62 59,43,28 86,67,53 97,76,61 96,75,60 91,75,62 101,84,74 79,62,52 78,55,42 203,165,115 214,174,110 205,164,105 213,172,111 192,151,90 222,180,117 219,172,109 210,163,100 203,157,98 215,174,113 215,173,110 215,173,110 201,160,99 225,184,123 203,164,107 168,127,78 193,152,93 211,171,107 194,155,94 213,174,115 232,191,134 218,177,120 212,173,112 200,161,100 207,168,107 203,164,103 199,160,99 201,162,103 230,203,46 234,208,26 215,184,22 206,179,20 186,167,16 179,159,13 171,155,12 167,147,15 161,141,13 157,136,14 150,129,16 140,124,12 136,120,17 126,108,17 116,101,20 108,95,22 94,86,21 89,83,19 90,83,22 86,79,18 86,79,20 86,79,22 85,77,23 84,76,22 83,75,21 83,78,25 81,76,23 81,76,25 81,76,25 80,75,24 78,72,24 75,69,21 74,70,22 72,70,23 73,71,24 73,70,26 72,69,25 69,69,26 68,68,25 70,70,29 71,71,26 81,78,34 80,78,29 84,86,33 86,88,31 90,92,35 90,93,31 95,98,34 96,101,36 99,107,41 108,110,39 111,116,40 118,123,47 161,149,81 221,179,125 219,183,132 209,169,117 213,171,117
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,105 201,162,105 209,175,116 189,155,96 190,151,92 204,165,106 191,155,97 196,160,102 202,166,104 201,163,99 190,151,92 180,141,82 177,138,79 200,162,98 194,158,98 204,165,104 205,164,105 195,159,101 167,139,110 57,47,37 66,54,44 114,89,70 136,107,87 133,104,82 141,115,92 118,97,74 99,83,66 84,70,56 59,44,33 66,54,44 84,69,58 78,62,47 84,68,55 88,71,61 110,93,83 142,122,113 145,124,113 138,103,78 211,171,107 208,167,108 215,174,113 200,159,98 188,147,86 223,188,134 255,243,194 255,239,199 255,233,194 254,212,170 249,206,161 216,175,114 215,176,115 209,170,109 193,154,97 227,185,131 231,190,131 221,182,121 207,168,107 210,169,110 203,162,103 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 194,155,98 217,190,31 218,189,15 208,180,28 196,172,21 183,160,20 179,157,23 169,146,15 163,145,14 159,138,14 154,132,15 150,129,16 142,125,16 133,117,16 123,105,16 120,104,21 108,95,20 94,86,23 91,84,23 89,82,21 89,82,21 89,82,21 90,83,24 84,77,20 84,76,22 83,75,23 84,76,22 84,76,24 82,74,24 81,76,25 80,75,24 78,73,22 76,70,22 75,69,23 73,69,23 73,71,24 73,71,24 73,71,24 70,70,25 70,70,27 69,69,24 71,71,26 79,76,32 79,77,28 82,83,33 83,85,32 90,92,37 93,95,38 92,95,33 93,98,35 96,104,40 102,106,37 106,111,39 113,115,42 116,119,41 162,145,76 214,178,120 187,146,101 161,127,82
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 208,168,114 209,169,115 186,152,93 174,141,75 189,150,89 177,138,77 209,168,109 182,141,82 200,161,104 206,167,110 219,179,125 198,159,98 203,165,101 192,154,88 184,146,82 189,150,89 201,162,103 210,174,114 214,178,118 122,104,85 140,121,98 127,98,76 141,107,85 138,107,86 133,102,81 124,100,76 101,83,62 52,38,24 70,59,44 77,62,51 75,60,51 66,51,40 79,64,53 81,65,52 82,63,47 110,86,64 131,102,78 155,121,99 190,150,98 187,145,93 191,149,95 195,152,103 252,213,172 255,248,219 255,245,215 255,231,195 231,190,159 216,175,146 213,173,150 194,151,136 199,158,111 221,180,119 211,171,107 208,167,110 201,160,103 198,158,94 208,168,104 223,183,119 216,176,112 205,164,103 206,165,104 211,170,109 215,176,115 220,181,120 208,169,112 224,199,32 215,185,16 194,170,21 187,162,18 174,155,20 172,149,22 166,146,18 166,147,22 165,144,22 158,136,21 146,126,18 140,123,16 130,112,12 123,105,18 116,99,19 110,95,18 102,90,24 90,83,22 89,82,23 90,83,24 87,80,19 86,79,20 85,78,21 86,79,22 84,76,22 84,76,22 86,78,24 84,76,24 82,77,24 80,75,22 80,74,26 78,72,26 78,72,26 77,71,25 73,71,24 73,71,24 71,69,22 72,70,23 71,71,26 71,71,26 72,72,27 77,75,28 80,78,31 79,80,32 83,85,32 88,92,36 91,94,32 90,95,30 96,101,38 97,102,39 100,105,40 105,109,42 106,111,39 109,114,38 118,123,49 127,127,64 54,48,41 50,40,39
185,145,91 192,152,98 199,159,105 219,180,123 191,152,95 199,160,101 204,165,106 212,178,119 183,150,84 184,145,84 211,172,111 243,202,143 182,141,82 214,175,118 219,180,123 187,147,93 196,157,96 189,151,87 191,153,87 192,154,90 185,150,83 186,145,84 213,174,113 189,150,89 95,74,49 152,123,99 139,105,83 148,113,88 140,106,86 135,104,83 120,96,72 81,65,52 84,70,56 85,73,61 62,47,36 108,91,83 68,52,46 72,57,48 73,58,47 84,63,48 106,75,56 151,115,95 168,126,102 175,131,101 177,134,101 187,143,103 243,200,167 255,245,218 255,248,216 255,234,200 243,199,171 216,172,144 194,157,131 181,150,129 157,127,110 160,128,112 180,137,92 205,164,105 205,164,105 205,164,105 211,171,107 194,154,90 215,175,111 215,175,111 223,183,117 222,182,116 223,183,117 229,190,129 228,189,128 213,173,107 227,199,62 213,185,19 191,165,24 177,156,17 170,150,22 168,144,23 166,146,18 164,146,17 163,145,16 156,136,16 144,128,16 137,122,12 132,116,15 124,106,19 116,99,19 113,98,19 103,91,21 92,84,21 89,82,23 89,82,23 86,79,20 87,80,21 87,80,23 87,80,23 86,78,24 84,76,22 84,76,22 84,76,22 81,76,25 81,76,23 80,75,24 77,71,23 78,72,24 76,72,24 76,70,22 74,70,24 72,70,23 72,69,25 72,69,25 73,71,24 73,71,24 77,75,28 81,79,30 82,80,31 82,85,34 84,87,36 88,92,36 89,94,33 90,95,32 94,97,37 96,104,40 97,107,40 102,110,46 105,111,41 113,115,40 121,123,52 128,131,71 69,63,54
205,166,105 187,148,87 187,148,87 191,153,89 197,159,95 193,155,91 200,162,98 197,158,97 192,161,97 201,162,101 190,151,90 216,180,120 221,185,125 216,177,116 203,164,103 215,176,115 214,175,114 207,168,107 216,175,107 215,176,107 190,156,86 195,154,93 189,149,85 156,118,54 127,97,69 151,118,91 144,108,79 149,114,87 151,114,90 146,116,90 113,92,67 69,54,43 78,64,50 137,123,109 97,78,66 76,56,47 84,67,59 83,67,61 84,70,56 91,75,60 122,96,75 149,116,91 173,137,106 175,134,105 182,142,106 210,171,132 255,242,209 255,234,206 255,232,198 255,217,184 226,185,158 187,151,129 155,126,106 142,117,100 126,103,90 129,105,97 120,97,84 155,112,79 199,157,103 202,161,102 225,184,123 194,153,94 207,166,105 207,166,105 213,172,113 221,180,121 235,194,135 214,173,116 201,160,103 190,151,94 196,165,76 201,177,14 179,157,21 169,146,15 166,145,23 167,143,22 166,145,21 165,147,18 164,145,20 157,137,17 142,125,16 133,117,14 128,113,23 123,104,20 118,102,19 115,100,19 110,98,20 101,89,21 95,84,22 90,81,21 88,79,19 87,78,20 86,77,21 86,76,23 85,77,25 84,76,24 84,76,22 84,76,22 81,76,23 78,73,22 78,73,18 77,72,21 75,71,23 78,74,26 76,70,22 76,70,24 72,70,23 70,68,21 72,70,23 73,71,24 74,72,25 78,76,29 81,79,30 81,79,30 77,83,31 80,86,34 83,87,33 90,94,38 88,96,34 90,98,36 91,99,35 95,103,39 97,107,42 99,107,41 110,112,39 113,115,42 118,121,43 130,135,63
203,164,103 193,154,93 200,161,100 176,138,74 197,159,95 186,147,86 204,165,104 218,179,118 203,169,106 212,173,112 205,166,105 217,181,119 231,195,133 236,197,136 215,176,115 211,172,111 207,168,107 201,162,101 202,157,93 203,164,95 186,152,89 197,159,93 222,182,116 203,166,93 148,113,88 142,107,82 146,109,83 147,110,86 151,114,88 148,115,88 115,89,68 101,82,68 130,113,103 142,122,113 132,111,100 96,75,64 112,92,83 109,94,83 88,72,57 97,79,60 137,107,81 171,139,109 191,156,120 197,157,123 206,167,128 255,218,189 255,247,216 197,152,131 217,170,138 210,163,131 180,140,115 144,113,94 120,97,82 109,88,73 98,77,64 108,87,76 107,84,73 106,79,74 142,116,93 216,174,120 217,175,121 210,169,112 210,169,108 230,189,128 205,164,105 235,194,135 210,169,110 242,201,144 236,195,138 219,178,131 203,168,103 192,169,13 173,153,21 165,145,15 165,146,23 167,143,20 166,146,18 166,146,18 159,140,15 160,140,20 141,124,15 134,118,15 125,110,20 121,105,20 121,105,20 120,104,19 120,104,21 113,98,17 108,95,20 105,92,19 106,89,22 100,83,14 97,85,17 94,84,17 92,81,19 84,77,20 83,75,23 80,75,22 80,75,22 78,73,20 78,75,22 74,73,21 74,72,23 78,74,26 76,72,24 76,72,24 73,71,22 73,71,24 73,71,24 74,72,25 75,73,26 77,74,30 80,78,31 81,79,32 78,81,30 79,85,33 84,87,36 87,93,41 88,95,36 89,96,37 91,99,35 94,102,38 95,105,40 101,106,41 107,108,40 106,107,41 110,111,43 123,125,50
187,149,85 199,161,97 203,165,101 199,160,99 196,157,96 180,141,80 208,169,108 195,159,101 207,171,113 231,195,133 206,170,108 206,168,104 201,163,99 201,162,103 199,160,101 236,197,138 207,168,109 204,165,104 204,166,100 203,165,99 214,176,110 205,167,101 202,160,95 184,154,110 132,101,78 134,100,80 143,110,85 148,113,86 156,119,95 146,109,85 139,108,85 104,81,66 87,71,58 87,71,58 90,71,59 116,97,85 114,95,83 113,97,80 100,85,65 132,106,83 162,130,98 185,151,117 193,158,122 195,156,117 241,198,163 255,227,199 255,225,197 171,133,116 144,105,91 154,112,99 125,90,77 105,79,67 110,85,68 103,82,67 90,69,58 93,72,61 94,73,60 95,74,61 97,76,63 206,167,124 206,165,106 194,153,94 206,165,106 214,173,114 216,175,114 200,159,100 191,150,91 208,169,112 227,188,131 201,162,105 212,174,110 191,165,43 171,151,19 164,146,17 163,144,19 166,146,18 168,148,16 170,150,20 170,151,26 158,138,18 145,128,19 138,122,19 127,112,20 120,104,19 121,106,18 120,105,15 120,105,15 124,109,17 125,110,20 124,109,21 129,114,24 129,114,22 130,116,19 132,114,25 121,109,27 101,92,18 81,76,23 80,75,24 78,75,24 80,75,22 76,73,18 83,80,25 81,78,23 79,76,23 75,72,21 74,70,22 75,71,25 72,70,23 72,70,23 73,70,26 74,71,27 75,73,26 79,77,30 80,78,31 79,80,30 77,83,31 80,86,34 81,88,33 86,93,38 87,94,35 89,96,37 92,100,38 94,102,38 99,107,43 101,106,41 103,108,43 104,108,41 109,110,42
209,171,107 212,174,110 208,170,106 193,154,93 166,127,66 187,148,87 209,170,109 194,158,100 188,152,94 212,176,114 230,194,132 215,184,124 221,190,130 211,172,115 184,145,86 207,168,109 220,181,122 209,171,107 208,170,104 180,142,76 201,163,97 203,163,97 198,160,96 117,100,74 116,90,69 118,92,71 133,104,82 149,113,84 157,120,94 150,113,87 150,113,89 144,114,88 116,97,74 105,85,65 112,93,77 111,92,78 113,92,77 119,97,79 121,97,73 159,125,95 181,146,110 192,157,121 194,156,119 202,162,126 247,207,173 255,229,202 255,209,181 218,176,152 133,94,82 122,85,70 122,86,66 142,101,83 184,148,130 100,77,64 83,64,52 86,65,54 85,66,52 81,65,52 81,65,52 106,84,66 207,166,107 227,186,127 222,181,122 218,177,118 210,169,108 209,168,107 206,165,106 198,159,100 208,169,110 207,168,109 190,151,94 204,171,94 170,150,22 166,146,14 171,151,19 168,148,16 174,151,20 175,152,21 169,150,25 160,141,18 151,132,19 137,122,14 128,114,19 123,110,21 125,107,18 125,107,18 122,107,15 130,117,15 129,115,18 134,120,23 138,122,21 140,124,21 141,124,17 144,124,18 141,128,26 131,119,23 94,86,21 82,75,18 76,73,22 75,72,19 74,71,16 83,81,21 97,96,31 95,95,25 82,79,24 78,74,26 75,71,25 74,70,24 73,71,24 73,71,24 75,73,26 79,77,30 79,77,30 80,78,31 79,80,30 75,81,29 76,82,30 79,86,31 83,90,35 86,93,34 90,97,38 89,96,37 94,102,38 98,106,42 99,104,39 99,104,39 101,107,39 104,104,43
