54,78,78 121,145,145 115,109,104 122,102,82 131,146,149 71,81,85 96,113,115 186,210,212 89,72,48 98,77,50 105,80,52 93,72,45 105,80,52 126,94,60 189,145,92 227,170,101 239,182,111 221,170,103 135,98,58 132,100,66 63,59,53 68,64,58 63,58,55 72,49,36 186,122,76 221,153,92 230,159,104 225,159,102 207,133,81 225,155,104 81,59,39 100,88,76 115,79,59 140,102,81 106,89,50 46,47,37 54,53,42 75,68,48 80,66,39 80,66,39 81,66,44 58,48,36 30,33,25 29,32,24 27,30,22 34,33,24 65,57,46 73,62,47 102,78,52 108,85,54 109,86,57 85,71,53 71,55,38 74,55,39 84,62,44 95,66,46 98,67,75 96,62,74 101,60,74 166,100,115 229,136,156 150,90,90 58,62,66 104,87,61
60,50,38 104,111,125 93,100,112 60,70,74 66,81,86 75,87,91 98,115,117 144,164,169 85,69,52 108,85,56 96,71,43 95,74,47 100,75,47 124,96,58 196,153,97 232,177,107 239,183,109 219,162,91 138,105,57 84,70,56 56,54,50 55,50,47 72,68,62 93,59,41 118,77,48 118,76,52 108,68,43 119,69,36 197,131,83 158,102,55 249,177,127 75,61,47 114,88,67 122,93,71 114,92,45 78,69,42 80,68,40 73,64,37 75,63,37 81,67,40 78,65,42 57,52,38 34,35,25 86,86,70 91,87,52 71,62,35 89,80,49 104,93,58 125,108,71 80,69,54 66,51,40 84,70,52 99,81,60 86,66,46 76,60,43 240,194,137 95,66,73 97,61,74 96,60,73 164,100,110 229,135,153 154,91,87 116,92,68 153,129,92
76,59,49 101,94,106 91,90,107 25,25,22 59,68,70 72,83,84 88,101,100 108,116,123 69,57,47 96,75,50 91,72,45 93,69,45 103,75,48 132,98,64 205,157,99 217,162,90 244,188,112 217,161,87 233,189,118 65,56,52 55,51,45 49,43,38 70,61,53 105,69,47 73,53,35 88,69,55 184,146,125 92,54,33 255,193,139 83,53,25 168,120,75 113,101,91 99,86,65 222,161,127 73,61,33 58,51,35 57,44,37 80,65,43 80,66,39 79,65,38 75,64,47 37,36,27 62,64,49 44,46,31 41,40,29 56,51,37 88,79,52 106,95,60 143,126,77 67,58,41 68,61,45 77,61,46 31,39,44 32,43,44 52,52,49 84,69,47 85,64,62 97,63,70 105,65,67 159,93,104 227,136,146 152,103,94 119,99,69 136,112,77
94,69,52 60,50,51 51,47,58 24,24,19 58,59,62 60,61,66 64,63,68 65,63,71 68,63,65 93,70,41 90,71,46 89,68,41 103,78,50 128,95,58 202,156,99 225,170,98 235,179,103 213,158,88 232,182,110 59,60,50 45,39,34 57,51,46 61,40,27 102,64,43 169,107,67 246,161,108 233,137,79 151,91,50 154,92,50 255,185,126 255,183,115 90,79,76 74,58,43 133,96,70 53,40,48 48,46,54 69,58,41 81,67,40 80,66,39 78,66,40 56,52,42 32,35,27 68,69,57 54,50,40 70,61,53 130,105,86 255,209,170 255,236,186 116,98,66 70,58,46 102,83,58 82,74,61 33,41,46 39,49,53 34,42,51 44,43,48 66,55,38 99,73,50 101,76,46 120,88,56 173,117,83 104,83,56 136,114,78 175,147,109
119,84,69 57,50,48 44,41,47 24,24,21 52,52,52 54,53,56 58,57,60 55,54,57 61,56,55 98,75,46 94,75,50 86,65,38 100,75,47 134,101,64 199,153,96 226,169,98 255,196,119 219,168,99 226,174,101 62,65,57 56,51,48 58,47,42 90,59,40 105,63,41 125,75,44 177,105,68 207,126,76 99,63,43 128,78,45 255,213,147 255,154,93 94,60,38 94,70,44 130,93,69 85,58,51 52,49,55 82,70,44 80,66,39 80,66,41 78,66,40 34,35,27 30,33,25 64,65,57 79,73,66 95,85,75 98,76,58 145,99,73 255,195,154 178,145,118 70,58,46 95,78,52 69,63,56 35,40,46 33,43,47 34,41,53 38,38,46 79,65,51 94,67,49 118,80,61 255,179,134 255,214,165 122,89,52 117,94,63 102,76,53
79,59,39 52,50,51 33,30,34 25,25,25 55,54,57 59,56,60 57,56,59 54,53,56 62,55,53 101,77,51 92,71,46 87,68,41 105,80,50 126,98,60 188,147,88 218,165,97 239,180,105 228,172,98 226,170,103 119,95,71 63,54,48 62,40,22 103,63,40 111,64,41 116,68,39 129,82,50 132,80,48 123,83,58 120,67,40 189,105,59 223,138,81 157,101,63 255,255,203 124,84,48 66,51,40 55,49,54 80,66,41 80,66,39 80,65,43 63,55,42 32,34,29 34,37,29 70,68,64 83,70,65 109,79,64 208,148,125 255,211,178 228,172,136 255,198,158 75,61,45 93,76,52 71,65,58 29,37,42 36,51,56 36,41,51 33,41,50 74,74,71 103,84,70 99,68,47 156,109,88 249,171,123 85,66,52 112,93,70 93,67,53
67,56,65 47,45,55 45,42,48 38,38,38 56,53,57 55,52,56 56,53,57 56,53,57 58,51,49 91,71,51 84,69,47 86,69,43 107,82,52 124,98,59 192,146,91 214,163,96 244,182,108 234,175,100 235,176,101 212,178,119 53,44,40 65,48,40 106,70,50 111,65,39 124,76,47 140,91,55 127,83,55 69,45,23 65,42,27 75,44,21 242,154,95 255,200,152 255,231,172 255,251,184 58,52,47 57,52,54 79,64,42 78,64,37 77,64,41 60,55,54 30,36,27 30,33,25 76,72,66 71,60,53 110,81,61 123,87,67 178,128,95 181,135,107 210,164,123 68,59,44 93,75,54 85,74,55 29,44,51 45,57,65 37,37,45 41,37,46 56,52,46 98,72,49 93,67,46 100,71,49 123,94,72 86,72,54 232,200,145 104,75,55
76,73,88 84,83,100 89,86,103 86,84,96 52,51,56 55,54,57 55,52,56 53,53,53 65,56,48 78,62,45 58,44,28 54,40,24 70,55,33 96,76,46 123,95,55 156,124,82 171,138,88 167,131,84 152,119,80 138,115,75 34,36,36 32,32,29 45,32,27 116,70,42 123,78,45 128,83,50 120,79,50 130,86,58 168,97,71 207,116,81 245,155,90 175,131,93 241,173,130 213,161,113 68,46,49 61,50,43 83,66,40 80,66,41 63,54,48 57,56,59 32,34,29 34,35,27 37,36,27 64,53,46 110,83,65 112,81,60 200,148,118 255,239,196 81,54,36 57,45,33 55,46,31 55,45,33 49,43,36 56,47,41 220,183,199 255,222,242 182,143,154 161,112,72 104,74,57 124,95,73 83,67,54 122,99,68 255,219,158 135,102,63
92,90,112 106,105,120 115,112,129 107,104,119 93,91,103 54,53,58 54,52,53 54,52,53 74,63,46 89,70,45 110,80,52 126,94,62 132,103,68 118,89,54 182,141,96 213,164,99 221,170,101 238,183,113 232,173,98 255,206,129 34,39,47 50,49,52 56,49,47 90,59,40 126,83,50 131,88,55 127,83,53 124,83,54 144,94,50 255,191,123 164,108,74 255,224,180 148,92,58 255,212,163 99,127,121 72,62,50 81,67,40 75,65,41 62,57,59 59,57,58 34,36,31 32,35,27 46,43,28 86,69,59 108,82,61 107,83,59 135,100,73 127,97,51 95,73,39 86,68,47 82,61,48 175,132,76 71,63,29 95,82,77 196,160,173 254,208,221 232,193,204 165,131,143 255,205,163 255,244,170 170,133,149 133,103,88 183,151,107 255,216,152
78,67,62 83,80,84 90,87,104 85,82,99 86,82,102 90,87,102 56,53,57 55,53,54 82,68,50 90,69,44 141,109,75 158,121,79 170,132,86 166,129,85 164,121,72 218,167,100 229,179,107 229,172,101 239,177,103 255,197,111 63,68,78 46,46,58 121,124,142 116,73,54 119,75,49 136,91,58 133,90,57 134,91,58 153,100,55 154,94,51 105,72,47 146,98,69 180,105,74 255,237,184 105,151,143 124,142,129 46,37,29 40,31,25 52,45,48 58,56,57 38,39,29 181,166,117 246,222,117 242,225,131 141,117,82 123,97,74 153,117,88 255,255,193 225,202,113 255,243,161 93,77,44 218,165,99 236,177,102 117,95,98 175,140,155 221,178,190 225,189,202 159,124,139 181,145,158 181,135,148 162,125,143 206,171,172 161,130,91 218,176,124
249,240,182 101,87,62 76,67,50 88,86,106 87,83,103 87,85,105 87,84,101 60,59,62 86,68,49 84,63,36 152,118,75 171,130,83 191,149,95 173,130,81 152,111,66 222,169,101 227,175,104 228,171,100 231,179,106 147,106,49 131,115,102 88,67,65 79,50,28 103,66,40 109,65,39 120,74,46 126,80,50 131,86,53 130,85,50 255,215,206 112,112,80 137,128,99 150,104,78 180,153,117 107,148,142 107,146,141 113,142,133 39,39,34 39,35,29 28,30,25 210,142,83 248,164,84 255,183,90 192,150,71 207,192,104 233,209,117 255,241,166 225,203,125 212,192,106 222,205,111 255,177,91 171,130,73 169,121,92 112,88,64 184,147,165 239,192,211 147,119,121 148,118,121 172,137,152 161,126,143 171,137,149 212,173,184 137,110,78 187,150,106
255,236,142 246,213,120 99,82,54 77,71,66 97,94,111 91,90,107 94,93,110 78,76,86 86,67,44 96,75,48 166,129,85 188,145,87 201,157,90 196,150,93 152,113,70 217,168,99 230,178,105 172,140,96 92,96,81 39,47,37 39,44,38 68,59,53 110,81,75 99,62,36 112,71,44 118,77,48 127,83,55 129,83,55 239,137,67 157,107,92 248,173,157 113,123,90 119,129,94 147,148,125 134,106,106 188,140,115 123,109,91 46,41,40 160,129,106 205,140,85 140,97,52 202,138,78 255,182,97 255,182,94 182,161,91 191,174,98 224,191,112 227,200,114 227,203,123 231,208,139 186,116,54 142,102,79 219,155,93 131,105,84 174,135,132 254,207,216 96,74,79 138,107,115 162,128,140 167,135,151 161,126,143 144,110,106 109,80,56 162,130,98
255,223,137 249,218,129 94,78,45 124,110,83 117,109,126 111,106,122 107,104,121 109,106,121 86,67,42 99,76,45 169,133,86 195,153,90 214,165,100 209,162,101 148,111,69 220,174,106 66,50,37 210,157,145 130,92,82 116,117,94 53,60,42 46,45,34 101,72,68 85,50,35 116,75,48 122,78,52 126,82,56 133,83,50 255,167,96 150,103,82 240,165,145 114,119,95 112,122,89 209,175,141 255,178,166 172,121,86 195,141,103 192,136,100 122,94,81 164,110,72 181,142,103 152,106,65 254,164,88 255,192,100 171,173,189 160,174,224 153,182,227 157,185,235 151,175,220 141,165,210 154,183,226 177,201,250 209,216,241 167,119,90 151,105,91 253,207,218 76,60,58 122,93,98 156,124,138 159,124,141 140,109,101 126,95,74 106,75,54 107,71,49
255,239,145 255,231,136 118,101,73 115,90,71 110,104,109 90,87,104 89,86,101 90,87,104 86,67,42 97,74,43 169,133,86 194,151,91 214,165,98 207,161,93 133,95,58 208,155,89 175,123,120 201,134,127 251,175,164 193,151,140 116,121,97 57,59,42 88,61,56 113,80,71 104,67,43 120,76,50 124,80,52 169,109,66 255,165,98 255,228,209 228,156,135 100,103,79 105,106,83 230,178,157 255,196,180 175,124,96 161,122,94 127,102,83 105,84,71 148,106,66 185,140,105 101,65,34 181,151,125 129,146,189 130,151,190 122,140,180 99,111,146 94,112,140 108,125,156 130,147,178 101,124,151 105,118,148 136,134,146 129,92,68 255,228,150 170,126,146 130,107,120 161,132,142 215,179,192 255,237,255 98,67,55 93,63,46 89,62,44 94,68,47
255,238,146 247,224,135 115,85,68 255,236,156 135,116,79 145,122,123 154,136,117 78,71,83 88,69,46 100,77,48 167,130,86 204,157,94 219,168,99 225,174,105 125,91,59 139,100,72 169,118,108 217,152,142 255,193,181 251,178,169 113,93,73 108,111,87 70,62,49 103,69,67 125,93,79 107,70,46 149,98,63 209,134,85 246,163,112 245,168,151 226,154,137 90,87,61 109,113,86 220,156,139 253,170,153 255,201,185 103,114,115 40,51,52 97,102,98 108,82,59 223,216,187 98,82,78 74,85,112 59,71,93 47,57,77 41,51,71 46,54,70 50,61,74 60,66,83 60,64,79 41,46,56 78,72,67 96,63,38 139,95,53 224,151,74 237,165,171 193,154,168 142,114,116 119,95,99 111,87,93 86,65,52 99,74,57 102,78,56 86,70,53
197,173,111 111,84,68 145,115,87 220,191,119 200,175,100 126,102,80 129,107,101 73,66,66 97,77,47 115,91,56 182,144,96 228,171,100 241,182,107 244,185,108 141,103,55 115,78,77 168,117,107 210,150,140 210,143,132 225,152,143 171,122,113 101,97,80 57,62,40 108,76,71 103,70,63 161,111,98 255,222,188 255,214,187 222,146,133 245,172,158 209,139,129 82,76,51 96,97,76 191,133,121 227,154,140 255,175,161 217,255,255 233,248,253 91,95,97 166,176,173 179,185,172 52,57,63 45,49,62 42,46,59 40,44,57 35,35,45 39,36,42 51,34,35 97,77,59 127,91,69 160,113,81 97,68,35 87,55,23 128,86,44 149,101,56 78,64,81 83,68,76 72,59,69 57,43,56 78,64,77 91,76,84 93,72,68 80,66,50 79,70,55
107,88,74 125,92,67 84,74,52 152,126,87 116,87,65 135,101,81 121,105,90 82,70,75 106,83,52 123,100,69 186,143,96 234,178,111 255,204,124 255,201,117 139,101,55 110,73,72 158,107,99 181,123,113 190,128,117 212,145,136 142,99,93 79,71,58 91,96,72 105,73,68 187,126,119 255,186,173 251,178,164 212,140,126 203,134,119 216,147,134 205,132,123 87,84,58 96,94,74 171,118,106 203,133,123 240,164,142 67,57,45 80,62,59 87,94,106 107,127,132 182,188,177 180,183,159 51,48,35 32,21,16 37,27,17 40,28,18 106,81,64 106,79,63 106,72,50 210,165,132 166,98,58 255,203,172 105,79,54 60,53,65 58,46,58 58,46,58 59,47,59 60,48,60 56,44,56 49,37,49 64,51,59 88,76,66 83,71,59 66,52,38
113,92,69 206,166,112 83,74,85 117,97,77 130,94,65 234,193,134 230,209,139 81,77,86 57,47,35 54,46,33 64,53,36 66,56,34 74,59,37 66,56,34 71,52,40 116,79,76 133,82,72 188,133,122 202,140,127 176,118,106 110,73,70 70,67,52 84,92,69 200,140,130 225,158,149 224,151,142 221,149,137 211,140,123 215,146,133 219,152,143 229,160,145 96,96,66 100,98,78 153,104,93 212,145,134 255,174,154 62,41,37 74,52,44 86,84,82 99,119,124 171,177,166 177,177,163 40,34,25 39,26,19 41,24,16 83,60,45 108,79,57 91,63,50 89,57,41 104,63,45 197,124,92 255,239,196 69,53,47 58,45,53 58,46,51 64,52,64 70,58,70 70,58,70 74,62,74 72,60,72 57,63,64 110,86,80 81,73,60 47,34,27
131,116,80 102,92,70 81,75,96 81,79,57 158,124,92 189,153,106 181,156,97 134,132,112 57,48,33 55,45,33 67,56,39 109,82,48 129,103,64 66,58,36 75,60,51 109,77,72 156,109,98 167,114,102 209,144,132 199,141,129 80,57,56 63,66,54 77,87,65 173,126,115 214,144,134 226,154,142 216,147,134 218,146,134 197,131,117 192,125,116 245,173,156 112,117,85 101,103,77 144,102,91 208,142,128 244,164,146 137,101,95 75,55,48 55,71,69 99,120,127 173,176,164 182,184,169 26,20,11 33,22,15 44,29,18 104,78,66 104,72,56 135,89,71 169,125,99 244,193,165 255,211,160 255,189,137 62,51,48 58,45,53 65,47,56 167,145,153 129,106,117 107,87,97 65,52,62 52,39,49 126,106,99 119,94,75 160,123,97 91,70,55
169,147,82 51,47,28 76,72,92 65,63,61 76,63,42 83,69,44 80,74,51 73,71,81 57,48,33 54,46,33 68,57,40 107,80,48 125,102,62 67,57,33 83,67,63 125,87,89 169,118,108 184,129,118 211,146,134 225,160,150 52,53,43 60,68,56 78,87,68 94,98,71 105,95,71 135,121,96 142,125,101 132,132,102 153,106,74 255,181,127 214,144,95 112,105,74 105,108,84 113,77,69 207,140,129 236,159,142 234,174,153 252,192,153 37,51,47 41,54,55 184,188,173 194,195,176 32,23,15 33,25,14 85,60,43 92,67,50 97,65,51 103,71,55 106,75,52 166,131,104 158,97,61 255,196,128 90,75,55 56,47,58 59,45,58 65,45,55 92,73,80 137,113,122 151,121,136 63,45,54 164,133,144 155,121,128 140,113,79 45,33,23
196,174,107 38,35,39 74,73,88 51,54,63 63,67,80 73,69,89 75,72,89 68,65,82 54,47,31 54,46,33 64,53,36 105,81,48 129,103,64 72,57,37 97,72,69 134,95,92 169,119,106 181,121,109 212,146,132 208,146,133 44,50,41 59,68,51 73,83,61 87,92,70 83,92,64 98,107,79 98,103,79 142,107,82 104,66,45 203,139,93 227,160,110 192,133,85 113,114,91 114,80,76 207,142,132 230,158,144 251,177,152 251,186,131 58,50,39 42,53,54 147,147,131 67,65,43 56,54,36 64,62,40 127,115,76 92,66,52 97,65,51 116,84,68 137,104,79 121,82,70 219,150,112 243,193,121 249,233,161 59,48,57 94,79,89 112,87,99 114,92,100 135,106,113 123,90,63 202,159,151 165,133,147 153,121,135 167,136,147 40,29,24
234,214,155 39,38,43 81,78,93 54,50,63 67,64,79 78,75,92 78,75,92 65,60,76 54,47,31 53,45,32 63,52,35 105,80,50 123,101,56 93,74,47 106,78,76 135,92,86 172,121,111 193,133,123 231,158,151 220,158,145 46,49,39 59,67,53 71,79,58 83,91,70 94,99,75 101,107,80 102,107,85 95,71,49 96,67,47 97,68,46 190,135,94 196,131,90 104,107,83 96,67,61 184,126,116 201,134,123 255,177,159 218,173,150 40,54,50 45,56,57 66,69,49 65,63,41 64,62,40 64,63,38 112,81,62 100,73,57 131,92,78 111,82,60 124,97,79 139,112,94 255,198,164 218,189,113 209,188,107 218,197,116 218,200,113 70,51,58 81,67,82 100,76,68 105,73,57 170,129,111 166,132,144 155,120,137 156,123,142 39,25,25
67,59,46 49,48,41 78,75,90 50,48,60 68,64,77 79,76,91 75,71,91 64,61,78 55,46,31 54,44,32 62,51,34 106,82,47 127,101,62 85,72,49 103,73,72 151,104,95 164,110,101 178,120,110 204,137,128 208,157,149 40,48,38 62,70,56 70,77,61 76,85,66 92,97,75 92,97,75 96,101,79 92,70,50 103,74,52 103,77,54 149,99,68 235,157,109 105,103,85 74,45,41 156,107,96 201,141,131 245,168,151 255,219,165 40,53,52 48,61,62 69,70,47 66,67,46 77,78,59 100,87,80 115,79,57 108,79,59 120,84,66 135,95,72 74,55,43 85,62,47 162,125,85 255,240,143 215,195,107 212,191,108 223,195,114 244,225,132 141,120,93 101,75,65 105,75,58 162,121,76 146,110,120 169,133,146 161,126,143 143,120,133
68,64,45 52,53,34 80,78,90 55,53,63 64,61,76 77,72,88 75,72,89 61,59,71 57,45,33 55,45,33 61,52,33 107,83,50 130,103,58 63,57,50 128,91,88 156,109,100 178,123,110 185,127,113 203,141,130 195,155,148 37,42,36 51,54,46 61,68,52 70,79,60 91,89,71 190,156,138 88,66,48 91,66,47 103,74,50 113,77,59 131,91,68 87,78,59 87,82,70 72,48,42 255,184,136 239,166,134 255,183,139 255,161,145 42,47,43 42,53,52 67,67,51 45,44,49 85,84,87 84,80,72 108,83,66 110,79,60 108,79,59 202,162,137 77,56,33 171,129,107 200,181,115 243,218,133 255,242,131 255,250,138 255,241,123 243,227,124 229,214,124 90,77,29 101,76,59 145,104,77 116,85,91 163,132,140 166,131,148 103,87,100
64,60,39 57,53,34 99,84,44 144,130,72 92,81,62 78,68,86 70,72,86 55,53,63 56,48,35 55,45,33 67,57,35 109,85,50 132,107,63 58,52,45 146,106,101 146,97,86 187,129,117 179,121,109 174,119,108 59,44,33 41,43,40 48,50,45 70,55,44 209,158,148 189,134,121 155,104,94 86,58,45 105,78,60 112,83,59 131,89,67 81,75,52 68,75,59 89,78,63 87,66,53 121,77,51 158,103,62 247,176,121 255,182,143 44,49,48 43,52,65 44,50,71 40,47,61 36,44,51 51,51,51 97,76,49 102,76,55 144,100,74 100,63,37 97,56,29 255,196,147 255,250,247 141,155,192 194,179,130 198,179,126 59,50,46 134,128,121 66,58,47 124,114,102 100,78,58 130,84,56 80,65,75 137,168,172 155,218,218 174,244,246
134,116,56 222,199,114 239,209,122 250,221,131 250,221,129 238,212,130 39,41,41 38,36,48 54,46,33 57,49,36 76,61,39 117,93,58 131,112,73 78,62,56 132,92,85 172,123,112 182,127,116 192,134,124 178,125,113 57,33,25 164,114,108 203,138,130 169,122,111 154,106,100 159,115,105 125,85,80 144,102,91 114,83,62 109,91,72 76,76,60 58,64,51 58,51,35 110,76,58 88,63,44 104,73,50 159,103,69 181,113,70 252,174,126 133,108,105 227,223,213 222,224,219 168,180,202 138,155,188 109,107,105 162,142,122 116,92,70 107,96,89 103,99,91 165,166,147 255,255,238 255,254,237 137,153,191 133,154,191 139,162,196 46,46,41 60,55,52 73,64,58 72,66,59 97,78,62 180,137,104 210,215,209 135,186,188 159,220,223 169,237,237
