68,108,158 230,206,169 233,214,161 245,219,178 255,231,186 249,224,180 221,196,150 217,191,152 242,216,175 242,217,173 243,218,172 242,217,171 253,228,180 229,204,158 250,222,184 145,136,132 135,128,131 137,130,133 136,128,134 255,248,211 255,241,207 255,245,205 255,245,208 255,240,196 255,251,213 255,245,202 255,241,197 255,241,197 255,241,212 140,69,48 134,39,26 130,28,24 116,25,22 111,20,19 106,21,20 98,23,21 88,35,23 128,116,106 116,105,98 101,95,90 120,107,86 146,126,96 145,120,90 139,118,91 141,121,91 136,117,90 128,114,96 133,114,89 134,113,86 133,112,85 128,117,102 55,40,31 126,124,125 106,110,114 91,89,85 74,69,68 124,109,89 126,111,89 126,108,87 130,115,93 118,104,88 115,101,87 111,100,97 109,99,98
61,86,110 223,200,160 235,212,170 255,230,185 242,217,173 253,228,180 240,215,169 215,190,146 232,206,165 243,218,174 251,226,180 254,229,181 237,212,166 255,230,187 224,202,157 146,140,133 134,127,127 139,132,132 139,127,129 255,243,203 255,240,193 255,242,195 255,250,212 255,246,201 255,245,202 255,243,199 239,194,161 134,39,30 128,22,24 117,20,21 108,19,17 105,19,21 102,25,17 105,26,21 102,28,23 95,24,21 118,96,88 125,119,114 120,111,107 102,92,91 116,102,84 136,115,92 141,120,93 136,115,88 135,114,89 127,108,83 129,112,88 130,111,88 127,106,83 132,111,86 40,44,46 127,122,119 108,104,98 100,104,106 93,86,86 70,63,63 123,109,91 116,102,86 119,105,91 121,107,93 116,102,86 112,98,84 111,100,97 110,100,104
87,89,86 222,196,155 243,221,174 255,231,185 255,232,184 247,223,172 239,214,166 232,207,163 211,186,142 253,228,182 240,214,173 237,212,166 252,227,181 255,232,185 221,198,158 146,137,133 140,133,133 133,126,126 137,130,128 91,93,109 156,150,157 255,245,213 255,251,216 255,244,200 255,242,197 255,238,192 242,210,168 97,37,25 105,23,17 99,29,5 179,112,67 149,55,32 124,46,34 107,40,31 87,35,30 95,51,41 129,118,115 124,115,111 117,106,101 105,92,87 115,101,85 120,104,87 131,112,87 129,112,86 126,107,82 122,108,83 121,109,83 125,108,84 124,108,91 126,105,80 58,49,41 48,43,45 56,50,45 59,52,55 79,77,75 72,70,71 116,104,94 114,99,88 113,99,85 113,97,84 111,97,83 107,95,83 110,99,92 114,104,103
135,124,105 225,200,154 246,219,174 251,224,181 255,234,186 250,225,177 246,220,179 232,207,161 221,196,152 252,226,185 245,219,178 255,235,189 251,226,182 249,223,182 223,199,166 150,141,137 140,133,133 132,125,125 171,161,162 105,113,120 92,90,91 72,75,84 243,227,212 255,238,199 255,237,193 255,236,191 255,240,196 255,238,190 255,233,190 133,100,75 152,101,75 165,105,80 132,91,73 14,12,13 19,17,25 19,18,21 132,119,112 124,115,109 116,105,100 101,95,90 107,97,85 109,95,79 119,108,91 126,109,83 126,109,85 122,108,83 126,105,80 119,104,82 123,106,82 123,106,82 116,103,80 30,31,34 97,87,86 90,83,86 54,53,56 74,67,77 111,97,81 111,100,83 108,94,78 108,93,82 111,97,81 104,93,78 105,92,85 115,106,102
202,182,152 249,220,171 220,193,146 245,220,174 255,235,191 255,233,187 253,228,184 244,218,179 235,210,166 231,205,164 247,221,180 255,232,186 255,235,189 252,227,181 201,176,146 143,136,134 142,135,135 134,127,127 93,88,90 74,71,77 76,77,69 107,111,115 93,87,82 255,239,193 255,244,198 255,247,203 255,239,195 255,240,194 255,237,188 144,104,81 71,43,34 146,108,87 139,93,65 46,23,12 16,16,26 13,13,21 72,63,59 124,116,103 115,104,99 103,94,88 106,97,91 107,96,79 118,104,88 119,106,85 119,103,86 118,99,74 123,106,80 124,107,81 115,98,74 112,98,84 113,102,83 112,106,97 66,76,80 78,85,99 41,42,47 55,56,59 102,96,87 68,73,79 109,115,136 126,123,127 121,112,106 105,91,77 105,93,81 112,101,98
244,223,180 234,202,156 254,229,185 255,246,199 255,247,203 255,234,188 255,247,201 255,231,187 244,218,177 239,213,172 251,224,181 255,241,189 255,238,194 253,227,186 185,163,143 139,132,130 137,130,130 125,118,118 129,122,122 103,101,99 71,71,68 80,80,75 77,75,73 255,238,196 255,239,194 255,243,199 255,239,195 255,235,186 255,237,186 84,64,46 151,98,73 121,84,69 151,98,71 121,75,57 27,25,33 16,16,24 15,15,23 68,63,62 108,99,91 103,94,88 108,97,92 106,94,82 114,100,82 114,100,84 114,99,77 113,98,76 115,100,78 116,98,77 117,100,92 255,250,245 75,64,61 204,194,184 255,246,236 191,189,185 149,148,153 139,141,157 77,76,91 44,45,48 94,97,104 103,111,118 94,97,108 82,76,83 104,90,76 116,105,98
255,234,193 255,231,183 223,201,154 255,231,185 253,228,182 255,241,195 255,236,190 250,224,183 253,227,186 246,220,181 234,207,162 251,219,175 255,230,185 255,239,193 170,151,137 149,139,138 136,129,129 141,134,134 128,121,119 116,99,89 96,86,87 68,66,67 78,73,72 255,238,196 255,241,194 255,239,193 255,239,188 255,231,182 255,234,182 223,183,147 156,100,76 154,96,70 159,99,74 117,76,58 36,20,16 8,11,18 12,15,24 21,22,27 67,62,61 103,94,88 106,97,89 103,91,79 113,99,83 113,99,85 111,97,79 109,96,75 110,100,78 174,168,159 113,108,107 48,46,44 184,177,175 255,251,252 250,248,244 187,188,191 122,125,132 96,94,92 73,73,85 40,39,44 38,39,44 101,109,116 92,102,108 84,82,83 116,106,96 118,106,96
246,225,184 255,231,181 255,236,189 240,215,171 255,234,190 251,229,184 255,238,196 252,231,175 251,224,181 254,229,185 255,234,188 226,201,155 250,225,181 255,238,198 160,146,132 141,134,132 137,130,130 140,133,133 67,62,61 93,83,82 84,68,66 54,48,53 57,59,59 255,249,200 255,231,191 255,241,195 255,238,187 255,234,184 255,231,185 255,231,192 124,79,58 153,101,82 166,111,80 128,86,64 87,66,51 22,16,23 16,16,26 24,24,32 101,95,90 103,94,88 105,99,92 105,94,87 100,89,74 106,92,78 106,92,78 108,94,80 114,99,88 103,101,99 99,97,95 37,37,34 148,143,140 200,200,200 173,179,182 87,95,102 103,113,121 94,102,107 69,68,83 70,70,80 33,33,33 101,104,113 103,108,118 92,90,91 107,97,96 118,106,96
255,242,203 255,249,202 255,255,208 255,253,205 255,254,202 255,251,202 255,253,206 166,157,153 254,232,187 252,222,176 249,223,182 239,214,170 244,219,173 255,235,191 145,132,129 142,135,133 135,128,128 137,130,130 255,255,234 72,75,84 76,80,95 66,68,68 222,215,213 108,120,128 226,217,211 255,241,211 253,226,183 254,231,191 255,235,194 190,173,147 119,87,71 72,45,38 159,108,82 116,87,67 89,66,51 76,53,38 33,28,25 124,111,104 112,100,90 104,95,91 108,99,95 109,98,93 97,88,73 100,88,76 102,90,78 103,92,77 100,88,78 89,87,88 83,81,79 41,41,38 139,134,131 130,120,121 104,107,114 92,97,107 91,101,117 90,100,118 80,90,96 76,76,71 38,36,37 101,99,97 81,90,103 97,94,98 88,79,75 119,108,105
255,247,199 255,254,197 255,242,192 246,221,173 255,255,210 255,254,207 237,215,179 150,141,137 156,146,147 189,173,169 253,227,186 255,240,192 255,253,207 237,212,168 142,130,130 143,136,134 139,132,132 61,54,57 217,207,197 252,250,246 96,97,102 131,138,152 40,43,54 114,117,126 98,110,118 83,88,96 117,105,105 255,225,179 249,223,182 60,49,46 33,28,27 128,90,71 144,100,72 113,83,66 91,66,47 114,76,55 120,79,59 81,55,32 118,103,94 99,86,79 111,105,100 111,100,95 96,84,72 98,86,74 97,85,73 99,88,73 100,87,80 83,81,82 75,73,71 115,113,114 110,108,106 108,98,97 105,107,107 97,101,103 93,106,123 95,107,115 93,103,111 82,83,75 60,57,61 101,95,90 94,103,114 89,86,90 71,62,58 116,106,105
255,246,197 255,248,190 255,230,183 244,217,170 255,253,208 255,254,209 180,162,143 146,136,137 148,138,139 149,139,138 157,147,151 255,241,211 255,243,191 255,234,191 148,138,137 131,121,122 98,93,92 240,234,229 122,112,113 250,250,250 102,106,121 76,80,82 38,39,42 78,82,84 92,103,116 83,96,113 71,69,77 252,225,189 245,217,177 240,209,170 250,224,185 156,119,93 112,81,69 91,68,53 150,96,62 158,103,74 105,55,24 97,41,5 135,93,82 104,74,59 84,34,17 85,37,33 98,84,70 91,79,67 96,84,72 95,84,69 96,82,68 75,75,75 92,87,86 108,108,116 85,85,85 95,88,88 116,107,101 97,92,89 101,104,113 106,106,114 95,105,113 90,88,84 43,45,45 67,57,58 104,103,108 97,106,108 69,63,54 122,114,103
255,239,188 243,218,170 248,221,178 236,209,166 244,219,173 250,228,181 161,147,131 140,135,137 148,138,142 150,140,141 148,138,137 144,137,135 255,245,199 255,240,195 146,137,133 100,93,93 51,51,48 161,156,153 150,148,144 114,122,129 93,102,115 76,74,75 40,40,40 36,36,36 107,108,113 108,110,110 82,87,86 255,237,198 202,152,135 151,96,65 136,29,24 180,122,56 129,85,59 152,96,70 154,101,74 121,65,39 137,74,41 127,23,15 127,22,19 106,34,13 109,24,19 98,25,20 94,83,68 81,70,55 94,83,68 90,76,62 92,78,64 73,72,65 104,98,93 110,108,106 63,61,62 80,70,71 125,105,96 102,91,88 115,108,106 117,112,111 96,104,111 90,85,84 46,45,48 46,41,43 114,105,101 113,110,116 64,58,53 123,112,105
248,221,176 241,219,170 254,230,179 247,222,176 219,194,148 247,222,176 154,141,136 141,134,137 147,140,143 135,128,128 147,140,140 142,135,138 154,140,142 255,232,188 143,138,135 91,86,85 126,126,123 99,97,95 105,102,106 101,108,120 81,94,113 70,72,86 51,51,59 34,33,36 100,104,106 92,103,114 68,66,64 188,80,67 173,45,36 159,25,22 140,29,21 233,52,29 172,119,66 132,28,20 121,39,14 175,114,69 135,25,14 133,24,18 156,119,93 137,46,27 46,34,36 44,39,41 95,86,71 86,71,60 91,77,63 88,77,62 88,77,62 84,75,69 116,106,96 121,111,110 43,42,45 69,62,62 113,102,87 111,102,96 114,108,103 121,114,112 96,101,107 83,82,75 55,50,49 65,57,44 37,35,33 42,40,41 39,38,41 112,107,109
247,225,180 236,209,162 242,217,169 255,231,183 242,217,169 249,224,178 152,140,140 138,133,135 138,136,137 130,128,129 134,129,131 136,130,135 125,122,126 255,235,197 146,139,137 83,78,77 92,87,86 98,96,94 108,103,102 103,101,97 89,97,113 79,90,101 72,72,72 29,31,28 105,100,99 82,97,111 69,69,66 181,62,36 197,149,124 187,147,122 128,24,16 210,29,16 172,85,19 208,157,131 141,105,99 135,27,16 142,25,15 129,22,15 117,21,17 118,37,12 247,79,45 255,174,95 202,125,65 98,82,65 87,75,63 80,72,59 73,65,54 64,60,50 49,47,43 106,101,98 63,58,57 53,53,50 105,94,87 111,102,98 108,98,99 109,102,100 90,88,89 73,73,70 62,56,49 64,56,45 34,32,30 39,39,39 41,41,41 46,44,52
255,234,190 249,230,177 255,232,182 255,232,180 255,242,188 252,228,177 145,140,139 143,138,140 136,126,130 132,130,131 132,130,131 129,127,128 122,119,123 149,138,135 144,137,140 69,64,61 72,72,72 85,85,85 109,102,100 116,107,101 114,104,105 102,93,104 71,66,63 156,81,65 118,116,112 74,74,84 41,39,37 42,37,39 135,31,23 135,24,16 123,23,20 159,26,16 153,27,17 142,35,19 137,29,18 151,27,21 144,27,19 129,22,17 104,19,16 59,22,19 140,77,26 255,67,16 176,41,1 111,75,44 74,63,48 65,57,44 66,58,45 127,123,117 66,66,66 40,40,40 72,66,61 48,43,42 83,76,74 161,156,158 97,100,109 74,84,92 77,83,86 76,77,80 66,65,68 51,47,41 31,31,31 39,39,39 39,39,36 36,36,44
236,211,167 236,206,164 255,233,182 255,231,181 255,231,179 246,221,173 144,137,140 139,132,135 134,127,130 140,135,137 128,128,128 255,254,217 255,251,214 255,249,212 255,236,200 140,129,122 64,59,56 79,77,75 108,99,91 154,44,20 77,28,6 116,40,16 92,34,20 109,37,16 120,39,7 48,27,27 36,36,33 53,44,40 193,151,113 255,224,178 77,25,20 150,23,16 214,37,31 153,21,16 143,25,20 136,26,15 143,22,20 113,17,11 108,22,21 67,24,20 72,34,17 255,82,30 189,51,16 85,49,39 89,78,63 66,56,46 63,53,52 79,77,75 73,73,73 45,47,47 97,92,94 129,124,123 134,138,140 130,136,139 107,115,124 94,103,114 96,106,114 88,93,101 68,71,80 69,67,65 74,75,80 39,36,40 42,40,38 96,104,111
255,248,213 255,250,216 255,238,198 161,159,139 226,214,184 255,239,192 136,134,132 133,128,127 135,130,132 134,129,131 144,132,132 255,241,196 255,249,202 255,245,199 255,236,192 224,207,183 65,60,59 81,76,75 108,81,63 126,43,28 126,43,21 124,37,14 92,32,11 86,23,1 134,53,24 64,46,43 43,45,40 103,94,86 255,231,188 255,231,182 85,20,10 142,16,2 230,42,33 168,31,18 148,25,23 132,21,13 138,25,18 131,22,18 109,20,16 67,23,22 80,37,33 206,80,57 222,68,34 82,47,32 94,83,66 74,62,50 60,49,46 69,69,69 58,60,60 40,39,42 135,135,135 130,123,123 134,124,123 119,119,127 101,109,118 93,105,113 90,101,114 86,96,104 68,71,78 72,70,68 41,36,33 50,49,54 92,82,83 97,108,121
250,225,177 255,239,187 255,229,189 162,151,134 153,146,130 160,149,134 193,184,176 135,124,121 141,136,133 141,134,137 149,142,145 153,133,115 152,137,117 149,138,119 149,140,123 100,96,88 41,40,43 70,68,66 160,40,10 158,43,21 114,40,33 89,33,25 51,51,51 255,234,197 254,236,204 42,40,41 39,41,41 74,73,78 255,231,183 255,231,183 104,33,30 146,30,24 141,25,19 139,23,17 145,29,23 151,28,24 135,26,20 133,24,18 115,19,13 72,24,22 72,34,28 134,107,89 232,62,15 180,74,47 88,79,64 88,77,62 67,57,47 104,97,95 50,50,50 90,90,90 131,126,125 128,121,119 137,124,119 114,113,118 100,105,115 89,104,120 89,102,119 84,97,114 82,91,104 80,78,79 62,57,56 40,38,39 65,58,58 89,97,106
178,161,124 168,151,123 158,143,123 157,144,123 161,146,126 159,143,126 163,149,133 164,154,144 141,134,137 141,134,137 143,136,139 216,196,164 223,199,166 244,217,185 253,225,196 74,74,74 77,75,76 136,130,125 132,120,120 105,109,111 88,102,114 74,82,87 71,72,75 81,69,57 255,234,200 36,35,38 138,137,140 65,59,64 255,230,180 255,222,173 100,27,15 99,9,1 122,35,23 125,35,27 207,140,63 158,122,91 69,63,54 44,40,32 33,34,26 32,19,16 69,33,27 131,120,105 208,62,34 109,72,46 92,82,70 81,71,59 67,59,46 100,93,93 103,104,109 98,99,104 127,120,120 116,109,107 112,107,104 105,106,111 88,96,105 86,99,118 88,101,120 82,95,114 78,91,108 80,78,79 56,51,50 39,34,33 49,47,45 98,96,94
218,199,174 239,216,187 255,232,197 169,151,121 155,145,123 157,144,123 151,140,123 158,144,128 142,137,136 143,136,136 147,140,143 255,248,204 255,230,184 255,232,190 255,230,187 65,65,65 120,118,119 115,113,111 101,96,93 100,104,106 88,101,118 76,87,100 57,57,65 73,67,62 255,245,211 124,113,106 220,216,208 255,255,244 255,255,214 255,250,210 255,249,211 255,246,206 255,239,199 255,233,190 255,242,199 255,230,190 255,251,214 157,147,135 69,64,61 36,18,15 76,33,27 141,118,103 116,97,70 109,94,72 100,85,74 81,73,60 71,63,50 101,99,97 94,98,102 40,45,44 120,115,114 106,99,102 105,94,89 102,100,98 70,73,80 93,106,123 84,97,114 90,103,118 88,103,119 81,85,89 65,65,65 53,53,50 29,29,26 96,91,93
255,239,193 255,234,188 255,234,188 172,148,124 158,145,122 161,148,125 161,148,127 147,141,136 148,141,144 143,136,136 149,139,140 255,226,180 255,243,199 255,238,191 251,225,184 46,44,42 108,106,104 115,113,114 104,99,98 100,100,97 82,95,114 87,97,105 73,78,86 255,249,208 255,239,199 255,245,207 255,248,203 255,238,193 255,242,199 255,240,197 255,235,184 255,232,184 255,235,192 255,229,187 255,236,192 255,238,192 255,253,213 172,153,130 166,151,131 142,126,120 66,28,22 119,93,79 123,104,81 122,98,74 113,93,73 85,71,57 70,62,51 58,52,47 112,105,105 96,94,95 110,105,104 114,104,103 119,97,91 105,102,108 40,48,57 93,100,112 90,103,120 93,102,113 83,96,111 81,89,105 80,78,76 47,47,47 33,33,28 25,25,25
255,232,182 255,239,188 255,239,193 180,155,125 171,154,130 172,152,132 172,149,120 148,138,142 139,132,135 142,135,135 148,134,134 252,227,179 255,236,192 255,247,197 255,231,187 117,115,116 101,99,100 104,101,105 98,96,97 94,95,98 82,96,119 80,94,115 56,60,64 255,240,194 255,237,192 255,245,202 255,245,205 255,242,197 255,239,194 255,230,185 255,245,196 255,223,177 255,233,191 255,231,182 255,245,196 255,239,194 255,238,194 174,155,128 167,153,137 254,225,190 255,238,198 255,238,198 255,233,194 255,249,210 255,248,208 255,255,212 157,147,137 169,162,160 36,36,33 109,108,111 107,102,101 110,100,101 119,106,101 104,103,106 79,80,85 98,103,102 89,101,123 88,99,112 90,101,112 84,94,112 79,79,76 45,44,47 25,23,19 38,38,38
255,229,177 255,247,194 255,226,180 182,160,124 177,157,125 177,154,123 175,153,119 136,134,135 151,149,150 149,142,142 158,144,144 255,240,193 255,234,189 255,243,190 132,113,88 103,101,102 94,92,93 99,96,100 115,110,109 110,112,112 90,99,112 88,95,107 144,143,136 255,232,188 255,237,192 255,230,184 255,238,194 255,238,194 255,233,185 255,238,194 255,232,184 255,239,194 255,234,187 255,238,187 255,231,184 255,231,182 255,235,190 183,158,130 144,134,138 207,186,161 255,238,198 252,226,187 255,231,193 255,242,203 255,242,202 255,237,196 164,151,128 149,139,138 79,79,79 99,97,98 96,94,92 111,101,100 113,104,100 103,101,97 73,75,75 69,68,71 68,71,82 55,60,70 69,82,99 76,79,86 51,49,47 38,35,41 30,28,24 52,50,46
255,237,188 255,233,180 255,227,176 192,170,136 189,166,135 191,166,136 184,163,138 157,151,146 160,151,147 206,191,180 255,249,226 255,250,215 255,249,206 255,253,209 184,167,143 98,96,97 93,93,93 255,244,219 255,242,202 255,245,205 255,240,202 255,251,213 255,250,214 255,244,200 255,239,193 255,238,192 255,236,190 252,220,174 255,231,181 255,232,184 255,236,190 255,239,192 255,241,195 255,220,166 255,233,182 255,229,183 255,239,199 179,154,124 135,124,121 135,125,126 219,199,169 240,216,179 255,238,199 255,235,194 255,241,202 255,238,198 186,164,130 178,164,139 66,59,57 76,69,67 71,59,59 78,70,76 150,153,160 215,213,209 255,255,243 255,255,245 255,245,222 255,244,219 255,247,218 252,228,195 255,253,216 255,244,201 255,240,198 255,242,205
167,154,133 169,148,123 255,247,213 255,238,201 255,244,205 255,241,198 255,238,198 255,245,211 255,240,197 255,240,200 255,243,199 255,237,188 255,240,193 255,232,186 157,142,122 92,90,88 93,93,90 253,233,201 255,238,193 255,241,198 255,235,192 255,228,185 255,251,218 255,231,189 255,247,201 255,236,192 255,233,189 255,233,187 255,243,197 255,238,192 255,236,190 255,236,188 255,227,178 255,226,177 255,235,184 255,232,183 255,245,206 177,152,122 133,117,113 129,123,116 137,131,124 226,205,178 255,226,187 255,237,194 255,238,199 255,240,201 166,145,118 255,234,201 254,227,195 255,245,209 255,239,201 255,240,200 255,238,199 255,239,196 255,240,196 255,246,203 255,237,197 255,244,204 255,230,191 255,236,194 255,236,192 255,241,195 255,233,187 255,236,194
174,153,128 178,154,128 176,155,130 249,227,189 255,240,192 255,241,195 255,226,187 247,219,179 255,227,183 252,221,182 240,212,174 210,186,151 170,151,116 169,147,113 109,95,81 43,38,40 71,72,93 246,226,194 255,236,194 255,238,193 255,242,197 255,240,195 255,250,214 255,231,189 255,241,195 255,234,185 255,240,194 255,233,187 255,237,192 255,247,200 255,231,188 255,237,191 255,230,179 255,230,181 255,228,177 255,229,185 255,241,200 173,150,119 130,117,110 127,118,112 137,128,122 145,136,130 237,219,187 255,236,204 255,239,201 255,238,199 147,131,116 142,131,116 254,232,198 255,236,190 255,243,203 255,230,188 255,233,191 255,247,205 255,240,194 255,231,189 255,228,185 255,240,200 255,243,199 255,232,189 255,234,190 255,233,188 255,237,191 255,242,197
