67,63,74 66,62,75 66,61,79 62,56,77 62,54,73 63,56,70 63,57,78 65,60,78 65,62,79 67,64,81 66,63,80 66,63,80 67,64,81 68,65,82 65,62,79 65,62,79 65,62,79 65,62,79 65,62,79 66,63,80 66,63,80 66,63,80 66,63,80 70,66,79 181,170,137 228,217,171 229,215,172 213,201,162 190,179,146 161,153,131 114,110,93 123,114,97 135,126,107 156,149,122 158,147,112 195,192,82 182,174,68 185,172,54 187,171,28 165,150,44 149,130,62 135,121,76 167,147,115 173,154,115 170,151,116 173,154,119 173,154,119 174,157,122 171,152,117 173,154,119 170,151,116 170,151,116 171,152,117 170,151,116 169,150,115 170,148,114 170,150,118 178,155,124 180,161,126 188,164,127 186,164,126 181,162,123 178,159,124 180,161,126
66,62,73 66,61,77 64,63,78 64,62,82 72,64,83 70,65,83 69,64,82 72,67,85 66,61,79 66,63,80 66,63,80 66,63,80 66,63,80 66,63,80 65,62,79 65,62,79 66,63,80 64,61,78 66,63,80 66,63,80 66,63,80 66,63,80 70,66,79 145,138,120 230,219,175 230,216,171 206,196,156 189,179,141 141,138,123 102,102,99 122,114,101 150,136,109 136,125,120 133,129,123 153,155,113 132,131,93 120,117,93 124,123,71 169,156,56 182,161,60 165,146,35 149,133,48 151,136,87 173,154,119 171,152,117 171,152,117 173,154,119 173,154,119 171,152,117 171,152,117 168,149,114 172,150,116 174,155,120 169,150,115 166,144,110 171,149,115 172,150,116 174,155,120 177,158,121 183,164,125 177,158,121 178,159,122 175,156,119 177,158,121
66,61,77 67,62,78 67,62,78 67,62,80 73,67,88 72,67,85 73,68,86 73,69,89 67,63,83 67,64,81 66,63,80 66,63,80 66,63,80 66,63,80 66,63,80 65,62,79 65,62,79 65,62,79 65,62,79 66,63,80 66,63,80 66,63,80 79,71,79 209,197,156 229,215,172 217,203,160 176,163,129 149,141,117 88,83,85 90,84,79 166,147,108 174,157,120 153,148,136 139,129,130 124,122,123 104,103,108 96,94,102 84,85,90 102,99,75 131,114,77 143,126,102 119,103,72 155,138,101 176,154,116 173,154,117 171,152,117 174,155,120 176,157,122 173,154,119 171,152,117 168,146,112 172,150,116 174,155,120 169,150,115 168,146,112 171,152,117 173,154,119 174,155,120 173,154,117 174,155,118 175,156,119 175,156,121 174,155,120 173,154,117
67,59,76 68,60,77 66,61,77 70,65,83 77,68,90 73,67,88 70,65,83 73,69,89 67,63,83 67,64,81 66,63,80 66,63,80 65,62,79 65,62,79 66,63,80 66,63,80 65,62,79 65,62,79 66,63,80 66,63,80 67,61,82 80,71,84 146,135,120 236,222,177 215,203,164 169,155,126 143,128,81 84,78,73 84,76,24 155,145,67 172,152,73 160,139,83 143,134,130 119,118,123 109,109,117 94,94,104 89,87,95 74,74,84 73,73,83 68,66,78 54,52,60 66,66,76 175,156,117 178,156,122 176,157,122 175,156,121 175,156,121 181,162,127 177,158,121 173,154,117 170,151,116 170,151,116 175,153,119 169,147,113 170,146,113 171,152,117 174,155,120 170,151,116 174,155,120 171,152,117 171,152,117 171,151,119 177,153,120 175,153,117
66,61,79 68,63,81 67,62,80 74,69,87 74,68,89 75,69,90 72,67,85 73,69,89 66,62,82 66,63,80 67,64,81 66,63,80 65,62,79 65,62,79 65,62,79 66,63,80 65,62,79 64,61,78 65,62,79 65,62,79 75,71,82 108,102,97 190,178,141 214,200,155 160,148,118 98,84,66 103,88,39 60,51,20 158,152,15 192,182,15 189,169,8 172,146,9 138,130,119 111,109,117 94,94,102 67,70,77 57,57,65 58,56,66 61,59,69 79,79,91 49,49,57 55,59,74 171,154,117 178,159,120 179,162,125 174,156,124 174,157,120 181,162,127 180,161,124 175,156,119 175,155,123 171,152,117 175,153,119 169,147,113 169,147,113 171,152,117 174,155,120 171,152,117 174,150,117 172,148,115 170,151,116 171,152,117 172,150,114 177,155,117
66,61,77 68,63,81 72,67,85 72,67,85 74,68,89 75,69,90 71,68,85 69,66,83 66,63,80 66,61,79 65,62,79 64,61,78 64,61,78 65,62,79 66,63,80 66,63,80 65,62,79 64,61,78 67,64,81 67,62,80 106,99,97 132,124,111 200,191,146 136,123,100 59,45,29 68,53,42 97,80,52 154,152,24 193,180,9 194,171,11 188,163,5 178,156,11 135,128,99 86,82,93 58,58,68 52,50,58 51,49,57 51,49,57 50,48,56 80,80,92 52,52,60 65,65,73 176,156,124 151,133,112 68,59,70 68,70,86 115,121,140 149,139,115 182,160,122 182,160,122 181,162,123 175,156,117 173,154,115 170,148,112 172,147,117 171,149,115 172,150,116 171,147,114 173,149,116 169,145,112 169,147,113 172,155,120 169,150,111 179,157,119
68,63,81 68,63,81 72,67,85 68,63,81 73,67,88 75,69,90 71,68,85 67,64,81 70,65,83 67,62,80 65,62,79 66,63,80 64,61,78 65,62,79 66,63,80 65,62,79 66,63,80 67,64,81 68,65,82 100,88,88 137,126,109 168,154,129 133,121,93 54,39,30 78,59,43 87,72,50 160,159,37 186,182,22 182,166,14 185,160,16 183,158,14 173,146,12 137,128,52 76,69,83 51,51,61 51,49,57 50,48,56 48,46,54 47,45,53 72,72,84 76,76,84 68,62,69 147,138,109 52,43,54 52,54,79 67,73,135 82,90,136 119,117,129 156,140,123 183,162,121 184,162,124 178,156,118 174,155,118 169,150,115 171,149,115 170,151,116 172,150,116 171,147,114 171,147,114 169,147,113 171,149,115 175,156,121 169,150,113 177,158,119
66,63,80 66,63,80 68,65,82 65,62,79 69,66,83 72,68,88 73,70,87 70,65,83 70,65,83 70,65,83 65,62,79 67,64,81 65,62,79 64,61,78 71,68,85 67,64,81 66,63,80 67,64,81 94,82,94 134,119,108 165,148,122 189,171,139 48,36,24 84,68,53 92,75,51 94,79,57 170,171,34 168,166,23 165,151,25 165,145,27 162,136,25 154,131,19 132,115,37 90,91,70 57,55,63 51,49,57 50,48,56 47,45,53 47,45,53 63,63,75 83,83,91 120,118,114 37,34,40 47,45,53 60,65,75 93,102,141 109,119,153 118,124,154 109,109,117 174,155,130 182,163,126 177,158,119 177,155,117 170,151,116 170,151,116 169,150,115 169,150,115 169,147,113 171,149,115 169,147,113 167,150,115 178,159,124 172,150,116 175,153,117
66,63,80 66,63,80 67,64,81 67,62,80 70,65,83 69,64,82 69,64,82 67,62,80 69,64,82 69,64,82 65,62,79 67,64,81 68,65,82 65,62,79 68,65,82 72,68,90 69,66,83 87,79,85 124,114,104 159,142,118 168,150,118 118,101,77 77,63,49 99,81,60 98,79,56 88,72,59 148,150,27 153,149,31 144,133,28 140,128,30 137,124,35 131,116,28 108,96,30 98,97,102 70,69,62 51,49,59 50,48,56 47,45,53 47,45,53 52,52,62 72,72,82 33,32,37 40,38,46 43,43,53 43,46,57 58,71,117 105,116,145 122,129,154 111,119,135 115,117,133 180,162,120 175,156,117 176,157,118 174,155,120 173,154,119 169,150,115 168,149,114 170,148,114 169,150,115 168,146,112 170,151,116 177,158,123 175,156,121 173,154,119
66,63,80 66,63,80 67,64,81 69,64,82 68,63,81 68,63,81 68,63,81 68,63,81 68,62,83 70,65,83 66,63,80 68,65,82 71,68,85 65,62,79 69,65,85 72,68,90 74,70,83 120,113,111 150,136,118 185,163,129 182,165,128 60,44,27 85,71,53 90,75,53 94,76,55 84,68,53 133,132,24 131,130,22 132,126,35 131,121,39 123,112,39 106,100,25 87,78,22 84,83,98 92,88,97 52,50,62 50,48,56 47,45,53 47,45,53 46,46,54 65,65,77 32,30,38 46,44,54 42,42,52 39,42,53 52,56,98 93,99,127 126,124,148 126,128,144 101,103,119 167,149,128 175,156,117 178,159,122 174,155,120 175,156,121 169,150,115 170,150,118 170,145,115 173,154,119 172,148,115 174,155,120 177,157,125 178,159,124 175,156,121
67,62,80 67,62,80 72,67,85 72,67,85 67,62,80 67,62,80 69,64,82 75,69,90 73,67,88 70,65,83 70,65,83 73,69,89 73,69,89 65,62,79 67,63,83 74,69,85 107,100,98 149,138,123 180,161,126 187,172,136 186,171,131 74,63,48 75,56,44 83,68,48 90,75,55 120,105,83 120,119,26 110,110,24 114,109,36 103,100,33 92,88,30 82,81,25 79,76,21 58,56,64 83,79,88 94,92,93 48,46,54 48,46,54 47,45,55 47,45,53 60,58,66 38,36,44 46,45,60 42,45,54 38,38,48 34,37,59 69,75,96 115,114,129 120,124,137 108,110,124 130,123,123 172,155,118 178,159,122 178,159,124 174,155,120 173,154,119 171,151,119 169,149,117 175,156,119 178,156,120 182,163,126 178,159,122 177,158,123 174,155,120
65,60,78 68,63,81 69,64,82 73,70,87 66,63,80 68,63,81 72,67,85 73,68,86 75,69,90 72,67,85 74,69,87 73,67,90 69,65,85 65,62,79 69,64,80 98,91,91 138,127,112 176,157,132 185,166,129 193,176,139 151,135,104 62,50,38 78,64,50 70,56,40 92,76,61 120,105,83 115,110,37 96,94,22 77,79,24 75,76,26 80,79,27 78,77,25 72,70,21 75,73,81 110,107,113 80,75,91 68,66,67 48,46,54 47,45,55 48,46,56 61,59,67 46,45,48 51,45,50 47,45,53 36,36,46 38,35,50 53,52,67 86,85,100 93,95,111 96,100,113 101,98,102 159,141,122 174,154,122 174,155,120 174,154,124 171,153,121 175,155,123 170,151,116 177,158,121 181,162,125 184,165,128 178,159,120 176,157,122 176,157,122
66,61,79 68,63,81 72,67,85 69,66,83 65,62,79 68,63,81 70,65,83 68,63,81 68,63,81 67,62,80 73,68,86 72,66,87 67,64,81 66,63,78 90,83,86 134,122,110 164,147,119 190,168,132 188,169,130 192,173,136 99,86,65 59,49,39 70,58,46 78,64,46 94,78,61 98,82,65 157,148,101 92,92,31 70,73,24 69,71,25 72,73,23 72,73,23 63,65,23 62,61,64 66,84,169 62,87,156 81,81,89 53,51,59 47,46,51 60,58,68 70,64,71 86,84,80 32,27,29 69,69,64 51,50,53 69,65,74 54,52,64 60,59,76 71,74,85 84,89,97 93,99,102 107,103,95 154,143,126 167,154,133 166,155,136 161,150,131 163,150,127 169,151,119 181,162,127 187,166,125 191,167,132 184,160,125 177,158,123 180,161,124
65,62,79 66,63,80 66,63,80 67,62,80 67,62,80 68,63,81 70,65,83 67,62,80 68,63,81 70,65,83 73,68,86 70,65,83 69,65,85 83,79,92 115,106,100 157,142,120 179,161,129 189,167,131 185,166,127 189,170,131 121,108,87 55,46,31 72,57,46 81,66,46 97,82,62 84,68,51 155,141,114 132,129,74 76,79,28 68,71,22 73,72,20 74,69,26 56,50,27 46,40,45 62,76,167 63,83,156 88,91,113 65,64,69 73,72,75 80,78,74 108,102,95 53,51,47 19,16,22 30,29,34 33,29,40 41,39,49 42,42,50 64,63,78 60,63,74 75,80,88 80,86,89 87,86,89 136,130,121 167,162,148 165,160,148 158,152,143 152,144,133 163,152,135 181,160,133 191,169,133 195,168,132 186,162,125 178,159,122 181,162,125
64,61,78 64,61,78 67,64,81 66,63,80 66,63,80 68,65,82 69,66,83 65,60,78 66,61,79 68,62,83 74,68,89 70,65,83 82,75,87 120,111,107 144,129,109 176,157,130 188,170,128 185,164,123 184,162,124 181,162,123 151,134,108 119,105,87 73,62,45 76,62,48 91,78,55 74,63,46 89,75,57 132,122,84 112,106,58 91,85,37 71,65,31 61,53,31 45,39,30 45,35,36 49,51,103 96,100,133 98,98,110 88,87,102 75,74,77 108,100,89 167,156,139 62,62,59 29,28,31 112,111,116 139,137,135 122,120,118 108,106,104 103,101,99 62,60,80 63,66,73 81,82,87 81,80,83 114,109,108 162,155,153 159,155,149 150,145,144 140,135,134 147,143,135 166,156,144 184,165,130 192,168,131 184,166,124 183,161,123 187,165,129
62,59,76 62,59,76 66,63,80 66,63,80 68,65,82 72,68,88 71,68,85 65,62,79 62,59,76 67,61,82 70,64,85 72,68,81 106,97,91 142,131,114 161,143,113 181,163,121 187,168,131 182,163,124 180,158,120 180,161,124 174,156,124 150,137,105 87,73,57 69,58,41 88,73,53 71,57,39 76,62,46 63,49,31 102,89,68 84,70,52 76,62,46 67,57,45 52,43,37 47,36,33 78,71,81 86,77,71 89,81,89 83,77,84 75,71,82 83,82,75 102,101,94 45,44,47 26,25,28 81,81,81 118,116,117 117,115,116 125,123,124 129,124,123 99,97,93 64,63,66 87,85,86 83,82,85 96,95,98 143,140,144 152,150,151 143,142,145 132,130,138 132,131,134 153,152,145 172,155,131 187,165,129 186,164,126 180,161,122 191,167,130
62,59,76 61,58,75 66,63,80 68,65,82 73,70,87 74,69,87 68,65,82 66,63,80 64,61,78 67,64,81 74,69,87 97,90,90 139,128,111 163,146,118 177,155,117 180,161,122 181,162,123 183,164,125 177,158,123 180,161,126 175,160,120 168,155,123 119,112,85 78,68,56 85,71,46 69,56,35 82,68,50 73,59,41 78,64,50 85,71,53 84,70,56 91,75,58 83,65,44 102,78,52 100,90,78 114,107,105 135,129,120 136,130,121 101,95,90 156,149,131 150,143,127 106,103,90 78,78,75 75,75,75 81,79,80 98,93,90 120,116,99 151,138,115 146,138,116 78,72,67 92,90,91 85,84,87 85,84,89 129,128,133 138,138,138 130,129,134 120,121,126 120,121,126 143,143,143 152,143,126 180,161,126 182,163,126 180,158,120 187,163,126
64,61,78 61,58,75 66,63,80 68,65,82 73,70,87 74,66,85 67,64,81 66,63,80 65,62,79 68,65,80 92,87,89 137,126,111 165,147,117 175,153,117 177,155,117 176,157,120 176,157,122 183,164,129 174,156,124 179,162,125 179,164,124 168,150,120 140,131,104 100,93,77 80,66,52 64,48,31 73,59,43 76,62,44 78,64,50 85,71,57 80,69,52 86,70,53 102,73,51 100,78,60 102,100,101 111,107,101 146,138,125 158,151,133 143,135,122 131,128,115 177,171,148 163,159,142 108,108,103 71,69,81 70,65,81 71,64,76 102,94,102 136,121,101 154,140,122 111,98,91 98,96,97 91,90,93 78,77,82 97,96,101 102,101,104 97,95,103 94,94,102 94,94,102 118,116,124 145,135,125 175,156,121 180,161,126 180,161,126 182,163,124
62,59,76 61,58,75 67,64,81 72,66,87 74,68,89 73,68,86 68,63,81 66,63,80 65,62,79 83,76,86 127,119,108 156,139,115 173,150,119 171,152,113 173,154,117 170,151,116 174,155,120 181,162,127 174,155,120 184,165,126 186,164,126 173,154,117 151,138,106 109,101,90 72,68,62 57,48,44 62,51,36 71,57,41 75,60,49 72,57,46 73,59,45 83,70,49 97,80,56 96,87,81 109,107,105 107,107,104 123,122,115 132,128,122 147,144,129 116,114,115 138,134,124 120,114,107 88,83,85 73,68,86 68,63,81 67,62,80 69,64,80 85,78,78 117,104,97 112,100,88 99,96,100 90,89,94 65,63,71 58,56,64 58,56,64 58,56,64 67,65,75 71,71,83 96,93,99 136,128,117 178,159,124 178,159,124 178,159,124 180,161,126
62,59,76 64,61,78 66,63,80 72,66,87 70,65,83 67,62,80 69,64,82 65,62,79 80,76,89 118,112,107 153,143,121 168,149,122 174,155,118 171,152,113 169,150,115 168,145,114 171,148,117 178,159,124 174,155,118 184,165,126 187,165,127 181,162,123 169,150,115 152,138,113 86,80,75 60,50,51 52,43,37 55,44,39 57,47,37 56,48,37 61,51,41 84,73,56 78,69,65 87,87,84 87,87,87 89,89,86 92,87,89 89,86,90 96,94,95 98,91,89 85,79,84 79,73,80 72,68,81 76,71,87 67,61,82 65,59,80 68,63,81 68,64,84 72,63,85 88,80,97 95,92,96 82,80,88 54,52,62 48,46,56 50,48,58 58,56,66 65,62,66 81,76,78 113,107,98 144,133,114 178,159,124 176,157,122 176,157,122 175,156,121
64,61,78 64,61,78 65,62,79 70,65,83 69,64,82 67,62,78 63,62,79 74,67,81 111,102,94 144,128,111 183,159,124 183,161,116 171,152,115 170,151,114 167,148,111 161,142,103 168,148,116 176,157,122 182,160,124 188,164,127 186,162,125 185,162,122 183,161,125 173,153,121 114,103,86 81,71,70 51,44,54 47,41,48 42,35,35 46,36,35 48,36,36 63,54,50 60,57,63 62,58,67 61,59,71 64,62,74 72,70,82 73,70,85 69,66,81 70,66,79 70,62,81 69,61,80 72,66,87 76,72,85 67,62,80 68,59,81 66,61,79 67,62,80 70,65,83 82,78,89 88,85,89 75,74,77 54,53,58 51,49,57 60,57,61 72,70,66 105,95,85 125,111,93 144,129,107 166,146,114 177,158,123 175,156,121 174,155,120 175,156,121
62,59,76 64,61,78 67,64,81 73,68,86 69,64,82 82,69,77 75,67,86 108,98,97 146,133,112 174,155,120 190,163,120 209,161,89 164,140,103 175,153,115 168,149,114 166,147,112 170,151,114 176,157,118 184,162,124 193,169,132 188,164,127 184,160,123 183,161,125 177,157,125 141,126,106 106,94,84 56,49,61 51,47,58 49,42,54 53,41,53 48,42,49 49,42,52 51,46,62 59,54,72 60,55,73 65,60,78 66,61,79 67,61,82 67,61,82 66,60,81 66,61,79 67,62,80 68,62,83 73,68,84 68,62,85 68,60,77 65,60,78 66,61,79 69,64,82 81,77,88 80,76,85 75,72,78 65,63,64 76,74,72 101,92,84 117,109,96 140,126,101 155,137,107 170,150,118 178,159,122 181,162,127 175,156,121 171,152,117 175,156,121
64,61,78 65,62,79 66,63,80 72,64,83 79,58,84 154,117,73 92,87,84 128,117,102 165,146,121 187,164,133 212,156,91 206,152,64 158,136,102 177,155,117 172,150,114 175,153,117 177,155,119 183,161,123 186,164,126 192,168,131 190,171,134 179,157,119 181,162,127 175,158,123 147,128,101 123,109,91 85,75,76 61,54,68 56,51,67 52,48,61 53,49,62 54,50,61 56,51,69 60,55,73 61,56,74 62,57,75 65,60,78 66,61,79 67,62,80 66,61,79 66,61,79 66,61,79 67,61,82 69,63,84 68,62,83 69,61,78 65,60,78 66,61,79 67,62,80 80,75,93 73,69,80 75,71,80 93,86,89 123,109,91 142,129,108 148,134,116 170,149,122 182,160,126 185,163,127 185,163,125 181,162,125 173,156,121 170,151,116 180,161,126
65,62,79 66,63,80 67,64,81 69,64,80 111,85,60 138,95,62 127,121,114 128,118,96 152,135,107 176,156,124 208,144,48 179,122,35 157,137,107 177,155,119 171,152,115 185,163,127 182,160,124 183,161,123 183,161,123 190,166,129 191,172,133 182,160,122 176,157,122 176,157,122 167,147,115 146,129,105 126,115,98 106,96,95 60,55,73 58,53,69 56,51,67 55,50,66 58,53,71 60,55,73 61,56,74 63,58,76 65,60,78 63,58,76 67,62,80 65,60,78 65,60,78 65,60,78 67,61,82 69,63,84 68,62,83 69,61,78 65,60,78 67,59,78 68,60,79 74,66,85 74,70,79 77,73,82 96,86,90 148,135,112 172,154,124 183,161,125 187,163,126 190,166,129 190,166,129 193,169,132 184,162,124 173,154,117 170,151,116 181,162,127
65,62,79 65,62,79 69,66,83 69,66,83 163,110,46 125,91,57 161,147,129 167,131,84 170,132,84 171,147,112 199,129,26 167,111,44 144,127,101 160,139,112 140,127,106 183,161,125 183,161,125 179,157,121 175,153,117 187,165,127 192,168,131 178,159,120 176,154,116 176,154,120 173,154,119 163,142,115 159,140,113 146,127,115 75,69,76 63,55,72 59,54,72 56,51,69 59,54,72 61,56,74 62,57,75 65,60,78 65,60,78 62,57,75 67,62,80 65,60,78 66,61,79 67,62,80 68,63,81 68,64,86 68,62,83 67,62,80 66,61,79 65,60,78 65,60,78 66,61,79 91,84,98 111,105,96 84,77,80 132,123,115 179,166,132 191,169,133 194,170,133 194,170,133 190,168,130 197,170,134 188,164,127 180,161,124 173,154,119 181,162,127
64,61,78 65,62,79 71,68,85 72,69,84 163,125,75 120,101,74 169,137,105 195,130,23 161,119,65 156,128,90 164,119,57 129,103,80 149,135,110 149,132,108 101,89,94 151,133,112 180,161,124 175,156,117 152,132,100 182,160,122 186,162,127 177,158,123 176,157,118 175,153,119 171,152,115 173,153,121 172,154,122 172,154,122 126,114,104 97,85,85 69,61,78 61,56,74 63,58,76 63,58,76 65,60,78 66,61,79 67,62,80 65,60,78 69,64,82 66,61,79 67,62,80 67,62,80 68,63,81 67,63,83 67,62,80 68,63,81 65,60,78 66,61,79 65,60,78 65,60,78 75,67,86 108,100,106 100,91,104 98,89,100 133,119,119 174,155,128 191,170,129 194,170,133 187,165,129 199,175,138 191,167,130 189,167,129 177,155,119 184,163,122
