94,93,41 81,80,26 75,73,13 96,92,32 121,115,49 122,116,41 120,113,41 126,119,47 134,128,51 149,142,54 150,143,55 112,103,29 136,128,49 103,92,28 108,100,37 93,86,29 85,79,31 88,83,32 70,64,18 87,83,25 81,76,21 78,74,14 108,107,42 156,134,114 176,154,116 177,155,119 166,143,112 111,99,73 138,133,90 139,135,89 98,95,69 139,120,85 94,83,64 120,104,87 190,168,119 111,92,80 101,92,86 95,88,86 78,72,77 78,72,77 101,94,94 108,101,99 116,106,105 87,77,76 95,84,93 93,86,89 97,89,95 91,83,89 126,114,104 133,121,109 124,113,110 81,69,57 124,105,80 138,112,87 121,100,73 100,86,59 91,75,60 84,71,64 134,119,110 173,155,125 180,164,147 169,153,138 151,135,118 155,138,128 137,121,90 166,154,72 210,190,42 175,152,21 150,127,17 166,148,48 144,129,41 198,168,54 231,199,73 242,212,83 243,213,86 216,188,61 187,166,42 141,119,27 141,125,24 177,162,41 183,165,45 173,158,39 159,142,33 153,139,26 156,144,33 116,111,56 31,30,23 32,27,26 37,35,33 47,42,41 38,32,27 51,41,40 47,40,43 44,38,43 71,64,67 103,93,94 109,102,102 115,105,104 114,104,103 124,115,107 133,121,111 142,128,114 137,121,104 151,135,120 100,84,71 84,70,56 93,79,63 112,100,88 117,105,93 121,110,93 145,134,115 155,129,104 184,152,122 185,151,121 163,140,111 166,141,113 140,116,90 157,133,107 162,136,111 150,124,99 147,126,101 143,122,97 87,72,61 105,95,83 109,95,77 81,63,42 106,87,62 109,85,61
123,122,55 123,122,57 114,114,53 121,119,61 122,120,58 125,121,59 135,133,61 142,135,63 122,116,39 114,109,29 131,128,36 130,124,33 125,117,34 105,99,22 97,91,25 121,113,50 89,81,47 74,66,32 106,102,40 73,67,19 87,80,37 125,123,49 74,72,12 108,92,48 174,157,122 164,145,122 133,116,90 85,75,65 121,114,87 150,140,100 117,110,90 133,115,83 103,92,73 145,124,101 177,160,111 112,95,87 112,102,90 96,87,81 84,76,84 85,77,83 125,115,116 128,121,121 106,99,102 117,107,108 100,90,91 90,82,88 82,76,83 103,91,91 151,140,123 144,129,118 116,105,100 81,68,63 121,105,88 136,112,88 124,99,69 102,82,50 99,83,68 88,78,68 123,112,97 147,125,105 146,127,102 150,131,104 166,144,110 187,161,120 190,174,43 200,185,35 215,192,36 216,195,45 173,153,33 85,75,26 66,52,23 102,84,11 153,128,32 182,154,44 194,162,46 186,155,36 180,156,33 186,163,64 113,94,1 188,170,50 203,184,49 185,168,32 153,133,29 145,127,25 153,136,27 155,145,35 35,30,32 55,49,54 87,66,66 64,48,46 92,83,52 164,147,53 125,101,64 107,103,82 122,113,107 128,119,111 151,142,136 141,132,126 138,127,122 130,122,111 135,120,109 148,129,106 133,112,89 100,85,76 65,49,43 63,59,49 124,114,102 168,139,115 180,152,123 181,152,121 185,153,121 183,151,121 176,144,114 163,131,101 152,129,98 145,124,97 145,126,101 154,133,108 138,117,94 97,83,56 71,56,45 103,94,86 153,144,129 96,83,76 100,86,68 100,84,67 133,114,87 116,90,65
63,60,20 85,82,40 104,103,47 102,100,42 79,76,21 107,105,31 132,131,34 134,131,37 121,116,32 100,92,29 112,103,45 115,107,28 117,110,24 113,107,30 123,117,51 84,79,28 55,49,13 112,110,50 89,84,29 94,89,36 91,86,31 113,110,45 92,89,34 116,110,35 160,148,122 129,116,93 123,112,79 81,70,63 128,121,94 149,136,104 111,102,87 123,104,77 113,102,83 157,131,106 170,148,103 112,95,87 128,112,97 129,114,103 92,82,83 108,98,97 150,140,139 161,154,152 99,92,95 129,120,116 118,108,107 109,98,107 94,83,92 127,115,105 141,126,115 130,109,105 116,103,100 101,91,81 134,119,97 145,119,94 130,105,77 115,96,61 115,97,76 94,80,64 140,124,107 191,166,136 184,162,128 195,173,137 180,156,121 162,144,57 190,174,33 199,182,33 209,187,40 215,188,56 142,120,28 107,95,40 58,44,17 65,52,20 78,66,29 79,64,24 84,64,14 82,60,0 108,91,15 172,151,40 180,158,54 135,110,53 119,93,43 106,78,22 137,111,31 150,127,26 149,129,25 152,138,25 68,64,58 61,55,50 70,62,51 75,60,49 157,145,67 166,140,47 220,186,86 137,121,90 136,130,123 143,132,125 133,123,113 137,127,117 123,111,101 100,90,78 124,109,87 123,109,91 156,138,117 159,140,113 152,133,106 168,148,118 188,161,127 196,164,132 192,158,126 179,150,126 156,133,104 155,131,105 145,121,95 140,116,90 149,128,103 124,106,85 81,70,51 68,57,38 102,91,86 203,190,167 232,219,198 245,228,204 197,186,171 95,82,75 104,90,72 115,99,82 133,114,87 108,82,57
66,63,39 64,60,39 68,67,29 96,95,43 110,107,42 107,103,25 122,115,45 123,115,36 129,125,36 121,118,26 115,110,26 114,111,28 95,87,22 94,84,15 119,112,44 83,78,25 78,77,25 92,91,37 75,70,27 84,80,20 121,117,55 80,78,16 70,65,14 111,105,41 112,102,78 113,104,73 115,108,81 92,81,74 137,128,99 152,138,109 121,107,89 116,101,81 120,100,80 161,131,105 158,137,96 116,100,85 137,117,99 140,121,107 102,93,89 111,102,96 144,135,131 157,147,146 114,104,108 124,113,110 109,100,96 116,110,105 119,108,101 153,139,123 140,124,120 130,113,105 137,123,109 119,112,110 120,105,83 172,149,109 210,186,149 193,171,135 163,143,113 166,149,114 155,138,101 159,135,100 176,157,120 157,139,107 98,79,52 160,147,25 185,166,29 195,177,35 213,190,52 190,168,32 204,186,44 221,206,56 229,209,61 206,187,62 140,121,37 102,83,26 94,74,28 53,44,17 54,40,24 100,86,18 154,132,17 201,177,54 154,127,21 154,128,17 166,141,27 182,152,38 187,156,37 167,151,37 89,84,56 53,47,52 90,89,64 137,130,62 149,134,42 180,152,57 193,166,64 182,164,66 125,111,95 140,129,114 109,101,88 111,101,89 123,108,97 147,131,116 173,147,124 189,157,125 195,163,131 193,161,127 195,163,131 195,162,135 188,156,126 182,149,122 163,133,107 157,132,104 141,117,95 150,129,104 125,105,87 102,83,71 62,52,42 100,87,80 182,167,158 221,206,197 203,189,171 174,160,144 177,166,151 185,171,157 166,155,140 83,70,63 109,95,77 110,92,73 134,113,86 119,95,69
73,70,46 58,54,33 62,62,21 84,83,27 94,87,26 124,117,45 155,150,68 153,145,64 156,151,69 151,143,62 116,111,31 105,99,33 101,96,25 119,110,34 119,111,48 71,61,19 57,54,14 82,82,39 104,97,38 90,84,20 127,124,57 81,80,28 85,76,45 107,94,71 110,101,72 121,112,81 110,100,88 108,97,90 133,122,89 154,141,109 125,111,93 107,92,81 131,110,87 163,133,107 151,129,91 121,106,86 145,124,101 138,119,107 108,99,95 100,91,85 125,116,112 137,128,124 142,132,131 132,119,112 103,92,85 99,93,88 126,114,104 154,138,123 142,126,122 140,124,118 133,114,116 129,113,107 120,105,85 180,158,109 139,121,91 188,173,126 157,138,113 110,90,70 125,104,77 152,132,100 123,108,72 91,76,54 80,68,31 152,141,36 179,163,34 195,174,35 181,159,23 193,174,49 209,191,58 220,202,62 252,225,68 250,225,54 242,217,50 229,205,40 223,202,48 208,184,35 169,146,15 104,79,20 153,126,20 239,208,61 221,189,32 229,198,38 222,190,35 212,184,34 205,181,28 179,163,30 153,137,52 110,94,20 158,147,44 161,150,47 133,113,36 107,87,39 110,88,39 140,122,62 131,108,77 126,111,89 129,111,90 157,137,117 180,155,136 197,163,129 206,171,135 204,172,140 202,173,140 193,168,138 181,156,126 178,153,125 166,141,113 155,131,105 148,127,100 142,125,99 123,107,90 80,71,65 60,56,48 96,92,84 184,172,160 230,218,206 218,204,190 194,180,166 176,161,150 198,183,172 195,184,169 194,183,168 162,151,136 77,64,57 120,107,84 116,97,72 123,99,73 120,96,70
119,119,35 117,119,33 121,124,33 127,125,35 154,148,57 150,147,51 126,121,37 135,130,46 142,137,55 143,138,54 126,119,47 121,115,51 98,93,22 93,86,14 77,67,27 60,52,16 51,47,10 71,73,20 115,110,39 83,74,16 123,120,65 94,85,79 130,120,80 107,95,65 107,97,75 130,121,92 118,107,92 124,113,94 122,108,90 157,142,122 109,95,81 101,86,77 138,113,94 168,139,115 139,118,91 125,107,86 153,132,107 127,110,102 126,113,106 111,100,95 129,118,115 117,107,106 156,145,142 155,143,131 114,102,92 100,89,82 95,83,73 139,123,117 129,113,109 133,117,113 126,109,101 201,182,129 180,161,126 166,145,122 95,78,68 66,53,32 100,84,67 85,69,52 134,119,99 92,76,63 77,66,51 70,59,42 101,93,39 138,128,34 171,153,33 198,176,40 176,157,32 172,160,51 149,129,70 161,126,88 190,149,104 216,183,106 247,216,109 239,213,76 230,211,58 223,199,48 216,187,44 208,182,31 191,168,30 233,198,64 224,190,49 219,183,38 223,185,40 220,185,29 218,193,33 202,183,28 162,148,24 157,145,38 123,113,46 94,79,39 94,79,57 123,99,73 137,114,85 158,135,104 143,118,88 106,81,51 153,128,98 187,162,132 205,177,148 206,173,146 193,160,133 180,151,127 163,140,125 155,136,113 149,128,105 154,125,103 150,129,114 119,105,89 91,79,69 67,54,47 106,90,84 165,154,139 218,209,194 227,220,204 190,178,166 184,172,162 173,161,149 176,164,152 195,183,171 189,177,165 163,151,139 124,112,100 81,77,69 72,61,56 121,107,91 100,81,56 131,107,83 143,120,91
121,120,43 127,123,47 135,121,53 147,132,51 151,145,52 120,115,31 120,115,33 129,127,37 127,125,35 127,124,30 113,106,34 85,77,25 73,66,9 97,91,25 66,60,14 79,68,24 66,59,2 133,126,54 90,82,28 60,53,26 127,127,86 103,91,93 133,123,81 116,105,70 110,99,84 118,108,84 125,113,103 131,123,89 126,111,102 150,136,109 111,93,74 106,92,78 146,120,99 164,139,111 140,120,100 136,118,97 158,134,110 126,111,102 144,132,120 132,120,110 136,125,118 125,116,110 176,163,156 181,169,157 120,108,96 104,93,78 113,102,87 136,121,110 144,127,119 131,113,110 135,113,95 167,148,123 173,150,110 114,97,73 85,75,63 54,45,18 102,91,76 128,114,98 75,61,47 67,57,47 84,76,63 87,80,62 110,102,39 130,121,34 171,158,36 176,160,31 179,157,38 111,89,26 79,60,37 75,55,37 79,58,35 84,58,33 122,91,54 164,135,82 198,176,59 206,184,50 206,181,51 203,177,36 220,194,45 212,179,42 212,179,40 209,178,31 212,182,26 218,185,35 207,183,30 203,188,40 163,153,30 97,89,37 72,63,59 90,79,72 84,70,54 94,74,54 124,103,76 135,114,87 129,104,74 143,118,88 167,142,112 131,106,76 172,147,117 177,152,122 167,142,114 159,130,110 161,136,119 141,125,110 112,98,84 91,78,73 72,56,50 113,101,91 196,185,170 227,213,197 233,217,202 214,200,186 174,162,152 177,165,155 141,128,121 163,153,143 173,161,149 180,168,156 182,170,158 169,157,145 117,105,93 117,105,93 100,96,88 64,53,48 93,79,63 106,87,62 114,90,66 127,104,75
93,91,44 84,81,37 68,65,25 71,68,24 112,102,31 128,124,35 129,125,36 141,138,55 127,126,33 109,108,31 99,96,29 86,75,13 89,82,25 98,92,28 89,81,31 70,62,12 123,119,43 101,94,26 52,48,27 41,37,29 124,118,95 106,99,99 140,127,93 126,117,88 119,108,89 113,102,85 132,118,104 133,121,93 124,107,97 150,128,108 109,92,68 121,106,86 148,124,100 165,139,114 148,126,106 147,122,103 159,138,111 130,115,104 157,143,129 167,152,141 137,122,111 161,146,135 155,140,129 160,146,130 134,120,106 167,153,137 154,140,126 153,134,118 146,126,106 137,120,96 119,100,75 112,95,67 164,140,103 125,104,79 88,70,51 88,73,53 105,94,79 71,60,45 57,45,35 69,58,53 41,34,32 44,36,25 133,131,30 158,148,36 171,160,44 159,143,29 163,130,33 71,45,22 61,54,57 61,52,65 62,61,66 66,52,52 66,53,46 79,63,46 126,99,54 179,154,54 197,168,47 194,169,41 211,184,40 216,186,50 196,170,31 194,174,28 201,177,26 206,180,31 198,176,31 185,169,28 170,163,52 90,79,74 63,54,48 50,41,35 89,82,66 122,108,90 105,91,66 117,100,74 132,111,84 183,160,131 156,133,102 121,98,67 150,127,96 150,123,91 140,113,81 101,82,59 71,61,62 67,54,47 138,126,114 198,187,170 231,217,199 240,226,212 218,204,190 212,200,188 201,186,175 181,170,155 161,149,137 163,151,139 150,140,130 137,127,117 146,136,124 164,154,142 174,164,152 172,162,150 190,178,166 151,139,127 137,128,120 65,55,54 92,78,62 116,99,73 122,96,71 128,103,73
139,130,54 136,128,49 135,127,44 118,107,22 111,106,33 128,122,45 141,134,64 142,137,66 132,129,48 103,101,31 105,102,37 105,95,24 78,71,10 88,84,26 72,63,16 79,71,17 123,119,43 85,79,31 33,27,22 41,39,35 106,98,87 109,104,90 152,139,107 131,122,95 126,116,94 120,109,94 136,122,104 119,105,87 137,121,106 147,123,101 114,93,70 141,120,97 147,126,103 162,136,111 148,127,104 157,131,110 161,141,121 121,106,95 169,154,143 163,148,137 133,118,107 176,161,150 155,140,129 154,140,124 128,114,100 169,155,141 158,144,130 150,131,108 125,104,77 123,104,81 126,112,87 161,140,113 111,93,74 152,125,91 138,115,86 87,71,54 63,52,37 59,47,35 57,48,42 34,32,30 35,29,22 44,39,9 153,150,38 175,168,41 174,163,49 175,160,41 195,164,45 69,38,19 18,19,24 39,39,47 70,67,71 90,81,92 71,65,72 76,75,80 77,56,31 154,127,43 196,165,34 190,162,37 204,175,30 206,178,39 184,160,27 187,163,28 183,160,22 182,160,24 178,160,27 161,149,24 159,152,41 126,108,78 115,98,74 80,66,52 44,37,37 58,47,42 65,57,44 97,83,65 95,80,60 108,91,65 126,103,72 145,122,91 129,106,75 157,130,98 133,106,74 160,136,99 181,162,127 253,239,214 239,223,208 234,218,203 170,154,137 178,164,146 196,182,164 191,179,167 180,168,156 169,158,143 162,151,136 161,150,135 147,137,127 125,115,105 156,146,134 172,162,150 190,180,168 189,179,167 176,164,152 174,162,150 143,135,124 75,65,64 82,71,54 110,93,67 139,113,88 141,116,86
154,144,62 141,131,51 143,134,58 156,144,64 143,132,47 120,114,39 159,151,86 125,120,49 122,119,36 106,105,26 94,91,24 93,84,24 80,73,14 89,84,31 65,56,9 114,111,46 100,97,30 67,63,17 30,23,23 55,50,47 107,96,89 118,109,92 154,141,109 131,121,99 124,113,94 124,113,98 141,128,107 120,106,90 152,131,116 156,132,110 122,98,76 154,130,106 153,132,109 162,136,111 150,126,104 160,134,111 165,145,127 120,106,92 176,161,150 168,153,142 146,131,120 184,169,158 151,137,123 147,133,117 128,114,96 171,157,143 157,143,129 140,123,97 126,108,78 97,80,52 94,76,55 146,127,100 85,74,59 139,110,75 170,145,115 71,52,36 55,46,31 53,41,29 33,31,29 29,23,18 37,31,24 63,60,20 162,153,36 182,169,37 162,154,22 175,164,33 197,172,44 133,97,46 28,24,18 11,11,19 11,10,13 16,13,19 56,48,54 31,29,37 70,54,39 144,112,37 200,171,37 184,159,33 203,176,30 193,167,28 178,158,26 179,160,25 176,151,21 170,150,22 160,142,22 153,143,24 153,146,37 134,112,76 137,119,89 110,94,77 62,57,59 51,42,38 64,58,49 71,60,45 69,53,36 82,65,41 116,93,62 117,94,63 134,111,80 146,119,87 151,124,92 153,126,92 166,138,100 156,142,113 187,168,152 203,184,170 206,187,171 200,185,165 197,184,163 192,180,168 190,178,166 180,169,154 190,179,164 203,192,177 173,163,153 146,136,126 152,142,130 143,133,121 166,156,144 158,148,136 172,160,148 172,160,148 139,131,120 64,54,53 77,66,49 117,100,74 138,112,87 153,128,98
125,120,47 132,126,62 110,101,43 136,127,53 129,121,42 115,103,33 165,155,77 135,126,52 121,118,33 95,95,25 97,96,31 90,86,28 84,80,22 83,74,29 68,59,14 124,123,58 70,67,27 51,44,26 48,44,38 95,87,76 126,113,106 133,119,103 156,141,103 139,124,115 118,106,94 137,121,104 134,123,104 140,121,105 159,135,111 140,126,112 134,105,81 158,134,108 163,137,114 164,138,115 152,126,103 160,131,109 174,155,130 115,99,84 179,162,152 176,161,150 167,152,141 192,177,166 156,144,118 150,136,111 134,120,95 161,147,122 147,133,106 93,78,56 95,79,64 78,62,47 108,92,77 122,103,78 56,48,37 57,42,33 120,101,78 122,110,82 45,36,28 32,28,20 28,26,24 34,31,35 40,36,45 97,95,37 158,147,33 170,162,30 148,142,26 148,142,26 156,149,36 215,185,98 209,177,122 114,100,73 43,39,29 42,40,38 33,27,22 41,38,25 60,48,36 199,160,62 190,169,28 182,159,30 202,182,36 184,162,28 177,157,27 169,152,27 158,138,22 149,133,21 136,125,20 142,135,24 148,140,34 155,131,96 155,128,94 143,116,82 111,100,81 77,71,66 54,44,45 50,41,37 82,71,66 103,94,79 141,119,99 122,101,78 122,101,74 137,112,82 148,123,93 177,155,121 147,125,91 129,105,72 131,107,72 156,132,97 184,160,125 185,163,125 183,161,125 166,145,122 182,167,147 191,177,161 195,179,164 184,168,153 198,186,174 180,168,156 167,158,143 152,143,128 142,132,120 131,121,111 86,77,71 79,70,66 63,57,52 82,71,64 90,79,64 117,100,74 131,107,81 134,109,79
123,121,63 97,95,37 112,112,42 123,118,34 118,114,36 129,122,54 135,127,64 100,94,19 94,90,30 83,79,21 104,103,36 102,99,34 57,50,11 67,59,23 84,76,24 82,77,38 70,63,43 73,66,48 76,65,50 124,100,74 130,118,108 135,121,107 157,140,112 136,121,112 128,116,104 145,129,112 140,125,105 154,139,117 140,123,97 133,118,107 142,108,86 168,139,115 178,152,129 174,148,125 160,134,111 165,136,114 173,152,129 136,117,103 177,162,151 167,152,141 172,157,146 197,182,171 153,141,115 164,150,125 138,124,99 124,111,79 86,71,49 78,63,54 108,94,80 93,79,65 70,56,42 87,73,46 51,44,42 32,20,20 41,30,25 82,79,55 105,88,80 102,93,85 70,65,64 40,38,36 44,38,45 97,93,33 147,142,31 157,152,31 124,119,21 123,117,22 121,114,28 125,114,29 133,109,27 180,143,58 207,171,83 211,178,85 202,174,77 192,163,62 202,173,39 201,181,35 190,175,27 186,168,28 195,178,31 189,170,33 181,163,30 176,158,27 163,143,25 151,135,23 145,133,26 142,136,20 153,146,35 167,140,104 166,137,102 170,141,106 154,127,95 140,120,90 90,79,72 82,70,70 55,44,41 79,68,61 84,68,55 116,100,85 128,113,91 105,86,59 107,87,57 110,89,62 112,88,62 134,110,75 179,155,118 190,163,127 188,159,124 127,100,64 155,128,92 149,120,85 138,114,79 142,119,106 178,162,147 199,185,171 192,180,168 176,161,150 142,133,118 115,106,91 75,64,57 74,64,54 148,137,122 161,150,131 168,150,129 118,107,90 80,69,54 116,99,73 127,101,76 141,116,88
92,87,32 105,100,47 128,125,58 94,87,28 85,80,25 92,92,33 109,109,48 89,87,27 93,91,33 74,71,18 110,110,38 77,72,17 71,63,27 94,88,40 130,124,58 92,82,60 84,68,51 103,85,64 115,89,68 130,104,79 141,127,113 149,135,121 154,138,121 148,132,117 138,126,114 149,133,118 138,119,103 156,141,121 137,122,100 133,116,106 138,108,82 169,139,113 183,154,132 176,147,125 161,132,110 161,130,107 173,142,119 149,128,103 182,170,158 163,148,137 175,160,149 195,183,171 146,136,114 149,136,113 93,78,56 127,114,91 120,106,88 73,64,49 49,41,30 49,40,32 49,40,32 75,59,53 39,37,33 40,38,36 41,39,35 54,50,40 55,49,44 59,53,48 50,45,42 44,41,45 49,41,49 98,93,20 141,136,23 135,126,27 97,90,22 100,92,27 98,95,28 99,96,31 99,96,31 100,99,22 116,112,25 136,127,28 153,141,30 163,148,29 182,164,22 187,171,26 178,168,30 177,166,20 201,187,34 201,186,38 194,176,34 191,172,35 184,164,34 170,151,28 153,141,30 145,141,23 165,155,43 184,159,129 178,151,117 175,146,111 182,151,112 165,140,112 133,119,92 112,96,83 73,64,56 51,42,38 58,47,40 78,68,58 80,71,54 98,85,62 115,96,71 102,83,58 113,92,67 117,94,65 119,97,63 133,106,72 132,105,71 129,105,72 141,117,84 122,98,65 127,103,70 148,124,87 145,128,100 127,115,87 115,104,97 82,71,66 69,56,51 120,107,102 175,156,140 189,171,150 194,180,153 188,174,147 192,178,160 147,137,125 77,63,49 96,79,55 121,97,71 102,78,52
100,97,30 96,92,30 89,87,17 112,105,46 105,97,43 98,93,38 116,112,54 73,70,15 92,89,34 67,63,17 108,108,36 67,61,13 76,69,28 87,80,37 133,123,72 101,81,61 107,81,56 129,101,72 135,111,78 138,112,89 150,135,115 157,142,122 159,144,124 152,138,113 135,124,109 148,133,113 151,133,112 168,149,137 138,122,105 147,131,114 152,123,92 173,144,113 181,152,130 178,149,127 159,130,108 167,136,113 179,148,125 153,132,107 177,165,153 150,135,124 169,154,143 180,169,154 151,139,127 86,73,52 121,106,86 106,92,74 70,56,42 55,44,41 45,34,31 44,35,31 107,98,90 78,66,56 43,42,45 54,52,53 50,45,44 70,64,59 57,50,50 52,45,45 44,39,41 46,43,47 55,47,53 97,97,27 139,135,30 126,120,29 89,81,29 93,91,33 97,93,31 93,93,30 92,92,31 94,92,32 99,97,27 111,103,22 134,124,30 148,137,32 167,154,24 172,160,23 169,158,27 183,174,31 192,180,27 201,188,40 200,182,40 199,181,41 184,164,34 171,152,29 156,146,27 157,149,27 149,134,57 180,156,123 176,149,115 188,159,124 186,155,116 171,146,118 162,137,107 141,114,82 88,81,65 70,60,61 54,46,52 48,41,44 72,66,59 86,76,64 94,78,63 106,87,62 107,86,61 133,110,81 124,102,68 143,115,86 132,104,75 121,96,68 130,105,77 125,101,68 145,121,88 151,122,89 168,139,106 176,144,110 99,75,49 140,129,110 183,173,149 190,180,156 199,189,165 199,188,171 184,173,156 180,169,152 171,157,141 136,128,115 73,62,47 92,75,51 126,102,76 110,86,60
132,127,72 123,119,61 118,114,56 117,114,49 96,92,34 114,107,50 145,140,87 69,65,19 86,82,36 94,91,36 89,87,29 68,60,24 106,101,46 84,76,40 111,93,61 111,86,58 123,95,68 155,127,100 148,121,89 139,110,86 157,137,117 172,152,132 166,146,126 158,140,119 146,132,116 159,139,119 159,142,116 171,153,134 151,135,118 132,124,102 159,125,95 178,144,114 179,150,126 186,157,133 159,130,106 177,146,123 184,154,126 163,142,119 181,167,151 162,151,136 173,162,147 181,170,155 147,136,121 78,67,52 88,77,62 67,60,44 54,45,37 38,27,24 81,65,52 178,158,140 172,152,132 90,80,68 62,57,59 106,92,76 93,78,69 72,61,58 63,56,54 55,48,46 48,43,42 52,51,56 63,58,57 86,86,25 127,126,22 123,117,26 109,99,32 97,91,27 98,91,30 94,93,28 94,92,32 95,91,29 98,91,30 94,86,21 108,98,31 117,106,31 136,124,26 149,137,28 162,149,27 180,170,30 184,170,25 174,163,21 186,167,32 182,163,28 169,153,22 174,160,34 156,146,27 162,152,29 150,135,56 188,159,124 186,158,120 193,165,127 189,157,123 174,147,115 164,141,110 160,133,99 128,103,75 118,100,81 96,80,76 67,54,51 50,43,46 55,48,48 83,77,72 82,70,58 92,73,59 124,105,80 150,127,98 165,142,111 130,107,76 123,98,70 110,85,57 102,77,47 130,105,75 195,166,133 156,127,94 160,131,98 174,147,111 174,147,115 176,162,146 157,150,134 163,152,133 180,169,150 190,179,162 192,181,164 199,183,166 153,142,123 87,72,61 97,80,54 103,84,57 111,85,60
104,101,46 94,92,34 98,96,36 91,91,30 89,86,31 96,92,30 87,82,29 78,73,30 54,48,14 102,101,36 84,75,30 110,105,54 121,113,59 116,99,60 120,88,56 128,95,68 142,109,84 143,110,85 143,115,88 148,124,98 160,140,120 173,155,134 155,139,124 162,146,129 148,134,118 157,137,117 164,143,118 180,160,140 158,145,124 128,115,94 157,123,93 174,140,110 176,147,123 190,161,137 168,139,115 191,161,135 189,159,131 173,152,129 193,179,163 160,149,134 167,156,141 184,172,160 169,158,139 133,118,107 68,54,38 49,41,30 43,34,28 64,49,40 187,165,145 199,178,155 176,157,134 154,134,125 87,75,65 134,116,86 121,102,88 82,74,63 64,57,55 56,49,47 77,65,55 105,88,64 125,114,81 82,85,23 120,118,30 137,131,38 154,144,36 158,146,37 141,125,22 113,96,16 99,88,24 94,88,22 96,86,15 93,87,23 97,85,30 101,91,24 115,105,23 143,129,32 166,153,35 175,163,24 182,171,27 173,162,27 172,153,30 172,153,30 170,152,34 161,146,25 157,149,27 168,161,32 181,172,46 187,160,124 176,148,108 183,154,119 201,167,133 176,149,117 174,149,119 161,134,100 158,129,96 150,122,93 141,123,93 115,98,74 73,62,55 59,52,50 44,37,35 48,42,37 91,79,69 113,98,76 126,107,82 141,118,87 150,127,96 138,113,85 134,109,81 122,96,71 109,83,58 129,101,72 141,112,79 188,159,126 172,138,104 162,131,94 160,131,98 162,137,118 182,160,140 199,177,157 202,177,149 206,181,153 230,204,183 195,174,151 75,60,49 94,77,51 95,76,49 141,115,90
107,104,39 103,100,35 104,101,36 92,88,30 88,85,20 119,114,41 89,84,31 83,74,47 105,96,69 127,124,80 167,150,126 118,111,54 128,106,61 120,92,52 130,98,66 149,120,89 133,103,77 122,93,69 119,95,71 143,123,103 164,145,122 178,156,138 155,140,118 174,153,126 144,133,118 148,133,113 185,161,135 188,166,146 164,150,134 115,100,80 156,121,94 174,139,112 179,151,124 192,164,137 174,146,119 193,160,133 188,155,128 164,145,122 168,157,142 164,149,138 177,162,151 166,156,146 190,177,156 179,165,140 119,104,84 49,36,33 44,33,30 176,162,144 189,165,141 196,175,150 179,160,135 116,92,66 116,89,53 124,95,60 127,103,70 126,106,76 109,88,73 94,70,46 108,90,58 113,102,58 94,89,20 78,83,22 100,98,26 132,124,32 172,159,41 196,176,46 204,183,40 188,166,30 155,137,6 148,133,25 147,132,24 136,118,27 117,102,23 114,102,24 127,119,27 150,139,25 169,156,26 177,163,20 170,157,25 165,153,28 151,140,26 145,133,24 143,133,25 138,128,18 164,154,35 174,166,30 193,185,33 101,80,24 139,114,86 180,151,120 185,154,117 177,148,117 171,148,117 167,143,110 164,137,103 155,126,95 172,148,115 136,117,90 119,103,90 97,84,77 48,43,42 50,45,47 51,45,40 73,63,51 99,80,64 129,111,90 122,103,76 125,105,75 153,133,103 127,104,75 119,96,67 120,95,65 137,110,76 152,123,90 161,129,97 172,140,106 153,125,87 158,130,92 197,165,135 231,204,172 226,201,171 220,195,165 204,184,164 174,156,135 75,60,49 95,80,58 116,97,72 132,107,77
100,96,36 87,83,23 100,93,34 108,101,33 136,129,57 98,90,40 126,116,74 119,108,91 128,116,90 133,127,93 161,145,114 119,105,51 139,112,69 139,111,71 153,121,89 148,119,88 120,90,64 107,78,58 81,62,46 157,141,126 170,153,127 177,160,136 161,142,117 186,161,133 146,135,118 150,135,115 199,175,149 199,177,157 157,143,127 116,101,81 163,128,101 174,139,112 187,159,132 198,170,143 178,150,123 195,162,135 196,163,136 162,143,120 161,150,135 168,153,142 182,167,156 174,164,154 181,168,147 200,187,155 145,131,106 171,157,132 179,162,136 174,155,141 185,163,143 196,175,152 187,166,141 115,88,56 120,91,58 126,94,60 126,98,60 131,103,63 110,76,44 116,84,54 150,138,101 170,164,46 95,90,8 76,77,27 79,79,16 104,100,24 145,136,39 170,153,48 196,179,56 196,182,39 206,188,44 211,187,38 204,183,33 199,177,32 178,158,28 173,155,26 172,153,30 174,156,25 181,167,26 173,161,24 165,153,26 157,145,36 148,138,30 137,126,23 131,120,19 151,137,22 179,166,34 192,176,33 201,187,32 195,185,45 114,91,60 115,92,61 150,123,91 173,145,116 174,146,117 170,141,108 175,148,116 142,117,89 103,80,65 74,55,43 154,133,106 133,110,95 50,45,42 57,52,51 49,44,43 47,42,44 69,58,53 75,65,55 80,69,52 125,104,79 131,110,85 124,101,72 142,119,90 134,106,77 117,90,56 144,117,81 168,136,104 134,102,68 184,156,118 161,133,95 153,124,93 159,130,99 205,177,148 216,191,161 231,202,171 220,191,160 131,111,93 89,75,57 103,82,55 127,102,72
