75,71,50 69,66,40 97,96,42 108,102,38 117,110,40 133,124,48 138,134,47 122,118,31 115,110,39 94,89,20 111,102,26 87,78,22 74,72,25 52,47,15 90,87,22 126,123,58 93,89,43 119,112,53 111,102,75 125,118,79 100,90,80 136,125,92 143,131,103 120,107,86 124,103,80 174,145,112 109,94,74 140,119,96 107,94,89 107,98,92 137,128,124 128,118,119 142,131,126 110,99,94 108,102,93 155,139,126 145,127,124 144,129,118 126,115,112 120,105,85 210,187,147 179,161,129 178,158,126 157,137,107 143,121,87 164,145,108 103,89,62 148,136,56 182,162,30 196,175,36 191,172,37 208,190,46 228,203,59 242,215,56 194,172,25 164,146,15 95,79,0 73,56,0 123,103,28 220,192,67 206,178,28 172,145,0 192,164,25 198,170,29 154,146,42 53,40,33 114,104,37 152,138,41 153,128,43 181,155,62 151,131,81 135,120,98 107,99,86 128,116,104 177,151,128 182,150,120 192,160,128 196,167,134 195,166,133 186,157,126 176,148,119 160,135,105 143,120,91 140,120,102 83,73,63 60,50,38 140,128,118 210,197,176 211,197,181 178,164,148 187,176,161 192,181,166 69,56,49 112,98,80 104,83,60 130,106,80
101,97,51 107,109,54 123,125,41 141,138,53 144,140,53 133,129,42 141,136,54 131,126,44 121,116,45 101,96,27 112,105,37 62,52,12 47,43,6 105,98,55 92,84,21 125,121,59 96,87,70 119,110,63 107,98,67 117,108,79 117,107,97 122,110,84 148,134,109 106,92,78 138,113,94 173,146,114 114,99,79 153,132,109 97,83,83 118,107,104 127,118,114 127,117,116 155,143,133 112,101,94 93,84,76 136,121,110 129,111,106 137,122,113 178,163,127 171,154,128 128,106,72 92,80,54 114,96,75 101,80,67 123,107,76 99,84,62 75,62,39 130,120,42 172,154,36 189,168,27 179,164,47 181,169,58 198,175,86 240,212,83 239,214,56 236,212,61 237,202,50 215,182,36 184,160,53 215,187,46 226,191,39 228,191,35 223,186,32 221,196,38 173,154,29 164,151,33 150,142,38 91,79,11 85,68,42 115,88,72 149,123,100 90,69,42 166,138,109 201,168,141 208,176,142 207,175,141 195,163,131 165,140,110 157,133,107 158,134,108 146,125,102 115,97,78 69,54,45 97,84,81 200,192,181 228,214,200 174,162,150 178,164,150 190,175,164 191,176,165 182,171,156 114,103,88 62,49,42 125,112,89 122,101,74 131,107,81
121,120,43 129,119,48 143,128,47 151,145,52 108,103,23 128,125,40 127,125,35 108,103,19 91,83,31 73,66,9 92,85,24 67,61,15 66,59,2 99,93,27 66,59,32 127,127,86 105,94,79 122,112,70 110,99,84 123,112,93 125,117,83 126,111,102 147,131,116 111,98,77 146,120,99 158,134,108 126,108,87 158,134,110 108,97,94 139,124,115 136,125,118 143,134,128 163,151,139 120,108,96 110,99,84 132,118,104 144,127,119 135,115,108 134,115,90 173,150,110 64,50,32 60,51,36 102,91,76 102,88,70 65,55,45 84,76,63 76,67,36 123,116,30 171,158,36 172,150,33 132,110,47 79,60,37 80,60,40 80,56,30 122,91,54 179,150,78 206,184,50 206,181,51 202,176,27 213,181,37 212,179,40 210,179,28 218,185,35 207,183,30 190,181,36 115,104,17 72,63,59 80,68,56 94,74,54 124,103,76 130,107,78 137,112,82 167,142,112 149,124,94 172,147,117 167,142,114 160,134,113 146,125,110 112,98,84 70,57,52 96,84,74 196,185,170 221,205,190 220,204,191 174,162,152 156,144,134 160,150,140 173,161,149 187,175,163 174,162,150 117,105,93 109,97,85 60,49,44 93,79,63 115,94,67 130,106,82
85,83,36 88,85,43 86,83,39 117,107,36 128,124,35 137,135,45 127,126,33 98,96,24 85,74,12 87,80,23 94,87,28 75,67,17 132,128,52 79,75,40 32,28,20 121,115,92 115,107,85 130,118,88 121,110,91 132,121,106 143,131,103 126,109,99 138,122,109 128,114,89 150,126,102 159,133,108 141,116,97 159,138,111 112,100,90 179,167,155 135,120,109 158,146,134 174,160,144 135,121,107 168,154,138 142,128,112 144,124,104 140,121,96 114,97,69 153,129,92 105,89,72 100,85,65 96,85,70 67,56,41 67,56,51 37,30,28 100,92,42 157,152,43 171,160,44 191,169,50 75,49,26 63,56,59 70,67,71 59,52,55 62,49,42 81,62,37 164,139,39 196,167,46 187,166,25 217,187,47 193,167,28 196,172,21 200,174,25 194,172,27 176,165,30 104,94,52 73,64,58 47,39,28 121,107,89 122,108,83 106,85,58 147,123,97 168,145,114 131,108,77 154,127,95 140,113,81 67,56,51 95,84,77 196,184,172 254,240,222 233,219,205 204,190,176 201,186,175 186,171,160 160,148,136 142,132,122 123,113,103 147,137,125 180,170,158 175,165,153 183,171,159 175,163,151 106,96,95 90,76,60 132,113,86 124,98,73
165,155,73 152,144,65 149,137,57 128,117,32 122,116,39 142,135,74 123,120,37 104,102,30 99,90,30 76,69,10 85,76,29 90,82,28 109,106,39 42,33,27 35,30,27 103,92,85 138,129,102 136,123,91 126,115,96 141,130,115 122,108,92 150,129,114 136,120,105 152,128,106 153,132,109 165,139,114 156,130,107 164,144,126 122,107,96 178,163,152 142,127,116 177,162,151 161,147,131 127,113,95 168,154,140 129,113,100 118,100,70 129,110,94 165,146,119 97,86,71 176,152,115 93,73,53 51,42,27 59,47,35 34,28,23 34,28,21 128,127,34 189,172,47 167,159,27 176,161,23 139,103,52 25,21,15 15,16,19 25,24,27 79,71,77 61,56,55 133,101,26 198,169,35 180,156,21 203,176,30 182,162,30 189,162,28 172,152,24 164,146,26 154,149,28 136,122,56 132,114,84 72,61,56 46,37,33 70,64,55 79,65,49 80,62,43 127,104,73 154,131,100 155,128,96 161,134,102 165,138,104 171,159,122 207,188,172 207,188,172 205,190,170 198,185,164 197,185,173 182,170,158 188,177,162 167,157,147 158,148,138 163,153,141 159,149,137 157,147,135 162,150,138 154,142,130 94,84,83 78,67,50 117,98,71 128,102,77
125,120,47 122,115,56 135,126,52 129,121,42 164,153,78 143,133,64 121,118,33 88,87,20 84,80,22 84,80,22 65,54,21 128,126,56 70,67,27 42,38,32 82,74,63 126,113,106 151,138,104 139,126,105 118,106,94 147,132,112 130,111,95 159,135,111 116,100,87 162,133,109 163,137,114 172,146,123 162,133,111 174,155,130 123,107,94 179,164,153 167,152,141 189,174,165 163,149,124 134,120,95 151,137,112 93,79,52 95,79,64 82,68,54 115,96,71 56,48,37 70,57,34 125,106,83 45,36,28 32,28,22 32,29,33 40,36,45 132,127,27 173,159,35 148,142,26 155,149,31 204,174,87 209,177,122 59,55,36 43,38,37 33,27,22 40,36,26 190,151,53 190,169,28 187,166,25 189,171,29 177,157,27 166,147,24 149,133,21 136,125,20 143,139,21 156,134,85 155,128,94 135,111,78 83,77,72 54,44,45 63,54,50 100,90,80 141,119,99 120,99,74 129,104,74 148,123,93 151,128,97 130,106,73 131,107,72 167,143,108 190,168,130 183,161,125 162,143,120 192,176,159 195,179,164 198,186,174 189,177,165 167,158,143 150,140,128 137,127,115 86,77,71 67,58,54 94,83,76 90,79,64 117,96,69 115,89,64
124,119,68 88,84,26 116,108,43 118,112,48 164,167,105 85,84,19 92,88,30 93,91,29 107,103,43 66,58,24 70,65,12 102,95,38 76,65,50 85,62,47 122,96,71 134,119,110 162,148,123 138,122,109 134,122,112 146,127,111 143,128,106 139,122,98 97,81,75 165,136,112 183,154,132 178,149,127 167,136,113 176,145,122 136,122,106 170,155,144 171,156,145 181,170,155 162,150,124 130,116,91 89,76,55 80,67,46 92,83,68 45,36,28 98,80,75 50,45,42 29,25,19 51,44,42 98,92,83 80,74,65 46,41,43 44,36,44 125,117,25 156,151,28 108,103,23 109,103,28 115,110,39 111,106,33 133,124,39 157,145,49 171,156,46 186,164,28 207,190,41 184,173,29 193,178,30 194,176,32 179,160,25 174,153,31 157,139,23 145,133,24 149,140,23 175,151,100 164,137,103 174,142,108 152,127,99 105,95,83 69,58,51 53,44,40 81,69,59 119,108,91 109,92,66 110,89,62 106,85,60 107,84,55 150,126,91 192,165,129 148,124,89 155,131,96 135,111,76 158,133,103 166,155,136 198,187,170 170,159,140 110,96,101 80,67,60 103,92,77 187,173,148 178,164,139 150,143,127 79,65,49 102,83,58 135,111,85
96,92,30 103,99,37 116,109,52 92,87,34 138,136,78 79,77,17 92,89,34 97,95,33 80,74,26 75,67,31 110,109,44 108,95,61 97,78,55 134,108,83 137,111,86 142,128,110 166,150,133 152,137,117 134,123,108 155,140,118 157,138,124 136,121,101 91,74,64 166,138,109 181,152,130 180,151,129 167,136,113 176,145,122 153,142,125 154,139,128 172,157,146 173,162,147 113,99,81 115,100,78 101,87,69 64,52,40 45,36,30 36,30,23 73,57,53 43,38,35 55,50,47 60,55,54 55,48,48 43,36,36 38,36,37 55,49,54 121,118,24 139,134,21 90,83,24 99,92,33 97,93,31 95,91,31 95,95,23 112,107,23 144,131,27 165,152,20 176,162,19 171,160,29 189,179,28 200,186,33 204,186,44 187,167,35 174,155,32 157,146,32 152,143,26 189,162,117 174,147,113 182,151,114 171,146,118 152,130,94 120,95,76 64,55,47 54,44,45 68,59,53 77,66,51 108,90,69 105,86,61 115,94,67 123,101,67 141,114,82 123,98,68 129,104,74 144,120,87 145,121,86 167,143,106 123,104,90 74,65,57 169,158,141 185,168,142 194,176,155 205,183,163 195,173,153 144,134,122 70,59,44 104,85,60 110,86,60
132,127,72 121,117,59 118,115,50 96,92,34 132,124,70 68,61,18 86,82,36 103,102,37 62,54,18 106,101,46 102,93,48 102,76,53 123,95,68 140,111,87 140,111,87 157,137,117 172,152,132 164,145,120 146,132,116 165,146,123 177,159,140 151,135,118 97,72,55 181,147,117 179,150,126 179,150,126 174,143,120 184,154,126 165,151,135 162,151,136 173,162,147 166,155,140 70,59,44 88,77,62 64,56,43 39,28,23 81,65,52 197,178,155 111,101,89 62,57,59 107,93,79 77,64,59 63,56,54 44,39,38 50,49,54 63,58,57 104,102,28 130,126,19 109,99,32 95,91,29 95,94,29 94,92,32 97,90,29 96,90,24 108,98,31 127,117,25 146,134,25 162,149,27 186,175,29 181,165,22 186,167,32 177,162,26 177,163,37 156,146,27 161,153,29 186,159,125 186,158,120 177,149,111 173,146,114 164,141,110 160,133,97 120,99,74 96,80,76 60,50,51 47,40,40 83,77,72 83,67,54 120,101,78 150,127,98 144,121,90 116,91,63 110,85,57 116,91,61 158,131,99 156,127,94 161,134,98 175,148,116 176,162,146 161,150,131 175,164,145 190,179,162 202,191,174 163,152,133 87,72,61 108,89,66 117,96,69
109,106,51 94,92,32 94,94,33 87,84,29 88,84,26 89,86,35 54,48,14 102,100,38 121,116,65 116,108,54 127,107,59 128,93,66 146,113,88 142,112,86 135,111,85 161,141,121 158,139,127 162,146,129 149,135,119 160,141,116 194,174,154 162,149,128 110,83,65 181,147,117 175,146,122 179,150,126 188,158,132 189,159,131 162,148,132 166,155,140 165,154,139 173,162,147 154,139,128 55,41,25 40,31,23 52,41,36 188,166,146 198,177,154 168,148,139 92,80,70 146,127,102 91,84,68 65,58,56 55,48,46 108,91,67 109,98,65 92,90,28 124,121,27 165,155,47 172,156,53 139,122,42 107,96,32 98,93,24 97,89,26 97,85,30 108,99,25 141,127,30 164,151,33 179,170,23 177,162,24 169,150,27 164,147,24 159,144,23 157,149,27 171,169,28 180,156,105 174,146,106 177,146,109 175,148,116 178,153,123 167,138,105 147,120,88 143,125,95 115,98,88 82,75,73 47,40,38 53,42,35 94,80,62 136,117,92 140,117,86 148,123,95 135,110,82 113,87,62 108,83,55 159,130,97 193,161,127 172,141,104 160,131,98 193,171,151 199,177,157 227,202,174 238,213,185 213,192,169 70,55,44 98,79,56 124,103,76
99,95,35 103,99,39 105,98,37 115,111,35 89,81,31 117,109,73 133,124,97 148,136,106 119,104,55 130,104,63 143,111,77 149,117,87 126,96,70 114,88,65 119,101,80 164,147,123 165,150,130 176,155,128 142,131,116 162,148,121 204,182,162 161,147,131 132,102,74 181,146,119 186,158,131 179,151,124 184,151,124 197,164,137 156,145,128 158,144,130 182,167,156 169,158,143 175,161,134 141,127,102 87,73,59 164,150,136 186,162,140 196,175,150 121,96,66 124,95,62 119,90,55 157,131,90 127,97,69 105,87,55 153,148,48 93,90,9 81,80,24 110,103,31 166,154,45 201,183,54 201,188,38 193,176,27 190,169,28 174,151,20 149,132,27 143,126,32 161,147,23 177,162,26 176,160,27 159,147,22 149,137,30 135,124,19 138,126,17 172,162,39 192,180,27 190,183,28 90,70,40 168,141,107 168,139,106 172,149,118 167,140,108 155,126,95 138,112,89 156,135,112 138,119,107 45,43,41 50,45,47 59,52,50 100,85,76 105,89,74 110,91,66 117,96,69 143,120,91 118,93,65 125,98,64 157,125,93 163,131,97 166,138,100 166,132,102 189,160,129 193,172,145 189,168,141 193,172,147 95,76,60 91,81,57 100,79,52
128,124,62 103,99,39 90,83,11 149,143,68 137,129,95 101,97,80 125,116,89 147,134,100 141,112,61 154,126,88 157,125,95 144,112,82 108,82,61 77,56,45 128,114,100 184,167,141 162,148,123 187,161,136 156,142,124 173,156,132 205,184,161 156,139,115 157,123,101 178,144,114 188,162,137 184,153,130 193,163,137 201,167,137 160,149,132 169,155,141 167,152,141 178,164,150 177,166,133 155,143,117 180,163,137 178,163,141 188,166,148 193,172,147 112,85,53 126,97,64 125,93,59 115,88,52 102,78,45 159,143,110 180,177,39 100,94,19 79,78,26 86,84,22 114,106,27 148,134,39 170,162,30 195,177,48 204,184,38 208,188,40 204,183,40 190,169,30 184,164,32 174,158,29 159,146,24 149,138,24 145,135,27 134,126,20 159,145,30 187,175,36 202,187,28 206,195,31 124,101,70 131,109,75 122,97,67 114,89,59 151,123,94 100,75,47 76,52,56 83,74,57 177,156,133 55,43,43 64,57,57 47,42,41 49,39,40 60,49,46 69,60,45 125,113,87 110,89,62 145,120,90 144,119,89 132,105,73 131,104,72 128,98,70 177,145,113 137,105,73 146,117,84 229,200,167 225,198,164 149,132,108 90,71,57 117,94,65
103,99,37 112,112,38 118,114,52 135,126,95 103,93,69 99,91,78 118,109,80 127,100,53 143,113,71 137,108,75 141,111,83 120,90,64 80,60,51 41,30,27 140,129,122 185,169,152 170,152,131 191,165,140 163,150,129 187,166,143 198,179,156 149,131,112 169,134,109 179,145,115 182,153,129 175,146,122 199,169,143 203,169,139 163,152,135 158,144,130 162,147,136 183,169,155 168,155,134 162,146,129 178,161,137 171,152,127 200,181,144 242,224,182 107,79,50 115,88,56 125,96,61 116,89,57 105,80,52 155,138,101 206,188,28 132,117,9 81,78,27 79,81,26 92,90,28 98,95,28 111,110,31 121,116,34 137,129,39 157,143,48 168,154,41 170,155,38 169,151,35 160,146,33 143,130,26 135,124,21 133,120,29 158,147,33 175,160,22 203,187,35 213,195,26 184,173,72 101,77,44 120,95,65 87,64,35 115,92,61 123,95,66 100,76,50 214,197,160 80,66,41 207,180,144 62,41,39 107,90,80 70,56,58 51,46,48 50,45,47 51,46,43 72,63,57 82,68,54 119,96,81 161,133,104 160,133,101 141,114,82 142,112,84 109,84,56 129,104,76 158,129,98 152,125,93 147,120,86 149,125,90 149,126,95 158,133,105
90,85,34 110,106,69 111,104,63 155,142,119 86,79,52 100,93,75 125,100,72 109,85,48 148,122,83 130,101,68 117,91,66 99,74,55 55,42,39 36,29,27 154,142,132 170,156,142 168,153,133 183,157,134 171,156,136 201,172,150 196,179,155 157,141,126 170,134,105 171,137,107 177,147,121 182,158,132 206,173,146 200,164,133 154,145,130 155,143,131 175,163,151 185,173,161 167,154,131 165,149,132 175,156,131 218,199,174 251,236,189 214,197,150 94,69,41 123,96,62 120,92,52 96,71,43 118,89,65 147,127,79 226,208,35 150,135,25 79,80,32 70,68,19 82,84,27 95,92,27 97,94,29 97,97,27 105,98,28 115,110,28 128,118,28 140,130,38 131,123,33 120,111,24 118,107,22 122,109,18 167,154,34 177,165,26 200,182,24 218,191,32 231,214,78 84,62,24 109,86,57 100,75,47 92,67,39 109,84,56 120,96,63 107,84,53 251,237,179 254,240,174 252,223,188 75,53,45 147,128,103 132,114,95 83,77,72 61,54,57 54,52,53 41,34,37 68,57,50 97,81,68 132,106,81 126,102,78 152,127,99 147,119,90 118,93,65 108,83,55 80,56,30 109,85,59 136,109,73 177,153,118 169,145,110 171,147,110
