209,169,105 218,178,114 203,163,99 214,174,110 230,190,126 231,186,122 216,171,107 230,190,124 200,160,94 206,166,100 184,144,80 201,161,97 187,150,81 189,150,89 219,180,119 196,158,94 191,153,89 197,159,95 205,167,101 208,170,104 210,170,104 218,178,112 210,170,104 216,176,110 227,186,125 192,151,90 216,176,112 216,176,112 203,163,99 208,168,104 220,180,116 199,164,99 196,157,98 193,154,95 205,165,111 200,160,106 209,169,117 197,161,103 203,166,111 214,175,118 212,173,116 221,182,125 205,167,103 198,159,98 191,153,87 193,154,95 206,168,104 214,175,114 210,175,110 217,176,115 206,165,104 203,167,107 216,173,115 218,175,119 206,163,103 230,181,116 236,187,120 225,179,113 208,160,86 241,195,125 237,194,120 223,192,103 179,170,55 179,174,65 190,181,84 203,177,95 211,177,105 219,182,113 220,182,116 231,189,126 225,182,122 218,176,113 232,197,130 231,190,122 222,183,114 234,195,126 233,191,126 225,185,121 223,183,119 235,195,131 237,199,135 241,202,141 229,191,127 225,187,123 220,179,118 210,170,104 225,185,119 225,183,118 232,186,120 231,185,119 235,189,121 239,193,125 228,189,120 213,175,109 221,183,117 212,177,112
213,167,101 225,179,113 209,169,105 208,168,104 225,180,118 228,178,116 209,159,97 198,158,92 207,167,101 214,174,108 220,180,116 192,152,88 188,145,85 207,165,102 199,157,94 192,149,89 202,160,95 199,157,92 214,172,109 210,168,105 191,151,87 208,168,104 211,171,107 242,202,138 222,181,122 229,188,129 203,162,101 210,169,108 223,182,121 218,177,116 217,176,115 213,177,115 218,179,120 201,162,103 200,159,112 205,164,117 214,174,122 185,147,97 192,155,102 199,159,105 209,170,109 209,170,109 201,162,101 200,159,98 204,166,100 208,169,108 211,172,111 201,160,99 205,169,107 216,175,114 224,180,111 205,162,88 207,162,87 224,175,106 211,166,91 216,174,109 219,171,99 218,174,107 228,189,118 211,173,97 175,167,45 151,142,27 149,139,29 136,125,20 139,134,34 127,127,25 134,133,36 152,141,54 234,196,130 207,172,107 245,199,140 231,189,126 229,187,122 239,200,141 219,174,110 225,185,119 239,194,130 217,177,113 220,180,116 214,174,110 216,178,114 226,187,126 219,180,121 239,200,141 231,190,129 224,184,118 229,189,123 199,157,92 224,178,112 229,183,117 222,176,108 227,181,113 223,184,115 235,193,128 235,193,128 220,176,109
209,169,105 210,170,106 208,169,108 203,164,103 197,161,99 211,171,107 210,170,106 209,171,107 215,177,111 240,202,136 206,169,100 214,177,108 211,172,103 214,175,106 206,167,98 206,167,98 210,170,104 194,154,88 206,166,100 202,162,96 188,148,84 205,164,105 199,158,99 193,152,91 203,162,105 195,154,97 213,171,117 210,168,114 211,169,115 220,181,138 223,186,133 218,185,135 216,174,120 216,174,120 209,169,115 207,167,113 219,179,125 216,179,124 198,162,102 201,162,103 205,165,111 211,172,113 213,172,113 210,169,110 214,175,106 211,169,106 235,191,122 221,181,117 235,191,122 230,186,119 214,169,96 218,172,104 237,187,125 235,191,122 238,197,127 226,175,110 241,195,125 223,211,102 204,196,90 176,168,64 166,153,53 141,128,28 136,127,30 119,108,21 125,114,29 127,117,27 115,113,23 123,127,42 129,142,70 167,165,103 232,194,128 230,185,121 215,176,117 230,195,128 248,204,133 237,197,133 237,191,132 227,187,121 224,184,118 229,187,122 239,195,128 223,179,112 227,183,116 252,208,141 206,164,99 193,153,87 229,189,123 211,171,105 218,178,112 214,172,107 221,175,107 229,183,115 241,192,127 236,190,124 236,190,124 232,186,120
207,168,111 201,162,105 206,166,112 209,168,121 212,173,114 206,170,108 205,169,107 207,169,105 226,187,126 199,160,99 211,171,107 205,165,101 225,187,121 207,165,100 196,158,92 213,173,107 210,170,104 211,171,105 210,170,104 201,161,95 193,154,95 180,141,82 199,160,101 211,172,113 208,169,110 232,193,134 227,188,131 211,172,113 197,160,105 85,71,57 102,84,95 99,83,77 211,172,115 212,173,116 206,167,110 200,161,104 195,153,99 222,182,128 213,173,119 228,189,132 207,168,111 226,189,134 221,181,127 216,177,118 220,182,118 210,170,106 208,167,99 217,173,106 231,182,115 226,173,107 197,151,81 219,175,104 224,180,113 233,187,119 238,192,122 223,174,105 230,225,102 223,218,105 211,198,105 181,166,74 159,141,41 133,115,24 131,114,18 130,112,23 121,111,21 119,105,21 117,106,31 118,114,38 127,137,86 142,154,116 181,175,111 244,196,122 211,168,94 222,181,120 230,186,119 219,169,107 246,205,135 228,184,117 211,169,104 217,173,106 205,161,92 212,168,99 231,178,110 214,159,89 221,177,110 215,176,107 200,160,94 230,192,128 227,190,121 228,187,119 231,185,119 231,185,119 231,192,123 238,196,131 233,191,126 218,176,111
206,167,110 194,155,98 215,176,117 200,160,106 203,164,105 203,167,105 218,182,120 220,182,118 197,158,97 193,154,93 191,151,87 206,166,102 192,154,88 202,160,95 190,152,86 199,159,93 185,145,79 200,160,94 216,176,110 209,169,103 194,154,88 213,173,119 207,168,107 196,157,100 157,118,61 185,146,89 196,157,98 196,157,96 211,174,119 212,175,120 233,196,141 209,175,114 234,195,138 207,168,111 211,172,115 219,180,123 225,183,129 205,165,111 208,168,114 209,168,109 220,181,122 216,180,122 230,194,134 214,175,116 235,196,137 207,167,103 228,188,122 228,187,119 224,180,113 234,188,120 237,199,135 211,172,101 233,192,124 222,176,106 215,169,99 227,206,95 223,213,101 219,208,107 203,185,94 177,158,65 156,135,34 137,117,13 129,108,9 126,106,16 116,102,18 115,100,23 111,101,30 115,108,40 126,132,82 143,153,120 154,172,141 197,193,133 202,172,116 207,167,101 217,175,112 202,162,98 221,183,117 202,168,98 200,171,99 218,179,118 225,185,121 205,165,101 234,189,127 235,193,128 207,165,100 203,164,95 215,175,109 219,181,117 238,194,127 227,183,116 210,164,98 218,172,106 238,192,126 234,187,124 240,193,130 223,183,117
208,169,108 199,160,99 212,173,116 223,184,127 234,195,138 204,165,106 209,170,111 206,170,112 193,155,91 197,159,95 201,166,101 201,166,101 187,152,87 184,149,84 171,136,71 182,144,80 185,147,83 194,156,92 189,151,87 197,159,95 194,157,88 186,148,82 205,171,101 217,176,108 203,159,92 217,175,110 216,176,112 209,169,105 190,151,92 188,152,94 209,170,113 201,160,103 190,151,94 203,164,107 225,185,131 220,180,126 224,182,128 220,178,124 235,193,139 216,175,116 214,173,114 216,175,116 214,173,112 207,168,111 219,180,121 221,180,119 225,184,123 218,177,107 236,198,132 215,177,111 237,195,132 235,193,130 188,144,77 216,172,101 211,179,95 213,202,58 216,202,89 209,198,97 190,170,82 171,149,55 149,127,23 141,119,15 129,105,13 121,98,11 113,93,14 112,96,22 112,100,32 116,109,37 127,129,76 139,144,108 158,171,146 155,174,122 229,199,132 242,204,140 216,175,114 228,189,128 215,177,113 220,185,120 243,201,149 223,183,129 217,177,113 224,183,122 212,167,103 221,177,110 223,182,114 223,182,114 221,175,109 211,166,102 227,178,113 233,187,121 223,179,112 216,172,105 222,176,110 227,180,117 234,187,124 210,170,104
204,165,108 204,165,108 213,174,117 235,196,139 196,157,98 197,158,99 220,181,122 227,191,133 209,173,113 211,175,115 192,154,90 214,176,112 212,173,112 204,168,106 206,168,104 200,162,98 204,166,100 194,156,90 190,152,88 194,155,86 211,171,107 207,170,101 197,159,95 209,170,99 216,176,110 211,169,106 216,176,110 222,182,116 205,167,101 215,177,113 223,183,119 236,196,132 206,168,104 215,177,113 236,196,132 221,181,117 209,170,111 221,182,123 234,195,136 225,186,127 208,169,110 215,176,117 214,175,114 200,161,102 205,169,107 208,178,111 211,166,104 220,185,118 223,185,119 228,186,121 212,171,103 209,168,100 218,177,109 231,189,124 208,192,36 201,186,38 211,194,87 198,179,86 178,157,58 157,137,33 145,123,19 135,110,12 123,98,11 111,89,13 105,86,18 108,91,26 117,100,35 122,108,38 127,122,67 141,143,97 147,153,112 146,155,95 166,169,89 217,174,114 227,186,125 212,170,105 223,183,117 203,157,91 217,168,103 231,190,129 216,176,112 218,176,111 219,174,110 221,174,111 217,168,103 226,182,115 225,181,114 209,169,103 218,174,107 235,189,123 218,176,111 218,176,111 205,160,96 223,181,116 209,169,103 213,172,111
214,175,114 219,180,119 220,182,118 205,167,103 209,171,107 205,167,103 219,181,117 223,187,125 205,169,107 213,177,115 216,178,114 209,171,107 205,166,105 203,168,103 204,167,112 205,166,105 219,180,119 200,161,100 204,166,102 205,165,99 219,177,114 213,173,107 214,175,114 218,182,124 211,172,101 222,183,114 234,194,128 220,180,114 207,169,103 213,173,107 208,168,102 232,192,126 218,180,116 212,174,110 214,174,108 224,184,120 220,181,120 215,176,115 237,198,137 220,181,120 212,173,112 218,179,118 222,183,122 205,166,105 176,138,72 217,179,103 184,148,99 197,186,153 186,160,108 204,171,103 237,198,129 232,193,124 215,174,106 239,203,127 199,178,24 193,175,33 194,176,74 176,159,63 160,143,38 146,125,14 136,113,14 127,103,9 117,91,9 104,83,11 102,83,15 105,92,29 111,99,33 123,106,37 123,116,55 132,136,82 146,154,103 138,148,81 139,146,60 221,187,117 232,190,125 231,187,118 232,188,119 212,171,101 228,184,115 223,181,116 236,194,129 219,178,110 245,195,133 255,208,145 216,167,102 232,186,120 218,174,107 219,177,112 207,166,98 209,168,100 214,172,107 203,161,96 193,151,86 189,149,83 221,181,115 223,182,123
234,195,136 196,157,98 203,164,105 200,161,102 200,161,102 206,167,108 193,154,95 194,158,100 191,155,97 198,162,104 206,167,106 207,168,107 212,176,118 214,178,118 191,156,100 207,170,115 204,165,108 190,151,92 205,167,103 214,173,112 215,173,110 229,186,126 229,188,127 194,156,92 211,171,105 220,180,114 214,175,118 214,174,108 207,167,101 226,188,124 204,166,102 220,182,118 238,198,134 220,180,116 205,167,103 229,191,127 222,183,122 220,181,124 240,193,130 231,182,115 218,178,112 194,153,96 228,189,130 215,176,115 211,172,111 220,181,122 198,165,113 56,45,26 117,113,107 155,148,130 225,211,197 201,170,149 179,146,78 198,186,29 202,193,37 222,209,87 211,195,94 174,156,56 141,123,21 136,115,16 124,105,12 117,96,13 110,84,14 98,83,6 99,84,23 103,91,32 110,98,39 117,104,41 117,109,46 130,126,66 147,151,97 134,141,57 136,140,42 158,163,71 226,182,113 209,160,93 222,176,108 223,182,112 240,196,129 224,189,122 211,170,98 210,166,99 205,159,91 212,166,96 219,174,110 208,163,99 198,152,86 215,169,103 210,164,98 226,185,117 212,166,100 228,182,116 214,170,103 223,182,114 228,187,119 216,175,107
203,164,105 212,173,114 205,165,111 178,138,84 187,147,93 205,165,113 197,157,105 195,158,105 199,163,105 192,156,98 208,169,112 201,161,107 201,164,109 222,183,126 205,168,113 212,173,116 192,161,101 225,186,129 215,177,113 199,160,99 223,182,121 221,180,121 218,177,120 222,183,124 205,167,103 158,125,75 123,102,87 200,170,128 210,169,108 214,176,112 208,170,106 219,181,117 201,161,97 206,166,100 226,187,126 218,178,112 208,169,108 208,168,102 212,173,112 205,165,101 193,154,93 218,177,116 214,175,114 245,204,143 166,127,70 148,112,50 185,150,83 187,153,90 195,173,139 71,57,43 111,104,88 159,147,110 191,175,34 211,194,27 215,202,54 211,193,73 184,168,56 167,147,39 156,136,30 144,124,20 115,97,6 105,85,8 101,79,14 97,83,13 97,86,22 99,91,28 105,97,34 112,99,36 119,113,47 129,129,68 140,147,92 135,137,53 132,138,32 131,146,39 206,162,93 230,181,114 235,198,125 245,199,131 236,195,125 190,149,79 191,154,85 211,167,98 209,165,96 209,165,83 201,156,92 212,174,110 209,163,97 217,171,105 235,189,123 216,175,107 207,161,95 218,172,106 232,188,121 230,186,117 201,157,88 227,181,113
199,160,101 184,145,86 184,145,88 205,166,109 194,155,98 194,155,98 207,168,111 187,147,93 181,144,89 203,166,111 195,158,103 197,160,105 183,146,91 205,168,113 191,151,99 217,179,131 195,159,112 173,146,110 191,154,99 201,162,103 194,155,94 205,166,105 208,167,108 223,180,122 205,170,116 172,142,116 120,99,84 212,176,129 206,167,108 206,167,106 207,168,107 222,184,120 216,176,110 210,171,102 200,160,96 238,204,141 224,183,113 218,179,110 232,192,126 232,192,126 224,182,119 239,197,134 216,178,112 212,174,110 85,62,22 80,64,33 84,72,35 79,67,26 80,68,31 73,63,25 76,62,17 109,93,19 200,176,11 227,209,22 233,210,70 201,174,57 167,146,24 141,122,11 139,122,17 134,116,14 125,105,15 120,97,10 109,86,15 98,83,20 97,89,26 101,90,26 105,95,24 110,101,27 120,114,39 133,130,75 152,158,106 142,146,63 136,134,35 128,136,29 188,144,77 195,154,86 203,159,92 208,164,95 221,174,111 208,167,99 202,159,83 226,187,107 207,165,100 210,168,105 255,221,150 248,205,131 237,193,122 233,187,117 238,192,122 229,183,113 221,175,107 217,171,103 191,145,77 220,174,104 231,185,115 215,169,99
215,176,117 215,176,117 201,162,103 183,144,85 192,153,96 187,148,89 203,164,105 203,164,107 205,166,107 209,170,111 213,174,117 194,155,98 208,169,112 203,164,107 185,147,99 196,158,108 119,99,81 144,120,98 113,90,61 194,153,96 219,180,121 201,161,107 208,169,110 203,164,105 125,89,56 134,105,74 108,88,70 198,162,102 189,150,91 165,126,67 180,141,82 214,174,120 215,173,119 221,179,125 209,173,111 222,179,123 214,173,112 212,170,107 212,176,114 209,174,107 201,161,95 203,165,99 211,172,111 206,167,108 139,114,70 63,49,22 64,53,20 72,59,25 60,53,22 87,81,47 121,109,79 98,85,24 220,202,15 231,214,38 210,188,54 176,151,25 157,136,14 152,131,18 136,116,12 129,107,13 120,100,12 113,93,7 105,83,9 97,83,13 97,84,21 99,88,26 102,90,24 110,93,26 116,107,33 126,129,67 138,145,86 144,148,63 142,143,36 115,107,24 104,88,30 140,116,61 177,146,82 159,128,64 173,139,65 168,131,50 154,120,30 117,88,23 111,86,29 216,177,116 243,198,125 236,190,120 214,168,98 220,176,109 208,164,93 199,155,84 214,170,101 221,177,108 235,189,123 219,173,105 235,189,121 199,153,85
213,173,121 178,138,86 190,150,98 172,132,80 208,169,112 204,165,106 215,176,117 203,164,107 214,175,114 201,162,101 203,165,101 203,165,101 200,162,98 201,161,95 201,161,95 200,161,100 164,140,105 119,94,75 153,126,108 104,80,56 197,159,95 213,174,115 203,164,107 210,173,118 196,159,133 123,92,71 88,59,28 202,166,104 201,162,103 206,167,108 199,160,101 214,174,120 222,183,126 198,159,100 217,176,115 221,180,121 215,174,115 214,171,111 223,182,125 207,168,107 226,187,126 232,193,132 221,183,119 200,160,94 214,177,122 93,72,29 76,58,28 88,69,34 206,171,106 185,146,105 41,36,33 156,150,34 194,176,34 126,105,33 125,105,44 135,115,27 133,112,15 136,113,16 136,113,14 133,111,17 129,106,19 116,95,12 105,85,10 98,81,16 94,81,18 96,85,23 100,88,22 112,95,28 121,113,32 143,143,82 154,160,92 149,151,67 150,149,41 116,112,25 82,74,22 75,65,23 76,65,21 76,61,21 81,69,30 95,80,40 97,80,41 85,65,33 101,75,23 208,166,101 203,157,89 248,204,135 231,187,118 221,179,114 210,165,101 235,190,126 205,161,92 208,164,95 233,187,121 233,187,119 234,188,120 243,197,129
210,172,122 188,150,100 211,174,119 196,160,102 186,147,86 194,155,96 216,177,118 235,196,137 205,167,103 212,174,110 200,160,94 200,160,94 186,146,80 200,162,96 198,159,90 207,169,105 205,172,104 97,68,44 134,109,90 147,123,101 201,167,108 204,166,102 211,174,119 213,176,121 194,160,130 154,123,104 192,153,92 195,154,95 211,172,111 209,171,107 209,171,105 216,175,118 230,193,140 242,208,165 207,169,121 218,183,127 222,179,119 213,172,111 205,164,103 215,177,113 212,177,112 221,183,119 233,195,129 227,189,123 236,197,128 214,178,118 149,127,78 171,146,118 124,100,74 59,48,43 83,82,73 182,170,33 137,119,28 73,63,12 69,57,18 79,64,15 107,92,13 111,90,7 116,93,6 117,92,3 126,103,14 119,95,13 120,95,18 119,98,15 114,96,23 101,85,13 102,85,16 109,93,19 118,110,31 142,142,81 157,162,88 158,161,72 148,149,42 116,113,21 86,77,21 127,111,57 117,99,67 67,50,24 69,55,26 77,64,30 79,66,32 82,66,33 186,156,98 255,224,161 217,171,105 239,195,126 199,160,91 234,196,132 221,180,112 226,185,117 232,188,121 246,202,135 232,191,123 226,182,115 232,188,121 232,186,118
