197,152,90 199,157,94 212,170,107 215,175,109 211,171,105 215,175,111 211,170,109 207,169,105 225,185,121 221,181,117 218,179,120 217,176,115 217,177,113 223,181,116 225,183,118 221,176,112 224,184,118 225,184,116 234,188,122 228,186,121 232,190,125 239,193,127 224,182,119 229,187,124 153,121,91 170,145,117 95,76,53 113,94,69 100,86,72 208,175,125 226,184,121 217,172,108 232,187,125 232,187,125 228,188,122 228,188,122 218,178,112 222,180,115 235,193,128 215,175,111 212,168,101 218,174,107 218,174,107 225,181,114 207,173,83 203,179,58 204,185,30 205,187,25 203,190,19 188,175,25 151,139,30 145,130,24 147,131,19 154,138,26 149,133,21 133,124,27 124,112,32 111,100,25 103,93,26 97,89,26 90,83,24 85,77,23 84,76,22 83,75,25 79,77,30 79,77,30 80,77,33 80,77,33 80,77,37 82,79,35 89,88,36 90,92,37 92,98,30 99,105,37 106,112,44 113,120,45 133,134,57 189,163,95 204,168,108 207,168,109 196,156,92 193,151,86 215,176,107 224,184,118 224,184,118 214,172,107 238,196,133 216,175,114 213,173,107 225,183,118 236,194,129 223,183,117 229,187,122 228,186,121 229,187,122 224,179,115
206,165,97 216,174,111 225,180,116 215,173,108 208,168,102 209,169,105 210,170,106 206,168,104 218,178,114 215,173,110 221,180,119 187,149,85 180,139,94 187,149,85 217,177,113 220,176,109 210,171,102 224,183,113 227,181,115 225,183,118 224,185,116 231,184,121 206,171,115 165,134,85 87,63,39 139,118,93 95,75,55 115,96,71 97,83,69 216,182,121 219,174,110 221,175,109 226,181,119 233,188,126 246,206,140 227,187,121 227,187,121 219,177,112 233,191,126 235,195,131 228,184,117 224,180,113 235,191,124 218,174,107 207,172,87 197,170,57 194,174,26 194,175,24 182,159,19 128,115,13 110,98,18 122,109,20 146,129,20 153,137,25 149,133,21 131,124,27 117,105,23 108,98,20 100,89,25 93,84,24 87,82,27 83,78,25 82,77,24 85,75,26 79,77,30 80,78,31 80,77,33 79,76,32 79,76,36 81,78,34 86,85,33 86,88,33 92,97,36 95,103,39 105,109,42 110,117,42 119,124,48 160,146,76 195,161,98 204,165,106 196,155,96 196,153,93 196,151,89 217,175,112 251,211,145 236,195,127 224,183,115 227,187,121 221,186,121 215,177,113 227,187,123 228,188,122 208,168,102 214,172,107 221,179,114 228,183,119
201,162,91 201,157,90 213,169,102 207,166,98 207,167,101 208,168,102 217,173,106 209,168,100 214,174,108 222,180,115 179,150,115 111,93,72 98,87,72 130,95,80 170,137,98 200,159,114 208,169,100 213,173,107 210,170,104 214,174,108 216,176,110 204,165,106 66,57,40 42,37,25 36,30,25 95,85,73 93,75,56 133,115,94 86,62,38 209,166,106 215,173,110 218,173,109 227,182,118 221,176,112 244,204,138 236,196,130 235,195,129 233,191,126 255,218,153 246,206,142 238,194,127 230,186,119 215,169,103 228,182,116 225,187,111 209,174,89 188,165,36 172,154,21 117,93,31 67,54,20 80,69,7 112,102,20 142,130,23 152,139,21 144,129,21 130,117,24 116,101,22 103,92,19 97,86,22 91,82,22 84,79,24 84,76,22 84,76,22 84,75,28 80,76,30 79,77,30 79,76,32 79,76,32 79,76,34 80,77,35 84,82,33 86,88,33 91,93,38 90,98,36 99,104,39 103,113,46 107,118,46 117,126,55 186,157,92 206,173,107 222,181,120 192,151,92 198,159,100 180,141,82 225,187,121 248,209,140 236,194,129 230,185,121 228,186,121 227,182,118 229,187,122 232,188,121 218,172,106 204,162,97 202,160,95 221,179,114
218,178,112 211,170,102 207,166,98 201,160,92 204,159,95 214,169,105 219,169,107 210,166,99 199,160,91 207,167,101 122,102,82 107,91,78 83,69,53 184,148,128 152,115,89 125,93,63 163,132,79 192,156,94 216,175,114 216,176,112 214,174,108 159,125,82 44,35,29 37,33,25 30,25,22 30,25,22 79,64,53 118,99,83 108,81,36 211,170,109 219,178,110 218,172,104 230,186,119 231,190,122 216,174,111 225,183,120 232,188,121 235,191,124 240,196,129 232,192,126 239,198,130 232,191,123 222,176,110 235,191,122 233,193,118 220,183,100 178,156,39 110,90,15 71,55,24 62,48,23 124,116,24 134,124,30 134,127,16 144,132,25 139,126,24 121,111,21 111,99,19 97,89,24 91,84,23 84,80,22 83,78,25 84,76,24 84,76,24 81,75,27 81,75,29 79,75,29 78,75,31 78,75,31 78,73,30 77,78,30 80,80,35 84,88,32 87,89,32 92,94,37 94,102,36 98,109,39 107,111,42 113,119,49 128,133,61 191,174,107 217,190,127 233,197,137 202,161,102 201,160,101 217,177,113 218,176,111 199,157,94 224,181,121 229,189,125 216,174,109 203,161,98 223,179,112 217,171,105 210,168,103 215,175,109 213,173,107
215,174,106 218,176,111 215,175,109 224,184,118 217,176,108 210,168,103 214,169,105 197,156,88 204,163,95 207,167,101 112,97,75 94,79,68 90,76,60 158,124,102 159,123,101 159,130,108 109,84,67 106,81,62 192,154,104 226,187,128 220,182,118 123,91,57 46,37,33 32,31,24 30,28,26 29,24,21 40,29,26 83,66,56 166,141,97 169,137,95 183,151,109 182,149,101 210,171,102 230,189,121 232,190,127 237,195,132 239,195,128 235,189,123 229,183,117 224,184,118 218,177,109 223,182,114 231,185,119 227,181,113 211,171,96 154,117,36 93,80,19 73,59,32 100,91,6 146,136,15 156,138,20 139,124,18 137,121,18 136,122,27 132,118,23 117,106,19 106,92,22 92,84,21 87,79,25 86,78,26 82,77,24 83,75,23 83,75,23 80,74,26 80,74,28 78,74,28 77,74,30 77,74,30 74,71,27 75,72,28 78,78,33 81,83,37 83,85,28 89,91,34 92,97,34 94,102,38 99,108,39 105,114,45 112,121,50 128,133,61 204,177,114 215,181,120 247,208,149 215,176,117 223,184,123 216,176,112 206,164,101 207,166,105 210,170,106 217,177,111 218,172,106 206,162,95 216,174,111 208,168,102 214,174,108 214,174,108
212,171,101 213,174,105 212,170,105 207,165,100 221,177,110 221,179,114 223,178,116 216,176,110 215,173,108 210,171,102 107,91,76 85,70,61 115,101,83 130,104,83 123,97,74 127,103,79 127,103,81 122,101,78 103,76,44 182,148,107 222,184,118 147,112,74 49,39,43 37,33,27 30,23,21 46,36,35 53,44,38 80,65,54 84,68,51 73,59,43 67,51,34 77,57,37 225,185,121 231,191,125 232,188,121 234,190,123 232,186,118 231,185,117 229,180,113 225,179,111 220,175,111 231,186,122 199,157,76 176,133,46 136,99,30 93,68,20 74,58,27 102,92,25 153,141,14 172,157,19 158,138,18 139,124,18 129,115,20 121,107,21 120,107,18 111,100,15 103,89,23 89,82,21 87,80,23 84,76,24 84,76,22 83,75,21 83,75,25 80,75,24 78,72,26 78,74,28 75,72,28 74,71,27 73,70,26 73,70,28 75,75,30 79,79,34 86,85,33 89,88,36 92,97,36 94,102,38 97,107,40 102,112,45 108,119,49 112,123,51 142,132,65 181,152,89 206,170,110 215,176,119 214,172,118 227,186,127 216,175,116 220,180,126 205,166,109 213,174,115 208,167,97 209,168,98 224,181,121 214,174,110 220,180,114 222,182,116
213,174,105 210,169,101 203,165,99 199,161,95 201,163,97 214,174,108 211,172,111 216,176,110 214,174,108 208,170,104 179,147,92 90,80,42 81,69,57 122,101,88 143,123,105 121,104,80 97,75,55 106,84,64 117,96,73 99,76,47 196,167,114 205,176,115 52,42,32 68,58,34 87,74,53 94,83,66 75,63,53 89,77,65 84,73,58 60,48,38 76,64,52 86,77,62 164,136,80 228,187,117 235,188,127 220,174,106 236,187,120 231,185,117 228,182,114 230,181,112 228,186,107 211,166,93 164,128,68 108,82,32 80,63,35 72,60,30 74,64,11 139,126,26 168,154,9 177,159,19 156,138,22 139,124,18 126,113,22 111,99,21 111,100,15 108,95,20 99,88,26 89,82,23 86,79,22 84,77,20 82,77,22 84,76,26 83,75,25 77,71,23 78,72,24 75,71,25 72,72,27 74,69,26 71,68,24 71,68,26 74,71,29 79,77,30 82,85,34 85,88,37 88,95,38 94,101,44 98,108,45 100,112,47 102,114,49 107,119,52 110,125,57 115,130,62 151,142,82 124,114,61 109,90,63 111,85,62 110,86,62 113,82,61 114,80,58 114,80,58 122,88,58 155,122,85 200,163,121 208,168,104 217,176,115 228,188,124
206,168,102 199,161,95 200,162,98 197,159,95 198,163,98 204,162,99 203,164,103 204,166,100 182,143,82 186,147,86 191,155,97 195,165,109 140,110,82 84,61,48 82,61,48 94,75,61 103,83,65 105,85,65 95,74,51 99,78,53 82,61,38 105,85,55 74,58,43 113,93,73 89,75,59 57,46,29 66,54,44 81,69,57 78,66,54 83,71,59 89,75,59 99,83,66 134,107,75 222,181,111 238,191,130 229,182,119 229,180,113 234,188,120 219,173,105 226,177,108 242,192,120 211,170,102 182,144,96 88,60,22 75,58,30 69,57,27 93,85,20 143,131,22 170,156,11 177,159,17 156,137,24 138,123,17 124,111,20 105,93,13 102,93,17 102,90,20 91,85,21 87,80,21 85,78,21 84,77,20 82,77,22 82,77,26 81,76,25 81,75,27 78,72,26 76,69,26 73,71,24 73,70,26 72,69,25 72,69,27 74,71,29 79,77,30 83,86,35 85,88,37 87,94,37 92,99,42 97,107,44 98,109,49 101,112,52 103,115,52 107,122,58 110,125,61 105,119,69 93,107,61 79,83,66 74,70,64 84,70,52 100,81,58 99,73,48 95,69,44 86,69,45 82,61,46 92,67,50 142,110,80 188,153,99 198,158,94
206,167,106 206,167,108 204,165,108 179,140,83 198,162,102 205,166,105 207,169,105 210,169,108 222,181,120 207,164,104 207,166,105 195,154,93 192,149,91 198,158,104 184,149,93 111,84,50 65,47,42 62,49,44 75,66,51 82,70,58 63,51,39 52,41,34 55,43,31 70,58,46 69,53,47 76,61,52 62,50,38 73,61,49 80,69,54 88,77,62 90,76,62 88,69,53 156,133,122 219,188,137 231,186,122 233,187,121 224,175,108 229,183,115 229,183,115 238,189,124 235,193,128 215,173,108 207,166,105 169,138,85 78,62,29 66,52,25 107,98,24 145,134,20 174,160,17 172,154,14 154,137,14 138,123,15 126,113,22 107,95,17 93,88,19 89,86,19 90,84,20 87,80,19 86,79,20 85,77,23 82,77,24 82,77,26 82,77,26 84,76,26 80,71,24 82,73,28 75,71,25 76,69,26 72,70,23 72,69,25 74,71,27 78,76,29 83,86,35 83,86,35 86,92,40 90,97,38 94,101,44 93,107,50 98,112,55 100,114,53 104,120,58 106,122,60 105,121,63 98,112,62 86,90,73 74,74,71 61,61,58 72,62,66 90,74,59 101,81,61 103,83,51 93,74,51 79,62,38 75,58,34 85,64,37 121,97,60
205,167,103 222,183,122 211,172,111 194,155,94 191,155,93 211,172,111 216,175,114 216,175,116 223,182,121 220,179,118 216,175,114 216,175,114 215,172,114 209,166,106 228,178,118 223,178,114 202,165,112 147,126,85 104,86,65 74,53,38 72,51,36 63,48,37 59,47,37 54,42,32 73,58,49 71,56,47 67,56,41 75,63,51 81,70,55 91,80,65 110,98,86 130,114,97 158,137,124 143,118,88 203,162,103 234,189,127 221,172,105 239,193,125 236,190,122 242,193,128 251,202,133 236,187,118 208,167,106 198,160,112 181,150,111 118,93,63 133,117,18 189,177,40 176,161,23 166,148,15 155,138,15 141,124,17 128,113,21 113,98,17 94,87,19 90,84,18 90,82,19 87,80,19 89,82,23 86,78,24 89,82,25 85,81,21 87,83,23 85,80,25 84,79,26 83,78,25 80,77,26 75,71,23 73,71,24 73,70,26 77,74,30 78,76,29 83,86,35 83,86,35 84,90,38 89,96,37 92,99,42 93,107,50 96,110,53 99,113,52 103,119,59 105,121,59 100,114,64 98,109,67 87,88,78 72,72,72 66,66,66 81,74,84 93,83,87 95,82,79 92,78,60 93,75,54 88,71,47 87,70,46 86,69,43 90,76,51
215,177,113 209,171,107 201,163,97 208,171,102 212,174,110 212,174,110 199,160,99 208,167,106 220,182,118 227,189,125 223,181,116 214,172,107 216,177,116 210,170,106 213,173,109 202,162,98 192,152,86 208,170,106 218,180,114 222,182,118 210,174,123 76,61,25 60,48,36 58,43,32 76,61,50 80,68,56 79,64,55 84,72,62 80,69,54 84,73,58 116,102,88 123,107,90 126,108,89 149,128,105 127,93,71 209,168,121 233,187,117 220,171,102 228,179,112 240,191,124 234,185,118 236,187,120 247,201,133 248,202,134 235,191,122 221,178,104 201,176,46 184,168,14 171,155,22 160,146,20 157,139,19 148,133,16 128,116,18 111,100,13 99,89,18 94,83,19 93,83,16 93,82,18 102,92,14 113,100,25 119,104,25 117,105,23 116,107,22 117,107,25 115,107,26 107,102,20 101,94,22 92,87,16 80,77,22 73,74,26 75,76,28 79,77,30 83,84,36 84,85,37 83,89,39 86,92,40 90,99,43 92,103,47 93,107,50 99,112,58 101,114,60 105,114,70 107,112,88 92,96,79 82,80,81 62,57,59 56,52,61 67,65,77 80,80,90 90,89,94 100,92,100 104,92,92 92,79,72 92,76,63 83,66,56 76,65,50
214,176,112 201,161,95 207,167,101 211,172,111 196,156,92 216,176,112 213,174,113 203,165,101 207,168,107 216,176,112 208,170,106 215,177,113 212,174,110 214,174,110 201,161,95 216,176,112 215,175,109 221,181,117 211,173,107 205,167,103 194,154,90 200,166,107 63,51,41 73,58,47 80,65,54 102,87,76 69,54,45 102,87,76 93,79,65 79,65,49 86,70,55 100,85,65 122,102,82 138,117,94 132,113,90 132,104,75 221,177,110 234,188,120 226,180,112 229,183,115 229,182,119 225,178,115 238,187,118 235,186,117 226,180,110 223,181,102 202,178,45 177,159,17 167,151,20 160,146,22 159,144,23 149,134,13 134,121,21 116,103,12 104,93,20 95,83,15 97,84,23 102,92,23 113,101,21 124,110,26 130,117,26 133,124,27 132,124,30 132,125,28 129,120,33 124,117,31 116,108,27 107,97,26 92,88,26 83,80,25 80,76,30 80,77,33 83,84,36 84,85,37 81,87,37 86,92,40 88,97,41 90,99,43 91,101,48 92,104,55 99,110,54 103,109,70 92,92,76 75,73,74 64,64,61 69,64,66 83,79,88 95,93,103 100,98,110 96,94,106 98,94,103 100,93,103 100,86,88 90,78,78 75,66,62 76,62,48
207,168,107 209,169,105 211,169,106 199,159,95 184,145,84 200,162,98 202,161,100 215,175,111 201,159,94 222,182,116 225,187,121 212,174,108 214,176,110 210,170,104 196,157,88 203,164,95 223,184,115 207,165,100 223,183,119 216,176,112 207,167,101 202,163,94 95,72,57 76,57,43 84,68,55 151,132,116 151,132,116 138,119,103 108,92,77 93,79,61 91,75,58 93,78,58 114,93,70 131,103,76 138,109,87 137,108,84 168,127,82 222,181,111 222,181,111 231,185,119 224,178,108 225,179,109 221,170,103 221,172,105 213,167,99 210,169,97 198,168,70 175,151,30 167,151,22 161,147,23 160,145,24 155,140,19 138,122,19 121,107,12 106,96,18 102,88,18 97,85,19 104,93,20 118,108,18 132,118,21 143,131,20 145,135,25 145,135,27 145,135,27 139,130,33 129,121,27 123,115,25 112,102,22 98,96,26 89,87,25 83,80,25 80,78,29 83,84,36 84,85,37 86,89,40 84,90,38 85,94,38 88,96,43 88,95,51 95,102,70 92,92,78 86,81,78 70,64,69 69,63,70 34,31,37 40,37,41 38,35,41 52,48,57 61,57,70 71,68,83 80,76,87 92,88,97 95,91,102 92,88,101 80,77,81 68,61,64
212,173,116 213,178,113 200,161,100 192,153,94 201,160,101 213,172,111 214,173,114 206,166,102 209,167,102 201,156,92 213,168,104 217,175,110 207,165,100 210,170,104 215,176,107 203,164,95 227,183,116 209,167,102 215,175,109 220,180,114 219,174,110 211,171,105 188,152,103 115,85,68 86,70,55 110,91,77 133,115,96 111,91,71 127,112,92 102,88,74 96,82,66 98,82,65 121,96,68 143,115,86 171,131,97 184,141,106 243,199,157 249,207,153 224,183,126 224,177,114 226,182,115 221,175,107 211,169,104 213,169,102 211,165,99 214,170,99 205,170,87 177,154,42 165,149,18 165,149,20 164,147,22 160,143,18 145,128,19 128,115,15 113,102,17 106,96,18 102,88,18 107,93,23 121,110,23 140,129,28 154,141,23 160,150,31 157,146,30 149,139,27 138,132,30 132,124,32 125,117,27 112,102,22 102,97,26 94,91,26 82,81,27 82,79,28 85,83,36 86,84,37 83,86,37 86,89,38 86,92,42 90,90,58 90,92,64 83,77,68 50,45,47 42,36,41 44,38,45 53,47,54 55,49,54 64,58,63 67,64,68 70,67,71 82,81,84 80,79,84 89,82,92 89,82,92 86,79,89 91,87,100 83,80,84 76,70,75
