211,172,103 214,175,106 213,176,107 211,174,105 212,170,105 214,172,107 205,165,101 222,180,115 216,176,112 205,167,103 208,169,108 216,175,114 213,172,111 215,174,113 216,177,116 222,181,120 221,180,121 222,183,124 225,186,129 220,178,124 223,184,127 229,190,133 236,195,138 228,187,130 223,182,123 227,186,125 230,192,128 237,192,128 228,187,119 225,183,118 221,174,111 227,178,113 173,141,99 97,82,60 202,161,130 105,81,57 108,86,66 143,119,97 107,93,77 148,114,53 221,180,119 230,189,130 216,177,120 209,170,113 211,170,109 221,180,119 230,191,130 198,163,125 193,162,143 206,172,131 230,191,130 218,176,113 220,175,111 226,181,117 219,177,114 214,172,109 214,174,108 218,178,112 206,170,119 141,113,86 120,100,68 173,155,53 223,208,31 220,203,27 210,192,30 200,182,20 186,174,19 175,166,19 173,163,25 169,159,21 162,149,27 157,146,30 147,137,29 138,129,30 127,119,27 120,111,24 116,106,26 112,102,24 105,96,22 99,92,24 94,88,24 89,86,21 87,83,23 82,77,22 79,76,25 79,75,29 77,75,28 78,76,29 79,76,32 81,78,34 81,78,34 84,82,33 88,86,37 89,90,40 92,96,38 96,101,40 96,105,36 101,110,41 104,113,44 114,121,44 137,136,59 172,144,76 194,154,88 203,168,103 208,169,108 213,175,111 218,179,110 227,187,121 211,170,102 221,177,108 228,182,116 226,180,114 226,182,115 226,182,115 221,180,112 214,173,105 206,165,97 213,169,102 217,173,106 217,173,106 229,183,117 228,178,116 224,182,117 238,197,129 237,196,128 236,195,127 228,187,119 239,198,130
214,174,110 208,168,104 209,169,103 216,178,114 213,173,109 207,167,101 224,183,122 223,182,121 223,182,121 220,181,120 209,170,111 213,174,115 217,176,115 214,173,114 210,167,109 216,175,116 228,189,132 221,182,125 221,182,125 226,187,130 226,186,132 218,182,124 226,183,125 243,202,143 241,200,139 225,184,123 229,189,125 231,187,120 230,186,117 234,190,123 236,190,124 235,186,121 164,134,92 97,84,61 187,158,123 103,82,59 120,99,76 152,128,106 85,74,57 220,184,126 223,182,121 212,173,114 216,177,120 219,180,123 214,173,114 209,168,109 202,166,108 209,177,133 207,174,137 205,168,128 229,190,131 221,182,113 222,181,113 218,176,111 223,183,119 215,173,110 221,179,114 222,180,115 219,174,112 208,170,104 207,179,71 219,202,37 214,195,29 218,196,31 207,187,26 196,178,18 187,173,18 184,174,23 175,166,23 168,158,20 159,147,22 151,140,26 145,133,26 140,128,32 127,119,29 124,113,26 116,106,26 111,101,23 104,95,21 99,92,24 93,87,23 88,85,20 87,79,25 83,75,23 81,76,25 81,75,29 77,75,28 78,76,29 79,77,30 80,78,31 81,78,38 84,82,35 86,84,37 87,88,38 90,94,40 91,95,37 92,101,32 97,106,37 106,112,44 114,122,42 119,124,48 169,140,75 186,157,92 210,170,104 211,171,105 210,170,104 231,189,124 217,171,105 220,176,109 218,174,107 219,173,107 212,171,103 216,175,107 224,180,113 214,167,104 222,175,112 223,181,116 223,178,114 221,177,110 223,179,112 210,166,99 220,173,110 222,180,115 231,190,122 241,197,130 241,197,130 231,187,120 232,188,121
204,162,99 213,173,109 218,178,112 218,178,112 219,181,115 216,178,112 216,175,114 215,174,113 210,169,112 209,170,111 207,168,109 211,172,111 219,180,119 209,170,111 210,169,108 211,170,109 211,170,109 220,179,118 215,177,113 208,168,104 218,179,120 223,184,125 225,184,123 222,179,119 227,182,118 235,193,128 238,196,131 222,181,111 229,183,117 236,185,120 231,182,117 235,186,121 163,133,91 97,84,61 187,158,123 96,75,52 114,90,66 146,125,102 79,65,49 225,186,127 237,195,132 229,189,123 218,178,112 224,184,120 225,184,123 237,196,135 227,189,123 217,180,127 212,174,126 233,196,127 233,195,131 241,201,137 232,191,123 229,189,123 223,185,121 224,184,120 224,179,115 226,181,117 221,177,110 212,179,86 210,184,64 213,193,36 214,191,33 216,191,35 207,188,22 197,180,15 198,185,21 183,175,12 166,160,16 159,148,17 159,146,28 151,139,28 145,135,27 140,129,28 127,119,25 122,111,24 116,106,26 110,100,22 103,94,20 97,90,22 92,86,22 87,84,19 87,79,25 83,75,23 81,76,25 81,75,29 78,76,29 79,77,30 79,77,30 80,78,31 80,77,35 81,78,38 85,82,38 86,84,35 89,92,41 90,94,38 92,100,34 97,105,39 107,112,47 110,117,42 114,121,46 148,135,62 178,152,82 205,165,99 213,173,109 217,177,113 203,163,99 205,160,96 200,151,86 212,168,101 221,175,109 215,174,106 214,173,105 216,172,105 229,189,123 213,173,107 222,180,115 223,178,114 216,172,105 224,180,113 220,176,109 214,170,103 222,183,114 217,176,108 227,183,116 235,191,124 242,198,131 220,176,109
190,148,83 192,150,85 209,167,102 217,175,110 211,172,103 209,170,101 215,175,111 216,176,112 213,172,111 208,169,108 212,176,116 219,180,119 217,176,115 219,180,121 209,168,107 220,182,118 221,181,115 218,178,112 226,184,121 223,181,116 219,174,110 222,182,118 221,182,113 228,184,117 234,188,122 229,180,115 231,190,122 236,195,127 235,189,123 229,182,119 239,197,134 217,175,112 164,132,100 107,86,63 174,143,120 87,68,45 115,94,69 139,119,99 63,59,42 231,189,126 225,183,120 212,167,105 220,175,111 230,185,123 231,186,124 228,188,124 228,188,122 229,189,123 218,178,112 218,178,112 237,195,130 237,195,130 220,180,116 213,173,109 216,174,109 220,175,111 221,177,110 224,180,113 217,173,102 208,174,84 207,182,56 208,189,34 208,190,32 209,189,28 204,187,20 207,192,29 180,170,21 158,144,29 150,135,25 149,133,19 153,137,25 155,139,27 150,136,23 141,130,27 131,121,29 121,109,27 112,101,26 108,96,26 103,93,26 97,89,26 91,84,25 85,81,23 85,77,23 84,76,22 83,75,25 79,76,25 79,77,30 79,77,30 80,77,33 80,77,33 80,77,37 80,77,37 82,79,35 87,85,36 86,88,33 90,92,37 92,98,30 97,103,35 103,109,41 106,112,42 114,121,44 126,122,46 179,149,82 199,164,99 209,173,111 208,169,110 212,173,112 189,147,84 195,151,84 202,163,94 216,176,110 221,179,114 219,177,112 212,170,105 218,176,111 231,188,128 216,175,114 215,175,111 216,175,107 225,184,116 236,195,127 223,182,114 228,182,116 228,187,119 228,186,121 225,183,118 223,178,114 224,179,115
208,163,99 201,159,94 212,170,107 215,173,110 205,165,99 211,172,103 209,169,105 213,173,109 211,170,109 207,168,107 207,169,105 217,177,113 223,183,119 221,180,119 224,183,122 196,156,102 200,160,106 216,175,116 234,194,130 229,187,124 223,179,112 219,177,112 223,184,115 228,184,117 229,183,115 234,190,119 229,189,123 232,190,125 233,187,121 232,191,123 225,186,125 215,176,117 140,108,78 105,79,56 158,132,109 86,67,44 112,93,68 133,118,98 70,53,43 212,169,109 232,187,123 218,173,109 219,172,109 234,189,127 234,189,127 239,199,133 227,187,121 221,181,115 223,183,117 218,178,112 226,184,119 231,189,124 227,187,123 211,171,107 218,174,107 227,183,116 221,177,110 217,173,106 213,169,102 206,171,86 197,172,56 198,178,30 198,182,28 202,184,26 202,184,22 185,169,26 149,137,26 129,114,22 129,112,18 139,122,17 149,133,19 154,138,26 149,133,21 140,132,28 126,118,24 118,106,24 109,98,23 105,93,25 100,89,25 94,85,25 89,82,25 84,79,24 83,78,25 82,77,24 84,76,26 82,77,26 79,77,30 80,78,31 80,77,33 79,76,32 79,76,36 80,77,37 82,79,35 86,84,35 86,88,33 89,91,36 93,99,31 93,99,31 101,107,39 107,111,44 112,119,44 114,121,44 144,132,62 185,155,88 201,165,105 205,169,109 196,157,98 192,151,90 196,154,91 196,152,85 222,180,115 232,192,126 236,196,130 224,182,117 217,175,110 239,197,132 228,188,124 211,172,111 212,174,110 228,188,124 235,195,131 236,196,130 221,176,112 229,187,122 233,191,126 240,198,133 237,192,128 221,176,112
208,167,99 209,168,100 224,179,117 227,183,116 218,177,109 206,166,100 205,165,99 209,169,103 209,169,103 209,167,102 215,175,111 222,182,118 213,173,107 230,188,125 193,162,111 137,119,89 136,124,98 148,136,110 202,164,114 214,179,114 216,174,111 215,173,108 215,176,107 225,184,116 219,175,108 218,177,109 222,182,116 222,183,114 230,185,123 212,175,122 157,132,102 112,94,62 67,51,34 76,60,45 147,126,103 89,69,49 118,96,76 131,113,94 78,63,41 223,182,121 218,176,111 221,177,110 218,172,106 226,181,117 233,188,124 234,194,128 251,211,145 228,188,122 228,188,122 225,185,119 235,193,128 243,201,136 234,194,130 232,192,128 226,182,115 219,175,108 228,189,120 231,192,123 221,176,103 214,177,94 207,176,85 194,171,42 194,175,24 184,163,22 172,147,51 129,114,33 94,85,29 102,90,22 118,108,18 128,119,20 148,133,23 152,138,23 148,133,25 138,125,25 128,118,28 116,101,24 107,98,22 101,91,22 95,87,22 91,84,23 85,81,23 82,77,22 82,77,24 82,77,24 84,76,26 84,76,26 80,76,30 78,79,31 79,76,32 78,75,31 79,76,34 80,77,35 82,79,37 85,83,36 84,85,35 89,91,34 90,98,34 95,104,35 97,106,37 104,111,38 105,115,39 109,119,41 118,128,50 172,146,76 194,149,87 207,166,105 206,167,106 201,160,101 193,152,95 208,163,101 185,142,82 210,170,106 246,207,138 243,202,134 238,194,127 221,180,112 227,183,116 225,183,118 223,183,117 222,180,115 230,190,124 232,192,126 215,175,109 203,163,97 211,169,104 214,172,107 216,174,109 224,182,117
201,162,91 201,160,92 209,163,97 211,167,100 207,166,98 208,168,102 203,163,97 210,168,103 217,173,106 211,166,102 211,169,104 216,176,110 222,180,115 214,171,113 126,105,78 110,95,75 98,87,72 93,78,67 146,112,90 179,146,107 200,159,114 208,167,110 213,174,105 210,170,106 210,170,104 214,174,108 215,175,109 216,176,110 204,165,106 129,110,75 51,42,34 42,37,25 36,30,25 42,36,29 97,81,64 95,77,58 133,115,94 116,96,78 128,97,44 215,173,110 215,173,110 219,174,112 218,174,107 226,181,117 221,176,112 230,190,124 245,205,139 245,205,139 235,195,129 229,189,123 240,198,133 255,218,153 246,206,142 231,191,127 234,190,123 225,181,114 215,169,103 222,176,110 227,181,113 223,185,109 209,174,89 195,167,59 189,168,25 164,142,36 117,93,31 80,63,26 71,60,25 88,77,15 112,102,20 129,120,21 148,133,23 151,137,22 144,129,21 136,124,26 122,112,22 114,99,20 103,92,19 99,89,22 93,85,22 89,82,23 84,79,24 79,76,23 84,76,22 84,76,22 84,75,28 84,75,28 80,76,30 77,78,30 79,76,32 79,76,32 78,75,33 79,76,34 80,77,35 84,82,35 84,83,31 85,89,31 91,93,38 93,97,39 94,102,40 101,106,41 103,113,46 104,115,43 109,120,50 124,124,54 186,157,92 198,170,102 216,178,114 222,181,120 192,151,92 187,148,89 196,157,98 181,145,83 225,187,121 250,211,142 241,202,133 233,191,126 230,185,121 232,187,123 231,189,124 225,180,116 229,187,122 231,187,120 226,182,115 213,167,101 204,162,97 207,165,100 209,167,102 223,181,116
215,175,109 210,168,103 202,161,93 194,153,85 202,161,93 204,160,93 211,166,102 218,173,109 219,169,107 214,167,104 209,165,98 195,156,87 208,168,102 179,148,111 110,95,75 106,92,78 84,70,54 104,85,73 172,134,113 133,96,70 132,100,70 160,126,92 193,158,102 199,165,95 220,179,118 216,175,114 211,173,107 211,171,105 165,131,88 76,62,46 42,36,31 37,31,24 32,27,24 27,25,21 51,42,36 86,71,60 126,107,91 109,85,63 198,167,105 209,169,103 219,178,110 217,176,108 221,175,107 231,187,120 231,190,122 215,173,110 219,177,114 230,189,121 237,193,126 245,201,134 235,191,124 246,202,135 238,198,132 250,210,144 233,192,124 239,195,128 221,175,109 225,179,113 239,195,124 228,188,113 217,180,97 205,178,76 158,137,36 108,92,38 78,62,31 65,51,26 64,52,15 124,116,24 128,118,24 133,126,17 139,130,31 144,131,27 139,126,24 129,116,25 119,108,23 110,98,18 97,89,24 94,86,23 89,82,23 84,79,26 83,78,25 82,77,24 84,76,24 84,76,24 81,75,27 81,75,27 81,75,29 78,76,29 78,75,31 78,75,31 78,75,31 80,75,32 78,79,31 79,80,30 82,86,30 84,88,32 87,89,32 91,93,36 94,96,39 95,103,37 98,109,39 108,109,41 112,116,47 116,120,51 135,140,68 174,164,95 213,182,120 222,195,132 234,198,138 210,169,110 199,158,99 199,160,99 218,178,114 230,190,126 218,176,111 204,162,99 225,182,122 225,183,120 229,189,123 215,173,108 210,168,105 221,177,110 224,180,113 215,169,103 207,165,100 211,171,105 211,171,105 220,180,114
217,178,109 218,176,111 211,171,105 223,181,116 216,174,109 210,166,99 211,167,100 212,168,101 212,165,102 210,166,99 204,163,95 205,166,97 202,162,96 142,111,74 107,94,73 90,78,66 84,70,54 148,127,114 177,140,116 150,114,92 148,119,95 112,83,61 108,80,53 167,130,90 204,167,112 216,179,124 223,183,119 212,174,108 151,122,87 55,43,33 40,36,30 33,29,23 28,26,22 29,25,19 30,26,20 49,40,36 95,78,68 85,61,39 213,177,115 203,167,107 206,170,112 209,173,115 220,180,114 224,183,115 231,190,122 236,194,131 230,188,125 237,193,126 233,189,122 233,189,122 239,193,127 233,187,121 230,190,124 214,174,108 237,196,128 234,190,123 231,185,119 227,181,115 239,195,124 226,186,111 199,162,81 151,120,40 105,85,37 76,62,33 67,58,2 99,89,18 141,130,27 148,133,16 137,123,26 139,123,20 141,129,31 141,128,28 134,120,23 128,115,22 114,103,18 107,94,19 97,86,24 91,84,25 86,78,24 83,78,25 82,77,24 82,77,24 83,75,23 83,75,23 80,74,26 80,74,26 80,74,28 77,75,28 77,74,30 77,74,30 76,71,28 77,74,30 78,75,31 78,78,33 79,82,33 82,85,36 85,87,30 87,89,32 92,94,37 94,99,36 96,104,38 98,107,38 103,112,43 110,121,49 114,126,51 127,134,61 188,176,108 213,186,123 231,197,136 249,208,149 223,182,123 221,180,121 216,176,112 218,176,111 219,177,112 195,153,90 206,165,104 209,169,105 211,171,105 215,173,108 214,168,102 200,162,96 216,172,105 218,176,113 208,168,102 213,173,107 210,170,104 214,174,108
212,171,103 217,176,108 218,178,112 216,176,110 221,181,115 224,183,115 221,180,112 218,174,107 214,169,105 207,166,98 202,161,93 204,163,95 203,163,97 130,99,62 101,87,71 87,75,63 92,78,62 139,118,103 153,118,93 145,109,87 153,124,102 130,105,86 112,87,70 103,72,49 181,143,93 217,180,127 211,172,111 214,176,112 115,83,49 55,43,33 40,36,30 32,31,24 28,26,24 30,25,22 31,24,22 50,39,36 83,66,56 86,66,48 154,120,61 145,113,69 159,127,85 165,133,89 195,158,105 210,171,102 228,187,119 230,188,125 236,194,131 242,198,131 242,198,131 234,188,122 240,194,128 228,182,116 222,182,116 218,178,112 224,183,115 221,177,110 227,181,115 232,186,120 227,181,111 193,153,78 143,106,25 116,88,18 72,58,31 79,66,34 115,106,21 150,140,32 165,150,31 157,139,21 138,123,17 136,123,19 131,119,21 137,123,28 131,117,22 123,110,19 111,99,17 104,90,20 91,83,20 90,83,26 86,78,26 82,77,24 82,77,24 82,77,24 83,75,23 83,75,23 80,74,26 80,74,26 80,74,28 77,75,28 77,74,30 77,74,30 76,71,30 74,71,27 74,71,27 76,76,31 77,79,33 81,83,37 84,86,29 86,88,31 90,92,35 93,98,35 95,103,39 97,105,39 102,111,42 106,115,46 111,120,49 113,122,51 152,140,74 204,177,114 211,177,116 237,196,137 236,197,138 220,181,122 223,184,123 223,183,119 215,175,111 215,173,110 207,166,105 213,173,109 220,180,114 219,177,112 214,168,102 211,169,104 211,170,102 209,167,104 209,169,103 213,173,107 214,174,108 215,175,109
212,171,101 211,170,100 213,173,107 211,169,104 207,165,100 219,175,108 223,178,114 222,176,110 223,178,116 218,178,112 215,173,108 212,170,105 210,171,102 162,132,90 97,83,69 76,64,54 115,101,83 129,109,91 122,96,73 125,99,76 127,103,79 129,105,83 128,104,82 122,98,76 103,76,44 125,96,61 224,188,130 218,180,114 147,112,74 51,45,38 42,36,31 34,30,24 30,23,21 37,30,28 46,37,33 59,50,44 80,65,54 80,64,49 76,58,39 71,57,41 67,51,34 67,48,32 134,111,82 225,185,121 231,191,125 231,187,120 233,189,122 235,191,122 232,186,118 235,189,121 229,183,115 229,180,113 225,179,111 225,179,111 226,181,117 226,181,117 199,157,76 197,156,70 167,125,35 131,94,25 93,68,20 76,61,25 73,61,20 115,105,15 153,141,14 175,163,24 170,154,23 157,137,17 139,124,18 135,122,22 123,110,19 121,108,19 120,107,18 117,106,19 107,95,17 103,89,23 89,82,21 87,80,23 85,77,23 84,76,22 84,76,22 84,76,22 83,75,23 83,75,25 80,75,24 80,74,26 78,72,26 77,75,28 75,72,28 74,71,27 74,69,28 72,69,25 73,70,28 72,72,29 77,77,32 80,80,35 86,85,33 89,88,36 92,91,39 93,98,37 94,102,38 96,104,40 101,111,44 103,113,46 108,119,49 111,122,52 112,123,51 150,140,73 181,152,89 191,155,95 237,201,141 213,171,117 214,172,118 225,183,129 224,183,124 218,177,118 220,180,126 206,167,110 211,172,113 215,174,115 208,167,97 206,162,95 210,167,107 228,185,125 214,174,110 218,178,112 218,178,112 223,183,117
209,168,100 211,170,102 206,166,100 204,166,100 200,162,96 201,163,97 213,173,107 223,178,114 213,173,109 215,173,108 212,170,105 215,176,107 207,168,99 193,166,103 97,78,64 77,64,57 90,76,60 127,106,93 136,114,96 134,112,92 112,93,70 97,76,53 105,81,59 121,97,75 116,92,68 112,88,64 120,93,50 217,181,119 217,182,128 91,78,57 47,36,29 58,47,42 78,66,54 87,76,61 85,73,61 74,62,52 88,76,64 83,71,59 76,64,54 54,42,32 66,54,44 75,63,51 84,68,55 223,181,127 227,188,119 238,194,127 223,178,114 218,172,104 233,187,119 234,188,120 229,180,113 229,180,113 227,181,113 229,183,115 219,175,104 216,172,101 169,129,52 146,102,35 107,80,19 84,66,24 84,56,27 74,58,27 100,87,24 141,127,12 168,154,13 178,164,21 171,153,20 157,137,19 138,123,15 134,120,25 120,106,20 112,100,18 113,101,19 112,100,22 106,93,18 97,85,19 89,82,21 87,80,23 85,77,23 84,76,22 81,76,23 82,77,24 83,75,23 83,75,25 80,75,24 80,74,26 78,72,26 75,73,26 74,71,27 74,71,27 74,69,28 70,70,29 72,69,25 74,69,26 75,75,30 79,79,34 85,84,32 87,86,34 89,88,36 93,95,38 96,101,40 96,104,40 102,110,46 103,113,48 104,114,47 107,117,50 112,123,53 115,126,54 141,134,64 181,145,85 184,148,88 173,131,79 144,102,50 124,83,34 125,91,46 128,92,45 123,89,57 122,88,54 122,87,51 135,100,64 156,113,66 174,129,83 198,153,91 223,178,116 223,183,117 222,182,118 225,185,121 223,183,117
214,174,108 207,168,99 212,174,108 212,174,108 207,169,103 198,163,96 201,163,99 200,158,93 205,166,105 200,160,96 198,158,94 193,155,91 192,154,90 196,160,98 184,162,113 129,113,80 88,68,59 81,60,58 91,70,57 111,90,75 128,110,89 121,103,82 110,90,70 93,73,53 96,75,52 115,94,71 100,76,54 144,120,83 171,147,96 91,72,45 98,76,58 108,87,62 91,77,59 81,70,55 65,51,37 61,49,39 91,80,65 85,73,61 77,62,51 77,65,53 86,72,58 90,79,64 103,87,74 190,163,120 226,185,115 233,186,123 238,191,130 224,175,108 231,182,115 245,196,129 226,180,112 215,169,101 234,185,116 240,191,122 233,188,115 205,161,92 163,129,70 103,72,19 85,61,24 76,59,31 70,58,28 69,58,23 114,101,26 152,139,9 169,155,10 180,165,17 171,154,16 155,136,23 138,123,17 132,118,21 118,107,22 105,94,19 104,96,17 104,93,20 97,85,15 91,83,18 87,80,21 86,79,22 84,77,20 83,75,21 82,77,22 80,75,22 82,77,26 80,75,24 80,74,26 80,74,28 77,71,25 75,71,25 74,71,27 77,70,27 72,69,25 71,68,24 71,68,26 71,68,26 77,75,28 82,80,33 83,86,35 83,86,35 86,89,38 89,96,39 94,101,44 94,104,41 100,110,47 100,112,49 102,114,51 103,115,50 107,119,54 110,125,59 104,119,53 107,111,55 103,106,57 89,84,54 79,73,50 79,72,52 80,61,45 93,74,47 100,74,49 108,82,57 111,80,59 105,76,54 95,71,45 100,74,49 100,71,47 119,86,61 191,151,99 198,159,102 201,160,99 213,173,109
206,168,104 203,165,101 199,160,99 191,152,91 196,157,96 196,160,98 199,163,101 206,166,102 207,169,105 200,162,98 196,158,94 184,145,88 194,153,92 190,151,92 191,152,91 198,159,116 180,143,99 138,101,57 87,66,53 76,55,44 81,61,52 83,64,52 108,88,68 102,82,62 99,78,55 98,77,54 98,79,56 64,45,33 76,62,44 62,47,36 83,72,57 92,82,60 84,70,56 62,50,38 64,52,40 68,56,46 80,69,54 85,74,59 73,61,49 84,70,56 87,73,57 95,79,64 88,67,52 155,131,109 218,177,116 231,184,121 236,189,126 230,181,116 228,179,112 233,184,117 231,185,117 219,173,105 223,174,105 234,185,116 236,187,120 206,168,104 190,149,104 140,103,63 85,62,22 71,54,26 66,54,24 68,60,10 120,109,22 154,139,20 172,158,13 178,163,15 170,153,15 154,135,22 138,123,15 130,118,22 118,107,22 103,92,17 102,90,20 103,89,19 97,87,20 89,85,25 87,80,21 85,78,21 84,77,20 85,77,23 82,77,22 82,77,24 82,77,26 81,76,25 81,75,27 80,74,28 80,71,26 77,71,25 73,71,24 76,69,26 73,70,26 72,69,25 72,69,27 74,71,29 77,75,28 79,77,30 83,86,35 83,86,35 86,89,38 88,95,38 92,99,42 93,103,40 98,108,45 99,110,52 100,111,53 101,112,52 106,117,57 106,120,59 108,122,61 106,121,66 104,118,68 95,103,64 81,85,68 70,73,63 69,70,60 77,64,59 88,72,57 90,74,61 92,68,46 91,67,45 93,74,49 91,72,47 90,70,50 92,73,57 112,88,66 169,139,95 184,149,84 191,151,87
206,167,106 204,165,106 207,168,109 198,159,102 179,140,83 197,161,101 197,158,99 208,169,108 207,169,105 208,167,106 213,174,113 217,176,115 207,164,104 209,168,107 200,159,98 194,151,93 192,149,91 199,158,101 194,157,102 169,134,78 111,84,50 69,48,35 65,49,43 66,53,50 75,66,51 81,71,61 78,64,50 60,48,36 52,41,34 52,42,30 68,54,40 73,61,49 69,53,47 82,67,58 73,58,47 61,49,37 73,61,49 75,64,49 81,69,57 87,73,59 90,76,62 94,78,63 70,50,32 162,139,128 219,188,137 233,188,124 231,187,120 226,177,110 224,175,108 227,178,111 229,183,115 222,176,108 238,189,124 240,191,126 233,191,126 210,168,103 207,166,105 184,148,90 127,100,57 74,58,25 66,52,25 76,66,17 124,115,18 160,146,22 174,160,17 174,158,13 166,149,13 153,136,13 138,123,15 134,122,26 119,108,23 103,92,17 93,88,19 91,86,17 89,86,21 89,83,19 87,80,19 86,79,20 85,78,21 84,76,24 82,77,24 82,77,24 82,77,26 82,77,26 84,76,26 83,74,27 82,73,26 77,70,27 75,71,25 76,70,24 73,71,24 72,70,23 72,69,25 74,71,27 75,73,26 79,77,30 83,86,35 83,86,35 83,86,35 87,93,41 90,97,38 90,97,40 96,103,46 94,108,51 98,112,55 99,113,52 103,117,56 104,120,58 106,122,60 106,122,64 105,120,67 99,106,70 86,90,73 72,75,65 72,72,69 61,61,58 72,62,66 80,73,71 96,77,61 103,82,59 103,83,51 97,77,45 89,72,48 78,61,37 75,58,34 78,61,37 91,71,39 123,100,58
211,173,109 215,176,115 219,181,117 208,169,108 194,155,94 191,155,93 214,175,114 214,173,112 220,179,118 220,179,120 216,177,116 223,182,121 224,183,122 218,177,116 216,175,114 215,172,112 212,169,111 210,167,107 211,169,106 227,177,117 216,171,107 196,163,95 156,125,76 90,75,39 73,55,34 67,48,32 56,36,16 63,42,27 56,41,30 50,40,30 65,50,39 50,38,28 73,58,49 78,63,54 66,51,42 63,52,37 73,61,49 75,64,49 85,73,61 91,79,67 104,92,80 125,111,97 130,112,93 147,126,113 155,130,100 199,156,98 226,183,123 235,186,121 221,172,105 229,180,113 236,190,122 236,190,122 241,192,127 247,198,133 241,192,123 231,185,115 201,160,99 197,158,101 189,153,102 155,124,85 100,75,45 106,90,16 155,142,12 172,161,19 176,161,23 171,154,16 165,147,18 153,136,13 141,124,17 136,123,23 122,108,22 107,94,19 94,87,19 92,85,17 90,84,18 90,82,19 87,80,19 87,80,21 89,82,25 87,80,23 86,79,22 85,78,21 84,80,20 87,83,23 84,79,24 84,79,24 85,77,25 82,77,24 78,75,24 77,71,23 74,72,25 73,71,24 73,70,26 73,70,26 75,73,26 79,77,30 83,86,35 83,86,35 83,86,35 86,92,40 89,96,37 89,96,39 95,102,45 94,108,51 97,111,54 98,112,51 101,115,54 104,120,60 105,121,59 102,117,64 100,114,68 94,100,71 85,86,76 78,78,73 67,67,67 66,66,66 81,74,84 83,77,82 93,81,83 97,81,77 91,77,59 87,71,54 88,71,47 85,68,44 85,68,44 85,67,46 86,72,45 91,75,60
211,173,109 206,168,104 203,165,101 220,182,116 203,166,97 192,154,90 199,161,97 203,164,103 214,175,114 215,176,115 214,174,110 223,185,121 225,187,123 216,176,112 216,174,109 218,176,111 223,183,119 217,175,112 217,177,113 221,181,117 213,174,105 198,161,92 198,160,94 204,173,111 214,178,116 217,181,121 196,159,106 116,84,42 64,46,27 50,42,31 68,56,44 57,42,31 75,60,49 74,62,50 78,66,54 78,66,56 82,70,60 77,66,51 83,72,57 88,77,62 118,106,94 125,111,97 136,120,103 118,99,83 147,122,103 125,95,69 185,147,101 233,186,123 217,171,101 217,171,101 233,184,117 238,189,122 241,192,125 240,191,124 238,189,122 249,203,137 238,196,131 237,195,130 223,182,121 211,172,113 195,155,91 201,167,77 195,176,23 182,165,18 174,159,23 162,149,15 156,143,13 157,139,19 144,129,12 136,123,21 121,108,19 105,95,15 97,87,18 90,84,18 90,84,20 89,83,17 89,83,19 95,83,15 96,86,17 101,89,19 110,97,24 106,93,18 106,96,18 108,98,20 108,97,22 105,96,22 102,95,27 100,95,26 96,90,24 89,83,17 83,79,21 76,73,20 72,73,25 72,73,25 78,76,29 80,78,31 83,84,36 83,84,36 84,85,37 83,89,39 86,92,40 88,95,40 90,99,43 92,103,47 94,108,51 97,110,56 99,113,56 105,118,64 105,117,68 104,116,71 103,112,84 98,99,89 94,89,86 81,76,73 63,60,64 69,65,78 75,72,87 78,76,86 84,81,87 92,87,89 97,90,90 101,86,77 100,83,73 92,78,60 90,76,51 86,71,51 77,63,49 72,56,50
215,176,115 213,174,113 211,173,109 203,165,101 206,168,104 199,161,97 217,177,113 221,182,121 201,162,101 198,159,98 211,173,109 218,180,116 221,183,117 225,185,119 224,184,120 209,174,109 211,175,113 204,169,104 199,159,93 206,166,102 225,185,121 200,160,96 200,160,96 210,170,106 221,181,115 221,183,119 209,169,105 203,164,105 134,117,68 53,37,20 69,57,45 68,53,42 78,63,52 83,68,57 86,71,60 76,61,52 87,72,63 83,71,59 83,72,57 76,62,46 91,75,60 102,86,69 117,99,80 137,119,100 154,133,110 144,120,98 132,104,77 195,148,85 232,186,118 221,172,103 226,180,112 227,181,113 241,192,125 236,187,120 233,184,117 233,184,117 249,198,129 243,192,123 240,192,120 239,193,123 233,191,110 216,182,80 193,174,19 179,164,16 168,152,21 161,148,18 159,145,21 157,139,19 148,133,16 140,124,21 123,110,17 110,98,16 101,91,20 95,83,17 94,81,18 95,85,18 100,89,25 105,93,15 111,99,19 120,105,24 123,109,23 124,111,22 120,112,20 125,115,23 126,116,26 125,115,25 122,116,25 117,110,22 106,101,21 103,97,20 92,89,24 83,81,23 75,76,28 72,73,25 78,76,29 80,78,31 83,84,36 83,84,36 84,85,37 82,88,38 86,92,40 88,95,40 89,98,42 92,103,47 94,104,51 99,109,58 99,112,60 101,110,62 100,108,69 101,106,84 101,101,96 90,90,87 72,70,68 65,60,59 67,64,68 62,60,68 72,70,82 85,83,95 91,88,103 96,93,108 103,95,112 104,95,108 99,90,101 93,81,81 85,72,67 83,67,61 76,64,52 78,66,54
