185,158,122 192,165,129 180,153,117 194,168,129 187,161,122 178,152,113 169,143,104 194,167,131 183,156,120 182,155,119 178,151,115 175,149,110 162,139,99 172,146,105 183,157,116 173,147,106 179,153,114 180,154,115 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 176,150,111 175,148,112 165,138,102 179,152,116 150,141,96 94,93,37 77,85,23 90,95,32 95,91,31 145,132,39 190,169,28 192,175,39 102,89,28 104,102,28 212,194,32 218,204,36 222,222,49 188,161,118 196,168,130 189,161,123 193,166,130 181,154,118 187,160,124 188,162,123 182,156,117 186,158,120 186,163,123 186,159,123 193,166,132 182,155,119 189,160,125 191,162,127 198,170,132 196,168,130 204,176,138 204,178,139 189,161,123 190,162,124 202,174,136
195,169,130 187,161,122 189,163,124 190,162,124 189,160,125 182,155,119 197,170,134 203,176,140 183,156,120 181,155,116 154,135,100 173,149,116 189,161,121 182,154,116 196,170,129 190,164,125 196,170,129 180,154,113 178,152,113 172,146,107 181,155,116 188,162,123 182,156,115 190,164,123 180,154,115 187,161,122 183,157,118 175,148,112 173,146,110 169,148,107 90,94,36 74,83,23 82,92,27 84,89,28 87,80,19 151,130,31 193,174,49 96,83,20 183,166,30 205,186,35 210,201,43 222,211,49 219,220,70 131,110,83 193,167,128 196,170,129 194,168,127 186,163,123 198,172,131 194,168,129 195,169,130 187,161,122 183,156,120 194,167,131 186,159,123 194,167,131 195,168,132 183,156,120 190,162,124 188,162,121 212,186,147 192,166,127 196,170,131 183,156,120
197,169,131 190,162,124 190,164,125 204,177,143 179,150,115 187,160,124 182,155,121 188,163,119 178,151,115 189,163,124 187,161,122 203,175,135 188,161,125 206,182,149 195,171,134 193,167,128 185,158,122 189,162,126 192,165,129 181,154,118 169,142,106 186,159,123 168,141,105 183,157,118 190,164,123 185,159,118 192,159,120 166,145,102 164,137,101 160,137,97 87,93,43 84,82,35 64,57,26 99,88,42 129,116,27 181,152,20 139,122,28 145,132,43 187,170,32 200,181,28 213,199,44 219,211,48 226,227,51 228,234,93 59,42,43 175,151,127 195,169,130 200,176,141 207,187,141 196,171,127 204,173,136 183,156,120 161,134,98 194,167,131 183,156,120 185,158,122 192,165,129 194,167,131 168,142,103 190,164,125 193,166,130 197,170,134 182,155,119 169,142,106
192,166,127 193,167,128 182,155,119 194,169,139 193,166,130 166,137,102 196,169,133 84,68,62 190,162,135 184,156,118 188,159,124 183,156,124 178,156,122 174,150,115 107,87,80 180,153,117 185,158,122 194,167,131 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,123 194,169,125 197,170,134 196,171,127 165,144,103 82,88,36 86,93,36 88,96,32 95,99,30 110,108,36 138,123,46 151,127,47 100,92,29 148,135,33 161,143,25 180,163,27 210,196,39 226,210,38 233,223,42 233,233,35 246,252,82 63,50,43 151,122,98 193,164,129 201,178,138 188,162,121 197,169,129 194,168,129 200,174,135 205,178,142 195,168,132 186,159,123 190,163,127 180,153,117 182,153,118 213,184,149 187,160,124 183,156,120 193,164,129 194,165,130
192,166,127 200,174,135 183,156,120 182,155,119 176,150,111 178,151,115 183,156,120 73,55,50 155,132,117 195,167,129 190,165,121 188,159,124 179,157,119 153,131,111 85,71,84 175,148,112 189,162,126 193,166,130 187,160,124 180,154,115 159,132,96 187,160,124 188,161,125 188,162,123 179,151,111 173,147,106 171,145,106 197,172,128 171,149,111 87,85,38 76,70,34 71,71,28 95,92,37 103,99,41 103,94,34 101,90,26 99,91,28 117,107,29 139,124,32 166,152,26 202,185,36 228,212,29 237,229,38 242,235,39 235,240,40 221,227,79 162,140,120 133,104,80 181,155,114 196,171,127 201,178,138 180,157,115 201,174,138 192,165,129 193,166,130 202,175,139 186,159,123 187,160,124 192,165,129 201,174,138 202,175,139 192,165,129 185,158,122 192,165,129
180,153,117 181,154,118 181,155,116 201,174,138 180,160,130 177,149,111 182,154,116 172,154,135 65,48,51 143,114,94 169,141,101 169,150,115 188,169,144 66,57,70 55,41,46 186,159,123 188,161,125 165,138,102 175,148,112 189,162,126 189,162,126 190,163,127 197,171,132 187,161,122 206,178,140 180,152,112 199,166,127 173,150,108 179,153,114 172,161,115 93,85,35 83,80,29 85,83,25 100,97,30 107,100,30 97,91,27 77,68,21 86,77,30 118,105,30 146,131,25 190,175,27 210,193,26 224,209,30 239,225,43 240,222,33 223,230,44 196,179,155 136,110,87 134,110,86 125,97,70 187,160,126 141,116,86 204,177,143 210,184,145 183,156,120 204,177,141 212,184,146 209,181,143 196,168,130 196,167,132 206,177,142 192,165,129 189,162,126 189,162,126
190,164,125 178,152,113 189,162,126 187,161,122 186,160,121 194,166,128 209,182,146 196,169,133 98,82,76 155,129,117 199,175,140 155,136,113 55,48,58 46,44,56 172,148,111 203,177,138 200,173,137 189,162,126 194,167,131 198,171,135 198,171,135 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 193,169,132 179,153,114 172,146,107 119,107,66 94,94,51 85,82,42 81,74,31 97,84,36 94,90,30 81,76,23 78,72,26 82,77,26 99,86,34 109,96,33 149,137,28 184,171,39 199,184,34 204,188,32 225,207,36 230,224,51 214,202,161 134,107,89 135,114,91 122,100,82 124,101,86 35,28,28 185,158,122 182,154,116 186,157,122 185,158,122 185,158,122 178,151,115 182,153,118 202,173,138 198,170,130 190,162,124 189,161,121 197,165,131
168,141,105 179,152,116 196,170,131 202,174,136 205,177,139 179,156,116 174,151,111 194,168,129 83,67,54 135,113,95 176,154,120 23,21,22 40,35,37 48,36,26 166,140,101 183,157,118 185,159,120 185,159,120 171,145,106 200,173,137 193,167,128 175,149,110 183,157,118 186,160,121 167,140,104 185,158,122 195,167,129 197,170,136 219,191,153 135,116,81 90,87,61 78,76,29 80,73,32 75,71,25 81,80,24 81,78,27 81,78,27 79,78,24 78,73,20 82,77,26 92,83,25 110,98,30 140,130,36 167,154,34 191,175,34 229,214,64 193,181,144 115,93,73 126,106,88 106,90,77 152,137,115 255,250,234 199,171,133 203,176,140 173,144,109 176,148,110 193,164,129 203,176,140 208,182,143 200,169,132 210,179,140 193,158,122 211,183,143 210,179,140
176,149,113 182,155,119 195,169,130 197,169,131 198,170,132 206,178,138 208,180,140 190,161,126 196,172,139 136,113,84 78,62,58 67,54,49 128,105,90 192,168,142 193,165,125 182,154,114 205,177,137 182,155,112 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 168,141,105 192,165,129 175,148,112 208,181,138 174,150,113 171,144,108 181,149,117 57,52,38 45,42,48 76,70,36 80,79,27 79,80,30 82,81,25 80,77,22 74,73,17 76,71,18 76,67,20 77,68,23 71,67,21 74,68,22 93,84,26 150,137,35 192,180,69 99,82,72 121,99,81 124,103,80 100,84,71 255,251,232 255,253,226 255,253,221 185,161,126 193,166,132 203,175,137 194,168,129 175,148,112 168,142,103 222,196,155 172,144,106 181,151,109 193,160,121 201,173,135
198,171,135 197,170,134 195,169,130 182,154,116 184,156,118 181,153,113 178,152,111 204,178,139 190,163,127 157,133,100 94,79,70 92,76,61 116,95,82 77,59,54 185,153,119 168,142,103 180,152,112 210,183,140 169,141,103 179,151,113 187,161,122 189,163,124 172,146,107 172,145,109 174,147,111 195,168,132 156,142,115 173,145,107 164,137,101 168,151,127 51,45,40 79,71,79 76,71,30 77,74,30 71,72,22 79,81,24 81,78,23 79,76,21 74,71,18 71,65,19 73,67,21 67,62,21 66,61,20 67,62,19 112,98,28 146,133,70 77,62,53 104,85,69 122,102,84 72,56,52 245,236,221 255,250,227 255,252,224 255,254,222 198,170,132 208,180,140 180,154,115 182,155,119 173,147,108 181,155,114 189,161,123 189,157,123 188,159,124 179,151,113
201,174,129 184,156,118 186,158,118 186,158,120 172,144,106 185,158,122 187,160,124 176,149,113 201,173,135 196,172,137 90,81,96 86,68,65 160,124,104 197,167,150 127,108,85 167,143,106 162,136,95 176,150,109 179,153,114 193,167,128 189,163,124 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 171,144,110 164,137,103 155,129,90 124,112,100 83,81,61 77,74,30 71,72,22 75,77,24 77,76,22 82,82,23 78,77,21 77,72,19 73,67,19 73,67,19 66,64,17 65,60,19 64,59,20 68,63,20 172,160,132 78,69,65 49,37,27 109,95,79 82,67,58 72,65,65 208,202,195 236,222,204 255,243,215 255,253,224 220,196,161 190,162,124 198,172,133 190,163,127 183,157,118 193,167,128 200,174,135 203,174,139 197,170,134 193,167,128
194,168,127 192,166,125 198,172,133 168,141,105 180,153,117 179,152,116 187,160,124 200,174,135 178,152,113 181,156,128 116,94,86 162,132,106 159,121,100 212,172,147 142,116,95 171,145,122 186,163,121 211,185,144 176,150,111 188,162,121 198,173,129 186,160,119 201,175,136 186,160,121 176,150,111 174,149,105 179,150,115 178,151,115 166,139,103 158,131,99 47,40,40 50,43,46 90,88,28 84,83,27 89,88,32 84,84,25 75,74,18 69,64,9 66,60,14 69,64,9 65,62,18 61,58,16 64,61,17 69,61,25 90,82,90 60,51,47 58,47,42 68,54,54 84,75,69 151,148,154 184,178,183 206,197,189 239,229,207 255,246,219 255,250,215 180,153,117 186,160,121 198,171,135 190,163,127 189,162,126 196,167,132 195,166,131 194,167,131 179,152,116
158,131,95 168,141,105 178,151,115 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 169,142,110 126,107,84 77,69,77 107,91,89 111,86,87 212,183,177 255,229,212 136,117,94 180,153,117 169,143,104 161,135,96 174,148,109 176,150,111 185,159,120 183,155,115 183,155,115 205,178,133 193,165,125 172,146,107 179,156,116 182,155,119 192,166,125 50,40,44 50,40,41 98,90,98 91,94,32 85,88,26 75,74,18 66,65,11 78,78,15 74,74,11 73,72,18 68,66,19 71,66,25 77,72,42 81,78,84 47,40,43 76,69,67 46,35,32 53,39,39 72,60,62 103,100,117 122,121,136 160,154,159 214,206,195 230,220,196 253,240,206 182,155,121 183,154,119 179,153,114 171,145,106 189,163,124 194,167,131 173,147,108 178,152,113 195,169,130
185,158,122 193,166,130 188,161,125 204,177,141 182,155,119 189,162,126 176,149,113 178,152,113 169,141,101 148,128,108 64,57,67 65,53,65 109,89,99 122,99,100 191,143,125 122,96,73 173,146,112 151,124,88 179,152,116 185,158,122 180,153,117 192,166,125 173,146,103 196,169,124 203,176,131 210,182,142 197,171,130 172,146,107 190,163,127 187,160,124 48,41,41 46,41,38 32,31,46 87,87,97 73,70,46 75,74,22 79,78,24 79,78,24 79,82,18 76,73,20 72,70,23 75,72,30 75,70,72 69,63,70 45,35,34 37,30,30 57,47,46 47,35,35 51,43,49 84,87,107 85,88,108 104,105,124 163,158,155 207,199,177 247,233,204 194,167,131 197,165,133 195,168,132 176,148,110 178,151,115 182,156,117 193,167,128 198,172,133 193,167,128
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 183,156,120 186,157,122 73,65,73 66,58,66 100,86,103 115,94,92 171,133,112 177,142,117 180,153,121 176,148,110 161,134,98 181,154,118 188,162,123 179,153,114 183,157,118 191,168,128 210,184,143 184,156,116 164,138,99 201,175,136 197,170,134 191,169,131 49,45,54 37,30,30 39,33,40 94,92,104 78,76,86 73,74,24 69,69,24 75,72,28 82,80,33 80,77,33 81,76,46 93,94,97 82,79,94 43,33,32 36,31,33 39,34,36 44,37,40 37,32,34 48,42,49 72,74,88 78,81,99 82,88,109 99,98,113 180,174,165 226,214,184 252,228,193 200,173,139 201,174,138 179,152,116 186,159,123 223,195,157 173,145,107 190,163,127 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 137,112,93 60,54,61 63,55,63 85,69,84 132,111,111 169,140,120 171,135,113 162,133,102 183,160,120 193,166,130 187,160,124 208,180,142 203,175,137 190,164,125 205,179,138 182,154,114 211,184,141 196,170,129 197,171,132 152,125,89 187,160,126 64,48,33 41,29,34 41,36,35 41,38,44 89,88,105 70,67,73 76,70,65 79,79,38 76,78,25 74,69,66 73,70,85 89,87,107 35,33,31 27,20,23 32,27,29 49,44,46 39,34,36 41,34,37 50,44,51 77,77,87 80,79,94 81,84,104 81,84,106 126,124,125 213,201,171 253,237,204 201,172,139 197,170,134 164,137,101 185,158,122 198,170,132 196,169,126 188,162,123 166,139,103
176,149,113 169,142,106 171,144,108 180,153,117 178,151,115 179,153,114 169,142,106 160,133,97 168,140,100 64,55,70 66,57,70 92,87,105 86,81,99 100,91,113 143,119,95 155,122,97 179,153,114 185,159,120 189,163,124 183,157,118 201,173,135 188,160,122 215,187,147 197,166,127 214,184,142 216,191,147 207,175,133 193,166,130 193,164,129 168,141,107 92,74,53 37,32,34 41,34,34 32,27,29 95,91,104 94,92,102 89,87,99 75,73,85 76,74,86 86,83,98 91,87,107 44,39,38 43,33,32 28,26,27 40,35,37 42,40,41 34,32,33 34,29,31 39,36,40 74,74,82 76,76,88 77,78,97 79,80,99 87,87,99 197,187,165 229,216,182 205,176,141 197,170,134 190,163,127 155,128,92 169,141,103 174,143,104 179,150,115 174,147,111
181,154,118 192,165,129 173,146,110 178,151,115 183,157,118 179,151,111 196,169,126 197,171,130 194,166,128 57,50,64 76,69,83 98,94,118 109,94,104 126,101,82 125,107,86 154,125,101 192,165,129 196,169,133 188,162,123 205,179,140 206,178,138 186,158,120 203,177,138 215,187,149 203,173,131 209,174,136 207,174,137 196,168,128 201,175,136 194,167,131 189,166,137 40,33,36 38,31,31 48,41,41 44,39,38 46,44,54 92,91,106 94,93,108 87,89,103 94,90,101 42,35,38 37,30,28 48,41,39 35,30,32 27,25,26 28,26,27 37,35,36 39,37,38 36,28,34 72,71,76 72,75,86 75,78,96 77,80,98 88,88,100 190,179,164 228,212,181 202,174,136 200,174,133 205,178,142 188,161,125 186,158,120 205,174,135 200,169,130 173,146,110
185,159,120 183,157,118 179,153,114 188,162,121 205,180,134 162,134,94 188,160,120 177,149,109 177,155,108 53,49,62 78,71,85 100,100,126 89,75,92 111,92,76 128,115,94 158,132,109 134,111,80 189,163,124 176,149,113 185,158,122 202,175,139 210,182,144 188,162,121 220,192,152 204,178,137 208,180,142 201,173,133 184,157,114 151,125,86 181,157,120 140,120,100 46,41,43 40,35,37 41,34,37 37,31,36 34,30,39 29,29,41 86,86,98 97,95,105 32,29,33 42,35,35 44,37,37 35,30,32 28,23,25 26,24,25 34,29,31 28,23,25 32,30,28 36,31,30 66,64,74 70,73,91 73,76,98 73,79,100 81,79,89 167,157,145 227,213,186 189,163,124 204,173,136 209,181,143 196,168,130 201,170,131 196,168,130 206,177,142 190,162,124
196,170,131 183,157,118 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 159,130,95 186,157,122 60,59,76 71,68,83 97,93,117 102,92,112 71,66,65 96,86,85 129,109,89 143,119,95 196,164,134 189,162,126 183,156,120 203,176,140 194,167,131 203,172,133 211,186,142 217,190,147 201,174,131 213,185,145 183,155,115 195,169,128 185,159,120 91,85,76 44,41,45 36,30,37 42,37,39 36,30,37 40,38,48 44,46,60 25,28,37 82,84,98 38,37,40 34,31,37 39,33,38 34,34,34 26,24,25 31,29,30 24,22,23 39,29,33 28,26,27 28,23,20 43,37,44 64,72,90 66,76,96 74,81,106 82,84,98 139,133,126 200,188,162 255,248,211 202,174,136 201,173,135 198,170,132 196,168,128 206,174,132 217,184,147 215,183,141
193,166,130 200,173,137 180,154,115 168,142,103 186,160,121 187,161,122 168,141,105 196,169,135 164,140,132 80,74,97 66,63,80 87,84,111 92,87,105 70,67,73 70,66,79 57,49,57 164,139,109 183,157,118 189,163,124 180,153,117 178,151,115 196,168,128 186,158,118 198,170,130 152,129,89 194,171,131 174,148,109 182,156,115 181,153,113 184,156,116 89,82,85 63,75,97 76,80,95 30,27,33 37,34,40 46,45,60 82,89,112 77,80,102 78,79,100 83,82,99 31,30,33 36,35,40 30,25,27 28,26,27 36,30,35 39,34,36 33,27,32 28,26,27 24,22,23 26,20,25 61,69,87 64,77,96 72,81,104 79,80,101 118,115,119 206,196,174 255,249,218 197,168,135 175,143,109 191,162,127 188,159,124 222,194,156 205,177,139 207,176,139
182,156,117 175,149,110 186,160,119 186,160,121 202,176,137 190,163,127 118,99,85 77,64,85 79,73,96 61,56,74 52,48,57 78,74,98 86,79,93 186,168,147 197,166,129 58,51,65 208,182,143 188,161,125 179,152,116 183,157,118 197,171,132 205,179,138 194,162,120 155,128,92 152,125,89 171,144,108 182,155,119 215,188,152 179,152,116 163,139,104 93,88,90 68,75,98 75,88,114 69,78,101 59,65,84 69,74,98 74,80,101 70,78,96 71,74,92 75,76,97 37,34,40 40,36,47 29,24,26 37,34,38 31,28,32 37,36,41 36,31,33 35,33,34 29,24,26 28,23,25 60,66,83 66,75,98 71,80,105 78,83,107 119,117,127 196,189,173 232,220,194 255,252,220 229,199,155 203,173,131 213,181,139 195,167,129 179,146,109 215,184,145
198,172,133 178,152,113 198,172,133 197,171,132 188,161,125 104,83,70 62,57,73 77,71,94 69,63,86 69,64,80 62,58,69 72,68,88 106,90,88 193,166,130 200,169,132 71,61,81 219,192,156 214,187,151 179,152,116 166,139,103 195,169,130 208,182,141 201,175,136 183,155,126 183,156,120 202,175,139 168,141,105 172,148,111 180,156,121 183,157,118 88,79,71 60,67,90 72,81,104 66,77,104 70,82,106 75,83,111 71,78,101 67,75,95 63,66,86 58,60,76 32,30,38 35,32,36 38,36,37 27,25,26 33,30,34 27,26,29 37,35,33 31,29,30 28,26,24 53,53,53 63,65,81 68,71,91 71,76,102 78,85,108 95,94,111 168,164,154 211,201,179 252,235,207 196,170,131 203,168,130 208,176,134 224,192,148 199,167,123 215,187,147
197,171,132 203,177,138 190,164,125 169,143,104 105,89,87 67,63,85 74,66,83 73,67,88 74,68,89 52,47,65 51,47,56 74,65,87 81,74,102 193,164,129 190,166,129 65,62,77 197,170,134 172,146,107 154,128,87 192,166,127 190,164,125 209,183,144 169,143,104 180,154,115 204,177,141 189,162,126 196,169,133 158,136,102 179,155,118 165,141,104 89,81,68 58,64,85 78,86,114 73,85,109 77,88,117 74,85,112 73,76,94 64,66,80 72,80,98 75,78,100 70,71,90 61,63,79 51,51,61 58,56,68 60,58,66 60,58,66 60,57,63 56,53,57 54,51,55 57,57,52 65,65,60 67,74,88 68,74,93 73,81,101 73,79,100 106,103,109 196,186,174 221,209,183 255,253,218 182,154,116 197,170,127 220,188,142 216,182,137 203,169,126
204,176,138 180,152,114 193,165,127 202,176,137 181,157,122 79,73,98 80,74,95 76,70,91 63,57,78 83,77,100 40,36,47 73,67,90 79,72,102 203,179,144 181,152,119 186,166,148 204,173,136 181,153,115 172,146,107 171,145,106 177,153,116 134,105,70 153,129,94 160,131,96 166,143,103 176,149,113 183,154,121 144,117,81 198,170,132 174,145,110 106,84,66 53,57,72 83,87,100 83,92,115 75,86,113 81,92,119 78,89,116 78,86,106 80,86,107 82,83,106 74,75,94 74,77,95 72,74,90 71,75,90 69,71,85 64,61,76 60,56,65 56,56,64 59,57,67 59,58,61 77,72,60 74,78,91 67,73,90 69,75,96 74,81,106 102,101,118 183,177,170 208,198,186 250,236,207 172,145,109 194,165,130 239,209,165 230,198,154 222,188,145
179,154,110 197,172,128 211,185,146 195,168,134 102,89,99 80,74,97 76,71,89 62,56,77 74,70,90 80,74,97 37,33,44 76,72,92 101,80,69 127,104,103 72,60,90 102,89,82 176,150,109 176,150,111 174,148,109 178,152,113 174,150,113 172,143,108 157,133,96 151,127,90 185,161,124 165,138,102 166,139,103 171,144,108 179,153,114 165,138,102 141,117,82 56,56,40 91,90,107 81,84,104 77,91,112 79,87,115 80,88,118 81,87,108 76,77,98 80,87,110 75,81,100 75,77,93 77,79,95 76,78,94 72,74,90 75,72,89 71,69,77 64,63,66 71,70,73 67,68,71 75,74,63 100,99,102 75,81,98 72,81,106 74,85,112 98,101,121 161,156,155 192,187,175 222,211,192 159,140,105 181,154,118 208,180,140 200,170,126 205,173,131
