238,216,171 229,204,156 237,217,169 243,217,176 255,231,184 250,224,183 221,196,152 222,196,155 242,216,175 245,220,176 242,217,171 244,219,173 253,228,180 230,205,159 247,219,181 148,139,135 135,128,131 136,129,132 255,249,214 255,239,196 255,244,201 255,247,205 255,240,205 255,242,198 255,239,196 255,235,184 255,248,205 255,244,199 255,232,193 255,228,183 255,233,189 176,78,52 152,29,25 154,31,29 153,30,28 154,29,26 147,29,24 145,29,23 144,31,26 103,33,25 116,105,86 121,106,86 142,122,92 142,122,92 141,118,89 139,118,93 133,116,90 129,116,95 133,114,89 133,113,83 131,110,85 128,113,93 82,79,85 53,50,54 96,87,83 112,105,105 108,107,110 97,92,89 86,81,80 125,111,93 119,105,87 118,104,88 113,99,85 108,94,78
225,199,158 223,202,161 229,206,164 253,228,184 243,218,174 252,227,181 236,211,165 217,191,150 236,210,169 240,214,173 247,222,176 253,228,180 236,211,165 255,229,189 220,197,155 143,137,130 132,125,125 135,128,128 100,90,80 184,161,130 255,231,180 255,248,204 255,246,204 255,239,196 255,241,198 255,240,195 255,246,201 255,231,185 255,237,195 255,233,187 255,229,181 148,60,40 138,29,25 144,31,26 146,33,28 147,31,29 145,32,27 143,30,25 139,28,24 128,27,27 92,54,33 114,104,82 138,119,92 136,115,90 131,112,87 131,110,83 125,108,84 125,107,86 126,113,90 123,106,82 131,110,85 121,104,80 92,91,84 103,103,103 109,102,100 99,92,90 100,95,92 89,82,80 79,77,75 114,103,86 118,104,90 115,101,87 111,100,85 110,99,84
242,216,175 223,197,158 250,223,180 254,229,185 254,232,185 251,227,176 242,217,173 229,203,162 205,179,138 255,235,189 240,214,173 239,214,168 252,227,181 255,233,188 214,190,153 148,139,133 141,134,134 221,219,220 110,117,131 78,87,100 91,91,91 255,248,222 255,240,204 255,244,198 255,245,199 255,239,190 255,236,191 255,233,184 255,231,187 255,229,179 255,229,179 177,119,86 136,25,21 127,38,25 144,94,77 160,123,108 109,65,53 127,75,45 132,31,24 132,26,28 115,29,26 118,97,74 128,115,94 131,114,90 130,111,88 132,113,88 124,110,85 126,108,87 121,106,84 121,108,87 126,107,82 117,103,78 121,108,87 46,46,46 99,96,102 85,78,78 86,81,80 74,72,70 31,30,33 96,86,74 115,99,86 111,96,85 107,96,79 107,92,81
241,219,174 223,196,153 251,224,181 252,225,180 255,238,190 252,227,179 246,220,179 231,206,160 223,198,154 252,226,185 244,219,175 255,235,187 251,226,182 249,224,180 207,184,155 149,140,136 141,134,134 98,102,106 98,106,113 87,85,83 69,74,84 101,99,100 255,250,204 255,240,196 255,238,192 255,243,195 255,234,188 255,234,185 255,226,180 255,238,189 255,234,183 255,231,185 113,35,23 255,255,225 255,194,158 89,55,33 111,81,55 73,45,36 79,42,29 125,28,29 119,22,23 100,47,33 116,104,92 122,109,86 121,107,82 126,111,89 126,107,82 127,106,81 121,104,80 119,100,77 119,103,86 116,102,84 115,101,85 117,108,93 38,35,39 56,66,72 80,88,97 74,77,86 73,69,78 110,101,84 96,103,117 94,102,118 138,128,132 100,91,83
250,225,181 245,220,172 222,194,154 252,225,178 253,227,188 255,233,187 253,228,184 244,218,179 231,205,164 237,211,170 249,223,182 255,233,185 255,237,186 251,226,180 191,165,140 144,137,135 139,132,132 89,78,73 126,127,130 82,90,99 81,78,82 80,80,77 255,247,191 255,241,193 255,241,195 255,251,206 255,236,188 255,239,191 255,245,199 255,245,203 255,237,194 255,237,188 147,81,51 145,95,64 255,174,135 131,88,69 140,87,64 114,75,63 27,24,28 107,61,45 117,23,23 111,68,53 109,95,81 116,102,86 118,105,82 116,101,81 119,102,76 122,105,79 119,100,73 112,98,73 114,100,82 112,101,82 118,104,86 115,106,87 219,213,206 173,171,169 53,54,59 65,63,71 78,81,88 95,98,118 27,31,35 106,110,114 96,101,107 96,101,107
255,231,194 231,204,161 255,233,187 255,247,200 255,245,199 255,231,185 255,240,194 254,229,185 243,217,176 240,214,173 250,223,180 255,242,190 255,235,191 254,229,185 179,155,133 133,126,124 74,69,71 124,114,113 97,87,86 90,85,84 76,74,75 78,78,75 255,239,195 255,240,194 255,249,204 255,246,204 255,234,188 255,233,182 255,236,186 255,237,191 255,244,195 255,231,180 101,60,40 255,218,177 178,119,100 255,156,116 200,133,106 116,73,58 18,21,28 66,50,44 68,28,21 109,100,92 108,94,80 113,100,79 115,99,82 113,98,76 113,99,74 115,100,80 115,100,80 114,103,84 251,242,236 255,255,255 242,236,231 188,176,164 202,191,186 247,238,234 169,167,168 142,144,158 86,90,92 85,89,93 46,46,46 39,39,36 99,109,115 98,110,116
255,239,198 253,228,180 230,203,158 252,227,181 252,227,179 255,240,194 255,241,195 249,223,182 249,223,182 246,220,181 234,207,162 251,219,173 255,232,185 255,238,192 167,148,134 140,133,131 58,52,57 107,100,100 115,100,91 93,81,81 50,50,50 90,88,86 255,239,202 255,247,202 255,238,188 255,230,179 255,238,189 255,237,187 255,229,179 255,231,185 255,241,195 255,232,179 255,178,141 255,175,133 127,90,75 118,83,70 144,98,72 93,63,48 19,23,27 34,29,28 105,99,92 109,100,92 107,92,81 109,95,77 112,98,80 112,99,78 109,95,77 111,97,79 109,99,89 129,125,117 118,116,112 39,34,31 170,163,161 249,240,236 255,253,255 168,166,167 147,150,157 114,117,124 95,95,92 68,71,82 39,38,43 32,32,32 106,111,117 97,107,113
243,220,178 251,226,180 255,232,190 238,213,169 255,233,189 251,229,182 255,237,190 254,233,181 251,224,181 255,231,187 255,233,189 228,202,161 250,225,181 255,239,194 157,142,133 144,134,135 139,132,135 77,75,76 93,82,79 80,73,73 55,56,59 59,57,55 252,234,215 255,239,193 255,231,189 255,240,191 255,234,183 255,232,186 255,236,190 255,241,197 255,243,199 228,211,201 202,128,92 116,65,41 198,134,108 107,69,48 141,100,80 86,60,46 13,14,19 16,14,22 101,95,88 107,98,90 104,94,82 108,94,78 104,90,76 108,93,82 108,94,78 109,93,80 127,121,116 103,101,99 116,114,110 40,38,36 150,143,141 167,163,157 205,209,211 128,133,139 99,110,121 101,112,123 91,99,104 72,75,84 80,80,88 31,32,35 48,52,54 110,113,122
255,247,195 255,250,199 255,255,210 255,252,204 255,254,202 255,251,202 255,236,198 169,160,156 254,232,185 253,223,177 249,224,180 237,212,168 245,220,176 255,236,188 144,130,130 143,133,134 132,125,125 65,63,64 74,82,89 77,82,92 62,59,63 146,136,135 109,126,159 166,164,165 255,241,216 255,235,188 241,220,177 242,219,179 255,235,194 255,240,200 229,205,179 63,60,66 192,139,116 231,161,128 199,150,128 109,77,61 101,75,63 82,61,48 12,15,22 13,13,21 24,22,20 106,97,91 109,97,87 100,88,76 103,91,79 102,90,78 106,95,78 96,85,70 129,124,123 92,89,93 96,91,93 38,38,35 147,142,139 121,114,112 110,105,107 96,104,111 101,109,125 90,101,114 92,100,116 81,90,101 81,76,78 32,30,28 103,98,97 90,104,116
255,248,197 255,253,202 255,241,194 250,225,177 255,250,205 255,251,202 204,183,156 151,141,140 157,147,151 197,181,175 253,228,184 255,241,193 255,253,209 240,215,167 142,130,130 172,162,163 55,48,48 255,255,255 232,227,224 101,102,107 135,142,165 46,48,64 109,127,140 100,107,119 90,101,102 78,76,86 255,233,197 254,224,178 243,217,176 243,220,180 55,48,51 33,36,47 123,89,71 115,81,63 107,80,62 84,63,50 87,66,53 56,41,32 11,14,21 13,16,23 20,21,26 109,100,96 108,93,84 94,82,70 100,88,76 99,87,75 103,92,77 99,87,77 105,100,99 83,80,84 97,81,79 113,110,114 125,120,119 111,99,99 113,108,105 101,102,105 98,99,104 90,103,122 96,105,116 90,100,116 83,81,77 65,65,65 73,75,72 90,98,105
255,243,197 255,244,189 255,230,183 242,217,169 255,251,206 255,251,206 166,150,137 146,136,140 146,136,137 148,138,137 155,145,144 255,249,216 255,243,191 255,233,189 158,151,149 177,172,171 255,248,244 255,255,255 190,191,194 104,114,120 57,61,63 46,44,45 91,92,95 99,108,119 91,101,117 76,81,89 110,99,92 255,225,181 249,219,175 255,226,180 244,217,183 46,45,50 14,17,24 22,17,16 121,78,61 119,81,60 110,76,54 63,38,21 13,16,23 24,22,32 22,20,28 107,103,97 109,94,83 95,83,71 93,78,67 96,84,72 98,86,74 92,80,68 75,68,66 97,92,91 109,98,95 112,113,118 90,88,89 80,78,79 118,112,107 107,101,96 107,102,101 98,103,109 98,103,113 97,107,113 93,89,83 58,56,54 49,44,43 105,99,94
255,240,188 247,221,171 251,225,184 236,209,166 243,218,172 250,228,181 154,141,134 141,136,138 144,137,140 150,140,141 148,138,137 146,140,133 255,244,193 137,126,107 36,31,30 148,143,140 205,201,195 209,208,211 109,120,131 99,102,109 74,69,71 37,38,41 33,32,35 98,103,111 98,105,117 94,95,98 91,86,83 255,237,193 255,223,178 255,225,181 255,227,181 255,227,181 126,115,96 34,22,27 136,88,63 159,100,70 143,87,63 111,63,45 73,39,9 86,19,12 87,29,17 134,111,96 88,30,20 90,80,68 96,85,70 94,83,68 89,78,61 90,79,64 88,78,66 68,67,70 106,100,95 107,108,113 75,69,74 74,69,68 133,117,102 108,99,93 101,94,94 114,107,105 122,115,115 99,103,107 93,89,83 53,51,52 35,33,29 87,77,76
248,222,172 240,218,171 255,228,181 253,226,181 221,196,152 247,222,176 152,138,140 141,134,137 140,135,137 135,128,128 147,140,140 141,134,137 162,146,140 91,85,90 43,43,43 113,111,109 105,103,104 105,100,97 89,102,121 77,92,106 70,71,74 39,40,45 32,32,32 114,113,116 96,106,114 91,91,99 79,74,71 255,227,181 255,223,175 253,233,187 255,70,41 255,160,121 255,243,124 135,75,5 116,40,16 148,44,20 91,31,10 123,74,34 160,37,8 102,29,24 132,21,15 117,32,22 95,59,39 134,111,98 94,82,70 92,78,62 91,77,59 88,77,62 86,77,62 119,113,106 117,108,104 123,113,112 53,52,55 65,63,64 121,103,98 108,99,93 114,107,105 111,101,100 118,108,107 92,95,102 89,85,79 51,46,45 64,56,45 54,52,53
249,227,182 247,220,173 239,215,164 255,230,185 248,221,176 255,233,187 149,137,142 136,131,133 140,138,139 130,130,130 132,127,129 133,133,130 131,128,134 89,84,83 80,80,80 98,96,97 99,96,102 110,106,100 92,102,110 84,97,112 78,83,93 74,73,78 34,34,34 97,97,94 74,87,102 80,81,86 74,72,70 255,232,188 255,245,213 255,54,28 93,70,55 164,32,27 255,41,13 223,62,12 189,90,51 138,41,19 255,88,42 228,63,14 154,36,5 176,44,16 246,185,122 140,25,14 116,28,19 107,25,23 84,69,58 92,81,66 89,79,67 83,73,63 75,65,53 73,67,58 117,104,99 115,105,104 59,60,63 55,53,54 96,79,80 107,99,88 107,100,98 110,100,99 117,108,104 91,91,91 86,82,74 46,44,42 65,56,48 63,57,52
255,234,193 253,233,183 255,230,185 254,228,178 255,242,190 252,228,177 142,137,136 141,136,138 135,125,129 133,131,132 132,132,132 129,128,131 116,113,117 62,55,53 88,88,88 93,88,90 102,100,98 112,108,102 116,107,101 92,101,112 83,91,98 78,79,71 61,59,57 85,80,77 96,101,109 73,77,90 252,234,202 253,219,176 173,110,77 169,43,31 120,54,40 112,33,26 243,33,22 230,35,26 157,40,14 163,85,84 138,30,5 132,28,2 145,33,5 162,49,13 147,56,19 142,40,18 35,32,36 77,39,29 89,78,63 66,56,44 65,57,46 66,58,45 66,58,45 65,59,50 42,44,44 38,38,38 68,59,51 42,42,50 73,63,62 109,98,93 87,77,76 101,91,90 104,97,97 89,84,83 70,68,66 61,57,51 59,50,44 57,52,49
240,215,171 227,197,155 253,229,178 255,232,182 253,227,177 244,219,171 143,136,136 139,132,135 134,127,130 134,127,130 243,234,217 255,254,223 255,248,218 67,56,39 68,66,67 81,76,75 89,84,83 116,107,101 132,121,114 95,88,86 87,89,89 60,60,55 61,61,58 68,63,62 121,115,110 88,89,94 241,217,191 255,230,184 193,135,102 143,48,37 140,37,24 174,142,110 210,33,25 163,23,16 181,30,20 140,23,15 133,22,14 134,21,14 135,24,18 121,70,17 165,52,20 40,35,34 32,33,36 73,71,67 97,83,67 75,61,45 59,53,44 58,52,43 64,58,53 90,88,86 63,65,65 44,44,44 44,42,40 70,61,57 134,130,124 251,249,247 209,207,208 127,133,136 78,87,98 96,100,104 83,83,91 64,67,78 68,63,62 51,47,41
255,245,211 255,245,208 196,182,166 239,220,167 239,210,159 255,236,190 138,136,134 134,127,127 141,134,137 137,129,135 255,246,202 255,253,209 255,248,209 255,238,198 104,97,97 82,77,74 90,85,82 116,107,101 136,127,121 108,99,95 72,67,66 49,47,48 70,61,53 177,159,140 39,37,35 39,40,43 246,224,190 255,224,180 255,227,183 134,118,112 44,44,44 112,35,20 211,33,30 196,27,21 191,31,19 186,27,26 136,25,17 137,24,17 131,22,16 112,27,17 91,60,50 41,41,38 37,37,37 34,36,36 98,84,68 90,76,60 64,53,46 57,50,48 75,70,69 76,74,75 64,64,61 48,48,45 37,37,34 144,137,137 137,130,128 132,129,133 110,118,123 104,114,122 93,104,117 96,104,111 90,98,105 74,74,86 74,74,71 45,39,34
255,242,194 255,237,194 165,154,135 155,147,134 159,149,137 239,226,203 137,130,128 136,126,127 141,134,134 140,132,138 164,145,118 162,142,110 159,142,116 151,137,112 98,96,97 70,68,66 88,83,82 112,106,101 129,118,113 102,92,91 71,64,64 44,44,44 255,238,211 255,237,193 42,44,39 39,40,43 67,71,73 228,205,176 255,234,192 115,109,116 35,36,41 106,63,48 201,29,19 194,28,21 184,27,21 177,27,23 166,28,22 140,22,17 137,24,17 113,22,19 105,21,13 51,40,37 45,43,41 47,41,36 97,85,73 92,81,66 75,60,49 52,43,35 75,73,71 71,71,68 55,55,55 42,40,41 112,110,111 135,125,126 133,126,124 119,121,121 101,111,117 99,110,123 93,104,115 88,99,112 84,96,104 75,85,91 74,74,71 68,63,60
195,172,132 185,161,126 163,146,122 158,144,128 154,143,126 158,144,128 160,151,136 135,128,128 140,133,136 142,135,138 169,159,135 167,149,130 160,149,130 130,124,119 47,46,49 51,49,45 82,77,74 98,91,89 113,107,100 82,80,81 62,63,66 52,51,54 255,238,188 255,242,193 42,39,45 41,43,43 102,102,110 109,90,76 180,158,150 70,70,78 28,29,34 62,25,24 210,33,25 179,25,18 176,26,20 163,25,19 153,26,21 144,23,19 135,26,18 117,20,19 107,21,16 39,18,7 127,104,91 104,90,76 101,87,73 88,78,66 82,70,60 64,53,46 47,45,43 96,94,92 47,47,47 38,37,40 133,128,130 126,119,117 127,122,119 142,142,142 106,109,120 95,106,119 93,104,115 90,103,122 85,99,111 81,92,105 81,78,82 79,77,75
164,149,138 174,159,148 167,149,130 160,147,126 155,140,120 164,150,132 159,150,131 144,134,138 140,135,132 143,136,136 255,239,205 255,234,188 255,231,188 78,73,70 51,53,53 147,142,139 142,137,134 111,110,113 104,112,119 86,99,114 80,81,84 67,69,69 72,68,62 255,246,202 32,38,39 39,41,41 88,104,113 174,52,14 195,77,35 147,40,8 107,43,26 61,21,23 152,18,4 167,27,22 155,26,20 150,23,18 146,26,19 147,25,18 141,23,20 123,22,22 108,22,17 41,20,16 68,28,21 109,92,68 101,87,69 89,79,67 73,68,54 65,56,48 56,51,50 104,97,95 116,106,107 98,102,104 131,126,123 123,113,114 121,111,110 111,106,105 102,110,117 91,102,115 88,103,121 86,99,118 85,98,117 81,94,113 78,82,86 79,79,76
255,239,192 255,239,190 171,148,119 164,149,127 157,144,123 157,143,129 142,133,127 146,139,139 144,137,137 146,141,140 255,237,196 255,239,192 253,231,197 69,64,63 129,127,128 117,115,113 106,104,102 105,103,104 94,102,109 86,99,116 92,92,100 59,59,71 63,60,64 255,237,188 48,46,47 98,96,97 93,103,111 178,147,110 194,47,11 101,42,12 86,42,14 57,29,27 127,50,33 130,62,44 118,65,40 187,150,108 237,208,177 255,248,221 52,46,37 50,29,25 91,34,31 42,20,14 77,22,20 115,96,71 105,90,68 96,84,72 73,63,53 67,56,49 49,43,36 90,85,87 96,100,102 81,82,85 128,123,122 108,103,105 133,113,104 111,102,96 98,101,108 94,103,116 88,101,120 82,94,116 87,97,113 77,90,107 85,97,105 92,90,88
255,239,188 255,238,189 177,153,120 165,148,122 168,153,131 165,148,124 144,137,135 152,142,143 141,134,137 143,136,136 255,239,194 255,234,190 253,233,203 62,62,59 109,107,105 103,101,99 73,71,72 113,108,107 110,114,118 83,93,109 77,80,89 81,81,81 105,99,90 184,161,132 255,250,226 255,255,236 255,252,226 255,253,220 255,250,209 255,247,212 255,249,210 255,243,206 255,237,200 255,236,194 255,237,195 255,236,196 255,249,203 255,246,211 158,148,136 142,133,129 54,52,53 47,17,16 79,17,15 122,101,76 118,97,72 103,85,66 77,63,49 67,59,46 51,45,38 75,70,69 106,96,95 61,54,57 134,129,128 109,102,102 136,119,111 106,101,98 95,104,117 97,105,112 93,99,116 84,98,119 100,109,120 90,100,116 78,91,108 80,80,77
255,232,181 255,241,197 184,160,125 174,156,126 173,154,127 174,154,122 151,149,147 141,136,135 150,148,149 147,142,141 255,238,198 255,237,196 255,237,202 110,104,109 106,104,102 98,96,97 106,104,105 96,91,90 95,100,106 79,96,116 78,86,102 255,247,228 255,247,210 255,246,210 255,243,203 255,247,209 255,238,194 255,249,206 255,248,207 255,235,192 255,232,184 255,232,186 255,235,193 255,225,183 255,237,193 255,237,194 255,247,197 255,243,202 168,150,131 163,154,137 155,149,144 54,29,26 81,17,18 129,103,82 122,98,74 109,90,67 77,63,49 71,62,47 49,43,34 54,47,47 100,90,91 77,75,73 113,108,107 114,104,105 128,107,103 104,102,100 95,105,121 75,80,88 98,98,108 92,102,120 93,104,115 93,104,115 86,96,112 84,85,90
255,240,187 255,238,187 191,167,132 180,157,128 184,161,130 182,154,125 141,135,130 143,138,135 143,136,134 148,141,139 255,240,189 255,238,192 255,249,211 118,113,115 102,100,101 96,94,95 101,98,104 104,97,95 92,97,107 72,89,109 71,89,104 255,240,208 255,241,195 255,247,207 255,239,196 255,228,185 255,237,193 255,239,190 255,233,187 255,236,192 255,229,184 255,234,186 255,231,188 255,232,188 255,231,187 255,233,186 255,238,187 255,241,202 171,150,125 186,167,142 255,241,206 255,244,215 255,235,206 248,225,194 255,241,206 255,251,216 255,244,209 255,253,217 156,146,136 51,46,45 40,40,40 82,80,78 115,110,109 106,96,100 119,106,103 112,105,103 95,103,110 31,33,33 102,102,102 92,102,120 91,104,119 93,102,113 88,98,114 85,88,97
255,247,196 255,248,202 230,205,175 252,226,187 255,245,208 255,244,208 255,251,221 255,239,203 255,236,198 255,245,202 255,236,197 255,238,194 93,87,82 102,100,101 91,89,90 101,101,101 103,101,99 103,98,100 94,104,112 78,88,106 95,94,109 255,245,214 255,239,194 255,232,188 255,240,197 255,241,197 255,245,203 255,226,180 255,234,185 255,228,179 255,232,187 255,236,192 255,239,197 255,233,180 255,229,183 255,230,181 255,240,194 255,239,198 170,149,122 145,140,137 236,213,182 255,234,195 255,235,195 255,237,199 255,232,193 255,232,192 255,242,200 255,250,210 165,149,132 149,140,132 68,68,68 73,73,73 103,101,102 101,96,98 106,98,104 119,121,121 86,95,106 73,73,68 53,52,55 39,42,51 51,43,49 78,85,99 76,86,106 81,79,77
255,244,197 255,243,194 255,244,197 255,243,197 255,234,187 255,231,187 255,239,200 255,238,194 255,235,193 255,242,197 255,242,195 255,237,196 255,241,215 96,94,95 97,92,94 255,246,212 255,252,216 255,251,216 255,248,211 255,248,211 255,250,216 255,239,204 255,227,183 255,243,199 255,229,183 255,241,199 255,240,195 255,238,190 255,232,185 255,234,186 255,231,188 255,243,197 255,228,179 255,225,173 255,230,180 255,244,195 255,229,183 255,240,198 173,150,121 139,129,130 139,129,128 233,213,183 253,226,190 245,221,184 255,233,192 255,234,195 255,242,203 255,239,200 178,155,126 170,153,129 49,44,41 39,39,39 40,39,42 38,36,44 75,88,107 78,91,110 74,86,108 76,76,73 42,39,43 35,32,38 61,49,54 95,95,95 88,93,103 88,83,80
