90,75,64 84,69,58 85,71,57 87,75,63 83,71,59 89,77,65 92,80,68 90,76,62 84,70,56 89,78,63 91,80,65 87,76,61 98,83,72 96,82,68 94,79,57 91,78,57 96,82,66 83,67,52 110,89,62 53,41,29 44,35,27 37,31,24 31,25,18 37,28,22 47,42,39 55,52,56 33,31,39 40,46,65 66,62,71 50,44,49 76,74,75 79,85,127 36,30,23 38,32,25 40,34,27 43,34,28 42,33,27 35,29,24 37,31,36 57,47,48 44,39,41 75,69,62 30,24,29 28,25,31 34,28,23 86,62,36 107,71,42 116,85,62 51,39,41 42,37,39 114,80,58 134,88,47 81,72,57 111,72,44 142,91,56 144,94,48 116,73,40 120,79,48 85,66,50 94,79,57 193,167,128 198,172,131 198,171,128 202,176,137
92,77,66 91,76,65 84,69,60 89,74,63 87,75,63 87,72,61 87,72,61 106,92,78 86,72,58 84,70,56 87,76,61 84,70,56 87,73,59 93,79,63 99,84,62 94,81,60 93,79,61 61,47,33 45,34,27 33,29,19 43,37,28 38,32,23 40,34,27 35,30,18 30,28,26 58,56,66 71,72,93 53,65,100 57,55,65 44,33,28 39,30,26 53,54,59 63,63,75 37,31,26 44,35,29 46,37,31 54,44,43 60,49,44 59,53,48 104,85,69 116,88,61 73,54,40 87,67,47 102,71,48 99,85,69 33,28,27 39,34,33 95,70,53 135,92,59 143,98,63 63,49,49 45,37,43 126,83,48 118,86,54 107,94,71 79,57,37 152,118,84 181,154,111 180,155,111 196,171,127 180,154,115 179,153,112 196,170,131 168,142,101
92,77,66 87,72,61 84,69,58 90,75,64 91,77,63 100,86,72 86,71,60 86,72,58 91,77,63 89,75,61 98,84,70 89,75,59 91,77,59 84,73,58 95,80,58 97,84,63 86,71,60 45,36,28 47,37,27 40,31,23 25,21,15 30,26,20 34,30,24 37,31,26 68,68,65 64,67,76 25,23,31 34,28,35 66,66,74 43,34,26 40,34,27 38,32,25 41,34,32 13,11,7 50,43,43 50,43,43 56,49,47 76,63,56 126,93,68 71,53,32 76,52,28 97,68,46 138,102,69 130,94,61 125,92,55 136,93,60 142,105,79 46,41,43 44,42,52 135,99,77 144,98,61 143,97,67 48,48,58 85,67,64 106,70,37 179,148,111 193,167,126 200,175,131 197,171,132 178,152,113 174,148,109 172,146,107 176,149,113 175,149,108
81,69,57 81,69,57 89,77,65 94,80,66 85,74,57 85,73,61 87,75,63 91,77,61 91,77,52 90,76,51 98,83,63 95,80,58 103,86,60 97,82,60 97,84,61 56,43,36 45,36,28 44,33,26 44,36,25 44,35,27 47,38,30 45,34,27 42,36,27 44,39,36 90,89,92 68,66,76 84,83,74 79,87,92 50,44,39 42,33,29 40,34,27 44,35,29 35,33,29 50,41,37 43,36,34 36,29,27 34,33,36 29,30,35 32,30,31 66,54,42 108,74,42 131,92,60 120,86,56 128,89,57 135,94,65 144,101,68 164,118,79 148,106,68 81,63,42 46,47,52 51,45,50 163,115,72 135,90,55 76,45,22 56,50,57 109,70,38 203,172,135 194,166,128 178,152,111 190,164,123 176,150,111 195,168,132 180,153,117 176,150,111
80,68,56 83,71,59 98,86,74 101,87,73 82,70,60 83,71,59 83,72,55 84,72,60 90,76,60 94,80,55 92,76,59 97,85,59 92,80,54 95,81,56 86,73,52 45,34,29 42,36,31 44,33,28 45,37,26 45,36,28 43,37,28 43,34,28 49,47,45 44,38,45 32,32,40 49,45,56 50,48,58 79,77,97 44,33,26 48,37,34 43,34,28 54,45,39 59,50,46 64,55,51 61,55,48 111,90,67 76,57,41 61,49,39 34,33,36 34,31,35 49,33,29 120,89,66 131,95,64 143,108,72 151,108,75 157,111,70 150,105,70 159,115,73 158,114,76 152,112,76 42,45,52 46,44,52 135,90,55 153,100,57 105,74,51 56,49,52 102,63,31 190,161,126 185,162,120 203,178,132 204,178,137 168,141,105 192,166,127 193,167,126
90,75,66 84,69,58 84,69,58 83,71,59 80,70,60 81,69,59 82,70,60 87,75,63 96,82,68 87,73,59 113,101,75 98,84,59 96,82,68 90,76,62 87,75,63 45,36,28 44,35,31 45,36,30 42,33,25 43,34,26 43,34,28 38,29,23 40,33,36 44,41,47 69,67,68 22,22,22 27,22,21 42,35,33 44,38,31 38,32,27 58,49,45 68,59,53 64,55,49 67,56,53 56,47,43 53,44,38 58,44,30 110,80,54 151,109,71 119,100,77 44,42,43 46,46,43 62,50,40 168,125,80 145,102,67 152,112,76 157,113,75 161,115,74 141,96,52 186,141,93 150,106,68 51,39,44 43,45,61 126,101,84 158,109,60 133,94,62 53,51,59 118,75,42 197,166,127 187,162,118 185,159,118 185,159,118 200,174,133 190,164,123
89,73,71 93,80,59 91,77,63 91,75,62 86,72,58 86,71,60 87,72,61 91,77,63 93,78,67 96,82,68 104,90,76 91,77,61 92,78,64 85,73,61 74,62,52 38,32,25 40,31,23 43,34,28 44,35,29 42,33,25 42,33,27 42,33,25 42,36,29 43,37,28 57,51,46 39,34,31 41,35,30 42,33,27 52,43,35 62,51,44 68,59,53 63,54,46 66,55,50 57,48,44 58,49,43 60,51,47 58,49,45 64,51,48 124,94,68 132,98,66 140,104,73 129,102,70 56,54,50 60,55,54 159,120,92 145,102,67 145,102,69 151,105,64 168,120,75 150,105,70 171,125,84 181,136,90 79,56,41 44,46,60 109,86,83 130,85,41 129,87,49 62,53,64 102,61,34 196,170,131 190,164,123 187,161,122 185,159,120 185,159,120
87,76,85 97,83,65 94,80,62 103,86,58 98,86,60 86,72,58 91,77,63 90,79,62 89,78,63 85,70,59 91,77,59 97,83,69 84,70,56 83,71,59 52,41,34 38,32,25 40,34,27 42,36,29 43,34,28 44,35,27 44,35,31 43,34,30 43,33,32 37,31,26 38,32,23 45,39,30 42,33,29 61,50,47 82,72,60 65,55,45 70,65,51 143,107,78 72,58,33 57,48,40 59,50,42 61,49,49 65,54,51 66,57,53 71,59,59 140,99,70 151,108,73 166,124,84 138,98,62 62,50,40 58,55,59 65,54,49 162,119,84 168,122,81 150,101,63 164,119,75 180,132,87 184,134,88 186,137,88 189,141,94 55,51,62 79,63,57 155,101,51 139,91,44 65,64,69 159,104,63 197,171,132 181,155,114 183,155,117 186,158,118
91,79,91 90,76,62 87,73,59 102,88,61 108,91,65 102,88,63 115,98,72 83,71,59 89,78,63 83,71,59 84,69,58 92,77,66 91,77,61 83,71,59 47,36,29 35,29,22 36,30,23 41,35,28 39,30,24 47,38,34 44,33,28 45,37,26 42,33,25 38,32,23 37,31,24 42,33,27 61,52,48 83,68,57 67,56,41 79,60,44 130,101,70 92,71,48 99,75,49 95,69,44 68,55,48 70,58,48 66,59,59 65,54,51 66,56,55 73,53,44 146,107,75 145,107,72 173,131,93 161,117,77 123,98,68 65,60,62 59,59,59 141,107,73 171,121,79 181,131,85 178,129,80 176,124,74 195,145,99 170,118,68 174,128,91 56,52,63 93,72,61 153,96,52 166,113,72 70,68,69 146,100,61 188,163,119 194,167,122 180,152,112
103,93,92 88,76,66 90,76,62 91,78,55 89,71,52 99,83,66 89,75,61 83,70,65 84,73,58 87,75,63 85,70,59 98,85,64 87,73,57 77,65,53 52,41,34 33,27,20 37,31,24 42,36,29 45,38,36 50,45,42 50,44,35 48,38,28 44,38,29 40,35,23 46,37,31 61,52,48 80,68,58 69,56,49 85,64,41 134,102,72 93,70,41 101,77,53 113,81,51 161,123,77 121,97,73 90,71,57 71,60,57 71,58,55 59,52,50 64,53,50 95,66,46 158,125,88 164,121,86 147,107,71 171,127,85 145,111,81 61,58,62 61,59,60 181,131,87 181,131,85 161,106,61 181,127,77 165,115,69 179,128,75 187,133,83 159,129,112 49,45,58 96,75,52 188,133,88 57,48,40 157,112,68 201,168,129 203,178,134 193,165,125
93,84,97 85,73,63 91,77,63 94,80,64 93,77,60 98,84,66 82,70,58 76,64,54 81,69,57 86,71,60 97,83,69 91,77,63 89,77,65 91,79,67 40,31,25 44,39,38 47,42,39 48,43,40 44,37,35 74,71,88 66,80,103 32,33,38 45,42,46 45,39,32 63,54,46 69,58,51 70,58,46 81,62,39 113,85,58 100,74,49 107,86,61 112,85,53 146,108,73 132,99,72 141,107,73 149,113,80 114,92,74 67,55,55 64,52,54 66,56,57 72,60,62 73,58,47 152,109,74 173,136,92 145,102,69 142,103,64 156,113,80 53,54,57 52,53,58 116,84,70 178,125,80 165,113,63 166,114,64 162,108,60 186,131,77 185,132,79 118,96,90 58,59,64 180,141,102 196,137,78 82,69,64 198,157,108 183,152,113 179,153,112
85,76,72 87,73,57 90,74,57 106,85,60 145,118,86 123,97,72 97,82,60 104,89,78 102,91,72 119,104,84 111,90,63 120,97,68 105,84,59 94,78,61 63,54,65 76,71,68 46,45,50 85,83,91 47,44,50 27,26,31 66,65,80 42,40,38 34,31,46 36,34,42 40,38,46 60,55,57 83,63,45 132,104,77 100,74,49 104,80,56 114,82,52 145,107,72 135,103,73 141,109,75 142,108,74 146,111,73 174,137,97 68,58,59 66,56,57 73,63,64 71,59,61 70,56,61 64,52,52 56,51,48 110,89,66 159,116,83 176,128,85 188,144,102 70,63,63 57,55,65 126,114,104 169,116,71 155,102,57 151,97,49 180,125,73 180,132,89 56,42,42 62,59,65 80,77,81 187,135,75 184,150,120 78,63,54 194,163,114 195,167,127
88,75,68 89,75,57 102,85,59 104,87,63 129,109,79 121,101,71 116,93,64 85,72,49 76,65,46 97,76,49 104,86,56 91,77,59 85,75,65 76,65,60 26,25,18 49,45,54 76,71,73 75,68,68 50,48,58 55,52,69 67,63,83 44,35,27 60,49,42 43,37,30 43,43,51 43,43,53 40,36,45 92,74,55 95,69,44 124,88,57 137,99,62 139,110,79 137,101,70 145,106,74 144,106,71 180,136,94 155,115,81 157,117,81 169,132,92 158,120,85 69,57,57 65,53,55 63,53,52 61,49,51 61,49,49 69,57,47 168,126,86 175,130,84 176,132,81 57,39,18 45,38,36 24,22,23 43,32,17 153,102,67 155,105,59 65,54,47 100,93,73 159,117,79 67,62,64 91,81,80 182,135,85 98,84,70 161,126,90 183,153,111
94,87,71 97,78,62 110,86,62 120,101,76 113,94,67 106,90,73 92,77,57 85,67,48 155,131,98 87,68,45 87,76,61 85,75,63 81,71,61 93,78,67 44,36,25 63,58,57 86,78,84 51,44,47 38,37,42 59,55,75 64,60,82 61,50,43 84,69,58 79,65,51 94,81,76 42,39,43 48,46,56 38,37,40 118,88,62 154,117,77 123,95,66 125,93,63 132,98,66 146,111,75 174,130,88 148,108,74 158,115,82 159,114,79 170,131,92 164,120,82 137,112,93 58,48,52 66,54,56 66,56,55 104,89,80 121,106,95 100,85,74 118,87,64 166,132,91 117,83,51 56,44,34 27,20,18 25,20,19 25,23,21 33,28,27 120,99,84 149,114,78 196,148,103 202,159,114 69,71,71 175,133,91 163,125,88 98,77,50 177,150,105
91,83,100 101,82,66 117,98,71 102,83,60 89,75,61 90,76,58 83,72,57 98,85,64 145,123,89 120,97,68 110,90,60 132,111,86 105,88,64 113,94,67 52,42,43 83,80,86 53,49,58 85,80,77 92,87,84 66,64,86 64,52,42 82,69,48 80,65,54 92,71,48 102,72,44 101,78,49 52,50,48 39,40,45 38,37,42 59,44,33 125,92,65 126,96,68 154,119,81 179,137,97 154,114,80 159,119,83 156,116,82 163,124,85 171,129,91 194,147,97 140,107,80 68,58,57 73,59,61 69,57,57 191,152,120 255,252,214 154,115,85 112,88,64 116,92,66 80,59,44 151,115,86 149,113,91 64,51,44 85,74,69 46,42,36 51,30,17 186,124,68 212,150,92 176,131,85 87,66,51 106,89,79 165,115,69 80,70,58 190,157,118
87,84,111 116,108,116 90,81,94 97,81,68 94,80,64 99,84,62 97,82,62 110,89,66 116,93,62 104,87,63 95,80,60 97,83,65 87,75,63 89,80,63 61,55,62 31,28,32 98,95,99 146,140,131 83,81,82 56,47,39 77,63,49 81,65,50 85,66,52 132,103,72 93,67,42 107,79,50 139,99,65 53,44,38 41,39,47 36,35,40 45,38,38 138,100,65 170,126,84 152,108,70 161,121,87 159,120,81 163,121,81 166,127,88 187,142,94 168,126,84 164,125,84 71,57,57 69,57,62 68,56,58 202,155,123 240,190,157 229,205,170 179,146,107 151,122,89 96,70,47 153,117,86 177,138,106 143,107,78 60,52,39 116,102,86 53,42,35 210,152,97 203,150,95 192,145,95 190,143,91 80,69,64 165,122,89 88,67,63 179,151,113
81,80,111 81,81,107 82,83,106 88,79,101 94,83,64 102,84,63 141,117,91 141,117,80 122,105,81 99,85,67 72,63,48 71,56,45 105,87,66 54,42,32 112,110,111 95,83,83 77,68,64 53,47,52 51,45,40 73,59,45 83,69,55 80,69,54 126,98,71 97,69,42 111,78,53 121,82,50 127,88,58 136,100,71 85,66,52 39,38,41 37,38,41 51,42,38 157,114,79 156,113,78 161,118,83 159,117,79 177,135,95 179,133,92 165,119,78 185,140,96 189,142,92 130,98,64 67,55,55 61,51,50 99,73,61 255,234,195 234,194,158 206,169,129 169,137,103 129,94,69 178,134,96 174,140,108 92,69,56 47,36,31 62,50,50 192,151,106 215,160,104 183,136,86 205,154,97 219,168,111 74,59,39 102,93,78 104,74,46 180,163,126
80,83,105 80,81,111 83,83,111 80,86,107 93,84,69 114,93,66 150,125,95 115,102,81 104,96,115 94,92,114 77,71,92 117,102,80 100,82,61 91,75,71 39,37,33 104,95,78 77,66,51 50,41,35 68,58,46 80,64,49 82,68,54 130,106,82 104,74,46 110,77,50 113,70,35 142,97,64 135,101,71 137,103,69 138,99,67 139,103,70 47,42,41 46,44,42 53,44,38 146,110,81 161,117,75 161,116,81 172,127,81 163,119,79 175,133,93 187,142,94 187,144,95 197,150,100 90,70,52 71,59,64 66,56,55 62,50,50 163,131,115 223,179,139 223,187,140 207,175,131 187,147,111 159,121,84 75,63,51 126,110,97 57,53,45 87,72,63 181,133,86 209,158,105 215,168,105 222,174,120 192,144,90 97,91,82 87,56,35 183,164,127
82,77,93 101,95,118 109,100,111 86,82,106 84,85,108 94,84,88 102,90,102 105,95,115 84,85,108 84,84,110 83,80,109 90,76,58 88,72,57 80,67,62 75,67,73 86,61,44 30,27,33 37,30,40 74,55,41 78,62,47 124,100,76 111,75,46 102,67,40 104,67,41 131,89,51 130,90,65 145,106,76 137,98,66 138,98,62 181,132,94 150,117,92 55,49,44 56,51,48 57,50,48 159,118,87 148,109,68 168,124,82 180,141,102 182,136,97 183,133,87 190,145,97 192,145,95 97,76,53 64,54,55 61,52,46 58,46,46 61,45,39 249,196,155 232,191,146 196,162,117 173,136,96 212,161,108 223,178,134 108,85,70 67,59,48 86,78,67 201,158,113 216,164,102 222,174,116 197,142,90 212,157,101 99,94,80 88,64,40 194,166,126
66,56,57 67,57,61 126,120,115 132,123,134 86,84,106 90,85,112 94,85,111 91,87,109 80,85,109 83,83,109 104,94,93 86,72,54 95,81,56 116,86,44 127,77,17 85,72,49 39,33,38 32,32,40 36,30,37 97,77,59 112,78,48 113,78,51 99,63,34 138,93,47 133,94,62 140,101,71 137,92,59 138,98,64 162,116,75 161,117,79 161,121,85 145,111,77 57,51,46 57,52,49 63,56,54 159,119,85 176,131,87 178,132,91 190,142,97 185,137,92 198,151,101 207,163,112 160,122,85 67,58,54 164,125,82 63,51,41 58,46,48 62,49,46 76,62,46 184,149,111 204,163,118 215,158,114 190,151,108 85,67,62 88,78,68 105,96,79 83,72,67 214,171,115 225,178,117 205,148,90 214,156,101 75,55,37 188,172,130 192,166,127
67,56,53 66,56,55 59,56,62 89,81,100 150,146,129 87,83,107 93,89,109 87,85,109 84,84,110 80,82,109 82,74,80 85,74,59 100,87,64 84,70,43 110,74,14 53,43,31 79,63,46 42,39,43 38,36,44 39,35,29 116,79,53 107,71,42 154,110,68 131,96,58 145,105,71 147,102,67 128,84,46 158,113,69 157,113,75 154,111,76 152,107,74 176,131,87 158,124,90 65,56,52 64,59,56 56,50,57 173,135,87 175,127,82 188,139,90 193,144,95 203,159,108 174,129,83 182,135,83 86,63,48 113,92,79 145,120,90 60,46,48 92,79,58 80,61,34 83,61,41 144,115,93 196,160,129 151,119,89 85,70,59 89,78,61 85,75,65 60,55,52 90,74,61 186,133,76 215,156,99 196,140,93 123,94,63 179,155,118 199,176,134
81,69,57 81,69,59 61,50,47 58,53,39 122,110,112 97,93,106 91,87,111 87,83,107 85,82,109 78,83,109 85,81,101 85,73,61 86,73,52 61,51,41 46,30,15 59,47,37 79,60,46 87,68,54 48,41,41 42,38,47 58,39,27 141,98,63 137,103,69 145,105,71 148,108,74 152,106,69 160,110,66 157,109,66 153,105,62 151,107,67 173,124,84 181,133,88 175,130,84 163,126,84 61,54,57 51,48,54 50,44,49 173,136,92 198,151,99 191,148,101 176,126,82 161,113,66 188,137,84 178,135,90 255,254,208 203,168,130 156,131,101 174,142,108 190,152,115 190,152,115 153,120,81 151,122,87 154,124,96 82,73,56 83,74,59 84,70,54 58,51,49 59,47,47 193,141,91 205,147,92 161,106,54 74,50,28 90,74,68 188,162,123
109,95,81 80,66,52 98,86,74 68,58,46 151,139,127 128,121,124 90,86,110 86,83,110 82,84,109 80,81,113 78,73,72 83,68,57 93,79,54 69,55,57 37,35,43 63,46,36 84,69,49 127,98,74 102,73,51 45,44,49 45,42,46 102,84,65 149,110,78 147,107,73 147,107,73 156,107,67 164,119,73 162,114,71 143,95,48 169,121,76 175,125,79 181,131,85 173,129,87 180,137,92 171,132,93 49,46,50 54,52,53 62,57,54 197,156,111 167,122,78 182,135,85 177,126,73 187,136,79 194,142,92 197,153,102 183,139,88 186,135,82 159,125,91 206,165,118 208,171,131 201,169,127 203,169,128 185,154,117 85,74,55 73,66,50 98,83,63 71,58,53 59,50,46 125,98,80 177,121,72 171,118,65 58,47,44 60,50,49 181,157,124
96,82,66 108,94,78 108,93,82 74,61,54 133,121,109 108,96,108 90,86,110 83,85,112 81,82,112 78,80,105 76,64,54 93,79,63 101,91,79 60,49,44 35,38,47 48,43,45 113,92,69 100,65,38 106,71,44 115,82,57 48,48,56 46,44,45 129,102,70 140,100,64 147,103,65 158,112,71 166,121,77 166,118,73 173,129,78 181,132,81 176,124,76 169,120,80 187,142,96 171,126,78 169,124,80 166,129,89 55,50,52 56,54,52 54,52,50 149,107,67 178,130,74 178,127,72 200,152,96 204,157,105 181,134,84 166,121,73 171,123,80 212,164,108 94,74,65 65,52,60 180,145,109 178,146,114 162,129,92 92,73,57 77,66,49 116,99,75 98,84,68 60,50,40 55,49,44 110,70,34 146,106,70 51,34,37 61,47,64 76,58,53
101,85,70 108,92,75 112,94,73 81,70,63 132,121,116 105,96,111 87,85,109 82,84,109 81,82,112 76,77,100 81,71,61 86,72,58 75,62,57 52,39,32 38,36,37 45,44,49 60,48,38 100,67,42 108,69,41 141,92,56 86,66,48 52,51,54 56,49,49 147,110,70 162,120,80 174,130,92 175,127,80 172,122,76 186,137,88 186,130,83 165,116,67 179,129,83 175,125,79 171,121,75 174,126,81 183,135,88 187,139,92 55,50,49 45,44,49 58,53,52 184,136,80 193,145,89 188,140,93 170,123,73 169,121,74 161,113,70 205,154,99 217,169,115 183,144,101 67,56,53 186,156,139 191,149,109 169,128,97 143,108,81 115,87,60 133,110,81 112,93,68 100,84,67 60,52,41 54,45,41 61,53,40 67,56,41 69,46,59 59,50,63
128,102,79 110,85,57 108,87,60 92,84,92 100,91,113 91,89,113 85,85,111 83,85,112 81,80,111 82,70,72 80,66,52 90,74,61 98,83,74 56,40,23 80,66,50 41,40,43 41,40,43 82,62,44 123,84,54 118,84,50 136,92,64 99,65,43 54,54,51 56,49,49 172,130,92 175,131,93 178,133,89 187,135,87 188,133,88 175,126,77 171,117,69 171,122,73 170,120,74 178,128,82 185,135,89 191,145,88 183,139,86 151,114,72 52,49,53 61,59,60 65,63,61 182,140,98 164,119,73 173,125,78 160,111,75 202,153,104 217,169,111 206,158,102 208,162,105 99,73,61 70,56,58 217,172,126 201,156,121 171,130,101 148,113,86 144,117,85 135,111,78 119,98,71 87,76,61 68,55,48 65,54,49 80,66,52 72,55,31 81,64,40
