222,184,120 211,173,109 215,176,117 207,169,105 199,161,97 215,177,113 213,175,111 206,167,106 207,168,107 215,176,117 213,174,115 209,170,113 205,166,109 215,175,121 222,182,128 212,171,122 214,174,120 212,172,118 206,165,116 204,163,114 212,171,124 208,168,116 198,158,106 207,167,115 209,171,121 198,165,115 205,173,129 178,146,104 150,118,84 171,129,87 175,137,89 204,167,114 206,165,116 199,158,109 205,165,113 214,173,124 211,170,121 200,159,110 176,135,86 212,172,120 205,165,113 197,156,107 204,163,114 194,154,102 198,158,106 194,154,102 197,157,105 205,165,111 205,165,111 197,158,101 208,168,114 205,169,120 174,138,105 120,89,66 204,169,154 116,83,76 102,78,72 149,125,117 136,107,85 191,148,115 199,158,127 231,191,157 237,197,161 246,214,180 227,202,183 118,99,83 100,85,76 197,169,131 217,180,127 205,166,107 209,168,119 191,152,93 190,151,92 197,157,103 196,157,100 205,166,107 189,150,91 193,154,95 199,159,105 198,159,102 201,162,105 197,158,101 196,157,100 196,157,100 208,169,110 197,158,99 206,167,110 199,160,103 191,152,95 200,161,104 209,170,113 203,164,107 207,168,111 214,175,118 207,168,111 203,163,111 212,172,118 206,166,112 204,164,110 206,166,114 203,163,111 198,158,106 211,171,119 211,170,121 211,170,121 207,166,117 201,160,111 203,163,111 215,175,123 205,165,113 208,167,110 199,158,101 206,168,118 204,168,119 208,167,120 173,140,92 187,148,105 202,163,120 196,158,110 198,161,108 189,148,99 201,160,111 203,162,113 212,171,122 201,161,109 201,161,109 209,169,117 190,150,98
221,183,119 200,162,98 214,175,116 193,154,95 199,160,101 213,174,115 223,184,125 215,176,119 219,180,123 215,175,121 209,169,115 213,173,119 208,168,114 206,165,116 209,168,119 204,163,114 215,175,121 215,175,121 205,165,111 207,167,113 203,163,109 208,168,116 205,165,113 187,147,95 196,158,110 165,131,88 164,134,92 122,91,54 126,97,62 187,148,105 195,157,107 194,156,106 184,147,103 191,154,110 187,151,104 189,148,99 207,166,117 199,158,109 209,168,119 198,157,110 221,180,133 235,194,145 222,181,132 198,158,106 196,156,104 201,161,109 194,154,102 213,174,117 204,165,108 206,167,110 208,169,112 209,170,111 215,171,131 182,145,121 138,111,95 105,82,69 113,88,69 166,137,115 215,172,137 240,201,169 255,233,202 255,247,214 255,248,214 255,229,198 255,228,203 255,235,213 146,124,106 127,107,89 186,150,101 214,174,120 221,181,129 200,164,115 175,139,88 193,152,103 201,161,107 207,167,115 184,144,92 191,151,97 196,157,100 204,164,110 200,160,106 193,153,99 198,159,102 204,165,108 209,170,113 197,158,101 214,175,118 197,158,101 207,168,111 200,161,104 198,159,102 196,157,100 187,148,91 189,150,93 201,162,103 206,167,110 207,167,113 200,160,106 211,171,117 208,169,112 205,166,109 203,164,107 199,160,103 203,163,109 205,165,111 208,168,114 211,171,117 208,168,116 200,160,108 247,200,150 231,195,162 222,184,147 214,175,136 222,180,140 195,160,106 212,170,128 212,174,124 206,168,118 205,168,115 194,157,102 201,161,109 203,163,111 198,158,106 203,163,111 204,164,112 201,161,109 204,164,112 209,169,117
207,169,105 198,160,96 218,179,120 227,186,127 221,180,121 210,169,112 213,172,115 230,187,131 230,187,131 225,184,125 211,170,111 214,175,118 205,166,109 201,160,111 216,175,126 205,165,113 215,176,119 204,165,108 204,164,110 189,154,100 202,160,106 205,163,109 203,165,115 205,167,117 196,158,110 191,153,105 185,146,103 182,143,100 203,165,119 191,153,103 196,158,110 198,160,112 205,167,117 202,164,114 209,171,121 230,189,142 228,187,140 209,168,121 213,172,125 225,184,135 221,180,131 213,172,123 228,187,138 205,165,113 196,156,104 205,165,113 208,168,116 202,160,106 211,170,111 209,168,109 221,180,123 214,173,116 191,147,109 213,174,146 199,164,137 196,163,136 232,196,165 231,191,157 238,200,165 255,247,218 255,229,199 255,237,204 255,220,191 228,193,168 209,180,158 198,168,151 241,207,187 111,84,68 135,114,89 200,158,106 197,160,107 198,158,104 183,143,91 183,143,91 194,153,104 191,150,101 186,145,96 185,144,97 191,150,103 191,150,101 197,156,107 197,157,105 197,158,101 204,165,108 204,164,110 199,159,107 216,176,124 203,163,111 207,167,113 199,159,107 196,157,98 193,154,95 198,159,102 207,168,111 205,166,109 218,179,122 206,167,110 194,155,98 198,159,102 203,164,107 208,169,112 206,167,110 207,168,111 215,176,119 213,174,117 222,183,126 205,166,109 204,168,110 246,207,164 190,180,156 121,111,112 108,97,106 125,112,120 112,100,100 136,121,112 199,157,117 210,167,118 206,163,114 200,160,108 198,158,106 199,158,109 214,173,124 214,173,124 215,174,125 211,170,121 212,171,122 214,173,126 204,163,116
202,160,97 194,152,89 214,171,113 222,181,122 210,169,110 206,163,103 224,181,121 215,172,112 231,188,128 221,180,121 223,182,123 226,183,123 203,160,100 208,165,105 208,165,105 200,157,97 206,163,105 210,167,109 212,172,118 161,124,84 164,132,90 167,135,93 209,171,121 206,168,118 206,168,120 197,159,111 180,142,94 194,156,108 189,151,105 185,147,97 203,165,117 202,164,116 204,166,116 194,156,106 199,161,111 206,165,118 207,166,119 206,165,118 204,163,116 212,171,122 216,175,126 214,173,124 228,187,138 225,185,133 200,160,108 204,164,112 201,161,109 202,160,106 192,151,92 214,173,114 213,172,115 223,182,125 196,150,111 202,161,130 250,211,181 255,222,187 252,213,174 238,199,160 255,249,222 255,210,179 234,183,155 229,185,157 200,165,140 174,144,127 172,146,132 156,130,116 151,118,107 252,216,194 109,89,69 119,90,66 190,147,89 214,175,116 199,160,101 190,150,96 190,150,96 201,161,107 183,143,89 198,158,106 200,160,108 211,170,121 196,155,106 200,159,110 208,168,116 201,161,109 208,168,114 204,164,112 201,161,109 196,156,104 193,153,101 192,151,102 205,165,111 201,161,107 200,161,104 211,172,115 208,169,112 213,174,117 218,179,122 213,174,117 206,167,110 201,162,105 209,170,113 212,173,116 213,174,117 218,179,122 201,162,105 212,172,118 214,174,120 206,169,114 192,155,100 155,132,90 91,70,43 88,75,72 116,101,109 103,89,91 97,86,83 211,175,128 225,182,133 221,178,129 209,169,117 208,168,116 203,162,113 197,156,107 208,167,118 218,177,128 212,171,122 193,152,103 206,166,114 208,168,116
203,161,98 201,159,96 209,166,108 225,184,125 222,181,122 237,191,132 223,177,118 215,173,110 210,168,105 198,157,98 209,168,109 217,174,114 204,161,101 214,172,109 211,169,106 216,173,113 211,168,110 194,151,95 183,142,93 187,151,104 179,143,94 191,155,106 217,179,129 203,165,115 209,171,123 226,188,140 214,176,128 212,174,126 191,153,107 206,168,118 216,178,130 194,156,108 181,143,93 195,157,107 191,153,103 207,166,119 215,174,127 216,175,128 218,177,130 219,178,129 239,198,149 236,195,146 218,177,128 193,153,101 186,146,94 182,142,90 191,151,99 200,158,104 215,174,115 198,157,98 195,154,97 215,174,117 209,160,120 213,168,133 233,192,161 238,198,164 233,194,153 233,194,155 255,238,212 220,162,129 197,146,118 192,151,124 174,140,118 151,124,108 153,130,115 134,108,94 132,104,91 203,167,149 150,126,102 97,78,62 195,154,95 198,159,100 194,155,98 197,158,101 183,144,87 198,159,102 203,164,107 203,163,109 203,163,109 185,144,95 194,153,104 183,142,93 189,149,97 196,156,104 194,154,100 197,157,105 203,163,111 209,169,117 199,159,107 192,151,102 185,145,91 198,158,104 201,162,105 215,176,119 205,166,109 211,172,115 207,168,111 216,177,120 212,173,116 206,167,110 212,173,116 209,170,113 194,155,98 207,168,111 192,153,96 204,164,112 206,166,114 210,174,116 201,163,115 200,157,110 209,172,119 203,168,114 197,160,120 191,154,110 191,156,102 201,160,113 207,164,115 201,158,109 203,163,111 208,168,116 215,174,125 212,171,122 189,148,99 216,175,126 198,157,108 196,155,106 209,169,115 205,165,111
209,167,104 212,170,107 204,162,99 219,173,114 204,161,101 232,185,124 247,200,139 216,173,115 197,154,96 214,173,112 217,176,115 192,151,92 191,150,91 207,166,107 203,162,103 235,194,135 224,183,124 209,168,109 237,195,143 227,185,133 219,178,129 187,146,97 221,181,127 232,192,138 211,170,113 210,169,112 209,167,113 208,166,112 209,169,117 205,165,113 206,168,118 196,158,108 200,164,113 191,155,104 199,158,109 207,166,117 209,168,119 198,157,108 196,155,106 208,168,114 206,166,112 203,163,109 207,167,113 207,167,113 198,158,104 204,164,112 199,159,107 194,153,94 199,158,99 201,160,101 211,172,115 211,172,115 231,181,137 225,177,134 222,176,139 239,194,161 229,187,149 253,213,177 255,213,187 202,145,114 174,125,103 180,139,119 156,125,106 149,126,111 134,113,100 120,99,86 113,87,75 137,110,94 225,192,167 109,94,85 187,151,104 210,167,107 206,167,110 194,154,100 220,180,128 213,173,121 218,178,126 211,169,117 206,164,112 221,181,129 209,169,117 207,167,115 203,162,113 198,157,108 207,167,115 209,169,117 206,166,114 204,164,112 214,174,122 212,172,120 214,174,122 206,166,112 208,168,114 201,162,103 196,157,98 189,150,91 209,170,113 191,152,93 179,140,79 191,152,91 197,158,101 207,168,109 189,150,91 201,162,103 204,165,106 207,168,111 203,163,111 207,167,115 200,160,108 201,160,111 212,171,122 226,185,136 212,171,122 214,173,124 215,175,123 214,174,122 213,171,119 210,168,116 207,165,113 211,169,115 224,183,126 201,160,103 210,169,110 208,167,108 215,172,112 205,163,109 196,154,100 196,154,100
228,185,125 210,167,107 208,165,105 225,182,122 225,179,120 225,178,115 227,180,117 230,187,129 233,190,132 216,175,118 199,158,101 237,196,137 222,181,122 222,181,122 234,193,134 224,183,124 214,173,114 196,155,96 205,164,107 211,170,113 209,166,108 217,174,116 211,172,113 203,164,105 200,159,98 224,183,122 227,186,127 214,173,114 219,180,123 208,169,112 194,157,102 212,175,120 120,90,48 134,104,62 166,132,91 192,151,102 193,152,103 200,159,110 214,173,124 199,160,103 211,172,115 206,167,110 201,162,105 199,160,101 192,153,94 196,156,104 199,159,107 215,173,119 209,167,113 206,164,110 196,157,100 212,173,116 225,175,133 216,170,131 217,172,137 241,198,165 219,177,139 255,226,194 246,202,174 220,167,140 166,118,93 164,121,102 142,107,92 127,104,91 119,98,87 104,83,72 95,74,63 117,91,79 164,127,114 143,127,112 116,84,52 195,154,95 198,158,104 194,155,96 207,168,111 209,170,113 219,180,123 225,183,129 230,189,132 185,146,89 221,182,125 213,173,119 215,174,125 204,163,114 207,167,115 204,164,112 207,167,115 212,172,120 200,160,108 207,167,115 204,164,112 209,169,115 200,160,106 200,161,102 200,161,102 208,169,110 206,167,110 207,168,109 211,172,111 207,168,107 208,169,112 209,170,111 184,145,86 184,145,86 191,152,93 203,164,107 205,165,113 207,167,115 216,176,124 200,159,110 211,170,121 208,167,118 213,172,123 216,175,126 235,195,143 213,173,121 225,183,131 223,181,129 218,176,124 215,173,119 211,170,113 230,189,132 223,181,127 198,156,102 206,163,107 202,161,104 214,173,114 208,167,108
223,185,119 200,162,98 206,167,108 183,144,83 200,162,98 216,171,109 227,182,120 213,172,113 194,153,94 194,153,94 222,181,122 227,186,127 221,180,121 211,170,109 202,161,100 223,182,121 216,175,114 205,164,103 213,172,111 208,167,106 223,183,117 222,182,116 224,183,124 206,165,104 203,162,103 209,168,109 212,173,114 219,180,119 215,173,119 209,167,113 220,181,124 216,176,122 207,171,111 196,162,101 204,168,108 208,168,116 222,182,130 200,160,106 206,166,112 200,161,102 196,157,98 209,170,111 204,165,106 200,161,104 203,164,103 206,167,106 200,161,102 214,174,120 211,171,117 207,167,113 220,181,124 221,181,129 205,160,125 205,162,129 231,190,159 218,178,144 216,177,138 239,200,168 255,200,176 247,190,161 193,140,113 163,122,102 127,101,80 107,84,69 106,83,68 95,74,61 101,81,72 118,95,84 123,95,84 158,142,129 97,81,64 228,187,126 223,182,121 192,153,94 229,190,133 214,174,122 229,189,137 241,201,149 218,179,122 214,173,116 210,169,110 211,170,111 188,147,90 201,159,105 220,178,126 207,166,109 209,167,113 202,159,110 214,174,122 212,172,120 206,165,116 220,179,130 212,172,118 205,166,109 203,164,107 198,159,102 208,169,112 216,177,120 189,150,93 204,165,108 211,172,115 198,159,100 193,154,95 194,158,100 206,170,112 208,169,110 192,153,94 192,153,96 200,161,104 214,175,118 200,161,104 203,163,109 207,167,113 208,168,114 216,176,122 228,188,134 216,176,124 219,179,127 225,185,131 214,175,118 220,179,122 218,177,120 213,172,115 213,172,113 214,173,112 211,170,111 207,166,107 224,183,124
206,167,108 214,175,116 221,182,125 219,183,125 213,177,115 216,175,114 234,193,132 206,165,106 214,173,114 235,194,135 205,164,105 214,173,114 196,155,96 216,175,114 205,164,103 213,172,111 223,182,121 231,190,129 211,170,111 229,188,129 221,180,119 208,167,106 195,154,93 208,167,110 206,165,106 220,179,120 216,180,131 158,121,79 126,97,64 131,102,69 178,138,86 189,150,93 221,175,116 216,173,113 214,171,111 214,175,118 215,176,119 220,180,126 208,168,114 211,172,113 208,169,110 215,176,117 211,172,113 203,164,103 211,173,109 200,162,96 203,164,103 205,166,107 207,168,109 208,169,110 222,183,122 211,172,115 189,149,115 191,152,122 216,177,145 208,170,135 211,169,131 230,186,156 255,213,185 207,151,129 167,127,104 158,122,102 122,92,75 102,81,68 100,79,66 95,76,62 101,82,70 111,90,79 120,99,88 137,117,110 96,83,80 234,198,149 218,178,126 192,151,102 206,166,112 218,178,126 235,195,143 215,175,123 216,177,120 216,174,122 192,151,90 221,181,117 208,168,104 213,174,105 211,170,111 213,172,115 203,161,107 207,164,115 213,173,121 223,183,131 222,181,132 192,151,102 207,166,117 204,164,110 194,155,98 204,165,108 200,160,108 213,173,121 205,165,113 203,163,111 205,165,113 196,157,100 199,160,103 175,138,83 188,151,96 196,157,100 200,161,104 208,169,112 211,172,115 212,172,118 205,165,111 212,172,120 192,153,96 201,162,105 205,165,111 212,173,116 214,174,122 216,176,124 223,183,129 213,174,117 211,172,115 221,182,125 209,173,115 213,176,121 225,183,131 220,179,122 220,179,120 236,195,136
207,167,113 211,171,117 199,159,107 206,167,110 198,159,102 202,161,100 215,174,113 217,176,117 222,181,122 208,167,106 214,173,112 216,175,116 214,173,114 216,176,112 211,171,107 216,176,112 221,181,117 215,175,111 205,164,103 218,177,116 221,180,119 217,176,115 230,189,130 229,188,129 218,179,120 211,172,113 203,163,111 174,142,87 137,108,59 137,100,58 192,153,96 200,161,100 199,160,101 209,170,111 209,170,111 213,174,115 213,173,119 212,173,116 213,174,117 227,188,131 209,170,113 214,175,118 209,170,113 205,166,105 216,177,116 211,173,109 204,166,102 197,158,97 197,158,97 209,170,109 193,155,89 207,168,107 187,147,111 189,150,118 203,168,132 204,169,131 203,160,127 208,164,134 255,238,209 220,173,150 165,131,109 139,110,90 114,87,69 110,87,72 92,76,61 90,74,61 97,76,65 125,102,91 132,108,100 135,114,110 88,76,76 179,147,113 200,160,106 194,154,102 199,157,103 197,160,105 206,169,114 203,163,109 223,183,129 200,161,104 209,170,113 205,166,109 225,186,129 213,174,117 213,174,117 211,172,115 190,151,94 206,166,112 209,169,115 204,165,108 202,161,104 196,155,98 205,166,109 214,174,122 213,171,117 223,181,127 205,165,111 212,172,118 207,167,113 205,165,113 194,154,102 211,171,117 191,151,97 196,159,104 194,157,104 214,174,122 204,164,112 203,163,111 197,157,105 199,159,105 205,165,111 201,161,109 211,172,115 218,179,122 227,187,133 212,173,116 209,170,111 204,165,106 214,173,124 211,171,119 216,175,118 199,158,101 206,167,110 206,167,110 206,167,110 222,183,126 218,177,120 235,194,137
205,164,115 208,168,116 220,181,124 211,171,117 203,163,109 196,155,98 188,147,90 192,151,92 210,169,110 202,161,100 198,157,96 221,180,121 209,168,109 205,164,105 222,181,122 210,169,108 206,165,104 206,165,104 205,164,105 208,167,108 210,169,110 220,179,120 213,172,113 223,182,123 223,184,125 219,180,121 198,158,106 170,138,83 140,111,58 167,134,86 163,122,75 175,135,83 205,167,103 177,139,75 199,161,97 191,153,89 198,159,100 194,155,98 200,161,104 196,157,100 207,168,111 219,180,123 204,165,108 218,179,120 211,172,113 198,159,102 218,179,122 219,180,119 204,165,104 204,165,104 196,158,92 198,159,98 198,155,120 188,152,119 192,159,122 193,158,122 190,151,119 204,163,132 255,237,209 253,207,181 190,150,127 152,121,102 128,101,83 102,81,66 87,73,57 92,76,59 103,82,71 113,90,77 142,114,103 142,115,110 94,79,70 109,83,62 203,163,111 200,159,112 189,155,96 223,187,125 204,168,106 207,168,109 205,166,107 218,179,122 204,165,108 213,174,117 191,152,95 198,159,102 196,157,100 190,151,94 201,161,109 219,178,129 197,157,103 201,162,105 206,165,106 220,179,120 206,163,105 200,159,91 203,162,103 200,159,100 207,168,109 203,164,105 211,172,113 208,169,110 214,175,116 204,165,108 196,157,100 180,143,90 190,152,104 192,152,100 206,166,114 208,169,112 204,165,108 214,174,120 200,160,106 205,165,113 199,160,103 201,162,105 205,166,109 209,168,111 221,182,123 196,157,98 200,159,114 209,170,113 214,173,116 214,173,116 192,153,94 218,179,120 200,161,104 219,180,123 228,187,130 223,182,125
218,178,126 199,159,107 209,169,117 213,173,119 199,159,105 201,162,101 194,155,94 193,155,91 218,180,116 208,170,106 207,169,105 207,167,103 185,150,85 196,160,98 213,177,115 200,161,102 204,165,106 206,167,108 204,168,106 211,175,113 191,152,93 197,157,103 196,160,102 198,157,98 206,170,112 130,98,54 129,98,61 122,90,56 182,145,90 206,169,114 218,178,124 214,175,116 214,175,114 208,169,108 200,161,100 204,165,106 206,167,108 193,154,95 203,164,105 197,158,99 205,166,107 211,172,113 204,165,108 199,160,103 207,168,111 203,164,107 199,160,103 209,169,115 208,169,110 213,174,115 185,146,87 204,165,106 198,154,124 186,151,115 194,159,123 185,149,116 184,148,115 197,157,123 255,245,218 253,207,179 216,171,148 181,145,125 132,100,84 113,86,70 105,79,65 99,76,61 114,89,72 124,97,79 150,119,107 158,127,119 108,91,81 106,82,56 211,172,113 198,159,98 186,147,86 184,145,84 203,164,103 192,153,92 194,155,94 197,158,99 211,172,113 228,189,130 195,159,99 171,135,75 194,158,98 175,139,79 194,155,98 211,172,115 216,177,120 203,164,107 205,166,107 209,170,111 219,180,121 216,177,118 200,161,102 213,173,119 200,161,102 194,155,96 197,158,99 192,153,94 193,154,97 196,157,100 183,143,91 193,153,101 201,161,109 198,159,102 204,165,108 190,154,96 197,161,103 196,160,102 197,161,103 217,181,123 197,161,103 210,174,116 223,187,129 220,184,126 205,165,113 209,169,117 197,157,103 208,168,114 218,179,122 200,161,104 201,160,101 205,164,105 224,182,128 215,173,119 222,181,124 241,200,143
206,166,114 194,154,102 212,172,120 222,182,128 198,158,104 196,157,96 214,175,114 212,174,110 213,175,111 205,167,103 203,165,101 196,156,92 198,163,98 210,174,112 217,181,119 216,177,118 216,177,118 216,177,118 203,167,105 196,160,98 143,113,69 163,134,85 183,147,98 196,157,98 201,167,108 130,100,54 127,96,59 128,96,62 198,162,102 204,168,108 196,156,102 218,179,120 216,177,120 209,170,113 203,164,107 201,162,103 194,155,96 211,172,113 200,161,102 194,155,96 186,147,88 193,154,95 197,158,101 204,164,112 203,163,111 198,159,102 185,146,89 211,171,117 205,166,107 199,160,101 203,164,105 199,160,101 183,143,109 186,148,113 182,146,113 193,157,124 182,143,111 184,143,112 255,220,190 255,209,184 212,170,146 187,151,131 158,124,102 133,102,81 123,94,74 126,96,81 149,113,91 150,115,90 153,121,105 152,124,113 119,102,94 107,81,56 186,147,88 204,165,104 196,157,96 205,169,109 199,163,103 196,157,96 196,157,96 190,151,92 207,168,109 222,183,124 201,166,101 219,184,119 205,170,105 199,164,99 201,162,101 170,131,70 206,167,110 177,138,81 186,147,88 196,157,98 209,170,111 214,175,116 214,174,120 230,190,138 190,151,92 201,162,103 211,172,113 208,169,112 191,152,91 204,165,106 184,145,88 190,151,90 196,157,96 214,175,114 194,155,94 192,156,98 181,145,87 211,175,117 212,176,118 206,170,112 216,180,122 202,166,108 196,160,102 192,156,98 203,164,107 193,154,97 208,169,110 206,167,108 200,161,104 221,182,125 208,167,108 241,200,141 210,169,110 225,184,125 196,155,98 225,184,127
218,179,122 205,166,109 213,174,117 200,161,102 198,159,98 198,160,94 226,187,126 207,169,105 197,159,95 204,166,102 201,163,99 205,165,101 198,158,94 209,170,109 192,153,92 200,161,102 203,165,101 215,177,113 210,176,117 186,150,99 179,146,94 164,131,79 181,145,98 208,169,112 194,159,105 177,144,96 156,128,90 133,105,67 177,138,81 229,190,133 199,160,103 200,161,104 212,173,116 234,195,138 212,173,114 188,147,90 216,175,118 198,159,100 207,168,109 209,170,113 211,172,115 196,157,98 204,164,110 215,175,123 200,160,108 205,165,111 207,167,113 209,169,115 214,174,120 220,180,126 215,175,121 209,170,111 183,142,111 186,148,113 177,141,110 185,149,118 181,145,112 173,134,102 247,204,171 235,189,163 211,169,147 186,148,129 182,145,121 167,132,107 141,110,89 151,117,99 168,128,103 167,127,104 151,117,97 120,94,82 126,106,99 105,79,56 222,183,122 215,176,115 193,154,93 200,161,100 239,198,139 215,176,115 204,165,104 206,167,106 211,172,113 204,165,108 214,178,118 209,173,113 188,152,92 210,174,114 192,154,88 190,152,86 203,164,103 194,155,94 198,159,100 208,169,110 208,169,110 208,169,110 194,154,100 213,173,119 197,158,101 200,161,104 208,169,112 199,159,105 199,160,103 203,164,107 189,150,93 208,169,110 182,144,80 204,165,106 176,137,78 187,148,87 189,150,89 194,155,96 187,148,89 203,164,105 213,174,115 220,181,122 208,169,110 212,173,114 183,144,85 206,167,108 215,176,117 192,153,96 211,172,113 205,166,107 203,164,105 199,160,101 201,162,101 216,177,116 208,167,106 215,174,113
216,177,116 214,175,114 197,158,97 200,161,102 200,161,100 193,155,91 199,161,95 192,154,90 208,170,106 191,152,93 200,161,102 198,162,102 212,176,116 207,168,107 213,174,113 214,175,116 222,184,120 203,165,101 158,124,65 177,141,90 189,156,104 192,159,107 192,159,111 238,202,144 205,169,109 200,166,105 215,180,124 223,188,132 212,173,116 219,180,123 205,166,109 214,175,118 190,152,88 208,169,110 191,151,99 196,153,95 190,147,89 194,155,96 187,148,89 219,180,123 198,159,102 214,175,116 207,167,113 220,180,128 218,178,126 209,169,115 206,166,112 198,158,106 208,168,116 192,152,100 211,171,117 207,168,109 176,136,100 170,131,101 160,126,96 176,142,112 170,136,106 171,135,106 206,165,136 220,179,159 187,151,133 171,135,117 190,145,124 206,158,129 191,145,117 178,132,104 173,125,100 155,113,89 111,80,61 76,55,44 122,105,95 105,81,48 213,175,111 198,157,96 185,145,81 187,151,89 189,150,93 197,158,97 193,154,93 198,159,98 185,146,87 214,175,118 204,168,108 204,168,108 201,165,105 194,158,98 199,160,99 189,150,89 179,140,79 200,161,100 200,161,102 179,140,81 190,151,92 212,173,114 198,159,100 198,159,100 187,148,91 192,153,96 190,151,94 198,158,104 193,153,99 199,159,105 220,180,126 207,168,111 192,153,92 196,157,96 198,159,98 199,160,99 196,157,96 205,167,103 179,141,77 185,147,83 205,167,103 165,127,63 193,155,91 184,146,82 199,161,97 191,153,89 206,168,104 201,162,101 199,160,101 193,154,95 206,167,108 209,170,111 221,182,121 216,177,116 214,173,112 214,173,112
204,165,104 201,162,101 192,153,92 213,174,113 227,188,127 199,163,103 203,167,107 225,189,129 194,158,98 193,154,95 206,167,108 215,176,117 225,186,127 230,191,130 213,174,113 227,188,129 222,184,120 199,161,97 211,176,111 171,136,71 212,175,120 181,144,89 176,139,86 175,138,85 204,168,108 205,169,109 199,160,101 193,154,95 200,161,102 227,188,129 221,182,125 203,164,107 211,168,108 207,168,111 133,106,63 138,105,66 157,125,79 203,164,103 220,180,126 214,173,116 209,168,111 209,170,113 203,164,107 197,158,99 200,161,102 196,157,100 216,177,120 211,172,115 194,155,98 214,175,118 207,166,117 148,114,82 177,138,108 156,119,95 147,117,91 159,129,103 157,124,99 153,123,97 171,135,104 217,180,154 135,108,92 111,80,68 122,86,66 150,108,86 149,111,92 129,95,77 113,81,67 88,62,50 71,51,44 80,58,52 107,91,78 154,128,87 205,166,105 196,157,96 196,157,96 214,177,108 201,164,95 203,165,101 211,172,113 196,157,98 177,138,79 203,164,105 207,168,109 203,164,105 190,151,90 201,162,101 206,166,112 203,163,109 214,175,118 221,182,125 195,159,101 207,171,113 192,156,98 196,160,102 193,154,97 198,159,102 194,155,96 198,159,100 186,147,88 203,164,107 208,169,112 229,189,135 229,189,135 222,182,128 203,163,109 213,173,121 218,179,122 205,166,109 197,158,101 186,147,86 204,165,104 189,151,87 204,166,102 190,152,88 193,155,91 203,165,101 205,166,105 200,161,100 214,176,112 204,166,102 209,170,111 212,173,114 212,174,110 211,173,109 222,183,124 222,183,124 209,168,109 205,164,105
220,182,116 186,148,82 190,152,86 207,168,107 236,197,136 220,184,124 210,174,114 204,168,108 207,171,111 197,158,99 205,166,107 205,166,107 204,165,106 186,147,90 196,157,100 208,169,110 180,142,78 180,142,78 196,161,96 181,146,81 181,146,81 195,160,95 188,152,90 199,163,101 204,168,108 196,160,100 194,155,96 219,180,121 176,137,78 187,148,89 198,159,102 207,168,111 203,167,107 198,162,102 216,177,118 198,162,104 196,159,106 204,165,104 187,147,93 207,171,113 209,173,115 201,162,105 226,187,130 205,165,111 212,172,118 197,157,105 189,149,97 206,167,110 215,176,119 205,166,109 161,126,88 146,117,93 167,134,107 138,107,84 127,98,74 137,111,86 130,104,81 130,104,81 149,119,93 191,156,129 139,111,98 93,69,61 81,55,45 88,60,47 92,64,53 96,68,59 93,70,59 75,55,48 88,71,61 101,79,71 103,83,63 185,152,100 205,166,107 209,170,111 204,165,106 205,166,105 226,187,126 196,158,94 204,165,106 213,174,115 198,159,100 193,154,95 203,164,105 199,160,101 211,172,111 197,158,97 190,150,96 204,164,110 189,150,93 216,177,120 210,174,116 220,184,126 201,165,107 197,161,103 207,168,111 212,173,116 212,173,114 206,167,108 209,170,111 214,175,118 198,159,102 212,173,116 206,167,110 198,159,102 191,152,95 198,159,100 197,158,101 206,167,110 205,166,109 209,170,109 212,173,112 203,165,101 198,160,96 204,166,102 199,161,97 191,153,89 190,151,90 196,157,96 185,147,83 196,158,94 203,164,105 219,180,121 219,181,117 206,168,104 203,164,105 215,176,117 210,169,110 220,179,120
228,190,124 209,171,105 223,185,119 205,167,103 201,163,99 194,158,100 218,182,124 195,159,101 198,162,104 185,149,91 185,149,91 216,177,118 183,144,85 203,162,105 195,154,97 208,169,110 177,138,79 184,145,86 187,151,89 204,168,106 194,158,98 184,148,88 209,170,111 200,161,102 179,140,81 190,151,92 189,150,91 191,152,93 187,148,89 201,162,103 202,166,104 210,168,116 193,158,102 204,169,113 193,158,104 206,169,114 223,181,127 215,176,119 209,170,113 200,161,102 219,180,121 204,165,108 215,176,119 211,172,113 192,153,94 203,164,107 208,169,112 209,173,115 191,155,97 207,170,117 161,131,103 157,131,108 161,130,107 115,89,66 111,91,71 118,98,78 109,89,71 110,90,70 121,100,75 169,141,112 134,109,92 100,79,68 85,62,49 87,59,46 81,58,47 84,61,50 77,56,45 83,63,54 102,83,71 114,87,80 119,87,55 210,176,113 210,176,113 211,174,119 219,182,127 200,159,98 200,159,98 207,166,107 198,157,98 209,168,109 231,190,131 203,162,103 208,167,106 193,152,91 193,152,91 201,160,99 189,148,87 202,161,104 203,161,107 216,174,120 218,179,122 191,150,101 197,160,105 204,168,106 207,168,109 205,166,107 198,159,102 207,168,111 203,164,107 193,154,97 205,166,109 208,169,112 201,162,105 203,162,103 201,160,101 217,176,117 196,155,96 200,161,104 196,157,100 203,164,107 197,158,101 203,164,105 212,173,114 205,166,107 214,175,116 219,180,121 215,176,117 207,168,109 207,168,109 206,167,108 231,190,131 213,172,113 208,167,108 213,172,113 213,174,115 208,169,110 210,169,110 214,173,114
