223,184,123 223,184,123 221,182,121 204,165,104 208,170,106 216,177,118 197,158,99 209,170,113 207,168,111 204,165,108 200,161,104 207,168,111 206,164,112 212,174,126 201,164,111 200,160,108 191,150,101 204,164,110 213,173,119 206,166,112 194,157,104 161,123,77 195,157,111 203,162,113 203,162,113 223,183,131 214,172,120 215,173,121 208,165,116 203,161,109 200,158,106 195,152,103 194,154,102 192,152,100 183,143,91 192,152,100 212,172,118 198,157,108 205,169,111 156,126,98 113,88,71 102,76,64 106,82,76 107,87,80 166,131,104 175,134,105 204,174,148 217,188,166 167,147,140 87,69,64 181,144,100 206,165,116 204,164,112 191,155,97 187,151,93 207,169,119 195,158,103 190,152,102 196,159,104 197,159,109 195,158,105 189,149,97 204,164,112 199,160,103 209,169,115 200,160,106 205,166,109 205,166,109 197,158,101 192,153,96 205,166,109 213,173,121 206,166,112 193,153,99 205,165,113 194,154,102 215,175,123 209,168,119 196,155,106 207,166,117 197,157,105 207,167,115 206,167,110 200,161,104 208,168,116 202,165,112 183,146,93 202,164,114 191,154,101 196,159,106 186,146,94 194,154,102 194,154,102 190,151,94 200,161,104 201,165,107
221,183,119 213,174,113 203,164,105 199,160,101 216,177,118 218,179,122 219,180,123 212,172,118 213,173,119 208,168,114 208,167,118 208,167,118 215,175,121 204,164,110 212,172,118 203,163,109 205,165,113 196,156,104 196,158,110 165,130,92 126,95,58 126,97,62 197,156,109 202,165,112 184,147,103 183,147,100 186,145,96 207,166,117 211,170,121 204,163,116 221,180,133 230,189,140 211,171,119 196,156,104 201,161,109 197,157,105 204,165,108 204,165,106 203,164,105 215,171,131 154,123,102 108,82,70 113,88,69 185,150,123 215,176,144 255,233,202 255,248,214 255,228,196 255,228,203 250,225,206 102,82,64 186,150,101 213,173,121 201,166,112 175,139,88 196,156,104 205,165,113 184,144,92 192,152,98 197,158,101 200,160,106 192,153,96 201,162,105 209,170,113 204,165,108 196,157,100 207,168,111 200,161,104 197,158,101 187,148,91 194,155,98 203,164,105 207,167,113 197,157,103 212,173,116 205,166,109 204,165,108 206,166,112 205,165,111 212,172,118 207,167,115 200,160,108 247,205,163 220,184,155 214,175,136 209,173,126 211,169,127 212,174,124 201,163,113 196,159,104 201,161,109 196,156,104 205,165,113 204,164,112 201,161,109 209,169,117
205,167,103 205,166,105 224,183,124 202,161,102 217,176,119 226,183,127 236,193,137 209,168,109 201,162,105 212,173,116 219,178,129 209,168,119 199,160,103 199,157,103 203,168,114 216,174,120 209,171,121 209,171,121 210,172,124 218,180,132 180,141,98 217,179,133 207,169,119 210,172,124 206,168,118 198,160,110 215,174,127 213,172,125 215,174,127 229,188,139 230,189,140 233,192,143 225,185,133 205,165,113 194,154,102 199,159,107 225,184,125 214,173,116 221,180,123 191,147,109 220,184,155 215,182,155 250,214,183 234,194,158 255,247,218 255,225,195 255,220,189 220,185,158 195,166,144 186,155,136 160,133,117 106,85,60 187,151,93 192,152,98 172,132,80 183,142,93 185,144,95 190,149,100 196,155,108 208,167,120 199,158,109 215,175,121 208,169,112 199,159,105 215,175,123 206,166,114 207,167,113 205,165,113 199,160,101 200,161,104 209,170,113 203,164,107 212,173,116 203,164,107 199,160,103 214,175,118 218,179,122 212,173,116 211,172,115 215,176,119 196,160,102 230,191,148 112,103,88 93,81,93 111,98,106 104,96,102 203,161,121 217,174,125 201,161,109 199,159,107 197,156,107 223,182,133 220,179,130 203,162,113 222,181,132 213,172,125
192,150,87 217,174,114 211,170,111 222,181,122 224,178,119 212,170,107 209,167,104 221,180,121 223,180,120 203,160,100 212,170,107 197,155,92 202,159,101 202,159,112 204,168,121 188,152,103 209,171,121 212,174,124 213,175,127 209,171,123 199,161,113 196,158,112 203,165,115 194,156,108 176,138,88 190,152,102 213,172,125 206,165,118 209,168,121 219,178,129 240,199,150 237,196,147 212,172,120 185,145,93 187,147,95 200,160,108 218,177,118 200,159,102 218,177,120 203,154,114 222,179,146 247,207,173 238,199,158 255,227,193 237,179,146 211,160,132 195,158,134 166,137,117 166,143,128 138,110,97 173,137,119 135,111,87 166,134,92 196,157,98 199,160,103 192,153,96 187,148,91 196,157,100 206,166,112 204,164,110 211,170,121 206,166,114 197,157,105 199,159,105 205,165,113 204,164,112 201,161,109 190,149,102 197,157,103 211,172,115 214,175,118 218,179,122 204,165,108 215,176,119 204,165,108 220,181,124 204,165,108 206,167,110 203,164,107 190,150,98 213,177,119 201,163,115 206,164,112 208,173,117 174,137,97 174,139,83 204,163,116 218,175,126 227,187,135 204,164,112 208,167,118 190,149,100 204,163,114 211,170,121 212,171,122 190,150,96
209,167,104 203,161,98 210,164,105 204,161,101 245,198,137 216,173,115 197,154,96 228,187,126 196,155,96 191,150,91 225,184,125 224,183,124 224,183,124 217,175,123 221,179,127 219,178,129 211,171,117 234,194,140 211,170,113 215,174,117 218,176,122 209,169,117 208,168,116 195,157,107 200,164,113 198,160,110 207,166,117 209,168,119 194,153,104 205,165,111 206,166,112 201,161,107 207,167,113 198,158,104 207,167,115 197,157,105 199,158,99 196,157,100 211,172,115 231,181,137 220,171,131 232,187,154 229,187,149 255,245,216 226,169,138 174,125,103 174,138,118 139,112,96 134,113,100 112,89,76 121,94,78 225,192,167 100,82,61 199,160,103 206,167,110 201,161,109 215,175,123 218,178,126 224,182,130 222,180,128 209,169,117 221,180,131 194,153,104 207,167,115 211,171,119 201,161,109 214,174,122 211,171,119 209,169,115 208,168,114 199,160,101 199,160,101 209,170,113 190,151,92 194,155,94 197,158,101 198,159,100 205,166,107 204,165,106 200,160,106 205,165,113 200,160,108 211,170,121 213,172,123 212,171,122 219,179,127 221,181,129 213,171,119 203,160,111 221,179,125 224,183,126 188,147,90 203,162,103 215,172,112 198,158,106 194,152,98
216,177,116 209,171,107 227,186,125 216,176,110 230,185,121 211,170,111 215,174,115 223,182,123 234,193,134 228,187,128 231,190,129 213,172,111 213,172,111 191,150,91 203,162,103 209,168,109 209,168,111 205,164,103 205,164,105 222,181,122 207,166,105 211,171,117 183,143,89 206,167,110 177,140,98 173,136,94 191,151,99 198,158,106 204,164,110 208,169,110 205,166,107 196,157,98 204,165,108 199,160,101 190,151,92 196,157,100 207,167,113 205,166,109 203,163,111 217,171,134 212,169,136 238,198,164 219,177,137 255,235,210 255,214,184 174,126,99 151,113,96 117,92,75 118,95,80 97,78,66 108,82,70 137,107,92 95,83,73 186,151,95 207,168,107 200,161,104 204,164,112 222,182,130 222,183,126 213,174,115 207,166,109 208,167,110 201,158,109 207,165,113 198,157,100 208,166,114 214,174,122 208,168,116 194,153,104 200,160,106 194,155,96 206,167,110 207,168,109 198,159,100 211,172,113 215,176,117 205,166,107 207,171,113 204,168,110 204,165,106 215,175,121 215,175,121 211,171,119 211,171,119 209,169,115 215,175,121 222,182,128 218,178,126 203,163,111 209,170,113 218,175,119 228,185,129 216,175,116 203,163,99 222,181,124 213,172,113
212,173,116 196,157,96 220,184,124 233,197,135 209,166,106 225,184,125 198,157,98 214,173,114 207,166,107 184,143,84 192,151,90 203,162,101 221,180,119 208,167,106 231,190,129 228,187,126 211,170,109 201,160,101 206,165,106 228,187,128 209,172,119 176,141,87 196,161,107 196,156,102 200,157,97 217,174,114 215,176,119 228,189,132 218,178,124 209,170,111 211,172,113 208,169,110 204,165,106 204,166,102 198,160,96 198,159,100 211,172,113 208,169,108 191,152,95 199,156,123 216,175,144 213,174,142 212,173,134 255,242,217 222,162,139 178,130,105 143,109,91 100,78,60 103,80,67 86,67,53 108,87,76 122,99,86 94,81,74 212,182,140 208,169,112 227,187,133 222,182,130 233,193,141 227,187,133 219,180,121 205,164,105 203,162,103 221,181,117 213,171,117 209,168,111 208,166,114 220,180,128 221,181,129 209,168,119 203,162,113 191,152,95 200,161,104 200,160,106 205,165,111 206,166,112 200,160,106 197,158,101 196,159,104 198,161,106 205,166,109 203,163,109 212,172,118 212,173,116 192,153,96 192,153,96 207,167,113 209,170,113 219,179,127 223,183,131 208,169,112 215,176,119 216,177,120 212,172,118 225,183,129 222,181,122 218,177,118
207,167,113 204,164,112 206,167,110 198,159,102 208,167,106 217,176,117 222,181,122 207,166,105 215,174,115 214,173,114 207,167,103 215,175,111 221,181,117 216,175,114 220,179,118 221,180,119 225,184,125 230,189,130 218,179,120 212,173,114 179,147,92 137,108,59 154,118,71 199,160,103 199,160,101 209,170,111 211,172,113 213,173,119 213,174,117 230,191,134 209,170,113 214,175,118 200,161,100 216,177,116 207,169,105 194,156,92 197,158,97 206,167,106 207,168,107 187,147,111 208,172,139 202,167,131 203,160,127 255,229,200 234,187,164 165,131,109 138,108,91 109,84,67 92,76,61 92,73,59 118,95,84 132,108,100 112,96,92 101,82,68 200,160,106 198,158,106 194,157,102 206,169,114 221,181,127 205,165,111 209,170,113 208,169,112 216,177,120 213,174,117 208,169,110 198,158,104 209,169,115 204,165,106 202,161,104 205,166,109 220,179,130 211,169,115 205,165,111 207,167,113 206,166,114 194,154,102 201,161,107 207,170,115 194,157,104 204,164,112 205,165,113 197,157,105 189,149,95 206,166,112 211,172,115 220,180,126 213,174,117 209,170,111 216,176,122 213,173,119 216,175,118 200,159,102 198,159,102 206,167,110 221,182,125 230,189,132
205,164,115 216,176,122 213,173,119 219,179,125 216,175,118 206,165,106 208,167,108 220,179,118 215,174,115 222,181,122 217,176,117 216,175,116 205,164,103 236,195,136 210,169,110 211,170,111 222,181,122 209,168,109 207,168,109 190,151,92 170,138,83 150,121,68 169,133,82 168,127,78 200,162,98 175,137,73 185,147,83 191,152,93 196,157,100 209,170,113 211,172,115 193,154,97 200,161,102 209,170,111 207,168,111 206,167,110 205,166,105 203,164,103 186,147,86 200,157,122 194,160,126 181,146,110 188,149,117 255,219,190 255,221,195 195,155,132 138,108,91 108,83,66 84,70,54 97,78,64 108,85,72 138,110,99 140,118,110 99,82,85 203,163,111 206,167,110 231,195,133 202,166,104 222,183,124 211,172,113 201,162,105 201,162,105 194,155,98 203,164,107 192,152,98 201,160,111 200,160,106 208,169,110 215,174,115 217,174,116 207,166,96 209,168,109 211,172,113 192,153,94 211,172,113 215,176,117 204,165,108 188,151,98 198,160,112 204,164,112 208,169,112 209,170,113 204,164,110 216,176,122 200,161,104 198,159,102 215,174,117 213,174,115 213,174,115 215,174,125 217,176,119 202,161,104 200,161,102 204,165,108 206,167,110 228,187,130
194,154,102 212,172,120 216,176,122 201,161,107 227,188,127 208,170,106 213,175,111 199,161,97 200,160,96 188,153,88 191,155,93 192,156,94 206,167,108 195,159,97 209,173,111 177,143,100 172,136,85 194,158,100 182,146,88 123,95,68 118,86,52 216,180,122 233,197,139 225,186,129 209,170,111 194,155,96 199,160,101 219,180,121 203,164,105 199,160,101 207,168,109 189,150,91 201,161,109 201,161,109 205,166,109 214,175,118 198,159,100 191,152,93 201,162,103 188,147,116 191,156,120 193,158,122 184,145,113 227,183,155 255,223,194 219,174,151 157,123,103 121,90,71 113,86,68 121,96,77 138,109,85 141,109,95 146,122,114 99,82,72 200,161,102 193,154,93 194,155,94 207,168,107 208,169,108 198,159,98 208,169,110 213,177,115 210,174,112 194,158,96 198,159,100 189,150,91 190,151,94 197,158,101 206,167,108 219,180,121 216,177,118 216,176,124 203,164,105 206,167,108 201,162,103 200,161,100 204,165,108 200,161,104 194,155,98 218,179,120 191,155,97 202,166,108 205,169,111 194,158,100 180,144,86 201,165,107 196,160,102 209,170,111 194,155,98 187,148,91 220,181,124 219,180,123 228,187,128 229,188,131 214,173,116 221,180,123
218,179,122 219,180,123 203,164,105 198,159,98 209,170,109 206,168,104 197,159,95 200,162,98 203,163,99 198,158,94 204,165,104 204,165,104 203,165,101 212,178,119 190,154,103 179,146,94 167,134,84 204,168,108 194,159,105 188,154,111 130,102,64 177,138,81 216,177,120 205,166,109 212,173,116 203,164,105 195,154,97 216,175,118 201,162,103 203,164,107 211,172,115 191,152,93 216,176,124 200,160,108 205,165,111 214,174,120 214,174,120 216,176,124 211,172,113 183,142,111 174,135,103 194,158,127 181,145,112 199,155,125 238,192,166 211,169,147 192,154,133 172,137,112 141,110,89 158,122,100 168,128,105 151,117,97 122,101,90 100,84,78 222,183,122 214,175,114 196,157,96 239,198,139 206,167,106 218,179,118 211,172,113 206,170,110 227,191,131 188,152,92 204,166,100 184,146,80 203,164,103 197,158,97 206,167,108 208,169,110 214,175,116 221,181,127 197,158,101 194,155,98 203,163,109 199,160,103 211,172,115 213,174,115 182,144,80 176,137,78 191,152,91 189,150,89 198,159,100 204,165,106 213,174,115 211,172,113 203,164,105 183,144,85 218,179,118 199,160,103 211,172,113 215,176,117 192,153,94 201,162,101 220,181,120 213,172,111
201,162,101 191,152,91 193,154,95 196,157,96 206,168,102 218,180,116 204,166,102 201,162,103 198,164,103 196,162,101 204,165,104 216,177,116 204,166,102 197,163,104 182,146,95 195,162,110 194,162,116 225,193,136 224,188,130 221,185,127 229,190,129 214,175,118 221,182,125 190,151,94 195,164,102 180,147,97 175,142,92 194,161,111 211,172,113 193,154,97 198,159,102 212,173,114 214,175,118 212,173,116 219,179,125 197,157,103 198,158,104 199,159,107 207,170,117 181,136,101 167,132,105 177,142,115 164,131,106 171,135,106 221,184,160 174,142,128 172,134,115 197,153,123 189,141,112 160,118,94 144,110,92 94,68,56 100,80,71 97,77,68 212,174,110 192,151,90 183,147,85 215,176,119 204,165,104 193,154,93 192,153,94 210,174,114 202,166,106 210,174,114 205,166,105 180,141,80 185,146,85 204,165,104 193,154,95 197,158,99 218,179,120 192,153,94 193,154,97 193,154,97 203,164,107 190,150,98 199,159,107 221,181,127 203,164,105 183,144,85 194,155,94 189,150,89 177,139,75 192,154,90 204,166,102 193,155,91 200,162,98 182,144,80 189,151,85 198,159,98 190,151,92 207,168,109 203,164,105 214,175,114 211,172,111 217,176,115
209,170,109 203,164,103 207,168,107 205,166,105 189,153,93 212,176,116 192,156,96 205,166,107 221,182,123 207,168,109 232,193,136 212,173,116 215,177,113 202,167,102 202,167,102 213,177,117 188,152,94 188,152,94 194,158,98 202,166,106 194,155,96 199,160,101 199,160,101 203,164,107 205,169,109 219,184,128 184,151,99 168,135,87 215,176,115 207,168,111 205,166,109 213,174,117 209,170,113 207,168,111 192,152,98 204,164,110 209,170,113 197,157,105 144,114,88 172,138,108 141,112,88 141,112,88 148,119,95 141,111,83 194,159,132 127,101,87 84,58,44 99,72,56 109,78,66 95,69,57 80,58,50 79,59,50 115,94,83 135,112,83 207,171,111 213,174,113 203,165,99 200,162,96 203,165,101 213,174,115 192,153,94 204,165,106 205,166,107 199,160,99 206,166,112 221,181,127 196,157,100 192,153,96 194,158,100 191,155,97 198,162,104 194,155,98 208,169,110 207,168,109 194,155,98 204,165,108 197,157,103 216,176,122 223,183,129 212,172,118 213,174,117 205,166,109 197,158,97 208,169,108 205,167,103 187,149,85 207,169,105 208,169,108 205,167,103 185,147,83 219,180,121 214,175,116 203,165,101 220,181,122 215,176,117 222,181,122
