211,171,105 215,175,109 211,171,107 213,172,111 196,159,104 210,174,127 213,178,124 213,175,111 214,174,108 216,174,109 207,164,106 197,161,110 190,163,131 180,156,132 197,176,153 150,129,118 128,110,107 145,125,105 204,169,113 211,176,120 208,173,117 211,174,121 213,180,128 221,183,133 222,182,130 226,186,134 226,185,136 223,185,137 186,148,127 134,110,86 133,109,87 120,105,85 86,63,50 211,168,123 197,184,36 183,169,43 167,154,32 155,145,24 139,131,27 132,122,28 122,112,30 116,105,32 92,88,28 81,81,22 77,76,22 78,75,22 81,77,29 81,79,32 86,86,41 93,95,51 102,106,66 109,117,78 122,129,97 124,136,102 130,148,105 130,151,91 184,159,86 212,170,105 213,173,107 223,181,116 219,180,119 217,176,117 208,169,112 207,168,109 207,168,111 204,165,108 219,179,125 219,179,125 213,174,117 226,187,130 229,190,133 214,173,116 218,177,118 221,181,117 221,181,115 227,187,121 230,190,124 216,172,105 224,178,110 209,168,100 204,162,97 205,161,94 211,161,89 222,172,100 223,175,101 203,153,81 216,167,98 213,164,95 230,180,108 229,180,111 223,174,107 211,162,95 230,186,119 224,180,113 214,170,103 214,173,105
208,164,97 213,168,104 222,180,115 216,174,111 203,167,107 177,147,103 125,104,89 163,139,113 207,182,136 218,186,131 224,191,141 214,184,140 179,160,137 175,162,141 177,166,151 155,143,131 163,152,147 172,158,142 184,162,128 183,160,129 184,160,134 185,161,137 176,155,132 174,155,139 189,170,156 179,160,144 183,162,147 179,160,144 123,110,87 140,116,94 135,111,89 122,107,87 108,90,85 196,178,146 191,174,36 170,154,21 165,153,28 148,136,25 122,112,18 123,114,27 117,106,31 104,92,26 83,81,21 76,78,21 77,76,22 80,77,26 80,76,28 80,76,30 82,83,35 89,89,46 95,100,55 105,112,68 115,120,84 118,129,87 124,137,94 122,141,82 146,144,72 211,177,114 217,175,112 229,187,124 227,188,129 221,182,123 216,180,120 203,167,107 205,169,111 212,172,118 205,165,111 215,175,121 213,174,117 212,173,116 232,191,130 229,186,128 234,193,134 224,183,122 217,177,111 221,179,114 218,176,111 224,183,113 232,181,112 232,188,119 231,187,120 223,179,110 222,173,106 236,187,118 241,195,125 217,168,101 226,177,110 222,176,110 235,186,119 231,185,117 230,186,119 218,174,107 220,176,109 232,188,121 232,188,121 224,183,115
212,168,101 217,171,103 211,167,100 216,174,111 209,169,105 184,150,91 127,98,67 123,98,70 130,106,80 138,112,87 158,135,104 150,127,96 143,120,91 136,112,86 124,105,82 110,88,70 103,83,63 93,75,56 96,77,63 100,81,65 94,76,55 67,51,34 64,51,44 63,50,43 75,64,61 69,58,55 68,56,44 85,76,61 139,118,91 145,116,94 134,113,90 114,96,77 114,91,78 193,185,20 178,162,19 170,153,17 152,137,16 143,128,22 129,119,25 118,109,24 109,99,28 98,89,31 76,73,18 79,76,23 78,75,24 79,76,25 79,75,27 82,76,28 80,78,31 82,82,39 91,91,50 101,100,62 107,114,70 112,121,77 114,126,77 120,131,75 124,139,71 155,157,82 202,166,106 209,170,111 221,179,125 221,180,121 215,176,117 233,194,135 212,173,116 218,178,124 218,182,124 219,184,128 216,179,124 211,174,119 216,175,114 223,180,120 228,188,122 224,185,116 222,176,108 225,179,109 224,178,110 229,180,115 228,179,112 236,187,108 235,186,109 235,187,113 242,193,126 237,188,121 235,190,128 234,189,125 220,176,109 220,174,108 232,185,122 229,187,122 213,174,105 216,177,108 219,177,112 218,176,111 229,187,122 232,191,123
210,170,106 218,177,109 218,179,110 215,177,111 217,177,111 211,171,107 205,164,103 211,170,109 218,180,116 220,179,118 209,170,109 209,173,113 211,175,113 206,167,108 201,164,109 192,154,104 195,160,104 198,163,109 196,160,111 195,159,108 194,159,103 191,158,106 194,162,116 181,149,107 188,156,114 193,161,117 189,148,89 136,102,70 165,132,105 140,111,87 139,113,92 105,94,77 199,175,72 192,181,17 173,162,20 156,140,9 146,130,18 133,123,15 122,112,22 114,102,22 101,94,26 87,79,25 80,75,22 77,76,22 78,77,23 79,76,25 83,78,25 79,76,25 82,78,30 82,80,33 86,83,43 93,93,52 101,108,62 105,112,64 108,118,67 121,129,76 121,133,66 133,145,68 184,160,94 217,176,119 213,174,115 216,177,118 219,180,123 201,161,109 199,161,111 204,166,116 212,181,128 218,185,133 219,183,134 204,168,117 209,173,124 209,176,126 208,174,129 215,179,132 217,182,126 204,170,111 209,173,122 217,181,130 227,190,137 213,173,119 222,183,126 226,187,130 215,182,130 220,187,139 209,182,146 205,173,127 232,188,121 238,194,127 226,179,116 223,181,116 221,182,113 222,183,114 215,173,108 233,186,123 215,168,105 216,172,105
211,171,105 209,171,105 209,171,105 211,173,107 223,183,117 220,180,116 210,170,104 210,169,101 222,180,115 209,169,105 210,170,104 213,176,107 213,175,111 214,174,108 209,169,105 223,183,119 212,173,112 211,172,111 215,174,115 216,175,114 221,182,123 218,179,118 221,182,123 222,183,126 223,184,127 226,186,132 230,189,132 115,87,60 177,145,115 129,100,80 149,117,103 180,155,57 208,194,39 179,168,22 169,157,18 154,136,16 139,124,16 129,117,21 117,106,21 110,98,20 93,86,25 84,74,23 81,76,23 81,76,23 80,77,26 82,79,26 80,77,24 81,78,25 83,77,31 82,77,34 82,79,39 92,87,46 96,98,52 101,106,59 104,112,61 112,121,65 116,127,71 120,134,73 126,143,78 141,148,91 169,149,131 159,143,128 168,154,136 162,149,126 152,142,120 141,131,109 154,136,117 152,134,115 153,135,114 151,131,113 153,135,114 149,131,110 145,130,108 152,137,117 143,128,117 140,126,112 127,116,101 130,121,106 140,129,110 151,142,127 133,123,113 145,135,123 136,128,115 117,110,94 142,131,114 123,112,93 212,171,122 225,178,115 221,180,110 210,168,103 213,173,107 211,171,105 211,170,102 207,160,97 222,175,112 214,170,103
226,185,117 221,182,113 221,182,113 222,182,116 224,184,118 217,177,111 214,174,108 211,169,104 210,169,101 211,171,105 221,181,115 213,174,105 218,181,112 218,180,114 221,181,117 221,181,117 214,175,114 213,174,115 215,176,117 217,176,117 207,164,106 227,186,127 217,181,123 221,182,123 226,186,132 216,180,122 234,193,134 118,92,69 169,139,111 120,91,67 145,119,67 216,197,42 204,187,40 173,157,14 164,148,15 156,139,14 157,144,26 130,117,26 113,102,17 108,98,18 91,88,23 84,76,22 81,76,21 84,76,22 80,77,24 82,77,24 83,78,25 84,79,28 79,74,31 83,78,35 81,78,34 89,86,44 92,92,47 96,98,52 99,105,55 106,116,65 114,127,73 121,136,81 123,139,77 131,143,80 120,118,85 136,117,90 139,120,93 143,124,97 140,120,88 133,114,79 132,113,78 142,120,84 155,128,83 151,121,79 157,125,91 164,133,96 172,142,100 156,124,82 171,140,103 156,128,90 160,136,103 151,124,90 156,134,98 158,134,99 159,136,96 151,125,84 162,131,92 146,116,74 164,132,88 172,139,100 184,143,94 225,186,125 213,173,107 228,182,114 217,173,106 217,173,106 219,175,108 212,171,103 201,160,92 211,170,102
227,180,117 224,180,113 221,177,110 221,177,110 223,183,117 224,184,118 223,183,117 224,185,116 215,173,110 206,164,101 188,146,83 210,168,105 215,175,109 213,173,107 215,175,111 215,175,111 208,170,106 222,183,122 216,176,112 212,176,116 214,174,110 218,178,112 222,182,118 218,174,107 220,172,114 218,178,112 215,176,119 123,99,77 159,128,107 120,93,75 144,135,7 195,176,39 200,181,44 178,158,26 172,152,20 192,177,29 159,150,33 112,103,16 107,99,16 111,101,19 101,91,22 89,77,20 83,73,20 82,77,24 81,78,25 83,78,25 84,79,26 84,79,26 84,78,30 82,78,32 82,79,35 81,78,36 87,87,42 93,93,48 97,103,53 101,107,57 108,118,67 114,127,73 120,135,80 123,139,81 137,148,76 184,182,108 240,202,138 237,196,128 232,190,125 218,176,113 208,168,104 192,152,86 210,170,106 217,177,113 215,175,111 218,171,108 220,170,108 215,166,101 199,154,90 211,164,101 221,179,116 209,167,104 210,169,108 196,157,96 215,177,113 217,177,113 199,160,99 203,165,101 205,165,101 214,174,110 215,175,109 228,188,124 226,184,119 214,168,100 219,178,110 223,182,114 225,184,116 221,179,114 215,173,108 210,168,103
219,175,108 224,178,112 224,178,112 227,181,115 224,182,119 223,181,116 230,190,124 228,189,120 221,179,114 218,176,111 211,166,102 218,176,113 224,182,117 210,171,102 207,167,103 206,166,102 207,169,105 213,172,111 228,186,123 222,181,120 221,181,115 228,184,117 224,182,117 222,182,116 225,179,113 226,184,119 205,166,109 131,107,85 149,118,97 116,92,68 112,98,14 173,153,25 174,155,20 168,146,12 177,156,15 168,152,19 98,90,27 81,68,16 101,89,23 112,104,21 104,94,25 90,81,21 83,76,19 82,77,22 81,76,23 83,78,25 84,79,26 84,79,26 84,78,30 81,77,29 81,79,32 81,78,36 85,82,38 89,92,43 94,95,47 94,102,51 102,111,63 108,121,69 120,133,81 119,134,79 123,142,79 134,151,82 170,163,93 234,188,122 216,175,116 198,157,100 192,151,92 187,148,89 183,143,91 192,152,100 223,183,119 225,174,105 217,164,100 218,167,100 213,167,101 214,168,100 213,169,102 213,168,104 210,168,105 214,172,107 206,166,100 219,177,112 200,162,98 200,162,98 206,167,98 215,175,109 209,169,103 204,162,97 203,162,94 214,170,103 216,175,107 213,174,105 217,173,106 215,173,108 216,174,109 223,181,116
225,183,118 215,174,106 218,180,114 211,171,105 206,166,100 192,152,86 194,155,86 205,168,99 189,151,85 200,162,96 206,165,97 213,167,101 209,165,98 207,168,99 206,166,100 212,170,105 210,169,101 216,176,110 218,181,112 227,187,121 218,178,112 221,180,112 217,183,113 214,174,108 217,177,111 209,169,105 183,148,94 154,125,101 119,97,79 123,99,75 130,105,61 150,129,28 152,136,37 152,135,26 149,135,38 87,74,26 60,51,22 65,55,15 87,75,16 111,101,21 106,94,24 92,80,21 84,77,20 84,76,24 81,76,23 82,77,24 83,78,25 83,78,25 84,79,26 82,78,32 81,79,32 80,78,31 84,81,39 84,84,39 85,88,39 92,92,49 97,104,58 106,115,67 112,125,73 114,129,76 118,136,80 123,142,81 130,150,80 137,155,81 83,84,47 101,93,71 106,87,62 95,74,47 81,70,63 74,63,46 68,53,44 109,94,74 155,128,92 221,182,113 214,168,98 229,182,119 221,174,111 232,185,122 217,175,110 212,170,105 211,171,105 221,179,114 223,183,117 209,171,105 213,173,109 215,177,113 211,172,111 214,173,112 189,148,80 202,161,93 218,180,114 226,188,122 211,169,104 228,187,119 221,178,118 218,175,115
204,163,95 209,167,102 206,169,100 220,181,112 203,164,95 212,171,103 203,162,94 197,156,88 202,157,93 221,181,115 214,172,107 210,169,101 195,154,86 206,165,97 211,169,104 215,168,105 213,167,99 198,161,92 214,175,104 215,175,109 226,185,117 217,178,109 203,164,95 200,160,96 203,163,97 209,169,105 174,142,87 163,133,107 117,95,77 126,102,78 138,111,66 126,101,26 99,87,30 90,76,18 76,65,19 59,47,6 63,52,19 77,67,25 83,73,22 103,92,17 103,92,28 86,78,15 84,77,20 82,74,20 83,75,23 81,76,23 82,77,24 83,78,25 82,77,24 81,77,29 80,78,29 80,78,31 79,74,31 81,79,32 83,84,36 88,85,43 91,99,48 101,108,60 105,118,66 113,126,74 112,129,78 117,137,82 123,144,84 129,148,87 132,150,78 161,167,117 119,99,79 100,81,56 81,69,57 87,76,61 75,64,47 74,62,50 75,59,57 92,72,65 204,158,103 228,183,110 233,191,126 243,202,134 246,201,137 235,195,129 228,186,121 212,167,103 217,172,108 216,176,110 212,169,109 209,168,107 214,173,112 200,159,102 192,152,88 206,167,98 208,170,104 241,203,137 229,187,122 219,178,110 229,187,124 223,180,120
214,168,102 217,171,105 225,184,116 221,180,112 219,175,106 214,170,101 218,174,105 224,178,110 221,172,105 208,167,97 213,173,107 217,177,111 220,180,114 218,177,109 210,169,101 210,168,103 204,160,93 206,162,95 215,173,108 224,179,115 228,187,119 217,178,109 208,169,108 192,154,106 176,138,88 187,150,97 183,154,105 180,151,118 115,95,75 124,100,78 149,116,64 100,69,20 82,63,26 75,59,28 66,54,24 116,101,22 130,112,23 82,70,0 83,73,20 90,81,21 91,85,21 86,79,18 84,77,18 84,76,22 80,72,18 82,74,22 83,75,23 82,74,22 80,74,26 77,75,28 74,69,26 75,72,28 75,70,29 77,75,28 79,77,30 85,83,36 88,94,44 97,103,51 105,115,64 109,123,73 109,126,77 116,136,81 118,140,85 119,145,84 125,149,82 110,128,72 163,150,116 130,113,87 90,77,70 84,79,81 101,91,92 93,82,77 69,57,57 79,67,67 90,82,88 91,74,66 218,178,112 233,189,122 242,196,130 228,184,117 223,182,114 213,169,102 217,171,103 214,168,100 220,175,111 215,173,110 209,168,107 224,183,126 208,167,110 189,148,89 191,152,93 207,172,107 250,209,141 232,191,123 221,180,112 226,184,119
211,165,99 227,181,115 222,181,113 222,181,113 220,176,107 228,184,117 219,175,108 213,169,102 204,162,97 219,178,110 206,169,100 211,173,107 207,165,100 216,178,114 217,177,111 221,179,116 212,175,106 210,171,102 210,169,108 222,181,120 223,185,119 214,174,108 191,152,93 155,125,79 107,80,44 155,126,77 167,133,88 158,130,103 116,97,74 124,93,74 191,155,104 163,127,78 84,60,25 74,58,27 72,57,17 154,137,30 140,122,22 112,98,14 83,76,19 87,78,18 90,84,20 86,79,18 85,77,23 83,75,21 84,76,24 82,74,22 83,75,23 83,75,23 80,74,28 80,74,28 76,70,24 79,69,27 74,69,26 73,71,24 78,76,29 81,79,30 84,90,40 94,100,48 101,109,58 105,117,68 106,120,72 109,127,73 116,136,81 120,140,83 119,138,79 112,121,75 90,81,64 67,56,51 56,53,57 56,54,55 76,69,72 91,81,80 101,91,90 67,57,56 57,50,50 68,61,61 110,78,48 235,186,117 210,176,106 213,167,101 214,173,105 224,180,113 221,175,107 221,175,109 206,165,97 224,183,115 227,186,125 238,197,140 241,200,141 216,175,116 198,157,98 203,164,103 236,195,127 212,170,105 223,181,116 225,183,120
220,180,114 216,176,110 215,174,106 214,173,105 209,164,100 200,158,93 211,169,104 209,171,105 213,174,105 204,166,100 197,158,99 189,153,93 181,147,88 176,140,80 186,147,86 181,154,91 184,153,93 194,163,103 196,157,96 203,164,103 205,167,101 215,175,111 184,145,88 66,51,31 44,38,31 46,40,17 68,57,52 80,70,46 97,80,56 170,137,110 216,180,118 208,169,108 84,60,23 73,58,20 118,104,7 146,129,20 134,117,21 117,101,18 87,78,20 83,75,21 85,78,19 89,82,25 87,80,21 84,77,18 82,77,22 83,75,23 83,75,23 83,75,23 82,74,22 82,74,22 81,75,27 80,71,24 75,70,27 75,70,27 75,73,24 80,79,27 87,86,34 92,96,42 97,101,47 105,111,59 107,117,66 109,124,71 112,126,76 112,127,74 111,121,88 106,106,92 57,52,54 71,65,70 53,51,59 53,50,56 84,78,85 98,92,97 83,77,82 101,95,100 63,58,57 52,45,45 66,58,64 186,147,88 235,188,109 230,181,114 220,174,108 231,185,119 219,173,105 227,182,118 238,198,134 229,187,124 232,191,130 235,194,133 236,195,136 253,212,153 222,179,121 223,182,123 214,173,105 211,169,106 204,162,99 212,170,107
214,174,108 225,183,118 231,187,120 225,185,119 216,175,107 205,165,101 208,170,106 187,154,102 143,117,78 125,98,66 124,96,69 129,101,74 130,102,75 133,105,78 128,103,75 119,96,67 130,102,73 135,106,71 154,123,84 163,131,85 200,166,105 198,162,102 199,163,103 58,44,28 41,37,29 35,31,25 30,23,21 51,42,36 82,67,56 161,134,102 215,173,108 225,184,123 161,150,49 84,63,22 148,134,21 138,124,11 122,107,15 110,93,13 86,78,15 74,68,20 83,74,16 85,78,17 86,79,20 87,80,21 85,77,23 83,76,19 84,76,22 82,74,22 83,75,23 83,75,23 81,76,21 79,76,25 78,75,24 78,75,24 76,73,22 80,78,29 86,85,33 90,92,39 96,100,46 102,108,56 101,109,58 107,120,68 107,121,71 109,123,73 103,111,86 79,79,76 42,39,45 70,67,73 56,53,59 89,83,90 101,95,102 79,77,78 84,82,83 72,70,71 88,83,85 68,61,64 68,58,62 74,69,66 217,179,103 243,194,127 237,188,123 220,174,108 224,180,113 223,181,116 215,175,111 225,184,123 217,176,115 227,187,123 218,177,118 214,173,114 229,188,129 213,172,115 225,186,127 218,179,118 228,190,126 215,175,111
