205,166,109 204,165,106 207,168,109 206,167,110 206,167,106 196,158,94 198,159,100 200,161,102 208,167,106 199,160,101 201,162,103 206,167,108 203,164,103 203,164,103 209,170,111 222,183,126 226,187,130 227,188,129 215,176,117 216,177,120 215,174,115 217,176,115 213,177,117 209,170,109 204,165,104 209,170,109 211,172,113 221,180,119 225,184,123 219,181,117 221,183,117 223,185,119 216,178,114 211,173,109 211,173,107 218,178,112 221,181,115 222,183,114 225,185,119 217,177,113 208,169,110 203,167,107 197,162,106 193,152,105 196,156,104 179,147,90 171,144,83 194,187,48 207,200,89 211,203,99 202,195,98 189,179,89 181,172,87 165,157,74 150,142,59 134,128,51 122,115,45 107,101,35 94,90,30 85,83,25 80,77,24 80,79,25 82,84,27 88,95,40 94,99,54 109,115,74 120,126,99 124,133,105 127,137,111 129,143,111 138,155,117 147,159,110 196,172,106 218,177,116 226,183,127 213,172,113 208,174,113 210,174,112 214,174,108 227,182,118 223,182,114 224,183,115 224,178,112 232,188,121 229,189,123 234,195,126 242,198,129 232,191,123 228,184,117 228,184,117 228,186,121 215,175,109 222,182,116 234,194,130 228,187,119 219,178,110 216,175,107 222,181,113 224,183,115 220,176,107 221,175,107 224,175,108 215,166,99 221,176,103 224,179,106 226,181,108 224,178,108 213,167,99 204,158,88 213,167,97 225,179,109 231,185,115 231,185,115 231,187,116 221,177,110 227,183,114 224,183,115 211,172,103 213,174,105 213,173,107 221,177,110 220,176,109 210,164,96 215,166,97 237,186,117 231,180,111 218,167,98 218,167,98
215,176,115 214,175,114 214,175,114 215,174,115 214,176,112 215,175,109 210,169,108 204,165,104 207,166,105 205,166,105 216,175,114 210,169,108 216,175,114 211,170,109 210,169,112 225,186,129 235,196,139 241,201,147 244,206,158 216,175,128 222,182,130 219,183,125 212,176,116 208,168,114 210,169,108 206,166,102 210,174,114 212,173,112 214,175,114 217,181,119 224,184,120 222,182,116 219,180,119 215,177,113 214,179,114 219,181,115 218,180,114 219,180,121 222,183,124 204,167,112 185,151,110 163,130,91 134,105,74 130,119,84 191,158,106 193,163,94 199,179,47 203,190,72 206,199,90 190,186,83 185,177,83 169,159,67 155,145,55 153,144,59 140,135,53 126,119,47 112,107,38 100,93,32 84,79,24 78,77,23 77,76,24 77,79,26 81,80,26 86,90,36 95,100,53 101,106,61 108,114,75 113,123,86 124,134,99 126,137,106 132,146,116 139,160,128 155,163,101 185,171,101 221,175,118 230,189,128 216,174,109 217,177,111 223,182,114 222,176,110 224,178,112 222,176,110 224,180,113 224,180,113 234,194,130 230,191,122 227,183,116 232,190,125 225,180,116 215,173,108 215,175,111 222,184,120 211,173,109 214,175,114 221,179,116 215,175,111 201,159,96 208,168,102 228,188,122 231,190,122 217,172,108 232,186,120 226,180,112 228,182,114 228,182,112 227,181,111 226,180,110 223,179,110 219,168,101 205,161,90 206,160,90 218,174,103 216,172,103 205,159,93 207,161,95 208,164,97 218,176,111 217,177,111 215,176,107 223,183,117 223,182,114 224,183,115 224,180,111 235,184,115 231,182,113 234,185,116 231,182,113 221,172,103
209,171,107 206,168,104 214,173,112 213,172,111 206,167,106 208,169,108 219,180,119 213,174,113 206,170,108 207,168,107 206,167,108 212,169,111 209,166,106 211,168,110 221,180,123 233,196,141 248,212,163 246,209,165 242,207,171 214,178,149 192,155,129 193,158,131 197,165,121 209,173,111 206,166,100 211,171,105 205,170,105 209,171,107 211,173,109 216,181,116 220,181,122 229,190,131 227,186,125 229,188,127 216,178,114 209,173,115 225,189,129 224,188,130 205,168,115 170,142,102 134,110,77 124,104,72 112,94,73 85,70,61 203,171,127 207,178,113 201,185,40 203,191,66 190,180,68 173,166,57 159,151,49 150,143,46 139,129,35 138,129,42 129,121,40 120,114,39 106,100,34 96,89,28 82,79,24 75,74,18 75,74,22 76,77,27 80,82,29 85,88,37 89,94,49 95,100,57 98,104,65 109,115,76 122,129,95 127,134,102 132,142,116 132,150,119 139,158,108 144,160,98 207,176,112 223,181,116 224,178,112 206,166,100 209,169,103 216,167,102 219,173,105 221,175,107 217,175,110 222,180,115 217,177,111 214,174,108 208,168,104 221,180,119 222,181,122 218,177,118 204,165,108 203,164,107 228,189,130 222,183,124 209,168,109 208,167,108 218,177,116 207,167,103 213,173,107 225,185,119 236,194,129 223,178,114 231,185,117 226,180,112 226,177,112 219,170,103 221,172,105 220,176,109 220,171,102 214,169,96 214,166,92 201,153,81 188,139,70 186,137,70 185,136,69 203,157,89 209,165,96 218,174,107 218,176,113 236,194,131 229,187,122 225,183,118 203,162,94 215,169,101 228,184,115 225,181,112 226,182,113 221,177,108
213,173,109 214,174,110 213,173,109 213,172,111 212,173,112 206,167,110 199,162,109 213,176,121 215,176,115 214,174,110 213,173,109 215,174,106 215,173,108 209,166,106 204,164,110 198,162,113 208,177,140 206,174,144 215,185,157 209,181,154 158,132,118 138,114,106 138,115,100 169,139,97 208,169,110 213,174,113 209,173,111 212,173,112 208,169,110 214,175,116 220,181,124 223,184,125 221,182,123 221,182,123 229,190,131 220,181,122 216,180,120 205,170,114 174,135,107 135,109,86 133,109,87 121,104,80 114,98,83 82,67,56 210,172,126 208,181,77 195,181,40 185,172,50 170,160,41 159,148,32 153,142,26 138,130,24 136,126,32 126,117,30 117,107,29 114,104,35 98,92,28 87,83,23 77,76,22 78,77,23 76,73,20 79,76,25 82,78,30 83,84,36 86,88,44 90,92,48 97,102,59 103,109,68 108,115,79 120,127,95 125,134,104 127,143,110 134,152,109 132,151,99 148,158,84 196,161,94 216,174,109 210,165,101 219,173,107 214,176,110 218,179,118 213,174,113 209,168,107 215,174,113 207,169,105 207,168,107 206,167,108 207,166,109 220,179,122 223,182,125 217,175,121 219,179,125 223,183,129 228,189,132 221,179,125 208,166,112 221,180,121 229,188,127 221,181,117 223,183,117 228,188,124 233,191,126 230,185,121 218,174,107 223,174,109 214,165,100 206,160,92 204,158,92 213,167,99 208,159,92 219,168,92 224,174,100 219,169,95 203,153,81 202,152,80 206,158,86 213,165,93 224,175,98 230,179,112 234,185,118 221,175,109 206,160,94 231,185,119 220,176,107 219,175,108 217,173,106 207,166,98 215,174,106
207,165,100 207,165,100 220,180,116 219,177,114 215,173,110 205,166,107 192,155,102 169,140,107 193,164,131 208,178,136 208,176,121 211,177,116 219,181,115 222,182,118 206,170,110 178,148,104 159,136,107 160,141,118 170,156,131 177,162,142 164,148,135 148,132,128 153,138,129 173,151,117 213,183,137 206,177,128 211,181,135 214,184,140 211,181,139 208,181,138 206,178,140 218,189,156 219,190,155 216,189,153 213,184,149 216,187,152 218,191,159 187,163,139 134,110,88 135,111,87 134,110,88 122,108,83 112,96,81 138,115,104 214,183,144 197,182,44 190,174,43 174,160,34 160,148,23 157,144,22 145,135,23 129,120,23 126,118,26 125,116,31 116,105,32 108,95,32 88,84,24 81,79,21 77,76,22 77,76,24 79,76,25 78,76,27 80,76,30 78,79,31 84,84,39 90,90,45 91,96,51 103,108,65 107,113,72 113,120,84 121,128,96 125,137,101 126,142,100 128,147,97 127,144,75 184,168,94 206,166,102 216,174,111 221,179,116 227,188,127 225,186,129 221,184,129 210,173,118 203,166,111 203,166,111 203,166,111 209,169,115 205,165,111 214,174,120 220,180,126 218,178,124 220,181,124 234,195,138 231,190,129 232,191,130 224,183,126 221,180,121 218,177,116 216,176,112 222,182,116 225,183,118 226,184,119 228,186,121 221,177,108 228,179,112 228,179,112 217,175,110 208,166,103 203,162,94 209,163,95 224,176,102 238,188,116 235,190,117 220,172,100 223,172,103 224,175,106 216,167,102 224,173,104 233,182,113 234,185,116 231,185,117 210,164,96 213,167,99 237,193,126 231,187,120 225,181,114 216,175,107 212,171,103
209,165,98 211,167,100 212,166,100 216,174,109 218,176,113 213,172,111 182,147,91 156,136,104 116,100,94 118,101,104 152,134,131 194,175,159 208,183,155 210,177,150 213,181,151 200,175,145 182,166,149 167,153,135 176,165,150 173,163,153 152,142,132 151,140,133 167,155,145 169,155,139 170,154,137 171,155,138 159,143,128 156,139,129 164,147,139 150,134,128 147,134,129 154,142,144 163,151,153 159,147,149 156,143,140 163,151,141 164,154,144 123,109,91 134,110,88 141,112,90 134,113,90 126,109,85 101,82,70 140,124,118 181,167,122 194,177,28 184,169,33 165,152,18 162,150,25 148,135,17 138,128,20 122,112,20 123,114,27 116,106,28 114,100,32 100,91,33 80,78,20 77,76,20 77,76,22 78,77,25 80,77,26 79,76,25 82,76,28 78,74,26 79,80,32 85,85,40 91,93,49 96,101,58 105,110,67 107,115,74 112,123,81 119,131,84 122,134,87 121,135,85 120,137,72 131,141,67 201,179,112 222,179,119 223,180,122 228,185,127 231,188,132 224,183,126 217,181,121 216,180,120 212,176,116 207,171,111 211,171,117 211,171,117 202,165,110 206,169,114 213,176,121 207,168,111 211,172,115 229,188,127 230,189,128 231,190,133 232,191,130 230,189,128 220,180,116 223,179,112 223,179,112 218,174,107 225,181,114 222,177,104 237,185,112 237,184,118 233,187,121 234,188,122 228,182,114 227,181,113 227,181,113 235,189,121 237,193,124 247,201,133 212,166,98 226,180,114 223,184,115 216,175,107 240,194,128 227,183,116 225,183,118 226,184,119 209,167,102 224,180,113 230,188,123 229,187,122 236,195,127 230,189,121
212,168,101 213,169,102 214,168,100 210,166,99 216,174,111 211,171,107 208,169,108 173,142,91 127,98,67 118,90,61 127,102,74 127,103,77 138,112,87 151,128,97 158,135,104 149,127,93 143,120,91 139,113,88 131,110,87 118,99,76 110,88,70 105,85,65 101,83,64 94,75,59 96,77,63 101,82,66 100,81,65 86,68,47 67,51,34 67,54,47 61,48,41 64,53,46 75,64,61 78,67,62 84,71,66 69,57,45 85,76,61 112,99,78 147,123,97 144,113,92 134,113,90 129,110,87 95,76,64 114,91,78 193,185,20 191,177,24 177,161,20 164,148,15 152,137,16 144,130,15 136,123,23 125,115,21 118,109,24 114,105,31 104,93,29 91,86,31 76,73,18 79,76,23 81,76,23 79,76,25 79,76,25 80,77,26 81,75,27 80,76,28 80,78,31 79,79,34 84,84,41 94,94,53 101,100,62 103,110,66 107,116,72 113,122,76 114,126,77 117,126,78 122,131,73 127,142,74 155,157,82 201,165,103 207,168,109 209,173,115 221,179,125 220,178,124 215,174,115 215,176,117 233,194,135 227,188,129 212,173,116 214,174,120 218,182,124 219,184,128 215,180,124 218,181,126 211,174,119 207,166,107 225,185,121 221,181,117 228,188,122 229,190,121 226,185,117 222,176,108 225,179,109 218,172,104 229,183,115 229,180,115 228,179,112 231,184,107 233,184,105 233,184,107 235,187,113 240,194,124 243,194,129 236,187,120 235,190,128 234,189,127 238,194,127 219,175,108 220,174,108 233,183,121 230,188,123 225,183,118 213,174,105 216,177,108 216,177,108 221,179,114 218,176,111 215,173,108 231,190,122 237,196,128
211,171,107 215,175,109 218,177,109 215,176,107 212,174,108 214,174,108 213,173,107 206,166,102 198,157,96 206,163,103 209,171,107 208,170,106 213,172,111 203,164,103 204,168,108 196,162,99 204,168,106 201,165,103 197,161,103 182,145,90 174,136,86 177,141,90 183,148,92 188,152,101 174,138,89 182,146,97 184,148,97 176,141,85 177,144,92 171,139,93 167,135,91 167,133,92 171,139,97 170,138,94 171,137,96 182,141,82 132,98,66 138,107,84 162,134,107 139,110,88 134,108,87 134,108,85 101,86,66 195,171,68 192,181,17 189,178,32 169,154,18 157,139,21 147,131,19 137,122,16 131,120,19 120,110,20 115,103,23 108,98,27 98,89,33 87,79,27 80,75,22 79,76,23 76,78,23 79,78,24 79,76,25 80,77,26 82,77,24 79,77,28 82,78,30 81,79,32 84,81,37 88,85,45 94,94,53 99,104,59 104,111,65 106,116,65 109,119,68 117,124,76 119,128,68 124,136,69 136,148,71 162,157,84 212,176,118 214,173,114 220,181,122 219,180,121 218,179,120 220,181,124 203,163,111 207,167,115 204,166,116 217,181,130 213,182,129 217,186,133 220,184,135 217,181,132 205,169,118 215,179,130 206,173,123 210,176,131 206,172,127 220,186,141 223,187,138 216,181,125 206,172,113 213,177,126 204,169,115 226,189,134 225,188,135 216,179,126 222,182,128 223,184,127 232,193,136 227,187,135 220,187,137 222,191,142 205,178,142 206,175,136 224,187,132 237,193,126 234,190,123 225,178,115 226,184,119 223,181,116 221,182,113 223,184,115 215,176,107 216,174,109 234,187,124 221,174,111 212,168,101 224,180,113
212,174,110 205,167,101 208,170,104 207,169,103 218,180,114 222,182,116 220,180,114 217,177,113 209,167,104 210,165,101 218,177,109 217,178,109 213,173,107 216,176,110 219,181,115 216,178,112 207,169,103 213,173,109 204,162,97 216,176,112 222,180,117 207,167,103 213,174,113 213,174,113 215,176,115 222,181,120 216,175,116 218,179,118 216,178,114 215,176,115 221,182,125 224,182,128 220,181,124 225,186,129 226,187,128 217,176,117 128,98,70 149,116,89 158,128,102 131,102,82 147,116,97 128,98,72 187,164,67 206,193,31 185,177,25 177,166,20 162,149,17 151,136,19 141,126,18 131,118,16 128,118,24 117,106,19 112,100,22 102,92,21 88,78,25 83,73,20 82,77,24 81,76,23 78,77,23 78,77,25 81,78,25 80,77,24 82,77,22 81,78,27 84,78,32 82,78,32 82,77,34 83,78,37 91,88,46 94,99,54 99,104,57 102,110,59 105,113,62 112,119,64 116,125,65 117,128,70 126,138,73 129,142,70 152,152,91 194,179,143 198,164,134 200,167,140 199,174,144 200,175,145 187,163,130 184,160,127 170,147,116 180,157,126 186,161,131 185,160,130 188,160,131 185,160,130 180,154,129 178,158,128 177,156,131 174,155,130 167,150,126 179,161,140 178,160,139 176,161,141 163,145,126 158,143,123 169,154,132 171,156,134 178,161,135 186,172,145 165,152,129 170,154,137 177,161,144 175,162,141 170,160,138 151,140,123 174,165,150 156,147,130 180,162,132 220,180,126 226,179,116 230,186,117 218,180,114 219,177,112 217,177,111 218,178,112 223,183,117 211,170,102 219,172,109 226,179,116 214,170,103 214,170,103
211,171,105 212,174,108 208,170,104 212,174,108 211,173,107 218,178,112 227,187,121 218,178,114 211,171,105 206,165,97 212,170,105 224,182,117 216,176,112 206,168,102 209,171,105 216,178,114 213,175,111 209,169,105 219,178,110 216,176,112 222,182,118 222,182,118 203,164,103 215,174,113 218,177,118 208,167,108 215,174,115 222,183,124 220,181,120 223,182,123 227,188,131 218,176,122 222,183,126 231,190,133 226,187,130 223,182,125 116,88,61 160,128,98 145,115,89 130,101,81 151,119,105 153,119,89 213,202,28 202,188,33 176,165,19 175,164,20 161,145,14 152,136,24 141,126,18 131,118,14 122,112,22 114,103,18 110,98,20 99,92,20 85,77,23 83,73,20 81,76,23 81,76,23 80,77,24 81,78,27 82,79,26 81,78,25 83,78,23 81,78,27 82,76,30 82,77,34 81,76,33 82,79,39 92,87,46 91,93,47 94,99,52 101,107,57 103,111,60 112,119,64 115,124,66 119,130,74 121,135,74 124,141,74 132,146,87 128,122,97 158,138,120 133,112,97 155,141,125 154,140,122 148,135,112 134,121,98 135,125,103 140,127,106 147,129,110 146,128,109 142,124,105 147,129,108 145,125,107 144,126,105 149,131,110 144,130,105 143,128,106 140,125,103 158,143,123 134,119,108 134,120,106 120,106,92 103,94,79 108,99,84 119,108,89 123,114,97 118,109,94 114,104,94 119,109,97 119,109,97 117,110,94 100,91,76 119,108,91 125,114,95 120,101,74 215,174,125 221,174,111 218,174,105 214,176,110 211,169,104 211,171,105 211,171,105 209,169,103 212,171,103 206,159,96 212,165,102 216,172,105 216,172,105
226,185,117 228,187,119 220,181,112 222,183,114 222,182,116 224,184,118 221,181,115 215,175,109 214,174,108 213,174,105 210,168,103 212,171,103 211,171,105 218,176,111 216,177,108 215,176,107 218,181,112 218,181,112 211,174,105 223,183,119 221,181,117 218,177,116 211,172,113 213,174,113 215,176,117 215,174,113 211,170,111 206,163,105 227,186,127 224,188,130 218,179,122 224,183,126 226,186,132 216,179,124 220,181,122 230,189,130 118,92,69 183,149,117 133,105,78 129,100,78 145,119,67 209,188,66 211,194,47 198,181,34 173,157,14 169,154,16 161,145,12 155,141,17 157,144,26 141,131,19 121,107,21 113,102,17 108,98,18 100,95,26 87,82,27 83,75,21 81,76,21 81,76,21 80,77,24 80,77,24 82,77,24 82,77,24 83,78,25 83,77,29 79,74,31 82,77,34 82,79,35 81,78,34 89,86,44 89,89,44 93,93,48 97,100,51 99,105,55 104,112,61 109,119,66 114,127,73 121,136,81 120,136,76 125,141,79 133,145,82 120,118,85 137,130,89 137,118,91 140,121,94 143,124,97 134,116,86 140,121,86 128,109,74 132,113,78 136,117,82 150,124,85 160,133,88 151,121,79 151,120,83 162,131,94 165,134,95 172,142,100 163,131,89 155,122,83 167,136,99 156,128,90 172,145,111 150,126,93 150,126,91 156,134,98 155,133,97 158,134,97 160,137,97 151,125,84 157,126,89 164,134,92 142,115,70 164,132,88 174,142,100 173,139,98 189,148,99 225,186,125 213,175,109 221,180,110 228,182,114 217,173,106 218,174,107 213,169,102 218,174,107 212,171,103 202,161,93 214,173,105 209,168,100
224,182,117 224,183,115 222,181,113 217,178,109 216,177,108 223,183,117 223,183,117 223,183,117 222,182,116 223,184,115 218,176,111 210,168,105 206,164,101 192,150,85 202,160,95 214,172,107 216,177,108 214,175,106 220,181,112 216,176,112 215,175,111 204,165,104 211,175,115 211,172,113 217,176,115 217,181,121 215,174,115 216,173,113 211,170,109 216,177,116 213,174,113 214,173,112 215,176,117 225,186,125 223,185,121 205,166,109 122,98,76 186,150,119 129,99,82 125,99,78 145,131,16 200,185,24 201,180,39 194,172,36 175,155,7 173,154,17 172,154,21 189,171,27 169,155,31 130,120,12 116,110,15 109,99,17 110,102,19 105,95,24 95,86,28 85,78,21 80,75,22 84,76,24 85,77,25 83,78,25 83,78,25 83,78,25 82,77,24 82,76,28 80,73,30 80,75,32 79,79,34 80,80,35 84,81,39 87,84,40 90,90,45 93,96,47 97,103,53 102,108,56 105,113,62 108,121,67 115,128,74 116,131,76 117,136,77 125,142,73 136,144,80 164,162,113 226,185,138 221,180,133 222,181,134 226,185,136 211,169,115 201,159,105 194,152,98 182,140,86 195,154,97 206,163,105 210,167,111 209,168,109 201,159,105 210,169,110 207,164,106 203,157,100 207,164,104 196,153,95 197,154,96 216,175,118 214,173,114 197,158,101 206,167,110 194,155,96 213,172,113 216,175,116 222,181,122 200,161,100 203,165,101 199,161,95 200,160,96 211,170,109 212,173,114 213,174,115 220,180,116 221,179,114 225,179,111 218,172,104 225,181,114 226,182,115 225,181,114 227,183,116 223,182,114 216,175,107 206,165,97 211,170,102
225,181,114 226,180,114 223,179,112 224,178,112 227,181,115 226,184,119 229,187,122 229,189,123 232,192,126 232,193,124 224,184,118 217,175,110 215,173,108 211,166,102 203,161,98 218,176,113 206,166,100 207,167,101 206,167,98 213,173,109 211,171,107 210,169,108 208,169,108 220,180,116 224,184,120 223,180,120 218,180,116 216,176,110 228,186,121 228,183,121 225,180,116 222,180,115 220,173,112 224,184,118 223,184,115 196,157,100 126,102,80 179,147,117 113,88,71 127,101,87 122,113,0 181,162,27 182,163,28 188,167,26 174,152,16 173,150,19 187,171,19 177,164,32 122,116,23 101,93,14 94,87,19 105,96,22 112,102,20 109,99,28 100,88,29 85,76,18 84,74,21 81,76,23 81,76,23 81,78,25 83,78,25 84,79,26 84,79,24 84,79,28 84,78,30 84,78,30 82,78,32 82,80,33 81,78,36 85,82,38 89,89,44 88,96,45 97,98,50 96,102,50 101,108,60 105,114,66 111,124,72 115,128,76 116,131,76 118,137,76 127,144,77 132,148,77 166,168,97 231,208,139 232,191,123 236,195,127 231,188,128 221,179,116 214,174,110 205,165,101 214,172,107 216,174,109 221,179,114 223,181,116 217,171,105 227,178,111 223,172,107 218,167,102 214,168,102 219,173,107 211,165,99 205,161,94 218,178,112 219,177,114 206,164,101 209,169,105 201,161,95 210,170,104 211,169,104 210,170,106 201,163,99 193,153,87 201,161,95 209,170,101 208,169,100 209,170,101 229,187,122 214,170,103 210,166,99 223,179,112 216,175,107 213,174,105 214,173,105 226,182,115 212,170,105 219,177,112 215,173,108 222,180,115
216,174,109 223,179,112 222,176,110 224,178,112 226,182,115 226,184,119 217,175,112 217,177,111 222,184,118 225,187,121 222,182,116 217,177,111 214,174,108 209,168,100 213,168,104 225,178,115 228,184,117 216,175,107 208,169,100 208,168,104 207,167,103 210,170,106 210,170,106 214,174,110 218,178,112 228,186,123 223,183,119 218,178,112 229,183,117 230,186,119 216,178,112 228,183,121 223,179,112 217,176,108 222,182,118 181,144,89 138,112,89 178,145,118 111,85,64 129,105,79 114,95,29 164,145,22 170,151,28 171,151,23 165,142,15 174,152,16 185,165,33 135,121,55 78,67,32 71,61,23 79,68,24 105,93,34 114,106,23 109,100,26 101,88,27 87,78,22 84,77,20 81,77,19 83,75,23 81,76,23 83,78,25 84,79,26 84,79,24 84,79,28 84,78,30 84,78,30 81,77,31 81,79,32 81,78,36 81,78,34 85,86,38 87,93,43 94,95,47 94,97,46 98,103,56 102,111,63 108,121,67 113,126,74 114,129,76 116,134,78 121,140,79 127,143,81 133,150,83 161,167,97 217,182,128 208,176,121 186,154,112 156,124,82 158,126,84 159,127,85 138,114,77 140,108,74 160,128,96 181,150,101 213,176,123 225,174,109 223,170,104 219,166,100 221,172,105 213,164,99 223,174,109 209,160,95 224,179,115 213,169,102 210,169,101 198,159,90 210,171,102 214,174,108 215,174,106 215,174,106 201,161,95 202,162,96 204,166,100 207,169,103 214,176,112 213,173,109 202,162,98 207,165,100 201,157,90 215,169,103 216,175,107 213,174,105 212,171,103 216,172,105 223,181,116 214,172,107 218,176,111 221,179,114
225,183,118 216,175,107 212,171,103 220,182,116 211,171,105 205,165,99 203,163,97 189,149,83 194,155,86 201,162,93 196,158,92 193,155,89 200,162,96 202,163,94 205,161,94 215,169,103 209,165,98 209,168,100 205,165,99 209,169,103 212,170,105 212,170,105 215,173,108 215,177,111 218,181,112 216,179,110 224,184,118 217,177,111 221,180,112 218,181,112 218,181,112 214,174,108 217,177,111 209,169,103 209,169,105 166,131,77 154,125,101 154,123,100 105,84,61 134,111,82 130,105,61 134,116,29 150,131,20 158,142,43 152,135,26 159,142,35 131,114,49 79,65,36 60,51,22 59,51,15 73,64,19 92,80,21 111,101,21 110,100,22 98,85,24 88,78,25 84,77,20 84,76,22 83,75,23 81,76,23 82,77,24 83,78,25 83,78,25 83,78,25 84,79,26 84,78,30 80,76,30 81,79,32 80,78,31 79,76,34 82,79,37 86,87,39 85,88,39 90,90,47 96,98,54 98,105,59 106,115,67 107,120,68 113,126,74 112,130,76 118,136,80 121,140,81 125,146,82 131,151,81 137,155,81 117,124,69 86,83,59 83,71,45 106,87,62 103,82,57 86,65,38 86,75,68 74,63,46 65,54,47 77,61,44 118,99,76 155,128,92 214,181,133 214,173,101 214,168,98 229,182,119 224,177,114 231,186,122 237,192,128 217,175,110 223,183,117 205,165,99 217,177,111 221,179,114 219,177,112 213,173,107 207,169,105 213,173,109 213,175,111 215,177,113 208,169,108 214,173,112 192,150,85 192,151,83 204,163,95 218,180,114 218,180,114 218,178,112 211,169,104 228,187,119 230,187,127 218,175,115 218,176,111
211,170,102 217,175,110 208,167,99 213,176,107 220,181,112 203,164,95 206,166,100 201,160,92 199,158,90 197,156,88 197,156,88 213,168,104 216,176,110 215,173,108 208,167,99 203,159,92 195,154,86 204,163,95 204,162,97 212,170,105 218,171,108 213,167,101 208,164,95 201,167,97 213,174,103 214,175,106 218,179,110 224,183,115 211,172,103 203,164,95 205,165,99 207,167,103 206,166,100 208,168,102 209,169,105 154,122,67 161,131,105 148,119,97 107,86,63 133,110,81 139,112,67 137,113,47 122,97,22 101,89,32 101,87,29 100,88,33 74,62,23 66,54,15 55,44,11 64,53,18 79,70,25 87,77,26 104,93,18 105,97,18 95,87,22 87,78,20 84,77,20 83,75,21 82,74,22 82,74,22 81,76,23 82,77,24 83,78,25 83,78,25 83,78,25 83,78,27 81,77,31 80,78,29 80,78,31 79,74,31 80,77,33 80,81,33 83,84,36 88,85,43 90,92,46 93,101,50 102,109,61 107,117,66 108,121,69 111,126,73 115,132,81 117,135,81 122,142,85 125,146,86 129,148,87 132,153,78 127,139,74 157,151,115 97,77,57 65,50,28 107,87,55 70,58,46 88,77,62 72,62,52 75,60,51 71,59,47 75,59,57 93,76,77 142,118,96 226,180,125 228,183,110 239,195,128 235,193,128 248,203,139 246,201,137 236,196,130 228,187,119 221,179,114 216,171,107 220,173,110 208,166,101 216,178,114 208,165,105 214,173,112 213,172,111 208,167,106 195,154,97 192,151,92 196,156,90 192,151,83 218,180,114 233,195,129 236,196,130 223,181,116 217,176,108 230,188,125 230,187,127 216,174,109
210,166,99 209,163,97 211,165,99 216,175,107 215,174,106 217,173,104 212,168,101 217,173,106 217,171,103 214,168,100 217,171,101 209,160,95 212,171,101 217,175,110 223,183,117 209,169,103 223,183,117 209,167,102 209,170,101 211,170,102 211,166,102 208,164,97 209,165,98 205,166,97 207,165,100 217,175,110 217,177,111 221,180,112 220,181,112 212,173,112 195,159,101 185,149,91 184,147,92 185,148,95 201,164,111 137,110,65 172,140,106 141,120,97 111,89,69 128,103,73 139,106,54 130,99,39 101,75,25 88,72,30 76,64,23 73,60,28 67,55,18 106,96,6 113,98,19 90,78,10 79,71,17 83,75,23 95,87,24 96,90,24 90,84,20 85,78,21 85,78,19 84,76,22 82,74,20 82,74,22 82,74,22 84,76,24 83,75,23 83,75,23 81,75,27 81,75,27 79,75,29 78,73,30 77,75,28 76,71,28 78,74,28 79,77,30 79,77,30 85,82,42 89,90,42 89,97,46 98,106,55 101,111,60 106,120,70 109,126,75 109,128,76 115,134,82 116,138,83 119,141,86 123,146,86 123,147,76 128,148,82 102,102,59 158,143,103 148,129,104 110,91,66 90,75,66 69,62,60 91,81,82 85,75,63 74,63,56 72,60,60 79,67,69 69,57,62 72,64,70 208,181,147 227,192,125 234,195,126 239,195,128 243,197,131 238,194,127 232,191,123 230,186,119 219,175,108 212,168,99 214,173,103 214,170,103 216,174,109 215,172,112 203,162,103 213,172,113 213,172,115 214,172,118 192,151,92 206,163,103 186,145,84 203,164,103 243,205,139 244,200,133 232,191,123 222,181,113 225,183,118 228,186,121
217,171,105 222,176,110 226,180,114 229,188,120 229,188,120 227,183,114 224,180,111 221,177,108 220,176,107 217,173,104 218,174,107 230,181,116 206,167,96 213,174,105 213,175,111 211,173,107 212,174,108 216,178,112 224,180,113 221,179,114 214,172,109 208,166,101 202,156,90 208,164,97 210,168,105 217,175,110 223,183,117 223,183,117 220,180,114 211,172,115 196,160,113 178,139,98 167,129,81 173,135,85 187,149,99 151,122,71 170,141,110 139,118,95 113,91,71 132,102,74 166,133,83 154,121,73 97,67,25 83,61,27 75,59,28 73,57,24 70,50,0 148,131,22 140,122,24 128,113,23 87,77,8 80,70,17 88,79,19 89,82,21 87,80,19 85,78,21 84,77,18 84,76,22 83,76,19 82,74,20 82,74,22 83,75,23 82,74,22 83,75,23 81,75,27 81,75,27 77,75,28 74,70,24 74,71,27 74,69,26 74,69,26 75,73,26 79,77,28 82,79,35 83,84,36 89,95,45 96,102,50 98,106,55 107,116,68 110,122,73 109,123,75 111,125,75 117,135,81 118,138,83 118,140,83 122,145,81 124,143,84 104,103,76 139,130,103 114,101,78 101,88,67 88,77,72 79,77,78 84,77,80 92,82,81 91,83,72 70,60,59 71,61,60 64,54,53 75,68,68 89,76,84 150,124,83 227,186,125 229,180,113 238,192,126 231,185,119 216,172,105 224,183,115 211,167,100 219,173,105 220,171,104 220,171,106 217,171,105 212,168,101 221,179,116 222,181,120 232,191,134 230,189,132 213,172,113 192,151,92 195,154,95 193,154,95 221,186,119 243,206,137 232,190,125 235,193,128 225,183,118 230,188,123
