200,161,100 200,161,100 208,169,110 200,161,102 196,157,98 206,167,108 211,172,113 212,173,116 207,168,111 198,159,102 196,157,100 175,135,81 178,139,98 182,144,96 198,161,108 214,174,122 215,174,125 214,174,120 211,171,117 218,178,124 216,177,120 222,183,124 214,175,116 199,158,101 214,173,116 217,176,119 210,169,112 213,172,115 200,158,104 209,167,115 211,169,117 208,166,112 204,165,108 198,159,102 204,165,108 203,164,107 195,154,97 200,160,96 209,166,121 233,192,161 205,172,147 219,186,161 255,215,182 255,241,214 206,156,125 225,173,143 213,177,155 179,148,129 148,122,108 136,108,95 198,162,113 210,173,120 200,160,108 203,165,115 199,161,113 206,168,118 211,173,125 201,162,119 190,152,106 194,156,108 185,148,95 201,161,109 206,166,114 193,154,97 194,154,100 192,152,98 199,159,107 196,156,104 187,147,95 209,169,117 199,159,107 203,163,111 200,159,110 203,162,113 203,163,111 213,173,121 213,173,121 214,174,120 200,160,106 204,164,110 207,167,115 205,165,113 200,160,108 214,174,122 201,161,109 202,165,112 198,161,108 198,161,108 202,165,112 210,173,120 210,173,120 189,152,99 195,158,105 196,157,100 190,151,94 198,162,104
223,184,123 223,184,123 221,182,123 204,165,106 208,170,106 216,177,118 197,158,99 207,168,111 207,168,111 204,165,108 200,161,104 207,168,111 206,164,112 212,174,126 201,164,111 200,160,108 191,150,101 204,164,110 213,173,119 206,166,112 194,157,104 161,123,77 195,157,111 205,162,113 205,162,113 225,183,131 214,172,120 215,173,121 208,165,116 203,161,109 200,158,106 195,152,103 194,154,102 192,152,100 183,143,91 192,152,100 216,174,122 205,164,107 201,161,109 206,163,130 255,212,182 255,213,180 245,205,171 255,232,206 152,104,79 197,149,124 191,151,128 168,136,120 144,118,104 116,90,78 201,170,133 204,166,116 203,163,111 191,155,97 187,151,93 207,169,119 195,158,103 190,152,102 196,159,104 197,159,109 195,158,105 189,149,97 205,165,113 199,160,103 209,169,115 200,160,106 205,166,109 205,166,109 197,158,101 192,153,96 205,166,109 212,172,120 206,166,112 193,153,99 205,165,113 196,156,104 215,175,123 209,168,119 196,155,106 207,166,117 197,157,105 207,167,115 206,167,110 200,161,104 208,168,116 202,165,112 183,146,93 202,164,114 191,154,101 196,159,106 184,147,94 192,155,102 192,155,102 190,151,94 200,161,104 201,165,107
221,182,121 213,174,115 203,164,105 199,160,101 216,177,118 218,179,122 219,180,123 212,172,118 213,173,119 208,168,114 208,167,118 208,167,118 215,175,121 204,164,110 212,172,118 203,163,109 205,165,113 196,156,104 196,158,110 165,130,92 126,95,58 126,97,62 197,156,109 204,164,112 185,146,103 184,146,100 186,145,96 207,166,117 211,170,121 204,163,116 221,180,133 230,189,140 211,171,119 196,156,104 201,161,109 197,157,105 205,163,109 205,165,111 218,170,123 227,178,138 229,187,149 236,194,156 255,226,205 255,229,198 220,161,133 195,142,117 172,132,107 151,121,104 128,105,92 105,82,71 135,102,91 108,86,66 213,173,119 201,165,114 175,139,90 196,156,104 205,165,113 184,144,92 192,152,98 197,158,101 200,160,106 192,153,96 201,162,105 209,170,113 204,165,108 196,157,100 207,168,111 200,161,104 197,158,101 187,148,91 192,153,96 203,164,105 207,167,113 197,157,103 212,173,116 205,166,109 204,165,108 206,166,112 205,165,111 212,172,118 207,167,115 200,160,108 247,205,163 220,184,155 214,175,136 206,170,123 211,169,127 212,174,124 201,163,113 196,159,104 199,162,107 194,157,102 203,166,113 204,164,112 201,161,109 209,169,117
205,167,103 205,166,105 224,183,124 202,161,102 215,176,119 225,184,127 235,194,137 209,168,109 201,162,105 212,173,116 219,178,129 209,168,119 199,160,103 199,157,103 203,168,114 216,174,120 209,171,121 209,171,121 212,174,126 218,180,132 180,141,98 217,179,133 207,169,119 210,172,122 206,168,118 198,160,110 215,174,125 213,172,123 215,174,125 229,188,139 230,189,140 233,192,143 225,185,133 205,165,113 194,154,102 199,159,107 223,184,125 212,173,116 224,175,135 218,171,137 234,194,160 220,178,138 255,223,201 240,181,151 191,144,121 186,141,118 164,128,110 144,110,90 120,95,78 114,88,74 128,102,88 136,115,104 189,150,93 194,152,98 174,132,80 183,142,93 185,144,95 190,149,100 196,155,108 208,167,120 199,158,109 215,175,121 208,169,112 199,159,105 215,175,123 206,166,114 207,167,113 205,165,113 199,160,101 201,162,105 209,170,113 203,164,107 212,173,116 203,164,107 199,160,103 214,175,118 218,179,122 212,173,116 211,172,115 215,176,119 196,160,102 230,191,148 112,103,88 93,81,93 111,98,106 104,95,106 203,162,117 217,174,125 201,161,109 199,159,107 197,156,107 223,182,133 220,179,130 203,162,113 222,181,132 213,172,125
192,150,87 217,174,114 211,170,111 222,181,122 222,179,119 211,171,107 208,168,104 221,180,121 223,180,120 203,160,100 212,170,107 197,155,92 202,159,101 203,160,113 204,168,121 188,152,103 209,171,121 212,174,124 213,175,127 209,171,123 199,161,113 196,158,112 203,165,115 194,156,106 176,138,88 190,152,102 213,172,123 206,165,116 209,168,119 219,178,129 240,199,150 237,196,147 212,172,120 185,145,93 187,147,95 197,157,105 216,177,118 199,160,103 203,163,129 204,166,131 218,180,145 209,170,129 238,201,175 255,224,198 204,163,143 161,123,104 155,119,99 139,110,90 113,90,75 115,89,75 131,104,88 128,104,98 194,159,105 196,157,100 201,160,103 192,153,96 187,148,91 196,157,100 206,166,112 204,164,110 211,170,121 206,166,114 197,157,105 199,159,105 205,165,113 204,164,112 201,161,109 190,149,102 197,157,103 211,172,115 214,175,118 218,179,122 204,165,108 215,176,119 204,165,108 220,181,124 204,165,108 206,167,110 203,164,107 190,150,98 213,177,119 201,163,115 206,164,112 208,173,117 174,137,97 174,138,87 204,164,112 218,175,126 227,187,135 204,164,112 208,167,118 190,149,100 204,163,114 211,170,121 212,171,122 190,150,96
209,167,104 203,161,98 210,164,105 204,161,101 244,199,137 215,174,115 196,155,96 228,187,126 196,155,96 191,150,91 225,184,125 224,183,124 224,183,124 217,175,123 217,175,123 219,178,129 211,171,117 234,194,140 211,170,113 215,174,117 218,176,122 209,169,117 208,168,116 195,157,107 200,164,113 198,160,110 207,167,115 209,169,117 194,154,102 205,165,111 206,166,112 201,161,107 207,167,113 198,158,104 205,165,113 197,157,105 196,157,100 197,157,103 199,159,123 201,166,130 195,160,122 196,158,121 254,213,184 255,230,206 231,189,165 182,141,121 160,124,104 137,108,88 123,97,83 124,96,83 121,95,83 131,108,97 190,152,106 197,160,107 204,167,114 201,161,109 215,175,123 218,178,126 224,182,130 222,180,128 209,169,117 221,180,131 194,153,104 207,167,115 211,171,119 201,161,109 214,174,122 211,171,119 209,169,115 208,168,114 199,160,101 199,160,101 209,170,113 190,151,92 194,155,94 198,159,102 198,159,100 205,166,107 204,165,106 200,160,106 205,165,113 200,160,108 211,170,121 213,172,123 212,171,122 219,179,127 221,181,129 213,171,119 203,160,111 221,179,125 224,183,126 188,147,90 203,162,103 215,172,112 198,158,106 194,152,98
218,177,116 211,171,107 228,185,125 217,175,110 230,185,121 211,170,111 215,174,115 223,182,123 234,193,134 228,187,128 231,190,129 216,175,114 213,172,111 191,150,91 203,162,103 209,168,109 209,168,111 203,162,101 205,164,105 222,181,122 207,166,105 211,171,117 183,143,89 206,167,110 177,140,98 173,136,94 191,151,99 198,158,106 204,164,110 208,169,110 205,166,107 196,157,98 204,165,108 199,160,101 190,151,92 194,155,98 207,167,113 207,166,105 205,162,127 210,169,138 198,159,127 193,154,122 239,195,165 255,223,195 220,178,154 188,147,127 166,130,110 149,113,91 143,109,87 124,98,77 112,90,72 122,103,87 110,88,54 187,145,91 205,169,111 200,160,106 204,165,108 222,183,126 222,183,126 213,174,115 207,166,109 208,167,110 201,158,109 207,165,113 198,157,100 208,166,114 214,174,122 208,168,116 194,153,104 200,160,106 194,155,96 206,167,110 207,168,109 198,159,100 211,172,113 215,176,117 205,166,109 207,171,113 204,168,110 204,165,106 215,175,121 215,175,121 211,171,119 211,171,119 209,169,115 215,175,121 222,182,128 218,178,126 203,163,111 209,170,113 218,175,119 228,185,129 216,175,116 203,162,101 222,180,126 213,172,115
214,173,116 198,157,96 222,183,124 235,196,135 209,166,106 225,184,125 198,157,98 214,173,114 207,166,107 184,143,84 192,151,90 203,162,101 221,180,119 208,167,106 231,190,129 230,189,128 211,170,109 201,160,101 206,165,106 228,187,128 209,172,119 176,141,87 196,161,107 196,156,102 200,157,97 217,174,114 215,176,119 228,189,132 218,178,124 209,170,111 211,172,113 208,169,110 204,165,106 204,166,102 198,160,96 198,159,100 211,172,113 208,166,112 191,151,117 188,148,114 195,156,124 191,150,119 232,189,156 234,190,164 199,161,140 184,143,123 176,135,115 156,118,97 136,102,80 121,95,74 118,96,78 89,70,54 106,86,68 221,180,135 206,169,114 227,187,133 222,182,128 233,193,139 227,187,133 219,180,121 205,164,105 203,162,103 221,181,117 213,171,117 209,168,111 208,166,114 220,180,128 221,181,129 209,168,119 203,162,113 191,152,95 200,161,104 198,158,104 205,165,111 206,166,112 200,160,106 197,157,103 196,159,104 198,161,106 205,166,109 203,163,109 212,172,118 212,173,116 192,153,96 192,153,96 207,167,113 209,170,113 219,179,127 223,183,131 208,169,112 215,176,119 216,177,120 212,172,118 224,182,130 222,181,124 218,177,120
209,167,113 206,164,112 208,167,110 199,158,99 208,167,106 217,176,117 222,181,122 207,166,105 215,174,115 214,173,114 207,167,103 215,175,111 221,181,117 216,175,114 220,179,118 221,180,119 225,184,125 230,189,130 218,179,120 212,173,114 179,147,92 137,108,59 154,118,71 199,160,103 199,160,101 209,170,111 211,172,113 213,173,119 213,174,117 230,191,134 209,170,113 214,175,118 200,161,100 216,177,116 207,169,105 197,159,95 197,159,95 210,169,110 194,149,114 182,141,112 175,143,111 178,144,114 193,154,124 201,167,147 104,78,66 131,99,83 167,133,113 139,108,89 103,75,64 82,58,50 70,48,42 101,81,72 100,81,58 215,181,136 202,160,106 198,158,106 194,156,106 206,169,116 221,181,127 205,165,111 209,170,113 208,169,112 216,177,120 213,174,117 208,169,110 198,158,104 209,169,115 204,165,106 202,161,104 205,166,109 220,179,130 214,172,118 205,165,111 207,167,113 206,165,116 194,153,104 201,161,107 207,170,115 194,157,104 204,164,112 205,165,113 197,157,105 189,149,95 206,166,112 211,172,115 220,180,126 213,174,117 209,170,113 216,177,120 213,174,117 216,175,118 200,159,102 198,159,102 206,167,110 221,182,125 230,189,132
207,164,115 218,176,122 215,174,117 221,178,129 216,175,118 206,165,106 208,167,108 220,179,118 215,174,115 222,181,122 217,176,117 216,175,116 205,164,103 236,195,136 210,169,110 211,170,111 222,181,122 209,168,109 207,168,109 190,151,92 170,138,83 150,121,68 169,133,82 168,127,78 200,162,98 175,137,73 185,147,83 191,152,93 196,157,100 209,170,113 211,172,115 193,154,97 200,161,102 209,170,111 207,168,111 206,167,110 205,167,103 208,167,106 181,141,107 153,120,93 161,131,103 158,125,100 181,145,116 161,130,111 83,62,51 90,64,52 92,64,53 88,62,52 84,60,52 76,54,48 93,71,63 110,88,82 102,81,54 196,159,119 205,163,111 206,167,110 231,195,135 202,166,106 222,183,124 211,172,113 201,162,105 201,162,105 194,155,98 203,164,107 192,152,98 201,160,111 200,160,106 208,169,110 215,174,115 217,174,116 207,166,96 209,168,109 211,172,113 192,153,94 211,172,115 215,176,119 204,165,108 188,151,98 198,160,112 204,164,112 208,169,112 209,170,113 204,164,110 216,176,122 200,161,104 198,159,102 215,174,117 213,174,117 213,174,113 215,175,123 217,176,119 202,161,104 200,161,102 204,165,108 206,167,110 228,187,130
194,153,104 212,171,122 216,176,124 201,161,109 227,188,129 208,169,108 213,174,113 199,161,97 200,160,96 188,153,88 191,155,95 192,156,96 206,167,108 195,159,97 209,173,111 177,143,100 172,136,85 194,158,100 182,146,88 123,95,68 118,86,52 216,180,122 233,197,139 225,186,129 209,170,111 194,155,96 201,160,101 221,180,121 205,164,105 199,160,101 207,168,109 189,150,91 201,161,109 204,164,112 205,166,109 214,175,118 198,159,100 192,153,94 159,124,99 145,116,92 134,110,84 131,105,82 148,123,95 128,106,86 101,80,67 104,81,68 96,75,64 87,68,56 86,72,58 91,80,65 109,92,84 97,82,73 125,96,61 212,175,122 207,166,105 193,154,95 194,155,96 207,168,109 208,169,108 198,159,98 208,169,110 215,176,115 212,173,112 196,157,96 198,159,98 189,150,89 190,151,92 197,158,99 206,167,108 219,180,121 216,177,118 216,176,124 203,164,105 206,167,108 201,162,103 200,161,100 204,165,108 200,161,104 194,155,98 218,179,120 191,155,97 202,166,108 205,169,111 194,158,100 180,144,86 201,165,107 196,160,102 209,170,111 194,155,98 187,148,91 220,181,124 219,180,123 228,187,128 229,188,131 214,173,116 221,180,123
218,179,122 219,180,123 200,161,102 198,159,98 209,170,111 206,167,106 197,158,97 200,162,98 203,163,99 198,158,94 204,165,104 204,165,104 203,164,103 212,178,119 190,154,103 179,146,94 167,134,84 204,168,108 194,159,105 188,154,111 130,102,64 177,138,81 216,177,120 205,166,109 212,173,116 203,164,105 195,154,97 216,175,118 201,162,103 203,164,107 211,172,115 191,152,93 216,176,124 200,160,108 205,165,111 214,174,120 214,174,122 221,177,124 158,121,97 111,91,71 106,86,66 101,83,64 103,86,62 105,85,67 112,93,77 121,98,83 106,85,72 94,78,65 91,80,65 103,92,75 126,104,96 86,72,58 205,169,118 201,167,108 227,186,129 214,175,116 196,157,98 239,198,141 206,167,106 218,179,118 211,172,113 208,169,110 229,190,131 190,151,92 204,166,102 184,146,82 203,164,105 197,158,99 206,167,108 208,169,110 214,175,116 221,181,127 197,158,101 194,155,98 203,163,109 199,160,103 211,172,115 213,174,115 182,144,80 176,137,78 191,152,91 189,150,89 198,159,100 204,165,106 213,174,115 211,172,113 203,164,105 183,144,85 218,179,118 199,160,103 211,172,113 215,176,117 192,153,94 201,162,101 220,181,120 213,172,111
201,162,101 191,152,91 193,154,95 196,157,96 206,168,104 218,179,118 204,165,104 201,162,103 198,164,103 196,162,101 204,165,104 216,177,116 204,165,104 201,167,108 182,146,95 195,162,110 194,162,116 225,193,136 224,188,130 221,185,127 229,190,129 214,175,118 221,182,125 190,151,94 195,164,102 180,147,97 175,142,92 195,162,112 211,172,113 193,154,97 198,159,102 212,173,114 214,175,118 212,173,116 219,179,125 197,157,103 198,158,106 187,153,108 141,117,95 96,75,52 88,73,53 92,74,55 86,68,49 84,68,51 103,81,63 143,116,100 122,101,86 101,86,75 102,90,80 120,104,91 114,98,83 113,93,63 202,167,102 199,163,101 213,173,109 192,151,92 183,147,87 215,175,121 204,165,104 193,154,93 192,153,94 212,173,114 204,165,106 212,173,114 205,166,107 180,141,82 185,146,87 204,165,106 193,154,95 197,158,99 218,179,120 192,153,94 193,154,97 193,154,97 203,164,107 190,150,98 199,159,107 221,181,127 203,164,105 183,144,85 194,155,94 189,150,89 177,139,75 192,154,90 204,166,102 193,155,91 200,162,98 182,144,80 189,151,85 198,159,98 190,151,92 207,168,109 203,164,105 214,175,114 211,172,111 217,176,115
209,170,109 203,164,103 207,168,107 205,166,105 189,153,93 212,176,116 192,156,96 205,166,107 221,182,123 207,168,109 232,193,136 212,173,116 215,177,113 202,167,102 202,167,102 213,177,117 188,152,94 188,152,94 194,158,98 202,166,106 194,155,96 199,160,101 199,160,101 203,164,107 205,169,109 219,184,128 183,152,99 167,136,87 213,177,115 207,168,111 205,166,109 213,174,117 209,170,113 207,168,111 192,153,96 204,165,108 209,168,111 158,125,98 160,134,109 151,125,102 86,71,51 86,67,51 84,63,48 78,62,45 86,70,53 146,124,106 131,108,93 105,85,76 110,92,87 125,106,94 95,70,53 187,151,91 209,168,109 211,171,107 213,174,113 213,174,113 203,165,99 200,162,96 203,165,101 213,174,115 192,153,94 204,165,106 205,166,107 199,160,99 206,167,110 221,182,125 196,157,98 192,153,94 194,158,100 191,155,97 198,162,104 194,155,98 208,169,110 207,168,109 194,155,98 204,165,108 197,157,103 216,176,122 223,183,129 212,172,118 213,174,115 205,166,107 197,159,95 208,170,106 205,167,103 187,149,85 207,169,105 208,169,108 205,167,103 185,147,83 219,180,121 214,175,116 203,165,101 220,181,122 215,176,117 222,181,122
