203,167,116 198,162,111 209,173,122 201,165,114 201,165,114 203,167,109 204,168,110 213,176,121 214,176,128 219,178,129 214,173,124 216,174,122 223,181,127 224,181,125 225,182,126 228,185,129 225,182,126 222,179,123 217,176,117 207,165,111 184,141,96 202,159,110 213,176,123 219,182,129 220,183,130 219,182,129 226,186,134 216,176,122 218,177,116 208,167,108 216,175,114 216,175,114 217,176,115 229,188,129 229,188,131 220,178,124 211,170,113 213,174,117 206,167,110 207,164,115 209,166,117 205,164,105 203,162,103 203,162,101 202,161,104 204,165,106 196,157,98 201,164,111 197,166,127 100,76,54 71,58,51 154,132,114 105,80,63 131,113,94 130,111,95 105,88,78 83,71,59 97,85,73 135,113,95 165,130,103 221,186,159 248,218,192 255,230,202 255,241,217 123,102,98 94,79,70 152,128,95 221,182,123 215,174,117 220,181,124 212,172,118 209,173,113 205,166,107 206,167,108 207,165,111 205,165,111 209,169,115 206,167,110 205,166,109 201,162,105 215,175,121 218,178,124 192,155,100 197,160,105 205,169,111 207,171,113 208,168,114 207,167,113 206,166,112 196,156,102 193,154,95 203,164,105 205,166,105 201,162,101 209,171,107 205,167,103 212,173,116 200,161,104 198,159,102 204,164,110 204,164,110 203,163,109 193,153,99 215,174,125 208,167,118 209,168,121 200,159,112 220,179,130 228,187,138 215,174,125 215,174,125 225,184,135 212,171,122 212,171,122 199,159,107 208,168,116 209,169,115 211,171,117 201,162,105 193,154,97 205,166,109 209,170,113 211,172,115 219,180,123 214,175,118 215,176,119 208,169,112 209,170,113
205,169,111 204,168,110 213,177,119 207,168,109 219,180,121 212,173,112 215,176,115 213,174,113 209,170,109 211,172,113 206,167,108 214,175,116 216,177,118 225,184,127 220,179,122 208,167,108 209,169,105 208,168,102 215,174,113 201,160,99 194,155,96 203,163,111 195,158,105 207,170,117 209,167,113 214,172,118 215,174,113 220,179,118 218,176,111 214,175,116 209,170,109 214,175,114 214,176,110 208,170,106 213,174,113 210,169,112 210,169,112 210,169,110 214,173,114 208,167,108 209,168,109 208,167,108 198,157,98 191,150,93 208,167,110 203,164,107 209,170,113 204,167,112 211,174,121 202,169,121 162,133,100 174,143,120 136,107,85 113,91,71 113,87,73 82,59,56 190,173,165 62,45,35 177,143,113 255,236,204 255,246,216 255,248,221 255,229,200 255,217,188 240,213,197 255,237,224 160,135,105 203,164,107 209,169,115 209,173,115 209,170,113 201,162,103 207,168,109 199,160,101 190,150,96 194,154,102 200,160,108 198,158,106 194,154,102 205,165,113 200,160,108 203,163,111 207,169,119 206,168,118 207,170,115 205,168,113 205,165,113 200,160,108 205,165,113 199,159,107 199,160,103 207,168,111 215,176,119 215,176,119 207,168,111 199,160,103 214,175,118 215,176,119 219,180,123 206,167,110 216,177,120 213,174,117 212,173,116 193,153,101 211,172,115 208,168,116 225,185,133 216,175,126 216,175,126 211,171,119 199,159,107 206,169,116 203,166,113 202,165,112 207,169,119 203,165,115 200,160,108 214,174,122 212,172,118 214,175,118 201,162,105 196,157,100 205,166,109 208,169,112 197,161,101 217,181,121 210,174,116 217,181,123
218,182,124 223,187,129 218,182,124 211,172,113 212,173,114 204,164,110 207,167,113 208,169,110 220,181,122 209,170,113 205,166,109 211,172,115 206,167,110 220,179,120 216,175,116 217,176,115 217,176,117 208,167,108 223,182,123 208,167,108 206,167,108 198,158,104 190,152,104 189,151,103 200,158,106 218,176,124 209,168,109 213,172,113 217,175,112 204,165,108 196,156,104 209,170,113 205,164,115 227,186,137 205,165,111 216,175,118 227,186,129 227,186,127 224,183,124 216,175,116 195,154,95 209,168,109 220,179,120 218,177,118 211,170,111 209,173,113 208,169,112 207,167,113 203,163,109 196,156,102 202,164,116 178,139,98 202,166,135 209,178,157 150,119,107 126,102,94 117,92,75 172,141,120 255,240,209 255,220,192 255,222,187 255,218,189 242,201,174 220,183,159 191,160,141 189,158,139 174,149,121 193,153,99 189,149,97 197,157,105 204,164,110 205,165,111 208,168,114 212,172,118 197,158,101 203,163,109 203,163,109 201,161,109 198,158,106 192,152,100 203,163,111 201,161,109 190,152,102 201,163,113 185,146,103 195,156,113 199,158,111 198,157,110 204,163,114 211,170,121 216,176,122 207,167,113 214,174,120 215,175,121 211,171,117 209,169,115 205,165,111 206,166,112 206,166,112 199,159,105 215,175,121 206,166,112 220,180,126 214,174,122 212,173,116 216,176,124 214,174,122 216,176,124 213,173,121 196,156,104 212,172,120 202,165,112 199,162,109 197,160,107 197,160,107 201,164,111 205,165,113 204,164,112 216,176,122 203,164,107 207,168,111 199,160,103 200,161,104 203,164,107 201,165,105 206,170,110 205,169,107 203,167,105
200,161,100 205,166,105 201,162,101 197,158,99 204,165,106 201,162,103 201,162,103 209,170,111 211,172,113 205,166,109 201,162,105 203,164,107 201,162,105 200,161,104 204,165,108 190,153,98 167,128,85 159,120,79 188,150,102 206,169,116 207,167,115 215,175,123 220,180,128 212,173,116 200,160,106 209,169,115 218,177,118 218,177,118 222,181,124 227,186,129 208,167,110 196,155,96 211,170,111 203,162,101 220,179,118 206,165,108 214,173,116 202,160,106 205,163,109 209,167,115 218,176,124 211,169,115 210,168,114 208,169,112 211,172,115 210,174,116 206,167,110 201,161,109 198,156,104 199,159,107 209,167,115 197,159,111 231,192,160 188,154,132 167,137,120 169,140,118 255,214,185 255,223,193 244,196,169 210,160,129 231,184,150 230,191,161 217,180,156 188,157,138 157,127,112 157,127,112 176,150,129 195,158,105 199,162,107 208,167,118 202,167,113 209,172,119 196,159,106 204,166,116 196,159,106 194,157,102 199,161,111 199,161,111 183,145,97 183,146,93 190,153,100 204,167,114 205,165,113 206,166,114 204,164,112 199,159,107 199,158,109 189,148,99 197,157,105 198,158,106 198,158,106 199,159,107 205,165,113 206,166,114 208,168,116 219,179,127 198,157,108 200,159,110 200,159,110 200,160,108 213,173,121 208,168,116 212,172,120 218,178,124 207,167,113 213,173,119 199,159,105 208,168,116 208,168,116 204,163,114 221,180,131 214,174,122 196,156,104 208,168,116 209,172,119 187,150,97 189,152,97 190,153,98 196,159,106 218,181,128 202,165,112 209,172,119 206,168,118 192,155,102 193,154,97 196,157,100 194,158,100 197,161,103
207,168,107 212,173,112 205,166,105 209,170,111 213,174,115 211,172,111 223,184,123 215,176,117 212,173,114 201,162,105 209,170,113 207,168,111 206,167,110 207,168,111 190,151,94 184,141,94 199,156,111 193,150,105 189,151,103 224,187,134 205,165,113 207,167,115 205,165,113 227,188,131 216,176,122 213,173,119 216,176,122 212,172,118 203,163,111 208,168,114 206,164,110 209,167,113 209,167,113 214,172,118 210,168,114 203,161,107 213,171,117 211,169,117 220,178,126 210,168,114 214,172,118 211,169,117 206,164,112 209,169,115 209,169,115 200,160,106 201,161,107 198,157,100 203,162,105 200,159,100 201,159,105 199,158,113 222,178,148 246,207,179 255,224,193 255,247,212 241,201,165 255,247,218 245,187,163 182,131,105 217,164,137 216,170,142 191,157,135 178,148,131 145,119,105 138,112,98 104,74,59 198,164,119 205,167,117 200,159,110 190,155,99 196,159,104 201,164,111 198,160,110 203,165,117 192,154,106 199,160,117 196,158,112 199,161,111 205,168,115 199,162,109 194,157,104 215,175,123 208,168,116 206,167,108 194,155,96 206,167,110 192,153,96 201,161,107 203,163,109 204,164,110 207,167,113 207,167,113 201,161,107 196,156,104 191,151,99 196,156,102 191,151,97 196,156,102 196,156,104 187,147,95 198,158,106 208,168,116 198,158,106 199,159,107 215,175,123 215,175,123 208,168,116 219,179,127 207,167,113 201,161,107 208,168,116 215,175,123 203,163,111 205,168,115 206,169,116 190,152,102 182,144,94 188,151,98 196,159,106 190,153,100 187,150,97 213,175,125 209,172,119 199,160,103 197,158,101 198,162,104 206,170,112
222,183,122 211,172,111 215,176,119 207,169,105 199,161,97 215,177,113 213,175,111 206,167,106 207,168,107 216,177,118 213,174,115 209,170,113 205,166,109 215,175,121 222,182,128 212,171,122 214,174,120 212,172,118 206,165,116 204,163,114 212,171,124 208,168,116 198,158,106 207,167,115 209,171,121 198,165,115 205,173,129 178,146,104 150,118,84 171,129,87 177,136,89 206,166,114 208,165,116 201,158,109 206,164,112 214,173,124 211,170,121 200,159,110 176,135,86 212,172,120 205,165,113 197,156,107 204,163,114 194,154,102 198,158,106 194,154,102 197,157,105 207,165,113 207,165,113 199,157,103 220,178,126 207,163,121 210,164,127 239,194,161 250,205,172 240,198,158 255,215,192 255,228,205 230,189,160 137,97,74 195,146,124 192,150,126 172,138,118 162,135,119 133,110,95 118,95,82 111,83,72 209,173,155 209,177,135 205,165,113 209,169,115 191,152,95 190,151,94 200,160,106 196,157,100 205,166,107 189,150,91 193,154,95 199,159,105 198,159,102 201,162,105 197,158,101 196,157,100 196,157,100 208,169,110 197,158,99 205,166,109 199,160,103 191,152,95 200,161,104 209,170,113 203,164,107 207,168,111 214,175,118 206,167,110 203,163,111 212,172,118 206,166,112 204,164,110 207,167,115 203,163,111 198,158,106 211,171,119 211,170,121 211,170,121 207,166,117 201,160,111 203,163,111 215,175,123 205,165,113 208,167,110 199,158,101 206,168,118 204,168,119 208,167,120 173,140,92 187,148,105 202,163,120 196,158,110 198,161,108 187,149,101 199,161,113 201,163,113 210,172,122 201,161,109 201,161,109 209,169,117 190,150,98
221,182,121 200,161,100 214,175,118 193,154,95 199,160,101 213,174,115 223,184,125 215,176,119 219,180,123 215,175,121 212,172,118 213,173,119 208,168,114 206,165,116 209,168,119 204,163,114 215,175,121 215,175,121 205,165,111 207,167,113 203,163,109 208,168,116 205,165,113 187,147,95 196,158,110 165,131,88 164,134,92 122,91,54 126,97,62 187,148,105 197,156,107 196,155,106 185,146,103 192,153,110 188,150,104 189,148,99 207,166,117 199,158,109 209,168,119 198,157,110 221,180,133 235,194,145 222,181,132 198,158,106 196,156,104 201,161,109 194,154,102 215,173,119 205,163,109 207,165,111 211,169,117 224,176,129 227,178,138 218,174,134 235,192,157 231,187,145 255,226,205 255,211,188 255,211,184 210,151,123 195,142,117 183,135,110 153,119,101 149,122,106 128,105,92 112,91,80 114,88,76 141,108,97 108,86,66 212,172,120 221,181,129 200,164,117 175,139,90 193,152,103 201,161,107 207,167,115 184,144,92 191,151,97 196,157,100 204,164,110 200,160,106 193,153,99 198,159,102 204,165,108 209,170,113 197,158,101 214,175,118 197,158,101 207,168,111 200,161,104 198,159,102 196,157,100 187,148,91 189,150,93 201,162,103 207,168,111 207,167,113 200,160,106 211,171,117 208,169,112 205,166,109 203,164,107 199,160,103 203,163,109 205,165,111 208,168,114 211,171,117 208,168,116 200,160,108 247,200,150 231,195,162 222,184,147 214,175,136 222,180,140 195,160,106 212,170,128 212,174,124 206,168,118 205,168,115 194,157,102 199,162,107 201,164,109 196,159,106 201,164,111 204,164,112 201,161,109 204,164,112 209,169,117
207,169,105 198,160,96 218,179,120 227,186,127 221,180,121 208,169,112 211,172,115 229,188,131 229,188,131 225,184,125 211,170,111 214,175,118 205,166,109 201,160,111 216,175,126 205,165,113 215,176,119 204,165,108 204,164,110 189,154,100 202,160,106 205,163,109 203,165,115 205,167,117 199,161,113 191,153,105 185,146,103 182,143,100 203,165,119 191,153,103 196,158,108 198,160,114 205,167,117 202,164,114 209,171,121 230,189,140 228,187,138 209,168,119 213,172,123 225,184,135 221,180,131 213,172,123 228,187,138 205,165,113 196,156,104 205,165,113 208,168,116 200,160,106 209,170,111 207,168,109 221,179,125 226,177,137 217,170,136 229,184,151 236,194,156 225,181,141 255,223,201 255,221,199 221,165,139 194,147,124 189,144,121 173,132,112 156,120,100 145,116,96 120,95,78 105,82,67 120,94,80 137,111,97 140,119,108 191,157,96 194,163,110 200,158,104 185,143,91 183,143,91 194,153,104 191,150,101 186,145,96 185,144,97 191,150,103 191,150,101 197,156,107 197,157,105 197,158,101 204,165,108 204,164,110 199,159,107 216,176,124 203,163,111 207,167,113 199,159,107 196,157,98 193,154,95 196,157,100 207,168,111 205,166,109 218,179,122 206,167,110 194,155,98 198,159,102 203,164,107 208,169,112 206,167,110 207,168,111 215,176,119 213,174,117 222,183,126 205,166,109 204,168,110 246,207,164 190,180,156 121,111,112 108,97,106 125,112,120 112,100,100 136,120,114 199,158,113 210,167,118 206,163,114 200,160,108 198,158,106 199,158,109 214,173,124 214,173,124 215,174,125 211,170,121 212,171,122 214,173,126 204,163,116
202,160,97 194,152,89 214,171,113 222,181,122 210,169,110 205,164,103 223,182,121 214,173,112 230,189,128 221,180,121 223,182,123 226,183,123 203,160,100 208,165,105 208,165,105 200,157,97 206,163,105 210,167,109 209,169,115 161,124,84 164,132,90 167,135,93 209,171,121 206,168,118 206,168,120 197,159,111 180,142,94 194,156,108 189,151,105 185,147,97 203,165,115 202,164,118 204,166,116 194,156,106 199,161,111 206,165,116 207,166,117 206,165,116 204,163,114 212,171,122 216,175,126 214,173,124 228,187,138 225,185,133 200,160,108 204,164,112 204,164,112 200,160,106 190,151,92 212,173,114 214,172,118 207,162,127 214,170,140 228,187,156 218,179,140 216,174,134 246,213,188 255,241,220 228,182,156 182,144,123 161,123,104 163,125,106 149,115,95 128,101,83 115,93,75 113,87,73 121,93,80 129,103,89 126,104,96 167,137,95 186,151,97 216,175,116 201,160,101 190,150,96 190,150,96 201,161,107 183,143,89 198,158,106 200,160,108 211,170,121 196,155,106 200,159,110 208,168,116 201,161,109 208,168,114 204,164,112 201,161,109 192,152,100 193,153,101 192,151,102 205,165,111 201,161,107 200,161,104 211,172,115 208,169,112 213,174,117 218,179,122 213,174,117 206,167,110 201,162,105 209,170,113 212,173,116 213,174,117 218,179,122 201,162,105 212,172,118 214,174,120 206,169,114 192,155,100 155,132,90 91,70,43 88,75,72 116,101,109 103,89,91 97,85,85 211,175,124 225,182,133 221,178,129 209,169,117 208,168,116 203,162,113 197,156,107 208,167,118 218,177,128 212,171,122 193,152,103 206,166,114 208,168,116
203,161,98 201,159,96 209,166,108 225,184,125 222,181,122 235,192,132 221,178,118 214,174,110 209,169,105 198,157,98 209,168,109 217,174,114 204,161,101 214,172,109 211,169,106 216,173,113 211,168,110 194,151,95 185,144,95 187,151,104 179,143,94 191,155,106 217,179,129 203,165,115 209,171,123 226,188,140 214,176,128 212,174,126 191,153,107 206,168,118 216,178,128 194,156,110 181,143,93 195,157,107 191,153,103 207,166,117 215,174,125 216,175,126 218,177,128 219,178,129 239,198,149 236,195,146 218,177,128 193,153,101 186,146,94 182,142,90 190,150,98 198,158,104 213,174,115 196,157,98 198,156,102 194,154,120 203,165,130 216,178,143 214,175,136 209,167,129 232,195,169 255,240,219 255,211,188 201,160,140 165,127,108 158,120,99 148,114,94 126,101,82 114,91,76 123,97,83 128,100,87 134,107,91 131,107,101 113,86,52 190,154,103 200,159,100 196,155,98 197,158,101 183,144,87 198,159,102 203,164,107 203,163,109 203,163,109 185,144,95 194,153,104 183,142,93 189,149,97 196,156,104 194,154,100 197,157,105 203,163,111 209,169,117 199,159,107 192,151,102 185,145,91 198,158,104 201,162,105 215,176,119 205,166,109 211,172,115 207,168,111 216,177,120 212,173,116 206,167,110 212,173,116 209,170,113 194,155,98 207,168,111 192,153,96 204,164,112 206,166,114 210,174,116 201,163,115 200,157,110 209,172,119 203,168,114 197,160,120 191,154,110 191,155,104 201,161,109 207,164,115 201,158,109 203,163,111 208,168,116 215,174,125 212,171,122 189,148,99 216,175,126 198,157,108 196,155,106 209,169,115 205,165,111
209,167,104 212,170,107 204,162,99 219,173,114 204,161,101 231,186,124 246,201,139 215,174,115 196,155,96 214,173,112 217,176,115 192,151,92 191,150,91 207,166,107 203,162,103 235,194,135 224,183,124 209,168,109 237,195,143 223,181,129 219,178,129 190,149,100 221,181,127 232,192,138 211,170,113 210,169,112 209,167,113 208,166,112 209,169,117 205,165,113 206,168,118 196,158,108 200,164,113 191,155,104 199,158,109 207,167,115 209,169,117 198,158,106 196,156,104 208,168,114 206,166,112 203,163,109 207,167,113 207,167,113 198,158,104 204,164,112 201,161,109 192,153,96 196,157,100 198,159,102 216,176,122 196,156,120 201,166,130 204,166,129 203,169,128 197,157,121 254,213,184 255,244,218 255,218,194 225,183,159 182,141,121 165,127,106 155,121,101 135,110,91 123,97,83 120,95,78 119,89,74 120,94,82 131,108,97 114,96,77 211,170,111 209,168,111 204,167,114 194,154,100 220,180,128 213,173,121 218,178,126 211,169,117 206,164,112 221,181,129 209,169,117 207,167,115 203,162,113 198,157,108 207,167,115 209,169,117 206,166,114 204,164,112 214,174,122 212,172,120 214,174,122 206,166,112 208,168,114 201,162,103 196,157,98 189,150,91 209,170,113 191,152,93 179,140,79 191,152,91 198,159,102 207,168,109 189,150,91 201,162,103 204,165,106 207,168,111 203,163,111 207,167,115 200,160,108 201,160,111 212,171,122 226,185,136 212,171,122 214,173,124 215,175,123 214,174,122 213,171,119 210,168,116 207,165,113 211,169,115 224,183,126 201,160,103 210,169,110 208,167,108 215,172,112 205,163,109 196,154,100 196,154,100
228,185,125 210,167,107 208,165,105 225,182,122 225,179,120 224,179,115 226,181,117 229,188,129 232,191,132 216,175,118 199,158,101 237,196,137 222,181,122 222,181,122 234,193,134 224,183,124 214,173,114 196,155,96 205,164,107 211,170,113 209,166,108 217,174,116 211,172,113 203,164,105 200,159,98 224,183,122 227,186,127 214,173,114 219,180,123 208,169,112 194,157,102 212,175,120 120,90,48 134,104,62 166,132,91 192,152,100 193,153,101 200,160,108 214,174,122 199,160,103 213,174,117 206,167,110 201,162,105 199,160,101 192,153,94 197,157,105 198,158,106 213,173,121 207,167,115 204,164,112 209,169,115 203,163,127 209,170,138 205,167,132 196,160,127 197,157,123 237,194,161 255,238,211 255,216,186 221,177,151 184,142,120 173,137,117 160,125,100 144,113,94 132,106,81 130,104,81 132,103,83 116,88,75 134,108,98 111,100,93 187,150,97 193,153,99 196,158,108 194,155,98 207,167,113 209,169,115 219,179,125 225,183,129 230,189,132 185,146,89 221,182,125 213,173,119 215,174,125 204,163,114 207,167,115 204,164,112 207,167,115 212,172,120 200,160,108 207,167,115 204,164,112 209,169,115 200,160,106 200,161,102 200,161,102 208,169,110 206,167,110 207,168,109 211,172,111 207,168,107 208,169,112 209,170,111 184,145,86 184,145,86 191,152,93 203,164,107 205,165,113 207,167,115 216,176,124 200,159,110 211,170,121 208,167,118 213,172,123 216,175,126 235,195,143 213,173,121 225,183,131 223,181,129 218,176,124 215,173,119 211,170,113 230,189,132 223,181,127 198,156,102 204,161,105 202,161,104 214,173,114 208,167,108
225,185,119 202,162,98 208,167,108 185,144,83 202,162,98 216,171,109 227,182,120 213,172,113 194,153,94 194,153,94 222,181,122 227,186,127 221,180,121 211,170,109 202,161,100 223,182,121 216,175,114 205,164,103 213,172,111 208,167,106 223,183,117 222,182,116 224,183,124 207,166,105 203,162,103 209,168,109 212,173,114 219,180,119 215,173,119 209,167,113 220,181,124 216,176,122 207,171,111 196,162,101 204,168,108 208,168,116 222,182,130 200,160,106 206,166,112 200,161,102 196,157,98 209,170,111 204,165,106 200,161,104 203,164,103 206,167,106 204,165,106 212,172,118 211,171,117 207,167,113 215,172,125 199,156,123 196,156,122 214,174,140 184,145,115 191,153,118 242,194,165 253,205,176 234,190,164 201,161,138 188,147,127 173,135,114 169,133,111 156,120,102 139,105,83 130,101,81 117,92,73 121,99,79 104,85,71 108,93,84 194,158,107 232,186,127 223,184,125 192,153,96 229,189,137 211,171,117 229,189,135 241,201,147 218,179,122 214,173,116 210,169,110 211,170,111 188,147,90 201,159,105 220,178,126 207,166,109 209,167,113 202,159,110 214,174,122 212,172,120 206,165,116 220,179,130 212,172,118 205,166,109 203,164,107 198,159,102 208,169,112 216,177,120 189,150,93 204,165,108 211,172,115 198,159,102 193,154,97 194,158,100 206,170,112 208,169,110 192,153,94 192,153,96 200,161,104 214,175,118 200,161,104 203,163,109 207,167,113 208,168,114 216,176,122 228,188,134 216,176,124 219,179,127 225,185,131 214,175,118 220,179,122 218,177,120 213,172,115 213,172,113 214,173,114 211,170,113 207,166,109 224,183,126
208,167,108 216,175,116 223,182,125 221,182,125 215,176,115 216,175,114 234,193,132 206,165,106 214,173,114 235,194,135 205,164,105 214,173,114 196,155,96 216,175,114 205,164,103 213,172,111 223,182,121 231,190,129 211,170,111 229,188,129 222,181,120 208,167,106 195,154,93 208,167,110 206,165,106 220,179,120 216,180,131 158,121,79 126,97,64 131,102,69 178,138,86 189,150,93 221,175,116 216,173,113 214,171,111 214,175,118 215,176,119 220,180,126 208,168,114 211,172,113 208,169,110 216,177,118 211,172,113 203,164,103 211,173,109 200,162,96 203,164,103 205,166,107 207,168,109 208,169,110 206,163,116 194,151,116 190,146,116 204,165,133 185,149,118 185,145,111 228,184,154 241,200,173 204,166,145 190,156,138 175,137,116 175,135,112 173,132,112 154,120,102 129,100,78 128,103,84 112,92,74 103,83,65 83,62,47 109,92,82 181,148,111 229,187,135 213,175,125 192,152,100 208,166,112 218,178,124 235,195,141 215,175,121 216,177,120 216,174,122 192,151,90 221,181,117 208,168,104 213,174,105 211,170,111 211,170,113 203,161,107 207,164,115 213,173,121 223,183,131 222,181,132 192,151,102 207,166,117 204,164,110 194,155,98 204,165,108 198,158,106 211,171,119 205,165,113 203,163,111 205,165,113 196,156,102 199,159,105 175,138,83 188,151,96 196,157,100 200,161,104 208,169,112 211,172,115 212,172,118 205,165,111 212,172,120 192,153,96 201,162,105 205,165,111 212,173,116 214,174,122 216,176,124 223,183,129 213,174,117 211,172,115 221,182,125 209,173,115 213,176,121 227,184,135 220,178,124 220,179,122 236,195,138
209,167,113 213,171,117 201,159,107 208,167,110 199,158,99 202,161,100 215,174,113 217,176,117 222,181,122 208,167,106 214,173,112 216,175,116 214,173,114 216,176,112 211,171,107 216,176,112 221,181,117 215,175,111 205,164,103 218,177,116 221,180,119 217,176,115 230,189,130 229,188,129 218,179,120 211,172,113 203,163,111 174,142,87 137,108,59 137,100,58 192,153,96 200,161,100 199,160,101 209,170,111 209,170,111 213,174,115 213,173,119 212,173,116 213,174,117 227,188,131 209,170,113 214,175,118 209,170,113 205,166,105 216,177,116 211,173,109 204,166,102 197,159,95 197,159,95 209,171,107 207,164,115 195,150,115 182,141,112 187,151,120 175,143,113 176,142,112 193,154,124 226,186,161 149,117,101 95,69,57 131,99,83 163,125,106 154,120,102 131,101,84 103,75,64 92,66,56 79,55,47 69,47,41 101,81,72 107,93,79 163,127,94 216,171,127 202,160,106 194,154,102 199,157,103 197,159,109 206,169,116 203,163,109 223,183,129 200,161,104 209,170,113 205,166,109 225,186,129 213,174,117 213,174,117 211,172,115 190,151,94 206,166,112 209,169,115 204,165,108 202,161,104 196,155,98 205,166,109 214,174,122 211,169,115 223,181,127 205,165,111 212,172,118 207,167,113 205,164,115 194,153,104 211,171,117 191,151,97 196,159,104 194,157,104 214,174,122 204,164,112 203,163,111 197,157,105 199,159,105 205,165,111 201,161,109 211,172,115 218,179,122 227,187,133 212,173,116 209,170,113 204,165,108 214,174,122 211,171,117 216,175,118 199,158,101 206,167,110 206,167,110 206,167,110 222,183,126 218,177,120 235,194,137
207,164,115 210,168,116 222,181,124 213,172,115 205,162,113 193,152,95 188,147,90 192,151,92 210,169,110 202,161,100 198,157,96 221,180,121 209,168,109 205,164,105 222,181,122 210,169,108 206,165,104 206,165,104 205,164,105 208,167,108 210,169,110 220,179,120 213,172,113 223,182,123 223,184,125 219,180,121 198,158,106 170,138,83 140,111,58 167,134,86 163,122,75 175,135,83 205,167,103 177,139,75 199,161,97 191,153,89 198,159,100 194,155,98 200,161,104 196,157,100 207,168,111 219,180,123 204,165,108 218,179,120 211,172,113 198,159,102 218,179,122 219,181,117 204,166,102 204,166,102 200,157,110 177,137,103 160,127,100 163,133,105 167,137,111 160,127,102 175,139,110 199,162,138 128,102,88 80,59,48 87,61,49 89,61,50 89,61,50 89,65,57 83,59,51 76,52,44 83,63,56 96,74,66 111,89,83 101,85,72 184,148,99 181,142,101 203,161,109 200,159,112 189,155,96 223,187,127 204,168,108 207,168,109 205,166,107 218,179,122 204,165,108 213,174,117 191,152,95 198,159,102 196,157,100 190,151,94 201,161,109 219,178,129 197,157,103 201,162,105 206,165,106 220,179,120 206,163,105 200,159,91 203,162,103 199,158,99 207,168,109 203,164,105 211,172,113 208,169,112 214,175,118 204,165,108 196,157,100 180,143,90 190,152,104 192,152,100 206,166,114 208,169,112 204,165,108 214,174,120 200,160,106 205,165,113 199,160,103 201,162,105 205,166,109 209,168,111 221,182,125 196,157,100 200,159,112 209,170,111 214,173,116 214,173,116 192,153,94 218,179,120 200,161,104 219,180,123 228,187,130 223,182,125
218,177,128 199,158,109 209,168,119 213,173,121 199,159,107 201,162,103 194,155,96 193,154,93 218,179,118 208,170,106 207,169,105 207,167,103 185,150,85 196,160,100 213,177,117 200,161,102 204,165,106 206,167,108 204,168,106 211,175,113 191,152,93 197,157,103 196,160,102 198,157,98 206,170,112 130,98,54 129,98,61 122,90,56 182,145,90 206,169,114 218,178,124 214,175,116 214,175,114 208,169,108 200,161,100 206,165,106 208,167,108 195,154,95 205,164,105 197,158,99 205,166,107 211,172,113 204,165,108 199,160,103 207,168,111 203,164,107 199,160,103 209,169,115 208,169,110 213,174,115 193,154,95 160,123,99 147,118,94 143,117,92 141,115,90 137,108,84 165,135,107 167,136,113 115,94,81 88,67,56 96,75,62 99,76,63 89,68,57 84,63,52 81,65,52 86,71,60 96,80,74 108,88,81 102,87,78 92,76,61 188,151,107 211,174,119 214,173,114 198,159,100 186,147,88 184,145,86 203,164,105 192,153,92 194,155,94 197,158,99 211,172,113 228,189,130 197,158,99 173,134,75 196,157,98 177,138,79 194,155,96 211,172,113 216,177,118 203,164,105 205,166,107 209,170,111 219,180,121 216,177,118 200,161,102 213,173,119 200,161,102 194,155,96 197,158,99 192,153,94 193,154,97 196,157,100 183,143,91 193,153,101 201,161,109 198,159,102 204,165,108 190,154,96 197,161,103 196,160,102 197,161,103 217,181,123 197,161,103 210,174,116 223,187,129 220,184,126 205,165,113 209,169,117 197,157,103 208,168,114 218,179,122 200,161,104 201,160,101 205,164,105 224,182,128 215,173,119 222,181,124 241,200,143
206,165,116 194,153,104 212,171,122 222,182,130 198,158,106 196,157,98 214,175,116 212,173,112 213,174,113 205,167,103 203,165,101 196,156,92 198,163,98 210,174,114 217,181,121 216,177,118 216,177,118 216,177,118 203,167,105 196,160,98 143,113,69 163,134,85 183,147,98 196,157,98 201,167,108 130,100,54 127,96,59 128,96,62 198,162,102 204,168,108 196,156,102 218,179,120 216,177,120 209,170,113 203,164,107 203,162,103 196,155,96 213,172,113 202,161,102 194,155,96 186,147,88 193,154,95 197,158,101 204,164,112 201,161,109 198,159,102 185,146,89 211,171,117 205,166,107 199,160,101 203,164,105 151,120,99 137,113,91 141,117,93 122,98,76 112,93,70 129,108,83 129,105,83 110,91,77 108,87,74 110,87,74 107,84,71 98,77,66 90,71,59 89,75,61 85,74,59 110,98,86 122,103,91 90,76,62 97,74,45 215,175,123 201,162,105 192,152,88 204,165,106 196,157,98 205,169,111 199,163,105 196,157,96 196,157,96 190,151,92 207,168,109 222,183,124 203,165,101 221,183,119 207,169,105 201,163,99 201,163,99 170,132,68 206,167,108 177,138,79 186,147,88 196,157,98 209,170,111 214,175,116 214,174,120 230,190,138 190,151,92 201,162,103 211,172,113 208,169,112 191,152,91 204,165,106 184,145,88 190,151,90 196,157,96 214,175,114 194,155,94 192,156,98 181,145,87 211,175,117 212,176,118 206,170,112 216,180,122 202,166,108 196,160,102 192,156,98 203,164,107 193,154,97 208,169,110 206,167,108 200,161,104 221,182,125 208,167,108 241,200,141 210,169,110 225,184,125 196,155,98 225,184,127
