46,64,92 49,67,93 54,74,102 53,72,103 44,66,96 48,66,104 78,94,132 74,91,124 60,77,108 34,53,86 67,88,109 74,93,87 53,70,76 54,69,76 65,79,102 43,59,95 40,59,92 62,84,116 139,97,45 162,116,32 167,145,139 85,76,70 76,66,54 149,138,121 143,136,116 156,145,126 102,91,74 132,123,104 51,48,54 65,62,66 43,42,47 62,61,66 62,59,65 61,67,88 59,126,188 38,56,73 46,70,21 44,69,22 45,70,23 45,68,22 39,69,20 101,114,62 255,234,193 255,231,190 213,198,178 157,142,120 128,114,96 233,205,176 219,200,177 217,196,169 210,191,164 207,186,159 191,172,147 159,148,131 149,133,116 144,135,116 153,134,111 149,134,114 81,82,103 49,62,119 42,29,64 64,81,169 36,62,138 38,54,122
28,44,69 47,63,88 47,67,93 139,156,178 148,164,189 73,89,125 77,96,127 63,77,114 59,77,105 36,50,89 80,99,109 76,87,74 160,158,140 91,92,84 139,140,132 138,137,126 122,122,108 83,90,88 139,112,80 164,115,36 120,110,70 156,146,122 157,143,118 157,143,118 156,149,122 163,146,122 161,146,124 164,145,120 63,59,68 63,59,68 65,63,73 54,51,57 60,60,55 34,57,91 22,55,88 102,108,58 45,70,23 45,70,23 45,70,23 46,71,24 86,96,43 110,98,59 155,136,97 255,227,187 206,181,151 209,184,156 107,70,46 97,53,15 82,47,20 76,55,30 191,172,149 161,147,129 149,138,121 143,136,118 148,134,116 146,135,116 149,133,118 149,135,117 101,93,82 42,58,110 33,47,84 51,78,176 38,58,131 29,44,103
41,53,75 39,51,73 34,46,70 38,51,70 44,52,80 40,52,74 45,58,84 59,73,110 78,95,126 66,76,92 75,92,94 96,95,86 85,79,72 144,114,99 148,117,105 105,92,87 70,63,61 104,97,97 84,79,76 160,111,32 216,188,148 163,146,122 164,146,125 158,145,124 39,34,36 72,70,52 123,112,93 105,91,75 50,43,53 65,61,70 64,62,70 68,57,66 56,57,62 20,63,92 45,73,98 60,68,29 45,70,25 45,70,23 42,67,20 116,98,68 102,68,38 156,113,78 83,63,45 252,228,193 185,166,141 231,197,165 255,246,196 235,153,108 150,96,60 100,53,19 86,44,20 68,50,31 115,105,93 87,82,70 117,109,96 138,131,115 148,132,117 147,133,115 120,109,94 94,118,163 34,33,68 27,48,114 38,59,134 34,47,106
49,66,99 35,49,70 40,51,78 49,58,71 57,72,104 69,87,115 43,61,89 54,61,84 37,53,78 45,55,75 83,96,84 176,171,157 255,246,207 255,216,158 228,205,216 211,149,122 146,105,89 171,161,149 76,74,70 163,112,34 230,206,182 158,149,132 157,145,119 139,133,128 24,21,25 25,22,28 157,143,125 161,146,126 64,53,62 104,85,73 72,47,30 68,45,42 59,59,59 104,101,88 255,225,172 242,172,125 135,97,76 55,47,25 39,50,21 255,222,177 190,120,94 103,67,36 78,45,18 67,41,16 101,87,60 193,169,145 151,97,77 99,69,41 255,230,178 214,172,132 119,82,56 69,40,18 50,31,17 88,53,17 122,69,3 145,134,117 150,136,111 150,135,115 135,126,109 107,133,177 55,75,119 34,51,112 34,55,123 37,55,124
53,72,105 35,52,74 47,63,88 54,62,78 62,79,110 65,81,108 50,68,96 79,98,119 44,57,85 40,50,70 130,141,126 162,110,89 255,180,136 163,110,87 199,147,126 169,92,84 121,78,72 169,161,150 101,96,93 161,116,43 130,113,85 163,145,124 164,146,125 25,23,24 26,25,30 23,24,27 36,35,40 163,145,126 179,143,110 255,197,146 176,124,92 94,67,49 65,56,39 255,229,201 111,77,55 89,55,35 66,37,15 61,39,21 70,63,43 93,73,55 255,227,174 255,216,149 169,113,77 78,44,12 57,34,19 72,52,43 90,69,56 255,185,142 255,183,134 205,206,229 208,139,106 147,106,86 96,73,60 72,50,32 110,73,20 139,132,114 151,142,115 139,103,54 121,80,23 112,112,122 67,88,134 35,58,125 22,35,79 113,75,38
66,84,110 64,82,110 50,67,89 59,66,80 70,90,116 69,83,106 56,74,102 81,100,121 75,89,112 42,53,66 84,102,85 69,68,61 73,62,57 72,65,68 70,64,71 75,62,59 85,67,66 63,47,45 130,144,181 159,115,46 134,113,102 153,144,125 41,36,33 29,27,35 27,25,33 29,27,35 30,28,36 170,148,130 133,109,83 112,87,68 64,38,15 54,33,18 80,68,58 118,89,69 255,224,184 242,172,125 152,112,89 69,47,29 57,44,39 106,75,54 246,185,138 197,175,180 166,102,74 117,75,53 90,50,27 69,37,21 124,93,83 137,89,71 109,77,63 126,85,67 103,51,48 83,62,49 78,59,47 69,48,33 77,56,41 121,110,103 115,108,92 124,80,27 123,82,25 117,80,38 59,79,134 41,65,139 23,36,80 111,77,55
63,77,100 81,91,111 61,71,79 59,66,80 79,95,122 63,79,104 53,73,101 84,96,120 73,89,118 62,74,78 249,193,157 60,73,57 135,99,81 133,98,83 118,87,68 113,85,72 102,82,75 81,78,84 161,200,255 160,117,41 198,172,147 161,146,126 33,32,35 29,27,37 27,25,33 27,25,33 25,25,33 163,147,132 255,211,179 200,138,100 123,87,69 68,53,44 42,32,33 156,121,96 154,123,104 135,83,64 90,52,31 74,43,22 34,17,7 49,36,15 108,79,59 112,74,64 124,88,57 108,79,57 115,80,53 140,99,72 61,31,14 37,32,61 98,93,134 75,71,121 64,46,43 67,45,27 84,61,46 101,65,34 92,42,0 104,96,83 84,78,69 120,84,33 113,77,30 120,77,30 117,99,126 48,67,145 23,37,87 72,53,57
65,78,104 77,86,109 59,68,79 58,65,79 82,94,118 70,89,110 62,75,101 66,82,107 52,58,79 59,78,72 121,85,75 126,117,90 163,151,112 176,166,126 188,173,135 99,95,104 56,54,74 50,53,75 163,207,255 158,119,35 171,157,130 99,88,69 68,61,64 95,82,75 67,54,47 25,26,31 30,23,33 153,123,106 104,80,58 80,49,28 54,28,7 46,27,15 28,13,2 57,41,24 89,60,29 255,215,160 255,184,129 202,138,94 80,50,33 33,19,5 80,62,73 96,78,59 255,220,159 255,215,147 241,159,103 180,117,84 114,78,58 72,52,32 139,133,165 118,93,94 124,92,78 112,87,70 71,45,24 66,39,7 68,38,12 68,54,38 60,54,61 63,53,54 123,111,99 61,52,44 205,145,95 55,69,158 24,38,88 34,39,65
48,60,84 57,65,85 66,74,81 58,64,81 90,100,120 50,62,86 58,74,99 75,87,109 54,62,78 85,98,86 232,220,152 216,209,137 241,226,147 235,222,149 235,225,147 88,88,96 37,43,62 57,65,93 163,203,255 160,117,32 234,214,182 112,93,79 245,180,118 247,179,134 150,114,96 41,22,8 53,42,35 255,222,170 255,195,141 199,137,97 131,89,67 58,39,23 26,14,4 64,41,30 236,221,210 240,140,106 177,121,95 121,85,65 75,54,43 34,22,12 93,83,103 255,226,205 226,170,132 190,99,80 139,75,60 100,74,53 80,59,48 52,33,19 35,23,35 87,89,130 47,53,113 51,37,23 65,37,10 66,38,9 66,38,9 60,41,18 47,44,50 55,51,60 62,49,59 80,70,69 64,64,72 59,75,154 25,37,88 22,31,70
43,53,73 56,66,86 66,74,81 55,61,80 87,95,113 45,59,82 62,75,101 60,76,103 66,74,81 90,103,87 241,223,150 217,211,147 246,238,175 130,115,75 235,224,151 29,32,52 22,27,37 71,79,107 171,194,248 161,115,19 135,116,100 252,211,182 198,94,68 134,98,76 83,62,51 43,27,12 65,49,43 203,163,138 141,76,68 100,69,57 78,58,49 58,42,36 29,17,22 65,45,27 114,76,57 124,80,70 86,65,63 73,59,59 65,53,53 50,37,30 47,36,45 114,83,94 112,80,66 82,66,60 74,63,58 76,60,58 71,57,59 72,58,44 116,115,200 137,141,195 70,73,132 45,50,76 103,60,4 116,65,0 66,39,7 67,38,16 56,52,61 56,52,61 56,52,61 65,62,68 61,61,61 52,77,169 26,41,100 22,31,74
84,94,114 62,72,92 60,65,71 54,61,75 54,64,82 54,65,92 60,74,97 57,73,102 63,76,77 93,107,86 241,223,150 232,221,146 229,219,139 237,216,146 242,219,159 25,25,33 60,70,76 68,77,102 158,166,194 165,112,17 183,164,127 104,73,61 81,63,60 74,61,54 73,56,57 70,54,52 42,25,15 82,58,50 78,61,53 83,67,65 71,59,59 65,58,61 56,35,12 55,34,19 69,63,58 97,70,63 94,68,58 86,62,54 76,56,49 61,50,35 108,115,179 119,125,187 99,79,70 108,81,65 104,74,59 95,69,57 85,62,49 52,39,32 28,29,63 44,48,92 60,67,122 37,41,74 122,70,0 124,68,1 65,38,6 66,38,9 56,53,59 56,52,61 56,52,61 62,58,67 62,59,65 59,80,159 30,43,100 23,34,74
52,64,88 51,60,85 71,76,82 66,74,81 66,70,83 59,67,76 62,66,79 71,84,103 50,60,52 92,107,79 214,202,143 200,191,135 193,184,124 253,186,138 129,95,77 32,32,40 48,55,69 74,80,97 158,150,158 162,115,22 174,147,131 139,125,111 104,78,66 98,72,62 89,65,57 73,53,46 65,39,14 125,90,77 108,80,69 96,73,62 92,68,60 79,57,51 59,35,9 58,39,27 102,88,103 123,88,73 111,80,70 100,74,62 80,55,38 60,35,7 21,19,41 41,47,89 40,28,33 136,97,85 124,94,77 95,69,59 58,33,16 58,44,59 19,20,43 42,46,88 38,43,90 30,37,72 122,70,0 121,71,0 60,32,5 66,38,9 44,41,47 38,36,44 37,33,42 37,35,45 65,61,74 58,74,142 33,47,109 23,33,80
46,59,78 45,58,77 72,79,91 88,97,110 83,90,104 72,79,93 61,68,80 36,47,60 41,51,43 66,82,61 49,62,48 58,61,68 32,32,60 45,41,52 21,15,22 27,30,41 29,33,46 114,112,83 149,124,107 165,118,29 165,151,124 159,144,122 43,26,27 100,81,97 71,54,55 69,39,11 68,36,4 62,53,64 29,26,43 118,118,186 64,69,116 77,45,3 60,34,9 43,34,45 40,46,86 20,21,44 118,124,195 96,104,181 56,49,59 59,36,7 25,20,47 38,44,86 22,23,44 26,21,50 63,68,115 121,132,213 78,84,146 22,24,49 20,31,62 34,48,96 38,40,83 41,36,63 122,71,2 124,71,7 65,37,10 66,37,6 61,56,58 52,48,57 56,52,61 58,55,61 65,57,65 59,69,114 32,50,115 21,35,85
50,58,74 50,58,74 56,67,80 43,52,65 41,55,51 54,62,69 78,85,97 74,82,98 46,51,47 68,77,58 54,65,52 56,65,90 123,119,128 72,73,96 26,34,66 28,31,51 32,32,58 156,136,88 145,116,81 167,125,46 157,145,119 164,143,128 74,63,58 150,153,212 59,63,115 53,42,49 62,34,5 77,61,55 39,48,100 147,153,213 62,69,124 54,45,56 63,34,12 54,34,4 60,36,14 44,40,60 144,151,204 107,113,175 65,70,119 59,33,8 60,32,5 62,32,6 60,34,9 49,35,35 127,135,196 147,150,211 76,81,146 80,75,114 58,32,7 58,33,5 62,32,4 86,43,0 122,69,1 108,60,6 66,39,7 67,40,8 56,53,59 45,41,52 56,52,61 56,52,61 65,58,68 60,64,97 37,55,122 22,36,86
60,66,67 69,75,76 85,94,107 38,49,62 109,68,21 75,81,98 70,80,96 217,171,71 174,134,30 82,48,16 49,58,41 61,66,92 123,121,129 63,65,90 24,35,66 28,31,53 33,34,57 180,141,70 160,121,78 170,126,26 177,143,121 64,40,5 110,114,195 143,147,203 59,63,115 62,66,99 60,36,10 62,34,5 105,116,195 146,155,209 65,68,127 63,65,90 58,32,7 60,35,7 61,32,8 81,81,134 141,146,213 111,117,177 60,67,122 52,39,47 60,30,4 58,33,5 58,32,7 48,37,60 115,123,198 142,148,210 83,88,153 55,61,101 58,37,14 61,33,4 59,34,6 126,70,5 121,70,3 83,44,5 65,38,6 65,38,6 56,53,59 38,34,43 56,52,61 56,52,61 64,57,67 63,64,85 35,57,129 24,37,92
232,185,64 233,184,64 237,182,62 234,180,55 236,185,41 242,186,50 240,183,45 254,181,30 211,153,46 119,94,48 118,99,60 75,76,97 101,101,113 53,58,82 24,32,64 25,30,54 30,27,56 153,112,26 152,105,53 150,107,22 72,40,10 70,41,10 109,118,197 130,137,192 60,67,120 68,72,101 60,32,5 61,33,4 107,118,197 140,148,205 68,74,132 58,62,93 61,32,1 62,34,7 63,35,8 89,90,153 134,141,205 118,123,190 64,68,124 59,60,90 61,35,12 58,33,5 59,34,6 51,38,57 109,119,195 139,147,208 89,94,161 60,67,120 77,68,79 60,35,5 61,31,5 123,71,0 121,71,0 74,38,9 66,38,9 65,37,8 58,54,63 56,52,61 56,52,61 56,52,61 65,61,70 59,59,71 37,58,133 25,41,93
74,81,79 70,76,77 81,88,100 87,93,114 58,57,72 79,87,96 86,94,99 94,61,36 190,139,45 69,69,79 59,64,88 108,108,120 98,98,110 55,60,86 27,35,67 26,31,55 32,36,51 154,110,39 134,109,50 59,35,0 122,66,1 122,66,1 126,67,8 124,67,7 125,67,3 124,68,3 121,66,0 124,68,3 124,66,11 122,68,9 122,68,9 124,68,3 124,68,1 125,69,2 123,71,0 122,69,12 122,67,15 123,68,14 126,67,10 124,68,5 120,67,1 119,68,1 123,70,6 121,69,7 126,72,24 126,72,22 124,70,20 121,68,13 124,67,9 124,71,7 122,66,1 122,69,1 119,68,0 68,41,9 67,39,10 66,38,9 54,51,57 56,52,61 56,52,61 56,52,61 70,63,73 63,56,66 41,62,141 29,42,99
56,60,64 60,64,68 53,63,57 75,63,33 53,57,42 60,57,44 61,57,38 64,42,6 186,132,42 125,84,64 49,59,93 112,111,116 119,115,135 49,55,85 25,31,63 28,29,52 31,29,49 68,48,28 68,34,2 57,28,0 84,43,12 85,47,10 87,53,12 92,55,15 94,57,13 95,59,12 98,57,12 100,57,10 101,59,5 103,56,6 104,57,5 100,55,7 103,56,6 103,56,4 104,57,5 104,57,5 104,57,5 104,58,3 101,58,2 104,57,7 104,58,3 104,56,2 101,57,6 101,57,4 104,55,6 104,56,0 104,58,0 105,57,3 105,57,3 104,57,5 103,60,4 102,59,1 102,58,5 64,39,9 67,39,10 67,39,10 55,43,43 56,52,61 56,53,59 56,53,59 64,62,74 65,57,76 44,63,139 28,41,96
74,36,1 75,37,2 73,38,2 73,38,2 82,49,12 85,52,15 87,52,16 92,53,12 67,40,6 67,37,9 68,39,8 67,38,7 66,39,7 66,39,7 66,39,7 68,38,10 69,40,9 70,38,8 80,43,3 99,57,3 102,55,3 103,56,4 101,56,8 97,55,3 100,56,5 100,58,6 101,57,4 103,56,4 100,58,6 103,56,6 102,55,3 100,56,5 103,56,6 103,54,5 103,54,3 101,57,6 102,54,7 104,57,7 103,56,6 101,57,6 103,56,6 99,56,7 99,56,7 95,52,3 88,46,4 86,48,2 85,43,1 79,40,1 83,41,3 76,37,0 68,38,0 72,37,1 81,44,4 66,39,7 66,38,9 66,37,4 55,36,22 50,48,58 47,44,50 45,43,55 146,54,26 166,60,23 149,53,26 124,53,27
