225,235,229 73,138,212 60,118,194 43,114,195 38,109,190 45,116,197 254,251,255 82,128,190 38,110,188 39,108,187 40,109,188 101,158,221 76,137,210 240,214,173 222,197,153 244,219,173 247,222,174 255,238,194 169,155,139 136,131,133 133,126,129 130,123,126 133,126,124 255,250,213 255,250,207 255,248,206 255,240,200 255,238,198 255,244,205 255,235,191 255,235,190 255,231,181 255,238,190 176,151,121 141,136,124 129,120,112 120,112,101 113,104,100 145,126,99 145,124,97 138,121,95 139,120,95 146,125,98 141,120,93 140,121,96 131,130,135 134,120,102 133,116,90 137,124,103 135,118,90 134,114,94 132,115,91 123,109,91 123,112,95 111,100,95 138,122,109 255,248,201 255,238,191 255,241,192 255,235,182 255,234,188 255,239,186 255,238,182 255,245,198
142,189,244 61,137,212 42,114,195 54,121,196 44,110,190 38,114,191 255,253,255 46,113,188 36,106,180 34,101,174 40,113,186 56,118,191 71,115,164 230,205,161 245,220,176 242,217,171 255,234,186 255,239,191 154,140,126 138,133,132 133,126,126 132,125,128 151,143,151 255,245,204 254,228,187 255,239,198 255,234,194 255,245,202 255,239,194 255,241,198 255,232,187 255,234,189 255,235,187 190,162,133 137,128,120 134,125,119 122,114,103 106,96,95 131,112,89 142,122,92 142,121,94 140,119,94 133,117,102 139,118,95 165,154,147 104,109,119 79,78,81 92,84,73 130,112,93 128,113,91 128,114,87 127,113,88 121,107,89 111,100,85 110,101,97 124,113,106 255,251,206 255,251,208 255,239,186 255,237,186 255,237,186 255,242,195 255,247,207 255,252,207
81,148,223 58,134,220 45,117,193 55,120,196 42,108,188 44,110,190 255,254,253 41,113,191 38,102,181 34,99,173 45,109,190 54,118,199 84,109,135 212,185,142 239,213,172 239,213,172 252,227,179 254,229,181 153,138,127 136,131,130 132,125,125 139,132,132 174,163,160 255,239,194 255,241,197 255,247,212 255,248,205 255,241,195 255,241,197 255,244,202 255,230,184 255,238,192 252,227,181 177,158,123 136,127,119 133,117,113 124,111,104 102,96,91 114,100,82 140,119,92 133,112,85 134,113,86 130,112,91 129,111,90 57,52,49 136,126,125 95,93,101 66,66,61 122,108,90 125,111,97 116,102,86 118,104,88 121,107,89 111,97,83 110,100,101 120,111,107 255,253,206 255,253,205 255,240,194 255,246,202 255,253,207 255,247,199 255,252,206 255,249,202
62,129,202 72,139,214 47,119,197 47,111,190 38,104,184 57,111,184 255,253,255 31,103,179 34,98,177 34,99,173 47,117,189 48,120,198 107,112,111 255,231,188 246,220,181 255,231,185 254,228,187 229,203,162 148,139,135 134,129,128 136,129,129 135,128,128 219,207,197 255,248,210 112,100,100 255,246,211 255,243,199 255,239,191 255,238,187 255,232,188 255,227,178 255,232,180 142,53,42 136,40,31 145,53,43 135,53,49 106,43,37 119,92,85 108,99,84 126,111,89 123,109,84 124,110,85 121,106,84 123,106,80 68,67,70 80,71,67 94,84,88 68,63,62 116,102,84 115,100,89 114,100,86 113,99,85 109,95,81 105,94,79 114,103,100 114,102,102 255,240,192 255,240,193 255,246,201 255,235,185 255,238,185 255,237,184 255,238,187 255,243,191
59,129,203 174,230,255 48,114,192 47,112,188 38,104,182 124,166,223 255,254,255 36,109,182 36,98,175 34,101,174 59,124,200 47,119,202 149,145,128 247,221,180 255,233,187 246,221,175 244,220,169 246,220,179 153,141,141 136,131,133 133,126,129 137,130,133 246,235,220 117,117,129 94,97,106 87,85,93 255,237,195 255,245,201 255,235,186 255,241,192 255,239,196 255,234,183 137,80,63 163,101,63 153,95,60 105,46,18 85,26,21 105,83,77 107,94,87 114,103,86 118,104,86 119,101,82 122,101,74 121,100,73 100,91,87 96,90,97 74,72,73 74,69,68 114,100,84 112,98,84 110,99,82 107,95,83 104,89,78 102,91,74 111,102,96 116,107,101 255,241,193 255,239,192 255,239,187 255,240,189 255,242,193 255,241,188 255,244,193 255,244,193
64,135,218 157,200,243 48,113,187 41,107,187 39,105,185 240,255,255 255,255,255 38,111,182 36,101,175 36,106,178 145,196,255 44,120,206 204,188,155 245,223,178 250,225,179 245,219,178 235,210,166 252,226,185 146,139,137 136,129,129 137,130,130 137,130,130 247,235,223 115,105,106 81,84,91 78,73,72 255,240,196 255,246,204 255,237,188 255,233,181 255,237,188 255,237,188 239,210,179 80,45,30 142,98,72 136,98,77 101,90,83 102,93,89 109,98,93 105,94,77 114,99,79 113,98,78 113,103,81 115,101,85 115,99,84 245,233,223 72,66,73 90,98,107 39,44,52 110,118,125 88,93,101 91,87,81 97,86,69 102,91,74 118,105,100 119,107,97 255,241,190 255,232,181 255,233,184 255,239,190 255,246,195 255,241,188 255,239,188 255,242,191
56,127,215 71,123,181 45,109,190 42,108,186 35,105,179 250,255,255 253,249,255 38,107,184 36,100,179 36,106,178 226,253,255 44,126,212 241,223,181 249,223,182 255,231,185 255,230,189 236,210,169 255,233,187 138,129,125 147,140,140 140,133,133 134,127,127 255,249,222 117,108,104 104,92,94 55,57,57 255,238,196 255,238,190 255,234,183 255,227,176 255,234,190 255,241,196 62,63,55 126,96,70 122,86,66 137,96,76 27,25,21 105,94,91 106,97,91 103,93,81 110,94,79 116,100,87 122,118,110 65,65,60 238,234,226 255,255,255 125,134,136 91,93,93 36,36,36 45,45,42 100,108,115 83,83,83 92,83,68 100,89,74 119,107,97 120,108,98 255,233,186 255,230,181 255,236,190 255,239,193 255,240,187 255,231,178 255,239,188 255,241,188
50,126,212 49,122,200 36,100,179 37,103,183 36,105,182 251,254,255 134,152,176 36,105,184 36,101,177 37,110,188 245,255,255 51,131,227 166,153,150 246,226,206 250,225,179 235,210,164 255,239,193 252,227,181 137,128,124 143,136,134 140,133,133 129,122,122 255,254,219 67,64,70 69,76,88 82,82,82 255,238,206 255,248,211 255,233,194 244,221,179 255,239,200 255,244,209 34,35,25 154,100,80 116,87,67 122,86,64 19,23,27 105,99,94 108,97,92 101,86,75 102,93,76 112,106,97 104,102,110 41,41,38 132,127,124 116,118,118 91,104,123 88,98,114 68,67,70 72,72,72 105,113,122 99,94,93 86,79,61 96,85,70 118,107,102 122,111,104 255,250,208 255,234,187 255,239,190 255,242,192 255,239,186 255,228,175 255,242,191 255,241,190
70,125,191 43,111,197 37,99,174 35,103,185 39,105,185 255,249,255 45,118,191 35,102,177 40,104,183 39,108,187 240,245,255 59,133,220 149,144,146 147,140,140 158,150,158 255,240,196 255,238,184 251,225,173 146,135,132 143,136,134 135,128,128 129,122,122 184,175,167 254,251,255 205,210,220 79,82,89 86,87,90 101,111,119 73,79,82 249,224,178 251,219,173 134,118,103 30,29,22 185,142,109 136,99,75 83,69,55 12,15,24 104,99,96 109,103,98 102,90,78 96,84,72 105,99,92 79,78,81 110,116,117 91,88,92 109,103,98 94,101,113 94,102,107 86,85,78 49,47,48 97,100,107 75,68,68 84,76,63 81,69,57 111,100,93 114,103,98 238,219,184 255,235,185 255,234,183 255,235,184 255,233,181 255,234,179 255,237,187 255,238,188
128,160,198 34,105,188 40,102,177 35,104,181 47,109,186 156,173,193 39,106,181 38,103,179 40,105,181 39,108,185 153,176,203 59,130,211 142,136,141 143,135,141 147,145,141 152,141,136 255,233,188 255,246,203 144,135,131 143,136,134 141,134,134 106,101,100 165,156,150 193,194,197 100,108,113 80,73,71 33,33,30 99,108,119 86,91,90 251,228,188 255,223,178 254,209,161 226,161,106 129,100,80 86,71,51 108,77,56 109,98,93 110,99,92 111,102,96 104,90,76 100,81,69 97,85,73 57,56,61 109,108,111 69,66,70 114,103,96 108,103,102 107,107,104 88,87,78 60,58,56 109,100,96 90,88,86 78,70,57 82,70,58 124,113,106 123,112,107 175,157,125 255,246,194 255,239,188 255,242,191 255,232,180 255,232,177 255,234,184 255,243,193
242,255,255 39,104,180 36,101,177 37,104,179 38,107,186 41,108,183 36,105,182 38,103,177 38,103,179 40,110,184 82,122,170 52,127,209 139,137,138 143,136,139 143,136,136 145,135,136 144,135,131 255,236,188 142,136,131 141,136,135 135,128,128 74,73,76 94,92,90 113,108,107 81,96,114 66,70,83 35,32,36 87,95,102 176,56,26 148,96,91 185,163,125 158,30,21 214,55,27 119,54,33 109,41,19 99,64,28 83,28,15 75,35,28 121,108,101 106,94,82 86,72,58 91,79,67 75,70,69 107,107,104 57,52,54 114,99,90 101,94,92 110,105,104 79,74,76 68,59,53 40,34,39 40,40,37 68,63,51 68,58,48 123,112,107 133,121,111 136,119,93 255,232,183 255,237,186 255,238,187 255,232,176 255,234,180 255,245,190 255,238,188
160,205,255 37,106,183 36,100,179 35,104,183 37,103,181 38,102,183 36,100,179 38,103,177 38,103,177 47,111,192 62,120,194 53,119,197 139,129,133 135,130,132 131,129,130 134,131,135 122,120,118 222,199,170 142,135,135 138,133,132 134,132,130 60,58,59 87,85,86 115,104,97 106,101,100 82,86,90 51,53,50 116,107,103 149,52,28 255,232,200 118,40,12 118,45,31 186,28,22 139,37,15 130,58,19 128,24,16 111,37,28 117,36,25 95,33,24 112,98,84 97,83,67 68,55,48 85,85,85 41,41,41 46,46,41 108,98,99 81,81,91 74,80,83 67,71,75 65,61,55 36,36,33 40,40,40 96,93,97 60,51,43 123,114,108 133,121,109 137,121,104 255,243,195 255,238,197 247,225,187 255,238,204 255,252,217 255,245,210 255,237,197
52,124,200 41,107,185 35,104,183 36,105,184 38,103,179 38,103,179 36,101,177 34,100,178 39,104,180 49,119,193 50,121,202 52,109,176 144,134,138 141,131,135 129,127,128 145,139,146 255,253,227 255,250,216 255,246,212 255,241,207 255,243,207 89,74,65 77,75,76 103,99,91 128,119,115 68,66,62 68,62,53 73,75,72 123,33,9 74,21,5 32,34,29 94,33,28 153,26,19 161,22,19 159,25,22 137,24,21 98,24,17 125,42,25 79,60,48 123,106,96 99,85,71 81,70,53 80,78,79 42,43,46 136,124,124 124,129,128 104,106,122 94,104,112 84,89,99 75,75,75 52,52,47 41,41,38 101,105,109 47,41,36 100,91,83 140,125,114 149,130,116 255,252,223 255,246,206 255,246,207 255,244,199 255,235,192 255,225,178 255,231,185
39,116,195 37,108,189 37,106,185 40,104,185 38,103,179 35,102,177 39,104,180 38,103,177 38,103,177 54,119,195 45,120,202 51,99,151 134,127,127 134,127,130 137,130,133 135,129,136 255,241,199 255,255,207 255,239,193 242,217,173 205,182,142 87,77,65 65,63,64 105,104,95 103,101,97 67,61,68 255,239,198 168,158,136 135,56,8 124,35,2 74,63,58 65,24,22 131,18,11 145,24,20 151,27,19 134,30,24 105,23,21 63,45,40 51,46,43 120,109,94 100,86,72 94,80,64 82,77,79 80,81,84 128,124,118 122,112,113 99,109,117 91,101,119 84,95,108 74,74,82 44,42,38 64,57,57 99,100,105 42,35,35 70,61,53 143,129,111 152,134,115 255,252,219 255,241,198 255,242,197 255,232,186 255,232,184 255,238,194 255,234,183
41,113,196 38,107,184 40,106,186 41,107,187 37,104,179 37,103,181 36,101,175 36,101,175 36,101,175 62,124,201 41,118,199 60,83,108 157,148,131 183,172,169 142,135,138 136,134,135 170,159,140 160,149,130 156,145,128 159,150,135 167,156,141 70,68,69 120,118,116 109,109,109 93,107,117 77,80,87 79,78,81 196,183,160 255,255,246 255,255,235 255,246,208 255,245,202 255,241,191 255,238,191 255,242,196 155,150,147 109,38,19 255,82,17 112,65,31 114,107,91 99,85,71 91,80,65 98,99,104 86,86,83 106,105,98 104,99,98 90,99,110 82,94,116 83,97,118 75,87,95 56,54,52 27,25,23 99,97,98 42,35,35 49,43,38 148,135,112 156,139,115 255,255,214 255,239,195 255,231,186 255,233,187 255,237,191 255,232,189 255,227,181
40,112,195 36,105,184 38,104,184 40,106,186 37,104,179 37,104,179 38,100,175 37,99,174 37,98,173 87,137,207 44,121,191 87,87,97 155,139,122 160,149,134 140,135,134 139,132,132 255,242,199 253,226,183 255,237,194 255,239,197 255,239,208 62,58,52 111,109,107 103,101,97 85,98,117 86,93,107 109,107,115 255,242,197 255,239,195 255,237,191 255,238,192 255,230,185 255,233,184 255,235,186 255,240,195 172,155,129 251,230,187 255,245,214 255,229,189 255,247,211 156,144,134 88,80,69 120,115,114 112,112,109 114,107,107 119,101,96 93,97,110 87,101,122 91,102,113 77,90,107 69,67,65 35,33,31 57,57,54 35,30,29 39,38,31 158,144,119 165,147,128 255,245,205 255,246,206 255,242,196 255,240,195 255,238,191 255,233,186 255,231,182
38,110,188 37,106,185 41,107,187 47,108,190 60,101,167 69,89,131 143,148,144 246,237,208 255,255,216 182,153,120 68,106,146 118,108,98 163,149,124 145,134,129 147,140,143 144,133,140 255,231,188 255,240,197 255,231,185 255,236,186 255,241,211 111,109,105 96,94,92 179,167,141 255,248,216 255,255,220 255,255,222 255,239,193 255,238,192 255,238,192 255,234,185 255,237,191 255,226,178 255,224,164 255,226,177 176,151,123 141,126,136 247,226,183 255,232,194 255,238,197 190,167,136 159,144,122 91,89,90 114,110,104 112,99,96 121,106,97 182,163,149 251,234,210 255,255,229 255,243,204 255,237,193 255,245,202 255,236,191 255,236,192 255,240,198 255,238,192 255,234,190 255,233,191 255,230,187 255,238,193 255,232,186 255,228,181 255,231,184 255,237,190
42,107,190 40,105,188 126,156,196 255,240,196 255,240,196 255,242,197 255,241,196 255,240,201 255,248,204 161,147,122 162,147,127 166,149,125 170,153,129 140,129,124 142,135,135 137,130,130 255,238,193 255,234,189 255,237,186 255,234,183 255,231,192 99,97,93 103,101,99 255,234,189 255,239,196 255,239,194 255,252,214 255,237,191 255,239,193 255,237,191 255,240,193 255,234,185 255,237,188 255,234,183 255,232,188 173,148,120 128,116,116 144,135,129 255,231,194 255,238,199 189,168,145 196,179,155 255,239,198 255,238,198 255,244,201 255,237,192 255,235,192 255,241,201 255,234,188 255,240,194 255,239,193 255,238,193 255,234,185 255,226,178 255,232,186 255,236,192 255,231,189 255,234,192 255,238,193 252,225,180 255,227,181 255,229,183 255,238,195 255,225,181
38,110,188 37,103,183 246,246,241 255,243,205 255,240,200 255,240,196 255,242,197 255,240,199 255,233,183 163,145,126 165,150,128 171,152,125 180,157,128 176,156,126 148,138,139 139,127,129 255,251,206 255,252,207 255,253,212 255,249,208 255,255,231 167,161,154 255,246,236 255,232,198 255,237,190 255,237,190 255,249,212 255,234,187 255,229,183 255,238,194 255,225,179 255,235,185 252,223,174 251,220,171 255,234,189 164,144,114 129,119,118 135,126,120 174,155,139 255,233,193 193,174,147 137,127,115 247,223,186 255,230,187 255,234,192 255,246,202 255,236,194 255,237,195 255,237,191 255,237,191 255,233,197 255,235,201 255,238,199 255,225,188 217,190,154 192,165,131 149,128,101 144,128,97 255,238,196 255,230,185 252,222,178 255,226,182 255,232,194 255,230,186
39,108,185 37,103,181 255,230,191 255,240,200 255,240,200 255,248,210 255,240,199 255,236,196 255,238,198 166,147,124 154,144,122 167,150,122 255,229,193 255,238,196 255,238,194 255,244,201 255,244,203 255,237,194 255,234,191 255,240,198 255,236,192 255,234,195 255,235,196 255,242,200 255,235,190 255,241,194 255,252,218 255,242,197 255,234,187 255,231,185 255,225,176 252,225,180 253,223,177 255,229,183 255,226,182 164,144,114 127,118,112 129,120,114 132,122,112 178,159,134 209,190,167 136,127,112 144,130,112 146,133,112 143,129,115 137,126,109 137,120,110 136,122,108 132,116,110 129,113,107 126,113,106 128,116,106 123,116,100 128,118,108 131,119,109 130,118,108 131,119,107 128,120,107 255,237,198 255,227,187 251,224,179 250,224,183 255,229,183 255,226,183
35,101,179 40,101,181 255,241,197 255,242,201 255,244,204 255,239,193 255,242,201 255,239,199 255,238,193 153,135,114 147,127,109 130,121,113 255,241,191 255,240,192 255,241,193 255,242,195 255,240,194 255,236,190 252,225,180 255,230,185 255,230,185 248,220,180 250,227,185 255,240,203 255,228,183 255,232,185 255,250,216 255,238,193 255,227,181 251,224,179 255,226,180 254,227,180 255,225,181 251,219,175 254,224,182 163,142,115 122,113,105 121,113,102 131,119,109 138,126,114 187,172,152 130,119,104 123,115,102 122,114,101 123,113,103 127,115,103 127,115,105 125,117,106 123,115,104 130,122,111 125,117,104 124,116,103 122,114,101 127,115,105 128,117,102 132,118,104 131,119,107 131,120,105 255,237,199 255,232,189 255,230,186 255,228,185 255,226,182 255,228,185
39,104,180 38,100,177 255,242,205 255,238,197 255,232,192 255,237,194 255,234,194 255,239,201 255,233,193 159,138,113 132,118,102 133,118,96 138,124,99 141,126,104 140,125,105 135,124,109 144,133,118 134,122,110 136,119,111 127,112,103 124,111,106 124,111,106 126,113,106 255,233,191 255,229,189 255,229,183 255,250,208 255,233,191 253,225,187 255,223,181 254,223,184 255,229,183 255,231,187 254,224,182 254,222,178 157,136,113 118,112,105 123,113,103 127,115,103 131,119,107 137,123,107 124,112,102 132,120,108 132,120,108 127,115,103 122,112,100 122,114,101 131,122,107 125,113,101 123,115,102 121,116,102 123,115,104 124,116,103 118,110,99 124,114,102 124,116,103 124,114,104 130,116,102 255,241,197 255,232,190 253,226,181 255,240,195 255,233,188 254,227,184
33,103,175 35,100,174 255,243,203 255,239,198 255,239,198 255,233,190 255,234,196 255,239,200 255,233,195 150,131,106 154,130,104 132,118,102 127,115,103 128,115,110 123,114,108 129,113,111 124,113,110 124,113,106 123,114,108 121,115,108 120,114,109 125,116,110 125,114,107 255,233,194 255,231,184 255,231,186 255,248,208 255,232,190 254,227,182 255,224,180 255,226,182 255,223,177 255,225,181 247,220,177 251,219,177 157,138,113 116,110,103 124,112,102 127,115,103 126,114,102 127,116,101 124,113,98 121,112,106 124,114,104 128,113,104 122,112,102 122,114,103 129,115,99 123,115,102 123,115,102 123,115,102 124,116,103 124,116,103 119,114,102 124,116,103 125,117,104 126,116,104 128,116,104 255,225,181 255,230,186 255,226,180 255,234,189 254,227,182 250,223,178
38,103,179 41,103,176 255,238,198 255,232,197 255,234,193 255,234,195 255,234,194 255,237,198 255,232,193 148,127,102 143,122,95 131,120,103 123,112,97 123,111,101 128,113,104 125,112,105 120,111,105 120,111,105 120,111,105 123,114,108 121,111,101 123,114,108 122,111,104 255,227,185 255,231,191 255,233,188 255,251,212 255,235,190 251,224,181 255,233,187 255,227,183 255,228,183 246,218,178 251,223,183 248,218,174 152,133,110 115,109,102 120,112,101 121,113,102 122,112,102 123,111,99 121,109,99 123,113,103 123,115,104 122,114,103 121,113,102 122,114,103 123,113,101 124,116,103 120,115,103 122,114,101 125,117,104 124,116,103 124,117,101 123,115,104 123,118,104 123,113,103 131,119,107 255,242,201 255,225,181 255,231,187 255,228,185 253,226,183 255,225,181
38,103,175 55,102,159 255,240,199 255,238,200 255,240,201 255,237,196 255,245,205 253,227,186 255,233,200 148,127,102 146,125,100 135,122,99 123,110,105 123,110,105 127,115,103 122,112,100 121,112,106 120,111,105 122,113,107 123,114,108 121,112,108 120,111,105 124,115,109 255,236,197 255,232,189 255,233,190 255,246,205 255,227,183 255,235,186 255,228,183 253,226,181 248,221,176 252,225,182 255,224,182 252,222,178 154,135,110 115,109,102 118,110,99 117,108,100 118,110,99 124,111,104 122,112,100 124,112,102 122,114,103 122,114,103 122,112,102 121,116,104 123,113,101 123,115,104 124,116,105 124,116,103 124,116,103 124,116,103 131,121,109 122,114,103 123,115,102 123,115,104 127,119,106 255,246,224 255,228,185 255,227,187 254,226,186 255,228,181 255,225,184
36,101,175 188,200,224 255,231,193 253,227,188 255,242,203 255,237,199 255,238,198 255,230,191 193,170,141 146,127,100 147,126,99 141,122,97 122,111,106 122,111,106 125,115,105 125,113,101 121,112,106 120,111,105 122,113,107 122,113,107 119,113,108 121,112,106 127,118,110 255,234,194 255,226,182 255,231,187 255,238,200 253,223,179 249,217,173 255,227,187 252,225,180 255,227,183 255,232,190 255,227,185 255,223,182 151,132,107 116,110,103 118,110,99 118,107,100 117,109,98 124,111,104 127,111,98 124,112,102 123,113,103 121,113,102 122,112,102 127,115,105 127,115,103 124,116,105 127,115,105 126,116,106 121,113,100 123,115,102 131,120,105 123,115,102 124,116,103 123,115,102 122,114,101 161,145,128 255,228,185 252,225,182 254,227,182 253,223,181 250,224,183
