231,206,162 223,198,154 238,212,173 239,213,172 253,228,184 245,220,176 221,196,152 230,205,161 238,212,173 240,214,173 239,213,172 243,218,172 249,224,178 225,200,156 247,225,176 143,136,134 132,125,128 136,129,132 255,234,198 255,238,189 255,240,205 255,252,214 255,234,193 255,240,199 255,239,194 255,233,191 255,240,198 255,241,197 255,233,195 255,230,184 255,231,186 255,241,198 253,228,184 253,228,184 142,134,123 145,133,123 133,122,115 128,119,113 121,113,102 101,97,91 106,94,82 118,104,88 138,119,94 144,120,94 133,114,89 133,112,85 129,110,85 126,113,90 130,111,88 129,110,87 129,110,85 131,112,87 124,110,83 88,78,68 55,52,56 63,58,55 101,102,105 102,100,98 96,92,86 74,72,70 114,103,88 118,104,88 122,108,90 112,98,84
218,193,149 230,205,161 228,203,159 254,229,185 243,218,174 253,228,184 232,207,161 211,186,140 235,210,166 235,209,168 240,215,171 253,228,180 231,206,162 249,224,178 216,198,156 144,137,135 130,123,123 86,84,94 153,151,149 255,234,192 255,239,189 255,247,210 255,238,197 255,234,191 255,244,199 255,236,192 255,241,197 255,229,184 255,238,194 255,231,188 255,244,200 255,250,208 255,234,199 255,210,178 231,195,175 212,181,169 128,118,106 127,118,112 120,114,107 100,91,87 100,89,84 114,100,82 136,117,94 136,115,90 130,111,86 127,108,83 120,106,81 121,108,87 123,108,86 123,107,90 127,108,81 119,102,76 123,109,84 122,110,84 54,51,55 75,59,53 92,90,91 91,86,88 84,77,77 65,60,59 115,101,83 116,101,90 113,99,85 109,95,81
236,211,167 224,199,155 247,222,178 247,222,174 253,228,184 243,219,168 238,213,169 223,198,154 204,179,135 255,232,188 236,211,167 236,211,167 247,222,174 250,225,179 204,186,144 148,138,137 184,177,177 104,109,117 80,76,85 77,73,82 255,255,209 255,245,220 255,237,196 255,241,197 255,237,191 255,233,185 255,232,189 255,221,183 148,41,32 139,28,20 146,30,26 148,30,27 148,30,27 146,30,26 142,31,25 140,28,29 120,26,24 92,39,27 119,114,102 107,96,91 101,92,88 110,99,84 120,106,90 126,111,89 125,108,84 121,106,84 124,108,91 120,107,86 119,105,78 120,105,83 117,103,76 119,102,78 121,106,84 116,102,84 41,38,44 51,42,38 90,85,84 58,51,51 63,58,57 51,48,52 113,96,86 111,96,85 108,94,80 108,94,80
240,215,169 216,191,145 249,224,178 245,220,174 255,235,189 250,225,179 243,217,176 226,201,157 217,192,146 252,226,185 243,218,174 255,231,187 242,216,175 241,219,174 185,166,139 142,135,135 104,103,106 88,97,108 82,90,99 76,75,78 101,99,100 255,247,206 255,251,208 255,242,197 255,240,191 255,238,194 255,229,186 188,103,79 128,20,18 123,23,20 123,22,26 125,27,28 121,24,23 121,24,25 119,25,25 115,24,23 109,24,23 98,24,19 139,99,90 107,98,92 102,93,89 105,94,79 111,97,81 118,104,86 124,106,85 119,104,84 117,100,76 120,101,74 115,101,76 116,102,77 115,102,79 114,100,82 112,98,80 111,97,79 112,100,88 41,38,42 52,50,51 79,74,73 62,64,64 65,69,73 107,95,85 103,91,79 101,94,78 107,90,80
252,227,181 243,218,172 218,193,149 251,226,182 246,221,177 252,227,183 245,220,176 238,212,171 222,196,155 235,209,168 243,217,176 255,231,183 254,229,183 243,221,176 181,164,136 154,147,147 56,51,50 65,49,45 58,58,55 98,98,98 79,76,80 255,242,204 255,238,192 255,245,199 255,232,188 255,247,203 255,230,185 184,115,84 123,22,22 121,23,24 126,29,28 124,41,24 143,65,37 124,47,28 112,28,20 110,24,21 105,23,21 98,21,17 97,50,41 108,97,92 102,93,89 109,97,87 106,92,78 115,101,83 114,100,82 113,99,83 117,98,73 118,101,75 115,101,76 113,99,74 111,98,77 112,98,80 110,99,80 112,98,84 113,99,85 132,125,123 63,79,90 56,60,64 35,35,47 59,59,69 71,72,75 115,130,164 103,119,146 188,190,204
250,225,179 221,196,150 253,228,182 255,243,197 255,241,190 249,224,178 255,234,188 249,223,182 237,211,170 237,211,170 244,219,173 255,235,187 255,232,186 248,225,183 165,150,139 69,64,63 98,93,90 83,72,67 68,61,61 65,60,59 69,69,69 255,232,197 255,233,186 255,238,192 255,245,202 255,234,190 255,232,186 255,227,182 130,46,36 147,65,45 134,73,57 163,122,104 128,94,72 140,106,84 129,86,69 95,42,28 86,31,18 92,18,18 123,101,93 103,94,88 104,95,89 108,99,95 103,92,77 111,97,79 112,98,80 114,97,73 111,98,77 111,98,77 112,98,80 108,94,78 109,95,79 113,99,85 113,101,89 196,184,174 216,206,196 252,241,236 254,248,241 175,170,169 124,125,130 100,101,104 77,80,91 41,46,52 82,90,99 96,106,114
255,233,187 252,227,181 224,199,153 244,218,179 250,225,179 255,234,186 255,239,193 247,221,182 243,217,176 245,220,176 230,206,155 249,224,176 253,228,182 254,232,187 154,142,130 122,120,121 63,56,56 97,80,72 64,57,57 48,43,42 66,64,62 249,230,203 255,237,194 255,246,203 255,236,190 255,224,173 255,230,179 255,233,184 255,228,188 149,122,104 161,98,74 159,103,79 168,117,91 158,102,78 146,90,68 32,23,15 80,44,34 90,69,58 113,105,94 101,92,84 104,95,89 106,97,91 103,91,79 107,96,79 112,98,82 109,95,77 108,94,76 112,98,82 112,98,84 130,120,108 179,174,171 241,243,240 247,249,249 192,187,186 255,254,250 255,246,250 229,227,223 186,186,183 112,116,118 97,97,97 79,80,85 31,32,35 29,33,35 112,117,125
245,220,172 240,215,167 254,229,185 229,203,162 255,233,192 250,225,177 255,236,194 252,225,191 254,227,184 255,231,190 251,226,182 228,202,161 252,226,185 254,233,190 146,135,128 137,130,133 57,50,53 91,81,85 75,68,68 58,55,59 45,43,44 131,114,104 255,241,200 255,233,189 255,238,191 255,237,191 255,230,177 255,232,182 255,230,187 57,45,45 170,112,98 88,47,27 169,118,94 102,73,53 154,105,85 83,62,49 32,32,32 122,111,104 115,104,97 100,92,81 104,95,89 104,95,89 102,91,84 104,92,80 102,90,78 102,90,78 107,93,79 106,91,80 97,86,81 131,121,120 131,130,133 113,114,119 34,34,34 157,152,154 197,190,188 255,255,255 183,187,191 142,148,151 101,109,114 97,101,103 73,71,81 85,83,93 36,36,33 43,43,43
255,235,193 255,255,206 255,248,199 255,253,206 255,253,204 255,254,206 249,231,189 170,161,155 252,225,178 244,222,177 246,221,177 233,208,162 242,217,171 255,234,192 144,132,132 140,133,131 115,108,106 55,50,52 80,80,90 71,66,68 82,77,76 255,243,216 255,250,215 255,242,217 255,242,218 252,227,183 233,210,168 244,216,178 252,234,202 64,35,29 155,94,60 134,83,59 118,72,54 136,89,68 144,104,79 115,80,65 21,24,33 127,114,107 115,105,95 104,93,86 106,97,93 107,98,94 106,97,93 97,85,73 102,90,78 100,88,76 100,88,76 102,91,76 174,165,161 118,111,109 117,115,113 57,58,61 37,37,34 144,142,138 147,143,135 129,129,126 105,109,113 96,104,120 95,105,121 87,97,113 83,85,99 71,70,73 36,36,36 105,100,102
255,245,203 255,254,205 255,234,185 245,223,176 255,247,202 255,242,193 196,176,144 146,137,131 156,147,143 198,190,179 251,226,182 255,234,188 255,251,204 240,220,174 140,128,130 144,137,135 227,221,216 255,254,252 67,66,59 60,65,73 120,123,141 53,48,47 71,81,89 104,110,113 101,101,109 72,76,80 251,226,180 252,225,180 175,114,107 106,63,48 255,155,118 164,92,57 107,70,57 145,98,77 135,88,65 109,77,61 23,23,31 118,109,105 118,106,94 103,92,85 109,100,96 109,100,96 106,97,93 94,82,70 97,85,73 96,84,72 97,85,73 98,87,72 134,127,125 105,98,98 118,116,117 38,36,37 40,40,37 140,138,134 113,112,105 96,94,95 89,90,95 97,106,119 91,101,119 91,102,115 83,94,107 80,80,80 75,75,75 66,56,60
255,239,191 255,242,189 251,227,176 237,212,166 255,255,208 255,248,201 163,149,135 151,141,145 144,137,137 149,139,140 153,145,151 255,250,211 142,124,105 228,223,220 95,93,91 255,249,244 223,218,215 255,255,255 126,131,139 81,81,93 77,73,86 37,39,39 93,95,95 102,110,117 88,102,114 80,86,89 93,98,97 245,231,177 145,49,22 208,64,42 187,113,88 255,176,143 119,78,58 135,87,71 155,100,71 88,62,50 17,17,27 37,35,36 119,109,97 107,98,92 113,104,100 110,101,97 107,98,94 90,80,68 89,77,65 94,84,72 98,86,74 94,82,70 106,104,100 104,102,100 78,71,74 94,92,93 108,105,109 103,101,99 89,87,85 130,120,110 102,100,101 104,99,96 91,101,117 92,103,114 93,102,113 90,88,86 72,72,69 48,46,42
255,238,190 247,222,174 250,225,181 233,208,162 240,215,171 248,226,181 152,139,132 140,133,136 142,135,138 149,139,143 144,134,135 132,125,125 113,111,112 38,36,34 155,150,149 218,212,207 116,114,115 135,136,141 95,109,121 78,77,82 81,80,85 36,36,36 40,40,37 103,108,118 76,89,106 79,90,103 81,77,90 227,208,171 144,32,0 165,58,49 181,112,83 185,132,107 118,75,56 111,77,57 139,92,71 86,63,52 16,16,26 15,19,21 123,113,101 107,95,83 114,103,98 111,103,92 102,93,85 89,79,67 95,83,71 92,81,66 89,78,63 90,76,60 70,68,66 89,92,99 68,63,65 97,101,105 96,101,107 82,82,79 82,77,79 117,107,97 107,101,96 105,100,99 99,97,95 112,107,106 102,107,113 87,91,95 73,71,69 52,51,54
243,218,172 240,215,169 252,227,181 255,234,188 221,196,150 244,219,173 148,138,137 138,133,135 140,133,136 135,128,131 143,136,139 114,109,111 83,87,89 38,40,40 124,122,118 110,108,104 101,103,103 98,107,109 86,96,114 80,81,84 76,76,76 34,36,36 45,45,45 97,107,113 92,103,116 83,97,107 68,66,62 34,31,37 184,66,33 134,39,21 116,85,64 158,110,85 125,94,75 133,91,69 111,82,62 77,60,50 15,18,25 13,16,25 100,24,13 108,26,24 125,91,73 119,107,95 108,99,95 90,79,64 82,71,56 90,79,64 88,76,64 87,76,61 84,76,65 83,72,65 83,80,84 103,104,107 98,98,106 61,61,61 67,65,66 117,97,88 110,101,93 100,95,92 112,105,103 119,115,109 94,98,102 91,90,93 70,68,69 57,52,51
244,219,173 246,221,175 235,210,164 251,226,180 243,218,172 255,233,187 142,132,133 136,134,135 137,135,136 129,127,128 125,125,125 98,96,97 78,89,100 68,68,65 96,94,90 102,102,99 102,100,101 93,102,104 78,88,108 78,86,102 59,59,69 69,71,71 66,66,66 93,101,110 79,78,83 58,59,62 64,64,64 28,29,32 171,52,24 110,31,8 104,79,60 93,60,33 181,143,124 76,53,38 91,68,53 73,53,44 25,23,24 56,26,27 126,69,52 133,106,74 100,30,24 135,113,93 116,107,101 95,84,69 81,70,55 89,78,63 87,77,65 88,78,66 80,72,59 75,67,56 98,93,95 120,113,111 85,84,87 48,48,48 62,60,61 107,90,80 113,101,91 117,108,102 107,100,98 121,115,110 90,96,97 88,86,87 59,57,58 64,55,49
255,232,186 252,227,181 252,227,181 250,223,176 255,239,187 250,225,177 138,138,135 138,133,135 132,124,130 131,131,131 132,130,128 64,64,64 62,66,79 103,101,102 88,86,87 104,102,103 113,107,98 104,98,93 94,101,113 98,103,109 76,74,72 61,61,61 48,46,47 106,105,98 79,92,109 64,62,72 255,230,188 247,219,181 172,53,25 142,34,7 184,158,135 102,75,57 117,90,72 86,67,55 118,87,68 125,82,63 131,78,37 118,21,22 136,25,21 108,48,23 110,48,35 101,31,23 118,108,98 99,85,71 94,80,66 67,55,43 61,56,42 66,56,44 65,57,46 63,57,48 105,98,98 135,123,123 83,78,77 61,57,49 51,50,53 79,67,69 107,99,88 80,74,69 105,98,96 113,106,104 89,87,88 83,81,77 51,51,51 59,50,42
237,212,168 215,190,146 250,225,179 253,226,179 251,224,181 243,218,174 142,136,131 139,132,135 133,126,129 134,127,127 223,212,197 84,77,77 56,54,55 102,100,98 83,81,82 99,97,95 111,105,100 114,108,103 105,100,99 92,87,86 76,76,73 40,40,37 59,57,53 97,96,89 105,111,112 78,79,84 250,223,176 255,223,181 160,52,18 145,36,5 63,38,21 133,87,61 131,83,56 133,89,63 166,107,79 115,67,40 116,39,20 123,21,19 184,142,118 139,28,20 93,33,19 87,40,29 121,109,99 101,87,73 97,83,65 76,65,48 58,52,43 60,51,45 60,51,45 56,52,46 64,63,66 43,43,40 55,50,49 56,50,41 48,44,53 67,57,58 98,92,85 91,84,82 95,88,88 104,97,97 88,83,82 73,71,69 57,57,54 56,50,43
253,226,192 255,228,195 220,206,188 236,210,158 225,200,152 255,237,183 141,134,137 130,123,126 137,130,133 133,128,130 255,240,200 255,244,208 75,68,68 114,109,106 79,77,78 92,87,84 99,93,86 125,119,110 118,109,105 92,80,80 59,57,58 45,43,44 224,204,174 78,69,63 66,63,67 39,39,39 254,223,170 228,158,125 200,55,18 139,30,0 58,30,17 135,82,55 165,108,77 151,99,69 132,65,40 139,100,57 134,26,15 130,23,16 102,29,20 159,108,84 34,34,34 82,77,74 124,113,98 100,86,72 96,85,68 90,78,66 71,59,47 56,50,45 51,46,43 88,86,84 71,71,71 53,51,52 46,41,43 49,43,34 114,110,104 146,145,138 255,255,255 230,228,226 123,128,136 70,79,90 96,105,107 84,87,94 65,65,75 70,68,66
255,232,193 254,230,193 157,150,134 151,142,127 198,184,170 229,214,174 142,132,133 135,128,131 136,129,132 142,129,139 176,154,120 160,140,110 85,74,71 129,124,123 67,65,66 88,83,80 112,106,99 115,109,102 118,109,103 88,74,74 51,51,48 62,57,54 255,237,192 241,225,192 43,38,37 38,37,40 212,185,153 255,190,91 160,53,21 117,30,3 63,18,11 124,57,30 126,72,36 113,36,17 129,34,23 201,146,92 141,25,19 137,24,17 121,20,20 48,46,42 37,35,36 37,37,34 121,110,95 99,85,71 95,84,69 90,79,64 75,60,51 55,49,42 184,179,178 83,81,79 72,72,72 48,48,48 39,37,35 48,44,38 139,134,131 127,125,121 121,127,128 112,118,119 100,111,122 91,102,113 94,104,112 90,100,108 73,78,86 73,72,75
208,181,145 180,151,118 155,141,125 154,144,132 155,144,129 154,145,128 157,151,144 133,126,129 137,130,133 139,134,136 152,142,132 158,147,128 58,56,57 41,41,41 58,56,54 81,76,78 107,97,96 117,105,105 101,91,90 89,72,73 47,47,47 69,68,61 255,234,189 253,227,177 38,38,38 37,39,39 158,95,75 238,74,36 127,57,8 134,90,39 53,31,23 133,24,18 122,33,20 165,123,71 160,104,57 148,57,22 147,24,22 144,23,19 129,22,15 72,35,32 45,43,44 35,32,38 96,87,81 100,86,68 98,87,72 90,78,66 83,71,59 62,52,42 143,138,137 80,78,76 59,59,59 41,41,41 75,73,71 122,117,114 128,123,120 123,121,122 114,118,122 104,110,113 93,107,119 94,106,114 90,102,110 86,97,108 81,83,99 72,72,72
157,151,142 162,156,147 163,149,124 156,142,124 151,138,117 156,145,128 153,148,136 142,135,135 141,134,134 149,139,140 255,247,210 249,236,213 60,60,57 42,40,38 158,156,154 156,151,148 188,190,190 121,124,133 87,98,111 73,81,88 65,65,65 79,77,75 255,240,197 255,241,203 38,38,38 41,39,37 95,65,68 64,50,34 115,36,15 128,35,10 54,21,10 135,24,18 138,25,18 143,25,22 141,36,15 144,27,17 145,24,20 142,24,19 129,22,13 107,22,19 128,34,16 117,36,9 82,39,31 103,88,66 104,90,72 94,79,68 79,70,55 67,58,50 120,115,114 117,115,113 52,52,52 53,53,53 49,47,48 117,115,113 125,118,118 114,104,103 137,126,121 115,119,123 104,114,122 100,112,120 92,101,112 95,100,106 88,88,96 71,71,81
255,233,183 255,236,185 166,146,116 159,144,124 157,141,126 155,144,129 137,128,122 146,139,139 139,132,132 134,132,128 255,233,192 106,101,100 64,64,64 65,60,59 120,115,114 119,112,110 107,107,107 99,109,113 91,101,117 82,92,98 75,79,81 75,74,77 131,120,105 255,240,205 37,39,39 87,89,86 77,87,91 64,57,60 38,38,38 34,32,33 84,31,8 134,26,15 137,27,16 139,27,17 143,26,18 148,26,19 148,24,18 141,24,16 130,23,18 104,39,18 121,42,19 94,34,9 110,70,36 103,89,64 106,91,69 97,85,73 75,66,51 68,58,46 96,91,88 120,115,117 87,97,113 93,93,93 37,35,33 133,128,125 125,120,119 136,121,110 121,111,110 100,109,111 104,114,118 95,106,117 94,104,112 92,104,112 89,97,106 75,83,92
255,233,183 255,236,185 169,148,123 163,146,122 160,149,132 163,148,126 142,135,135 150,143,143 142,135,135 139,137,138 255,231,185 95,88,88 50,50,50 123,121,119 104,102,100 102,102,102 99,97,95 93,98,104 75,90,108 76,90,102 69,69,79 56,61,69 70,60,59 255,240,195 55,54,57 85,91,92 64,73,75 47,47,44 47,42,39 51,51,48 66,49,39 125,96,72 231,211,179 255,255,224 255,247,213 255,243,209 255,247,212 255,255,220 167,153,135 113,40,31 255,86,40 239,41,0 84,41,22 115,96,69 111,94,70 101,86,66 71,62,47 67,59,46 54,47,45 106,104,105 80,91,104 53,51,49 35,30,29 122,117,116 110,108,106 119,112,110 108,101,99 101,105,107 101,110,112 97,108,121 93,104,115 104,112,119 98,102,106 87,90,97
255,235,186 239,213,163 169,146,117 174,154,124 173,152,127 170,150,120 149,139,138 141,136,135 148,141,141 149,142,145 255,232,188 95,88,88 116,114,112 106,104,102 101,99,97 100,100,100 94,92,88 94,98,102 81,96,114 76,91,107 72,81,83 244,253,236 255,255,249 255,250,228 255,249,214 255,250,218 255,248,213 255,247,213 255,250,212 255,245,205 255,244,201 255,238,200 255,231,193 254,227,184 254,223,184 255,230,190 255,236,188 255,242,201 163,149,133 153,145,132 242,52,1 140,33,1 106,41,18 105,84,57 115,94,67 110,92,71 76,67,52 70,63,47 56,51,50 124,112,112 86,81,80 27,20,20 40,35,34 126,121,120 108,103,102 134,132,130 149,142,140 106,111,117 120,126,129 114,124,130 101,113,119 97,107,113 95,103,108 91,94,101
255,240,189 222,195,150 177,155,121 175,152,121 179,156,125 171,151,121 142,133,129 147,140,140 141,136,135 145,140,139 254,229,183 90,84,79 119,114,113 101,99,100 99,94,96 98,98,95 96,94,90 93,97,99 78,92,113 74,89,107 255,247,221 255,241,200 255,240,199 255,245,206 255,240,197 255,242,199 254,227,182 255,239,196 255,234,193 255,234,188 255,227,181 233,201,157 255,232,186 255,226,187 255,231,187 255,231,183 255,235,185 255,245,205 169,155,130 163,151,125 165,146,132 170,128,115 134,48,29 120,96,70 111,90,63 115,91,67 91,80,63 79,70,55 64,57,57 123,113,112 70,65,67 33,28,30 125,120,119 124,119,118 113,111,109 110,109,102 112,105,105 97,105,114 97,101,105 109,117,124 105,116,127 97,105,112 96,106,114 93,101,106
255,233,176 212,186,145 197,170,138 208,181,147 235,208,174 255,238,208 245,220,192 255,247,215 255,233,199 255,234,198 255,232,191 116,110,105 105,103,101 89,87,88 99,97,98 91,89,90 122,115,118 91,101,98 82,97,115 75,89,110 255,255,234 255,236,192 255,230,187 255,241,201 255,237,194 255,236,196 255,235,185 255,225,174 255,234,187 255,233,186 255,224,179 255,225,180 255,225,176 255,227,185 254,227,182 255,233,186 243,216,169 255,237,196 179,156,125 160,149,130 246,224,188 255,231,192 255,234,196 249,223,184 255,238,197 255,240,202 255,248,208 255,243,202 255,249,207 159,147,137 35,28,28 28,26,24 122,120,118 118,116,114 111,109,107 120,104,102 108,106,104 94,103,114 34,35,38 107,117,125 99,107,125 97,108,121 95,102,114 84,102,101
255,243,197 255,231,185 255,235,190 255,234,189 255,237,192 255,233,197 255,235,194 255,237,197 255,240,200 255,235,188 255,234,185 95,89,82 96,96,93 96,94,92 98,98,95 53,53,53 101,101,101 98,100,100 93,101,121 90,103,118 255,249,231 255,239,193 254,227,180 255,248,205 255,230,187 255,241,198 255,239,196 255,224,178 255,224,179 255,222,177 255,230,183 255,236,190 255,235,190 255,235,184 255,234,184 251,224,177 255,233,193 255,233,189 185,163,129 151,140,121 159,150,135 240,216,181 255,233,192 255,233,194 244,216,176 255,229,189 255,233,198 255,238,200 255,246,207 159,148,131 150,139,132 34,29,26 123,121,119 104,102,100 108,103,105 119,98,96 108,106,107 90,98,103 39,39,36 30,29,32 80,78,76 58,56,54 69,82,101 72,82,86
