52,60,88 121,147,221 60,63,99 28,59,133 45,81,155 15,57,134 15,54,132 21,59,133 60,77,122 255,245,246 251,232,195 255,244,222 255,247,223 255,248,217 255,236,206 255,240,211 255,237,212 69,70,102 73,74,104 71,72,102 67,71,102 75,76,108 79,83,114 70,71,103 45,43,65 82,85,121 89,87,97 86,79,91 91,84,94 90,88,96 93,86,98 91,87,98 93,86,96 224,209,198 233,211,191 31,137,250 128,193,255 231,210,185 239,218,207 97,87,91 255,247,220 255,236,197 249,225,199 234,211,182 200,232,255 25,129,241 72,158,241 231,210,185 227,203,179 230,201,179 231,214,188 93,84,99 87,83,94 92,85,97 95,86,97 233,211,191 233,214,179 225,205,175 234,209,181 255,234,205 255,251,217 255,230,201 255,249,209 255,248,212
58,54,76 56,54,74 50,48,72 71,76,125 46,50,83 58,77,155 87,102,159 25,36,78 53,89,159 15,53,127 15,53,125 33,59,121 86,94,112 255,250,234 255,251,220 255,244,211 255,241,217 74,75,105 73,77,108 70,71,101 71,72,104 71,72,102 74,73,104 71,72,102 48,49,72 81,84,120 90,86,97 94,85,98 92,88,97 89,85,94 91,87,98 93,86,98 89,82,94 99,87,99 228,205,176 59,130,211 122,194,255 255,253,231 245,224,209 100,88,93 101,86,66 111,93,74 255,248,219 255,243,233 189,226,255 76,148,231 94,166,242 222,203,176 217,200,174 222,203,176 221,208,187 87,80,83 92,85,88 139,132,130 134,124,123 235,217,196 255,250,233 255,253,233 255,234,207 255,255,241 255,255,245 255,247,221 255,250,214 255,252,222
53,53,81 56,54,78 58,54,78 57,55,79 57,53,73 45,40,58 52,50,70 45,43,63 112,115,153 59,68,120 54,62,94 47,61,98 57,71,121 52,56,85 249,228,203 255,233,205 255,241,221 75,74,105 75,76,108 71,75,104 74,75,107 71,72,104 73,74,106 74,75,109 52,50,74 80,84,115 91,85,92 99,91,99 98,90,96 97,91,86 99,90,103 109,100,94 158,152,147 161,145,139 255,240,231 41,120,207 128,200,255 255,241,217 113,97,91 104,97,97 98,89,74 103,94,86 255,253,219 255,255,239 60,110,166 41,134,232 87,159,235 94,77,69 255,242,217 251,233,212 131,110,95 255,242,219 255,244,229 237,221,190 246,226,206 244,227,203 255,255,220 255,246,214 234,217,191 255,251,224 255,247,216 255,245,218 255,250,214 255,253,221
55,53,73 54,50,74 54,48,69 60,56,80 59,55,79 45,42,59 46,45,62 46,44,56 48,45,62 55,52,69 49,48,63 51,53,69 49,50,73 55,56,88 68,59,74 255,247,218 255,250,224 75,77,104 74,75,107 73,77,108 71,75,106 64,65,97 74,75,107 71,75,106 52,48,70 64,60,80 255,244,218 255,247,222 252,233,210 255,249,214 90,75,53 247,227,197 255,245,217 233,221,193 255,248,214 7,111,223 134,199,255 255,249,209 106,96,97 128,117,114 173,126,115 106,97,93 255,243,219 255,255,246 65,109,158 2,113,226 97,174,255 201,184,176 174,162,162 132,120,122 96,85,92 79,67,81 57,49,55 58,51,63 71,62,84 69,62,76 72,62,82 70,59,82 66,61,77 63,59,70 66,54,70 255,251,233 255,250,216 255,253,216
53,49,73 59,57,81 58,52,73 58,54,78 55,61,82 57,53,75 44,46,60 50,47,62 49,48,65 48,47,64 52,51,68 58,54,74 53,54,75 57,55,75 58,55,70 254,229,201 255,249,223 73,75,100 71,72,104 65,69,100 71,75,106 70,71,103 69,73,104 72,76,107 51,47,67 53,51,71 50,43,55 64,54,55 75,60,70 77,65,81 67,55,69 64,55,70 66,54,70 66,63,80 66,50,63 3,109,222 102,182,255 255,238,211 145,133,123 159,142,132 211,154,137 109,100,96 255,255,232 255,241,218 61,103,153 11,113,225 97,177,255 255,252,232 251,230,205 239,218,195 255,244,214 255,238,210 240,212,183 247,217,191 255,238,206 255,240,212 255,244,217 255,242,209 255,244,219 255,235,212 255,246,207 255,249,225 255,252,222 110,86,60
57,48,59 51,48,65 58,53,71 52,50,72 62,62,88 55,51,75 49,48,63 45,43,55 45,43,55 51,48,65 54,51,68 55,52,69 53,54,73 66,62,82 58,56,76 255,239,215 255,255,232 72,73,96 53,56,78 55,53,75 57,54,71 67,67,93 79,78,109 36,36,62 48,44,64 58,54,74 54,50,70 233,213,195 247,220,186 255,251,222 255,245,218 255,233,206 255,240,205 252,227,199 255,243,222 9,113,225 133,199,255 255,247,222 252,244,231 147,184,222 111,153,199 54,96,146 228,215,194 255,240,224 82,115,157 10,112,224 100,182,255 59,45,47 106,85,72 96,73,70 87,67,60 88,66,58 100,80,62 103,82,69 116,98,95 143,122,120 156,139,129 164,147,139 197,181,164 198,178,160 229,210,185 255,255,228 103,83,53 255,248,223
57,42,52 27,24,28 48,40,46 57,55,67 73,71,91 71,68,95 83,84,107 53,51,75 50,48,60 53,49,69 58,55,72 55,54,71 64,61,78 64,60,80 58,56,76 81,69,71 255,255,234 74,75,105 55,52,67 60,57,74 60,57,74 67,63,85 67,64,91 69,70,91 58,54,74 59,56,71 61,57,77 97,87,91 255,252,236 255,252,242 223,206,198 231,212,198 218,198,189 199,180,168 171,156,145 13,112,227 135,200,255 255,246,228 121,116,115 75,152,233 29,132,224 21,85,166 91,84,87 64,53,60 233,255,255 7,111,227 107,190,255 70,63,73 185,169,156 200,181,169 217,198,184 222,204,185 235,216,200 249,228,213 224,206,187 255,241,225 255,255,242 255,255,240 255,255,239 255,255,231 255,252,224 165,141,108 255,255,222 255,250,213
54,49,65 61,51,50 62,50,50 55,50,47 47,34,42 39,35,46 70,69,84 77,71,96 86,82,104 54,50,72 55,52,69 53,52,67 62,59,74 62,61,78 59,55,75 62,57,73 255,248,233 76,77,109 60,57,74 57,54,71 60,57,74 78,78,106 75,76,106 80,81,111 57,53,73 61,56,72 63,57,78 65,60,78 255,238,212 255,247,221 255,247,222 255,236,206 255,238,208 255,239,210 255,229,206 14,115,220 113,182,255 255,241,203 234,225,208 61,138,221 140,204,255 19,90,171 61,64,75 64,60,80 48,61,91 15,111,218 122,210,255 77,65,79 255,242,205 255,246,219 255,239,212 255,253,226 255,248,215 255,243,212 255,244,209 255,244,222 255,247,220 255,242,207 255,238,191 255,245,211 239,211,171 255,252,210 255,252,208 255,249,214
57,58,61 69,64,66 57,50,53 43,34,60 32,23,19 23,17,24 45,43,53 54,50,59 67,63,83 96,94,116 100,98,122 53,50,67 61,57,77 61,57,77 59,56,73 55,52,69 111,102,115 71,75,104 54,52,64 60,56,69 57,54,69 79,79,105 81,80,111 76,75,108 53,50,65 59,54,70 68,49,65 72,56,52 200,180,150 189,202,109 255,250,232 49,146,141 255,245,216 202,94,81 255,239,202 11,107,212 122,191,255 255,234,198 245,231,213 54,127,205 116,176,255 17,83,163 66,66,76 67,60,74 47,56,81 0,46,107 118,210,255 70,63,77 47,86,50 239,250,210 255,247,207 78,129,190 255,234,200 37,140,122 255,241,205 190,163,158 255,227,207 254,232,194 105,122,28 255,232,204 234,207,164 255,251,210 255,250,206 255,254,217
42,40,36 77,60,61 41,34,44 78,68,72 66,58,66 50,44,51 40,42,56 59,47,52 57,55,67 55,54,71 63,61,81 72,69,84 84,82,106 89,86,115 58,54,74 59,56,73 65,58,86 74,75,107 61,57,70 59,55,68 60,58,70 81,81,109 84,83,114 81,80,113 61,58,73 59,56,71 64,62,72 67,60,70 241,224,198 255,249,207 255,247,216 252,245,216 255,232,202 255,243,218 255,235,202 10,110,218 129,196,255 255,249,216 255,237,204 63,125,200 45,121,211 12,85,154 75,69,76 61,56,72 56,65,90 0,54,109 135,221,255 71,65,72 70,70,82 255,247,224 255,245,213 255,239,196 255,234,206 255,241,212 255,246,214 255,230,198 254,231,200 255,236,201 255,238,211 255,238,207 221,191,147 255,252,213 255,251,214 255,252,210
31,56,98 32,56,101 26,56,110 31,60,107 30,56,102 34,58,107 29,50,96 20,46,92 21,49,101 18,48,102 22,54,107 27,39,63 85,83,107 42,53,95 51,51,63 59,54,70 61,61,87 75,74,105 65,63,75 60,58,68 62,55,65 85,82,109 83,80,107 68,64,84 62,60,72 76,71,87 64,57,67 67,63,76 72,63,78 75,66,79 79,71,79 135,119,104 141,120,109 154,133,122 143,120,105 14,109,219 134,199,255 255,245,214 247,223,190 64,125,198 0,107,226 22,85,155 238,218,186 65,58,72 60,73,103 5,49,112 65,98,142 78,70,78 76,69,81 101,89,94 81,69,83 105,91,96 110,87,86 107,86,86 107,86,84 104,83,79 115,95,86 129,109,100 147,128,114 187,166,151 143,104,65 137,125,97 255,250,218 247,224,195
94,100,132 79,86,139 83,89,131 80,86,128 90,94,134 86,91,128 64,70,102 79,83,112 82,82,119 82,81,114 84,85,117 51,50,67 81,79,103 52,67,112 50,48,60 53,51,61 63,63,89 67,66,97 62,60,70 66,64,76 60,56,65 85,85,113 84,86,113 74,71,88 67,63,74 86,80,101 72,65,77 75,71,84 72,65,79 81,77,86 79,72,84 217,199,178 255,245,214 255,242,217 255,230,200 135,180,236 160,191,226 255,253,219 255,248,213 60,121,198 1,107,222 28,92,171 255,247,214 68,61,71 66,75,100 51,87,130 65,96,143 76,72,83 81,80,83 198,176,156 70,69,84 134,120,104 255,232,198 255,234,195 255,246,211 255,235,204 255,238,204 255,239,210 255,236,204 255,242,211 180,132,87 255,207,152 255,241,186 255,245,194
76,74,96 69,67,89 105,104,135 99,99,127 97,96,127 90,90,116 76,74,96 85,81,101 65,61,85 73,71,93 82,78,100 60,56,69 86,86,114 86,86,114 51,49,61 57,55,67 69,67,91 72,76,107 61,57,66 67,63,74 69,63,70 93,93,121 86,86,112 76,72,85 67,60,70 88,83,99 68,62,69 82,75,87 81,74,84 68,65,71 76,70,77 76,74,72 78,62,56 83,73,63 231,217,203 217,200,174 223,204,181 255,247,216 255,228,196 53,113,195 26,107,207 25,97,175 255,249,215 70,64,71 84,77,87 90,89,94 80,78,90 82,75,85 79,71,79 184,168,153 69,67,75 77,70,80 148,126,106 85,75,76 255,250,236 73,65,71 255,255,226 65,53,55 244,208,177 255,219,171 255,203,116 255,223,141 255,214,134 255,222,133
57,56,73 73,71,93 43,40,55 47,45,57 57,54,69 53,50,65 88,84,106 90,86,108 50,46,70 68,62,83 78,74,96 55,53,63 84,81,108 80,77,104 55,52,67 53,50,65 62,58,82 68,72,103 66,63,67 65,61,70 59,55,64 92,92,118 94,94,122 81,76,94 76,70,77 92,84,101 63,60,66 86,83,89 86,82,91 70,67,73 79,71,77 72,71,74 128,111,103 85,70,59 148,135,130 94,85,81 67,56,53 255,230,196 246,215,176 49,109,191 50,108,168 27,102,186 251,234,226 70,64,69 71,65,72 73,70,76 75,71,82 90,81,92 76,73,77 220,206,188 70,67,73 79,75,84 255,239,207 84,77,75 255,237,210 71,66,68 218,181,139 196,150,109 255,196,124 214,167,104 255,225,152 255,255,211 255,255,178 255,254,190
61,58,75 79,76,103 44,42,54 48,46,56 51,47,60 50,48,58 88,84,104 82,76,99 55,51,75 69,67,89 86,73,92 78,67,60 85,65,56 76,62,46 85,70,48 94,84,88 72,69,96 102,87,97 62,59,65 67,64,68 65,62,68 90,86,108 90,86,108 86,81,99 66,63,69 82,78,89 82,78,87 88,85,91 89,85,94 84,82,83 89,83,88 82,75,78 87,76,83 99,89,93 255,242,212 227,195,161 85,70,61 255,233,194 255,230,195 65,121,182 25,101,189 33,106,184 255,240,205 82,71,78 79,76,82 73,72,75 83,79,88 92,88,99 81,78,82 188,167,156 72,66,71 85,78,88 255,253,223 91,81,82 255,254,223 124,88,66 158,115,82 244,155,83 193,123,61 255,201,103 255,231,161 255,255,204 255,254,211 255,254,206
64,61,76 78,79,102 53,51,63 51,49,59 54,52,62 50,48,56 86,83,100 86,82,104 54,51,68 83,75,92 78,62,47 79,61,40 116,88,77 84,64,46 86,67,42 235,213,221 57,50,64 75,58,59 55,47,55 61,54,66 102,91,84 146,135,130 155,149,156 79,71,79 74,68,73 50,43,46 58,48,49 64,54,58 75,63,65 70,63,63 72,67,64 169,154,132 250,242,231 255,248,226 252,233,221 211,195,180 227,184,151 231,218,213 255,240,221 255,251,228 122,106,89 87,77,76 255,252,228 99,93,88 122,110,110 72,67,69 73,65,71 85,80,79 203,193,194 82,75,78 209,192,184 202,186,173 205,189,174 185,170,159 193,176,166 125,95,69 238,166,100 242,166,103 226,249,230 255,255,159 255,238,147 255,242,147 255,242,144 255,241,146
64,57,71 87,81,102 62,55,65 57,55,67 52,50,58 57,51,58 89,85,107 80,76,96 87,79,87 77,61,46 81,66,44 86,68,49 73,58,66 117,94,107 75,63,51 43,30,40 62,54,60 67,53,58 60,51,47 101,82,57 157,133,100 174,147,113 181,157,122 175,147,109 171,145,106 183,154,121 186,158,120 182,156,117 188,156,114 168,156,161 158,152,147 132,93,79 100,76,85 169,142,108 66,50,44 154,140,140 140,124,120 112,97,86 251,232,195 170,153,159 132,117,127 253,238,218 155,135,156 232,221,206 121,109,111 253,237,222 255,255,222 108,105,81 194,180,155 216,194,158 230,203,167 188,159,124 182,156,115 184,156,118 179,150,115 181,115,65 217,141,76 239,159,91 26,97,137 24,113,163 25,112,174 31,106,167 45,105,169 54,103,166
72,51,49 56,40,34 72,52,45 57,47,51 55,47,53 56,51,53 58,51,61 56,51,53 55,48,51 58,48,52 68,56,56 57,50,53 71,61,65 54,45,56 68,56,61 91,75,60 174,156,126 176,153,124 83,70,65 186,155,116 184,156,118 185,153,119 182,151,114 188,157,120 183,151,117 181,153,115 181,153,115 173,145,107 187,153,110 182,162,142 117,111,132 164,142,122 128,119,104 160,142,110 199,187,175 102,83,67 123,112,109 119,96,93 179,149,107 186,159,152 178,140,64 169,139,113 158,145,153 127,94,94 136,134,146 113,154,193 153,143,144 53,73,48 72,83,70 187,177,178 187,159,121 186,155,118 181,153,115 183,155,117 175,144,105 170,110,58 225,157,96 228,160,99 176,126,64 65,118,155 10,109,173 29,106,160 154,127,93 13,106,177
66,51,42 66,50,44 49,31,30 57,51,56 57,51,56 56,50,57 51,47,60 60,57,74 60,61,84 66,69,89 48,50,77 50,48,70 144,132,122 195,177,172 97,84,79 176,152,115 175,148,112 188,164,131 98,75,72 184,155,124 178,152,111 175,144,105 185,154,117 185,154,115 182,151,114 176,148,110 190,158,124 187,159,121 188,161,118 166,144,124 170,153,143 189,168,145 77,64,61 175,157,125 117,96,92 99,81,80 112,92,85 133,120,115 170,139,102 76,59,49 166,158,177 157,137,119 156,138,117 126,120,125 131,120,117 214,217,228 178,162,147 191,189,187 177,178,183 119,100,75 174,145,110 169,141,103 186,157,122 175,147,109 179,148,109 166,120,83 186,132,84 213,155,100 204,153,73 255,212,123 157,156,149 143,141,137 218,175,126 58,98,128
59,45,45 57,52,54 57,46,53 53,47,52 53,48,50 58,50,56 58,49,60 61,60,65 120,113,116 126,111,100 127,115,103 168,152,146 144,135,150 86,58,49 61,48,43 197,162,95 235,188,97 171,135,75 111,88,85 134,111,96 98,75,46 183,156,122 170,141,106 173,144,109 180,152,112 170,139,102 174,146,108 176,148,110 174,146,106 152,125,118 136,112,106 111,90,63 138,122,107 159,141,120 152,133,121 146,125,123 152,132,112 121,106,95 159,134,106 148,127,114 155,142,139 89,68,57 178,160,139 93,77,71 138,121,93 98,87,80 164,144,124 151,131,143 138,128,106 165,144,133 180,152,114 184,153,116 170,141,106 175,147,109 152,130,96 51,31,11 151,107,69 172,117,72 212,161,85 255,214,120 245,186,111 255,205,133 243,194,129 198,150,96
46,42,53 54,47,57 60,54,61 57,49,55 57,49,57 104,85,71 184,161,121 174,154,134 175,144,123 131,51,33 148,87,69 159,92,47 165,134,126 80,43,19 77,63,65 97,80,72 116,86,58 129,104,74 106,90,86 113,101,115 180,156,132 168,144,91 175,144,121 181,155,114 179,148,109 186,155,118 195,169,130 167,141,102 186,155,118 182,154,116 182,154,116 190,161,126 181,150,113 179,151,113 160,131,96 172,141,104 177,149,111 187,164,122 190,158,124 180,156,123 149,127,93 117,93,71 173,153,123 168,146,128 91,72,47 108,87,64 119,99,90 127,99,72 172,145,113 180,164,147 173,149,116 183,154,119 177,146,109 185,151,117 107,100,82 105,97,105 46,30,13 96,67,32 221,165,89 255,228,136 255,199,123 255,211,137 247,198,131 202,155,94
43,46,66 50,47,62 51,48,63 58,52,57 157,134,105 184,155,122 149,142,140 125,122,137 109,47,34 134,59,41 80,40,42 121,122,145 147,137,155 97,80,81 169,143,104 176,144,110 170,139,100 183,152,113 183,152,113 107,107,135 96,98,143 136,113,98 179,158,143 158,134,101 178,152,113 195,165,121 190,159,120 177,146,109 183,155,117 189,161,123 183,154,119 188,162,121 197,170,127 182,154,114 177,146,109 182,153,118 165,134,97 162,134,96 181,150,113 175,146,111 175,144,107 172,146,107 181,153,115 180,152,114 196,165,128 183,155,117 189,163,124 188,161,118 199,166,127 183,159,124 179,155,120 186,159,123 173,145,107 193,164,129 132,98,53 195,140,88 111,89,69 92,70,52 226,164,88 255,229,134 255,202,124 255,214,136 255,208,139 200,153,90
57,51,58 59,49,53 59,51,57 68,56,44 182,156,117 173,144,111 91,89,97 135,136,155 52,40,45 66,27,24 26,32,49 98,92,113 114,117,139 100,102,118 144,124,106 177,149,111 175,147,109 176,149,113 183,151,117 191,161,117 162,145,106 113,107,171 180,141,109 59,39,30 255,201,110 195,158,116 183,155,115 193,165,127 186,158,120 189,161,123 179,148,109 195,165,123 191,164,121 176,145,108 168,140,102 176,148,110 181,153,113 173,145,105 193,165,125 181,153,113 178,147,110 182,154,116 182,151,114 183,152,115 179,151,113 176,148,110 177,149,111 179,151,111 159,113,74 121,116,115 195,168,161 141,125,108 127,122,119 183,154,119 118,82,51 79,53,30 206,163,130 56,33,18 227,171,95 255,222,125 255,212,134 255,217,141 255,215,143 202,155,92
56,49,59 55,52,56 111,96,85 177,149,109 167,136,99 190,167,136 58,57,74 95,94,109 81,63,60 96,72,66 102,77,74 58,47,56 73,44,38 183,152,113 185,159,118 166,147,108 151,132,118 130,118,106 94,83,108 161,149,154 175,152,121 163,153,131 105,113,159 58,42,29 73,57,44 96,77,54 183,155,117 181,150,113 180,154,115 173,145,105 176,148,108 173,145,105 182,154,114 170,142,104 188,160,122 177,149,111 187,159,121 188,160,122 193,165,127 187,159,121 181,150,111 189,160,125 177,149,111 173,145,107 178,152,113 168,140,100 169,141,103 169,142,106 181,150,111 106,91,80 108,86,80 126,124,134 219,158,97 208,139,85 210,145,83 191,125,77 86,51,38 61,39,21 228,170,90 255,212,121 255,221,137 109,123,119 255,218,142 202,155,92
57,52,54 72,55,47 192,161,124 180,146,112 177,148,117 182,153,129 95,70,51 67,41,29 67,41,29 77,56,43 98,81,82 70,48,30 105,71,51 176,148,108 168,137,98 183,151,109 190,162,122 184,156,118 173,146,110 185,159,120 173,152,109 122,112,116 99,84,64 76,61,50 160,111,46 234,181,88 167,143,108 166,139,107 186,154,120 178,145,108 180,151,116 168,140,102 166,138,98 174,145,110 183,155,115 172,144,104 175,149,110 182,153,118 183,157,118 186,158,120 180,152,114 179,151,113 183,155,117 181,152,117 170,142,104 169,141,101 184,156,116 189,158,121 180,152,114 255,204,147 255,194,117 147,109,74 214,131,64 239,159,91 182,137,91 195,163,119 88,60,47 77,46,25 227,167,83 255,198,107 255,217,138 255,215,138 255,219,144 202,155,92
82,59,48 84,60,52 81,56,37 108,85,56 180,153,121 167,143,108 182,152,124 78,52,38 187,160,126 150,127,96 82,56,31 88,67,54 68,42,19 161,146,135 148,135,154 110,96,120 81,72,68 143,127,112 168,139,104 176,148,108 192,161,124 170,140,96 116,97,74 65,37,28 133,85,40 147,97,51 167,122,58 77,54,43 178,152,113 174,146,108 176,148,110 181,153,115 172,146,107 184,152,118 181,153,113 162,133,100 175,146,111 172,141,104 169,140,107 181,153,115 176,148,110 186,160,121 183,155,115 187,161,122 168,140,102 180,153,117 168,140,102 181,155,116 185,159,118 136,110,85 172,136,105 197,126,71 245,172,113 230,157,96 211,142,86 70,53,43 110,73,47 196,148,94 182,168,139 237,178,87 255,217,138 255,215,139 255,215,139 203,156,93
