114,106,70 206,189,163 173,155,123 195,179,148 198,180,138 177,161,89 137,129,50 86,78,13 84,81,14 99,91,28 83,74,27 85,80,29 114,97,46 143,127,83 122,105,77 114,101,67 167,154,131 166,147,124 148,132,115 207,183,159 121,102,86 172,138,104 186,158,129 178,149,125 189,174,163 170,155,144 174,160,146 168,152,135 196,176,156 122,104,83 100,89,70 54,41,34 51,48,54 79,73,78 75,67,56 76,63,56 39,29,17 40,31,27 36,27,23 35,26,20 29,23,18 40,34,27 26,17,11 52,43,35 36,28,15 50,41,33 39,30,22 38,30,17 55,43,31 42,35,19 51,42,27 55,44,27 50,39,20 47,38,23 47,43,22 48,38,28 42,34,23 50,42,29 27,23,13 72,62,52 75,62,41 110,89,64 127,102,74 145,120,92 124,94,68 100,83,59 89,79,67 210,184,159 202,179,150 125,105,85 239,203,172 238,203,165 236,211,181 245,224,199 238,213,183 226,194,160 153,139,125 164,145,120 107,91,78 157,147,135 112,101,84 68,61,71 60,58,68 55,53,61 50,48,58 51,49,57 51,49,61 58,56,68 61,58,73 79,72,75 80,70,71 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
164,160,141 161,151,129 179,160,133 138,122,80 146,125,55 131,115,41 92,82,15 85,75,24 91,85,19 80,72,7 112,96,92 137,129,93 155,141,73 129,113,69 102,85,57 67,59,37 190,177,156 183,157,136 168,148,128 203,175,148 118,99,83 170,136,102 179,151,124 186,157,133 155,140,129 172,157,146 151,137,123 168,154,136 183,163,143 117,96,71 139,120,95 67,54,49 49,46,52 76,70,75 68,58,46 75,64,57 37,27,15 40,31,27 33,24,20 37,28,22 51,41,29 36,25,20 36,27,19 32,22,21 42,34,21 31,22,14 45,36,28 46,38,25 46,37,31 55,46,27 48,37,20 55,44,29 53,44,25 52,43,26 44,36,23 47,39,26 55,46,29 49,44,30 53,43,31 56,49,33 38,32,25 93,71,51 114,88,65 137,112,84 114,84,58 101,84,60 86,76,64 219,193,168 220,197,168 124,104,84 251,215,184 230,195,157 219,194,164 255,240,215 224,197,165 241,209,175 142,131,116 181,162,137 95,79,66 86,82,74 138,127,110 67,60,70 61,59,69 51,49,57 51,49,61 53,51,59 53,51,63 59,57,69 57,54,69 76,69,72 78,68,69 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
72,58,13 93,74,17 147,110,39 175,136,75 138,119,51 93,81,26 86,80,16 106,102,26 120,115,64 130,122,88 132,117,79 144,130,87 155,138,99 92,79,47 59,43,30 45,36,30 177,163,149 156,142,124 184,163,140 210,179,156 133,103,77 172,136,105 181,151,125 188,158,132 158,143,132 157,142,131 164,150,136 165,151,133 188,167,142 115,96,71 149,128,101 56,44,34 55,52,58 81,77,71 64,53,38 74,66,55 40,32,19 43,33,34 37,28,20 36,27,19 55,42,35 47,39,28 47,39,28 42,34,23 36,28,17 47,38,30 51,37,23 56,44,32 54,44,32 53,43,33 53,41,29 52,40,30 49,41,28 52,43,28 59,52,36 45,37,26 50,41,33 45,35,25 43,35,22 44,36,25 42,34,23 81,65,52 129,103,78 126,97,73 111,81,55 108,91,67 94,84,72 222,196,171 223,198,170 133,114,89 213,180,141 234,196,159 255,232,200 213,181,149 229,200,167 219,190,157 140,130,118 144,127,103 98,84,70 57,52,40 138,122,105 67,55,57 54,50,61 53,49,58 51,48,63 54,52,64 61,58,75 62,59,74 61,59,71 73,65,71 82,72,73 80,70,71 82,72,76 81,71,75 84,74,78 82,75,78
108,77,13 114,91,22 175,138,69 151,118,50 122,115,47 102,87,10 89,79,41 81,76,23 109,102,71 123,112,79 138,122,89 109,92,64 101,84,49 60,51,34 32,20,25 52,43,39 164,150,136 184,160,136 200,176,152 203,174,152 157,122,97 177,143,102 176,150,125 182,154,125 170,158,146 199,187,175 173,161,149 149,138,121 191,165,144 129,108,83 124,100,74 51,42,34 53,52,57 91,81,85 59,50,35 71,61,51 43,35,22 43,34,26 40,31,23 43,35,24 37,27,17 53,43,33 44,34,24 57,45,35 43,35,24 51,41,29 50,40,28 59,48,33 59,48,33 55,46,31 56,44,32 48,43,29 55,45,23 64,51,28 45,35,25 37,31,22 32,28,20 30,22,9 32,23,17 32,23,17 32,23,17 69,57,45 138,112,89 99,73,48 131,105,80 112,91,64 110,99,84 207,194,171 243,215,186 138,124,99 230,196,153 222,187,151 242,208,167 215,186,151 238,205,168 202,169,132 124,112,100 174,160,144 151,132,116 121,112,95 148,133,113 72,60,60 59,55,64 44,40,49 51,49,61 56,55,70 63,62,77 67,64,79 64,62,74 77,67,71 80,70,71 77,67,68 80,70,71 83,76,79 77,70,73 78,71,74
110,91,54 184,150,80 161,127,57 100,82,11 110,92,30 98,96,24 89,82,25 61,58,5 137,120,94 144,124,76 124,107,79 107,92,54 69,60,45 33,28,30 31,29,27 98,92,87 167,153,139 165,152,131 160,147,126 191,178,157 181,147,115 188,159,126 180,162,143 181,153,124 166,154,142 168,156,144 176,164,152 154,143,126 181,160,133 142,121,96 126,102,76 47,41,32 53,51,63 101,91,92 58,50,37 67,59,48 44,36,23 46,37,29 40,31,23 51,43,32 39,29,19 41,31,21 37,32,20 43,35,24 50,38,28 47,37,25 55,45,33 57,46,31 56,45,30 53,42,27 53,44,29 57,49,13 69,58,14 81,69,14 86,75,29 53,41,29 52,38,9 71,59,31 43,35,24 45,37,24 46,38,27 69,57,45 116,90,67 127,101,76 143,117,92 121,100,73 91,80,63 184,173,154 210,182,153 147,133,108 225,191,148 192,157,121 221,179,141 197,158,126 231,198,161 245,212,175 121,110,95 164,158,151 184,158,133 119,115,94 146,125,98 97,82,73 60,56,65 38,35,41 54,52,64 52,52,62 65,65,75 65,62,77 52,50,62 79,69,73 73,63,64 79,69,70 79,69,70 79,72,75 82,75,78 79,72,75
109,85,50 177,140,71 115,88,13 110,96,42 96,85,21 98,93,40 76,71,30 74,68,32 147,127,81 155,135,89 122,107,58 84,71,39 45,36,32 39,34,33 134,120,106 187,169,150 154,144,122 132,119,96 170,154,137 182,166,149 186,147,117 181,145,112 195,165,137 203,174,143 181,169,157 184,172,160 174,163,148 144,133,118 182,162,132 132,113,88 116,98,77 44,40,32 52,50,58 109,99,103 59,49,39 64,58,49 45,37,24 47,39,28 38,30,19 47,39,28 46,34,22 44,36,23 48,38,26 51,41,29 47,37,25 41,31,21 53,43,33 56,49,29 64,49,29 57,41,26 85,74,39 72,61,15 72,56,12 73,60,10 74,64,13 73,58,18 58,45,22 52,41,24 44,37,21 44,37,21 44,36,23 69,57,45 92,70,50 102,81,56 112,88,62 107,83,57 87,71,54 140,131,116 218,191,159 151,134,110 253,214,173 255,222,183 248,209,170 187,148,109 251,214,172 239,202,160 109,95,79 144,135,120 166,147,124 113,99,83 184,158,135 112,96,81 62,58,67 42,39,45 47,45,55 48,46,56 62,60,70 61,58,73 54,51,66 75,72,78 82,72,73 80,70,71 82,72,73 79,72,75 76,69,72 75,68,71
164,130,60 127,99,29 105,89,15 81,77,19 106,94,28 94,85,27 76,67,9 94,87,46 147,129,85 143,122,70 117,99,67 66,50,44 35,28,31 97,87,86 141,124,114 185,169,152 179,153,130 151,137,110 204,183,158 189,168,143 177,141,110 174,139,103 203,164,132 193,160,133 199,189,179 187,177,167 196,185,170 158,147,132 193,163,137 145,124,97 110,93,69 51,47,41 61,50,59 129,118,111 57,46,39 68,63,51 50,40,28 55,45,33 40,32,21 45,36,28 51,36,25 47,37,25 48,38,26 47,37,25 40,30,18 53,42,25 56,42,26 59,48,29 56,42,24 62,50,24 54,43,8 61,50,17 69,59,19 78,67,23 74,62,25 73,61,24 59,46,23 52,43,28 44,36,23 45,38,22 44,36,23 63,52,37 86,65,42 125,104,77 88,64,38 101,77,51 118,100,70 114,105,88 232,203,170 161,144,118 255,234,188 246,204,162 241,199,157 223,181,143 255,217,176 231,192,151 114,98,81 156,148,137 139,131,120 106,91,82 179,159,139 125,105,87 63,59,68 48,45,51 54,52,62 54,52,60 61,59,67 64,62,74 52,49,64 61,57,68 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
132,109,40 106,88,17 99,90,14 95,96,28 105,99,33 108,97,35 125,114,52 140,124,80 153,130,90 142,121,65 86,69,41 46,35,32 48,43,42 118,110,99 142,127,105 180,164,147 172,153,128 156,142,115 197,176,149 188,167,140 160,124,93 185,150,114 170,131,99 181,148,123 201,191,181 180,170,160 158,147,132 153,142,127 184,154,128 168,148,118 97,80,54 40,36,30 63,52,61 139,129,119 53,42,35 72,67,55 52,40,28 64,53,38 44,36,25 45,36,28 49,34,23 46,36,24 39,28,13 59,48,33 57,46,29 56,45,28 62,48,30 55,40,20 48,36,26 50,39,22 56,44,14 50,38,8 73,59,41 58,46,20 60,46,21 74,57,22 99,89,49 53,43,31 43,35,22 44,37,21 44,36,23 67,56,41 117,96,73 138,117,90 102,79,50 110,87,56 135,113,79 80,65,54 237,208,175 179,162,136 252,214,168 222,180,138 241,199,157 253,211,173 247,208,167 239,200,159 132,114,93 169,161,150 130,122,111 110,100,90 164,144,124 137,117,99 67,63,72 49,46,52 52,50,60 62,60,72 57,55,67 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 79,69,70 79,72,75 76,69,72 73,66,69
110,93,28 129,117,47 90,84,9 94,82,25 57,52,22 67,66,12 73,64,4 155,138,99 132,105,71 96,78,34 53,44,38 54,47,59 49,42,42 126,112,96 149,128,101 189,170,147 164,144,124 173,153,133 231,205,180 176,155,128 158,126,96 187,148,120 164,128,97 175,146,115 158,148,138 171,161,151 169,158,143 155,144,129 186,156,130 163,143,113 105,88,62 54,49,46 76,73,79 146,135,118 80,71,56 75,70,58 53,41,29 68,57,42 47,39,28 42,34,23 50,40,28 55,44,27 55,44,25 57,46,27 56,45,28 63,49,31 59,45,29 55,44,29 42,37,23 38,33,19 64,49,13 84,68,10 98,82,24 102,89,28 80,69,23 70,54,10 104,92,26 55,43,31 43,35,22 45,37,24 41,36,22 73,61,49 145,125,95 132,112,80 157,132,102 136,108,79 167,139,110 139,111,82 243,214,181 201,179,145 239,202,160 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,141 176,162,144 172,164,153 145,137,124 127,113,99 130,115,104 67,63,74 62,58,67 57,54,69 54,52,64 57,55,67 64,61,76 55,52,67 44,40,53 73,63,64 77,67,68 78,68,69 83,76,79 75,68,71 80,73,76
95,81,11 133,122,49 119,109,40 104,96,15 66,66,25 79,70,25 133,119,63 105,88,53 152,123,88 86,69,41 40,35,37 49,45,54 74,70,64 128,114,96 177,153,129 190,172,151 185,166,139 195,176,149 195,169,144 159,138,111 164,132,102 165,129,98 180,141,109 181,147,113 86,76,66 172,162,152 177,166,151 162,151,136 181,153,126 173,153,123 108,91,65 52,45,43 62,56,63 154,140,124 92,82,70 82,74,63 54,42,30 66,55,40 47,39,28 43,35,24 52,42,30 56,45,28 61,50,31 60,49,30 56,45,30 63,49,33 51,41,29 47,35,23 44,36,23 27,24,9 130,109,26 89,74,11 98,84,18 96,82,26 83,73,22 97,88,30 95,82,19 48,38,16 33,24,16 42,33,25 43,35,24 57,42,31 128,108,78 126,103,74 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 235,208,176 230,193,151 232,193,152 241,199,159 247,205,165 241,197,157 253,209,169 212,188,164 164,148,131 177,167,157 145,135,123 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 57,54,71 53,50,67 58,55,70 57,53,73 48,43,59 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
120,109,34 82,68,10 134,120,52 88,74,18 82,76,12 61,59,30 144,123,71 97,84,36 114,94,62 50,37,30 54,51,57 46,43,49 94,83,68 129,115,97 186,158,131 200,185,163 212,183,148 214,191,162 211,187,161 166,142,116 174,136,101 167,134,97 175,137,102 167,128,98 130,122,111 166,158,147 186,172,156 156,140,123 166,141,113 175,156,129 123,109,84 54,52,50 234,212,174 154,132,112 58,50,39 75,65,53 50,42,31 53,45,32 49,40,34 47,37,27 53,42,27 59,48,29 59,48,29 59,48,31 57,46,27 54,43,26 43,33,21 41,29,19 44,36,23 61,49,19 165,144,31 78,61,10 58,39,14 83,66,31 108,86,52 88,75,27 90,80,13 61,50,17 41,31,21 43,33,23 66,55,36 45,33,21 97,82,60 148,124,98 103,78,50 136,112,79 163,134,101 135,106,73 114,89,59 228,196,164 237,201,154 225,188,148 253,214,173 255,219,178 255,216,177 245,206,163 190,170,138 195,185,173 157,154,141 173,164,156 130,122,109 132,121,106 70,66,77 62,58,67 69,66,83 54,51,68 47,44,61 61,58,75 60,56,76 50,47,64 65,55,56 74,64,65 80,70,71 78,71,74 77,70,73 72,65,68
127,115,37 104,94,12 121,104,28 95,82,19 94,89,20 92,91,53 63,54,23 119,103,61 124,106,85 31,29,27 54,50,59 41,40,43 117,108,89 135,122,101 191,161,135 198,183,163 217,190,158 231,207,174 240,216,190 150,121,97 183,144,112 168,130,95 167,129,94 160,128,96 179,167,157 205,193,183 200,181,169 159,143,126 165,140,110 173,152,125 126,114,88 60,55,52 88,80,56 144,134,112 51,34,26 80,68,70 55,45,33 53,45,32 53,45,32 42,34,21 56,44,32 55,44,27 62,48,30 59,48,31 58,49,32 73,66,48 52,44,31 36,26,16 45,35,23 79,69,29 144,128,16 103,84,2 105,90,9 72,63,16 72,64,14 84,77,18 99,90,32 48,37,18 45,34,27 44,36,23 109,92,66 87,72,50 74,65,50 102,85,61 110,86,53 116,92,59 117,93,60 167,143,110 122,102,72 231,198,161 241,204,160 222,187,149 247,210,170 255,223,183 253,213,177 233,193,157 173,155,123 212,195,185 168,158,148 153,147,138 118,114,104 144,129,118 65,61,72 66,61,77 62,59,76 53,50,67 52,49,66 61,58,75 66,63,80 57,54,71 68,58,59 74,64,65 84,74,75 80,73,76 76,69,72 77,70,73
81,77,29 82,75,46 84,72,2 105,99,33 87,86,9 79,81,39 61,59,41 131,114,88 69,58,55 36,37,42 42,38,49 46,40,45 138,119,96 154,132,98 182,161,138 204,183,158 227,197,169 229,202,170 219,192,160 179,135,107 187,148,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 177,166,151 156,145,130 178,151,119 170,150,120 132,119,96 63,56,56 75,71,63 104,100,94 77,64,57 107,87,80 57,45,35 54,46,35 56,48,37 44,38,29 49,37,25 50,39,22 63,50,29 60,49,32 75,68,50 78,71,53 38,32,23 40,29,24 39,27,17 76,63,42 134,124,34 59,46,0 85,74,28 79,69,16 82,74,20 90,82,28 61,51,27 42,33,25 45,34,27 43,33,23 91,79,53 114,98,67 59,49,37 88,71,47 104,85,58 106,87,60 111,87,54 163,139,106 140,120,90 252,219,182 224,186,149 230,195,157 255,224,184 243,206,166 210,170,134 226,186,150 215,181,151 191,177,150 182,170,160 140,135,121 147,137,127 143,133,121 67,63,74 77,72,88 65,62,79 54,51,68 54,51,68 65,62,79 64,60,84 59,55,79 75,65,66 78,68,69 87,77,78 83,76,79 80,73,76 76,69,72
123,111,43 106,97,37 67,60,33 102,101,49 109,96,48 89,91,47 123,114,87 67,60,31 72,73,54 77,75,73 51,47,56 54,52,50 143,119,95 158,130,103 183,164,141 207,179,152 216,187,156 231,201,173 217,189,160 156,124,94 183,149,115 182,152,126 163,134,99 134,115,90 196,188,177 213,205,194 181,169,157 165,153,141 201,172,139 161,138,107 132,122,100 61,51,55 78,71,74 222,206,191 42,37,34 42,37,36 35,33,29 46,42,36 54,48,41 48,42,33 50,40,30 51,37,23 61,52,35 69,60,43 80,71,54 75,71,52 34,28,19 33,24,18 38,28,18 52,45,27 95,84,40 105,95,26 77,66,20 72,60,23 82,72,32 72,60,30 52,42,30 33,24,18 38,29,23 38,29,23 84,74,52 103,88,66 100,84,69 76,60,43 112,92,62 106,86,56 145,122,91 165,142,111 113,94,67 241,217,182 180,151,118 237,199,162 217,182,146 236,201,165 175,137,102 224,186,151 219,185,151 255,238,214 172,157,146 164,153,146 161,151,139 136,126,116 69,65,76 73,68,84 59,55,75 62,61,78 58,57,74 64,62,82 62,60,80 60,58,78 75,65,66 77,67,66 82,72,73 84,77,80 79,72,75 78,71,74
