113,103,104 108,98,99 116,106,107 115,103,108 137,129,137 74,60,75 54,47,61 72,68,90 80,74,99 90,86,108 173,128,107 106,82,88 87,83,115 88,89,119 89,90,122 79,79,105 80,76,100 79,75,99 83,79,103 77,77,103 81,80,111 86,90,123 90,90,118 109,97,109 255,250,230 97,84,63 117,106,144 173,160,38 127,117,35 73,65,11 114,113,130 158,144,86 100,95,122 132,122,142 255,251,232 255,247,243 255,255,241 231,220,205 161,150,143 94,88,93 90,80,100 90,113,151 28,122,228 124,123,140 173,152,129 110,95,105 255,255,244 206,209,227 134,133,148 236,214,208 98,88,108 39,149,255 41,146,255 255,255,248 255,252,226 255,247,218 255,249,222 255,254,227 255,253,233 255,250,220 255,243,213 255,242,218 233,214,187 245,225,193
112,100,102 112,100,102 112,100,102 112,100,102 132,125,137 108,103,132 68,60,79 75,64,73 86,77,101 73,59,76 147,103,75 105,81,85 84,77,105 84,77,105 79,78,111 84,83,116 80,76,100 79,75,99 78,76,100 85,85,113 92,92,120 94,93,128 96,96,124 95,89,114 255,250,224 115,102,121 125,118,30 179,169,31 124,113,28 62,53,6 74,71,16 81,77,109 84,83,116 82,81,112 254,239,217 255,249,226 255,255,237 255,252,227 255,248,221 255,247,223 255,244,219 230,236,253 26,120,226 130,135,145 255,255,255 64,113,186 70,169,255 63,152,255 119,146,203 143,127,125 247,231,227 32,144,255 38,143,255 96,84,96 203,189,189 255,255,251 236,223,220 198,184,186 149,136,133 255,255,234 255,246,221 255,237,212 247,227,197 217,200,174
103,93,94 101,91,92 105,93,98 109,99,103 131,123,140 111,105,139 113,109,141 115,107,140 73,59,72 104,87,88 164,115,93 90,65,66 104,92,106 88,75,83 91,86,104 87,83,115 113,112,147 87,81,113 86,81,108 82,82,108 87,84,113 97,96,129 94,91,120 96,87,109 255,244,229 128,112,97 113,89,56 111,83,54 100,72,45 113,92,40 82,75,14 103,99,131 88,85,114 90,85,112 233,221,237 255,255,253 255,255,252 247,234,227 190,177,174 144,131,126 120,101,103 200,207,219 29,119,226 155,156,137 255,251,224 75,123,189 54,170,255 41,139,248 118,153,214 255,255,250 94,93,124 38,142,255 45,152,255 255,253,246 255,248,226 255,254,239 255,249,230 255,249,220 255,251,226 255,254,221 255,255,230 255,242,217 235,217,198 108,90,69
96,86,87 94,84,85 95,85,89 101,90,99 137,128,143 114,110,142 86,95,138 116,110,146 87,73,75 57,53,77 135,94,76 104,82,85 107,93,98 70,68,69 105,96,109 80,64,77 93,89,113 91,89,113 96,98,123 89,89,115 88,86,110 93,94,128 98,94,126 66,40,19 121,87,57 92,58,28 132,98,68 116,84,52 123,89,59 107,74,49 104,80,54 23,16,19 95,89,112 96,93,120 108,104,128 255,255,233 255,255,230 255,251,236 255,245,227 255,249,224 255,245,223 255,255,255 28,120,224 247,243,226 255,252,228 84,125,191 29,157,255 46,158,255 130,155,210 255,255,255 93,93,119 14,80,149 40,156,255 255,255,244 142,124,133 255,253,137 255,252,229 255,240,133 255,250,217 255,251,214 222,203,180 120,104,89 255,242,221 209,190,163
94,83,90 95,85,89 91,84,87 97,85,90 129,124,140 114,111,140 55,68,123 106,107,141 87,108,174 49,74,145 143,106,91 99,81,80 66,71,108 112,95,115 113,89,95 104,92,106 81,75,100 92,83,98 99,90,116 93,90,119 97,97,123 105,102,131 63,52,61 104,75,51 118,85,58 141,103,66 126,96,68 78,45,20 123,90,63 87,61,36 51,40,35 150,136,109 173,158,109 83,58,70 89,87,88 228,214,196 255,198,186 255,251,232 81,160,124 255,255,224 240,215,198 255,255,246 27,120,220 254,250,242 255,251,224 255,239,211 25,151,255 32,148,255 103,94,116 255,255,255 98,96,120 44,94,160 11,98,189 255,255,255 95,91,115 184,199,185 255,249,222 255,231,198 255,251,216 255,240,220 228,211,187 237,215,195 232,212,180 255,241,211
91,81,85 92,82,86 88,78,79 98,86,88 130,125,143 120,116,148 86,92,136 105,104,137 123,123,160 127,123,159 149,111,92 104,81,80 118,124,168 136,141,188 106,113,166 123,136,195 58,81,146 48,75,144 41,75,143 58,86,150 75,92,125 100,97,124 80,61,47 77,58,31 71,46,18 133,96,56 91,67,45 77,53,29 94,70,46 86,72,54 59,53,46 151,137,108 144,127,99 103,92,73 101,94,106 255,246,243 255,255,234 255,248,233 255,254,227 255,255,233 255,255,238 255,255,243 66,126,192 236,243,238 255,254,224 255,244,215 33,154,255 61,145,244 109,92,95 243,227,210 102,96,121 43,97,168 19,81,151 255,255,251 115,112,129 187,175,191 113,108,124 114,100,115 144,123,123 245,221,188 255,237,206 226,207,180 233,212,185 224,203,176
86,73,81 91,81,85 80,70,71 100,89,96 130,125,143 113,112,143 116,112,148 107,103,137 117,114,143 129,121,154 162,120,98 113,88,102 120,117,144 89,89,117 138,134,168 135,134,167 132,131,166 126,122,158 127,119,156 82,78,89 67,62,64 95,89,112 109,90,65 97,78,55 72,50,30 85,59,34 74,58,43 64,53,48 90,71,57 45,33,23 71,67,59 113,100,79 126,113,92 86,79,63 107,100,103 109,99,117 113,103,121 111,101,121 255,255,231 255,253,238 255,247,230 255,255,255 114,146,199 212,209,213 255,252,226 255,249,220 34,148,255 95,158,242 99,84,92 255,255,240 111,102,126 91,120,165 82,110,160 118,118,146 114,104,124 255,239,220 113,105,124 114,101,122 255,255,227 255,241,207 255,235,202 230,209,182 255,255,232 255,238,213
87,75,77 88,76,78 94,84,85 104,93,100 133,127,150 111,105,137 113,112,147 122,116,150 113,110,139 131,124,154 145,103,81 112,94,103 118,112,133 119,115,139 80,75,104 84,78,103 88,84,104 120,117,146 90,89,120 101,98,127 30,25,27 70,57,52 66,52,36 56,45,26 49,35,21 52,36,19 67,55,43 62,51,46 72,55,45 40,30,20 63,58,46 103,92,77 112,99,78 107,98,81 96,86,74 114,104,124 112,102,120 113,103,121 180,167,177 142,128,112 116,98,107 255,254,237 208,194,180 255,249,222 255,249,218 255,252,214 31,144,255 130,168,230 102,90,95 255,255,229 114,101,122 135,122,143 117,104,125 118,109,131 113,103,121 255,248,241 108,98,116 119,111,130 112,98,115 233,213,181 251,228,197 255,240,215 255,237,210 255,236,201
88,78,82 88,78,79 97,85,87 101,90,97 133,122,145 108,107,140 115,108,138 114,113,148 114,111,140 138,131,159 154,116,97 92,74,83 122,116,139 153,141,157 126,90,98 87,82,100 122,103,107 132,118,146 94,91,120 97,90,118 33,23,24 46,36,35 49,34,23 86,70,53 68,49,33 86,67,40 80,68,58 58,47,40 45,34,27 39,29,19 63,55,44 81,70,55 112,97,75 133,118,98 89,80,63 118,105,124 111,102,117 141,131,149 130,120,138 223,212,207 220,204,219 123,111,111 111,99,69 103,94,86 255,243,228 255,243,213 64,136,217 164,160,171 116,108,114 160,146,146 117,103,118 126,112,129 195,182,201 126,116,136 107,107,107 156,144,144 115,106,119 127,117,137 123,109,126 255,239,208 248,225,196 255,249,226 255,252,225 255,241,206
83,76,76 92,82,81 89,77,79 99,84,92 147,119,119 145,75,69 163,85,84 143,84,93 82,84,125 105,101,133 168,127,111 179,118,84 180,117,64 194,130,86 185,129,91 184,124,85 108,68,63 108,84,90 94,75,82 108,82,88 74,62,62 33,23,27 59,48,41 127,111,96 53,40,33 58,40,35 54,42,42 59,50,46 29,22,20 35,25,24 36,27,23 42,30,20 109,98,79 112,101,82 84,71,50 94,84,85 113,101,117 133,124,139 172,166,189 158,131,113 110,98,98 240,225,216 174,156,165 124,110,123 154,130,136 199,190,182 145,105,100 194,150,97 114,97,117 131,117,132 179,133,149 100,96,120 97,154,206 129,120,135 109,120,109 63,66,58 162,151,174 134,121,140 126,117,130 255,231,199 217,192,164 255,252,227 255,240,213 251,233,201
82,76,71 87,75,77 93,81,83 98,84,89 143,120,121 121,96,93 140,66,61 147,70,64 101,86,106 145,131,155 148,106,93 165,133,128 97,72,95 159,138,157 145,131,144 120,90,91 103,80,79 110,90,100 105,101,137 102,90,106 101,81,93 36,29,29 37,30,30 86,78,67 105,93,65 186,175,140 40,28,28 75,65,53 84,76,63 72,62,50 66,56,44 64,56,45 83,77,68 78,69,54 87,76,61 86,78,65 104,94,98 104,90,90 139,122,125 119,103,99 114,97,103 238,219,205 115,97,106 244,228,215 115,98,104 252,237,226 136,119,111 97,82,90 255,247,233 200,184,182 153,141,143 102,89,97 180,164,179 232,219,214 255,251,255 198,173,145 207,176,166 254,210,180 205,158,137 243,215,186 216,191,163 247,226,203 255,249,224 241,221,191
84,77,77 86,76,77 95,81,86 95,82,90 135,118,124 95,70,69 121,61,63 119,55,56 117,104,114 102,84,93 164,116,102 89,57,52 155,122,115 110,96,109 119,98,113 103,80,81 115,83,78 96,74,82 100,80,73 118,97,93 139,109,108 206,175,152 37,28,24 51,42,38 27,25,26 131,120,113 46,36,35 136,123,102 92,80,68 73,62,55 63,55,44 62,52,40 74,63,46 71,64,48 64,55,47 77,69,56 198,161,117 205,173,143 198,167,159 208,180,167 185,163,145 201,173,144 190,173,165 208,179,148 170,144,148 197,172,155 186,159,143 167,144,141 198,177,152 208,180,153 191,168,155 202,184,165 219,190,159 223,200,171 208,189,177 220,196,174 181,151,136 105,77,64 122,94,85 238,213,185 248,226,192 255,249,223 255,238,211 249,229,197
86,74,76 88,76,78 85,73,75 93,81,83 135,121,126 138,108,107 129,84,77 242,183,164 255,206,187 255,190,158 255,195,166 227,173,153 195,157,140 75,61,74 104,87,107 131,99,94 105,73,68 184,157,150 143,113,98 190,159,149 213,187,162 218,184,164 133,104,80 36,31,28 30,25,27 29,22,20 71,60,45 75,64,49 76,66,56 74,62,52 70,63,47 64,59,45 78,64,48 92,74,55 65,57,44 66,58,45 112,87,68 175,150,131 223,192,169 229,196,157 224,189,151 221,188,151 229,194,156 224,191,154 228,196,154 229,196,157 238,205,166 230,197,158 226,193,156 226,193,154 216,182,148 224,193,154 217,183,149 215,181,149 217,183,149 227,193,159 194,151,132 116,85,73 121,92,86 230,204,179 235,210,180 245,226,201 210,191,164 255,249,217
71,61,62 73,63,67 84,74,75 96,84,84 128,112,110 130,99,89 80,62,57 73,52,52 95,73,76 104,80,84 108,85,86 84,60,66 99,70,75 157,122,107 128,93,94 101,74,69 110,76,72 162,134,121 188,160,131 190,161,128 193,159,127 208,174,140 114,87,69 63,50,45 46,36,37 40,29,24 87,51,29 66,35,16 48,32,17 34,19,8 31,21,9 33,23,11 129,102,68 234,200,159 70,54,37 61,51,39 201,172,141 213,183,157 225,193,159 210,179,142 228,195,158 222,187,151 231,198,161 221,186,150 231,196,158 229,196,157 230,197,158 222,187,149 236,201,163 235,200,162 228,193,157 224,189,153 215,182,145 227,194,155 225,190,152 228,196,154 227,191,160 203,151,121 199,143,105 246,214,184 248,224,191 230,209,182 255,250,224 249,229,197
85,71,76 84,70,75 87,75,77 98,84,89 127,111,124 152,104,86 140,93,61 151,104,81 90,62,64 118,88,89 103,70,74 87,65,73 82,66,79 107,76,82 164,118,100 223,188,163 101,74,67 222,193,160 225,194,155 221,190,153 228,195,156 227,192,154 116,89,71 81,61,54 44,34,33 26,16,15 228,197,148 173,147,108 91,80,61 75,65,53 87,78,61 83,69,51 227,194,155 234,202,160 249,217,175 67,52,12 194,167,122 232,201,162 238,205,166 237,204,165 233,200,163 234,201,164 227,194,155 228,195,158 236,203,164 224,191,152 234,201,162 227,194,155 224,191,154 226,193,156 215,182,145 219,186,147 224,191,152 224,191,152 221,188,149 228,195,156 227,194,155 224,191,154 212,181,142 255,235,198 223,201,167 228,205,174 244,225,198 255,243,211
81,69,71 82,70,75 83,71,73 95,83,85 118,106,111 130,97,88 172,110,81 167,113,77 108,80,78 105,72,74 103,73,74 99,69,68 99,73,82 185,159,147 164,130,108 182,131,105 92,68,60 170,145,126 148,126,106 187,163,141 216,187,165 206,176,150 95,73,53 84,68,55 41,29,31 29,22,22 192,161,122 172,146,105 124,106,76 101,86,66 87,76,57 103,85,64 226,194,152 221,188,149 230,198,156 105,79,29 230,198,156 225,186,154 219,188,149 227,208,155 218,190,150 240,206,172 234,201,162 228,195,156 229,196,159 233,200,161 228,195,156 221,188,149 230,197,160 229,196,159 216,183,146 217,184,145 224,191,152 230,197,160 222,189,152 228,195,158 226,195,156 220,187,148 215,182,143 255,232,193 226,202,169 224,204,172 255,246,212 255,248,211
71,64,64 82,72,73 77,67,68 94,82,87 113,102,111 93,71,76 183,127,101 179,121,97 112,76,84 113,78,81 109,74,77 111,79,74 94,70,74 165,149,143 183,162,147 85,57,46 106,82,76 111,90,90 123,104,106 167,143,135 197,179,160 218,190,161 99,80,66 78,63,52 44,34,33 59,50,46 132,104,77 148,126,88 131,113,83 116,102,77 78,69,52 101,83,64 207,176,137 210,177,138 216,183,146 238,207,168 219,186,147 241,202,170 236,201,165 230,196,162 227,191,160 222,189,152 233,200,163 237,204,165 224,191,154 230,197,160 230,197,160 229,196,159 229,196,159 224,191,154 237,204,167 229,196,159 228,195,158 212,179,140 231,198,159 217,184,145 221,188,149 230,198,156 233,202,163 255,224,185 255,254,222 217,198,171 255,252,225 255,247,208
77,67,68 75,63,65 83,71,73 95,83,88 113,102,111 45,33,38 120,84,74 168,122,104 95,69,78 98,72,81 68,50,61 48,31,51 47,32,54 97,88,99 97,83,96 125,104,100 220,195,165 228,197,160 235,202,165 232,201,164 240,207,168 190,161,128 80,63,53 77,59,54 55,43,43 64,53,50 112,89,60 110,92,73 93,79,61 75,64,47 83,68,57 105,87,55 225,194,155 234,201,164 239,204,168 242,207,169 249,216,179 240,209,172 240,207,168 237,205,163 247,214,177 234,201,162 255,226,166 255,215,163 254,217,173 239,201,164 231,196,158 218,182,149 231,196,160 252,219,182 236,203,166 243,210,173 229,196,157 217,184,145 222,189,152 242,209,170 241,206,170 237,205,163 223,190,151 250,217,178 255,229,193 215,192,161 255,255,230 249,230,195
75,68,68 80,70,71 85,75,79 101,89,94 110,97,105 93,81,83 194,172,138 209,184,156 178,157,130 138,114,90 155,129,108 226,195,158 220,188,154 237,203,173 233,201,159 233,200,161 237,204,167 227,194,157 231,198,161 228,198,156 235,203,161 193,164,133 63,47,43 104,86,67 52,42,43 68,52,48 67,48,23 90,63,18 46,27,4 38,22,5 84,59,29 230,196,153 240,207,168 227,194,155 214,179,141 197,166,129 226,193,156 214,181,144 215,182,145 226,195,156 225,187,150 255,211,149 253,205,149 243,194,143 239,196,149 255,204,154 250,208,156 235,200,162 234,201,162 230,197,160 241,208,169 245,212,173 234,201,162 237,204,165 242,209,172 238,205,168 241,206,170 229,196,159 225,190,152 255,229,190 238,209,176 215,188,156 225,197,170 255,230,196
78,68,72 83,71,76 92,80,85 114,100,102 214,187,153 229,197,165 233,201,159 234,202,160 236,203,164 235,201,160 242,209,170 247,214,175 231,197,163 253,218,180 255,230,189 249,216,177 238,205,166 229,196,157 226,194,152 222,190,148 243,210,171 234,201,162 93,71,53 125,102,87 28,18,19 77,60,52 82,56,35 69,42,8 41,25,8 38,22,7 229,197,155 237,205,163 223,190,153 216,183,146 221,188,151 219,186,149 235,201,167 222,190,156 222,187,149 222,189,150 237,192,148 252,197,145 242,192,146 251,198,153 234,186,141 247,194,137 255,215,150 213,178,140 210,175,139 213,179,145 214,181,144 219,186,149 217,184,147 217,184,147 227,194,157 224,191,154 215,182,143 224,191,152 238,207,168 255,226,184 247,218,183 246,219,187 222,194,167 212,185,153
79,69,70 84,74,73 92,80,82 121,105,99 240,207,170 240,209,170 242,209,172 244,211,174 228,195,158 216,183,146 229,194,158 241,208,169 230,197,160 223,188,150 231,199,157 242,209,172 230,197,160 217,184,147 223,188,152 208,173,137 220,186,152 236,203,166 224,186,151 120,98,92 39,29,28 90,71,57 99,75,53 58,35,6 37,22,2 101,72,39 229,197,155 229,196,159 227,195,165 219,188,165 111,89,83 103,85,80 123,96,80 178,150,123 221,186,150 221,190,153 238,203,165 237,199,153 239,194,150 229,187,147 216,172,132 230,178,128 255,200,135 222,184,147 221,186,150 212,178,144 224,191,154 215,182,145 223,190,153 228,195,158 231,198,161 234,201,164 227,194,157 224,191,154 220,187,150 240,211,176 250,223,187 212,183,152 255,229,197 211,183,154
81,71,75 82,72,76 88,78,79 116,103,98 229,198,161 225,194,155 238,205,168 244,210,169 229,198,159 220,187,150 226,193,154 235,202,163 235,200,162 238,203,165 245,212,173 235,202,165 220,187,148 229,196,159 222,189,152 231,200,163 224,190,156 221,188,151 146,121,93 24,17,17 77,61,55 103,81,63 102,76,51 50,23,5 47,30,4 249,217,171 235,204,167 230,196,162 107,88,90 95,82,92 93,81,97 159,128,105 231,194,152 236,199,157 229,194,158 229,197,165 216,178,141 235,192,157 245,198,148 242,194,151 249,196,151 254,201,146 228,176,126 236,198,161 231,196,158 217,182,144 203,170,133 219,185,151 208,175,138 220,187,150 227,194,157 229,196,159 227,194,157 231,198,161 235,202,165 245,217,179 255,237,200 243,214,183 224,196,167 245,218,186
71,64,67 78,68,69 94,82,84 118,104,104 209,180,149 220,187,148 219,186,147 241,209,167 223,190,151 236,202,161 244,211,172 238,205,166 217,184,147 228,195,158 225,190,152 224,191,154 230,195,157 222,187,151 210,177,138 209,176,139 206,178,140 60,37,24 33,23,22 36,29,32 53,40,33 103,82,67 126,94,62 66,36,8 71,47,10 222,192,150 235,202,163 234,201,162 224,195,175 95,81,96 95,82,101 94,82,98 100,85,95 106,87,91 96,83,93 94,82,94 96,80,93 96,82,95 178,122,98 211,142,86 255,212,148 255,197,140 228,186,146 221,181,145 223,188,150 218,183,147 216,183,146 215,182,143 207,174,135 233,200,161 210,177,140 217,184,147 231,198,161 213,180,141 226,193,154 236,205,166 255,242,207 230,203,169 247,219,190 223,196,164
73,66,69 76,64,66 88,78,79 117,106,101 216,187,156 234,201,162 246,216,172 236,203,166 231,199,157 242,212,170 243,210,171 234,201,164 224,190,156 225,190,154 237,202,164 236,206,164 228,194,153 249,214,176 236,203,164 220,186,152 60,48,36 35,25,26 42,32,31 39,29,28 47,36,33 103,84,68 117,93,71 60,42,21 181,156,126 190,166,140 119,100,84 97,83,88 99,83,96 99,87,101 94,82,96 95,83,99 93,84,97 94,82,96 89,77,91 93,81,95 89,77,91 93,81,95 106,87,94 183,138,115 229,187,149 222,184,147 221,179,141 215,177,140 220,187,148 228,195,158 215,182,143 227,194,155 236,205,166 211,180,141 209,175,141 221,188,151 207,176,139 224,191,152 220,187,148 233,202,163 255,240,204 240,216,179 250,222,193 225,198,166
69,62,65 77,67,66 86,74,74 116,101,90 237,202,166 232,197,161 227,192,154 232,197,161 210,177,138 227,194,155 220,187,150 221,187,153 220,188,154 216,182,148 219,186,149 213,182,145 217,185,151 229,197,163 213,179,145 222,197,169 55,39,33 64,52,42 80,65,54 85,73,61 59,48,41 90,76,62 107,89,68 117,98,75 78,66,78 78,66,78 84,73,82 87,75,91 92,80,94 90,81,94 96,84,98 96,84,96 95,83,99 96,82,97 103,89,104 111,95,110 94,82,94 89,77,93 88,75,85 102,80,85 116,85,73 226,189,147 243,205,170 218,183,147 222,189,150 226,193,156 231,198,159 224,191,152 216,183,146 206,172,138 221,187,153 207,173,139 210,177,140 222,187,151 221,188,151 225,194,157 245,219,180 251,227,190 222,198,165 236,211,181
