199,160,99 203,164,103 198,159,98 205,166,107 206,167,108 204,165,108 197,158,101 197,158,101 194,155,98 196,155,98 206,165,108 206,165,106 200,159,100 201,160,103 211,170,113 218,177,120 205,164,107 213,172,115 203,164,105 211,172,113 219,180,123 223,184,127 215,175,121 231,190,133 210,169,112 201,160,101 209,169,115 201,162,103 198,157,96 205,165,101 189,148,89 221,182,123 191,152,95 206,167,108 214,175,116 224,183,124 237,196,137 231,191,127 217,177,113 206,165,104 225,184,123 196,155,96 211,170,111 198,157,98 220,179,120 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 225,183,120 233,191,128 226,184,119 203,161,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 213,172,111 227,186,125 210,169,108 203,160,102 210,169,99 147,103,36 93,67,26 98,81,44 97,80,52 80,66,37 72,59,27 66,53,30 59,52,25 59,51,27 51,44,13 63,53,13 82,70,15 105,92,19 148,131,24 157,140,17 144,129,23 133,120,27 123,107,24 113,100,25 100,90,21 92,84,19 85,81,23 81,76,23 81,76,23 82,77,26 81,76,25 81,75,27 81,75,27 80,74,26 78,72,26 78,74,28 76,77,29 75,72,28 75,72,30 73,70,30 75,72,32 75,72,30 80,77,35 81,79,32 86,85,33 92,91,35 91,94,32 99,99,36 107,105,35 114,112,40 121,124,46 216,185,121 220,174,115 206,163,105 213,172,113 194,153,94 197,154,94 192,149,89 190,148,83 197,155,90 200,158,95 201,159,96 215,177,111 204,165,106
200,161,104 208,169,112 214,175,118 212,172,118 221,181,127 211,172,115 214,175,118 211,172,115 201,162,105 215,174,117 210,169,112 210,169,112 217,176,115 227,186,127 224,183,124 200,159,100 215,174,115 203,162,103 205,164,107 230,189,132 213,172,113 236,192,139 217,175,123 214,170,117 217,174,114 224,182,119 213,173,109 199,159,95 201,163,99 189,148,87 199,156,100 187,146,89 214,175,116 217,176,117 210,169,110 225,184,127 213,172,111 218,178,114 206,165,106 230,189,130 214,173,114 211,170,109 202,161,100 202,162,98 217,177,113 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 212,169,109 226,184,119 217,176,108 235,193,130 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 247,202,140 225,183,120 225,190,125 239,198,137 211,168,108 161,121,67 89,62,30 74,62,23 76,65,30 72,61,28 66,54,24 63,55,19 82,72,34 131,123,40 102,91,29 76,66,15 81,68,16 88,74,16 119,107,25 148,133,25 138,125,23 128,115,24 115,103,21 105,94,21 95,87,22 89,82,21 85,77,25 84,76,24 81,76,21 83,78,25 81,76,23 80,75,22 80,74,26 80,74,26 78,72,24 79,75,27 78,74,28 76,76,31 74,71,29 75,72,32 75,72,32 75,71,34 79,76,36 80,77,33 82,80,33 86,85,31 90,93,31 97,97,34 102,101,34 108,108,38 112,112,38 134,123,48 205,160,98 192,153,92 218,177,116 201,160,99 193,151,88 210,167,109 200,158,95 194,152,89 202,160,97 187,144,86 206,165,108 211,170,113
204,165,108 206,167,110 215,176,119 212,172,118 199,159,105 192,153,96 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 215,174,115 221,180,121 228,187,128 196,155,96 209,168,109 223,182,125 207,166,109 191,152,93 196,154,112 202,158,116 217,176,106 217,174,114 207,165,102 210,170,106 218,178,114 202,161,100 200,161,100 196,156,92 208,169,112 216,175,116 245,204,145 234,193,134 207,166,109 194,153,92 216,176,112 217,176,117 220,180,116 211,171,107 211,171,105 215,175,109 215,175,111 203,163,99 196,156,92 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 228,185,125 232,190,125 226,183,123 233,191,128 217,177,111 220,180,114 221,181,117 195,155,91 208,168,104 224,183,124 231,191,127 228,188,124 245,203,140 223,181,118 230,192,128 213,168,104 238,198,134 216,176,124 106,72,50 73,56,28 66,57,28 66,57,26 64,52,24 67,54,22 181,166,30 179,164,16 180,167,33 113,101,23 82,75,18 87,78,20 92,82,13 122,111,24 129,117,21 124,109,21 114,99,20 102,90,22 92,83,23 86,79,22 83,78,25 82,77,24 83,75,23 81,76,23 81,76,25 78,73,22 81,76,25 77,71,23 77,71,25 78,74,28 76,72,26 73,74,26 75,72,28 74,71,31 77,74,34 74,70,33 75,72,32 79,76,34 80,78,31 85,84,32 90,92,35 94,97,35 101,100,33 100,100,30 111,109,37 118,124,45 201,183,112 214,171,111 195,154,93 196,155,94 188,146,83 197,154,96 188,145,87 215,172,114 187,145,82 207,164,106 195,154,97 214,173,116
194,155,98 197,158,101 206,167,110 207,168,111 199,160,103 194,155,98 187,148,91 198,159,102 207,168,111 202,161,104 208,167,110 210,169,108 209,168,109 214,173,116 209,168,111 216,175,118 208,167,110 221,180,123 235,194,135 199,158,101 206,161,99 219,176,116 223,180,120 217,176,115 215,172,112 208,165,105 211,165,106 205,160,98 199,159,95 206,166,102 205,164,103 196,155,96 199,160,101 231,190,129 212,169,111 223,182,123 206,165,104 189,144,82 220,174,115 226,184,121 212,170,107 222,180,115 214,172,107 228,188,124 210,170,106 202,162,98 217,177,113 218,178,114 222,182,118 208,167,106 207,168,109 203,167,107 206,165,104 225,186,117 235,193,130 215,175,111 216,178,112 223,185,119 221,182,121 213,174,115 236,197,136 247,208,147 244,202,139 239,197,134 248,203,139 199,155,88 191,147,80 196,156,90 218,178,114 237,198,137 130,95,57 83,59,35 65,51,26 65,51,26 65,51,24 180,162,60 195,171,6 189,165,14 184,163,20 156,139,30 102,90,24 90,77,25 86,77,19 95,83,15 112,99,24 118,101,25 111,93,20 97,86,22 87,79,25 85,77,27 83,78,23 83,75,23 83,75,25 82,77,26 82,77,22 81,76,25 80,74,26 78,72,24 77,71,25 77,70,27 77,71,25 77,74,30 72,69,29 73,70,30 74,71,31 73,70,30 72,72,27 79,76,34 80,78,31 83,85,32 89,91,34 90,93,33 97,100,36 97,98,32 102,104,33 112,112,38 128,129,50 188,165,96 167,127,63 189,147,84 200,159,100 209,169,105 225,180,116 208,163,99 168,125,65 207,164,106 186,145,86 187,146,87
205,166,109 186,147,90 209,170,113 196,157,100 190,151,94 191,152,95 209,170,113 203,164,107 198,159,102 203,162,105 198,157,100 193,152,93 216,175,116 216,173,124 206,163,116 193,151,97 203,162,105 208,167,110 202,161,102 201,160,103 213,173,109 219,180,119 223,182,123 244,203,144 218,175,115 228,185,125 218,179,120 199,160,101 207,166,107 215,174,115 232,191,130 232,192,128 221,181,117 217,177,113 211,170,109 211,170,109 237,194,134 202,157,95 233,188,126 238,196,133 219,177,114 201,159,94 194,152,87 228,188,124 236,196,132 211,171,107 237,197,133 242,202,138 195,155,91 208,168,104 212,170,105 210,170,104 208,167,106 238,199,130 231,189,126 207,167,103 246,208,142 239,201,135 203,164,105 208,169,110 206,167,106 208,169,108 210,168,105 231,189,126 211,170,109 203,162,101 232,191,130 213,173,107 213,172,111 228,190,126 237,201,143 96,66,38 69,50,25 64,47,23 68,51,14 199,183,31 199,176,8 191,167,16 180,157,19 171,151,21 131,117,20 104,92,14 92,81,19 89,82,23 90,84,20 95,88,20 105,91,23 91,84,25 87,79,25 85,77,25 84,76,22 86,76,25 84,76,22 81,76,23 82,77,22 81,76,25 80,75,22 81,75,27 78,72,24 78,72,26 76,72,26 74,72,25 74,71,29 74,71,31 74,70,33 73,70,30 71,71,28 72,72,29 78,75,31 80,82,29 86,88,31 91,93,36 93,96,34 95,98,36 99,100,34 107,107,37 120,123,45 129,125,47 211,172,103 211,166,102 229,188,129 244,204,140 220,179,120 215,174,115 192,149,91 200,157,99 201,160,101 213,172,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 205,165,111 205,165,111 220,181,124 201,165,105 208,167,108 206,165,108 179,145,100 137,110,74 110,85,57 169,141,103 189,149,95 193,153,99 213,171,117 209,168,109 183,141,78 218,176,122 237,196,139 208,169,110 209,166,106 203,162,103 248,208,154 214,175,114 196,155,94 237,196,135 249,208,147 237,196,135 238,198,134 238,198,134 210,170,106 228,183,119 211,168,108 197,155,92 208,166,103 200,158,95 215,173,110 202,160,97 218,176,111 223,182,121 224,184,118 222,182,118 229,189,125 216,176,112 227,187,123 231,191,127 227,187,123 227,189,125 234,193,132 237,196,135 227,186,125 210,169,108 200,161,100 215,176,115 219,181,115 168,129,68 207,166,107 223,182,123 231,188,128 228,185,125 205,164,103 225,184,123 208,167,106 214,173,114 194,155,98 201,160,99 242,203,144 114,85,22 70,49,26 65,47,15 170,159,43 203,179,28 196,172,21 182,160,15 176,154,18 170,150,22 155,139,25 132,119,17 98,87,14 91,82,22 85,81,21 90,84,20 88,79,19 92,83,25 84,76,22 86,76,25 85,77,23 85,77,23 84,76,24 82,77,26 81,76,23 81,76,25 78,72,24 80,75,24 75,69,23 77,71,25 76,70,24 76,72,26 72,69,27 74,71,27 74,71,29 73,69,32 71,71,28 70,70,27 78,75,31 78,79,29 84,86,33 86,88,33 90,92,35 94,97,37 97,97,34 103,104,36 107,112,38 115,123,43 150,137,62 204,162,99 209,170,111 203,164,105 178,142,82 216,177,118 213,174,115 218,178,126 195,153,99 180,138,84
180,140,86 206,166,112 197,157,103 154,114,60 171,131,77 194,154,100 193,153,99 204,164,110 196,157,100 191,155,95 205,164,105 171,138,90 104,85,62 54,45,39 47,36,31 78,63,52 150,117,80 153,117,70 189,147,93 189,148,89 200,158,95 209,167,113 195,154,97 191,152,93 195,154,97 213,172,115 236,197,138 219,180,123 236,195,134 221,180,119 205,164,103 216,175,114 214,174,110 228,188,124 211,171,107 231,186,122 221,179,116 218,177,109 215,174,106 202,160,95 244,203,135 215,174,106 215,174,104 229,188,127 210,170,104 210,170,106 196,156,92 202,159,99 209,168,109 223,182,123 216,175,116 217,176,117 227,186,125 222,181,120 210,169,108 201,160,99 184,145,84 218,179,118 214,172,107 217,174,114 241,200,141 232,191,132 238,195,135 221,178,118 223,183,117 245,205,139 188,148,82 227,186,127 178,136,73 190,149,81 223,182,112 248,227,47 87,58,0 143,120,19 200,184,14 196,177,26 188,167,24 177,155,19 168,148,18 165,144,20 149,131,13 145,128,19 123,110,19 97,85,17 91,82,22 89,82,21 89,82,23 86,79,22 87,80,23 84,77,20 85,78,19 84,76,22 84,76,24 82,77,24 82,77,24 82,77,26 81,75,27 80,74,26 77,70,27 74,70,24 77,71,25 78,72,26 74,69,26 73,70,28 72,69,27 70,67,25 70,70,29 70,70,29 71,71,26 77,78,30 78,80,27 85,87,34 87,89,32 90,93,33 94,94,33 97,100,36 102,106,39 108,113,41 124,124,50 179,163,91 212,169,111 214,175,118 192,153,94 198,159,100 234,194,140 219,180,123 216,174,120 203,161,107
224,182,130 205,163,111 206,164,112 186,147,88 199,154,90 184,143,84 184,143,84 185,144,85 209,168,107 212,173,112 186,145,88 98,79,52 46,37,31 39,34,31 40,33,31 42,33,29 111,86,56 169,140,91 214,177,124 200,159,102 213,172,113 191,152,93 203,164,103 188,147,86 182,141,82 201,160,101 184,143,82 214,173,114 218,175,117 218,175,115 207,166,105 215,175,109 229,191,125 198,158,94 224,184,118 183,141,76 225,184,116 200,159,91 210,169,101 207,165,102 227,186,125 231,190,129 232,192,128 241,200,139 227,186,125 231,191,127 238,198,134 229,188,127 213,174,113 226,187,126 225,182,124 238,195,137 213,173,109 215,175,111 226,183,123 219,177,114 214,173,112 201,160,99 205,160,98 216,170,111 207,165,102 210,168,105 229,188,127 235,194,133 230,187,127 224,181,121 214,171,111 227,188,127 208,169,108 187,147,83 225,196,51 244,220,30 223,195,25 210,185,27 195,177,17 195,176,25 182,164,22 167,147,15 164,146,15 160,141,16 150,131,20 141,125,13 131,118,16 115,104,19 100,88,22 90,84,20 89,83,19 86,79,20 86,79,22 86,79,22 85,78,21 85,78,21 85,77,25 83,75,23 78,73,20 82,77,26 82,77,24 80,75,24 77,71,23 76,70,24 76,70,24 73,69,23 73,70,26 72,69,27 72,69,27 72,69,27 69,69,26 69,69,28 71,71,28 75,75,30 77,78,28 84,86,33 87,89,32 91,94,34 91,94,32 97,100,38 95,98,34 100,105,40 110,112,41 122,125,47 194,172,105 200,159,100 210,167,109 213,172,115 201,159,105 208,166,112 215,173,119 206,164,110
220,178,126 201,159,107 202,160,108 213,173,121 216,170,113 214,173,114 203,162,103 209,168,109 225,184,123 205,165,101 194,153,96 68,57,42 40,35,32 37,30,30 30,25,24 36,26,25 55,40,31 100,75,56 172,139,91 211,172,115 194,155,98 192,156,96 190,152,88 194,154,90 211,168,108 214,171,111 199,158,97 194,153,94 204,161,103 228,185,125 214,172,118 193,152,91 206,168,104 214,174,110 185,145,79 208,166,101 220,176,109 231,189,124 217,176,108 191,151,85 207,167,101 212,170,107 225,185,121 220,179,118 211,170,109 211,171,107 216,176,112 216,174,111 226,184,121 239,197,134 245,200,136 225,179,120 198,158,94 213,173,109 209,166,106 216,174,109 211,170,109 208,167,106 203,158,96 218,173,111 218,176,113 207,165,102 192,153,92 232,193,132 239,200,139 228,189,128 213,174,113 242,203,142 216,175,114 208,166,103 241,215,33 234,208,28 217,192,25 204,177,20 187,171,17 179,162,13 172,154,14 166,146,16 159,139,11 156,135,13 146,127,16 139,123,9 134,121,17 121,111,19 105,93,15 94,87,19 91,84,23 87,81,17 86,79,20 87,80,21 85,78,21 85,77,23 84,76,22 84,76,22 84,76,24 82,77,26 82,77,24 81,76,23 76,70,22 76,70,24 76,70,24 76,70,24 74,70,24 72,69,25 72,69,27 71,68,26 69,69,26 69,69,26 69,69,28 73,73,28 78,79,29 80,81,31 84,86,31 86,88,33 90,92,35 94,97,35 92,95,31 99,104,39 104,110,42 113,115,42 121,124,44 158,154,76 194,155,94 214,173,116 220,178,124 231,189,135 214,172,118 198,156,102
213,171,119 211,169,117 210,168,116 203,162,113 208,162,107 225,184,125 217,176,117 207,166,107 217,176,115 196,155,94 171,132,75 67,57,47 41,34,32 37,30,30 32,27,29 33,26,24 37,26,23 62,41,28 186,154,110 197,158,101 197,158,99 206,172,111 185,147,83 205,165,101 228,185,125 216,173,113 203,162,101 202,161,102 226,183,125 215,172,112 216,174,122 215,172,114 184,146,82 192,152,88 206,166,100 217,175,110 232,187,123 232,190,125 216,174,109 215,175,109 210,170,104 222,181,120 210,169,108 249,209,145 218,177,116 220,180,116 220,180,116 239,197,134 232,190,127 226,184,121 217,171,105 233,188,126 215,175,111 209,169,105 210,167,107 216,174,109 198,157,96 189,148,87 206,161,99 210,165,103 214,172,109 224,182,119 223,184,123 226,187,126 224,188,126 218,182,120 227,191,129 201,162,101 198,157,96 203,160,100 237,214,17 229,200,26 206,182,17 199,173,20 179,166,18 178,161,14 168,149,12 165,145,15 160,140,12 154,133,11 144,125,14 140,124,12 129,116,14 121,108,17 113,98,19 104,94,25 91,85,19 90,84,20 87,80,21 87,80,21 84,76,22 85,77,25 84,76,22 83,75,21 85,77,25 81,76,23 82,77,24 82,77,24 80,75,24 76,70,24 76,70,24 76,70,24 72,70,23 72,69,25 72,69,25 72,69,25 68,68,25 68,68,25 70,70,29 71,71,28 78,79,31 80,82,29 84,86,31 87,89,34 89,91,34 90,93,31 95,98,34 96,101,36 101,109,43 108,110,39 113,116,36 120,126,45 218,183,118 222,178,125 223,181,127 209,167,115 202,160,108 189,148,91
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,100 197,158,101 193,152,95 198,157,100 197,158,101 172,136,85 54,46,33 37,32,29 36,31,30 30,25,24 30,25,27 38,28,27 53,43,33 153,127,86 97,75,39 101,77,53 99,75,53 89,70,45 85,64,39 90,62,33 121,89,55 183,146,91 209,172,119 230,191,132 214,175,114 219,176,116 209,166,106 206,166,102 187,147,83 229,189,123 219,177,112 240,198,135 247,201,142 237,192,130 209,167,102 231,186,122 222,180,117 206,164,101 214,174,108 206,165,106 213,173,109 192,152,88 226,185,117 216,173,115 202,159,99 187,145,82 200,158,93 211,169,106 215,173,110 201,160,99 225,184,123 203,164,107 168,127,78 193,152,93 211,171,107 194,155,94 213,174,113 232,191,132 218,177,118 212,173,112 200,161,100 205,166,105 203,164,103 199,160,99 203,164,107 233,210,11 212,182,15 199,178,24 186,170,18 181,165,22 175,153,17 166,149,13 161,140,18 158,136,17 154,132,15 142,123,10 137,120,11 127,111,10 123,108,18 114,97,19 103,89,19 92,86,22 89,83,17 87,81,17 89,82,21 87,80,23 84,76,22 83,75,21 82,74,22 85,77,25 84,76,26 82,77,26 81,76,25 78,72,24 76,70,22 75,69,21 75,69,23 72,67,24 72,70,23 73,71,24 73,70,26 70,70,27 69,69,26 70,70,27 70,70,25 80,77,33 79,78,26 82,84,31 83,85,32 91,93,38 93,96,36 94,97,35 94,99,34 97,105,39 105,109,40 107,112,36 114,119,43 128,126,52 217,187,129 224,177,125 219,179,127 212,173,116 204,172,117
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,105 199,160,103 209,175,116 189,155,96 190,151,94 173,140,92 48,44,36 40,35,32 37,32,29 30,25,24 29,22,20 60,48,36 73,59,41 108,88,68 98,88,64 100,80,60 100,81,65 67,51,34 51,37,23 56,42,28 72,56,43 181,144,89 186,146,94 195,154,95 193,152,91 188,147,90 207,166,107 193,153,89 202,162,98 218,178,112 233,190,130 235,193,128 219,177,112 210,170,106 203,164,103 208,169,108 198,164,101 196,157,98 223,183,119 209,168,107 221,179,116 201,159,96 177,141,81 192,156,94 189,154,89 193,152,93 223,182,121 206,164,101 210,167,109 200,159,98 217,176,115 211,170,109 193,154,97 227,185,131 231,190,131 221,182,121 207,168,107 210,169,110 203,162,103 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 191,151,99 226,204,2 217,189,23 190,168,21 181,161,15 176,159,23 171,152,17 165,149,16 164,145,22 160,138,21 153,131,16 146,126,18 134,117,10 127,110,16 117,101,18 114,97,17 106,93,18 93,85,20 87,81,17 89,82,21 87,80,19 85,78,19 84,77,20 85,78,21 84,76,22 85,77,25 86,78,26 81,76,23 81,76,23 80,75,24 81,75,27 76,70,24 78,72,26 76,70,24 73,71,24 71,69,22 72,70,23 71,69,22 70,70,25 71,71,26 72,72,27 79,77,30 80,78,29 80,81,31 83,85,32 86,88,33 91,94,34 90,95,32 95,98,36 96,101,38 101,107,39 107,112,40 108,113,39 113,115,40 128,123,50 91,73,31 75,54,27 75,53,35 93,74,58
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 208,168,114 209,169,115 186,152,93 175,139,77 183,147,89 120,90,48 62,53,38 41,40,33 41,36,33 47,37,27 100,86,72 101,83,64 110,88,68 130,104,83 134,108,87 108,86,68 106,86,68 92,76,61 81,65,52 80,66,50 83,68,57 101,78,49 168,127,66 219,174,112 219,174,110 213,171,117 207,166,107 206,163,103 210,168,105 220,179,118 192,151,90 219,177,114 220,179,118 227,186,127 223,182,121 230,190,126 203,165,99 218,176,113 201,159,94 203,162,94 210,170,106 207,167,103 192,152,86 206,166,100 181,141,75 209,163,95 213,169,102 207,167,103 209,169,105 209,169,105 213,172,111 222,181,122 211,170,111 206,167,108 201,160,101 198,157,98 208,167,106 223,182,121 216,175,114 209,168,109 210,169,110 211,170,111 215,176,117 220,181,122 207,166,117 225,200,15 202,176,12 178,160,16 171,153,13 170,151,26 166,146,18 165,147,16 166,147,22 163,144,21 150,131,18 139,122,15 132,117,11 126,109,15 117,101,18 114,99,20 108,94,24 94,83,19 91,84,23 89,82,21 85,78,19 87,80,21 89,82,23 86,79,20 86,79,20 84,76,22 84,76,22 84,76,24 83,75,23 83,75,25 78,73,22 78,72,24 78,72,24 76,71,20 75,71,25 72,70,23 72,70,23 72,69,25 72,70,23 73,71,24 73,71,24 78,76,29 80,78,31 80,81,31 84,85,35 86,87,37 89,91,36 89,93,35 90,95,34 94,97,35 96,104,40 103,109,41 104,110,42 109,111,38 112,117,41 122,127,55 127,126,101 40,33,33 43,36,36
185,145,91 192,152,98 199,159,105 219,180,123 191,152,95 199,160,101 204,165,106 212,178,119 184,148,86 171,134,81 138,114,81 113,104,96 41,40,33 54,40,24 122,102,84 118,97,74 115,91,67 122,98,76 121,99,81 122,100,82 122,97,80 100,79,64 87,71,56 99,84,73 55,43,31 93,77,71 106,84,64 201,160,99 204,162,99 206,167,108 174,133,74 215,172,116 221,180,121 206,166,102 202,161,100 217,175,112 194,154,88 194,153,94 198,157,98 222,181,120 196,156,92 212,174,108 207,165,102 204,169,104 211,175,113 222,182,118 185,145,81 196,155,96 193,152,93 205,164,105 192,146,78 221,177,110 200,159,98 232,191,130 218,177,116 220,179,120 200,159,100 205,164,105 205,164,103 205,165,101 211,170,109 194,153,92 215,174,113 215,174,113 223,183,119 222,182,118 223,183,119 229,190,131 228,189,130 211,169,117 217,192,23 200,175,17 179,162,24 167,149,16 167,149,20 165,147,18 166,148,19 167,149,20 163,144,21 150,131,18 139,124,18 130,117,17 125,107,18 118,102,17 115,101,17 114,99,22 106,92,22 96,85,23 90,82,19 88,79,19 88,79,21 85,76,18 86,77,21 87,78,22 86,76,23 83,75,23 83,75,25 82,74,24 80,71,24 78,73,20 77,72,21 78,72,24 81,76,25 76,70,24 73,69,23 72,70,23 70,68,21 72,70,23 73,71,24 74,72,25 77,75,28 79,77,30 80,81,31 82,85,34 82,85,34 86,90,36 90,94,38 87,94,35 95,98,38 91,101,36 98,106,42 99,107,41 105,109,40 109,111,38 117,119,48 121,127,46 72,72,31 75,71,65
205,166,105 187,148,87 187,148,87 191,153,89 197,159,95 193,155,91 200,162,98 197,158,97 195,159,97 198,163,109 121,90,53 55,41,27 99,83,68 133,112,89 124,102,82 104,87,63 113,92,67 107,90,66 77,61,48 95,79,64 94,75,59 92,73,59 93,72,61 71,51,44 89,69,62 78,61,53 112,86,74 198,157,110 204,162,99 202,161,104 198,156,104 208,165,118 214,170,119 214,170,117 217,171,112 216,171,109 229,187,122 229,189,125 223,182,123 222,181,122 228,187,126 208,170,106 217,174,114 218,178,114 220,179,118 213,173,107 203,164,93 204,166,102 206,166,112 190,150,98 194,151,95 201,158,102 218,177,118 218,179,120 224,183,124 218,177,118 216,175,116 215,174,115 204,161,103 202,159,101 225,184,123 194,153,96 207,166,107 207,166,107 213,172,115 221,180,123 235,194,137 214,172,118 201,159,105 190,150,96 198,171,37 192,169,9 171,153,20 164,146,15 165,146,21 168,148,20 167,147,17 167,149,20 162,143,18 148,129,16 139,123,22 130,116,19 124,106,17 121,105,22 118,102,19 120,104,21 115,98,18 113,98,21 106,92,22 104,91,18 100,88,18 99,85,15 97,85,19 100,87,24 86,77,19 83,75,23 83,75,23 83,75,23 85,76,29 76,73,20 74,73,19 75,73,24 75,73,24 76,70,22 76,70,22 73,71,24 73,71,24 74,72,25 74,72,25 74,72,25 77,75,28 81,79,32 80,81,33 79,80,30 82,85,34 84,87,36 87,94,39 89,97,35 90,98,36 91,99,35 94,104,39 98,108,41 99,103,36 107,108,40 108,109,41 114,116,45 124,127,49 89,86,46
203,164,103 193,154,93 198,159,98 176,138,74 197,159,95 186,147,86 204,165,104 218,179,118 204,168,106 215,177,113 193,158,102 99,78,53 132,106,83 141,115,94 124,103,80 112,93,68 104,86,67 87,71,56 65,50,41 94,77,69 80,64,51 86,66,57 91,70,59 97,81,68 77,61,48 100,79,66 112,92,83 141,113,75 198,157,98 251,212,171 255,239,199 255,228,192 246,203,168 227,184,151 228,184,156 208,167,122 218,178,114 228,188,124 230,188,125 223,181,129 225,183,129 207,169,105 214,171,111 215,174,113 202,162,98 203,163,99 205,164,105 207,168,111 211,172,113 204,165,106 255,215,155 236,193,133 211,170,111 228,189,132 216,175,118 237,196,139 230,191,132 226,187,128 214,177,122 215,175,121 217,174,125 210,168,114 211,170,111 231,190,131 205,164,107 235,194,137 210,169,112 239,197,143 236,194,140 221,181,127 204,167,96 188,169,18 170,152,21 166,147,22 167,149,20 170,150,20 168,148,16 171,153,24 162,143,18 155,137,21 141,125,22 132,118,21 122,107,19 122,107,19 121,106,18 123,108,18 123,108,18 124,109,21 123,107,22 127,112,24 127,113,16 129,112,16 132,113,20 133,115,24 117,105,27 89,77,20 81,76,21 76,71,18 83,78,25 77,76,22 75,72,21 78,75,22 76,72,24 77,72,21 76,70,22 78,74,26 74,70,24 72,69,25 74,71,27 74,71,27 74,71,27 80,77,33 80,78,29 79,80,30 79,85,33 82,85,34 82,89,34 88,95,38 88,95,36 89,97,33 90,98,34 95,103,39 101,106,41 102,105,41 105,108,44 105,109,42 115,116,50 117,117,54
187,149,85 199,161,97 203,165,101 199,160,99 196,157,96 180,141,84 208,169,112 195,159,99 207,171,111 231,195,135 199,163,103 156,116,93 145,109,87 140,109,86 121,97,71 101,84,60 86,71,60 50,35,26 82,67,58 78,63,54 67,50,42 80,60,51 84,63,50 131,100,77 162,124,89 176,133,100 186,140,110 207,164,129 255,238,202 255,248,216 255,229,198 241,197,169 220,180,155 191,156,131 176,146,129 169,138,126 212,173,132 223,181,116 203,162,103 235,194,135 198,157,96 208,168,102 196,156,92 216,178,114 221,181,127 246,204,150 231,189,135 231,190,133 206,165,104 220,179,118 217,176,115 245,204,143 212,173,116 211,172,115 220,181,122 215,176,117 230,189,132 216,175,118 230,189,130 224,183,124 204,165,104 192,153,92 204,165,106 212,173,114 216,175,114 200,159,100 191,150,91 208,169,112 227,188,131 203,161,107 214,173,112 184,164,32 167,152,16 167,149,16 172,153,16 172,150,16 175,153,19 173,153,25 169,150,25 158,138,20 138,122,19 131,118,18 125,110,22 124,109,19 124,109,19 123,108,16 128,115,13 131,118,16 135,122,22 137,124,22 144,127,20 141,124,17 144,127,22 144,129,23 144,131,29 119,109,27 86,79,18 80,75,20 75,74,20 76,73,22 75,73,26 83,80,25 88,84,24 82,77,24 78,72,24 76,70,22 73,70,26 73,70,26 73,71,24 74,72,25 75,72,28 78,75,31 80,78,31 82,80,31 76,82,30 77,83,31 80,87,32 88,95,38 87,94,37 87,94,35 89,97,33 96,104,40 100,105,42 101,106,41 101,106,41 98,103,38 106,107,39 108,108,47
209,171,107 212,174,110 208,170,106 193,154,93 166,127,66 187,149,85 209,171,107 194,158,98 188,152,92 212,176,116 227,191,131 153,113,90 150,112,91 140,106,84 124,100,78 95,80,60 59,48,33 80,65,54 69,52,44 127,110,102 76,59,51 90,70,63 102,82,64 149,118,95 176,136,111 175,134,105 186,143,110 254,213,182 255,248,214 255,241,208 255,216,186 212,170,146 175,141,119 159,130,108 135,109,97 133,107,95 127,102,85 213,171,129 203,162,105 213,172,113 208,167,106 222,182,116 217,177,113 213,174,115 230,193,138 234,194,140 254,214,160 249,208,151 227,186,125 213,172,111 221,180,119 222,181,120 226,187,130 214,175,118 233,194,135 219,180,121 227,186,129 225,184,127 231,191,125 213,173,107 212,173,112 225,186,125 221,182,123 216,177,118 210,169,108 209,168,107 206,165,106 198,159,100 208,169,110 209,168,111 192,150,96 206,176,93 171,156,18 179,161,21 177,159,15 181,160,19 182,161,22 172,152,22 167,149,20 159,140,17 140,125,19 132,118,23 127,114,23 127,112,22 128,114,19 131,117,20 139,124,18 138,123,15 144,129,21 146,131,21 146,132,17 152,137,18 153,137,23 153,134,21 154,138,26 151,138,34 111,101,21 79,72,11 75,74,22 79,76,23 77,75,28 73,72,20 86,84,22 96,89,28 89,81,27 83,75,25 76,69,26 72,67,24 73,70,26 75,72,28 77,75,28 78,76,29 79,77,30 81,79,32 79,80,30 82,85,36 82,86,32 81,88,33 83,90,33 89,96,37 92,97,34 93,98,35 96,101,38 96,104,40 97,105,41 98,106,40 101,105,38 99,98,42
