198,159,102 198,159,102 207,168,111 193,154,97 192,153,96 196,157,100 200,161,104 203,162,105 205,164,103 210,169,110 223,181,129 202,160,106 196,155,98 239,198,139 209,168,111 229,189,125 228,185,125 223,182,123 225,182,122 226,183,123 204,162,99 198,158,94 193,153,89 218,177,116 229,190,129 243,201,138 214,173,112 216,175,114 217,172,110 232,190,127 216,174,111 202,160,95 221,181,117 223,183,119 195,155,91 227,187,123 217,177,113 218,179,118 205,169,107 202,161,100 242,200,137 218,176,113 225,187,121 214,176,110 209,170,111 241,202,141 236,197,136 237,195,132 239,194,132 197,152,88 199,159,93 215,174,113 222,183,122 99,67,37 66,49,25 64,50,23 153,135,4 196,173,5 183,161,14 174,151,20 113,98,19 88,77,15 86,78,15 104,94,27 116,95,23 103,91,25 87,79,25 85,77,25 84,76,24 83,75,23 82,77,24 81,76,25 80,75,22 78,72,24 77,71,25 76,72,26 74,71,29 73,70,30 73,70,30 72,72,29 75,72,32 78,75,31 83,85,30 89,92,32 94,97,35 100,101,35 108,108,36 125,128,48 165,133,62 192,148,81 206,165,106 207,167,101 209,167,104 168,125,65 196,153,95 182,141,82
187,148,91 190,151,94 198,159,102 178,139,82 206,167,110 201,162,105 208,169,112 201,160,103 196,155,96 181,140,81 163,119,77 175,131,89 205,164,107 216,175,116 208,167,110 203,158,96 232,191,132 255,215,156 209,166,106 230,187,127 216,180,122 198,157,100 230,189,132 216,175,114 224,183,122 217,174,114 209,168,107 216,174,111 214,169,107 194,152,89 221,179,116 204,162,97 225,185,121 202,162,98 228,188,124 215,175,111 217,177,113 224,183,115 235,196,127 241,200,139 233,191,128 236,194,131 213,175,109 206,168,102 219,180,121 179,140,79 225,186,125 246,204,141 206,165,104 196,155,94 218,178,112 230,189,128 207,166,105 147,111,60 72,51,26 69,51,32 200,182,24 199,174,14 181,158,16 174,151,20 154,139,29 104,94,16 91,84,23 89,82,21 96,83,22 93,84,24 86,78,24 84,76,22 85,77,25 84,76,24 81,76,23 81,76,23 81,75,27 78,72,24 78,72,26 77,71,25 73,70,26 74,71,27 74,71,31 69,69,26 71,71,28 78,76,29 82,84,31 86,88,31 91,94,34 97,97,36 100,101,33 108,113,37 131,122,46 201,159,94 221,180,121 181,141,77 211,172,113 200,157,99 218,175,117 192,151,92
180,140,86 209,169,115 158,118,64 171,131,77 194,154,100 203,163,109 196,157,100 200,161,102 172,139,91 104,85,62 50,41,37 70,57,52 150,117,80 169,129,77 191,150,91 200,158,95 215,174,117 191,150,93 195,154,97 238,197,138 221,182,125 236,195,134 215,174,113 213,172,111 214,174,110 224,184,120 223,178,114 221,179,116 219,178,110 207,165,100 244,203,135 216,175,107 216,175,114 210,170,104 208,168,104 192,151,90 209,168,109 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 184,145,84 215,176,115 215,172,112 241,200,141 232,191,132 236,193,133 223,183,117 222,182,116 213,172,113 178,136,73 202,160,97 243,219,43 87,58,0 204,189,28 195,176,25 188,167,24 175,152,21 166,146,18 149,131,13 139,126,22 103,91,23 91,82,22 89,82,23 86,79,20 87,80,23 85,78,21 85,77,23 84,76,24 83,78,25 81,76,23 81,75,27 81,75,29 74,70,24 77,71,25 75,71,25 73,70,26 72,69,27 69,69,26 70,70,29 71,71,26 77,78,28 86,88,35 87,89,32 94,94,35 95,98,34 102,106,39 116,116,44 140,135,62 212,169,111 217,176,119 189,150,91 234,194,140 223,184,127 211,169,115
217,175,123 209,167,115 191,152,93 206,161,97 189,148,89 196,155,96 207,166,105 214,173,112 120,101,74 44,35,29 36,31,28 37,30,28 108,83,53 205,173,131 199,158,101 200,159,100 194,153,94 191,151,87 173,132,73 191,150,89 194,153,94 215,172,114 228,185,125 221,180,119 215,177,111 224,184,118 210,168,103 210,169,101 226,185,117 197,155,90 209,168,107 228,188,124 232,191,130 222,181,120 235,195,131 243,203,139 222,183,122 232,191,130 240,197,139 211,171,107 229,186,128 228,186,123 209,168,107 225,184,123 237,191,132 194,152,89 225,183,120 232,191,130 229,186,126 222,179,119 222,183,122 199,160,99 221,178,122 246,222,32 220,192,22 200,178,15 189,170,19 177,159,17 164,144,12 163,145,16 149,130,19 138,123,15 121,110,25 102,90,24 86,79,18 86,79,18 86,79,22 86,79,22 85,78,21 84,76,24 82,77,24 81,76,25 82,77,24 77,72,21 76,70,24 76,70,24 73,70,26 72,69,25 72,69,27 69,69,26 69,69,28 70,70,27 76,77,29 83,85,32 86,88,31 90,93,33 95,98,36 97,100,36 102,106,39 115,120,46 171,149,82 214,168,111 216,175,118 216,174,120 214,173,116 208,166,112
214,172,120 208,166,114 212,171,122 205,159,104 209,168,109 210,169,110 227,186,125 194,153,92 93,83,73 41,34,32 33,28,27 32,27,29 40,29,26 141,120,93 185,146,89 190,151,92 214,178,118 189,151,85 229,186,126 204,161,101 199,158,99 216,173,115 222,179,119 212,168,115 197,159,95 188,148,82 232,190,125 235,190,126 232,190,125 217,177,113 210,170,104 215,174,113 214,174,110 222,181,120 201,161,97 221,179,116 235,193,130 233,187,121 233,188,126 213,173,109 193,150,92 218,176,113 193,152,91 205,164,103 216,171,109 209,167,104 211,169,106 225,186,125 238,202,140 223,187,125 209,170,109 209,168,107 199,166,46 235,209,27 210,186,21 189,169,23 180,163,16 170,151,14 164,144,14 157,136,12 146,127,16 137,122,14 122,109,18 112,97,18 94,86,21 89,83,19 85,78,19 85,78,21 85,77,25 84,76,22 81,76,23 82,77,24 82,77,24 80,75,22 77,71,25 76,70,24 74,70,24 72,70,23 72,69,25 69,69,26 69,69,26 71,71,30 76,76,31 79,80,30 83,85,30 90,92,37 90,93,31 93,96,32 99,104,39 107,111,44 116,119,39 162,149,76 212,168,115 232,190,136 216,176,124 191,149,95
214,173,116 222,181,124 211,170,111 208,167,108 206,167,110 194,153,96 198,157,100 201,165,105 59,51,38 37,32,29 33,28,27 30,25,27 38,28,27 118,99,83 95,73,37 101,77,53 98,74,52 82,62,42 90,62,33 194,157,113 195,158,105 230,191,132 209,170,109 209,166,106 206,166,102 201,161,95 217,175,110 240,198,135 226,180,121 210,168,105 231,186,122 207,165,102 214,174,108 206,165,106 207,167,103 231,191,125 216,173,115 194,152,89 199,157,92 211,169,106 208,167,106 222,181,120 203,164,107 166,125,80 205,165,101 194,155,94 235,196,135 220,179,120 212,173,112 194,155,94 207,168,107 199,160,99 214,185,42 212,185,1 199,178,24 182,165,18 176,154,18 166,149,13 160,138,19 156,134,17 142,123,10 132,117,11 124,109,19 114,97,19 96,86,19 90,84,20 87,81,17 89,82,23 85,77,23 83,75,21 84,76,24 85,77,25 82,77,26 80,75,24 77,71,23 75,69,21 76,70,24 73,70,26 73,71,24 71,71,26 69,69,26 70,70,27 77,74,30 79,77,30 82,84,31 86,88,33 92,95,35 94,97,35 94,99,34 101,107,39 107,112,36 118,121,43 202,172,114 224,177,125 211,169,115 218,179,118
193,153,99 215,175,121 205,166,109 197,158,101 205,166,109 211,177,118 191,155,95 200,159,102 84,69,49 41,37,31 37,30,28 32,23,19 75,60,51 104,85,62 113,89,67 101,81,63 86,71,51 75,61,45 72,58,44 84,60,38 173,132,71 201,159,96 200,160,94 212,173,116 229,186,128 232,190,127 217,175,112 217,177,111 216,177,108 205,164,103 210,170,106 212,170,105 208,163,99 221,176,112 221,180,121 196,156,92 195,156,87 205,166,105 204,160,93 200,160,96 207,165,102 221,181,117 221,180,121 198,157,98 211,170,113 211,170,111 203,162,101 210,169,108 223,182,125 222,181,124 214,175,116 255,226,169 216,183,63 219,193,15 187,167,21 177,157,25 172,152,24 165,149,18 164,145,22 155,135,19 142,125,18 130,114,15 120,104,21 114,97,19 101,91,24 87,81,17 89,82,21 86,79,20 86,79,20 86,79,20 85,78,21 85,77,23 84,76,24 84,76,26 81,76,25 78,72,26 78,73,22 74,70,24 72,70,23 72,70,23 73,71,24 73,71,24 75,72,28 78,76,29 79,80,30 82,84,31 90,93,33 90,95,34 95,98,38 98,103,40 101,105,36 106,111,37 117,119,44 103,99,51 44,31,41 57,44,41
197,157,103 208,168,114 214,175,118 204,165,108 193,153,99 202,168,109 187,151,89 164,130,85 123,115,104 41,40,33 54,39,28 119,99,81 110,89,66 127,103,81 135,108,90 117,90,72 90,70,52 91,75,62 61,47,33 94,74,65 190,151,92 223,178,116 198,158,94 237,198,141 218,175,115 198,158,94 195,153,90 193,153,89 191,150,93 227,186,125 201,161,97 204,162,97 204,165,104 207,169,105 220,180,116 192,152,88 202,161,100 186,147,86 197,153,86 209,169,105 210,169,108 211,170,109 205,164,105 194,153,94 213,172,111 206,165,104 206,165,104 220,179,118 207,166,105 221,180,119 213,174,115 221,182,123 219,181,92 207,183,9 177,161,18 167,149,16 165,145,17 166,148,17 166,147,22 156,136,16 138,123,15 129,113,14 118,102,19 115,100,19 105,91,23 96,85,23 90,83,22 87,80,21 83,76,19 85,78,21 83,75,21 85,77,23 84,76,24 80,72,22 78,73,22 77,72,21 80,75,24 77,71,25 72,68,22 70,68,21 72,70,23 74,72,25 77,75,28 79,77,30 80,81,31 82,85,34 85,89,33 90,94,36 90,92,35 94,99,36 98,106,42 103,109,41 109,111,36 114,120,41 121,119,90 43,36,34
205,166,105 183,144,83 185,147,83 197,159,95 212,174,110 199,158,97 195,159,97 159,123,76 62,48,34 99,83,68 132,106,85 100,81,58 113,92,67 96,77,63 81,65,50 94,75,59 94,73,62 80,59,48 89,69,62 100,79,68 197,156,109 204,162,99 202,160,108 209,166,119 214,170,119 223,180,124 213,168,106 229,187,122 229,189,125 218,179,120 228,187,126 215,173,110 215,175,111 220,179,118 209,169,103 209,170,99 206,166,112 183,140,84 211,168,112 218,177,118 232,191,132 217,176,117 216,175,116 184,145,86 201,158,100 225,184,123 195,154,97 213,172,113 213,172,115 209,168,111 216,174,120 201,159,105 183,147,87 199,176,8 171,153,20 164,146,17 168,148,20 167,147,17 162,143,18 155,135,15 139,123,22 127,109,18 120,104,21 118,102,19 120,104,21 115,98,20 106,92,22 99,86,13 100,86,16 97,85,19 95,83,24 83,75,21 83,75,23 82,73,26 76,73,20 74,73,19 75,73,24 76,72,24 76,70,22 72,70,23 74,72,25 74,72,25 75,73,26 79,77,30 80,81,33 82,83,33 83,86,35 87,94,39 89,97,35 90,98,36 94,104,39 98,107,38 106,107,39 108,109,41 121,123,48 122,123,55
208,169,108 179,140,79 184,146,82 206,168,104 197,158,97 214,175,114 217,181,119 207,172,107 142,121,96 132,106,83 134,110,88 115,94,71 99,81,62 46,29,21 87,70,62 81,65,52 82,61,50 85,65,56 116,100,87 114,88,74 144,116,78 210,169,110 255,238,198 255,235,199 229,186,151 218,177,146 214,173,128 220,180,116 233,190,130 214,174,122 251,209,155 206,161,99 200,159,98 198,158,94 207,166,105 172,131,74 196,157,98 223,180,120 251,208,148 229,188,129 208,167,110 221,180,123 226,187,128 210,169,108 225,185,131 218,175,126 205,164,107 207,166,107 189,148,91 235,194,137 205,163,109 229,187,133 206,165,118 192,168,33 169,151,20 167,148,23 168,148,18 168,148,16 169,150,25 160,140,20 143,127,24 125,110,20 122,107,19 122,107,19 125,110,20 127,112,24 128,112,27 131,116,26 133,116,20 135,116,23 135,122,33 102,92,25 81,76,21 80,75,24 75,74,20 76,73,22 81,78,27 78,75,24 76,70,22 76,72,24 73,70,26 73,70,26 74,71,27 78,75,31 80,78,29 79,82,31 81,84,33 80,87,32 86,93,36 89,97,35 92,100,36 97,105,41 102,105,41 104,107,43 107,108,40 122,124,51
203,165,101 205,167,103 201,162,101 191,152,91 205,166,105 214,178,118 204,168,108 232,196,136 176,136,111 150,113,89 130,104,79 111,92,67 69,54,43 80,65,56 76,61,52 65,48,40 86,67,51 124,99,80 171,127,97 176,128,99 213,170,137 255,248,216 255,231,201 239,195,167 195,160,135 166,137,117 145,117,106 173,138,113 211,171,107 245,204,145 209,168,107 218,176,111 212,173,114 225,186,129 238,196,142 255,216,159 255,217,156 225,184,123 243,202,141 237,198,141 240,201,142 209,170,111 214,173,116 235,194,137 205,165,101 232,193,132 197,158,97 226,187,128 211,170,109 186,145,86 187,148,89 204,165,108 207,165,111 209,174,118 169,154,16 172,154,12 170,148,12 176,154,18 170,152,23 160,141,18 139,124,18 130,115,23 125,110,20 125,110,20 124,111,11 135,123,16 138,125,21 144,129,21 146,132,17 146,131,21 150,135,25 145,132,28 99,89,22 74,71,18 78,75,24 74,72,25 85,83,25 98,89,29 83,75,25 74,69,26 72,69,25 73,71,24 75,73,26 80,78,31 79,77,30 77,78,28 77,83,33 79,86,31 83,90,33 91,98,39 90,98,34 96,104,40 96,104,38 98,103,38 101,106,41 103,103,40
225,187,121 220,181,120 193,155,91 190,151,92 227,188,129 222,183,124 197,158,99 214,175,114 154,117,91 151,114,90 144,115,93 97,76,61 85,71,55 100,83,73 116,99,89 104,84,77 99,81,62 152,123,101 181,142,112 192,147,112 255,242,212 255,228,195 245,200,167 197,153,127 145,116,94 119,97,79 120,97,86 105,83,65 142,108,67 203,164,103 211,170,111 226,183,125 213,174,115 232,193,134 248,209,150 241,202,145 224,183,122 234,193,132 208,167,106 216,173,113 231,188,128 217,174,114 217,177,113 232,192,128 211,171,107 170,131,72 221,179,125 202,159,101 205,164,103 209,168,107 206,163,107 211,168,112 225,182,126 201,162,101 175,161,18 187,170,21 184,161,19 176,153,15 169,151,22 166,147,22 136,120,17 126,113,20 131,118,27 135,122,22 138,122,19 146,130,18 153,134,21 157,139,23 157,140,17 158,140,20 163,145,27 159,144,27 136,127,28 82,78,18 77,76,20 76,78,23 78,75,24 92,85,28 97,90,33 83,77,29 72,68,22 76,69,26 74,71,27 78,76,29 79,77,28 81,79,30 82,85,34 84,86,33 85,89,35 83,90,33 90,93,33 94,97,37 94,99,36 97,107,42 97,102,37 93,97,30
190,151,92 197,159,95 170,132,68 219,180,121 193,154,95 187,148,89 190,151,92 169,133,73 135,100,73 154,114,89 148,114,92 108,83,64 106,85,72 85,66,54 106,85,74 107,88,72 148,115,88 191,155,122 204,165,126 255,211,173 255,227,200 170,125,102 169,128,101 139,103,83 128,106,88 96,77,63 95,76,64 92,73,59 97,78,62 161,116,93 217,176,115 190,147,89 189,150,89 215,176,117 196,158,92 224,184,118 199,158,99 222,181,120 220,179,118 238,195,135 218,175,115 232,189,129 221,181,117 207,167,103 182,140,86 236,195,148 200,161,90 204,162,97 201,161,97 209,169,105 177,136,77 214,173,114 189,147,82 206,166,100 232,211,61 198,180,22 190,169,17 182,159,19 169,151,22 163,145,25 138,125,25 124,114,20 133,121,23 141,129,22 148,130,14 157,139,19 166,146,16 174,155,20 173,154,19 172,152,22 170,151,26 163,145,25 155,139,27 110,103,17 74,73,19 76,78,25 78,77,25 76,72,24 84,76,26 92,87,32 80,77,26 73,68,25 73,70,26 75,73,26 79,76,32 81,79,32 80,82,27 84,86,31 83,87,33 81,85,29 89,91,36 93,92,36 93,92,36 94,97,37 94,96,43 83,81,48
206,165,104 189,150,89 202,167,102 184,143,82 181,142,73 185,147,83 187,149,85 167,132,78 123,95,68 151,114,88 153,116,92 146,109,85 132,111,88 116,98,79 136,114,96 139,117,97 197,156,125 197,159,124 208,166,126 255,225,190 255,216,188 161,120,100 102,74,61 111,81,66 130,100,85 84,63,50 83,67,54 83,67,54 83,63,54 108,83,66 199,160,99 203,163,99 193,150,90 211,168,108 223,183,119 237,198,125 225,183,118 224,181,123 228,185,125 223,183,119 218,178,112 211,169,104 235,185,123 232,190,127 207,166,105 223,182,123 201,161,95 192,150,85 215,175,111 196,158,94 219,180,119 205,166,105 221,180,119 226,188,124 214,191,12 210,193,28 201,183,25 182,164,20 162,145,22 153,135,19 127,113,16 118,103,11 136,123,19 147,131,19 164,146,17 167,149,16 178,160,18 182,164,20 181,163,21 178,158,26 173,159,35 169,149,31 160,146,33 141,130,27 81,78,23 80,75,24 76,73,22 76,72,24 79,70,25 80,74,26 88,83,30 71,67,21 73,70,26 74,71,27 77,74,30 80,78,31 82,81,27 83,85,30 84,86,33 83,85,32 88,87,33 89,88,34 89,91,34 87,87,28 87,84,42 131,124,108
