121,95,81 106,119,107 79,93,89 99,120,127 188,219,225 74,95,102 65,55,54 95,71,45 107,82,52 104,81,52 98,77,50 117,90,58 125,91,57 172,132,68 232,186,127 136,103,64 84,68,55 57,50,48 62,51,44 94,57,33 109,67,43 110,64,38 162,106,70 204,144,94 128,76,55 186,130,108 211,131,97 255,175,108 245,157,103 106,84,78 118,87,66 125,89,58 139,90,54 166,119,87 135,91,63 93,71,51 82,65,39 80,66,39 83,69,42 58,50,37 32,35,27 29,32,24 27,30,22 32,31,22 61,53,42 75,66,51 68,57,42 82,68,50 93,76,52 103,82,55 81,64,40 66,55,36 84,63,38 104,80,56 94,66,66 97,61,74 97,58,72 156,97,110 222,134,150 184,124,122 53,58,54 72,55,47 124,100,74 147,113,70
97,101,114 64,74,80 64,74,80 84,99,104 113,135,137 185,207,211 38,34,43 92,71,46 106,80,55 102,77,49 101,77,51 112,85,51 179,137,85 207,156,89 236,179,108 173,132,85 115,95,65 63,59,53 68,53,42 96,56,33 113,66,43 119,71,44 126,79,45 199,134,95 181,128,83 200,144,95 255,212,149 255,187,114 255,158,92 108,83,66 97,84,63 102,68,36 124,90,60 115,80,55 131,91,66 194,134,84 77,63,34 82,65,39 79,65,38 60,52,41 37,38,28 70,71,52 135,133,100 77,69,35 91,83,47 112,102,64 118,103,54 70,58,46 71,60,43 64,53,36 74,63,46 82,62,44 92,67,48 238,193,149 91,59,73 96,62,74 98,59,73 150,93,105 223,133,152 176,118,124 44,40,34 93,80,59 135,113,79 138,120,99
56,52,65 24,22,18 60,66,69 79,91,95 93,106,107 79,89,93 42,45,52 91,72,49 97,76,49 93,72,45 100,74,51 110,83,51 190,146,93 204,151,85 229,173,99 220,167,99 178,137,88 63,55,44 34,33,24 81,55,34 112,68,42 125,79,49 129,83,53 138,91,57 136,88,59 162,113,75 226,158,97 240,157,92 172,113,83 86,112,99 100,89,70 224,163,127 84,58,37 130,89,71 124,86,65 129,87,65 154,116,81 80,66,41 78,63,41 39,38,27 61,64,44 45,47,30 41,42,30 52,47,33 84,75,46 108,97,62 159,146,85 65,57,46 68,58,46 76,65,48 61,57,47 32,41,43 62,49,42 112,98,73 75,61,47 96,63,67 103,63,69 143,89,96 216,135,140 165,114,104 83,73,61 95,80,58 137,110,74 172,148,126
51,46,48 25,23,19 60,61,64 62,61,66 64,63,68 66,64,72 62,60,70 92,71,48 90,69,42 85,64,39 95,71,45 104,75,44 171,127,74 223,172,105 248,189,112 223,171,100 229,172,103 138,98,64 44,39,38 28,26,22 112,71,53 127,79,50 133,89,59 137,93,63 138,95,62 138,95,60 138,92,51 146,102,64 45,59,55 56,68,64 76,62,48 129,93,73 165,122,89 122,80,56 134,89,68 131,88,69 226,164,122 83,64,37 60,53,37 31,39,29 69,68,57 51,46,34 54,48,39 103,77,56 252,195,153 255,236,188 175,148,105 61,50,43 76,65,46 102,85,57 34,42,49 36,48,56 38,45,57 48,46,44 64,49,40 91,65,40 105,74,51 124,87,61 197,140,96 123,93,67 83,72,57 103,84,61 165,126,98 126,90,61
49,44,43 25,25,22 52,52,52 55,54,57 58,57,60 57,56,59 58,57,62 95,74,49 93,72,47 93,72,47 97,73,47 109,80,49 178,136,84 207,158,93 249,190,115 239,184,112 232,175,104 215,164,95 73,56,46 39,34,33 58,39,27 124,80,50 135,92,59 137,94,61 138,98,62 139,100,61 141,95,58 110,76,42 109,82,50 98,74,52 72,56,43 122,86,66 127,96,88 129,92,68 132,92,69 131,85,59 178,123,78 124,88,55 37,36,25 32,38,29 52,51,44 77,71,66 89,78,73 107,80,62 135,94,67 246,189,145 181,145,114 64,54,44 90,75,53 102,84,54 31,39,48 42,56,66 34,42,51 35,40,50 81,68,63 87,63,39 110,68,46 255,182,141 255,200,166 153,107,81 84,73,58 97,79,60 233,161,122 213,132,103
38,36,37 26,26,23 55,53,54 58,55,59 57,56,59 52,53,56 56,57,62 97,76,51 93,72,47 89,68,43 102,76,51 110,83,49 170,129,80 211,165,99 236,180,106 243,184,111 224,169,97 241,181,111 68,61,64 56,51,50 50,39,34 110,69,42 116,75,48 123,79,51 126,83,50 132,86,56 146,96,63 126,94,64 219,172,120 255,239,187 125,91,61 114,80,62 60,51,47 53,51,52 130,93,69 126,86,61 147,100,66 236,170,122 137,101,95 30,36,27 60,55,52 78,67,62 106,78,67 185,134,108 255,218,185 183,129,95 255,219,166 66,55,40 94,77,53 109,93,60 31,39,46 48,59,70 35,40,50 33,41,50 46,55,57 102,86,71 98,64,44 174,127,106 209,147,120 89,69,51 78,67,50 109,90,67 129,91,70 129,91,70
39,36,42 36,35,38 56,54,55 55,52,56 56,53,57 57,56,59 55,56,59 90,74,57 93,73,53 86,69,45 99,75,49 113,86,54 168,125,76 203,156,93 235,179,105 239,177,98 219,163,89 243,193,121 138,128,116 77,73,65 96,62,40 107,65,43 110,69,42 122,81,52 124,85,55 143,93,60 209,149,126 108,105,79 113,125,91 127,137,102 255,185,153 85,66,50 54,51,55 55,52,56 81,64,40 104,83,56 149,109,75 164,120,80 219,155,138 39,38,31 75,71,65 70,61,57 112,81,62 104,70,50 200,142,109 161,116,93 255,223,161 63,52,37 90,76,51 108,92,61 29,45,45 50,58,67 39,42,49 33,38,46 61,55,60 100,76,54 94,68,47 95,66,44 162,127,100 75,63,51 100,83,59 113,86,68 104,79,60 219,164,123
85,82,99 85,82,97 52,51,56 55,54,57 54,51,55 55,53,54 57,52,54 81,66,46 58,44,30 53,42,25 59,43,28 83,62,35 116,90,51 134,109,65 158,130,92 136,87,76 112,116,89 125,129,102 53,61,38 71,54,46 67,39,26 100,64,44 111,71,46 121,80,51 127,84,51 167,110,68 157,95,39 255,181,166 114,122,97 116,120,91 255,194,178 255,199,188 120,87,76 60,51,47 81,66,44 86,65,40 137,95,82 171,126,103 208,147,131 247,173,164 34,37,27 50,46,40 116,84,68 106,81,62 198,152,122 255,223,187 182,133,95 63,52,35 62,51,36 63,52,35 49,40,32 57,46,39 195,160,175 255,216,235 185,143,162 190,142,115 98,77,54 100,76,54 80,68,56 83,72,55 134,108,69 179,148,109 106,80,59 177,133,93
114,112,124 114,111,126 89,88,103 54,53,58 54,52,53 55,53,54 55,53,54 87,68,43 92,68,42 111,84,52 114,85,54 112,85,51 127,89,52 203,154,114 235,166,151 255,182,166 245,171,162 108,88,68 112,118,89 128,126,106 91,64,59 78,50,37 111,69,45 120,76,48 159,102,62 206,135,82 255,171,104 255,190,175 101,74,58 108,113,89 209,174,149 255,180,157 255,180,160 249,168,157 87,64,35 74,67,47 131,93,85 140,96,86 163,115,101 207,145,134 63,56,36 56,41,32 108,81,65 104,84,64 127,93,71 162,129,90 90,70,38 88,67,44 85,66,52 138,95,50 85,61,35 86,69,61 208,166,183 252,209,224 249,205,223 169,130,144 255,227,188 255,229,155 180,140,146 123,97,83 151,119,75 255,220,152 255,207,133 255,213,145
88,85,100 87,84,101 83,81,101 90,87,102 56,53,57 55,53,54 63,56,56 88,69,44 108,81,49 145,112,73 159,125,82 169,130,87 153,116,72 203,148,133 227,155,143 232,160,148 236,160,147 183,125,115 121,125,98 119,123,96 75,55,46 108,75,68 101,65,45 168,108,67 185,121,75 232,156,98 255,171,105 255,192,177 239,167,155 114,119,99 117,122,90 240,163,148 233,161,140 253,173,155 255,184,173 59,48,29 119,86,77 131,91,84 147,104,96 177,119,105 204,172,86 253,235,133 223,202,132 116,92,68 134,100,78 255,254,203 235,208,124 236,209,123 116,89,53 202,147,93 255,234,146 97,80,72 164,130,139 220,179,193 237,194,204 152,121,132 182,141,165 176,135,149 167,127,146 193,158,159 149,118,79 189,153,102 255,222,155 255,234,159
88,80,56 87,82,98 87,83,103 91,87,107 91,88,105 57,57,65 70,61,57 89,68,45 127,95,61 163,126,82 177,136,87 192,149,93 156,114,103 179,124,113 216,154,141 198,136,125 220,153,142 194,132,123 89,78,61 112,118,89 219,161,149 223,154,139 243,167,145 238,159,118 209,138,83 243,162,99 255,172,119 255,172,157 233,156,141 74,65,46 111,112,89 241,165,154 206,146,132 197,131,117 246,170,157 255,184,168 140,87,71 128,90,84 139,97,86 166,113,101 225,152,145 255,189,89 203,181,105 220,197,110 255,222,143 246,218,139 215,192,105 221,197,105 255,187,89 255,224,114 230,172,110 168,129,90 194,146,130 241,192,195 153,119,128 140,110,123 175,141,153 172,137,152 169,135,147 189,151,157 149,120,85 178,146,102 235,194,137 255,209,141
117,100,63 91,79,53 100,93,105 94,91,108 103,100,117 89,87,109 78,66,56 91,70,45 145,112,73 179,138,89 199,154,92 208,163,117 156,112,102 154,105,94 181,126,113 184,126,114 195,135,123 190,131,124 109,82,75 92,100,77 132,122,98 222,157,145 227,160,149 226,150,137 247,167,149 255,187,166 251,174,155 251,179,162 240,168,156 185,127,115 108,117,89 213,146,137 164,115,104 181,128,116 213,148,136 237,162,146 201,149,130 125,86,83 132,89,83 153,105,91 189,128,121 255,180,167 231,170,91 189,166,95 213,192,111 222,199,112 230,203,117 237,208,134 240,181,124 240,177,144 207,146,110 172,126,108 146,105,89 244,196,208 93,69,78 126,101,113 169,134,149 172,137,154 162,127,144 151,118,118 108,78,52 135,103,71 179,143,96 231,190,131
132,117,68 98,84,57 79,70,51 108,103,121 108,105,120 110,107,124 83,68,59 91,70,43 146,112,69 186,144,92 208,158,96 114,75,63 148,103,96 170,123,114 175,122,110 188,130,118 176,121,108 177,121,113 108,79,73 82,91,72 102,107,83 121,80,64 91,68,57 102,71,61 102,71,63 100,72,63 204,151,137 235,169,153 235,162,148 237,162,144 112,121,91 193,142,132 125,85,80 144,101,93 171,116,105 198,133,123 225,155,149 122,85,82 129,89,82 142,97,90 170,117,105 201,143,129 255,224,130 150,153,160 150,174,219 149,171,212 160,184,231 154,175,221 145,166,212 154,176,217 181,201,255 181,187,215 224,179,183 240,193,212 70,55,65 105,87,96 152,122,135 157,125,139 152,118,125 110,76,56 116,78,57 127,93,73 134,101,74 198,163,109
119,102,76 162,145,110 184,162,126 150,127,128 139,138,141 90,87,104 80,69,50 90,66,44 152,118,77 185,143,91 219,166,100 130,91,88 157,110,101 166,117,108 182,129,117 188,130,118 175,120,107 181,127,118 111,79,74 78,90,72 97,105,82 188,161,145 215,155,141 165,107,97 117,85,80 106,80,70 110,74,68 119,72,61 227,152,136 255,178,156 118,128,95 150,115,100 114,80,76 122,85,82 133,93,86 162,111,101 153,104,95 113,76,73 128,90,84 134,91,85 154,105,94 183,128,117 226,160,155 133,153,195 119,140,179 95,110,144 93,108,140 104,120,149 121,137,166 94,110,137 101,115,138 117,113,135 255,204,82 255,233,178 68,56,61 83,68,76 136,105,116 176,142,154 100,72,59 94,67,51 103,72,53 111,80,59 97,76,49 176,144,98
232,166,132 255,220,182 255,221,178 228,177,140 136,106,89 76,75,90 84,70,54 94,70,44 149,117,75 188,144,91 200,147,90 144,101,95 169,118,108 172,117,106 184,126,116 172,117,106 176,121,108 166,116,110 75,65,53 73,83,61 55,64,47 50,57,39 115,106,87 141,128,107 113,84,80 105,76,72 104,80,72 96,72,64 80,59,48 84,72,60 95,100,78 123,113,91 111,77,73 109,75,71 122,85,82 131,88,84 123,85,77 104,70,66 129,89,84 128,89,86 144,97,88 167,114,100 212,146,130 47,48,69 46,52,69 49,58,71 53,62,75 60,64,77 48,50,64 43,42,59 74,63,60 123,81,43 156,102,43 255,168,84 223,177,190 184,143,154 154,120,127 144,113,121 89,68,55 91,65,53 102,77,58 92,70,50 108,89,66 154,126,88
123,94,72 225,172,158 195,156,124 214,165,125 185,139,113 76,67,89 90,72,40 99,76,47 154,120,79 206,156,96 129,89,82 157,109,103 178,120,110 204,142,131 193,133,121 188,130,118 174,124,111 113,68,65 64,65,53 50,59,42 68,77,60 100,108,85 90,97,79 57,63,50 49,55,42 44,50,39 43,51,41 43,51,41 44,50,39 43,51,39 42,48,39 93,96,84 110,124,136 138,155,161 120,142,132 115,83,80 119,85,81 115,83,80 123,87,81 129,89,84 141,93,87 156,108,94 188,133,118 52,48,61 36,36,48 39,34,36 68,47,43 110,85,68 132,90,66 163,112,73 148,115,76 85,59,34 135,93,55 96,73,72 87,73,86 79,66,76 74,60,73 102,87,97 90,77,87 93,75,84 107,90,82 86,72,56 82,62,42 81,55,34
220,200,150 89,83,49 161,125,94 224,168,130 239,177,139 104,99,87 101,82,55 109,85,52 168,130,82 225,169,104 144,101,95 170,120,114 177,119,109 200,138,127 189,129,117 185,129,121 130,94,88 50,53,43 50,58,46 61,70,53 77,84,66 48,57,40 69,76,58 105,113,88 77,84,68 43,49,38 46,52,41 49,52,40 41,49,39 46,49,41 46,49,41 39,40,32 30,24,19 42,33,29 72,56,52 116,106,105 148,131,123 120,83,80 111,78,71 129,91,85 131,91,86 142,97,92 146,101,94 36,25,22 46,29,19 106,81,64 101,77,55 92,57,32 235,181,143 172,102,55 221,157,113 65,55,54 59,48,57 59,47,59 59,47,59 61,49,61 58,44,57 46,32,45 44,48,50 88,78,66 79,70,53 79,65,49 61,46,35 64,45,31
218,194,143 79,68,61 129,102,70 163,127,96 255,211,166 230,198,123 62,58,52 56,49,33 61,50,33 118,96,88 162,114,108 178,125,113 185,127,115 207,145,134 196,134,123 181,130,122 44,40,32 46,49,41 49,52,44 57,66,49 50,59,42 84,93,76 92,100,79 53,60,44 46,52,41 46,52,41 48,51,41 44,47,37 44,47,39 46,52,41 46,49,41 48,46,42 27,22,21 29,22,20 46,35,32 52,41,38 62,47,38 114,87,82 167,161,152 113,99,85 112,88,80 101,74,67 42,25,17 42,26,20 89,66,51 107,80,62 85,57,44 81,55,34 132,75,46 197,120,83 255,230,180 58,51,51 55,42,50 59,45,58 66,54,66 72,60,72 74,62,74 98,79,93 83,89,90 126,106,97 84,76,63 43,32,27 46,33,28 51,36,27
94,91,106 64,62,72 96,89,60 92,71,48 168,144,93 167,141,87 100,84,51 57,47,35 55,45,33 146,107,104 158,109,100 193,138,127 194,134,122 189,127,116 201,141,131 46,38,25 35,41,32 46,52,41 45,53,41 51,57,44 66,75,58 73,82,63 50,57,41 90,99,80 92,97,75 90,98,77 46,53,35 47,54,38 71,78,62 50,54,39 48,51,39 47,48,40 27,22,19 29,22,20 45,36,32 57,44,37 69,48,44 110,87,86 103,109,100 180,176,157 81,81,65 33,25,14 34,23,16 42,27,16 109,76,65 104,74,57 159,117,95 243,168,137 117,70,47 255,224,176 255,196,147 57,50,53 59,40,47 150,123,135 113,93,103 67,54,64 56,48,56 64,49,59 128,106,114 106,84,64 157,125,95 53,42,27 90,71,59 59,42,32
79,76,91 60,59,74 65,60,76 63,60,45 71,63,39 103,94,65 89,78,59 54,46,33 116,88,79 150,105,100 171,120,110 179,124,113 173,113,101 194,132,119 152,107,100 32,38,29 35,43,33 44,50,39 50,53,43 48,54,45 60,68,54 67,76,57 78,86,65 83,88,68 93,98,74 93,98,78 90,98,77 86,93,75 85,93,68 81,91,67 56,60,45 50,51,41 94,78,65 80,63,53 96,75,64 76,53,40 87,65,59 72,61,54 50,58,48 206,203,179 70,63,45 33,25,14 37,27,17 88,65,52 90,68,50 94,67,51 109,73,55 199,136,105 103,67,47 176,115,81 255,182,128 56,47,60 60,47,57 62,44,55 74,54,64 129,102,114 70,55,65 61,46,56 152,120,134 154,120,127 148,122,97 50,36,22 102,77,60 94,65,43
82,79,96 62,59,74 69,66,81 54,49,46 52,46,39 51,47,39 52,46,37 54,45,30 150,110,101 169,118,110 162,115,106 168,121,110 180,121,114 178,120,108 60,49,34 37,38,28 40,46,37 51,52,42 49,52,42 46,52,41 50,56,43 56,62,49 66,75,56 74,82,61 81,91,69 80,90,68 85,93,72 82,90,67 80,90,68 74,86,66 68,75,59 77,57,39 112,81,60 144,106,87 226,170,132 237,168,114 255,220,154 136,104,58 48,55,50 67,65,45 68,66,46 50,46,27 156,148,96 197,179,119 92,66,52 88,67,52 98,72,58 113,84,64 117,79,58 215,138,101 247,200,123 66,54,44 86,72,85 109,90,97 115,93,98 128,99,109 153,118,133 162,127,142 162,130,144 155,120,135 165,130,145 51,29,34 56,41,32 98,62,40
82,80,92 55,53,65 62,58,71 78,75,90 78,74,94 67,66,81 54,47,45 73,54,42 181,127,118 210,140,130 244,171,162 144,102,91 151,103,97 153,108,101 53,46,30 37,40,30 44,50,37 50,53,45 49,52,44 49,52,42 49,56,40 52,56,41 58,64,51 64,71,53 71,81,59 68,80,60 73,86,63 76,85,66 68,81,58 68,75,57 47,54,38 112,81,62 85,67,48 86,68,63 104,73,52 143,96,62 204,146,122 180,136,98 57,62,58 63,64,41 62,63,40 63,64,43 65,59,36 120,86,64 100,73,57 82,63,49 83,64,48 91,70,55 183,142,113 255,207,169 217,185,114 211,190,109 255,242,164 67,49,30 82,67,75 99,77,85 118,92,101 141,109,123 165,130,145 154,119,136 154,119,136 104,78,87 40,29,24 77,56,41
66,64,76 54,52,64 64,61,76 76,75,92 74,73,90 67,66,81 51,44,42 111,83,74 191,133,123 227,154,142 255,180,168 255,183,170 164,104,94 110,87,76 54,45,30 39,40,32 42,50,38 47,53,42 52,53,45 50,53,43 49,55,42 54,56,41 52,61,44 57,66,47 59,71,53 64,73,54 66,75,56 70,79,60 63,72,55 51,58,42 108,78,61 107,78,58 142,89,66 210,145,104 173,111,73 255,240,196 255,176,129 59,61,56 69,69,64 68,67,42 82,73,54 96,88,77 101,86,75 113,79,59 101,74,58 84,64,46 82,61,46 86,60,48 107,69,48 187,150,97 226,204,112 220,194,112 223,198,113 237,212,125 221,202,134 65,53,65 82,64,75 104,82,87 141,109,123 166,134,150 166,131,146 159,127,141 69,47,50 97,72,53
65,63,73 45,43,55 59,59,71 76,73,88 74,73,90 65,64,79 49,42,40 96,66,65 141,98,90 166,118,104 185,125,115 218,145,133 255,173,160 255,190,175 107,70,57 37,40,32 51,52,44 49,52,42 50,56,45 47,58,45 53,56,44 53,62,45 50,62,42 55,64,45 60,67,51 67,75,54 75,83,62 68,75,57 52,56,41 80,80,66 116,82,62 114,76,55 103,65,44 158,101,70 103,70,43 174,100,66 255,191,130 38,52,48 69,72,52 64,60,52 44,42,50 87,87,87 85,80,77 100,77,62 101,74,56 101,71,54 105,75,58 128,90,71 244,206,169 222,202,112 255,235,130 255,245,140 255,243,136 255,243,134 255,247,144 255,245,131 133,117,104 61,48,56 108,81,93 152,120,134 161,123,146 110,98,112 91,73,70 101,70,51
55,53,35 56,49,33 73,62,45 77,69,86 74,71,88 63,65,79 44,39,38 89,67,61 102,69,69 118,81,78 131,92,89 142,99,93 211,150,143 205,135,125 250,173,158 255,188,178 70,47,34 55,58,48 54,60,49 56,59,49 50,58,44 78,69,42 65,60,46 60,67,49 71,79,58 74,82,59 72,80,59 70,77,61 52,57,37 162,152,112 121,86,59 111,80,59 111,73,54 137,92,71 104,73,54 255,182,129 170,135,108 44,52,59 44,52,57 47,54,68 38,46,64 38,42,55 92,93,98 82,82,77 98,81,71 109,84,67 129,93,73 149,93,67 255,235,178 246,255,237 151,165,158 222,160,104 244,172,126 228,168,129 115,111,101 58,57,48 145,128,79 209,192,116 75,62,72 106,121,126 160,219,220 166,229,231 177,245,245 81,95,88
234,207,121 252,221,132 252,220,134 245,214,136 55,47,53 50,50,62 47,40,40 57,49,36 95,68,63 98,69,65 97,70,65 96,67,63 116,82,78 131,93,87 159,110,99 193,131,120 243,166,151 255,200,187 73,35,18 58,56,38 184,124,81 235,158,105 250,180,129 235,181,131 90,100,76 90,98,75 83,91,68 82,89,71 86,74,46 169,151,107 111,81,53 104,73,52 104,75,53 111,82,60 141,102,74 255,193,133 48,52,56 134,135,156 156,157,176 145,159,182 162,178,216 141,155,192 110,121,150 45,49,64 94,94,94 96,94,90 114,109,97 180,171,154 255,246,212 205,164,133 225,164,119 213,153,110 182,120,82 150,108,86 71,61,60 85,81,73 71,61,51 195,181,123 64,59,45 114,159,160 156,217,220 176,242,243 141,207,208 163,230,233
