39,45,46 23,28,27 35,40,36 55,57,52 60,63,55 35,41,32 38,38,33 32,29,33 60,56,69 65,61,81 69,67,89 69,65,85 60,58,78 64,65,84 44,44,56 74,78,109 79,69,68 86,75,72 90,77,72 88,77,72 89,76,73 89,77,77 95,81,81 95,81,81 94,80,80 89,75,75 89,78,75 92,78,78 94,81,78 94,80,80 92,78,78 88,74,74 87,74,71 88,74,74 87,73,73 60,57,74 87,73,73 79,63,59 52,41,38 87,75,75 53,40,48 87,75,75 87,75,80 102,87,95 88,77,74 89,76,71 90,77,74 87,74,69 88,75,68 88,75,70 90,76,76 89,76,84 94,81,100 101,89,105 90,76,93 45,34,43 64,56,64 72,64,72 68,56,56 87,74,82 94,79,89 89,75,77 82,71,66 88,75,72 91,73,68 100,79,66 107,78,54 134,103,66 156,121,85 201,168,120 220,184,135 175,147,118 94,78,76 96,80,78 93,78,69 149,134,125 168,156,158 89,72,75 97,74,71 93,70,55 101,75,61 103,80,67 97,77,68 97,79,74 86,77,71 98,92,87 75,71,65 79,80,68 76,84,72 64,71,64 70,77,72 73,83,77 64,71,66 69,75,64 61,71,63 55,66,55
224,184,120 214,174,110 218,180,116 209,169,103 211,171,107 219,174,112 217,174,114 222,181,120 225,184,123 226,187,126 228,185,125 223,181,118 223,181,118 219,176,116 208,167,106 215,173,110 219,177,112 223,183,119 226,180,121 222,179,121 207,167,115 204,164,110 217,176,115 218,173,111 219,177,112 203,164,105 218,179,120 218,179,120 231,188,128 230,185,123 225,180,118 224,179,117 218,176,111 221,179,116 218,177,118 215,172,116 216,175,118 208,168,114 216,174,120 207,167,113 76,57,45 97,82,62 118,97,82 182,148,103 50,38,28 34,30,24 103,84,57 204,174,146 87,73,59 74,55,43 200,160,108 209,168,109 211,169,115 201,159,105 211,171,117 210,169,112 182,139,90 200,158,106 196,154,102 205,165,113 206,163,116 202,159,110 209,166,117 204,160,109 211,167,114 217,175,121 207,166,109 205,164,107 216,174,120 211,170,113 218,177,120 221,179,125 214,173,114 224,183,124 208,167,110 234,193,136 220,179,122 201,162,105 216,177,120 190,154,96 200,161,104 215,176,119 205,164,107 206,165,108 210,169,108 207,171,109 198,162,100 216,177,116 196,155,94 211,170,109 217,176,115 206,165,104 203,162,103 222,181,122 215,174,117 209,168,111
216,176,112 200,160,96 214,176,112 220,180,116 207,165,100 216,171,109 217,175,110 209,167,102 210,170,104 208,170,106 210,168,103 225,183,118 212,170,107 224,182,119 214,171,111 221,180,119 182,142,88 186,145,98 198,156,104 228,186,132 224,183,126 235,194,137 231,190,129 232,190,125 218,175,119 214,171,113 217,174,116 214,173,114 216,172,119 211,168,112 216,173,117 218,175,119 223,182,125 211,170,111 207,166,107 208,165,109 209,168,111 209,168,111 211,170,109 214,173,114 172,144,104 95,79,66 109,93,78 192,166,125 51,37,23 48,32,17 151,133,114 146,125,102 175,152,137 121,92,59 205,168,115 196,157,100 208,166,114 213,171,119 196,155,108 209,166,117 205,166,109 211,170,113 204,165,108 214,173,116 211,170,109 209,168,109 206,165,106 210,169,108 214,173,116 215,174,117 207,166,109 196,154,100 200,159,102 199,158,99 184,142,88 207,165,111 209,167,115 221,179,125 228,187,130 230,189,132 215,172,116 222,179,123 215,172,116 209,169,117 215,174,127 199,158,109 203,161,109 199,158,101 191,150,91 214,173,114 210,169,110 206,165,106 222,181,122 217,176,117 222,181,122 227,186,127 204,166,102 203,163,99 221,181,117 206,166,102
222,180,117 239,197,134 216,173,113 222,180,117 221,179,114 206,164,99 199,157,94 220,175,113 215,175,111 202,162,96 209,163,97 209,168,100 217,174,114 236,194,131 210,169,110 220,179,122 216,175,118 215,172,116 232,191,134 206,165,108 220,179,122 194,152,98 198,157,108 166,128,80 173,136,94 196,155,110 209,167,113 210,166,115 208,164,113 200,156,103 200,156,103 209,165,112 224,180,127 196,152,99 216,176,122 222,180,128 201,161,109 215,173,119 218,175,119 221,178,118 214,171,113 108,88,58 79,63,46 104,86,56 112,91,66 137,112,84 126,102,80 69,53,38 88,67,52 211,174,121 205,165,111 191,151,97 209,165,112 204,161,103 215,172,114 208,165,107 209,170,111 203,164,103 223,182,121 214,173,112 198,157,96 207,166,107 206,165,104 209,168,107 209,166,108 210,167,109 207,164,106 216,173,115 217,174,116 201,158,100 210,166,113 207,163,110 216,174,120 221,179,125 215,172,116 214,171,115 216,174,120 223,182,125 209,168,111 211,169,115 221,179,127 217,174,125 215,173,121 207,165,111 199,159,105 212,172,118 200,159,102 235,194,137 216,175,118 205,164,105 198,158,94 203,162,103 208,167,106 212,173,114 208,167,110 217,176,119
244,203,144 213,172,111 222,181,120 234,194,130 217,177,113 232,192,128 214,172,109 220,175,111 223,181,118 231,189,126 231,189,126 222,180,117 231,188,130 232,186,127 218,172,113 211,165,110 197,154,96 242,199,139 216,175,114 198,157,100 210,168,116 218,177,120 183,142,95 184,147,105 169,132,88 188,150,104 200,158,106 220,177,128 203,158,110 224,180,129 215,171,120 229,185,132 222,178,127 229,187,135 218,174,123 219,175,122 209,168,109 215,173,110 222,179,119 223,177,118 240,195,133 228,185,127 126,96,81 105,85,67 108,87,72 97,79,60 97,81,66 89,74,63 82,67,56 207,165,123 210,169,112 203,163,111 194,151,102 207,163,110 211,167,116 189,145,92 195,153,99 206,164,110 202,161,104 209,166,110 207,166,109 217,176,119 221,178,120 214,168,109 208,162,103 218,175,115 208,165,105 216,174,111 211,168,108 215,172,112 222,179,121 217,171,112 222,180,117 230,187,127 223,180,124 253,216,176 137,115,118 133,114,118 139,114,111 202,167,131 221,181,127 208,167,110 208,167,110 220,179,122 223,182,125 217,174,118 229,187,133 223,181,129 215,174,117 202,160,106 211,169,115 201,159,105 216,177,120 213,172,111 206,165,106 205,164,105
217,174,114 212,169,109 217,177,113 183,141,78 214,175,106 189,148,80 209,164,100 212,167,103 210,165,101 226,181,117 225,180,118 228,182,116 227,180,117 221,176,112 255,210,147 207,160,97 206,156,96 207,160,97 218,175,119 201,162,119 180,138,98 229,186,137 225,182,133 213,172,125 209,171,123 199,158,109 211,168,119 214,171,122 209,167,113 220,178,124 216,172,121 216,172,121 233,190,134 251,210,153 219,175,124 197,153,100 202,160,106 209,166,108 202,157,95 225,179,120 225,182,124 234,190,123 149,114,89 255,238,218 155,134,119 107,85,67 107,85,67 122,101,97 136,117,103 218,177,130 199,156,98 199,160,103 211,170,113 193,150,90 201,160,103 206,165,106 210,168,114 211,169,115 209,168,111 209,168,109 216,175,118 214,173,114 203,159,106 208,164,111 215,172,116 223,180,122 225,182,124 221,178,118 222,179,119 209,166,106 214,171,113 217,174,114 218,175,115 201,160,99 214,173,116 197,161,110 192,160,126 155,127,114 151,125,111 191,158,119 222,180,128 233,190,134 203,159,106 201,157,106 202,160,108 213,171,117 222,180,126 205,163,111 205,163,109 213,171,117 220,179,122 200,158,104 193,152,95 200,159,100 179,138,81 205,164,103
212,162,100 189,144,80 199,158,99 202,161,100 217,174,114 216,174,109 190,148,85 225,180,118 222,176,110 208,159,92 209,163,95 254,208,140 224,178,112 220,173,110 213,168,104 202,155,92 216,166,106 237,192,130 217,174,116 230,188,134 200,159,102 227,181,124 230,184,125 221,175,116 212,169,109 211,170,113 210,166,113 211,168,119 201,161,109 215,173,119 210,168,114 208,167,110 211,170,111 213,172,111 206,167,108 207,168,111 203,164,107 207,168,109 221,180,121 229,186,126 217,175,112 240,198,135 213,169,131 139,105,83 147,113,91 201,167,135 188,143,108 144,106,71 105,91,75 197,161,110 221,175,116 210,167,107 204,161,103 230,187,127 220,179,122 223,182,125 230,189,132 217,175,123 203,163,109 205,165,111 208,168,114 210,169,112 222,180,126 218,176,122 214,175,118 203,164,105 200,162,98 220,180,116 192,152,88 193,153,89 209,169,105 218,177,116 204,165,108 207,168,111 210,168,114 209,167,113 221,179,125 224,181,132 228,184,133 216,173,117 221,175,116 214,168,111 227,181,122 203,157,98 216,171,109 217,172,110 211,167,100 205,157,99 227,180,130 222,177,129 218,176,124 210,168,116 216,172,119 208,166,114 191,149,95 206,165,108
232,186,120 212,167,103 180,137,77 221,178,118 219,174,110 210,168,103 188,146,81 202,157,93 222,176,110 255,224,158 224,175,108 227,178,111 216,172,105 234,189,127 226,181,117 234,189,125 244,199,135 217,173,106 205,158,97 205,160,96 223,178,114 228,182,116 203,158,94 208,163,99 225,177,119 215,172,112 230,188,125 236,195,138 201,159,107 206,162,109 216,173,117 216,173,115 206,164,101 215,175,111 214,176,112 197,158,97 208,167,108 209,168,109 207,164,108 211,165,110 202,157,93 212,169,111 215,169,128 251,208,173 232,190,148 255,242,198 255,251,212 251,213,167 251,226,198 101,78,36 196,151,89 210,164,105 208,165,107 225,182,124 230,187,129 222,181,122 222,179,119 230,184,125 209,166,110 211,168,112 214,173,116 211,167,114 229,188,131 211,170,111 206,167,110 206,167,110 213,174,113 225,184,123 198,157,96 205,164,103 210,169,110 208,169,110 198,159,100 209,168,107 215,174,117 220,179,122 217,176,119 218,177,120 221,180,123 232,189,131 226,183,125 218,173,111 227,182,120 219,174,112 234,189,125 210,165,101 221,174,111 227,180,119 210,166,99 216,171,107 215,172,114 199,158,101 222,179,121 218,174,121 236,193,137 229,186,128
221,175,118 216,170,113 219,176,116 216,170,111 210,164,107 218,172,115 176,133,77 199,153,96 204,161,101 222,181,122 219,176,116 229,187,124 226,184,121 218,176,113 224,182,117 228,186,121 213,168,104 225,180,116 220,175,111 230,185,121 213,168,104 239,195,126 223,181,118 218,175,115 152,114,66 161,124,80 215,173,119 220,174,115 217,171,112 235,189,132 229,186,128 217,176,117 225,179,120 211,168,108 226,184,119 222,182,116 218,178,114 207,166,105 210,170,106 214,172,107 217,172,110 239,192,142 234,192,154 220,181,138 255,240,204 206,152,118 225,180,145 187,153,123 157,131,108 234,198,167 191,156,118 238,197,138 215,174,117 203,161,107 242,199,143 238,195,139 219,176,116 223,181,118 217,175,112 225,180,118 210,167,107 214,168,111 215,171,118 211,165,110 229,185,132 208,166,112 193,152,95 217,176,119 205,166,109 216,177,120 208,169,112 187,148,91 201,161,107 199,158,101 204,161,105 211,168,112 225,182,126 210,167,109 221,178,120 211,170,111 224,183,124 213,172,115 219,176,116 231,185,126 253,208,146 231,186,124 206,160,101 228,183,121 237,192,130 232,184,126 214,169,107 189,144,82 226,180,121 221,178,122 218,176,122 215,174,117
223,177,122 225,179,122 203,160,100 216,170,111 213,167,110 214,168,113 228,187,130 223,179,126 198,157,98 230,184,129 225,179,120 215,172,112 194,153,92 217,175,112 209,167,102 224,184,118 222,180,115 211,169,106 212,167,105 208,163,99 214,169,105 210,165,101 232,190,127 229,188,127 179,143,92 140,103,59 171,131,79 196,153,93 196,151,89 198,153,91 213,168,106 214,172,109 217,174,116 221,180,121 222,182,118 205,165,101 209,169,105 212,170,107 199,157,94 204,162,97 210,165,101 241,194,144 225,181,141 223,181,141 255,250,218 255,229,199 160,121,93 122,93,71 91,70,57 113,88,71 101,72,48 192,152,98 208,166,114 221,180,121 209,168,107 212,169,109 223,184,123 227,186,125 214,174,108 199,159,95 211,168,112 214,171,115 208,162,105 219,173,114 209,162,101 213,168,106 210,168,103 221,178,118 220,179,120 214,173,116 209,168,109 187,148,91 206,167,110 215,174,117 215,172,116 203,162,103 210,166,113 214,171,115 215,172,112 232,191,130 216,173,115 230,187,129 216,170,111 206,160,101 215,172,112 228,185,125 231,188,128 219,177,114 223,177,120 227,181,122 224,181,121 221,178,118 212,173,114 221,182,125 223,180,124 223,180,124
235,192,136 238,195,137 221,178,118 211,165,108 240,193,132 233,186,125 217,174,118 217,174,118 201,160,101 218,175,115 223,176,124 215,172,112 211,171,107 218,173,109 214,173,105 203,163,97 208,168,104 211,169,106 216,176,112 193,152,91 208,168,116 185,148,95 206,167,106 173,133,79 151,114,70 227,186,137 229,188,129 221,178,118 218,173,109 216,173,113 214,172,109 203,160,100 224,181,121 199,158,97 214,171,113 214,171,113 213,172,111 218,175,115 209,167,104 206,164,101 211,166,102 244,197,147 188,147,116 224,184,150 255,243,216 199,153,125 122,93,73 92,70,50 78,63,52 99,82,72 87,66,51 213,175,129 225,184,123 206,164,99 221,181,117 196,158,94 221,180,119 223,182,121 227,187,123 208,166,103 182,141,80 200,161,100 207,166,105 212,169,109 230,185,123 218,175,115 210,168,105 215,173,108 209,169,103 202,162,98 207,166,107 198,157,96 216,175,114 201,160,99 203,162,101 200,159,98 217,176,117 210,169,110 201,160,101 208,169,108 202,161,102 251,208,148 219,174,112 228,183,121 229,187,124 231,188,128 224,179,117 235,192,132 239,193,134 212,170,107 235,189,130 214,168,109 218,177,118 231,188,128 232,186,127 225,179,120
215,172,112 214,171,111 210,164,105 216,170,111 205,160,96 240,195,133 220,174,115 231,185,130 233,190,132 211,170,109 213,173,109 206,164,101 224,184,118 228,186,121 215,173,108 203,163,99 211,169,104 211,169,106 226,181,119 209,168,109 161,128,78 168,135,85 213,177,115 225,186,129 201,163,113 200,159,102 222,180,117 207,167,103 241,196,134 206,164,101 207,166,105 209,168,107 219,176,118 198,157,96 218,175,119 205,164,107 225,184,127 223,182,125 214,173,114 217,176,117 222,188,129 227,186,139 143,109,77 255,227,195 235,188,165 183,143,118 125,99,78 95,75,57 71,54,44 73,58,47 87,67,49 207,170,117 221,178,118 192,151,83 230,189,128 214,174,108 225,184,123 206,166,100 218,178,114 215,172,112 199,159,95 205,164,103 206,165,104 211,170,111 222,181,120 208,167,106 210,169,110 207,166,107 205,164,105 207,166,105 211,170,109 184,144,78 186,146,80 201,161,97 201,161,95 186,146,82 198,159,98 215,177,113 211,171,105 203,163,97 213,174,113 213,174,113 214,172,109 209,164,102 230,188,123 224,179,115 217,170,107 232,190,127 237,195,132 222,180,117 248,203,141 231,185,126 219,177,114 230,190,124 212,170,107 228,186,123
232,186,127 226,180,123 233,194,135 203,160,102 233,190,130 232,192,128 213,175,111 235,197,133 223,183,119 208,168,104 200,160,96 233,191,128 221,181,117 229,189,123 208,167,108 216,175,114 225,182,122 213,172,111 222,182,118 217,175,110 185,146,89 184,145,88 177,138,81 216,177,118 209,170,109 209,169,105 206,161,99 226,184,119 217,174,118 165,121,70 204,164,112 218,175,119 216,175,114 210,169,110 205,164,105 216,175,116 228,185,127 196,155,96 206,166,114 150,117,78 134,110,84 183,153,125 107,86,63 157,128,106 80,55,38 119,88,76 116,86,71 96,74,56 82,61,46 72,55,45 102,73,40 221,178,118 213,168,104 204,162,97 196,156,90 221,179,114 216,174,109 215,173,110 214,174,108 198,158,94 218,177,118 222,181,124 210,169,108 220,179,118 199,158,97 210,169,108 212,170,107 211,170,109 218,177,120 221,180,123 222,178,125 224,183,124 223,182,123 222,181,122 208,166,103 211,170,102 206,164,99 189,145,78 199,157,92 207,167,101 203,163,99 203,163,99 217,177,113 224,184,118 226,184,121 214,172,109 222,180,117 235,190,128 248,203,139 225,180,118 226,181,117 234,189,125 231,189,126 251,209,146 238,196,133 239,197,134
