199,160,101 203,164,105 197,158,99 205,166,109 206,167,110 204,165,108 197,158,101 197,158,101 194,155,98 196,155,98 206,165,108 205,164,105 200,159,100 201,160,103 211,170,113 218,177,120 205,164,107 213,172,115 206,163,105 214,171,113 218,179,122 223,184,127 220,179,122 232,191,134 209,168,109 202,161,102 201,159,105 180,142,92 118,84,39 87,55,13 147,114,66 171,133,85 179,138,81 210,169,112 215,174,117 224,183,124 237,196,137 231,191,127 217,177,113 206,165,104 225,184,123 196,155,96 211,170,111 198,157,98 218,177,118 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 224,184,120 232,192,128 225,185,119 202,162,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 214,173,114 228,187,128 210,169,110 204,165,104 220,181,122 222,182,118 222,183,124 100,67,42 84,65,30 86,69,32 80,69,34 75,64,31 63,55,21 60,55,16 85,80,29 71,65,19 76,68,18 78,69,24 84,75,17 120,111,24 148,133,25 141,128,26 125,110,20 116,101,24 108,94,24 101,89,23 88,79,21 85,77,23 84,76,24 82,77,24 83,78,25 82,76,28 82,76,30 81,75,27 80,74,26 80,74,28 79,75,29 79,76,32 78,75,31 77,74,32 77,74,34 77,74,34 78,75,35 80,77,35 82,79,35 87,86,34 92,91,35 92,95,33 97,97,34 101,100,33 115,115,41 127,123,47 223,177,118 207,164,104 213,172,113 194,153,94 197,154,96 192,149,91 190,148,83 197,155,90 200,158,95 201,159,96 214,175,114 204,165,106
199,160,101 207,168,109 214,175,116 212,173,116 221,182,125 211,172,115 214,175,118 211,172,115 203,164,107 215,174,117 210,169,112 210,169,112 217,176,115 227,186,127 224,183,124 200,159,100 217,176,117 206,165,106 205,164,107 230,189,132 209,166,106 235,193,139 217,175,121 213,172,115 219,176,116 201,162,103 164,131,94 81,58,27 60,43,33 48,35,28 61,47,33 73,54,29 188,152,103 207,168,111 209,168,111 225,184,127 213,172,111 218,178,114 206,165,106 230,189,130 214,173,114 211,170,109 202,161,100 202,162,98 217,177,113 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 211,170,109 225,185,119 216,177,108 231,191,127 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 245,199,140 228,185,125 225,189,127 236,196,132 208,168,104 223,180,120 216,180,118 119,87,55 80,57,28 75,57,27 74,60,31 69,58,25 65,53,12 162,152,40 167,151,18 161,151,43 86,74,17 78,68,17 84,74,21 92,85,17 123,109,23 133,120,27 122,108,24 111,98,23 102,90,24 95,84,22 87,78,20 85,77,25 84,76,24 81,76,23 83,78,25 82,77,26 81,75,29 81,75,27 80,74,26 82,73,28 81,75,29 79,76,32 78,75,31 77,74,32 75,72,32 77,74,34 78,75,35 79,76,34 81,78,34 81,79,32 86,85,33 92,95,33 96,96,33 103,102,37 109,109,39 118,117,38 188,165,94 199,154,92 218,177,116 200,159,98 193,151,88 210,167,109 200,158,95 194,152,89 201,159,96 190,147,89 206,165,108 211,170,113
204,165,106 206,167,108 216,177,118 213,174,117 199,160,103 192,153,96 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 215,174,115 221,180,121 228,187,128 198,157,98 210,169,110 223,182,125 210,169,112 190,153,98 198,156,114 201,154,104 207,168,111 211,171,117 108,81,38 58,48,38 45,36,32 36,31,30 36,29,27 40,31,27 54,40,26 201,164,120 216,175,118 227,186,129 207,166,109 194,153,92 216,176,112 217,176,117 220,180,116 211,171,107 211,171,105 215,175,109 215,175,111 203,163,99 196,156,92 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 227,186,125 231,191,125 225,184,123 232,192,128 217,177,111 217,177,111 221,181,117 195,155,91 208,168,104 227,186,127 231,191,127 228,188,124 245,202,142 223,180,120 227,191,129 207,167,103 242,200,137 219,175,108 214,173,103 160,121,78 89,64,34 78,55,26 67,53,24 66,54,24 142,127,46 188,169,16 182,165,16 184,168,25 133,120,31 93,80,17 87,75,20 87,78,20 95,85,18 110,100,22 114,102,24 104,92,22 96,85,23 87,78,20 84,76,22 83,78,25 82,77,24 84,76,24 84,76,24 82,77,26 81,75,27 81,75,27 80,74,26 78,72,26 79,75,29 78,75,31 77,74,32 75,72,30 77,74,34 77,74,34 78,75,35 77,74,32 79,76,32 79,77,30 87,86,34 89,92,32 95,95,32 100,99,32 104,102,32 113,111,37 120,126,45 216,176,112 195,154,93 195,154,93 188,146,83 197,154,96 188,145,87 215,172,114 186,144,81 206,163,105 195,154,97 214,173,116
193,154,97 196,157,100 206,167,110 205,166,109 199,160,103 194,155,98 187,148,91 198,159,102 206,167,110 200,161,104 205,166,109 207,168,109 209,170,109 217,176,119 211,170,113 216,175,114 209,168,107 220,179,118 231,190,131 198,157,98 205,159,100 223,180,122 223,180,124 209,169,115 143,116,84 65,49,32 44,40,34 41,34,34 35,30,27 30,25,24 34,27,25 40,29,26 122,90,56 221,183,135 211,172,115 222,183,124 204,165,104 187,145,82 217,174,114 225,185,121 211,171,107 221,181,115 213,173,107 229,187,124 211,169,106 203,161,98 217,175,112 218,178,114 222,182,118 208,167,106 207,169,105 203,168,103 206,165,104 225,186,117 235,193,130 213,173,109 216,178,114 223,185,121 221,182,121 213,174,113 236,197,136 247,208,147 245,203,140 237,195,132 251,207,140 202,158,89 191,147,78 194,154,90 221,181,117 239,197,134 235,196,123 225,196,75 98,64,44 81,53,24 66,47,20 62,46,15 195,177,37 198,173,15 187,161,20 170,148,12 162,144,28 133,122,19 95,83,15 87,78,20 89,82,23 90,81,23 95,85,18 97,86,22 88,79,21 86,77,19 84,76,22 82,77,22 84,76,24 83,75,23 84,76,24 82,77,26 81,76,25 80,75,24 81,75,27 77,71,25 78,74,28 77,74,30 77,74,32 75,72,32 75,72,32 77,74,34 74,70,33 75,75,34 79,76,34 79,77,30 82,84,29 89,91,34 91,94,30 97,100,36 100,101,35 107,109,38 118,116,42 136,127,51 165,127,63 190,148,85 200,159,98 209,168,107 224,179,115 208,163,99 171,128,68 206,165,106 187,144,86 188,145,87
205,166,109 186,147,90 209,170,113 196,157,100 190,151,94 191,152,95 209,170,113 203,164,107 198,159,102 201,162,105 198,159,102 193,154,95 219,180,119 224,183,126 217,176,119 206,165,104 207,166,105 209,168,107 209,168,109 200,159,100 211,175,113 218,179,118 225,186,127 233,203,159 61,51,41 48,42,37 43,38,35 41,35,30 34,27,27 32,27,26 33,26,26 37,27,26 150,127,98 181,147,106 183,143,89 206,167,106 234,195,134 200,158,95 231,189,126 236,196,132 218,178,114 200,160,94 195,155,89 229,187,124 237,195,132 212,170,107 238,196,133 243,203,139 195,155,91 208,168,104 215,173,110 210,170,106 208,167,106 238,199,130 231,189,126 207,167,103 246,208,144 239,201,137 201,162,101 208,169,108 206,167,106 208,169,108 210,168,105 233,191,128 211,171,107 203,163,99 232,192,128 215,175,111 209,169,105 225,180,118 243,204,120 227,208,16 113,84,23 80,54,15 67,46,21 123,108,29 199,179,18 196,170,17 183,157,20 170,147,18 162,144,26 148,134,21 122,109,16 93,81,13 90,81,21 89,82,23 86,79,18 87,80,19 86,79,18 85,78,19 85,77,23 84,76,22 84,76,24 84,76,24 82,77,24 81,76,23 81,76,23 80,75,24 81,75,27 82,73,28 76,71,28 77,74,30 75,72,28 72,72,29 73,73,32 73,73,30 71,70,32 72,72,31 79,76,34 79,77,30 80,82,29 86,88,31 90,93,31 94,97,35 99,99,36 102,104,33 111,109,37 115,121,40 201,167,97 209,167,102 229,188,127 244,203,142 220,179,120 217,176,117 191,150,91 199,158,99 202,159,101 214,171,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 204,164,110 205,165,111 220,180,126 203,164,107 211,168,108 209,167,104 209,166,106 210,169,112 207,166,109 216,175,118 201,160,103 207,166,109 214,173,114 211,170,111 185,144,85 222,181,124 208,173,117 146,126,96 49,45,37 43,39,33 41,36,33 43,33,32 34,27,27 33,23,27 33,23,27 37,28,24 66,49,25 178,148,104 196,162,103 215,181,122 207,171,111 197,161,101 203,162,101 198,157,96 213,173,109 198,158,92 217,177,111 224,182,119 225,183,118 223,181,118 230,188,125 217,175,112 227,187,123 231,191,127 227,187,123 227,189,125 234,193,132 237,196,135 227,186,125 210,169,108 201,163,99 215,177,113 219,181,117 168,129,70 207,166,107 223,182,123 231,188,128 228,185,125 205,164,105 225,184,125 208,167,108 214,173,112 196,155,94 197,156,86 221,190,69 252,228,36 225,198,52 87,60,0 87,66,0 188,173,25 196,175,25 191,166,22 177,153,20 167,146,22 156,138,20 147,131,17 137,121,20 113,102,15 95,83,13 91,83,20 89,82,21 86,79,20 86,79,20 84,77,18 85,77,23 85,77,23 84,76,22 84,76,24 84,76,24 81,76,23 81,76,23 80,75,24 82,76,28 77,71,25 78,71,28 75,72,28 74,71,27 74,71,27 73,73,30 73,73,28 70,69,31 72,72,29 71,71,28 77,74,30 78,79,29 83,85,32 87,90,30 92,95,35 97,97,34 97,101,34 104,106,35 109,109,35 125,126,49 194,164,97 209,168,107 205,164,107 182,143,84 215,176,117 215,174,115 218,176,124 193,153,99 178,138,84
180,140,86 206,166,112 197,157,103 151,111,57 171,131,77 194,154,100 193,153,99 204,164,110 197,157,103 193,154,97 209,166,106 211,169,106 196,153,93 195,154,97 193,152,95 221,180,119 205,164,103 191,150,89 196,155,96 189,148,89 203,162,103 204,164,110 168,140,100 66,56,44 44,40,34 43,39,33 44,37,35 40,33,33 34,27,27 27,20,23 31,21,20 40,28,18 73,54,38 91,69,51 102,80,60 98,78,60 98,77,54 100,76,52 112,84,55 169,139,97 236,195,138 215,175,109 213,173,107 230,188,125 211,169,104 211,169,106 197,155,92 202,159,101 208,167,108 222,181,122 216,175,116 217,176,117 227,186,125 222,181,120 210,169,108 201,160,99 184,146,82 218,180,116 214,172,109 217,174,116 243,202,143 232,191,132 238,195,135 221,178,118 223,183,119 245,205,141 188,148,84 227,186,125 177,136,75 189,148,87 233,207,45 247,222,37 228,197,21 214,183,23 199,175,24 188,169,14 191,169,24 179,157,23 165,145,15 160,141,16 151,133,15 139,123,11 134,118,17 124,111,18 108,96,16 104,92,24 89,82,21 87,80,21 84,77,18 86,79,22 85,77,23 84,76,22 85,77,23 84,76,24 81,76,23 82,77,24 81,76,23 80,75,24 81,76,25 75,69,23 76,69,26 75,71,25 76,72,26 72,69,25 73,70,26 74,71,27 71,68,28 70,70,27 70,70,27 73,73,28 77,78,30 82,84,31 89,91,34 90,93,33 93,93,32 95,98,34 102,103,37 104,105,39 114,116,41 131,124,52 202,171,107 217,174,118 192,153,94 198,159,100 237,195,141 220,179,122 215,175,121 201,161,107
224,182,130 205,163,111 206,164,112 186,146,92 199,153,94 185,144,85 184,143,84 185,144,85 209,168,109 214,173,114 199,158,99 195,154,93 196,155,96 208,169,112 178,139,82 200,160,106 196,156,102 215,175,121 214,175,114 194,155,94 204,165,108 180,144,95 159,134,106 58,49,43 45,39,34 42,36,31 41,35,30 46,36,35 44,35,27 50,40,28 92,78,60 97,83,65 101,83,62 105,86,63 115,94,71 112,91,66 100,80,60 97,79,60 80,64,51 55,36,24 179,143,92 230,190,126 229,189,125 242,199,139 229,187,124 231,190,129 238,197,136 232,191,132 213,174,115 225,186,125 225,182,122 235,192,132 214,174,110 215,174,113 225,184,123 216,176,112 212,174,110 199,161,97 203,161,98 214,171,111 207,164,104 210,167,107 229,188,129 232,191,132 230,187,127 224,181,121 214,171,111 229,190,129 208,169,108 181,141,77 239,214,29 231,202,30 219,188,26 204,179,12 190,169,17 184,165,14 177,159,17 168,148,16 161,140,16 158,137,15 147,128,15 138,123,13 133,117,16 124,109,17 117,106,21 107,94,21 91,85,21 90,84,20 89,82,23 87,80,21 85,78,21 85,78,21 84,76,22 85,77,25 84,76,24 81,76,23 81,76,23 82,77,26 80,74,26 78,72,26 76,69,26 76,70,24 74,69,26 73,70,26 73,70,26 72,69,27 72,69,29 70,70,27 69,69,28 71,71,28 76,76,31 79,81,28 86,88,35 89,91,36 91,94,34 93,96,34 98,101,37 98,101,37 104,108,41 121,121,49 150,138,68 193,166,103 214,171,115 213,172,115 202,160,106 207,165,111 213,171,117 206,164,110
220,178,126 201,159,107 202,160,108 213,173,119 216,170,111 214,173,114 203,162,103 209,168,109 225,184,125 203,162,103 200,159,100 201,160,101 198,157,98 204,165,108 194,155,98 198,158,104 187,147,93 222,182,128 178,142,84 206,170,112 180,144,86 158,127,88 88,80,67 45,44,37 44,42,38 41,39,35 46,38,27 77,63,47 113,98,76 115,96,73 110,91,68 103,83,63 105,85,65 109,89,69 112,90,70 107,83,61 118,96,76 100,79,64 84,68,53 83,64,52 170,137,89 211,171,107 223,183,119 225,182,122 212,169,109 211,170,109 216,175,114 218,176,113 224,182,117 238,196,133 243,199,146 232,189,133 202,161,100 211,170,111 208,167,106 215,175,111 209,171,107 206,168,104 201,159,96 216,174,111 218,175,115 207,164,104 192,153,94 232,193,134 239,200,139 228,189,128 214,175,114 242,203,142 214,175,114 201,165,77 238,213,28 222,192,25 203,178,22 196,170,17 182,159,17 177,159,19 170,153,15 166,146,14 160,139,15 157,136,14 146,127,14 138,121,12 133,117,16 123,108,16 111,99,17 106,92,22 93,87,23 89,83,19 89,82,21 86,79,18 86,79,20 85,78,21 83,75,21 85,77,23 85,77,23 83,78,25 81,76,23 82,77,26 80,74,26 77,71,25 76,70,24 76,70,24 73,68,25 72,69,25 72,69,25 72,69,27 72,69,27 70,70,27 69,69,28 69,69,28 75,75,30 77,78,28 82,84,31 86,88,33 89,91,36 90,93,33 95,98,34 93,96,32 101,104,40 107,112,40 117,125,43 133,134,55 198,159,98 211,170,113 220,178,124 230,188,134 214,172,118 196,154,100
213,171,119 211,169,117 210,168,116 203,163,109 208,162,103 225,184,125 217,176,117 207,166,107 217,176,117 195,154,95 187,146,87 192,151,92 209,168,109 205,166,109 219,180,123 239,199,145 211,171,117 190,150,96 220,183,128 202,166,108 198,163,107 146,119,83 81,72,64 40,35,32 39,35,27 52,46,37 112,98,80 118,100,79 120,99,74 119,98,75 110,91,68 106,86,66 103,85,64 103,84,68 92,73,57 86,66,48 106,85,70 97,74,59 91,75,60 83,64,52 152,121,72 202,161,100 208,168,104 244,201,141 221,178,118 221,178,118 221,178,118 236,194,129 238,193,129 255,230,164 255,249,206 255,233,191 255,225,168 235,194,137 210,167,107 212,174,110 196,158,94 187,149,85 204,162,99 208,166,103 214,171,111 224,181,121 220,181,122 226,187,128 225,189,127 218,182,120 228,192,130 201,162,101 196,157,96 198,163,66 230,205,18 207,177,10 198,174,23 189,165,16 182,159,21 172,150,16 166,147,12 162,144,11 158,137,13 156,134,15 148,129,16 140,123,14 132,116,15 123,108,16 114,100,16 103,91,21 91,85,21 90,84,20 89,82,21 87,80,19 86,79,20 86,79,22 84,76,22 84,76,22 85,77,23 83,78,25 81,76,23 81,76,25 81,75,27 77,71,25 76,70,24 76,70,24 72,69,25 72,69,25 72,69,25 72,69,27 71,68,26 69,69,26 69,69,28 71,71,30 71,71,26 77,78,30 82,84,31 85,87,32 90,92,37 90,92,35 94,97,33 93,96,32 99,102,38 104,110,40 109,115,36 118,121,41 186,156,89 220,178,124 223,181,127 208,166,114 201,159,107 186,144,92
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,100 197,158,101 193,152,95 198,157,100 207,168,111 199,160,103 174,133,76 186,145,88 219,180,121 207,168,109 204,165,106 183,144,85 186,147,88 185,149,89 194,160,101 174,142,85 137,113,80 50,44,37 46,37,31 102,86,71 102,83,67 119,98,75 129,105,83 137,108,84 129,105,83 115,96,73 101,86,64 89,75,59 71,60,45 49,37,25 80,65,54 83,67,52 93,74,58 74,58,45 58,41,31 199,167,123 230,190,126 211,171,107 218,178,114 205,164,105 209,168,107 194,155,98 255,235,193 255,248,210 255,247,208 255,229,191 230,189,158 223,182,151 214,173,144 199,154,133 216,179,124 201,166,101 166,129,76 191,152,93 209,171,107 194,156,92 213,174,113 232,191,132 218,177,118 212,173,112 200,161,100 207,168,107 203,164,103 199,160,99 208,169,98 221,196,9 205,177,7 188,166,19 180,157,15 170,150,20 167,147,19 163,143,15 163,145,16 160,139,17 154,132,15 147,128,17 139,122,13 127,110,14 120,105,17 114,97,19 104,92,24 91,84,23 90,83,22 89,83,19 89,83,19 89,82,21 89,82,23 84,77,20 84,76,22 81,76,23 85,77,23 84,76,24 80,75,24 80,74,26 78,72,24 76,70,22 76,70,24 75,69,23 72,70,23 72,70,23 72,69,25 72,69,25 69,69,26 68,68,25 69,69,26 73,70,26 77,75,28 79,81,28 83,85,32 87,89,32 91,93,36 91,94,32 94,97,33 97,100,36 102,106,39 107,112,38 112,117,41 119,124,48 182,168,100 219,182,127 226,189,136 209,169,117 210,174,127
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,105 200,161,104 209,175,116 189,155,96 190,151,92 204,165,106 191,155,97 196,160,102 202,166,104 200,162,98 190,151,92 180,141,82 177,138,79 198,162,100 194,158,100 192,153,96 163,133,91 63,49,35 59,45,31 129,100,80 125,94,73 133,104,80 134,103,82 127,96,73 124,98,73 117,96,73 97,81,66 59,47,35 61,49,37 77,62,53 74,57,49 77,62,51 82,68,54 80,65,54 89,75,61 111,86,58 157,122,57 191,151,87 196,157,96 193,152,95 198,155,106 255,226,185 255,249,217 255,250,218 255,229,199 227,186,157 202,163,133 181,146,121 176,140,120 160,125,110 168,134,114 193,156,112 190,156,97 225,186,129 229,190,131 221,182,121 207,168,107 210,169,110 205,164,105 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 189,151,87 218,192,12 199,173,11 171,153,11 168,149,14 164,144,16 163,141,22 163,144,19 164,145,20 163,144,21 152,132,14 141,124,15 133,118,10 129,112,16 121,106,18 113,96,18 105,91,21 92,86,22 87,80,19 90,83,22 87,80,19 86,79,18 87,80,21 86,79,22 86,79,22 84,76,22 84,76,22 85,77,25 82,77,24 80,75,24 80,74,26 78,72,24 77,71,25 75,69,23 75,71,25 73,71,24 73,71,24 72,70,23 70,70,25 71,71,26 71,71,26 72,72,27 78,76,29 78,79,29 82,83,33 84,86,33 90,92,37 91,94,34 91,96,35 95,98,36 97,102,37 104,109,37 106,111,37 114,114,40 117,120,40 111,97,43 71,50,23 68,47,22 88,69,55
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 208,168,116 209,169,117 186,152,91 174,141,73 191,150,89 179,138,77 207,168,109 180,141,82 200,161,102 206,167,108 218,179,122 198,160,96 203,165,101 192,154,90 184,145,84 189,150,91 191,152,95 147,127,109 128,104,78 134,100,80 133,99,77 137,106,83 139,108,85 136,107,83 136,107,83 109,90,67 69,54,43 80,68,56 82,67,58 63,46,38 53,36,28 72,57,48 75,60,49 79,65,51 84,70,54 110,88,70 135,104,81 173,132,103 173,130,97 183,144,103 233,190,155 255,251,217 254,210,184 255,216,183 255,212,178 199,158,131 163,129,107 134,107,89 128,103,84 121,95,81 128,102,92 146,118,91 194,162,118 208,167,108 201,160,101 198,157,96 208,167,106 223,182,121 216,175,114 206,165,104 207,166,105 213,172,111 215,176,115 220,181,120 206,167,110 210,183,24 191,167,14 166,146,14 163,143,15 161,140,16 161,140,16 164,146,17 165,146,21 163,144,21 151,132,19 140,125,19 128,115,13 127,109,18 118,102,19 117,97,18 109,94,17 97,90,22 89,83,19 90,83,24 86,79,20 87,80,21 85,78,19 85,78,21 83,75,21 84,76,22 83,75,23 83,75,23 80,75,24 80,75,24 80,75,22 77,71,23 78,72,24 77,71,23 78,72,26 75,71,25 72,70,23 71,69,22 71,69,22 73,70,26 72,69,25 74,72,25 78,76,29 80,78,31 80,81,33 84,88,34 86,89,38 90,93,33 88,96,30 92,95,33 96,101,38 101,105,38 104,108,39 105,110,36 110,113,35 120,122,47 129,128,92 45,39,34 57,47,46
185,145,91 192,152,98 199,159,105 219,180,123 191,152,95 199,160,103 204,165,108 212,178,117 183,150,82 186,145,84 213,172,111 241,202,143 180,141,82 214,175,116 219,180,121 187,148,91 196,158,94 190,152,88 191,153,89 192,153,92 185,150,85 161,120,61 85,64,41 152,124,97 135,99,79 137,103,81 139,106,81 144,114,88 139,109,83 136,107,83 103,83,63 87,70,60 96,81,70 105,88,78 90,73,63 97,80,70 91,76,67 86,71,60 82,68,54 93,74,58 117,91,68 148,115,90 177,138,106 189,149,113 220,178,140 255,222,195 255,236,206 176,136,113 197,153,125 194,148,118 161,121,98 133,104,84 110,87,72 108,85,70 104,83,70 108,87,74 117,92,75 156,126,100 200,166,105 205,164,105 211,170,109 194,153,92 215,174,113 215,174,113 223,183,117 222,182,116 223,183,117 229,190,129 228,189,128 214,173,114 207,179,52 183,163,17 163,145,16 160,142,13 163,144,19 163,142,18 165,145,17 166,147,22 162,143,20 151,132,19 139,123,22 127,113,16 124,106,19 118,102,19 116,101,20 113,98,19 103,91,21 95,85,18 89,82,23 87,80,21 87,80,19 84,77,18 84,76,22 85,77,23 83,75,23 80,75,22 81,76,23 80,75,24 78,72,24 78,73,22 77,72,19 78,72,24 78,72,24 78,72,24 73,69,23 71,69,22 70,68,21 70,68,21 73,71,24 74,72,25 75,73,26 77,75,28 80,78,29 80,81,31 77,83,31 81,87,35 88,92,34 87,95,31 90,95,34 93,98,35 95,105,38 98,106,42 103,109,41 106,111,37 114,116,41 116,122,43 100,100,55 54,50,44
205,166,105 187,148,87 187,148,87 191,153,89 196,158,94 193,155,89 200,162,96 197,158,99 192,161,99 199,163,101 188,152,90 218,179,120 223,184,125 216,177,118 203,164,105 215,176,117 214,175,116 209,168,107 215,173,108 215,175,109 190,155,88 182,141,82 108,79,57 146,116,90 142,105,81 142,105,81 142,107,80 143,110,83 139,106,81 132,102,74 104,84,64 86,67,53 87,68,56 89,70,58 103,84,72 118,99,87 113,98,87 100,86,72 96,77,61 119,95,73 150,122,95 178,146,114 194,156,121 198,159,120 247,204,169 255,231,201 255,219,191 180,143,119 116,84,70 116,79,64 90,60,45 85,69,54 124,92,76 106,83,68 88,69,55 94,73,62 100,74,64 106,80,66 178,148,102 191,151,97 225,184,125 194,153,96 207,166,107 207,166,107 213,172,113 221,180,121 235,194,135 214,173,116 201,160,103 189,150,91 191,157,83 180,158,22 163,144,19 159,139,19 165,146,23 166,146,16 165,145,13 167,148,23 163,144,21 153,135,19 139,123,22 130,116,19 125,107,18 120,104,21 117,103,17 115,101,17 116,102,18 112,97,18 104,92,22 98,86,16 94,83,19 92,81,17 89,77,18 87,78,18 86,77,19 84,77,20 84,76,22 81,76,23 80,72,22 78,72,24 76,73,22 74,72,23 76,72,24 80,74,26 77,71,23 74,70,22 73,71,24 72,70,23 73,71,24 74,72,25 74,72,25 77,75,28 80,78,29 80,81,31 76,82,30 81,87,35 86,87,37 87,94,37 87,94,35 89,97,33 91,99,33 94,104,37 98,106,40 103,109,39 107,112,40 108,113,39 120,125,49 102,102,57
203,164,103 193,154,93 200,161,100 177,139,75 197,159,95 186,148,84 204,166,102 216,177,118 203,169,108 210,174,112 203,167,105 219,180,119 233,194,133 236,197,138 215,176,117 211,172,113 207,168,109 203,162,101 202,157,95 203,163,97 187,151,91 191,153,89 131,102,78 137,107,81 143,106,82 142,105,81 145,110,83 151,116,89 142,109,82 145,110,83 132,104,77 122,100,80 101,83,62 112,92,74 116,97,83 118,99,85 120,99,84 110,92,71 121,95,72 162,130,100 182,146,113 189,154,118 195,157,120 207,164,129 254,213,182 255,219,193 255,212,186 218,177,150 169,129,106 147,106,86 156,111,90 168,119,97 192,155,140 106,83,70 87,70,60 88,69,57 90,69,56 88,67,54 135,109,86 213,172,125 217,175,121 210,169,112 210,169,110 230,189,130 205,164,105 235,194,135 210,169,110 242,201,144 236,195,138 222,181,132 203,166,111 185,156,55 164,146,15 164,146,17 174,154,22 168,145,14 172,149,18 172,151,27 166,147,24 160,140,22 143,128,22 134,121,19 127,112,22 121,105,22 122,106,21 120,104,19 123,108,18 129,115,18 128,113,25 125,110,20 128,113,23 126,108,17 125,110,18 126,113,20 128,115,24 119,108,23 114,102,22 98,87,14 82,74,22 76,73,22 74,73,21 74,72,23 79,75,27 77,71,23 76,70,22 75,71,23 73,71,24 72,70,23 73,70,26 74,71,27 74,71,27 75,73,26 80,78,31 81,79,32 79,80,30 77,83,31 82,88,36 84,91,36 87,94,35 89,97,35 91,99,33 90,100,33 97,105,39 101,107,39 102,105,41 105,109,42 111,116,44 116,120,51
187,149,85 199,161,97 203,165,101 199,160,99 196,157,96 180,141,82 208,169,110 195,159,99 207,171,111 231,195,133 206,170,108 204,169,104 199,164,99 201,162,101 199,160,101 236,197,138 207,168,109 204,165,106 204,166,100 203,165,99 214,174,110 153,129,94 115,89,68 123,97,74 142,106,84 143,106,82 144,109,82 157,120,96 152,115,89 156,117,89 153,117,88 146,120,95 120,99,76 104,84,64 112,94,75 119,96,81 135,110,93 134,110,88 159,124,97 179,145,111 190,152,115 188,150,113 191,156,120 204,164,128 238,197,168 245,204,177 240,198,174 217,181,152 210,170,145 202,160,138 187,146,126 152,121,102 106,86,68 89,68,57 88,69,57 82,63,51 79,63,50 78,62,49 90,71,57 182,153,122 204,165,106 192,153,94 204,165,106 212,173,114 216,175,114 200,159,100 191,150,91 208,169,112 227,188,131 201,162,101 211,173,109 197,160,89 171,153,13 181,163,21 175,157,15 176,154,18 174,152,18 166,146,18 170,151,26 159,140,17 141,126,18 129,118,15 124,111,20 122,109,18 124,106,17 123,105,14 125,111,14 134,121,19 135,122,22 137,124,22 138,125,25 141,126,20 146,131,23 145,130,24 141,129,22 138,130,24 134,126,24 125,118,21 97,92,12 78,73,20 75,71,23 73,71,22 77,75,26 78,74,26 78,72,26 76,70,24 74,70,24 73,71,24 73,71,24 74,72,25 77,75,28 78,76,29 80,78,31 81,79,32 77,80,29 76,82,30 79,85,33 81,88,31 84,91,34 88,95,36 89,97,35 91,99,35 96,104,40 100,105,40 100,103,39 99,104,39 103,104,38 109,109,48
209,171,107 212,174,110 208,170,106 193,154,93 166,127,66 187,148,89 209,170,111 195,159,99 188,152,92 212,176,114 231,195,133 217,183,124 223,189,130 209,173,115 184,145,86 207,168,109 220,181,122 209,170,109 208,170,104 182,144,78 178,148,90 98,78,60 127,98,78 111,82,60 127,93,73 150,115,90 149,114,87 164,128,97 162,123,93 160,119,90 160,119,90 158,122,89 149,116,89 152,122,96 172,138,118 172,138,116 177,142,117 187,152,125 191,155,124 188,154,120 186,151,115 188,153,115 186,151,113 203,165,128 230,186,158 241,199,175 241,199,175 208,169,141 200,160,135 180,143,119 162,136,113 137,113,91 110,87,72 92,73,61 86,70,57 78,62,49 76,60,47 78,62,49 85,66,54 105,82,67 199,160,101 225,186,127 221,182,123 216,177,118 210,169,108 209,168,107 206,165,106 198,159,100 208,169,110 207,168,109 190,151,90 211,173,109 198,178,30 192,175,28 187,167,19 183,161,16 175,152,14 166,146,16 162,143,18 165,146,23 141,126,18 129,116,16 127,114,21 128,115,22 132,115,21 134,118,17 137,122,16 141,125,11 145,129,15 145,129,17 146,129,20 151,136,19 149,134,17 156,136,20 151,135,21 148,137,21 145,133,26 140,129,24 122,115,16 92,85,13 74,73,19 74,72,23 75,73,24 80,74,26 76,70,24 76,70,24 76,70,24 74,69,26 73,70,26 73,70,26 75,73,26 79,77,30 77,75,28 79,77,30 77,78,28 77,83,33 80,86,34 81,88,31 82,89,32 87,94,35 89,97,35 90,98,36 96,101,40 98,103,40 98,101,39 99,104,39 102,102,41 100,100,41
