197,158,101 198,159,102 205,166,109 193,154,97 192,153,96 197,158,101 200,161,104 201,162,105 201,162,103 211,172,111 227,186,129 205,164,107 199,158,97 239,198,139 211,170,111 222,183,122 225,184,125 219,180,123 102,84,63 44,40,32 43,36,34 34,29,28 33,26,26 37,27,26 118,91,59 225,184,135 212,173,112 214,175,114 215,173,110 231,191,127 215,175,111 201,161,95 222,180,117 224,182,119 196,154,91 224,182,119 217,177,113 218,180,116 205,170,105 202,161,100 242,200,137 216,174,111 225,187,123 214,176,112 209,170,109 241,202,141 236,197,136 238,196,133 241,196,132 197,153,86 196,156,92 218,178,114 227,181,122 237,206,73 99,67,35 71,47,14 69,54,5 196,178,16 192,165,19 174,150,15 164,144,28 123,111,15 89,78,16 89,82,23 89,82,21 94,85,25 86,79,18 85,77,23 82,77,22 85,77,25 83,75,23 82,77,24 81,76,25 81,75,27 82,73,28 78,73,30 78,75,31 77,74,32 74,71,31 74,71,31 73,73,32 79,76,34 81,79,30 87,89,34 90,93,31 95,98,34 102,104,33 116,114,40 166,134,63 190,149,81 206,165,104 207,166,105 209,167,104 170,129,68 195,154,95 183,140,82
187,148,91 190,151,94 198,159,102 180,141,84 206,167,110 204,165,108 207,168,111 199,160,103 197,158,99 194,155,94 222,181,124 217,176,119 208,167,106 221,180,121 211,170,111 195,154,93 221,182,123 208,176,121 54,48,39 42,37,34 44,35,31 34,27,27 33,23,24 35,25,26 66,47,22 213,173,119 204,165,104 213,175,111 212,170,107 193,151,88 220,180,116 203,163,97 226,184,121 203,161,98 229,187,124 216,174,111 217,177,113 226,184,121 235,195,131 241,200,139 233,191,128 236,194,131 213,175,111 206,168,104 219,180,119 179,140,79 225,186,125 246,204,141 206,166,102 196,156,92 216,176,112 230,190,126 214,173,101 241,218,46 204,176,79 72,53,18 186,171,52 201,177,26 180,154,13 173,148,18 158,140,22 139,124,18 117,105,25 93,82,18 89,82,21 83,79,17 86,79,18 85,78,21 84,76,22 84,76,22 84,76,26 81,76,23 81,76,23 81,75,27 77,71,25 78,71,28 74,71,27 74,71,27 75,75,32 71,71,30 71,71,28 74,71,29 79,77,28 84,86,31 90,93,33 93,96,34 100,101,33 107,107,35 119,125,46 202,162,96 221,180,119 181,140,79 213,174,115 199,158,99 217,176,117 193,150,92
180,140,86 209,169,115 156,116,62 171,131,77 194,154,100 203,163,109 197,157,103 202,161,104 202,160,97 196,153,93 194,153,96 217,176,119 205,164,103 189,148,89 192,151,92 203,162,103 204,166,118 105,84,59 44,40,34 41,35,30 43,36,36 34,27,27 28,21,21 38,27,24 73,54,38 93,71,51 100,80,62 98,77,54 98,74,48 137,110,74 236,195,138 211,171,105 217,175,112 211,169,104 209,167,104 193,151,88 208,167,108 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 184,146,82 215,177,113 215,172,114 243,202,143 232,191,132 236,193,133 223,183,119 222,182,118 213,172,111 177,136,75 194,158,70 249,227,41 228,197,21 208,182,33 189,170,15 191,169,24 170,150,20 160,140,12 151,133,15 137,122,16 127,114,21 108,96,16 88,80,17 87,80,19 84,77,18 85,78,21 84,76,22 85,77,23 84,76,24 82,77,24 81,76,23 80,75,24 76,70,24 76,69,26 76,72,26 73,71,24 73,70,26 73,70,30 70,70,27 70,70,27 76,76,31 79,80,30 89,91,34 91,94,34 95,98,34 102,103,37 108,110,39 126,121,48 202,171,107 221,173,119 189,150,91 237,195,141 227,186,129 211,171,117
217,175,123 209,167,115 191,151,97 206,160,101 189,148,89 196,155,96 207,166,107 214,173,114 205,164,103 196,155,96 191,152,95 203,164,107 221,181,127 229,190,129 194,155,94 200,161,104 149,113,64 68,53,42 45,39,34 40,36,30 47,37,36 47,38,30 95,84,69 98,84,66 100,82,61 113,92,69 115,94,69 104,84,64 90,74,57 59,43,30 182,146,95 224,184,120 233,190,130 224,182,119 235,194,133 243,202,141 223,184,125 234,193,132 239,196,136 211,171,107 228,187,126 224,184,120 207,169,105 223,185,121 235,192,132 194,151,91 225,182,122 234,193,134 229,186,126 222,179,119 225,186,125 199,160,99 229,202,43 233,207,29 217,186,24 196,173,15 182,163,12 175,157,15 163,143,15 157,136,12 144,125,12 136,121,15 128,113,21 115,104,19 101,91,24 89,83,19 87,80,21 86,79,22 85,78,21 83,75,21 85,77,25 81,76,23 81,76,23 82,76,28 77,71,25 76,69,26 76,69,26 74,69,26 72,69,25 71,68,26 69,69,26 70,70,29 72,72,27 78,79,31 85,87,34 91,94,34 90,93,31 98,101,37 101,104,40 111,113,42 136,124,54 208,165,107 216,175,118 216,174,120 213,172,115 207,165,111
214,172,120 208,166,114 212,172,118 205,159,100 209,168,109 210,169,110 227,186,127 193,152,93 192,151,92 209,168,109 207,168,111 234,195,138 186,146,92 217,180,125 180,144,86 196,161,105 133,113,93 43,39,31 36,32,24 56,42,28 118,100,79 121,100,75 119,100,75 102,85,61 105,87,66 101,85,68 81,61,43 117,96,81 90,74,59 87,71,58 150,119,70 210,170,106 222,179,119 223,180,120 202,159,99 220,180,116 239,194,130 255,217,171 255,233,191 255,217,160 192,151,92 215,177,113 191,153,89 203,165,101 214,172,109 209,166,106 211,168,108 225,186,127 238,202,140 224,188,126 209,170,109 207,168,107 230,206,30 215,187,10 201,177,26 185,160,16 168,146,12 167,148,13 159,138,14 157,136,14 148,129,16 137,122,16 124,109,17 113,99,15 97,87,18 90,84,20 89,82,21 87,80,21 86,79,22 83,75,21 84,76,22 83,78,25 81,76,23 81,75,27 77,71,25 76,70,24 73,69,23 72,69,25 72,69,25 71,68,26 69,69,26 70,70,29 71,71,28 77,77,32 82,84,31 86,88,33 90,92,35 94,97,33 97,100,36 104,109,44 112,118,39 135,134,57 213,171,117 235,193,139 220,178,126 191,149,95
214,173,116 222,181,124 211,170,111 208,167,108 207,168,111 194,153,96 198,157,100 214,175,118 185,144,87 186,145,88 216,177,118 212,173,114 183,144,85 191,155,95 201,167,108 174,142,85 84,73,58 47,40,38 102,86,71 106,87,64 128,104,82 137,108,84 120,99,74 103,88,66 89,75,59 60,48,36 73,58,47 83,67,52 84,68,55 55,39,26 199,167,123 202,162,98 216,176,112 205,164,105 209,168,109 255,222,174 255,248,210 255,236,204 233,192,161 223,182,151 204,163,136 209,171,125 201,166,101 164,125,86 203,165,101 194,156,92 235,196,135 221,180,121 212,173,112 197,158,97 207,168,107 199,160,99 225,197,45 213,187,7 188,166,19 175,153,17 170,150,22 163,143,15 160,139,15 156,135,13 147,128,17 134,116,14 120,105,17 114,97,19 95,84,20 90,83,22 89,83,19 89,82,21 89,82,23 84,77,20 83,75,23 84,76,22 84,76,24 81,75,27 78,72,24 76,70,22 75,69,23 73,69,23 72,70,23 72,69,25 70,70,27 68,68,25 71,71,26 81,78,34 79,81,28 83,85,30 90,92,35 91,94,32 94,97,33 100,105,40 107,112,38 114,119,43 153,139,71 219,182,127 212,172,120 220,180,128
193,153,99 215,175,121 205,166,109 197,158,101 205,166,109 211,177,116 190,157,89 208,169,110 194,158,98 177,141,81 205,166,107 196,157,98 178,140,76 194,156,92 191,155,95 215,174,117 125,98,62 54,44,32 130,99,78 130,99,78 138,107,84 126,97,73 122,98,74 99,81,60 55,43,31 75,60,51 72,55,47 76,61,50 83,69,55 84,70,56 114,90,66 174,134,98 184,141,108 185,143,105 253,209,179 255,246,216 255,244,214 251,207,177 206,169,143 160,131,107 148,118,101 145,117,104 190,156,122 189,153,95 211,170,111 211,170,109 203,162,101 210,169,108 224,183,124 223,182,123 214,175,114 255,226,167 208,174,74 206,181,10 171,152,15 165,145,17 163,142,20 163,144,19 164,145,20 156,136,16 140,123,16 131,115,14 122,106,21 116,96,17 101,89,21 89,83,19 89,82,21 86,79,20 86,79,20 86,79,22 84,76,22 83,75,23 84,76,24 81,76,25 80,75,24 77,71,23 77,71,25 78,72,26 74,70,24 72,70,23 72,70,23 73,71,24 73,70,26 77,74,30 79,77,30 84,86,33 86,90,32 90,93,33 92,97,34 97,102,39 104,108,41 107,112,38 115,117,42 123,124,58 38,31,29 50,40,41
197,157,103 208,168,114 214,175,118 204,165,108 193,153,101 202,168,107 186,153,85 192,151,90 232,193,134 175,136,77 213,174,115 223,184,125 184,146,82 184,146,80 189,150,89 184,148,88 132,109,69 118,99,76 133,99,79 140,106,84 142,111,88 139,108,85 123,99,73 76,60,45 67,55,43 87,72,63 90,73,65 86,71,62 78,63,52 84,70,54 114,89,70 169,130,100 187,144,109 203,164,123 255,242,212 218,179,151 227,176,139 205,155,124 153,122,101 117,92,75 108,85,70 113,90,75 124,97,79 188,151,96 213,172,113 206,165,104 206,165,104 220,179,118 207,167,103 221,181,117 213,174,113 221,182,121 223,184,115 194,169,9 165,145,15 159,138,14 161,140,16 165,147,18 166,147,24 157,137,17 140,124,21 123,109,14 120,104,21 115,100,19 104,93,20 92,84,19 89,82,23 89,82,21 84,77,18 84,77,20 85,77,25 80,75,22 83,75,23 77,71,23 80,75,24 77,71,23 78,72,24 80,74,26 74,70,24 70,68,21 71,69,22 73,71,24 74,72,25 78,76,29 80,78,29 81,84,33 83,87,33 89,93,35 91,96,33 94,97,37 96,105,36 103,109,41 107,109,34 114,117,39 133,133,88 58,54,48
205,166,105 183,144,83 185,147,83 196,158,94 212,174,108 199,158,99 192,161,99 191,155,93 214,175,116 223,184,125 204,165,106 213,174,115 214,175,116 216,176,112 217,177,111 190,155,88 124,97,65 149,119,93 142,105,81 142,107,82 146,113,86 139,106,81 125,100,72 87,66,53 87,68,56 94,75,63 118,99,87 113,98,87 92,76,63 112,94,73 150,122,95 189,153,120 195,156,117 247,204,169 255,227,201 203,163,138 116,84,70 113,76,61 85,69,54 124,92,76 89,70,54 94,73,60 100,74,64 124,100,78 199,159,105 225,184,125 195,154,97 213,172,113 213,172,113 209,168,109 216,175,118 201,160,103 181,145,85 182,154,46 163,144,19 160,141,18 161,141,11 165,145,13 169,150,27 155,135,15 139,123,22 127,113,18 120,104,21 117,103,17 115,101,17 113,98,17 104,92,22 96,84,18 92,81,17 89,77,18 87,78,20 86,79,22 84,76,22 78,73,22 80,74,26 76,73,22 75,73,24 78,74,26 77,71,23 71,69,20 72,70,23 73,71,24 75,73,26 77,74,30 80,78,29 76,82,30 80,86,34 86,87,37 86,93,34 88,95,36 91,99,33 96,106,39 103,109,39 107,112,40 113,118,42 126,130,63
208,169,108 182,143,82 185,147,83 206,168,104 197,159,95 213,174,115 216,182,121 210,174,112 220,181,120 216,177,116 227,188,129 214,175,116 200,161,102 213,173,109 198,158,92 192,156,96 158,129,96 132,104,77 143,106,82 146,106,81 152,117,90 148,115,88 146,113,88 141,115,90 108,90,69 112,93,77 118,99,85 120,99,84 109,89,71 156,126,100 185,149,116 193,155,120 201,158,123 253,212,181 255,216,190 230,188,164 204,164,141 176,134,112 186,137,115 152,115,100 93,72,59 88,69,57 88,67,54 90,69,56 212,171,124 217,175,121 205,164,107 207,166,107 189,148,89 235,194,135 207,166,109 229,188,131 205,168,113 202,168,96 166,148,17 172,152,20 169,146,15 172,149,18 169,150,27 159,139,19 141,126,20 128,114,17 122,106,23 123,107,22 123,108,20 129,115,20 130,115,27 131,116,24 134,116,25 132,117,25 135,122,29 129,118,31 124,112,32 91,83,20 76,73,22 74,73,21 74,72,23 75,71,23 76,70,22 77,75,26 72,70,23 73,70,26 75,72,28 75,72,28 80,78,31 79,80,30 77,83,31 81,87,35 84,91,34 88,95,36 90,98,32 93,103,36 101,107,39 101,104,40 101,105,36 115,120,46
203,165,101 205,167,103 201,162,101 191,152,91 205,166,107 216,180,120 204,168,108 232,196,134 230,194,134 238,202,142 226,187,128 200,161,102 214,175,116 213,175,109 197,159,93 204,168,106 98,78,58 118,92,71 142,106,84 143,108,83 159,123,92 156,117,89 154,115,83 150,116,86 124,98,73 115,91,69 155,129,108 162,131,110 176,143,118 184,148,117 186,151,113 189,154,116 200,162,125 235,194,165 247,205,181 222,182,157 198,158,133 177,139,118 138,114,92 107,84,69 91,75,62 79,63,50 78,62,49 82,63,51 114,87,69 226,187,128 197,158,99 226,187,128 211,170,109 186,145,86 187,148,89 204,165,108 205,166,105 205,166,109 183,162,19 185,167,23 177,154,14 175,151,16 162,143,18 163,144,19 145,130,22 129,116,23 124,111,20 127,109,18 129,116,16 136,121,15 140,125,17 141,124,19 146,130,18 152,136,22 149,133,21 147,138,23 141,131,23 127,120,21 89,82,21 73,72,20 73,74,24 77,75,26 77,71,25 77,71,23 74,69,26 73,70,26 75,72,28 78,76,29 78,76,29 79,80,30 75,81,29 77,83,31 82,89,32 87,94,37 88,96,34 92,100,36 97,102,37 99,102,38 100,103,39 102,102,41
225,187,121 220,181,120 193,155,91 190,151,92 227,188,129 222,183,124 198,159,100 214,176,112 207,169,105 204,166,102 175,137,73 189,151,87 186,147,86 183,145,79 179,141,75 131,103,65 126,101,84 124,95,73 105,74,51 151,116,91 159,123,94 169,128,97 167,126,95 170,131,99 177,145,115 171,136,111 170,133,109 184,149,124 192,155,129 177,143,111 183,149,115 183,150,113 191,156,120 215,171,145 249,207,183 233,191,167 220,178,154 189,155,133 160,130,113 117,91,77 92,76,63 79,63,50 74,58,45 78,62,49 81,60,47 149,108,77 214,178,118 201,162,103 205,164,103 209,168,107 206,163,107 211,168,112 224,183,122 207,167,101 196,185,2 196,180,28 185,163,18 175,152,14 166,147,22 163,144,19 144,129,21 127,114,21 124,111,18 137,121,22 141,126,18 148,129,18 158,138,20 156,136,18 161,143,23 164,146,26 166,146,26 155,141,26 152,137,27 142,131,26 121,113,30 80,77,22 72,73,23 79,75,27 77,71,25 76,70,24 74,69,26 72,69,25 72,69,25 75,72,28 79,77,28 81,79,30 78,81,32 81,88,33 83,87,31 83,90,33 88,92,34 90,95,34 95,98,36 94,99,36 92,100,34 94,99,38
190,151,92 197,159,95 170,132,68 219,180,121 193,154,95 187,148,89 190,151,92 171,133,69 170,132,68 168,130,66 203,164,103 172,134,70 202,162,98 177,139,73 190,152,86 100,84,71 132,105,87 123,94,74 151,124,77 126,92,70 166,127,99 174,134,100 170,129,100 179,140,110 160,125,98 149,116,91 163,129,107 177,147,121 172,142,114 161,132,101 155,126,93 164,132,98 169,135,103 201,162,134 255,217,191 242,198,172 218,176,154 195,159,137 149,122,106 122,96,82 92,73,59 79,63,48 73,58,47 75,60,49 81,61,52 162,118,88 195,159,99 203,163,97 201,161,97 209,169,105 177,136,77 214,173,114 188,148,82 205,166,93 213,199,15 196,182,16 196,177,26 177,156,17 156,136,16 157,139,10 140,124,25 124,111,22 131,120,15 139,124,16 151,134,11 156,140,11 168,148,18 174,157,21 175,156,21 172,154,23 168,151,26 161,148,30 155,141,28 144,134,24 140,132,26 110,104,13 80,77,24 81,76,25 76,70,24 76,70,24 74,69,26 71,68,24 71,68,24 74,72,25 78,76,29 82,80,33 79,80,30 82,86,30 82,86,30 80,87,30 85,89,33 90,92,37 93,93,34 92,95,35 90,97,38 88,90,44
206,165,106 189,151,87 202,167,102 184,143,84 179,141,75 185,147,81 187,149,83 179,141,77 166,131,66 175,140,75 198,162,102 183,148,83 152,112,48 179,140,79 129,105,79 87,75,63 124,99,80 106,79,61 174,137,82 96,64,30 156,120,91 173,135,100 177,138,106 177,141,108 147,114,87 127,101,76 152,122,96 164,136,107 165,138,106 165,138,106 152,123,90 159,130,95 167,135,103 195,159,130 240,196,170 235,190,167 202,161,141 172,136,116 138,112,98 118,95,82 101,80,65 89,70,54 72,57,48 70,55,46 79,60,48 218,177,116 200,158,93 192,151,83 211,173,109 196,158,94 221,180,119 209,168,107 222,181,120 230,188,125 206,181,35 193,183,16 188,168,20 176,155,16 157,137,19 167,148,23 136,119,25 123,107,24 137,125,18 151,135,21 166,148,19 163,148,12 177,158,21 181,163,23 184,166,26 174,154,22 169,152,29 162,147,26 155,141,26 150,140,30 142,134,30 124,121,29 96,92,30 78,74,26 75,71,25 77,71,23 75,71,25 71,67,21 72,69,25 74,71,27 73,73,28 75,76,28 78,80,27 80,82,29 82,86,28 82,86,30 87,86,34 85,84,32 88,87,33 87,86,34 85,85,42 97,93,74
