30,33,25 34,37,29 31,34,26 34,37,29 35,38,30 32,33,25 27,26,19 42,39,26 78,77,41 113,113,70 134,126,74 133,131,73 123,122,68 99,97,48 83,81,48 110,107,54 122,115,56 127,118,58 116,108,27 136,129,32 125,118,30 114,106,25 99,94,25 153,145,91 119,113,65 61,54,11 73,67,21 64,56,6 73,67,19 82,79,12 99,81,60 182,164,122 156,135,110 135,118,94 100,90,80 159,148,104 105,96,77 134,115,90 105,92,71 160,134,95 118,103,94 109,96,91 91,82,74 75,69,76 92,90,91 124,118,123 110,105,104 83,75,81 93,84,95 91,83,91 95,83,95 137,124,119 134,121,114 111,97,99 102,82,64 136,110,87 120,99,74 106,85,60 60,51,36 120,114,109 153,136,112 165,152,18 180,164,21 183,163,15 199,175,22 215,190,34 217,189,37 207,185,38 205,183,47 174,153,12 188,171,22 195,181,28 195,181,36 171,156,48 132,108,73 129,110,71 85,73,18 74,59,10 88,74,6 136,118,86 53,44,38 38,29,21 35,31,25 44,37,35 75,64,49 68,63,49 47,41,46 47,41,46 66,59,62 95,88,91 108,101,101 111,102,98 128,117,110 122,112,100 132,121,106 148,137,122 118,104,90 113,99,85 112,98,84 116,102,86 109,96,75 139,126,105 141,119,101 175,151,127 162,138,103 165,140,110 163,138,108 161,137,111 134,113,88 77,62,51 106,92,74 142,125,101 103,84,59 97,78,53 90,76,58 58,46,46 78,68,58 198,174,150 195,170,140 178,153,123 129,110,85 106,92,74 135,110,82 165,140,112 166,140,115 162,137,109 177,152,124 200,175,147
35,38,28 36,39,29 34,37,27 37,40,32 31,34,26 33,34,24 31,32,22 39,40,19 37,35,15 92,92,58 63,68,25 82,75,34 75,70,31 118,115,73 78,76,18 111,106,37 148,145,51 128,127,34 102,91,29 131,121,50 113,101,31 127,118,33 110,103,31 111,103,49 64,55,26 50,43,16 106,103,36 81,74,31 81,76,25 112,110,40 77,69,19 171,154,115 133,115,94 128,120,86 85,76,70 150,138,97 102,93,78 126,106,88 127,112,90 162,135,99 111,95,91 118,102,96 109,98,81 90,83,83 114,107,107 148,141,144 107,99,105 111,102,96 108,97,106 89,77,89 108,95,103 147,134,127 128,118,108 104,90,103 148,131,82 131,109,75 124,107,70 94,75,52 87,78,61 117,110,92 154,138,64 188,174,21 199,176,18 211,181,25 197,172,26 208,179,47 210,177,42 160,142,24 107,91,17 102,87,26 114,102,24 134,121,3 191,181,30 189,181,29 151,131,45 134,124,32 64,52,26 57,44,37 30,24,17 79,68,65 38,36,34 32,27,29 60,50,49 60,51,45 54,43,38 55,44,41 85,76,72 113,104,100 121,108,103 142,129,124 133,122,117 132,126,119 132,117,106 156,133,118 124,113,94 69,58,43 84,73,56 131,120,101 147,137,113 159,138,113 186,152,118 175,146,115 160,130,102 159,130,106 155,131,109 139,120,93 150,131,106 123,105,84 72,56,39 71,59,49 100,86,70 140,123,95 108,87,60 117,93,69 98,83,63 61,48,45 67,58,50 184,163,136 191,166,136 150,126,100 139,120,95 147,129,108 138,113,83 173,148,118 159,136,107 173,145,118 171,146,118 183,158,130
34,37,27 35,38,28 37,40,30 34,37,29 29,32,24 32,33,21 36,37,25 31,32,20 36,37,27 32,30,26 40,40,26 80,72,48 74,68,32 95,97,42 114,113,46 99,94,21 120,114,39 143,138,56 123,115,25 127,119,27 103,98,18 113,101,33 81,74,4 111,104,43 79,74,35 92,87,48 64,61,10 84,80,22 95,90,37 105,101,39 69,64,11 111,97,83 122,109,86 116,107,78 100,91,85 142,129,97 107,98,79 119,103,90 136,117,90 165,141,108 118,104,88 131,115,102 136,121,101 104,94,93 115,105,104 163,156,156 113,105,111 105,95,83 118,105,113 116,104,109 142,131,124 141,124,116 123,110,103 137,118,106 110,86,53 174,154,50 128,107,66 126,104,68 108,87,60 127,104,89 86,74,6 99,81,10 105,89,17 106,90,7 153,134,39 183,161,57 91,72,8 74,62,25 76,66,15 79,67,8 96,84,14 131,119,23 167,149,31 188,177,35 172,156,15 83,72,8 33,29,21 33,28,27 40,38,39 54,47,45 42,37,39 50,44,49 65,58,56 65,56,48 118,107,92 115,94,71 126,108,89 139,129,119 144,131,124 127,114,107 136,126,116 102,91,84 114,108,85 137,123,98 171,152,129 143,124,101 182,153,129 190,160,132 189,150,118 185,151,117 152,127,99 149,125,99 148,124,98 148,122,99 111,91,73 82,63,51 106,91,80 199,184,173 228,213,202 105,95,85 98,84,70 114,97,69 107,83,57 141,115,90 79,65,38 77,65,55 70,64,55 174,156,126 180,155,125 134,113,88 175,152,121 161,138,107 136,111,81 193,168,138 175,152,123 192,164,137 183,158,130 188,163,135
32,35,23 35,38,26 42,45,33 34,37,29 29,32,24 33,34,24 41,42,32 39,40,32 53,47,22 66,64,35 70,64,39 93,88,45 112,110,50 128,130,44 127,127,41 169,167,79 148,145,64 144,139,57 151,147,58 118,115,30 105,99,24 90,82,17 100,95,22 90,85,34 48,42,8 56,52,17 88,85,30 84,80,20 122,120,60 89,81,59 132,126,80 107,100,71 141,131,93 122,107,87 131,119,109 151,133,112 104,91,68 110,94,79 142,116,91 172,149,120 119,104,84 139,121,100 126,111,89 114,103,100 119,108,105 125,115,114 138,129,123 124,113,98 90,78,68 111,100,93 149,136,129 134,119,108 141,129,119 138,120,78 156,135,52 138,123,35 153,138,46 155,138,73 193,168,122 74,62,21 84,79,28 80,76,28 69,62,31 59,54,13 102,86,14 171,148,38 121,100,19 59,43,12 119,108,46 118,105,30 124,108,23 144,124,36 150,123,8 197,174,32 206,187,23 87,81,0 42,36,41 39,37,38 44,37,37 47,40,38 45,36,32 46,37,33 58,52,45 88,80,67 123,104,81 122,94,65 121,96,66 132,107,77 125,114,99 112,100,88 128,116,104 176,157,132 183,153,125 200,163,137 197,162,137 198,163,138 192,156,127 185,151,121 160,134,109 143,126,102 140,119,96 124,101,86 72,51,38 107,95,83 202,190,178 227,216,201 193,179,165 176,164,154 184,172,162 108,93,82 109,93,78 94,77,53 117,97,67 164,141,112 95,66,42 91,80,63 71,67,57 138,121,95 185,157,130 163,139,113 209,181,143 178,151,117 144,119,89 198,174,141 200,175,145 196,169,137 185,157,128 186,159,127
45,48,36 37,40,28 46,49,37 43,46,34 32,35,23 37,38,26 45,45,29 52,49,25 83,80,15 148,150,56 132,130,40 128,126,38 139,137,47 129,127,37 137,135,45 155,153,65 121,116,45 151,148,67 136,133,48 119,116,35 121,115,49 86,80,14 76,70,6 62,55,16 54,46,10 56,47,18 123,122,45 80,72,36 126,120,86 100,88,93 146,133,85 110,101,74 133,122,89 121,105,92 141,128,107 157,138,124 96,77,63 106,90,75 146,120,97 173,149,123 126,110,93 147,130,106 114,99,79 126,115,108 125,114,107 131,119,121 149,139,129 156,142,128 99,87,77 104,91,84 120,104,98 129,115,101 137,124,117 141,121,101 130,108,61 75,54,41 80,65,18 117,105,37 157,140,60 72,70,23 67,62,19 102,89,26 120,105,44 72,55,8 104,82,4 181,155,44 174,151,20 103,81,3 123,98,81 79,52,16 215,185,116 176,147,42 202,169,30 228,196,39 228,200,21 196,187,31 45,38,41 42,37,39 47,40,38 48,42,37 50,41,35 50,41,35 83,77,70 77,69,56 131,110,85 136,109,77 122,97,67 110,85,55 150,129,102 162,141,116 196,167,143 201,168,141 205,171,149 205,176,152 177,153,129 165,141,117 147,130,104 137,123,98 133,122,103 112,98,84 75,61,47 104,91,86 188,175,168 223,211,199 188,176,164 176,165,150 192,181,166 191,179,169 135,123,113 97,82,71 127,111,94 100,81,58 127,102,74 132,104,77 99,69,43 98,77,54 54,50,40 143,126,102 199,170,139 177,152,122 207,176,137 190,163,127 135,111,78 198,174,141 208,181,149 202,175,143 187,160,128 194,167,135
41,44,34 41,44,32 60,64,47 55,59,42 36,39,27 37,39,22 56,52,33 57,56,4 135,131,53 123,119,41 129,124,53 88,83,30 75,67,31 89,80,33 114,111,30 128,126,36 116,111,29 128,123,39 115,111,33 118,114,36 72,63,16 105,100,31 84,80,18 81,75,29 70,64,16 113,110,43 68,71,22 40,33,33 122,116,93 106,93,88 131,119,78 120,108,96 116,102,86 127,112,101 116,104,76 147,130,104 94,75,59 115,99,82 153,124,100 159,137,117 136,119,95 155,136,113 120,104,87 168,156,144 140,128,116 140,129,126 181,169,159 163,150,129 136,121,110 126,111,100 141,124,116 140,126,108 145,124,113 138,118,98 199,178,137 135,119,86 66,58,36 75,61,45 74,66,44 64,57,16 83,68,46 82,59,48 152,125,91 124,95,19 188,170,37 202,179,41 207,180,63 184,165,30 96,72,0 98,70,2 125,93,11 181,151,13 231,200,40 230,197,29 233,202,26 202,188,31 63,52,33 50,45,42 52,43,39 52,43,39 52,41,38 67,56,49 52,46,41 75,68,66 84,70,56 96,69,51 129,101,74 140,109,86 174,147,113 124,97,63 175,145,117 184,154,126 170,146,120 157,145,119 156,144,114 133,119,105 96,81,70 72,57,46 117,105,93 181,169,157 218,206,194 210,200,188 178,168,156 140,130,118 178,168,156 179,169,157 177,167,155 130,120,110 109,99,89 87,75,65 112,97,77 121,100,75 137,109,82 127,97,69 118,93,65 95,67,38 52,43,39 145,127,106 226,197,164 183,156,124 180,156,121 188,164,131 148,119,86 200,173,139 190,166,131 172,148,113 187,160,126 186,159,125
44,48,33 42,46,29 46,51,31 59,63,46 38,41,29 41,35,26 51,45,20 95,93,46 56,55,1 81,79,19 119,112,42 117,108,34 129,122,36 101,96,12 97,87,36 113,108,24 129,124,44 106,98,35 121,116,45 106,99,42 100,92,38 113,108,37 76,71,18 68,65,14 57,56,0 122,123,55 34,27,27 46,41,38 115,106,98 120,105,94 141,129,92 125,113,101 132,118,100 137,123,107 121,107,91 139,123,92 90,72,51 141,121,103 155,134,107 163,136,118 149,125,99 165,141,119 114,98,83 169,157,145 134,122,110 164,154,144 154,140,126 142,129,108 160,145,134 171,157,141 144,127,119 140,125,103 136,119,95 119,95,71 126,104,70 143,120,89 89,78,61 99,85,71 105,88,49 134,120,25 109,90,37 123,104,40 113,93,18 174,151,54 211,184,67 216,185,66 209,177,61 188,162,42 200,180,50 183,156,50 229,197,69 255,219,90 248,215,67 229,195,34 233,201,28 211,194,27 81,72,0 53,43,42 100,81,65 112,93,77 104,86,67 105,85,65 97,83,69 63,51,41 85,76,68 129,116,95 102,78,54 112,91,66 184,165,130 146,127,92 124,101,70 148,125,94 122,101,76 98,84,70 67,54,47 140,126,108 220,206,190 246,232,218 214,200,186 204,193,178 185,174,159 161,150,135 159,148,133 138,128,116 146,136,124 158,148,136 172,162,150 194,184,174 121,111,101 117,106,99 102,87,67 131,110,85 138,110,83 131,101,73 118,93,65 125,97,68 67,57,45 133,115,96 223,194,163 180,152,123 179,155,122 190,166,133 154,125,92 210,181,148 188,159,126 162,133,100 193,166,132 185,158,124
66,69,49 60,63,43 67,70,46 52,55,33 40,32,21 52,45,18 103,101,29 114,111,30 151,147,69 190,175,85 144,133,58 122,110,55 104,92,37 146,134,75 147,139,58 143,134,58 172,163,89 112,102,31 112,107,23 101,94,33 87,79,25 98,92,28 81,74,33 72,69,18 146,144,82 70,66,45 28,23,25 66,61,49 123,114,110 143,125,104 144,127,101 126,115,100 138,122,105 147,131,114 128,112,97 141,120,93 103,83,63 156,130,107 162,138,114 171,145,124 158,132,109 165,140,121 107,93,77 183,171,159 139,124,113 182,170,158 156,141,119 142,127,107 158,142,125 170,154,139 156,140,123 126,111,91 116,98,77 116,101,79 127,106,81 151,131,111 137,107,79 84,68,64 131,114,38 208,183,39 203,177,28 187,170,32 93,79,34 109,97,42 174,144,46 184,150,50 168,131,48 105,89,33 60,47,13 130,116,58 158,133,44 213,175,57 229,190,60 220,190,36 221,192,20 209,192,25 155,147,41 64,52,54 104,84,66 140,116,92 141,117,91 132,107,77 132,107,79 127,105,71 67,56,41 58,51,51 69,58,51 78,62,47 107,92,70 132,113,88 135,115,83 151,129,95 160,136,101 152,128,93 194,177,153 215,196,180 189,171,150 199,182,158 200,182,161 183,167,150 178,163,152 183,169,155 170,155,144 134,122,110 162,150,138 182,170,160 187,175,165 166,156,146 131,121,111 138,129,121 79,66,45 138,119,92 144,119,89 119,92,60 136,108,79 140,112,83 95,78,52 117,102,82 222,195,159 181,153,124 181,154,122 160,133,101 152,125,93 206,177,144 193,161,127 164,137,105 197,170,138 189,162,130
62,66,39 61,65,38 82,87,55 117,124,80 102,102,57 151,139,80 122,111,47 152,142,73 107,99,47 102,94,40 104,97,40 104,97,36 121,115,51 98,91,19 110,102,37 129,121,56 154,146,83 131,123,60 93,86,25 75,71,9 99,92,33 82,72,30 74,67,40 82,78,32 60,54,31 75,64,47 58,50,39 109,92,68 133,123,113 152,132,112 146,127,113 128,116,106 147,133,117 143,127,110 163,147,134 144,120,96 119,98,83 169,138,115 175,151,127 176,150,127 163,137,114 171,147,125 108,95,74 187,175,163 161,146,135 184,173,158 151,137,112 161,147,120 145,130,108 148,134,109 140,126,99 93,78,56 75,61,43 99,84,64 112,100,72 48,37,32 113,93,73 118,96,76 148,129,47 187,164,35 199,171,42 184,162,54 72,57,17 48,38,14 76,64,23 75,60,20 74,58,16 136,111,34 210,188,52 223,193,37 156,134,28 103,81,14 176,151,35 193,167,28 205,181,28 200,184,28 182,173,30 77,70,68 92,70,52 156,131,103 145,117,88 135,105,77 151,123,96 140,110,84 112,93,70 87,76,61 51,40,35 79,67,67 112,98,82 117,99,80 136,115,90 134,110,84 163,139,106 138,114,79 119,97,61 148,127,84 180,158,120 193,171,135 186,164,130 177,153,129 186,170,153 208,194,180 191,176,165 192,180,168 169,157,145 144,131,124 147,134,127 97,87,77 81,71,61 59,50,42 85,75,53 144,127,99 144,119,89 126,99,67 144,116,87 139,111,82 99,78,53 112,97,77 216,190,151 171,144,112 197,168,137 181,152,121 134,107,75 206,177,144 207,175,141 202,175,143 194,167,135 189,162,130
73,77,50 58,62,35 85,90,56 91,97,56 87,81,35 103,88,50 151,145,70 112,107,38 100,94,28 85,81,19 100,87,35 109,102,43 97,91,27 130,125,43 115,108,36 109,101,49 105,97,47 73,68,17 72,69,14 85,83,25 107,100,39 63,52,19 73,67,31 82,78,30 69,58,43 76,67,50 84,77,61 134,113,86 137,123,109 164,144,124 140,121,109 134,121,114 140,126,110 141,125,108 157,139,118 139,120,95 122,102,84 172,142,116 183,162,137 179,153,130 167,138,116 170,146,122 129,112,88 182,167,156 164,149,138 176,165,150 148,133,111 177,163,136 129,117,91 140,126,101 84,71,50 99,84,75 103,92,77 78,64,50 92,81,64 31,22,16 38,22,16 79,64,53 132,120,40 169,151,33 174,151,41 142,120,26 108,93,44 80,68,40 71,59,31 66,52,23 122,105,58 229,201,60 246,213,67 236,202,61 228,190,45 154,134,57 108,84,2 167,143,22 193,172,29 196,175,23 191,181,30 87,74,71 80,59,44 156,131,103 144,116,87 141,111,83 166,138,109 158,125,100 153,125,98 129,114,94 94,81,78 57,42,50 88,76,64 109,90,74 133,113,93 99,78,53 114,94,64 105,86,51 169,146,117 174,150,113 187,163,126 124,101,61 159,135,98 152,128,93 144,128,97 172,156,143 194,178,165 153,141,129 165,153,141 121,108,101 81,68,61 75,63,53 173,161,151 128,117,110 86,73,52 131,114,86 144,119,89 126,99,67 140,112,83 116,88,61 122,101,76 114,99,79 211,184,148 159,134,104 198,169,138 198,169,138 146,119,87 202,173,140 210,178,144 207,180,148 190,163,131 197,170,138
104,108,70 68,70,42 105,112,68 115,121,71 84,71,48 158,151,94 139,135,75 118,117,63 93,90,48 104,102,44 98,98,24 95,91,31 78,75,8 113,107,43 98,90,36 95,91,33 139,134,83 66,61,20 74,73,19 89,87,29 80,76,16 63,56,15 78,74,16 135,125,76 92,73,59 110,88,68 137,107,81 131,110,87 147,129,110 172,154,135 157,138,122 141,126,117 154,139,119 147,131,114 164,145,133 150,136,111 140,119,96 175,142,115 184,153,130 187,156,133 167,136,115 175,146,124 146,115,92 164,149,138 158,143,132 184,169,160 135,121,105 196,179,155 100,81,58 132,115,91 100,90,68 60,52,39 52,43,35 37,26,23 95,85,75 46,41,38 49,45,39 51,46,45 108,102,38 135,119,36 117,99,12 116,94,18 171,157,42 195,174,63 241,214,97 241,215,95 234,209,65 233,210,68 236,208,71 220,193,59 207,182,52 210,188,41 205,180,66 154,127,21 186,168,26 198,178,32 205,193,36 102,85,75 70,54,41 172,147,119 152,124,95 145,115,87 178,151,119 165,136,105 183,150,113 168,140,113 133,115,96 100,80,73 56,46,45 54,45,39 87,75,65 88,78,56 111,98,77 90,76,49 112,92,62 113,90,59 122,100,66 126,104,70 148,124,91 123,96,64 148,124,89 143,123,91 133,118,107 91,78,75 68,56,46 149,137,127 177,167,145 183,169,151 184,170,152 161,148,141 80,65,45 104,85,58 100,77,46 109,85,52 134,111,80 113,88,60 136,112,86 131,107,74 181,153,126 129,106,77 176,151,123 186,161,133 146,119,87 201,172,139 201,172,137 201,172,139 213,184,153 190,161,130
113,118,73 116,122,72 145,153,91 119,123,69 103,94,63 104,94,52 103,96,53 102,102,41 102,102,39 97,94,43 98,95,42 140,136,74 114,112,38 128,123,52 101,94,33 115,108,47 138,133,82 66,59,18 94,90,32 118,114,56 67,60,17 77,67,25 103,97,51 109,96,62 124,93,74 154,125,101 149,119,91 131,110,87 157,139,118 175,157,138 167,149,128 146,132,118 165,146,123 162,142,122 165,145,127 155,141,116 159,133,112 178,143,116 183,152,129 182,151,128 169,138,117 189,160,138 160,130,102 177,162,151 170,155,144 171,156,147 147,133,117 101,87,69 94,80,64 70,56,40 54,42,30 39,29,28 158,148,147 166,154,144 54,41,34 81,71,70 84,75,71 76,64,64 97,92,37 111,97,29 99,83,25 147,133,49 149,136,45 182,166,65 223,194,73 251,224,92 223,193,64 138,120,33 96,74,7 89,71,0 108,84,2 165,132,35 214,186,36 207,186,34 206,187,34 207,191,37 198,187,23 102,85,75 64,47,37 167,142,112 152,124,95 145,115,87 176,149,117 182,153,122 178,143,107 169,140,109 162,138,112 136,111,81 100,93,77 82,73,65 51,41,42 86,80,73 79,65,47 107,95,69 111,91,61 143,120,89 127,104,75 124,101,72 117,92,64 131,103,74 158,130,101 159,133,92 157,135,99 172,162,138 203,192,173 191,179,167 170,159,142 176,162,148 182,168,152 173,161,151 87,72,52 98,79,52 119,96,65 113,89,56 149,126,95 99,74,46 81,57,31 84,59,29 155,130,102 141,118,89 171,146,118 179,154,126 145,118,86 204,172,138 220,191,156 196,167,132 215,186,155 208,179,148
80,84,44 113,118,71 101,105,47 146,146,76 94,84,42 106,96,47 112,106,42 126,125,58 117,114,49 120,114,48 114,106,41 103,99,41 89,84,31 95,92,37 83,81,23 81,75,27 112,105,48 59,53,7 55,48,17 107,107,35 104,97,56 104,97,56 120,99,58 114,85,50 149,114,89 140,110,84 140,112,83 135,114,89 163,146,122 170,154,139 159,142,118 148,134,118 156,139,115 165,145,125 168,150,129 159,141,120 159,128,107 185,150,123 180,149,126 183,152,129 184,153,130 202,171,148 168,141,109 190,175,164 169,154,143 183,168,157 158,144,126 181,167,149 68,59,44 50,40,28 38,27,20 147,142,130 194,176,157 175,159,146 133,123,113 125,115,93 125,112,91 101,86,77 94,92,34 107,99,34 130,124,47 127,118,33 72,61,26 53,43,31 67,58,54 70,64,59 56,47,43 75,70,67 164,147,139 86,70,55 170,142,84 206,179,45 202,184,26 198,183,24 201,187,32 191,179,26 175,166,23 122,108,83 59,44,35 185,158,124 153,123,95 149,119,91 182,155,123 179,150,119 192,160,128 175,148,114 165,140,112 167,136,99 146,120,95 134,114,96 86,80,75 63,57,52 46,35,30 75,66,49 125,107,88 127,101,76 149,123,98 136,112,86 131,107,81 115,90,62 141,116,88 152,123,90 163,135,97 155,131,96 147,128,112 157,138,122 185,166,150 185,170,150 205,190,170 200,186,170 83,70,49 99,78,55 117,93,67 116,93,64 117,92,62 118,90,61 96,71,43 109,86,57 85,65,33 191,168,137 196,171,141 188,167,140 138,115,84 198,164,123 226,195,158 200,169,132 221,194,162 186,159,127
109,117,55 153,162,93 141,146,72 94,89,46 114,112,42 109,102,43 102,95,38 71,64,25 70,63,20 88,81,38 109,105,47 96,92,34 114,109,54 91,86,31 90,82,17 121,116,45 66,56,14 90,82,48 135,126,111 138,133,94 112,97,50 114,99,59 119,93,52 131,97,67 149,114,89 123,93,67 107,81,58 146,126,108 172,154,133 170,154,137 164,146,125 147,131,118 157,138,115 193,168,149 177,159,138 154,136,115 162,131,110 185,150,123 186,155,132 182,151,128 184,153,130 201,170,147 159,132,100 156,141,130 174,159,148 162,147,136 186,172,154 197,182,160 127,115,105 51,45,40 52,41,38 178,162,145 196,177,152 188,167,144 150,129,114 134,115,88 141,112,88 120,99,72 100,91,35 111,106,37 133,122,49 124,109,28 49,35,6 66,56,34 126,112,87 162,138,101 125,93,47 203,175,96 216,187,97 192,165,52 185,167,23 191,173,31 189,175,30 182,171,25 197,185,30 186,170,25 161,149,22 182,172,64 62,45,37 197,167,139 177,148,117 155,126,93 183,154,121 179,147,115 183,149,115 175,146,113 164,139,111 167,135,101 147,120,86 175,148,114 142,125,101 97,80,72 59,47,47 57,49,38 82,72,60 116,96,76 131,107,81 129,105,79 145,121,95 111,86,58 118,93,65 148,119,86 149,118,81 164,130,96 151,117,83 165,137,108 233,205,176 233,209,183 217,196,169 184,170,156 72,56,39 108,84,62 136,112,86 106,83,54 132,107,77 132,104,75 107,82,54 120,95,67 97,77,45 192,169,138 196,171,141 159,138,111 138,115,84 193,159,118 212,181,144 193,162,125 214,187,155 207,180,148
131,139,73 165,175,101 167,175,95 128,125,60 65,57,33 76,70,22 96,91,36 101,94,35 94,86,34 100,92,40 107,100,39 101,95,29 91,84,25 83,79,17 103,101,31 122,112,72 105,94,77 111,102,85 126,116,104 164,148,117 130,110,64 131,105,64 145,116,81 148,119,84 138,110,83 103,77,54 74,58,45 161,145,128 180,165,145 164,149,127 183,157,134 157,137,128 166,145,120 205,174,155 191,170,145 147,134,113 167,139,112 183,148,121 189,158,135 188,157,134 195,164,141 199,169,143 159,131,104 153,138,127 172,157,146 186,171,160 182,168,150 218,203,181 142,125,101 182,164,143 177,161,144 187,167,147 199,178,155 200,180,162 126,112,96 139,118,103 122,106,91 114,99,88 99,94,41 123,117,42 104,94,25 97,93,17 112,103,27 126,114,44 134,122,54 126,114,46 123,118,38 129,123,32 137,131,29 137,131,29 145,138,27 154,145,28 165,153,26 178,163,25 187,170,21 177,162,24 135,125,13 182,174,24 140,128,58 136,108,81 188,159,128 176,144,112 206,173,136 186,150,117 195,160,124 174,145,114 162,137,109 167,143,108 151,123,94 175,147,118 184,153,130 155,131,94 64,54,55 57,52,54 48,41,44 66,57,53 78,64,50 114,100,84 132,114,93 129,105,79 132,107,79 125,97,68 147,120,88 125,96,63 176,147,114 155,126,93 154,124,96 210,177,152 241,207,185 237,209,180 124,104,86 97,75,55 138,112,87 115,87,58 173,148,118 126,98,69 140,112,85 134,104,78 97,68,46 187,165,131 176,153,122 179,155,129 128,105,74 201,167,126 220,187,150 207,172,134 190,161,128 212,183,150
130,140,73 147,158,86 161,171,93 112,109,56 108,107,55 105,103,45 60,53,10 83,79,31 84,78,32 102,100,42 111,103,49 93,83,30 101,93,28 120,116,58 138,133,78 150,138,97 89,77,65 112,103,86 125,114,95 116,101,63 145,120,74 153,121,87 161,132,97 120,91,56 111,85,60 79,60,44 43,29,29 173,162,147 189,175,157 163,148,128 188,163,133 165,149,136 183,159,135 203,174,152 185,164,141 148,135,114 166,136,110 183,148,121 186,155,132 176,147,123 203,169,147 192,159,132 158,130,103 160,145,134 150,135,124 167,152,141 193,180,159 205,190,170 144,127,103 183,164,141 180,160,140 171,149,131 201,177,155 195,173,153 158,142,125 118,100,70 116,109,66 109,107,58 84,89,28 102,100,26 99,102,22 83,87,20 84,84,23 82,87,22 86,89,29 86,85,31 84,87,27 84,87,25 88,86,28 92,90,28 105,95,17 134,120,25 177,157,29 192,176,31 187,172,22 161,146,29 128,121,12 182,171,29 195,190,39 152,133,94 122,95,63 124,95,64 204,172,138 202,168,136 139,105,73 151,119,89 176,151,123 181,154,120 160,132,103 175,147,118 185,150,123 187,163,126 63,50,45 86,77,71 55,48,46 47,42,41 54,44,43 81,72,68 88,78,68 91,75,58 127,103,77 162,137,109 143,118,88 137,107,79 130,100,72 126,96,70 152,123,90 163,131,99 163,131,97 167,140,106 140,119,94 112,88,62 141,116,88 126,98,71 176,151,121 150,122,93 154,126,99 117,91,66 90,68,48 130,111,84 192,165,133 190,162,135 122,99,68 220,186,143 220,187,148 228,194,153 177,148,115 215,186,153
135,147,80 144,157,87 144,158,81 86,86,41 40,35,21 67,62,34 97,91,43 117,112,61 84,78,30 85,84,30 91,86,33 91,81,39 126,114,86 98,88,76 142,133,102 147,140,83 82,76,71 111,101,89 141,121,91 113,88,58 143,117,78 156,127,92 134,106,77 100,76,52 79,58,43 54,38,32 38,28,27 170,158,148 176,159,149 162,146,131 176,157,130 172,156,141 192,163,139 204,174,146 176,155,132 137,124,103 162,127,100 174,140,110 174,146,119 181,160,135 210,177,150 201,165,136 155,126,102 154,142,132 147,135,125 185,171,157 191,177,161 205,189,172 150,132,111 182,161,138 177,150,132 111,83,54 127,99,70 119,89,61 111,81,53 115,90,60 126,120,72 73,71,24 76,77,29 92,95,35 110,111,32 88,84,22 83,80,25 87,84,29 85,83,25 86,84,24 82,82,21 80,80,21 87,79,14 99,89,22 128,111,6 186,165,26 203,183,26 202,187,28 168,157,26 110,99,37 152,138,41 191,174,36 206,196,47 127,105,69 108,83,53 134,106,77 120,92,63 116,88,59 113,85,56 137,107,79 170,141,110 173,144,113 162,133,100 180,150,122 174,145,114 216,191,147 65,53,55 133,116,92 111,92,80 73,63,64 57,52,51 53,48,47 64,54,53 71,61,51 124,106,85 121,100,75 154,134,104 137,112,84 144,119,91 110,85,57 102,77,49 118,90,63 164,137,105 189,162,130 147,120,88 152,125,93 195,168,136 137,110,78 180,153,121 165,138,106 153,128,98 105,80,50 121,97,71 107,88,72 210,182,144 202,173,140 121,98,69 222,188,143 223,189,146 221,187,144 192,165,131 230,203,169
131,143,76 137,150,80 142,156,79 77,79,35 77,75,46 95,93,46 95,90,35 109,104,49 97,92,39 91,91,32 80,78,18 80,77,35 111,104,84 104,94,93 128,119,92 103,98,59 85,75,63 124,111,77 110,81,57 115,94,67 147,119,92 135,105,79 115,87,60 88,64,42 59,48,33 39,30,26 42,35,33 167,155,145 169,152,142 168,152,137 156,140,123 186,169,145 202,173,149 213,183,155 176,155,132 123,110,89 169,134,107 182,141,110 206,169,143 182,161,136 204,171,144 201,165,136 154,125,101 170,158,148 149,137,127 172,158,144 186,172,156 185,172,151 152,134,113 175,151,127 168,143,124 125,95,67 121,87,55 116,87,54 108,78,50 106,82,49 158,146,87 70,62,10 74,71,29 87,89,34 103,103,33 103,100,33 85,82,29 85,82,31 89,84,29 92,85,26 94,89,20 119,116,22 180,168,43 206,192,39 218,200,40 209,186,30 195,179,38 171,161,42 92,81,19 82,72,30 179,169,29 204,187,20 166,141,84 108,85,54 115,90,60 107,79,50 118,91,59 119,91,62 114,90,57 201,174,131 177,148,115 177,147,119 180,151,118 175,145,117 173,146,110 230,204,165 71,55,49 141,123,93 142,121,96 131,114,104 92,84,92 61,53,61 51,45,52 43,38,40 96,86,76 97,81,64 127,108,83 113,87,64 125,99,76 134,109,81 148,123,95 103,74,50 133,105,78 122,95,63 141,114,82 143,116,84 162,135,103 118,91,59 158,131,99 147,120,88 138,113,83 145,120,90 129,106,75 89,72,48 215,187,149 194,165,132 120,97,68 241,207,162 210,176,133 211,177,134 211,184,150 212,185,151
