36,39,27 52,55,43 35,38,30 29,32,24 39,40,30 39,40,19 85,80,39 106,104,34 123,123,39 130,132,38 130,130,30 169,168,71 132,129,44 134,131,46 130,126,50 106,101,30 106,99,38 94,87,26 47,42,12 79,74,31 83,79,21 126,123,72 124,113,94 109,97,67 140,128,89 121,108,105 136,118,99 101,83,64 110,90,72 165,137,108 119,103,86 157,136,111 118,107,102 119,108,103 128,117,114 144,130,116 98,86,76 109,96,91 135,120,109 139,127,115 173,155,53 130,114,42 141,125,40 173,152,69 85,80,37 75,70,27 68,60,10 55,44,0 90,73,6 182,155,38 79,59,11 107,88,49 237,210,167 137,110,33 165,135,6 223,198,27 186,178,46 37,32,29 42,37,36 47,40,38 47,38,34 54,48,43 73,65,52 138,117,90 127,102,72 127,102,72 110,95,75 141,125,112 186,158,129 199,164,137 203,166,140 195,160,135 179,151,122 154,133,106 141,121,101 125,105,85 75,55,48 156,141,130 223,211,199 181,170,155 206,194,184 187,175,165 100,84,71 110,92,71 123,100,71 98,74,50 91,78,57 65,61,51 195,170,140 150,131,106 210,179,140 128,103,75 173,149,116 212,185,153 189,162,130 189,162,130
38,41,29 56,59,47 52,57,37 48,53,33 47,49,32 76,77,38 149,148,55 120,116,27 126,124,50 106,104,32 126,124,34 135,131,42 105,98,37 139,138,45 121,118,33 70,63,2 71,63,13 73,66,9 78,68,26 134,130,54 46,37,18 128,120,98 135,123,95 127,113,84 119,107,79 127,115,103 143,124,108 95,76,60 109,89,69 163,138,108 133,116,92 157,136,111 151,141,131 139,129,119 135,123,123 170,156,142 127,115,105 113,100,95 147,132,121 136,121,110 121,101,71 183,161,125 44,31,8 66,55,20 70,67,25 84,77,38 127,101,60 126,100,46 172,150,44 207,181,44 171,149,45 103,74,41 137,110,33 149,120,19 221,188,38 235,202,26 212,201,29 56,44,56 50,45,42 48,41,39 50,41,35 58,49,43 71,67,50 90,69,44 135,110,82 137,109,80 139,115,82 145,120,92 204,173,150 172,146,123 143,129,102 140,128,102 123,108,86 78,67,52 106,101,89 206,198,187 204,192,180 185,173,161 175,163,151 192,181,166 182,170,160 105,93,83 100,86,72 118,98,78 145,117,90 131,108,77 99,75,53 51,45,38 223,196,162 187,164,135 196,164,130 122,97,69 181,154,122 196,169,137 188,161,129 178,151,119
44,48,33 44,49,29 60,64,47 38,41,29 43,38,24 114,113,61 56,55,1 89,85,23 124,115,41 129,122,36 92,83,23 114,107,35 129,124,44 140,135,64 107,100,43 100,92,38 71,66,15 76,71,18 57,56,0 56,55,19 30,25,22 115,106,98 150,137,105 138,122,107 132,118,100 137,124,101 139,123,92 90,72,51 120,105,83 164,139,111 149,125,99 166,145,120 162,150,138 134,122,110 167,154,147 175,160,138 160,145,134 154,137,129 147,132,110 136,119,95 92,68,44 172,143,110 89,78,61 119,110,79 136,122,27 109,90,37 119,99,24 155,134,53 211,184,67 216,183,63 188,162,42 200,180,50 228,198,84 248,213,86 248,215,67 234,202,29 216,199,32 81,72,0 54,43,36 130,111,88 104,86,67 110,89,66 78,66,56 85,76,68 116,91,72 119,96,65 184,165,130 120,101,66 152,129,98 122,101,76 76,61,52 112,97,88 220,206,190 238,224,210 205,194,179 185,174,159 151,140,125 137,127,115 146,136,124 173,163,151 178,168,158 121,111,101 70,58,46 135,114,91 138,110,83 134,106,77 137,109,80 67,57,45 234,202,170 179,151,124 179,155,122 127,103,70 195,166,133 188,159,126 188,159,126 183,156,122
66,69,49 62,65,43 71,74,52 47,39,28 115,112,59 133,129,51 169,165,87 134,118,33 136,124,69 139,127,72 112,105,37 152,143,56 170,161,87 102,92,25 105,98,37 82,74,20 85,79,31 59,54,11 138,136,74 35,29,20 59,54,42 128,119,115 160,144,102 136,119,109 142,126,109 123,107,90 149,128,101 108,88,68 133,114,91 171,145,120 159,133,110 162,142,122 180,168,156 143,128,117 187,173,159 157,140,114 164,148,131 161,145,130 140,125,105 95,77,56 136,111,92 86,67,51 186,156,128 62,51,36 196,171,27 210,184,35 167,154,50 83,72,37 159,129,31 159,124,29 88,72,16 56,43,9 87,63,1 186,150,47 219,180,50 220,190,23 211,194,27 168,160,54 57,46,43 171,144,112 143,119,93 153,127,102 142,120,86 75,64,49 62,49,46 72,62,50 91,76,54 114,93,66 157,135,101 155,131,96 152,128,93 195,177,156 208,190,169 201,184,160 194,178,161 177,162,151 186,172,158 168,156,144 153,141,129 163,151,141 159,149,139 157,147,137 60,50,38 109,92,68 150,125,95 138,109,78 134,106,77 96,79,53 224,196,158 180,153,121 182,155,123 128,105,76 184,155,122 196,164,130 208,180,151 194,167,135
71,75,48 72,76,47 116,122,81 134,128,82 116,108,29 148,140,75 119,113,47 119,115,57 104,97,38 100,94,30 115,109,32 120,113,45 127,119,69 105,101,39 74,72,14 100,93,32 61,52,21 68,64,18 57,46,31 80,66,48 120,99,72 136,122,108 161,141,109 138,120,117 142,128,112 138,122,105 141,122,97 122,102,84 160,134,111 173,147,124 172,143,121 160,139,116 181,166,155 163,148,137 198,184,168 157,143,116 144,132,106 131,116,94 80,65,56 90,79,64 105,93,81 43,32,29 58,42,36 115,96,69 168,150,32 179,156,46 112,91,21 70,58,21 66,54,26 67,50,22 192,164,23 241,208,62 231,190,49 154,133,9 132,108,26 186,164,28 195,174,22 194,184,33 57,45,45 195,168,132 143,115,86 157,129,100 164,131,106 141,113,86 94,83,78 52,38,40 89,77,65 127,107,89 100,79,54 117,97,67 169,150,115 159,135,102 155,131,94 156,133,93 166,142,107 161,145,114 182,166,151 153,139,125 169,157,145 130,117,112 80,68,58 116,104,94 68,58,46 103,86,62 141,116,86 128,99,68 93,65,38 117,96,71 230,204,163 165,141,108 199,170,139 133,109,83 182,153,120 212,180,146 199,174,144 192,165,133
104,108,70 79,82,51 130,136,86 84,71,48 144,136,84 128,125,74 93,90,48 103,103,33 89,85,25 78,75,8 126,118,64 97,91,27 139,134,83 92,89,36 60,58,0 80,76,16 94,90,42 107,104,37 92,73,59 131,110,85 132,111,88 147,129,110 163,145,126 147,128,116 154,139,119 151,135,120 136,122,97 140,119,96 169,138,115 180,151,127 167,136,115 166,137,113 189,174,163 158,143,132 198,183,174 157,142,122 100,81,58 131,116,94 67,59,46 52,43,35 75,66,51 40,34,29 49,45,39 70,64,39 131,115,32 117,99,12 161,143,45 188,172,60 241,214,97 237,210,78 228,205,63 236,208,71 219,192,60 209,185,52 205,180,66 174,154,26 195,175,29 205,193,36 60,50,49 181,154,120 152,124,95 164,137,105 172,143,112 183,150,113 143,124,101 107,88,76 56,46,45 88,77,72 84,74,52 111,98,77 116,97,70 123,100,69 122,100,66 131,109,75 112,85,53 148,124,89 126,107,93 107,91,89 68,56,46 174,163,148 185,171,153 184,170,152 83,71,59 100,83,59 100,77,46 141,117,84 122,97,69 136,112,86 195,167,140 133,110,81 176,151,123 136,108,79 191,162,129 201,172,137 167,138,107 196,167,136
103,109,57 134,143,74 147,152,80 123,116,55 129,122,54 121,119,47 111,110,45 107,103,41 132,128,68 123,118,65 94,85,25 102,96,32 120,110,72 82,75,32 105,105,33 75,67,31 76,59,35 127,105,69 128,94,72 132,104,75 139,118,93 153,135,114 158,143,123 151,133,114 165,148,124 186,166,146 156,138,117 161,132,110 168,138,112 193,162,139 172,141,118 186,156,130 190,175,164 170,155,144 190,175,164 154,138,121 89,78,61 62,50,38 37,32,20 200,180,162 122,107,98 74,64,52 96,87,72 71,60,45 103,92,28 101,90,28 126,117,59 134,120,66 136,121,81 175,161,116 83,69,51 75,59,55 56,42,47 79,54,8 199,178,28 210,194,42 204,192,35 198,188,39 56,51,39 164,139,111 153,123,95 155,128,96 179,150,119 178,146,114 162,139,110 156,132,99 122,100,80 68,57,50 47,40,38 83,67,65 105,87,66 150,126,102 128,102,77 121,97,71 118,93,63 196,171,141 159,132,96 171,145,106 175,164,145 167,152,141 178,162,147 199,183,168 126,112,98 105,87,66 114,90,64 150,123,91 97,69,40 78,52,27 101,78,47 149,129,97 173,148,118 144,120,94 201,168,131 204,173,136 174,142,108 217,190,158
92,97,52 133,141,79 85,81,35 97,87,49 135,125,74 81,76,23 78,73,20 106,97,37 106,99,42 111,106,53 81,78,25 90,88,26 83,75,23 67,56,37 134,129,74 99,88,44 127,106,63 128,100,60 156,121,96 119,91,64 106,84,64 168,150,129 155,138,128 161,143,124 157,140,116 203,184,161 165,147,126 159,128,107 163,133,107 191,160,137 190,159,136 193,163,137 181,166,155 171,156,145 181,166,155 149,134,114 96,86,76 38,32,25 170,156,142 195,176,151 163,144,130 104,86,65 144,120,98 100,88,62 99,93,27 140,132,53 72,59,27 43,33,23 62,60,42 142,129,108 149,135,110 181,155,114 197,171,60 205,179,38 196,180,24 194,185,31 189,176,28 165,152,20 61,50,45 166,142,109 168,138,110 151,123,94 168,139,108 189,157,125 165,142,111 160,131,100 146,118,89 140,116,90 109,96,89 56,47,43 71,61,49 121,103,84 137,113,89 149,125,99 120,95,67 116,91,63 142,113,78 167,135,101 162,132,106 198,172,147 240,219,194 230,211,186 169,155,139 95,77,56 123,99,73 141,114,82 137,109,80 96,71,43 90,70,38 187,167,135 206,181,151 134,115,90 203,169,128 222,191,154 190,159,122 171,144,112
131,139,73 157,168,85 165,162,97 65,57,33 103,99,41 108,101,42 94,86,34 105,97,43 105,99,33 91,84,25 96,92,32 130,124,58 105,94,77 123,114,99 142,126,95 130,110,64 142,113,78 149,120,85 138,110,83 95,69,48 92,76,59 180,165,145 164,150,123 180,156,132 166,145,120 211,180,159 148,135,114 167,139,112 165,135,109 203,172,149 195,164,141 195,166,133 169,154,143 172,157,146 197,182,171 175,160,138 142,125,101 187,172,152 181,161,141 199,178,155 166,149,141 139,121,102 122,106,91 94,85,54 114,108,33 104,94,25 105,96,22 126,115,42 134,122,54 122,116,41 124,118,27 137,131,29 138,132,26 151,142,27 165,153,26 188,173,25 178,163,25 135,125,13 186,181,39 104,81,50 188,159,128 165,131,97 180,144,111 195,160,124 174,145,121 170,146,113 151,123,94 155,127,98 177,153,116 64,54,55 48,40,46 64,54,55 78,64,50 128,115,94 115,91,65 132,107,79 144,116,87 156,127,96 176,147,114 149,120,87 188,155,130 241,207,185 201,177,151 90,69,58 138,112,87 136,108,79 144,116,87 140,112,85 115,88,56 117,93,69 176,153,122 137,113,89 211,177,136 220,187,150 203,168,130 198,169,136
133,143,76 150,162,83 139,136,83 101,100,48 121,116,65 80,76,30 68,62,16 97,93,33 102,92,39 106,98,33 112,107,64 142,132,94 88,76,64 116,107,90 126,111,73 148,123,77 136,104,70 128,99,64 100,74,49 53,41,29 120,109,94 186,172,154 175,160,140 186,161,131 183,159,135 205,174,153 144,131,110 163,133,107 167,137,111 195,166,142 204,170,148 202,173,140 162,147,136 154,139,128 192,177,166 168,155,134 144,127,103 183,163,143 121,99,81 192,168,146 164,146,127 106,87,62 165,158,115 77,84,29 94,92,18 101,104,24 82,82,21 85,85,22 86,89,29 82,84,27 83,86,24 86,84,26 92,86,20 113,104,17 182,162,34 195,181,28 159,144,27 133,126,17 188,179,36 169,160,63 123,96,64 129,97,65 192,158,126 115,81,49 180,151,127 168,141,109 162,134,105 172,144,115 196,172,135 68,55,50 86,74,74 57,50,50 49,39,38 95,86,80 90,74,57 121,97,71 164,139,109 146,116,88 144,114,86 131,101,73 169,137,105 156,124,90 158,134,101 133,111,91 146,121,93 145,118,86 173,145,116 160,132,105 123,98,70 69,51,32 196,169,137 141,117,93 236,202,159 217,184,145 218,184,143 229,200,167
135,147,80 143,157,82 122,122,77 86,86,45 86,83,30 96,91,40 81,76,23 107,105,43 83,77,41 115,106,87 101,97,60 167,158,127 82,73,65 142,113,78 97,73,51 144,117,85 125,98,66 108,82,57 59,42,32 37,29,35 146,134,124 173,156,146 171,155,138 197,174,143 201,172,148 209,180,156 156,143,122 163,128,101 169,135,103 187,163,139 207,174,147 190,156,122 160,148,138 149,137,127 203,188,177 162,146,129 150,132,111 178,154,128 116,87,56 121,89,55 118,89,58 105,77,48 162,153,106 73,70,30 80,83,23 102,102,30 82,79,24 86,83,30 86,83,28 89,86,31 94,90,30 104,94,4 181,163,21 217,196,44 204,188,34 173,158,37 86,74,35 166,152,37 206,190,34 170,150,102 121,96,66 108,81,49 125,97,68 116,89,57 181,152,119 175,146,115 173,144,111 190,160,134 202,177,131 65,49,45 157,131,108 113,97,82 70,63,66 50,44,49 62,55,53 87,73,59 124,107,81 137,113,87 153,127,102 131,106,78 80,51,27 126,98,69 127,100,68 174,147,115 174,147,115 152,125,93 153,126,94 148,123,93 130,106,73 70,51,28 211,183,145 145,121,99 225,191,146 223,189,146 227,193,150 237,210,176
134,145,87 135,147,82 83,88,45 63,57,34 121,117,59 97,92,37 100,97,32 102,103,37 74,71,29 114,108,85 101,94,63 143,136,109 95,80,58 130,104,63 109,85,59 145,117,88 115,89,64 86,68,47 64,48,44 41,34,34 160,148,138 161,146,135 156,141,132 185,161,135 201,172,148 211,187,165 153,140,117 180,146,116 183,149,115 201,169,139 204,173,154 193,164,131 168,156,146 160,148,138 169,157,147 182,167,147 148,134,116 181,160,133 110,82,55 122,95,63 113,89,54 81,56,28 186,170,128 60,53,24 72,71,19 105,102,37 102,99,34 91,85,37 109,104,33 179,163,62 194,177,41 194,179,31 200,188,35 196,179,30 156,144,37 74,71,18 81,69,14 193,181,28 186,164,70 116,94,58 82,57,29 138,111,77 110,82,53 106,82,49 255,234,185 173,146,112 199,170,135 191,162,129 192,165,129 76,59,49 159,140,113 167,148,121 126,114,102 86,76,80 64,63,68 47,34,42 90,85,73 85,74,57 98,84,59 141,117,93 113,88,60 130,104,79 124,99,69 139,114,84 139,111,82 119,91,62 122,94,65 157,133,100 162,137,107 105,86,59 210,182,144 149,125,101 237,198,157 217,180,138 226,189,145 226,195,156
115,122,65 136,144,80 74,72,25 112,108,48 83,72,28 111,107,49 97,93,31 86,85,33 97,93,45 110,102,91 119,107,95 144,132,102 192,159,122 135,101,79 131,103,76 129,101,72 87,68,52 44,32,34 40,28,28 37,27,31 160,148,138 167,152,141 204,180,158 173,158,138 195,176,149 207,190,166 149,137,111 183,149,119 178,144,110 205,165,129 214,177,151 187,158,127 160,148,138 153,141,131 181,169,159 181,167,149 185,175,133 217,204,156 92,67,39 109,81,54 100,76,43 86,65,38 114,90,53 157,141,97 67,63,26 74,73,21 84,83,27 107,104,39 139,131,37 165,155,45 171,166,45 139,134,36 109,105,43 82,79,26 70,66,31 66,62,16 168,156,19 187,173,58 157,141,97 93,71,51 110,81,57 117,89,60 115,87,58 125,98,62 238,218,159 244,220,167 215,186,151 194,165,132 189,157,125 164,143,118 184,160,127 163,142,115 173,159,134 165,148,120 129,113,98 58,51,49 52,45,43 58,47,44 66,56,46 93,77,62 97,79,58 105,87,66 91,77,52 105,86,63 119,95,71 118,92,69 125,99,74 179,155,122 171,146,116 115,96,69 196,169,135 157,132,102 248,209,168 251,214,172 224,187,143 214,184,142
107,110,59 106,110,54 82,79,26 128,122,58 115,106,46 116,110,46 70,65,14 97,91,45 80,73,32 118,112,107 139,124,113 120,103,66 132,104,77 126,95,72 106,75,52 87,61,36 49,44,32 34,27,30 87,74,67 153,142,123 172,161,146 163,153,141 162,147,127 160,147,126 165,152,131 207,189,168 144,127,99 176,137,109 198,159,127 212,173,134 188,156,126 174,146,117 192,180,168 177,162,151 187,176,169 164,149,127 221,206,166 215,200,160 101,78,49 108,80,53 96,68,41 101,78,49 101,77,42 197,178,125 137,126,93 70,62,28 71,68,28 63,60,18 75,71,23 78,75,22 73,71,22 66,63,21 57,54,14 60,56,21 59,54,22 100,90,41 196,185,71 181,164,115 98,79,40 95,74,47 95,66,42 107,79,52 103,78,50 163,139,102 230,210,151 243,225,163 255,232,186 179,152,120 189,159,131 169,145,112 171,152,117 162,143,118 154,140,115 149,135,108 157,137,107 73,63,51 59,49,50 64,54,58 50,40,39 48,37,32 74,63,48 70,56,42 82,68,50 89,76,55 104,85,60 94,68,43 103,78,50 173,146,114 143,119,86 118,97,70 202,177,149 176,149,117 255,224,181 219,182,140 230,191,150 222,192,148
