33,34,26 36,37,29 34,35,27 32,35,27 34,37,29 32,32,27 28,26,22 39,36,21 87,84,60 115,114,76 131,129,71 137,133,73 135,131,73 108,103,60 81,75,41 103,97,49 107,100,41 123,115,61 117,112,32 143,138,40 130,121,34 119,109,27 100,93,25 150,143,86 121,116,63 62,58,12 75,70,27 62,57,4 73,64,19 85,79,13 98,84,59 184,165,126 153,134,109 131,114,88 98,86,74 160,156,98 111,100,83 135,119,88 108,95,74 160,137,95 108,92,90 113,98,87 79,68,63 79,73,80 96,93,97 121,114,112 109,102,100 91,84,84 95,87,95 89,81,89 87,79,87 139,128,123 139,126,121 109,96,93 99,81,62 135,111,85 121,100,73 108,87,60 86,67,53 111,98,91 155,144,125 182,169,148 182,166,149 159,141,122 139,119,99 137,118,95 132,114,84 152,129,100 126,103,74 155,130,100 140,117,88 125,96,65 169,145,81 154,139,76 134,115,76 122,101,76 131,110,87 83,69,53 64,52,40 130,119,104 54,45,41 29,22,22 27,25,23 45,44,35 76,63,56 71,64,62 28,25,29 29,23,28 62,55,58 97,90,93 106,101,98 107,100,100 124,111,108 128,113,104 133,122,107 147,136,121 117,101,88 113,97,84 110,94,81 119,105,91 113,99,81 140,121,105 139,120,97 175,151,127 160,135,105 164,139,109 163,138,108 158,134,108 130,106,80 77,65,53 104,93,76 141,122,97 102,78,54 93,69,45 92,74,55 67,53,53 79,68,61 196,171,143 200,172,143 178,153,125 130,112,91 112,100,88 133,112,85 162,138,112 165,141,117 162,139,110 186,163,134 198,175,146
36,37,27 38,39,29 37,38,28 37,40,30 32,35,27 32,33,23 31,32,24 40,43,23 38,39,20 90,95,52 72,72,27 82,82,37 75,72,30 114,112,52 91,84,25 116,111,42 147,146,53 127,126,29 108,102,27 141,134,66 120,110,32 136,126,44 110,103,31 121,114,55 66,58,24 55,48,17 105,105,35 89,85,37 80,74,26 117,117,47 75,69,23 168,157,113 134,118,101 130,117,83 89,76,69 153,146,103 103,92,77 127,111,96 132,113,90 157,135,90 108,90,87 120,104,91 108,94,80 99,89,93 121,111,112 150,143,146 101,94,92 115,108,106 106,98,104 87,79,87 114,104,108 154,142,130 132,119,112 104,89,97 95,79,66 138,114,88 119,98,71 100,79,52 94,75,63 114,98,92 140,122,101 147,125,107 152,128,106 177,152,122 143,116,84 136,109,77 147,120,88 119,92,60 161,139,105 97,74,45 113,93,63 107,73,39 114,98,24 91,69,24 125,108,57 76,60,18 61,52,33 52,45,29 35,28,26 81,72,66 41,36,38 35,30,32 57,50,50 48,42,33 50,41,33 51,44,44 86,76,80 103,93,94 114,105,97 135,126,120 134,125,119 136,125,120 128,118,96 149,136,115 130,114,101 76,59,49 91,70,55 135,116,100 152,135,111 156,136,106 173,145,118 179,149,121 161,133,106 155,131,107 149,125,99 141,122,95 147,126,99 116,100,83 65,51,35 70,58,46 99,88,71 139,120,95 112,88,64 117,91,68 100,83,59 71,57,62 73,64,56 189,165,139 195,171,138 150,129,102 140,122,101 153,135,116 136,116,86 169,144,116 162,137,109 174,149,121 171,146,116 186,161,131
36,37,27 37,38,28 37,38,28 34,37,27 30,33,25 33,34,24 34,35,25 33,34,24 35,34,27 33,32,25 43,40,27 76,74,45 77,77,36 91,90,38 116,114,42 104,100,22 116,112,34 140,136,47 131,123,33 125,118,30 102,98,9 114,105,31 81,74,2 105,98,39 83,76,35 101,95,59 65,64,12 82,80,18 85,81,23 102,103,35 68,65,10 106,95,78 121,112,85 110,101,74 102,91,84 144,137,96 111,99,87 118,107,90 142,116,93 157,134,94 120,103,93 131,116,96 133,115,96 114,104,105 122,112,113 162,155,158 116,109,107 118,112,105 115,108,108 115,108,111 145,136,128 139,128,113 132,119,116 133,119,119 91,75,62 155,130,102 116,91,61 127,102,72 110,92,71 129,110,98 185,164,139 182,159,128 184,160,125 147,120,88 121,95,70 118,92,67 146,120,95 116,92,66 110,91,66 74,56,37 79,62,36 84,67,28 141,128,67 122,101,45 190,175,56 195,187,37 195,188,33 186,173,41 167,159,80 69,58,39 48,45,49 53,48,50 62,55,55 58,52,45 118,103,92 117,93,67 124,106,87 134,126,115 136,127,119 128,119,111 136,126,116 104,92,82 120,100,80 143,121,103 173,152,129 147,126,101 181,153,126 192,164,137 184,151,124 183,149,119 152,123,92 147,123,97 145,121,95 138,119,96 106,90,75 68,54,40 107,90,80 199,184,173 233,218,207 110,98,88 99,88,71 116,97,72 107,83,59 141,115,92 83,66,42 84,71,64 75,69,60 177,156,129 187,161,136 139,118,93 176,152,126 161,137,111 144,116,89 189,161,134 176,151,123 190,165,137 181,156,126 187,162,132
36,39,27 35,38,26 43,46,34 34,37,27 31,34,24 33,34,26 43,44,36 40,39,28 50,48,26 65,64,39 65,63,30 100,98,51 114,111,56 129,132,43 140,137,56 176,174,84 156,153,68 146,143,58 157,151,60 124,119,37 112,105,33 94,85,29 110,104,27 93,83,41 47,44,4 64,60,25 96,90,42 81,81,22 108,108,45 88,83,53 130,127,76 112,104,70 146,134,106 114,100,84 128,118,108 151,139,109 106,96,74 114,100,86 151,125,100 166,143,114 120,104,87 141,121,101 117,101,84 115,103,103 122,111,108 128,118,119 140,129,124 129,118,111 88,75,72 116,105,102 148,135,128 138,126,114 147,134,129 134,118,116 105,86,90 167,144,102 148,124,89 162,138,103 183,164,137 113,94,67 157,137,107 161,141,111 88,70,49 78,60,39 116,97,74 95,76,53 96,79,55 70,55,35 75,61,47 59,46,39 61,49,39 150,149,56 57,40,0 72,55,20 201,185,42 211,186,28 214,189,29 212,192,31 206,191,30 182,172,32 148,138,85 54,45,28 60,52,41 95,84,69 124,105,82 125,97,68 121,98,67 133,110,79 120,108,96 111,99,87 128,117,102 173,154,127 180,156,134 196,163,136 197,165,135 199,162,136 190,158,124 181,152,119 157,131,106 141,122,97 138,124,99 118,99,83 65,49,34 98,83,72 199,187,175 226,212,198 185,169,156 179,164,153 187,172,161 104,92,80 119,103,86 90,73,45 120,99,72 164,140,114 91,70,43 96,82,64 69,58,53 141,122,99 174,144,118 163,139,117 210,183,149 182,152,124 144,116,87 198,170,141 203,175,146 195,167,138 188,160,131 187,159,130
46,49,37 38,41,29 43,46,34 42,46,31 31,35,18 37,39,24 45,47,32 56,51,23 85,83,23 140,144,50 131,133,35 128,125,40 138,133,53 130,123,37 147,140,52 154,150,61 116,112,36 150,147,64 133,129,40 123,120,28 123,118,49 92,87,18 76,73,6 64,57,18 54,47,8 57,50,9 123,119,43 76,73,22 124,120,83 107,95,95 134,128,80 114,104,80 141,129,99 123,109,95 143,135,113 156,141,121 96,85,66 105,91,77 155,131,105 171,147,123 126,110,93 146,127,104 109,93,76 126,115,112 126,115,112 127,117,116 159,146,139 162,147,136 99,87,77 103,92,85 116,103,96 135,123,111 130,117,112 139,123,119 184,160,125 201,174,142 113,98,78 109,94,74 103,89,64 101,87,62 128,113,91 97,82,62 68,54,36 94,80,62 73,62,45 89,78,63 75,63,51 53,43,33 37,30,30 36,32,24 71,71,0 164,163,25 123,113,42 75,60,20 203,178,34 215,185,18 217,194,24 220,197,29 218,197,29 210,189,35 185,172,52 152,141,56 75,63,63 85,68,58 125,106,83 138,110,81 124,101,70 113,90,59 147,123,99 163,139,115 196,167,143 201,165,143 205,172,145 205,174,151 174,148,125 164,140,116 147,123,99 145,124,101 131,115,100 105,90,79 61,51,39 93,83,71 180,170,158 223,211,199 199,187,175 179,165,151 193,179,165 200,185,174 137,122,111 92,80,68 129,113,96 105,87,57 129,104,76 137,109,82 98,73,45 105,80,63 67,54,49 143,123,105 197,168,135 175,156,121 203,176,140 192,159,132 139,111,82 202,174,145 207,179,150 207,179,150 186,158,129 192,164,135
37,40,28 42,45,33 62,66,49 60,67,51 36,38,21 37,37,23 54,54,38 69,71,16 133,134,45 127,124,43 131,124,56 89,81,31 76,69,26 85,81,33 121,118,33 126,122,35 117,113,24 131,127,38 117,113,24 120,117,32 68,59,14 106,100,34 92,85,24 82,72,30 73,63,21 108,103,34 69,64,23 40,30,31 114,108,83 104,92,80 133,120,86 121,109,99 119,105,89 128,112,106 121,109,83 151,134,110 99,80,64 119,103,90 155,135,105 164,138,117 135,117,98 151,133,112 124,105,82 177,164,159 142,129,124 140,128,128 184,171,164 162,148,134 140,126,112 130,116,102 141,126,115 152,133,119 144,129,118 137,118,106 209,186,146 145,127,106 76,67,52 68,59,44 102,86,69 93,77,60 87,73,57 76,62,48 81,70,63 61,50,43 50,39,34 57,48,42 41,34,34 32,27,26 26,21,20 35,35,1 151,155,31 185,178,65 99,86,38 87,77,26 176,151,25 224,193,31 222,196,34 226,199,44 224,197,53 195,175,59 128,116,36 100,88,8 83,73,33 83,71,59 83,65,44 92,72,40 125,105,75 146,119,87 170,145,115 122,97,67 164,139,109 171,146,116 176,141,116 161,137,113 148,129,106 133,112,99 91,79,67 70,58,46 120,105,96 177,165,153 214,204,192 209,201,188 184,176,163 139,129,119 182,172,162 182,170,158 182,170,158 121,109,99 105,93,83 81,70,63 118,104,86 122,103,78 130,105,77 124,96,67 120,97,68 97,77,47 59,47,49 146,125,110 229,200,165 181,156,126 186,161,133 192,167,139 148,120,91 203,176,144 190,163,131 176,149,117 193,166,134 186,159,127
43,46,34 39,42,30 46,50,33 61,68,50 40,42,27 42,41,32 45,49,11 100,101,53 56,49,6 87,81,33 118,113,42 113,108,28 132,123,38 114,106,25 99,89,36 114,112,24 124,119,37 114,107,37 122,118,42 113,106,47 102,95,38 111,106,35 79,71,19 69,63,17 53,50,0 126,126,56 35,27,33 47,42,39 106,97,89 122,109,88 138,125,91 117,105,93 134,120,106 135,121,107 120,104,87 144,127,101 95,76,60 135,119,104 157,136,111 163,139,117 150,128,110 163,139,117 116,100,87 170,158,148 132,120,108 169,157,147 156,144,132 136,122,108 167,153,139 170,156,142 144,129,118 144,125,111 136,119,93 121,100,75 123,105,75 145,125,93 93,78,56 97,81,66 85,75,63 60,50,38 68,60,49 43,34,26 46,41,38 34,29,26 24,22,20 21,19,20 20,14,19 23,16,26 33,31,32 95,96,30 157,152,29 80,73,30 97,87,5 173,153,35 214,184,26 229,194,38 231,201,47 230,201,56 203,172,51 160,142,42 133,126,27 129,123,28 113,110,29 116,103,71 98,82,65 127,112,92 101,86,66 115,94,71 184,160,134 138,114,88 129,104,76 156,131,101 122,98,74 90,76,62 60,50,38 132,123,106 210,196,178 241,225,210 214,198,185 201,185,170 187,173,159 159,147,135 158,146,134 134,126,115 142,132,122 158,148,136 174,162,150 189,177,167 117,105,95 119,108,103 96,82,64 130,111,86 131,106,78 127,99,70 116,93,64 118,98,68 78,63,54 137,123,107 219,190,157 181,156,128 181,156,128 191,166,138 157,129,100 211,184,152 187,160,128 165,138,106 196,169,137 187,160,128
62,64,47 57,59,42 68,71,49 50,55,31 42,37,34 48,46,15 123,116,44 111,101,32 147,141,66 188,179,103 151,141,72 115,107,57 93,83,34 150,140,71 152,143,67 143,134,60 167,158,82 113,106,36 120,118,30 101,94,35 83,79,17 104,99,30 83,77,29 70,65,14 145,143,81 74,68,45 35,30,32 69,64,50 124,112,112 142,127,105 138,124,99 124,111,104 141,127,111 141,127,111 129,115,101 145,128,102 102,83,67 154,133,110 164,143,120 173,149,125 159,133,112 161,140,115 112,97,88 190,179,164 134,123,108 185,170,159 155,142,121 147,132,110 161,145,130 173,157,142 156,140,127 129,115,88 112,99,78 116,103,82 126,109,81 144,131,110 133,114,89 81,65,48 48,36,36 44,38,33 30,28,29 25,23,24 21,18,22 18,15,19 34,28,35 37,30,40 27,23,34 49,46,52 51,48,33 117,121,25 156,147,30 101,88,0 205,182,42 216,191,35 226,197,34 234,200,41 250,208,56 255,206,62 203,166,44 153,127,34 161,149,53 152,148,45 74,69,14 98,88,35 142,134,51 56,46,22 69,59,49 76,66,56 106,91,69 125,106,83 136,113,82 152,127,97 162,138,101 147,128,89 195,174,149 218,200,181 194,179,157 199,184,162 191,176,154 182,168,152 172,161,154 178,168,156 161,151,139 141,128,121 162,149,142 182,170,160 181,169,159 163,153,143 129,119,109 133,122,115 83,68,48 140,121,98 145,121,95 118,93,65 137,112,82 141,118,87 94,77,51 116,101,90 223,196,160 183,155,126 181,153,124 162,137,109 155,125,97 202,173,140 190,161,128 162,135,103 200,173,141 189,162,130
59,62,38 66,69,45 86,90,61 123,129,88 95,97,44 145,141,79 109,100,24 155,148,87 103,93,40 106,97,41 98,95,40 104,100,38 118,112,48 101,95,20 123,114,40 134,127,57 157,152,79 130,124,58 102,96,32 90,83,24 99,95,33 82,76,28 75,68,27 80,76,18 63,59,42 79,72,56 63,49,35 110,92,73 135,122,119 145,131,106 147,131,116 124,111,104 147,133,115 141,127,109 162,148,130 139,122,94 119,100,84 166,137,115 177,153,131 176,150,127 169,143,120 169,145,121 117,96,81 189,176,169 165,152,145 190,175,166 151,138,117 166,151,129 148,132,115 145,129,114 134,118,101 88,73,53 79,65,51 99,85,71 121,107,89 47,38,32 106,96,72 116,103,82 39,28,21 24,17,15 33,31,39 40,38,46 33,30,36 27,24,30 28,22,27 41,35,42 46,41,38 50,43,43 121,119,59 139,139,37 143,135,31 194,178,35 211,186,40 210,184,35 220,194,41 233,206,51 246,206,58 249,205,56 231,193,48 182,150,46 79,60,37 133,116,92 88,72,16 127,112,33 126,116,36 100,89,43 52,41,36 79,68,63 109,99,87 120,106,90 134,115,88 133,112,85 166,143,112 141,118,87 124,100,67 145,121,84 180,156,121 186,162,127 185,161,126 177,157,125 185,167,146 204,192,180 195,183,171 196,183,176 169,156,149 137,125,115 149,137,127 93,83,71 69,58,51 53,43,33 87,72,50 145,126,103 142,118,92 129,104,76 143,118,88 143,118,88 101,77,51 121,104,78 222,195,159 176,148,119 200,173,141 180,155,127 144,114,88 209,180,147 204,175,140 200,173,141 196,169,137 189,162,130
78,82,53 57,61,34 85,90,58 93,99,60 87,90,30 99,94,41 157,146,73 100,94,30 98,93,24 91,86,31 100,95,40 106,103,38 99,93,27 137,131,54 122,115,43 118,110,58 114,106,52 79,71,21 83,78,23 91,87,27 107,103,41 60,53,12 71,63,27 81,76,21 56,50,41 84,76,65 95,79,62 127,105,85 141,128,121 161,146,124 144,127,117 132,120,108 143,129,111 141,128,107 150,137,116 137,120,94 123,104,88 175,144,123 188,162,141 178,152,129 166,140,117 173,147,124 133,113,93 179,166,161 162,149,144 189,174,165 146,133,112 176,161,139 133,114,98 139,120,104 86,70,53 99,83,66 104,89,78 77,62,51 84,73,58 30,20,21 36,25,22 79,64,53 109,99,89 75,68,68 31,29,37 36,34,42 47,44,50 58,55,61 69,63,70 52,44,52 55,50,36 59,53,46 135,135,49 140,139,35 150,145,36 199,183,42 208,183,37 210,184,33 222,194,44 235,204,55 250,212,67 255,222,76 255,230,81 223,191,63 143,127,69 105,88,62 170,145,70 183,157,48 68,56,1 66,56,16 88,75,72 51,40,37 81,70,63 99,87,75 138,121,95 98,79,54 119,96,67 112,92,62 177,152,124 185,158,124 187,159,121 127,99,61 156,128,90 151,127,90 150,129,102 173,161,149 189,177,165 154,141,134 162,149,142 124,112,102 81,69,57 77,64,57 179,167,155 128,118,106 86,71,49 133,114,91 148,124,98 123,98,70 143,118,88 113,88,60 125,100,72 119,99,69 211,184,150 159,134,106 195,168,136 200,175,147 149,119,93 205,176,143 208,179,144 209,182,150 192,165,133 197,170,138
105,109,71 63,65,39 101,106,63 110,118,67 83,74,45 153,145,93 135,130,75 135,132,79 105,100,57 115,113,53 105,105,35 102,95,34 91,85,19 115,108,49 102,95,36 99,95,37 134,129,76 68,61,18 86,84,26 98,95,40 73,69,9 61,54,11 87,79,25 135,127,75 98,78,60 102,83,60 134,105,81 130,106,84 145,129,114 171,156,136 152,136,121 141,129,117 151,137,121 149,135,119 158,144,130 153,143,121 141,120,97 175,145,119 181,155,130 187,158,136 169,140,118 178,149,125 143,123,93 170,158,148 158,146,136 179,164,153 142,128,110 198,183,161 95,80,58 136,121,99 109,94,74 62,46,33 42,35,33 36,29,29 84,78,71 44,37,35 43,38,35 55,50,47 57,50,48 42,35,33 42,36,43 46,40,47 54,43,50 67,56,65 73,65,71 43,35,43 62,53,64 132,130,83 147,148,39 154,149,38 163,151,40 170,155,34 205,182,40 214,186,34 220,188,35 229,196,48 247,210,70 255,233,88 255,235,86 241,209,56 217,193,70 203,183,67 208,180,43 204,174,34 145,130,42 132,114,70 133,114,98 93,73,66 58,48,49 53,43,47 84,72,62 90,76,60 115,97,78 94,77,51 109,91,59 119,97,61 130,106,71 130,106,71 141,117,82 122,97,67 151,126,96 141,122,95 134,122,110 83,70,65 64,51,46 153,141,131 179,167,155 186,170,155 187,171,154 160,149,132 86,71,51 103,84,61 100,76,50 108,83,55 134,109,79 110,87,56 138,115,86 128,103,73 178,150,121 131,107,83 176,153,122 190,167,136 152,121,100 199,170,139 201,172,137 204,175,142 211,182,151 193,164,133
108,114,62 122,127,82 148,156,90 112,121,65 90,84,50 109,103,55 112,106,58 115,108,47 116,113,48 99,93,47 107,104,49 145,141,81 122,116,52 125,119,53 106,99,38 110,106,44 154,148,100 60,52,16 89,86,31 115,113,55 66,60,14 72,63,16 112,101,57 102,93,62 124,98,75 150,122,95 149,119,91 126,102,76 157,141,126 171,156,136 164,149,129 146,135,120 162,149,128 162,147,127 163,148,128 150,137,116 156,132,110 179,149,123 180,154,129 183,154,132 173,144,122 188,159,135 159,139,109 180,168,158 170,158,148 172,157,146 147,133,115 100,86,72 87,76,61 71,60,45 58,48,38 40,27,24 156,147,143 160,152,141 54,45,41 80,70,69 78,74,64 61,57,47 64,53,60 43,35,41 50,44,51 56,50,57 64,57,60 95,86,80 100,87,82 63,53,57 94,88,65 154,155,48 160,158,41 168,162,44 176,163,43 178,160,44 194,167,35 217,191,42 233,199,40 252,214,65 248,214,71 255,222,76 253,216,64 227,191,42 202,179,41 181,161,29 175,149,40 209,179,54 216,188,61 199,181,61 169,148,94 134,104,89 101,92,84 78,66,68 51,41,42 94,85,81 83,69,55 101,85,68 106,87,62 147,124,93 135,110,82 122,97,69 120,95,65 127,102,72 159,134,104 159,135,98 164,137,105 162,152,130 203,193,171 185,175,151 167,156,139 174,154,145 178,158,149 167,153,139 87,72,52 108,89,66 121,97,71 121,96,68 153,128,98 95,72,41 80,57,28 92,67,37 156,131,103 140,116,92 173,150,119 177,157,125 139,113,90 202,173,142 217,188,157 199,167,135 217,188,157 210,181,150
67,72,25 104,109,62 98,104,52 139,143,76 92,82,33 119,111,61 122,115,56 127,121,57 121,113,48 121,115,49 117,114,47 108,100,46 93,86,29 98,94,32 98,94,34 87,79,25 113,106,49 57,47,5 62,54,20 117,114,47 104,96,60 107,100,59 116,94,58 117,89,51 153,118,93 138,108,80 137,114,83 131,114,88 156,143,120 169,155,139 163,148,126 150,136,120 159,144,124 170,152,133 172,155,131 158,140,119 160,134,111 182,149,124 183,154,130 186,157,133 187,158,134 198,168,140 165,142,111 184,172,160 170,158,146 182,167,156 162,148,132 185,169,152 66,55,40 44,34,22 30,21,13 149,136,131 194,175,159 170,154,137 142,129,124 125,113,101 117,107,95 84,78,69 62,55,58 58,48,47 105,88,80 120,99,84 122,101,90 158,133,105 151,133,103 106,98,62 144,149,46 163,161,42 168,165,40 179,173,40 184,170,44 195,175,55 147,129,11 207,185,40 249,214,46 255,240,82 255,230,78 237,202,50 227,194,46 190,167,36 125,108,12 144,124,38 146,121,23 65,39,0 92,71,15 151,133,33 162,144,57 162,136,97 146,121,91 131,112,87 97,84,77 73,63,62 40,31,25 80,68,56 123,109,84 128,104,80 152,127,99 137,112,84 139,114,86 117,92,64 145,120,92 148,124,89 162,135,101 162,135,99 155,135,115 154,135,119 188,169,153 190,170,150 203,184,161 200,184,169 90,76,58 97,78,55 117,93,67 122,97,69 116,91,61 110,85,55 98,73,45 114,89,61 95,71,45 190,166,140 192,169,138 186,168,138 140,119,92 194,165,132 223,189,155 202,168,136 217,189,160 189,161,132
106,110,54 147,152,89 133,144,63 93,95,38 127,119,56 114,108,44 112,106,42 78,68,26 76,66,26 88,83,40 115,109,45 99,92,31 115,107,53 103,99,39 90,87,20 126,121,52 64,58,12 94,87,48 137,126,111 144,135,90 117,102,62 118,104,61 120,92,54 134,100,70 148,113,86 123,92,69 110,86,62 147,128,112 172,158,140 168,154,138 166,151,129 149,135,121 156,141,121 190,172,151 178,161,137 157,139,118 159,133,110 181,148,123 187,158,134 182,153,129 185,156,132 199,169,141 163,140,109 155,143,131 175,163,151 165,150,139 184,170,154 195,180,160 126,111,100 47,34,29 50,39,36 182,168,154 195,178,152 187,170,146 158,138,120 133,113,83 136,113,82 115,96,69 97,82,60 103,84,72 142,122,92 163,138,121 150,128,108 158,140,110 165,151,93 156,150,59 159,156,42 169,164,41 176,173,39 184,179,37 190,184,38 206,192,51 174,157,48 202,183,60 246,216,51 255,254,88 255,234,73 235,201,40 210,184,35 151,126,28 213,185,46 228,200,50 224,198,47 175,150,32 67,49,5 74,57,20 116,89,42 161,133,106 148,119,88 178,146,116 146,127,100 102,92,82 62,59,63 52,42,41 88,75,68 119,101,82 132,107,79 125,100,72 150,125,97 114,89,61 117,92,64 144,120,85 144,117,83 165,136,103 151,122,87 167,140,108 230,203,171 230,205,175 213,188,160 179,167,141 73,57,44 111,92,69 133,109,83 111,86,58 136,111,81 122,97,67 107,82,54 123,98,70 99,75,49 193,169,143 199,175,149 155,136,113 138,117,90 191,162,129 209,176,137 199,166,127 214,186,157 208,180,151
127,132,69 168,175,102 166,173,96 118,118,55 53,42,27 76,67,22 109,102,45 108,102,36 105,98,41 103,93,42 108,100,37 107,101,37 94,87,30 90,82,19 107,101,26 122,112,72 103,94,79 114,106,93 132,120,110 175,158,134 129,109,61 134,107,64 145,116,81 148,119,84 141,113,86 100,76,52 79,59,41 163,149,135 184,168,155 165,149,134 180,155,138 156,140,127 164,149,127 200,181,158 192,171,146 149,135,119 166,136,110 181,146,119 190,164,143 185,159,136 195,165,139 194,164,138 162,132,104 147,134,127 174,161,154 187,172,161 182,169,148 218,204,179 146,128,107 180,165,145 175,161,145 182,167,147 195,176,151 195,176,149 136,116,96 133,112,97 122,107,85 114,99,77 116,101,79 92,77,57 57,43,25 63,47,32 116,102,84 72,53,37 88,67,44 100,76,54 113,89,52 176,161,71 183,173,52 188,181,42 191,185,39 203,193,42 200,183,58 155,142,53 224,196,48 255,240,79 255,228,56 245,217,49 204,183,42 254,234,77 222,195,49 218,190,51 226,200,61 221,195,58 155,133,29 67,49,17 162,133,111 176,146,120 153,125,96 175,147,118 184,154,126 148,127,100 66,56,60 57,47,51 44,34,38 65,56,52 77,66,51 108,94,78 128,110,89 122,103,76 131,107,74 122,97,67 148,121,89 121,92,59 179,150,117 155,126,95 158,129,98 208,180,151 236,211,183 233,209,176 125,105,85 94,77,53 134,113,86 109,86,57 172,147,117 129,104,74 139,111,82 136,108,79 93,72,45 192,170,134 177,152,122 175,154,127 129,105,81 204,170,129 223,191,149 207,173,132 197,165,131 210,181,148
126,138,73 145,159,84 156,170,91 100,99,43 102,97,46 122,121,56 70,64,18 84,79,24 84,75,28 105,101,41 114,104,51 92,85,28 108,103,34 119,112,51 147,139,87 155,145,103 88,78,66 114,110,93 124,112,100 118,103,63 144,117,70 150,119,82 158,129,94 126,97,62 106,85,58 83,62,47 40,35,32 180,168,158 192,176,163 161,145,130 187,163,139 170,154,137 178,163,141 197,178,155 181,160,135 151,138,117 165,136,105 181,146,119 185,159,138 176,150,127 204,174,148 190,160,134 162,132,104 159,146,139 149,136,129 163,148,137 192,179,158 205,191,166 145,130,108 185,167,146 175,162,139 188,173,151 196,176,156 189,171,150 162,146,133 128,109,93 121,103,84 105,87,68 96,75,52 101,75,50 131,110,85 122,101,76 75,54,29 100,74,49 112,83,59 112,83,59 125,97,70 130,106,73 105,83,38 162,147,57 195,184,49 205,192,42 210,197,49 121,102,7 178,159,48 219,195,46 236,210,57 231,208,40 207,191,39 234,208,69 169,141,14 178,149,28 187,160,45 207,184,72 214,195,72 183,169,72 178,154,121 189,162,128 158,128,100 177,147,119 181,151,123 199,170,137 68,58,57 93,82,79 52,46,41 44,42,40 45,38,36 79,73,68 92,77,68 94,80,55 127,108,81 163,138,108 140,113,81 140,110,84 132,102,76 127,97,71 153,123,95 161,134,100 158,134,99 169,145,108 141,120,93 114,88,65 145,116,92 127,97,71 177,152,122 150,125,95 153,125,96 123,95,66 96,70,45 127,112,90 196,168,139 189,165,139 123,99,75 220,186,145 221,187,146 228,194,153 183,151,117 217,188,155
137,147,80 144,155,85 151,163,88 70,75,30 37,32,18 68,62,37 93,90,46 111,107,59 82,79,28 88,85,30 100,94,30 86,76,36 128,116,90 105,94,77 144,135,106 145,140,85 85,75,74 114,105,101 144,122,88 109,87,53 144,115,80 163,131,99 137,107,79 101,75,54 79,58,43 55,39,33 34,32,30 166,155,148 175,160,151 161,147,133 180,159,136 175,160,140 190,166,142 207,181,158 174,157,131 143,129,111 164,130,100 179,139,116 174,145,121 179,162,136 208,175,150 200,166,136 157,129,102 157,146,139 143,132,125 187,172,161 191,177,161 204,191,170 154,141,120 181,159,141 174,152,134 188,170,151 194,174,156 181,161,143 171,147,125 152,132,102 117,96,69 112,91,64 115,92,63 113,93,63 102,76,51 101,75,50 120,94,69 123,93,67 121,91,63 126,96,68 125,97,70 120,95,67 124,96,67 130,100,72 116,88,50 156,131,56 210,193,70 208,193,57 153,128,30 193,171,35 218,196,51 205,185,28 202,183,32 228,204,51 232,210,63 223,201,54 213,193,47 200,180,50 154,130,48 183,168,76 172,146,121 174,147,113 161,132,101 177,148,117 179,150,119 213,184,151 74,64,68 134,121,98 102,90,78 59,52,50 55,49,54 46,40,45 63,57,62 73,63,53 120,106,90 121,97,73 150,124,99 139,111,84 144,116,89 118,90,63 107,79,52 114,89,59 162,137,107 194,170,137 139,115,82 145,117,90 201,173,146 136,108,81 185,157,128 169,141,112 152,127,97 106,81,51 122,99,70 105,91,73 210,179,142 200,173,139 122,101,76 227,193,152 219,187,145 222,190,148 195,168,134 232,205,171
136,146,83 136,146,83 146,154,88 68,71,36 66,60,37 100,98,49 93,93,32 114,111,56 97,94,41 90,88,28 84,76,24 93,89,43 114,106,82 109,96,91 131,122,93 105,97,61 84,79,67 129,110,83 114,83,64 105,97,63 146,117,86 140,111,80 115,90,62 92,70,50 66,51,42 47,35,35 47,42,41 164,154,144 163,151,141 170,156,142 164,145,122 184,169,149 203,174,152 212,181,160 177,156,131 129,117,91 169,133,111 184,143,114 211,170,141 179,160,137 201,168,143 197,163,133 157,129,102 172,161,154 149,138,131 172,157,146 187,173,157 187,174,153 150,137,116 175,153,135 177,155,137 193,172,157 193,175,156 186,168,149 123,110,87 127,113,86 112,93,66 91,72,47 113,94,69 108,87,60 124,100,74 120,91,67 114,88,63 116,88,59 120,92,63 117,89,62 117,91,66 118,93,65 118,93,65 114,89,70 108,86,68 103,85,64 111,94,68 133,118,69 121,105,47 158,139,57 193,173,53 196,172,23 191,174,27 204,182,37 199,175,42 189,166,37 175,155,27 172,153,30 165,151,36 147,139,47 162,144,102 179,152,120 179,150,119 174,145,114 176,147,116 230,201,168 73,57,55 137,120,92 142,124,103 131,119,107 89,83,88 63,57,62 51,45,50 41,36,35 93,82,79 91,76,65 119,107,79 113,85,58 125,97,70 137,109,82 148,120,93 99,74,44 129,104,74 120,96,63 135,111,78 141,113,86 166,138,111 124,96,69 158,130,101 145,117,88 141,116,86 143,118,88 135,112,83 89,75,57 220,189,152 194,167,133 118,97,72 243,209,168 210,178,136 210,176,135 212,183,148 212,185,151
