38,41,29 52,55,43 35,38,28 31,34,24 36,36,31 42,39,26 87,85,52 111,112,35 127,129,35 134,133,36 136,135,31 168,166,65 140,137,52 136,130,53 130,125,45 113,109,33 101,93,28 98,90,27 44,40,5 74,72,23 87,84,29 115,114,60 123,114,99 113,105,71 146,134,104 120,108,98 137,123,98 100,90,66 120,100,82 162,139,110 122,106,89 147,128,105 129,118,115 122,111,108 129,119,118 147,132,123 99,86,81 104,91,86 138,126,114 141,128,123 129,115,101 153,132,105 155,132,103 195,172,143 96,77,52 146,127,102 101,82,57 65,47,28 99,84,62 97,82,60 80,68,56 51,40,37 47,38,30 145,149,43 74,64,13 186,167,72 217,188,27 216,193,25 216,194,29 202,184,26 179,169,57 61,52,48 78,62,47 129,110,87 126,103,72 127,104,73 113,97,80 142,123,107 184,153,130 196,167,143 201,168,143 191,158,133 180,151,120 154,133,106 140,122,103 123,110,89 61,45,43 156,144,132 226,214,202 191,177,163 204,189,178 189,174,163 96,85,70 116,98,79 122,99,70 101,72,50 99,86,65 69,56,51 190,166,133 151,133,114 207,180,144 127,108,85 176,148,119 205,177,148 187,159,130 189,161,132
38,41,29 52,55,43 52,56,41 45,49,32 44,46,29 80,74,40 149,150,61 122,121,24 123,119,41 110,103,33 133,124,39 133,127,36 113,107,41 141,139,40 122,117,35 68,60,6 69,64,13 70,66,8 71,65,19 130,125,54 50,42,18 117,112,82 140,131,104 118,109,78 127,115,87 124,111,104 141,125,108 94,83,66 123,103,85 154,131,102 134,118,101 154,133,110 152,141,138 139,128,125 143,131,131 174,158,152 131,119,109 114,101,96 155,143,131 133,120,113 138,110,83 187,160,124 46,35,18 84,73,56 136,123,100 80,67,46 89,75,57 78,67,50 61,51,39 70,58,48 41,36,33 32,27,24 68,70,15 168,169,34 157,151,60 130,109,37 220,190,23 222,196,32 225,202,42 219,195,44 99,85,1 86,75,13 74,61,58 88,69,46 133,110,79 137,114,83 150,125,95 153,125,96 195,167,140 169,136,111 150,126,104 140,121,98 131,111,93 78,64,50 104,91,84 212,204,193 202,194,181 185,175,163 173,161,149 190,176,162 185,170,159 107,92,81 99,87,75 117,99,80 144,116,89 136,107,85 105,78,62 62,49,44 214,187,151 181,164,136 196,169,135 120,101,78 179,151,122 195,167,138 186,158,129 181,153,124
43,46,34 43,47,30 64,71,53 40,42,27 40,41,20 117,119,75 56,49,6 90,86,28 122,117,37 132,123,38 103,91,36 114,109,29 124,119,37 151,144,76 111,104,45 102,95,38 79,71,19 78,69,22 53,50,0 64,61,17 30,25,22 106,97,89 148,134,107 137,123,107 134,120,106 144,132,106 145,128,102 95,76,60 126,105,90 166,142,116 150,128,110 157,138,115 163,151,141 132,120,108 172,160,150 170,159,144 167,153,139 155,143,133 154,135,121 136,119,93 86,65,40 173,145,116 93,78,56 114,98,85 55,45,33 68,60,49 46,37,29 36,31,28 24,22,20 18,16,17 22,15,25 33,31,32 137,140,37 105,97,18 97,87,5 200,176,27 226,191,35 231,201,47 222,192,54 176,149,43 133,126,27 129,126,30 84,71,39 98,82,65 105,89,72 116,96,76 184,160,134 123,100,71 155,130,100 122,98,74 67,55,45 102,93,78 210,196,178 236,220,205 207,191,176 187,173,159 152,140,128 135,125,115 142,132,122 174,162,150 174,162,152 117,105,95 68,58,48 136,121,99 131,106,78 136,111,83 132,112,82 78,63,54 232,200,166 181,156,126 181,156,128 129,104,74 190,163,131 187,160,128 192,165,133 181,154,122
71,73,56 64,67,45 71,76,52 48,43,40 124,119,68 132,121,57 172,166,91 142,129,54 139,131,81 130,120,71 116,106,39 152,144,61 170,161,85 102,94,29 107,100,41 77,73,11 89,84,33 61,54,11 143,141,79 40,34,25 63,58,44 132,120,120 160,144,111 134,119,110 142,128,112 118,105,82 150,133,107 107,88,72 139,117,99 170,146,122 159,133,112 157,140,116 185,174,159 138,127,112 192,178,164 155,142,119 163,147,132 155,138,130 135,121,94 91,78,57 136,117,92 86,70,53 186,167,142 66,50,37 47,41,36 25,23,24 18,16,17 28,25,29 37,31,38 25,18,30 56,53,59 67,64,49 119,118,12 123,114,40 212,189,49 223,194,33 228,194,35 245,203,51 241,200,61 172,140,36 138,126,30 111,109,19 88,78,25 173,165,82 62,49,42 71,61,51 92,77,55 119,95,69 153,128,98 157,133,96 147,128,89 192,175,151 195,180,158 198,183,161 194,180,164 177,166,159 181,171,159 173,161,151 155,142,135 162,150,140 158,148,138 156,146,136 62,50,38 112,95,71 150,126,100 139,111,82 129,106,75 95,78,52 230,202,164 181,154,122 181,153,124 132,111,86 187,158,125 193,164,131 210,186,153 192,165,133
71,75,46 69,73,44 117,123,84 128,131,71 120,117,32 157,150,89 128,123,54 127,119,65 95,92,27 107,101,35 122,112,41 119,113,36 122,114,60 109,107,37 77,73,13 102,98,36 64,55,24 74,67,28 56,50,41 78,61,51 125,103,83 139,126,119 160,143,115 137,122,113 139,125,107 135,123,97 139,122,96 123,104,88 164,135,115 176,150,127 171,145,122 162,133,113 181,168,163 165,152,147 198,184,170 155,142,119 146,127,111 134,118,101 83,67,50 98,83,72 106,92,78 39,29,28 60,49,46 129,113,98 55,48,48 32,30,38 32,30,38 39,36,42 56,50,57 37,32,29 62,56,49 134,134,48 146,142,35 178,168,45 209,184,38 214,186,34 235,204,55 249,211,66 255,226,78 235,199,54 102,86,28 91,71,39 168,142,33 87,75,20 93,77,75 54,43,40 85,74,67 125,106,94 108,89,64 117,94,65 166,143,114 162,134,105 159,131,93 153,125,87 166,142,105 157,136,109 176,164,152 156,144,134 168,155,148 121,109,99 74,61,54 109,97,85 66,55,40 102,85,61 142,118,92 126,98,69 89,64,36 120,95,67 231,205,166 165,140,110 196,169,137 130,111,88 183,154,121 206,177,142 198,174,141 193,166,134
105,109,71 79,82,51 128,136,85 83,74,45 139,134,79 140,137,82 105,100,57 110,110,40 98,91,30 91,85,19 132,125,66 93,86,29 134,129,76 93,90,39 65,62,7 73,69,9 101,93,43 112,106,42 98,78,60 133,109,85 136,112,90 145,129,114 158,143,121 146,132,118 151,137,121 150,136,120 138,128,106 141,120,97 169,143,118 181,152,130 169,140,118 163,132,111 194,182,172 158,146,136 198,184,168 157,144,123 95,80,58 133,118,96 69,53,40 42,35,33 77,71,62 44,37,35 43,38,35 56,51,48 43,36,34 42,36,43 48,42,49 68,57,64 73,65,71 47,40,43 106,104,57 147,148,39 157,150,37 171,157,42 205,182,40 219,189,35 226,193,45 247,210,70 255,234,87 249,213,64 217,193,70 202,181,59 203,173,33 145,130,42 139,120,95 103,84,72 58,48,49 83,70,67 89,75,59 115,97,78 116,98,68 126,104,68 130,106,71 137,113,78 114,89,59 151,126,96 120,106,88 100,87,82 64,51,46 175,163,153 190,174,159 187,171,154 89,78,61 101,83,62 100,76,50 136,108,79 121,98,67 138,115,86 196,168,139 133,109,83 176,153,122 137,113,87 193,164,133 201,172,137 166,137,106 196,167,136
102,108,58 133,142,73 150,155,81 136,128,63 138,135,68 130,125,54 135,129,63 104,101,34 134,126,72 123,116,55 100,97,30 104,100,40 126,116,76 92,85,42 107,106,29 74,65,38 77,65,26 128,107,66 125,91,69 133,104,73 129,112,84 156,144,118 160,146,132 151,136,116 164,149,129 183,168,148 152,137,115 157,133,109 168,139,115 190,161,137 175,146,122 186,153,126 194,182,170 170,158,146 191,177,163 150,134,119 89,78,63 60,50,38 42,29,26 193,174,160 118,107,102 73,62,57 102,85,75 66,60,53 43,35,41 57,47,48 75,63,51 107,90,80 112,100,74 55,52,28 151,153,37 164,161,40 173,163,40 180,165,48 186,163,34 225,196,35 255,221,67 251,215,70 248,212,63 225,192,44 192,172,54 122,104,15 166,138,57 186,163,64 185,166,53 157,130,96 124,100,76 67,58,43 47,40,43 78,66,56 107,88,72 142,122,92 134,109,81 124,99,71 120,95,67 199,174,146 148,121,87 175,146,111 176,159,151 162,148,134 179,164,142 197,179,158 126,112,98 108,92,75 110,86,60 153,125,96 96,71,41 87,62,34 101,77,51 154,130,104 173,151,117 151,130,115 199,170,137 211,179,149 177,145,113 214,186,157
97,103,53 132,139,82 78,79,31 100,88,49 153,145,91 83,75,25 84,76,26 105,100,45 107,100,41 119,112,55 85,81,21 96,92,30 83,75,23 70,60,36 137,132,81 98,87,43 130,109,68 129,97,65 155,120,93 120,91,67 107,89,68 170,157,136 159,143,130 164,149,129 156,141,121 203,185,164 170,152,131 157,131,108 164,135,111 193,164,140 189,160,136 195,162,135 180,168,156 170,158,146 184,170,156 148,133,113 102,90,78 40,31,25 170,158,148 195,177,156 163,148,128 103,87,70 134,121,100 104,95,80 76,64,54 130,112,93 147,123,101 171,147,121 170,149,108 145,150,47 163,162,40 175,171,41 186,179,40 197,185,48 159,143,31 224,197,38 255,245,82 255,234,78 224,192,39 183,162,23 142,121,22 222,197,53 155,131,65 65,50,14 124,104,27 157,135,88 147,119,90 137,111,86 109,100,92 56,51,50 74,61,56 117,98,82 137,112,84 150,125,97 118,93,65 116,91,63 144,117,83 165,137,97 159,135,100 193,169,143 239,215,189 230,206,180 165,151,133 89,75,61 126,102,76 143,115,86 142,117,87 101,76,48 99,75,49 191,167,141 207,184,155 139,122,98 203,174,141 219,185,151 191,157,123 173,145,116
127,132,69 163,171,89 162,162,99 53,42,27 108,100,46 111,106,37 105,98,41 107,98,42 112,106,42 94,87,30 105,95,42 135,127,62 103,94,79 119,109,97 147,130,106 129,109,61 146,117,84 147,118,83 141,113,86 89,69,49 90,76,62 184,168,155 164,148,131 179,160,137 164,149,127 206,185,162 150,136,120 166,136,110 166,135,114 199,173,150 195,165,139 197,164,139 172,159,152 174,161,154 196,182,166 173,158,136 146,128,107 184,168,151 176,161,141 195,176,151 167,147,127 130,109,94 122,107,85 112,97,75 112,97,77 57,43,25 86,70,55 74,58,41 88,67,44 106,80,57 163,148,58 183,173,52 190,183,42 200,192,40 200,183,58 197,179,48 253,224,63 255,228,56 225,200,44 219,194,64 222,195,49 224,196,59 222,196,59 155,133,29 155,136,113 174,145,112 153,125,96 159,131,104 167,146,119 66,56,60 49,39,43 63,53,57 77,66,51 123,108,88 112,93,66 131,107,74 148,121,89 155,126,93 179,150,117 149,120,89 183,155,126 236,211,183 195,172,143 86,67,51 134,113,86 136,108,79 144,119,89 139,111,82 112,88,62 122,101,78 177,152,122 143,124,97 215,181,140 223,191,149 203,170,131 201,172,139
128,140,75 152,167,83 139,138,82 96,91,40 126,123,68 90,85,30 75,66,19 104,97,38 106,99,42 109,104,35 120,111,64 148,137,104 87,77,65 115,106,89 119,104,64 142,115,68 137,108,75 130,101,66 99,78,51 59,39,30 118,106,96 191,175,162 177,161,146 182,163,136 178,163,141 202,181,158 146,133,112 163,134,103 167,136,115 194,168,145 204,174,148 198,165,140 163,150,143 156,143,136 194,180,164 166,151,129 147,132,110 184,169,147 180,165,143 196,176,156 166,146,137 116,98,79 118,100,81 115,95,75 121,95,70 124,103,78 121,100,75 97,73,49 127,98,74 129,101,74 124,100,67 134,112,67 160,146,33 201,190,44 208,195,47 138,118,41 199,175,26 230,204,51 218,200,38 242,221,69 206,178,51 177,147,31 163,140,28 212,193,70 172,148,115 170,146,113 160,130,102 172,142,116 203,174,141 72,62,61 88,77,74 44,39,36 43,36,34 91,78,71 93,79,54 110,91,64 168,141,109 145,115,89 146,116,90 127,97,69 174,147,113 152,128,93 151,129,95 126,109,85 152,123,99 150,122,93 172,147,117 159,131,102 126,96,70 75,56,42 200,172,143 141,122,95 237,203,162 220,186,145 220,187,148 227,198,165
139,149,84 142,153,81 117,121,83 94,93,57 88,87,31 95,92,41 79,75,29 110,109,44 88,84,38 117,109,87 109,101,67 165,157,121 83,77,70 145,118,84 93,74,51 147,118,85 127,98,67 109,83,58 59,43,30 38,31,34 139,128,121 175,160,151 168,154,138 195,171,149 196,170,147 207,181,158 156,143,120 162,127,102 173,137,108 187,166,143 207,174,149 192,157,130 161,150,143 152,141,134 206,192,178 162,148,130 155,142,121 184,159,142 185,167,148 194,174,156 178,156,138 176,153,124 121,100,73 117,96,69 131,108,79 117,91,66 108,79,55 118,89,65 132,102,74 122,94,67 123,98,70 117,92,62 125,97,70 127,100,68 137,115,52 170,153,46 170,150,34 203,185,41 200,181,30 210,191,40 213,191,46 203,180,40 188,168,36 177,161,32 162,145,96 173,149,116 170,141,110 190,161,130 203,174,141 76,62,62 146,128,107 108,94,78 68,62,67 47,41,46 69,63,58 90,77,70 119,101,80 141,112,88 150,122,95 129,101,74 78,53,23 124,99,69 124,100,67 167,143,110 179,151,124 154,126,97 151,123,94 151,126,96 132,104,77 74,58,43 218,187,150 149,132,106 224,190,149 220,188,146 227,195,153 244,217,183
138,146,93 137,147,82 79,83,45 54,47,29 123,119,57 95,92,37 101,99,37 102,102,32 87,83,37 117,109,87 107,98,69 142,133,102 101,80,65 131,104,72 111,82,60 144,115,82 117,91,66 85,70,48 61,52,46 47,42,41 157,149,138 161,149,139 157,139,134 184,166,145 200,174,151 209,188,163 158,142,125 183,148,123 185,149,118 196,170,145 206,172,152 188,160,131 172,159,152 159,146,139 172,157,146 181,167,149 155,140,120 180,157,142 191,171,153 189,171,152 177,161,144 96,79,53 109,90,65 88,71,47 74,55,28 108,85,56 110,84,59 111,86,58 108,80,51 106,80,55 107,83,57 90,72,53 53,40,33 40,29,24 36,27,23 46,34,24 73,58,20 141,123,36 185,169,24 195,174,31 177,154,27 158,138,20 139,127,20 126,116,24 93,84,26 164,139,111 196,167,134 189,160,127 195,166,135 74,54,47 162,141,114 168,147,122 123,113,103 86,74,79 63,59,68 44,32,32 94,82,72 86,72,56 95,80,58 137,113,87 110,84,59 127,101,76 132,107,77 138,113,83 139,110,86 114,89,61 122,97,69 159,135,102 165,139,114 110,93,65 209,180,145 152,128,102 237,198,157 217,183,140 221,187,144 224,195,162
114,122,69 133,143,78 78,75,33 126,113,63 82,76,30 112,109,54 100,98,36 90,87,34 100,97,46 114,103,96 119,108,89 141,132,105 188,156,122 126,97,73 131,102,71 129,100,76 80,63,55 49,40,36 45,35,34 47,41,46 162,154,141 159,148,141 195,178,152 173,155,134 199,175,151 205,184,159 152,136,119 183,148,123 179,143,112 201,157,127 206,173,146 186,158,129 165,152,145 153,140,133 185,170,159 184,170,152 147,131,114 178,160,141 203,183,163 105,90,70 95,78,54 107,86,61 103,84,59 95,76,51 99,76,47 102,74,45 111,83,56 105,80,50 138,110,81 112,91,64 56,46,47 35,28,28 50,45,31 57,53,36 67,58,41 62,51,32 46,36,26 35,25,24 51,37,23 183,171,91 204,181,39 170,148,31 120,104,21 74,68,20 93,74,35 188,161,127 210,182,153 196,168,139 187,158,127 168,151,125 180,159,132 162,141,116 172,157,135 159,145,118 126,112,96 64,53,60 63,49,49 55,43,43 71,60,53 90,74,59 97,80,54 104,87,63 94,77,53 109,92,68 120,99,72 118,93,65 127,102,74 174,150,117 172,146,121 118,101,73 196,167,132 163,139,113 251,212,171 251,217,174 225,188,146 212,181,144
108,116,63 114,119,54 77,75,26 133,129,67 120,112,47 110,107,40 76,71,18 98,92,44 83,76,35 125,119,110 134,123,106 121,106,70 128,97,74 126,95,72 113,80,53 87,60,44 58,49,45 46,36,37 89,78,73 158,148,136 173,162,147 164,154,144 157,141,128 163,149,135 168,149,133 203,185,164 143,129,104 179,146,119 195,159,128 210,171,139 191,158,131 175,147,120 197,184,177 180,167,160 194,179,168 167,153,139 163,147,132 173,155,136 84,69,47 88,73,53 117,93,69 117,89,60 112,91,66 88,67,42 113,84,60 111,86,58 115,90,60 118,93,63 117,92,64 54,40,24 58,50,37 212,205,166 242,228,172 245,228,177 247,228,171 242,226,168 246,234,177 249,234,194 127,117,95 55,44,37 180,160,30 198,180,36 181,168,34 94,91,36 195,161,127 179,150,119 186,161,133 179,151,124 196,166,138 173,148,118 173,152,125 159,140,117 157,139,118 153,136,110 155,131,107 82,69,62 67,55,57 63,52,59 47,37,41 54,43,40 77,66,51 68,54,38 84,68,51 94,79,59 104,85,60 97,73,47 104,80,54 172,144,115 145,117,88 113,94,69 208,184,149 183,153,127 255,227,181 220,183,141 233,196,154 229,197,155
