46,52,53 39,44,43 33,38,37 43,45,42 51,54,46 28,34,25 30,33,25 27,25,26 49,45,58 65,61,81 79,76,103 76,72,96 72,68,92 74,75,98 64,63,78 75,74,105 70,64,71 80,70,71 89,76,73 87,76,73 88,75,70 87,75,75 92,78,78 95,81,81 95,81,81 90,76,76 90,78,78 96,82,82 89,75,75 95,81,81 90,76,76 87,73,73 85,72,67 88,74,74 90,76,76 53,49,62 85,71,71 97,82,73 74,60,60 86,75,70 52,40,45 81,70,67 82,70,72 101,88,98 88,78,77 89,76,73 92,79,76 89,76,71 88,75,70 90,77,74 90,76,76 91,77,82 89,78,87 95,83,97 96,81,101 70,58,70 64,55,66 71,62,73 70,59,66 82,71,78 89,76,84 86,74,76 83,72,67 86,75,72 89,75,75 90,74,70 98,74,68 101,72,48 106,72,40 146,115,64 232,192,126 213,176,134 104,88,86 94,80,82 94,81,74 97,82,71 143,132,127 88,76,81 91,75,73 94,77,69 97,77,70 94,76,73 84,71,66 77,68,62 64,57,57 62,58,52 62,61,54 66,67,59 42,50,38 54,62,52 58,62,66 63,71,61 56,61,60 71,77,64 66,74,64 45,56,45
232,192,128 217,177,113 209,171,107 199,159,93 211,169,106 219,177,114 216,175,114 232,191,130 224,183,122 220,181,120 221,178,118 217,175,112 222,180,117 217,174,116 211,170,109 216,173,113 224,182,117 222,180,115 235,190,128 215,172,112 199,156,107 191,151,99 210,167,109 220,175,113 222,180,115 206,167,108 213,172,115 222,181,122 217,171,112 226,184,121 231,186,124 224,179,115 207,166,98 224,182,119 222,181,122 219,176,118 217,173,120 207,167,115 214,174,122 203,163,111 201,162,105 76,55,40 112,96,83 95,74,51 49,37,27 37,26,19 62,50,40 110,91,64 95,75,66 76,55,30 200,165,111 199,158,101 207,166,107 215,173,119 211,169,115 213,172,111 196,154,102 200,158,106 201,159,107 191,151,97 198,155,108 196,153,104 202,159,110 203,159,108 224,180,127 222,178,125 214,173,114 210,169,112 216,174,120 211,170,113 209,168,111 222,180,126 227,186,127 213,172,113 220,179,122 229,187,133 217,176,119 215,176,119 213,174,117 187,151,93 206,167,108 212,173,114 218,177,118 216,175,116 207,166,105 209,173,111 196,161,96 210,174,112 202,162,98 211,170,109 214,173,112 207,166,105 207,166,107 223,180,124 228,185,129 224,181,125
203,163,99 201,161,97 199,161,97 214,174,110 209,164,100 214,172,109 215,173,108 207,167,101 207,167,101 204,166,102 199,159,93 215,175,109 212,170,107 230,188,125 203,161,98 206,164,101 179,136,87 175,133,91 198,156,104 229,186,130 226,183,127 228,185,129 232,189,129 232,191,123 228,185,127 225,179,120 214,168,109 216,173,113 220,174,119 214,171,113 208,165,107 225,182,126 220,179,120 214,173,114 202,161,102 205,164,105 214,171,113 205,164,105 216,176,112 221,180,121 210,169,110 217,181,130 80,59,46 102,85,59 97,78,62 120,99,76 134,109,92 65,56,41 60,43,35 202,166,115 193,153,99 202,161,104 208,166,114 209,165,114 194,156,108 207,166,119 208,167,110 208,167,110 200,161,104 215,175,121 211,170,111 208,167,108 203,162,105 207,166,107 211,170,113 210,168,114 203,161,107 199,157,103 201,159,105 205,164,105 199,158,99 208,166,112 210,168,116 211,169,115 222,181,124 220,179,122 214,173,116 208,167,110 225,182,126 212,172,120 206,165,116 197,157,105 195,153,101 202,161,102 198,157,98 215,174,115 213,172,113 207,166,107 214,173,114 210,169,110 223,182,123 222,181,122 194,156,92 203,163,97 216,176,110 210,170,104
214,172,109 233,191,128 200,157,97 207,165,102 231,189,124 219,177,112 209,167,102 233,188,126 221,181,117 214,174,108 220,174,108 205,161,94 218,175,115 244,202,139 219,176,118 222,181,122 228,186,132 223,179,126 220,178,124 208,168,114 217,173,120 204,160,109 216,174,122 207,170,117 188,149,106 183,141,99 199,155,102 208,164,111 206,162,111 207,163,110 197,153,100 201,157,104 219,175,122 204,160,107 205,165,111 203,161,109 209,169,117 216,174,120 214,173,114 210,169,110 213,172,115 204,164,110 165,135,107 96,76,58 97,81,66 95,79,62 94,78,61 86,71,60 79,69,59 180,144,111 201,161,107 218,179,122 203,160,111 199,156,98 204,161,103 202,159,101 202,166,106 214,174,110 225,186,127 205,164,103 214,174,110 210,169,110 205,164,103 209,168,107 203,162,103 214,171,113 208,165,107 212,169,111 215,172,116 205,164,105 209,167,113 207,165,111 218,176,122 217,175,121 213,172,115 217,175,121 214,173,114 223,182,123 206,163,105 218,176,122 215,173,121 199,156,109 215,172,123 208,166,112 196,156,102 204,164,110 193,152,95 210,169,112 210,169,112 186,145,88 203,163,97 214,173,112 211,170,111 213,172,113 214,173,114 228,187,128
236,195,136 216,175,116 216,175,114 231,191,127 210,170,106 234,194,130 215,175,111 231,186,124 228,188,124 227,187,123 209,167,104 231,189,126 210,169,112 211,168,108 216,170,113 216,173,117 214,170,117 235,192,136 213,172,115 213,172,115 214,173,114 216,174,120 190,149,100 159,122,80 159,125,82 181,144,100 199,157,105 199,156,107 185,140,92 218,174,121 228,184,133 236,192,139 233,189,136 228,184,133 216,174,122 211,167,114 201,162,105 217,177,113 207,164,104 225,179,120 249,205,138 233,191,126 204,165,126 124,102,82 93,74,60 104,85,71 87,71,54 88,72,57 116,100,87 177,146,107 221,179,125 201,160,101 211,165,124 210,166,113 207,163,110 196,152,99 198,156,102 198,156,102 195,154,97 207,164,108 209,168,111 209,168,111 215,172,114 217,171,112 212,166,107 221,178,118 208,165,105 206,164,101 210,168,105 207,165,102 211,168,110 217,171,112 219,174,112 224,181,121 229,186,128 240,199,150 194,168,154 155,137,134 166,137,133 194,160,130 216,176,122 218,177,120 213,172,115 203,162,105 223,182,125 222,181,122 230,188,134 214,172,118 215,173,121 199,157,105 209,167,115 200,159,102 222,183,126 215,176,115 203,164,103 205,166,105
219,176,118 212,169,109 213,173,109 211,169,106 202,163,94 204,163,95 209,164,100 214,169,105 203,158,94 224,179,115 224,179,117 220,173,110 241,194,133 228,183,119 228,183,119 211,164,103 221,174,113 205,158,95 211,169,106 162,121,74 168,126,88 218,175,126 221,179,127 202,164,118 198,160,112 192,154,106 208,165,116 211,168,119 206,164,112 218,176,122 215,171,120 210,166,115 222,179,123 244,202,148 235,191,140 209,165,112 207,165,111 199,156,100 217,172,110 225,179,120 224,181,125 235,191,124 208,164,122 165,136,112 120,97,82 124,99,80 145,116,94 116,96,76 142,126,109 201,169,127 207,164,106 210,167,109 206,164,110 187,144,86 200,158,104 206,165,108 209,167,115 209,167,113 208,167,110 206,165,106 217,176,117 211,170,111 202,159,103 204,160,107 212,169,113 210,167,109 214,171,111 215,172,112 224,181,121 212,169,109 216,173,115 221,178,118 224,182,119 216,173,113 222,181,122 206,168,120 162,136,111 116,92,98 111,93,104 124,102,84 235,193,139 233,190,134 207,164,108 200,156,103 208,166,114 234,192,138 196,154,100 196,154,100 211,169,117 217,175,123 215,173,119 206,165,108 198,156,102 215,174,115 206,165,106 211,170,111
219,169,107 184,139,75 208,167,108 211,170,109 218,177,116 212,170,105 207,165,102 224,179,117 226,180,114 210,164,96 215,169,101 239,193,125 221,175,109 228,182,116 211,167,100 227,180,117 217,167,105 222,175,112 218,175,119 203,162,113 173,133,79 211,168,112 215,172,112 203,160,102 219,176,118 218,177,120 210,168,116 215,172,123 212,172,118 218,176,122 214,172,118 202,161,104 199,156,98 210,169,108 211,172,115 207,167,113 205,166,109 200,161,102 213,172,113 219,176,116 228,187,128 218,176,113 210,162,119 232,191,162 239,200,161 228,183,137 193,143,101 209,157,107 129,104,76 98,77,64 207,166,109 203,162,103 200,157,97 224,181,121 229,188,129 223,182,125 216,175,118 208,166,114 209,169,117 211,170,113 213,171,117 213,172,113 217,175,121 220,178,124 207,168,111 209,170,109 211,172,111 213,175,109 207,167,103 222,182,118 221,180,119 209,167,104 217,174,118 209,168,111 213,171,117 213,171,117 217,175,123 229,186,137 234,191,142 229,186,128 221,175,116 218,172,115 223,177,118 205,159,100 212,167,105 226,180,121 208,162,103 201,156,94 221,176,128 207,164,117 217,174,125 217,174,127 207,165,111 213,171,119 186,144,92 187,146,89
203,157,89 214,167,104 245,202,142 204,161,101 214,169,107 216,174,109 195,153,88 218,173,109 235,189,123 228,182,116 226,177,110 228,179,110 224,180,113 226,181,119 214,169,105 233,188,124 244,199,137 224,180,113 214,167,106 206,161,97 219,174,110 218,172,106 195,150,86 213,168,104 209,161,103 219,173,116 203,161,98 206,164,110 182,141,94 200,158,106 203,161,107 223,182,123 205,164,103 206,166,102 206,168,104 205,167,103 203,164,105 207,168,109 209,168,111 202,158,107 209,163,104 214,171,111 222,177,133 234,190,150 228,185,140 239,198,151 255,254,215 255,244,200 255,227,185 170,141,110 135,104,51 208,165,107 217,174,116 217,174,114 231,188,132 227,186,127 229,186,128 211,168,110 232,189,133 216,172,119 208,165,109 211,169,115 220,179,122 218,177,118 205,165,111 205,166,109 211,172,111 214,176,112 208,168,104 202,162,98 209,168,107 220,179,118 207,166,107 208,167,108 227,186,129 218,177,120 225,184,127 213,172,115 223,181,127 230,187,131 223,180,122 218,173,111 221,176,112 240,195,133 227,182,120 212,167,103 227,182,118 228,181,118 208,163,99 220,175,113 215,174,117 211,169,117 219,176,120 192,148,95 230,186,133 207,164,106
226,180,123 201,155,98 231,188,130 226,184,121 211,168,108 223,180,120 208,165,107 220,174,117 218,172,113 217,176,115 236,193,133 224,182,119 237,195,132 219,177,114 210,168,103 206,164,99 212,167,103 214,169,105 245,200,136 216,171,107 227,182,118 220,176,107 214,172,107 225,183,120 192,154,106 154,120,75 189,149,95 219,173,114 232,184,126 231,185,128 231,185,128 218,175,117 217,172,110 219,176,116 207,165,100 208,168,102 211,171,107 210,169,108 218,178,112 217,175,110 223,178,114 220,173,123 230,191,152 223,181,139 246,207,168 255,232,197 255,212,175 225,185,151 166,137,115 212,179,152 100,78,60 231,189,137 212,170,107 216,174,122 237,194,138 223,180,122 227,181,122 211,166,102 219,174,110 233,186,125 218,173,111 217,171,114 222,178,125 228,184,131 199,157,103 202,160,106 206,165,108 217,176,117 212,173,116 218,179,120 204,165,108 175,134,75 201,160,103 209,166,108 211,170,113 221,180,123 221,180,123 202,159,103 210,167,109 218,175,117 225,184,125 227,186,127 223,180,120 230,184,125 231,185,126 231,185,126 225,179,120 210,165,103 234,189,127 228,183,121 218,173,111 228,186,121 217,170,109 216,173,117 224,180,127 222,183,124
220,174,119 234,188,131 209,166,106 219,173,114 228,182,127 223,177,122 220,178,124 224,180,127 225,184,125 217,174,116 217,172,110 218,176,113 193,150,90 218,176,113 226,184,119 228,189,120 230,188,123 226,184,119 216,171,109 205,160,96 214,169,105 212,167,103 231,189,126 211,168,108 183,146,93 149,115,72 172,131,82 207,164,104 211,166,104 204,159,97 203,157,98 207,166,105 226,180,121 216,175,116 195,155,91 223,183,117 193,153,89 211,169,106 210,168,105 214,172,109 221,175,116 233,185,140 214,175,136 200,158,118 255,244,207 255,251,222 175,129,101 152,122,96 109,88,73 77,56,41 81,62,48 202,165,123 209,165,112 216,175,116 209,168,109 208,165,105 227,186,125 211,172,111 222,180,115 212,170,105 206,160,103 218,172,117 202,159,101 217,171,112 206,160,101 206,163,103 209,169,103 225,184,125 216,175,118 208,167,110 210,169,110 205,164,105 206,165,108 218,175,119 211,168,112 197,154,96 212,168,115 212,169,113 219,176,116 224,183,122 230,187,129 230,187,131 223,177,118 211,168,108 223,177,118 231,188,128 232,189,129 224,181,121 233,187,128 230,184,127 220,174,115 219,173,114 215,172,112 221,184,129 220,179,130 220,173,121
228,185,129 233,190,134 217,174,114 210,164,109 220,173,112 232,185,124 217,174,116 217,173,120 224,183,124 208,165,107 218,171,119 200,157,99 206,166,102 218,173,109 221,180,112 214,174,108 210,170,106 211,169,106 208,170,106 208,166,101 214,173,114 207,167,113 206,165,104 179,140,81 154,117,73 203,165,117 246,205,148 222,179,121 218,173,109 214,168,109 210,168,105 213,172,111 218,173,111 209,168,107 210,167,107 212,169,111 203,162,101 226,184,121 203,161,98 207,165,100 217,172,108 223,176,124 184,151,114 193,155,120 255,245,215 231,183,154 135,104,83 108,86,68 87,67,58 88,71,63 89,70,56 176,142,108 221,180,119 199,159,95 211,172,111 191,153,89 208,169,108 226,187,126 205,165,99 206,166,102 220,179,118 208,169,110 203,162,101 209,166,106 231,186,122 214,172,109 221,179,116 199,158,90 214,175,106 203,163,97 188,147,88 201,160,101 205,164,103 194,155,96 205,164,105 210,169,108 221,180,121 221,180,121 205,164,105 209,170,109 216,175,116 219,176,118 212,167,105 211,166,104 240,195,133 230,187,127 240,194,135 232,189,129 246,200,141 218,173,111 219,173,114 206,163,103 223,182,123 230,191,132 235,189,130 232,189,131
224,181,121 232,189,129 220,174,115 220,174,117 217,172,108 230,185,123 233,187,130 218,172,117 225,182,124 230,189,128 218,177,116 210,167,107 228,188,122 215,173,108 215,173,108 209,169,103 209,169,103 206,164,101 212,167,105 229,186,126 184,148,99 160,127,79 195,159,99 204,165,106 189,153,104 178,138,84 223,181,118 213,173,109 241,196,134 206,164,101 219,177,114 207,167,103 227,186,127 202,161,100 226,183,127 211,168,112 213,172,113 213,172,113 223,180,120 216,176,112 230,190,124 209,169,117 133,104,80 204,164,128 255,214,188 211,167,141 131,101,84 88,67,52 76,62,48 78,63,52 95,79,64 211,172,131 223,182,121 211,170,100 248,207,146 210,170,106 213,172,111 213,173,107 231,191,125 204,162,99 207,167,101 204,166,102 200,159,98 208,167,106 215,174,113 208,167,106 208,167,108 207,166,105 209,168,107 210,170,106 210,170,106 200,160,94 188,148,82 199,161,97 200,160,96 209,169,105 221,182,121 221,183,119 211,173,107 205,165,99 229,190,129 213,174,113 223,181,118 209,164,100 219,177,112 216,171,107 221,176,112 230,188,123 215,172,112 222,180,117 239,194,132 239,193,134 232,190,127 239,199,133 226,184,121 232,190,127
228,182,123 211,165,108 216,177,118 211,168,110 225,183,120 214,174,110 213,175,111 207,168,107 228,187,126 213,173,109 211,171,105 210,168,103 215,175,111 223,184,115 216,175,114 211,172,113 216,174,111 209,169,105 208,168,104 229,187,124 189,152,97 189,152,97 201,164,109 201,162,103 228,189,128 243,202,141 211,166,104 210,168,103 214,171,115 183,138,90 190,150,98 215,172,116 203,160,100 215,174,115 211,170,111 209,168,107 214,173,114 194,155,98 194,158,111 200,164,115 132,103,83 118,93,63 120,99,76 181,161,129 77,57,39 155,123,107 134,107,91 99,76,61 76,60,47 69,55,41 95,68,36 232,184,126 221,177,110 199,154,92 215,175,111 218,178,112 223,183,117 229,189,123 214,174,110 209,171,105 208,167,106 200,159,100 198,157,96 214,173,112 202,161,100 210,169,108 206,163,103 208,168,104 217,176,119 202,161,104 223,181,127 223,182,125 207,166,105 211,170,109 201,161,97 214,173,105 214,172,107 196,154,89 199,160,91 196,156,90 202,162,98 200,160,96 218,178,114 216,176,112 221,179,114 230,188,125 232,187,123 230,185,121 235,190,126 236,189,126 234,187,126 244,199,135 232,190,125 235,193,130 233,191,128 231,189,126
