51,58,95 47,55,85 74,76,101 30,26,46 55,54,71 71,77,119 53,54,88 50,54,83 49,55,83 38,45,82 30,36,66 13,14,37 25,38,66 92,110,148 122,160,95 57,74,48 34,49,33 45,63,48 91,108,139 102,125,159 99,127,159 91,117,150 54,69,103 76,87,114 72,80,96 120,139,130 48,64,45 54,67,55 105,107,121 106,105,120 107,106,121 75,92,66 90,97,95 114,108,115 255,248,219 251,234,199 255,249,209 255,245,213 255,249,217 255,242,207 255,238,203 255,241,210 211,192,210 255,240,207 255,240,209 255,238,209 255,237,204 255,240,208 255,245,233 81,94,113 162,169,206 113,108,149 156,170,211 140,161,211 223,224,205 227,230,210 154,165,205 59,62,82 66,64,88 73,69,91 250,252,252 211,212,217 55,52,69 60,57,61
60,75,118 53,66,110 62,75,103 57,56,73 53,58,84 83,92,135 62,73,111 63,72,113 99,108,133 10,14,45 29,32,52 29,35,65 5,8,30 13,17,46 112,145,77 49,66,38 40,55,39 36,54,37 69,82,110 102,123,158 100,126,159 89,115,148 70,80,116 80,95,129 108,128,170 119,149,112 47,61,40 34,52,35 111,123,158 106,105,120 114,114,126 64,80,61 67,84,76 109,104,122 212,200,174 160,151,124 255,236,200 254,236,204 255,247,215 255,239,204 255,240,210 244,224,194 222,209,186 255,241,210 237,218,191 225,204,179 246,222,196 255,245,212 255,247,239 111,122,153 55,63,91 102,117,151 73,81,111 147,166,215 223,224,205 246,246,230 250,249,254 64,62,84 64,59,86 68,60,79 250,252,252 206,207,212 49,49,59 74,71,75
63,73,120 61,64,102 96,74,77 60,61,84 54,61,84 90,100,136 63,72,113 105,71,80 109,115,147 46,51,86 29,30,62 24,32,64 92,103,143 29,38,61 118,158,79 64,79,53 31,46,32 55,73,58 18,32,44 108,129,166 92,118,151 93,116,150 85,95,129 38,47,72 111,134,172 137,162,146 34,45,30 62,80,67 95,111,149 98,108,128 107,118,149 66,84,67 65,87,75 246,242,234 173,177,160 96,99,75 255,245,210 255,238,208 255,253,221 255,244,210 255,249,213 247,228,201 228,204,180 211,202,185 255,239,226 231,214,186 239,225,198 247,228,193 231,225,230 73,83,103 66,74,104 155,172,217 168,182,223 147,165,219 239,240,232 242,251,223 249,251,236 177,181,185 63,57,78 54,46,65 252,255,255 207,211,215 75,78,96 69,70,89
66,77,115 85,95,131 56,66,102 57,58,81 59,64,90 101,108,145 78,85,122 68,78,114 105,113,141 57,63,105 29,33,64 51,55,84 42,48,78 22,24,49 124,160,89 67,80,55 30,41,30 36,49,35 14,22,38 33,44,71 110,129,160 91,108,139 85,95,131 59,70,97 31,42,69 101,130,79 45,59,40 59,74,60 86,101,133 107,124,155 110,131,168 63,84,61 63,80,70 246,244,213 156,168,148 80,85,65 255,250,214 255,244,217 231,231,217 255,244,215 255,246,215 255,235,208 237,217,187 180,173,171 206,200,195 252,234,204 250,232,202 204,187,179 146,150,165 109,122,139 166,169,205 118,130,165 159,175,215 150,169,218 109,124,89 40,55,31 34,51,27 47,61,42 58,73,47 59,70,57 252,255,255 206,210,212 73,79,96 61,68,80
67,77,113 103,114,145 64,72,102 57,60,78 56,63,88 107,112,149 73,83,117 88,94,136 109,117,145 57,63,105 31,37,67 54,60,88 51,58,95 65,73,105 85,115,55 63,78,54 33,45,27 45,56,43 32,41,54 52,58,86 153,162,203 139,143,195 110,122,146 55,66,93 123,129,169 75,101,49 45,59,40 57,75,62 90,105,139 111,126,160 108,131,169 68,88,63 57,74,66 185,189,202 133,143,121 71,79,67 255,240,213 255,247,225 96,105,88 251,240,221 255,238,211 255,238,211 247,228,193 182,176,167 118,107,116 245,227,197 246,226,196 162,154,171 100,106,123 105,104,121 103,120,153 77,88,119 203,217,255 146,165,216 128,150,113 36,51,27 38,52,33 32,45,29 23,35,15 40,51,36 248,255,253 207,211,213 57,61,76 63,59,68
76,87,118 102,112,146 67,76,115 52,61,86 57,63,93 98,108,144 75,82,119 73,83,119 109,117,149 54,64,100 31,37,67 56,62,92 52,58,100 73,79,100 100,129,76 50,65,37 30,45,31 17,32,20 44,56,60 55,58,80 45,44,61 102,108,136 55,60,86 46,49,69 151,165,177 117,141,90 45,56,41 50,66,47 87,98,136 104,123,154 114,132,172 56,76,58 54,71,61 121,137,164 111,135,86 58,73,59 238,221,195 233,219,190 83,91,81 129,154,123 224,212,184 252,234,204 246,226,194 167,157,147 232,213,186 244,226,196 245,227,197 200,197,203 98,113,131 69,82,112 171,182,211 145,158,204 144,106,131 120,135,178 94,119,88 48,67,45 71,86,60 15,31,12 44,58,37 43,60,32 247,254,252 209,214,213 74,77,95 69,74,84
84,97,125 35,45,81 60,74,111 59,65,82 57,61,90 109,117,147 72,79,116 106,112,144 109,115,145 57,64,99 29,38,63 55,63,95 97,108,139 84,89,115 89,113,71 41,54,29 34,52,35 33,51,38 47,61,71 57,65,93 60,61,84 107,115,145 107,109,134 49,52,70 143,151,156 99,125,64 51,63,45 54,69,53 82,93,124 129,145,183 99,120,157 44,65,44 53,70,60 121,138,169 111,147,94 64,75,64 245,227,197 251,238,204 75,85,77 89,111,85 79,82,70 255,237,217 242,222,192 160,149,144 237,218,191 255,240,210 245,229,196 188,182,189 102,104,129 81,92,119 180,188,216 135,144,185 167,178,209 69,64,80 110,120,96 47,67,42 26,46,28 31,47,76 75,95,137 90,112,153 247,254,249 210,213,220 233,232,255 180,186,187
96,107,136 52,62,96 62,73,113 64,68,81 53,59,89 113,120,143 71,76,125 95,101,141 108,115,138 63,70,95 57,61,76 49,57,85 99,110,141 63,71,99 121,152,87 63,78,50 43,59,40 38,54,35 46,62,60 101,109,137 60,63,85 110,116,148 113,119,147 54,55,78 129,140,178 109,135,83 51,63,45 47,62,46 65,74,99 37,50,76 99,113,150 61,79,62 47,67,53 115,133,161 101,134,80 56,71,59 235,222,190 240,227,195 74,84,81 87,103,82 79,91,82 172,172,158 242,224,194 143,132,129 244,227,201 254,236,206 250,232,200 221,213,219 126,93,127 233,163,182 197,145,184 168,139,165 140,148,207 62,53,77 97,104,88 37,54,26 11,31,15 199,202,182 255,233,161 253,223,156 249,240,232 211,215,217 147,168,216 162,169,167
111,114,136 37,49,84 42,57,102 39,44,68 27,38,67 84,94,128 72,79,116 87,67,77 114,119,143 66,72,100 64,67,85 49,57,87 71,79,111 59,65,93 51,77,27 60,75,49 24,39,25 29,45,26 58,70,76 97,109,133 45,52,77 81,89,121 102,108,138 51,57,78 113,122,163 97,121,72 35,48,32 62,77,61 111,119,151 56,62,90 107,117,137 62,83,62 59,79,63 67,79,112 73,106,54 61,79,66 225,208,182 234,223,190 68,77,77 75,99,77 71,85,76 79,101,91 255,238,208 147,136,131 249,230,203 247,229,199 246,228,196 222,212,213 88,99,126 109,121,154 162,174,209 81,113,162 90,93,111 204,192,180 60,59,32 50,67,41 73,94,73 57,71,123 108,87,64 132,99,51 90,63,31 80,63,35 76,59,35 72,57,35
118,124,145 114,122,142 75,81,109 59,55,68 76,67,78 78,69,84 85,75,95 76,69,83 66,72,100 63,70,93 32,40,49 26,34,43 85,73,87 98,115,110 76,100,51 57,72,46 37,52,36 41,59,42 48,63,70 65,75,95 66,69,89 118,124,156 109,117,147 42,43,64 156,162,183 85,105,62 38,54,35 42,57,41 116,124,152 69,71,98 126,140,150 50,69,49 41,60,49 111,123,145 76,100,60 55,72,62 245,224,201 245,234,201 67,76,76 96,120,98 86,98,89 82,101,92 249,231,199 132,123,117 249,231,201 246,229,201 251,233,201 239,226,221 100,108,138 115,130,164 92,99,124 67,105,163 86,96,114 146,138,127 83,87,70 57,72,44 59,69,43 79,103,148 81,82,87 128,94,53 73,58,36 74,56,37 78,60,39 68,54,36
36,47,78 25,39,76 27,38,67 58,58,70 119,117,125 114,114,126 111,109,121 106,102,111 74,80,112 42,50,80 21,28,23 17,28,15 55,71,52 122,136,115 56,78,37 63,78,54 54,72,57 54,72,57 22,34,27 45,56,41 46,52,71 94,102,130 118,104,132 55,51,75 239,247,226 85,102,62 36,50,31 47,61,42 112,120,148 63,75,99 145,160,167 47,66,44 43,60,52 95,107,131 100,121,89 59,76,66 247,234,202 238,227,192 64,73,73 98,119,98 69,87,74 72,91,85 246,232,203 104,98,123 103,98,114 255,247,234 234,214,182 250,237,230 85,106,145 157,177,203 51,92,145 52,95,167 78,92,113 182,172,162 166,168,140 77,96,60 54,68,47 34,47,22 25,49,25 26,38,34 23,33,53 27,39,61 27,39,63 67,71,73
39,45,77 9,21,56 65,81,108 64,75,104 123,122,139 122,123,144 53,50,67 52,50,62 94,91,108 76,75,92 18,25,18 15,26,13 55,63,49 103,111,101 51,69,38 54,67,51 45,60,44 31,45,26 33,46,30 52,71,51 58,53,71 25,30,54 67,78,105 34,35,58 249,255,235 67,82,54 32,46,27 45,58,42 97,105,135 66,76,96 138,157,146 42,62,46 52,66,59 91,100,125 91,111,82 51,70,61 255,238,208 245,234,201 66,80,73 96,115,95 79,97,82 73,86,85 251,237,210 115,107,126 245,238,209 204,190,174 253,230,201 241,232,217 101,106,141 150,160,152 87,104,137 55,100,167 72,88,117 139,133,138 157,162,156 33,50,22 45,60,32 40,55,29 44,59,33 45,74,92 60,98,156 21,46,86 24,51,90 51,49,50
30,25,52 28,29,50 55,60,84 37,43,64 112,115,126 64,70,87 45,49,62 112,111,126 114,116,141 105,105,117 23,28,22 36,44,30 60,68,56 68,76,85 67,83,52 73,86,61 42,52,28 56,64,41 69,74,100 58,73,47 55,50,66 34,34,62 77,84,109 76,78,103 74,82,89 72,85,60 50,62,44 37,51,30 32,41,41 66,83,73 125,140,126 40,55,41 35,52,42 109,118,118 77,97,72 54,71,61 253,234,207 236,219,193 70,77,70 87,100,86 72,86,77 68,82,75 255,253,224 116,103,122 102,87,109 225,212,207 255,238,207 249,241,219 169,169,179 65,76,87 134,142,170 59,79,63 66,74,60 54,49,67 201,198,174 68,94,60 31,50,14 61,76,48 32,52,34 24,54,63 59,107,173 47,88,141 44,86,145 38,45,57
37,29,46 42,42,52 72,71,88 61,57,68 96,96,104 69,73,86 43,48,54 123,122,127 111,116,140 106,106,114 20,31,20 30,44,25 59,73,52 71,70,85 88,89,94 26,38,18 60,66,53 116,123,121 26,36,30 59,74,48 66,66,78 73,71,79 88,85,100 81,82,101 85,83,93 145,147,119 46,59,34 79,91,73 45,51,54 63,81,64 102,111,113 72,89,65 96,107,94 121,126,132 84,100,81 76,77,65 255,240,215 236,227,198 72,87,73 63,77,70 81,91,88 69,79,76 255,255,228 109,98,121 121,97,73 228,211,187 255,238,207 241,230,211 177,177,187 72,80,85 115,122,88 80,95,69 67,76,57 55,47,66 241,238,214 64,90,54 50,68,37 49,70,38 30,52,40 24,53,55 63,109,171 53,93,151 49,94,152 36,44,62
41,36,54 55,52,67 70,72,86 74,71,75 81,83,99 51,64,92 48,59,97 90,94,109 81,88,123 111,109,121 60,64,66 57,64,59 41,49,56 71,73,87 129,124,123 96,83,78 109,107,108 128,128,128 110,112,112 69,74,82 71,69,81 81,80,85 87,85,97 48,64,104 79,80,99 230,229,220 60,49,58 138,126,126 126,126,126 76,79,90 116,105,112 103,76,88 135,127,135 124,125,130 101,90,97 100,86,86 177,162,142 178,160,139 151,118,109 179,144,129 159,118,118 187,144,138 118,95,80 105,90,98 160,140,133 169,157,131 179,162,136 180,162,132 63,112,196 112,121,123 215,197,176 66,78,58 65,64,67 51,46,64 123,121,92 66,91,60 21,39,26 45,60,46 29,46,22 28,53,50 72,112,174 42,79,130 44,83,136 43,45,70
36,35,50 54,51,66 71,72,91 86,83,87 130,128,129 128,127,130 129,126,130 117,115,111 130,128,136 109,109,119 68,65,80 82,78,87 83,79,92 89,84,102 63,61,85 111,94,97 106,103,107 120,117,121 104,96,104 98,94,107 78,75,90 86,85,90 77,74,78 80,78,76 96,97,89 100,86,86 69,48,46 100,93,96 95,70,71 104,59,56 178,134,124 143,116,98 151,124,108 91,75,60 107,100,80 75,82,66 66,64,62 51,51,51 139,127,117 158,141,131 118,109,103 108,104,98 108,102,97 108,102,95 115,109,104 115,111,105 115,111,105 120,112,101 133,129,140 126,124,144 140,147,145 103,92,77 81,80,73 83,75,81 229,217,187 184,182,151 44,43,18 53,61,49 121,128,112 56,73,63 63,107,172 50,91,146 44,85,138 34,50,86
77,70,84 90,87,93 109,108,111 100,95,97 82,79,83 73,72,75 65,64,69 68,67,70 77,74,78 87,84,88 90,88,89 91,90,83 93,95,80 138,93,90 188,116,118 118,95,84 94,72,66 52,51,42 44,47,39 73,81,42 105,102,47 156,115,88 167,136,117 133,100,75 107,108,69 109,102,73 117,118,95 75,74,65 53,52,55 61,58,62 58,48,49 69,58,53 121,102,90 104,89,78 94,82,84 62,53,64 89,84,86 84,79,78 71,66,68 76,69,67 77,70,68 90,83,81 106,100,95 119,113,106 118,112,107 116,110,103 119,113,108 115,111,105 182,175,148 228,136,153 200,174,151 202,185,161 114,102,104 85,76,72 207,192,170 243,228,206 220,206,179 115,100,91 249,253,238 250,255,255 63,107,172 43,83,141 48,92,157 27,46,77
110,110,96 110,109,98 112,115,93 90,67,54 118,55,51 72,50,30 162,112,99 54,47,47 49,57,45 45,59,27 43,64,12 107,114,66 107,120,66 116,113,73 75,65,53 83,89,50 79,80,32 102,105,70 91,95,68 46,47,37 58,58,55 53,52,57 53,50,54 53,50,56 50,40,39 83,72,67 95,74,72 98,81,82 97,83,88 86,72,85 69,60,75 113,106,116 117,110,120 101,98,102 90,87,93 88,85,91 80,77,81 62,59,63 62,55,65 67,64,68 111,105,100 119,113,106 120,114,107 113,109,101 115,109,104 115,109,102 116,110,101 114,109,97 196,184,158 115,112,99 95,97,124 140,125,103 153,133,115 167,146,131 221,204,178 229,212,184 208,191,165 141,125,110 231,228,215 242,248,235 62,113,187 51,92,158 51,93,154 32,53,88
50,57,23 131,140,71 129,144,62 156,103,87 154,107,96 140,102,85 106,84,64 99,80,66 71,75,19 105,125,59 115,132,54 102,113,41 47,52,20 48,50,45 53,53,48 50,49,52 50,49,54 54,48,55 55,50,52 70,60,61 96,85,82 181,166,155 195,178,152 187,168,143 137,118,106 65,48,49 108,96,98 113,107,102 112,108,100 120,114,105 117,113,103 119,115,107 119,113,104 115,109,100 115,109,100 113,107,102 118,112,105 125,119,110 121,115,110 116,110,101 111,105,96 112,108,102 109,103,96 114,108,103 116,110,105 116,110,105 109,103,96 120,114,105 140,129,110 199,178,151 204,184,152 209,190,153 212,192,160 200,179,152 205,182,153 208,186,152 210,191,166 121,110,95 90,83,86 104,99,101 70,121,193 48,93,153 48,93,153 37,63,100
75,94,44 55,60,40 62,63,55 60,60,57 46,46,43 44,47,39 52,50,48 51,52,55 54,54,51 51,49,47 55,50,52 53,47,54 58,51,61 82,74,82 95,83,88 164,147,139 189,168,143 200,180,148 193,174,149 135,119,104 71,54,55 110,98,100 118,112,107 117,108,102 116,107,99 119,113,106 109,103,94 113,107,100 118,112,105 115,109,104 128,122,113 114,108,99 115,109,102 105,99,92 114,108,101 114,108,99 113,107,98 119,113,104 112,106,99 129,123,114 121,115,110 113,109,101 120,114,107 120,114,107 120,114,109 120,114,107 116,110,101 116,110,103 123,112,93 213,192,165 204,183,156 206,185,160 207,187,157 203,184,157 198,179,152 188,169,144 187,168,143 179,164,144 182,169,148 182,168,143 67,118,190 49,93,156 50,94,157 49,76,115
50,49,52 48,46,47 50,49,52 45,42,46 49,46,50 48,45,51 51,44,54 65,56,69 80,69,76 86,74,86 101,87,100 112,98,103 102,83,85 100,84,82 89,72,73 75,60,70 72,61,68 108,102,107 113,108,110 112,110,108 122,114,120 118,112,117 105,97,103 107,106,111 106,97,108 98,89,102 89,80,95 80,75,91 67,62,78 56,50,71 57,49,68 65,57,74 55,48,60 61,55,60 78,72,67 114,108,103 128,122,115 119,113,104 118,112,103 118,113,101 130,124,117 133,127,120 115,109,102 118,112,105 125,119,112 113,107,100 111,106,94 113,107,100 121,113,102 212,194,164 207,187,155 203,184,149 204,184,152 198,178,146 198,175,144 200,180,148 206,186,154 193,175,145 190,170,140 194,170,144 67,124,191 47,91,154 49,94,152 48,79,124
54,49,48 66,60,55 89,78,75 100,84,82 124,102,96 144,123,108 160,142,123 175,160,138 181,167,151 116,99,105 69,55,70 62,54,71 50,40,58 57,49,68 62,57,75 51,48,63 57,51,58 77,73,82 84,78,85 123,116,119 113,106,106 112,105,108 123,113,114 116,109,107 109,103,98 115,110,98 112,106,97 128,122,113 107,101,92 116,110,101 125,119,112 134,128,119 122,116,109 121,115,108 128,122,113 128,123,111 109,104,92 101,95,88 120,114,105 111,105,98 111,105,98 114,108,101 113,107,98 119,113,108 113,107,102 114,108,101 118,113,101 111,105,98 132,123,115 205,186,161 200,181,154 205,186,159 201,182,155 192,175,147 202,182,152 213,193,161 203,183,151 204,185,150 205,181,146 206,183,152 68,122,195 52,93,157 51,95,158 43,86,140
205,182,153 202,179,148 207,188,153 215,193,157 180,158,138 89,66,63 76,60,73 94,81,91 113,103,102 120,114,107 114,110,102 113,107,102 106,100,93 118,112,105 121,115,108 120,111,103 117,113,105 113,109,101 116,110,103 118,113,101 118,112,103 107,101,94 114,105,97 127,118,112 128,123,111 125,120,108 115,109,100 116,110,103 111,105,96 119,113,104 120,114,107 126,120,111 130,121,113 114,106,95 113,104,96 122,116,109 115,109,100 133,127,122 119,113,104 115,109,102 123,117,110 116,110,101 123,117,108 121,115,108 116,110,105 119,113,106 113,107,98 128,122,113 120,111,103 223,206,182 188,169,144 187,168,143 194,177,149 192,175,149 189,170,145 190,171,144 200,180,150 203,183,151 209,187,151 204,184,152 70,123,199 51,92,156 48,93,153 53,94,147
75,58,61 73,58,66 92,78,91 113,104,98 113,104,100 111,102,96 109,103,94 90,84,75 106,102,94 114,110,102 118,112,105 126,120,113 119,113,104 120,114,105 114,108,99 118,112,107 118,112,103 135,127,114 111,105,98 116,110,103 104,98,91 119,113,106 114,108,101 121,115,108 128,122,113 132,127,113 106,100,91 112,106,99 118,112,103 115,109,100 90,84,75 97,91,84 112,108,98 108,104,94 113,109,99 118,112,105 107,101,94 116,110,103 112,106,99 109,103,94 113,107,100 119,113,106 113,107,98 127,122,110 119,113,104 98,92,87 93,87,80 109,104,92 119,113,106 185,170,159 175,156,133 209,190,167 186,169,143 197,178,151 189,172,144 197,178,151 192,175,147 182,163,140 189,172,144 200,179,152 72,125,201 50,94,159 49,94,154 49,90,143
113,107,100 113,107,98 111,105,96 107,101,92 114,106,95 112,106,99 129,124,112 129,125,115 114,110,102 106,102,92 111,105,96 115,109,100 118,112,103 118,114,106 115,111,105 123,114,108 113,104,96 136,127,121 111,105,96 112,105,103 118,112,103 119,113,108 114,110,102 113,109,99 109,103,96 106,100,95 94,88,83 108,102,93 108,102,93 122,116,107 128,122,113 129,123,114 122,118,108 119,115,107 113,109,99 113,109,99 107,103,95 108,102,97 112,106,101 113,107,100 111,106,94 115,109,100 107,101,96 115,109,102 107,101,92 112,107,95 121,116,104 112,108,91 94,88,79 147,138,123 211,194,170 204,185,160 203,184,159 211,192,167 204,186,154 194,175,150 179,162,136 191,172,147 195,176,149 186,167,142 66,127,200 48,92,157 48,93,153 48,93,149
118,108,96 107,98,94 101,96,84 118,110,99 115,110,98 105,99,92 110,101,95 116,107,101 112,106,99 113,109,101 113,107,100 112,106,99 102,96,91 118,112,105 120,111,103 97,88,80 114,105,97 111,105,96 134,128,121 134,127,125 122,115,113 90,86,76 98,94,88 113,107,98 109,103,96 112,106,101 119,114,102 90,84,79 109,103,94 113,107,100 113,107,100 105,99,90 114,108,103 109,104,92 118,114,106 114,110,102 114,108,99 102,96,91 93,87,80 120,114,109 115,109,104 126,119,117 123,118,106 122,113,107 114,109,97 125,119,112 121,115,108 112,108,102 127,117,116 118,112,105 191,173,143 175,156,131 191,172,147 203,184,157 197,178,155 187,166,141 195,178,152 196,177,150 183,164,139 173,166,146 71,136,210 50,95,162 50,92,153 50,97,154
