31,34,26 32,35,27 34,37,29 36,37,29 37,38,30 31,31,26 28,26,22 39,36,23 78,75,51 108,104,69 132,127,72 131,127,67 130,125,72 101,97,51 87,81,47 111,106,53 123,115,65 125,118,57 120,115,31 142,136,41 131,123,33 119,110,25 101,94,24 151,144,87 125,120,67 62,58,12 67,62,21 61,56,5 73,65,15 82,75,14 95,81,52 184,167,120 152,133,108 130,113,89 99,87,75 163,156,97 112,101,84 136,118,97 106,92,74 160,137,95 112,96,94 106,94,84 81,72,66 78,71,81 91,88,94 117,112,111 111,104,107 93,83,87 106,95,102 99,87,99 91,80,89 139,126,123 141,125,121 108,99,95 97,79,60 135,109,84 121,100,73 107,86,59 85,66,52 110,97,90 163,147,130 182,164,145 189,168,71 143,126,32 149,134,42 133,118,82 137,111,86 149,130,93 178,164,78 183,175,39 199,190,34 200,187,37 201,187,42 201,187,42 190,179,33 171,156,66 139,118,91 84,69,49 64,53,36 133,117,104 52,46,39 24,22,18 27,25,23 45,44,35 76,63,58 71,65,58 28,25,29 29,23,28 62,55,58 95,88,91 107,100,98 109,99,100 122,111,108 126,114,104 135,124,109 149,138,123 116,102,88 113,97,84 110,94,81 119,105,91 113,99,81 140,121,105 139,120,97 175,151,127 158,133,103 164,139,109 163,138,108 158,134,108 130,106,80 77,65,53 104,93,76 142,124,103 104,80,56 95,71,47 92,73,59 64,50,50 79,68,61 198,173,145 197,169,140 184,159,131 146,127,102 109,95,79 135,112,83 160,140,110 166,142,118 162,138,112 181,156,128 198,173,145
35,38,28 35,38,28 35,38,28 38,41,31 31,34,26 32,33,23 31,32,24 37,40,16 37,40,16 98,102,64 66,66,25 79,79,36 77,77,36 126,123,70 84,76,24 112,107,38 149,148,55 129,128,31 105,98,30 139,127,70 119,108,33 133,123,43 110,103,33 114,108,44 68,59,28 54,46,22 109,109,39 87,83,35 78,72,26 124,123,56 73,67,21 168,156,115 134,118,105 131,118,84 84,70,70 154,147,104 106,94,82 129,113,98 129,109,89 160,137,95 105,87,86 119,104,93 109,98,83 91,83,91 115,108,111 150,143,143 106,99,102 117,108,102 109,98,107 91,79,93 109,96,104 149,134,123 133,120,113 109,95,100 93,77,64 139,113,88 117,96,69 100,79,52 95,76,64 114,98,92 140,123,99 145,126,103 151,132,109 74,53,12 75,60,13 125,108,59 134,116,74 173,163,53 186,172,31 189,179,30 196,183,33 144,126,24 148,131,55 117,99,26 111,94,14 188,175,41 183,173,22 77,68,41 42,32,33 78,70,59 39,34,33 34,29,28 57,50,50 48,42,33 50,41,33 51,44,44 86,76,80 103,93,94 114,105,97 135,126,120 132,126,119 135,126,120 133,115,96 153,133,115 130,114,99 76,60,47 88,72,55 132,118,100 149,137,111 155,135,105 173,145,118 179,149,121 159,131,104 155,131,107 149,125,99 141,122,95 152,128,102 115,101,85 65,51,35 68,56,46 97,86,69 135,120,98 112,88,64 118,92,69 101,84,60 73,59,64 73,64,56 185,161,135 201,177,144 165,141,115 148,129,104 150,135,115 138,118,86 171,146,116 166,138,111 176,148,121 172,147,117 181,156,126
34,37,27 34,37,27 37,40,30 34,37,27 31,34,26 33,34,24 34,35,25 32,32,27 34,34,31 31,29,25 42,41,30 86,83,57 72,71,33 91,93,40 117,115,45 102,98,20 122,118,40 145,141,52 131,123,31 125,119,28 102,98,11 114,104,33 78,71,1 113,107,43 82,76,30 98,92,56 63,62,10 85,83,21 83,78,23 100,101,35 65,62,7 105,94,77 123,112,93 111,102,73 97,85,85 144,137,96 107,95,83 120,109,94 139,113,92 162,139,99 117,100,92 130,114,99 137,119,98 108,98,102 120,110,114 164,157,157 111,104,107 118,110,99 118,108,112 118,107,116 143,132,127 141,127,113 134,121,118 137,123,123 92,76,63 156,131,103 116,91,61 127,102,72 109,91,70 128,109,97 190,165,137 185,158,124 184,162,126 141,117,82 80,61,34 126,114,44 167,155,46 181,165,20 194,173,23 193,177,32 182,159,32 166,150,38 163,155,35 162,154,34 140,134,32 95,79,21 191,173,55 190,181,27 141,132,74 70,56,56 48,46,47 53,48,50 62,55,55 58,52,45 118,103,92 117,93,67 124,106,87 134,126,115 136,127,119 128,119,111 135,127,116 102,92,82 119,101,80 141,121,103 173,152,129 147,126,101 182,152,126 193,163,137 186,151,124 185,151,121 152,123,92 147,123,97 147,123,97 138,119,96 106,90,75 68,54,40 106,89,79 197,185,173 233,218,207 110,98,88 99,88,71 112,94,73 107,83,59 142,116,93 83,66,42 88,75,68 77,71,62 181,160,133 195,170,142 141,117,91 179,151,122 160,139,112 145,117,88 192,164,135 178,150,123 192,164,137 180,155,125 190,165,135
36,39,27 35,38,26 44,47,35 35,38,26 31,34,26 34,34,29 44,45,35 40,39,28 48,46,24 68,67,42 65,63,30 95,96,48 115,113,55 131,134,45 141,138,57 178,176,86 158,155,70 148,146,58 154,147,59 120,115,35 112,107,25 92,82,29 101,96,14 94,86,32 50,46,11 54,49,17 87,80,37 80,80,19 104,102,42 89,84,54 125,122,71 112,103,74 144,131,99 118,108,86 125,112,107 153,141,115 106,95,76 110,99,84 149,123,100 166,144,110 121,105,88 139,119,99 122,107,87 110,99,96 119,108,105 130,120,121 138,128,118 132,120,110 88,77,74 110,99,96 151,138,131 138,126,114 147,134,129 134,118,116 103,85,84 167,144,104 148,124,89 162,138,103 183,164,137 113,94,67 159,136,107 163,140,109 93,72,49 79,61,42 111,94,70 87,73,30 168,151,42 192,171,21 190,171,20 199,171,32 165,142,30 142,123,28 152,135,39 162,146,47 95,84,0 83,76,15 117,106,21 201,183,41 201,186,50 97,86,11 90,81,54 46,37,31 57,47,48 88,76,66 123,106,80 125,97,68 119,96,65 133,110,79 122,107,96 113,98,87 128,116,104 173,154,129 184,153,132 199,163,134 197,165,135 198,163,136 187,158,123 181,152,119 158,134,108 141,122,97 138,123,101 119,100,84 65,49,34 98,83,72 199,187,175 226,212,198 184,168,155 179,165,151 187,173,159 104,92,82 119,104,84 90,73,49 120,99,74 164,140,116 93,69,45 94,83,66 78,67,62 143,124,101 193,163,137 159,135,111 209,182,148 183,153,125 145,117,88 197,169,140 201,173,144 195,167,138 188,160,131 188,160,131
46,49,37 38,41,29 44,47,35 42,46,29 28,32,17 36,37,25 44,47,27 58,53,25 87,85,25 149,153,55 126,128,30 132,130,42 143,138,56 133,126,40 143,136,48 161,157,68 116,112,36 155,152,69 135,130,46 126,122,35 123,118,49 83,78,7 69,65,7 71,64,25 54,47,8 54,47,6 126,122,46 73,69,21 115,111,76 104,92,92 140,135,84 117,106,87 143,129,100 121,109,99 144,134,110 156,140,125 92,81,64 105,94,79 155,129,104 175,151,129 126,110,95 145,126,103 110,94,77 123,112,107 128,117,112 128,118,119 151,139,127 161,144,134 96,86,76 101,92,84 118,105,98 130,118,108 135,122,117 137,121,117 184,160,127 201,174,140 113,98,78 109,94,74 103,89,64 101,87,62 128,113,91 97,82,62 70,56,38 93,79,63 108,103,34 102,94,11 179,161,32 196,170,19 219,186,36 225,186,46 188,154,39 156,127,53 173,146,110 240,214,160 141,117,51 84,70,14 137,118,36 165,148,39 125,115,46 79,71,6 105,99,24 77,69,17 85,74,69 79,70,53 125,106,81 136,111,81 124,101,70 113,90,59 147,123,99 163,139,115 194,167,135 201,167,137 205,173,143 205,175,149 173,149,125 162,141,116 145,124,99 145,126,103 129,113,98 105,90,79 61,51,39 93,83,71 180,170,158 223,211,199 199,187,175 177,163,149 193,179,165 200,185,174 137,122,111 92,80,70 129,114,94 105,86,59 129,103,78 137,108,84 98,71,39 103,82,59 69,56,51 143,123,105 199,170,137 176,154,120 204,177,141 192,159,132 140,112,83 201,173,144 208,180,151 207,179,150 187,159,130 192,164,135
37,40,28 41,44,32 62,66,49 58,66,45 39,40,30 37,37,23 55,52,37 58,55,11 127,128,39 126,125,46 134,130,54 90,83,26 78,67,34 83,75,25 119,111,32 124,120,33 115,111,22 129,125,36 119,115,28 121,118,33 72,63,16 104,98,34 82,75,16 82,73,26 69,59,19 96,89,32 76,69,26 44,34,38 115,110,82 104,91,84 140,128,89 125,112,105 116,102,84 128,112,106 122,110,82 151,132,109 96,82,64 124,105,93 156,136,106 162,136,113 135,116,102 152,134,113 120,100,80 173,160,153 144,131,124 140,127,124 180,168,158 163,149,135 140,126,112 130,115,104 143,128,119 147,132,121 142,127,116 137,118,106 209,186,146 145,127,106 76,67,52 68,59,44 102,86,69 93,77,60 87,73,57 76,62,48 84,72,60 64,54,44 126,120,25 171,164,37 196,175,32 204,176,26 226,188,39 228,186,34 220,187,39 180,152,42 69,42,0 146,119,83 160,129,90 174,145,53 198,168,41 196,171,53 69,52,0 113,105,13 118,112,21 116,107,31 127,109,47 85,72,38 78,69,54 89,72,48 125,105,75 146,119,87 170,146,113 121,97,64 164,139,111 171,146,118 174,140,118 159,138,115 147,130,106 132,113,97 91,79,67 70,58,46 118,106,96 177,165,153 214,204,192 209,201,188 184,176,163 139,129,119 182,172,162 182,170,158 182,170,158 121,110,95 105,92,85 81,70,63 118,104,86 122,103,80 130,104,79 124,96,69 120,97,66 95,77,45 61,49,51 148,127,112 231,202,167 180,155,125 186,161,131 193,168,140 148,120,91 204,177,145 192,165,133 179,152,120 187,160,128 186,159,127
43,46,34 41,44,32 46,50,33 58,65,47 39,40,30 42,41,32 49,52,17 93,94,46 63,57,9 84,79,26 120,115,46 116,110,33 131,121,43 111,103,22 97,90,33 118,116,28 127,122,40 116,109,39 122,117,44 116,109,48 104,97,38 113,108,35 76,68,18 70,65,14 58,55,4 128,128,56 35,28,31 49,44,43 108,100,89 123,109,93 143,131,92 130,117,110 133,119,105 135,121,107 122,108,90 144,125,98 93,78,58 140,121,107 156,135,110 162,138,116 145,123,103 165,141,119 114,97,87 169,158,143 132,121,106 165,153,143 156,145,130 137,123,107 167,153,139 170,156,142 144,129,118 142,123,109 136,119,93 120,99,74 123,105,75 145,125,93 93,78,56 97,81,66 85,75,63 60,50,38 68,60,49 39,30,22 47,41,36 47,40,13 165,155,36 179,166,34 193,172,33 207,180,36 233,193,45 243,204,49 254,217,63 237,205,61 212,189,47 180,158,24 193,169,48 213,182,61 210,178,52 228,202,82 212,189,60 172,157,40 124,109,46 129,113,39 182,161,62 107,94,21 85,72,69 123,107,92 101,87,62 115,94,67 184,161,132 138,115,86 129,103,78 156,131,103 120,99,76 88,76,64 59,51,38 131,124,106 208,197,178 240,226,210 213,199,185 201,185,170 187,173,159 159,147,135 158,146,134 136,128,117 142,132,122 158,148,136 174,162,150 189,178,163 117,104,97 119,108,103 96,82,64 130,111,88 131,105,80 127,99,72 116,93,62 118,98,66 78,63,54 137,123,107 219,190,157 183,158,130 183,158,130 188,163,135 158,130,101 211,184,152 187,160,128 166,139,107 196,169,137 186,159,127
62,64,49 57,59,44 67,70,50 50,56,29 42,38,32 49,43,20 116,105,30 122,111,36 170,162,79 185,176,91 145,133,63 120,109,63 98,88,35 149,137,78 157,149,70 146,137,63 170,162,83 116,109,39 108,105,20 104,97,36 85,81,23 104,98,34 80,73,32 70,65,12 143,142,75 60,55,27 35,30,29 68,62,53 120,110,111 142,127,105 141,127,102 127,114,107 137,123,109 144,130,112 127,113,97 140,123,99 102,81,66 155,134,107 162,141,116 171,147,121 159,133,108 159,139,119 112,98,84 187,176,161 134,123,108 186,171,160 155,142,121 141,126,106 161,145,128 173,157,142 156,140,125 129,115,90 112,100,74 116,103,80 126,109,85 144,131,108 133,114,87 79,63,48 47,37,38 42,36,29 30,25,22 26,23,27 19,17,15 73,69,11 175,160,39 180,162,33 190,169,30 205,181,32 233,196,40 247,210,54 255,217,80 255,234,104 240,213,81 202,179,48 147,122,24 166,141,56 165,140,63 188,161,59 210,177,59 202,177,49 148,131,55 136,119,50 128,108,49 157,148,33 66,53,48 51,39,44 69,59,49 76,66,56 106,92,67 125,106,81 136,113,82 152,128,95 162,139,99 147,129,87 195,173,153 217,198,184 194,179,157 198,185,162 190,177,154 182,168,152 172,161,154 178,168,156 164,154,142 141,128,121 162,149,142 182,170,160 181,169,159 163,152,145 129,118,111 136,125,120 83,67,50 140,121,96 145,122,93 118,93,63 137,112,82 141,118,87 95,78,52 116,101,90 223,196,160 183,155,126 181,153,124 162,137,109 155,127,100 201,172,139 190,161,128 162,135,103 200,173,141 189,162,130
58,61,39 65,68,46 87,91,64 123,130,86 95,97,42 154,145,87 118,105,30 149,140,82 120,113,56 113,104,46 93,92,38 104,102,44 121,116,47 99,93,16 118,108,37 130,123,53 165,160,89 135,130,61 97,91,27 83,76,17 100,97,32 82,77,26 84,76,40 81,75,27 75,72,48 71,64,44 62,47,38 111,92,76 133,119,119 148,133,111 147,131,116 126,113,106 149,135,119 141,128,105 161,148,127 136,119,95 118,99,83 167,138,114 177,151,128 176,150,125 169,143,118 168,144,118 118,97,82 190,177,172 165,152,147 187,172,161 151,138,115 163,149,124 148,133,113 148,132,115 134,119,97 88,72,55 79,65,49 99,85,69 121,107,89 48,36,36 106,97,70 116,104,76 39,28,25 24,17,20 33,29,40 41,37,46 41,36,24 140,136,47 173,159,46 185,169,40 198,176,31 209,183,30 230,193,37 234,199,43 243,208,70 215,185,60 171,143,33 151,127,6 177,153,20 111,89,0 53,36,0 75,58,21 106,85,31 141,118,47 135,115,29 136,114,51 120,99,76 131,107,74 118,97,74 87,75,65 48,37,32 79,68,63 109,100,85 120,106,88 134,116,86 133,113,83 166,144,110 141,119,85 124,100,65 145,122,82 180,156,121 186,162,127 185,161,126 177,157,125 185,167,146 204,192,180 195,183,171 196,183,176 169,156,149 137,125,115 149,137,127 93,83,73 69,58,53 53,43,33 88,73,51 145,126,101 140,117,88 127,102,72 143,118,88 145,120,90 101,77,51 121,104,78 222,195,159 176,148,119 198,171,139 179,154,126 144,114,88 209,180,147 204,175,140 200,173,141 196,169,137 189,162,130
76,80,53 55,59,32 86,90,61 93,99,58 82,82,21 101,90,44 151,136,57 108,102,36 99,94,25 92,85,26 102,94,42 111,107,45 100,95,26 135,130,48 117,110,40 107,99,45 114,106,52 77,69,19 73,69,11 81,77,19 107,104,37 60,54,8 76,69,30 74,68,20 59,54,42 74,67,51 94,77,67 127,105,85 141,125,121 163,148,128 144,128,113 135,123,111 146,132,114 142,127,105 151,138,115 135,117,96 121,102,86 176,145,122 187,161,136 179,153,128 166,140,115 172,147,119 136,116,96 180,167,164 162,149,146 187,172,161 146,133,110 173,159,134 135,117,98 137,119,100 86,71,49 99,83,68 104,90,76 77,63,49 84,73,58 30,19,26 36,25,20 79,64,55 109,100,85 75,69,64 19,15,24 36,30,35 86,81,42 143,137,46 149,137,30 187,169,38 213,188,32 225,195,37 231,194,40 230,195,39 223,191,49 177,147,31 178,148,32 231,203,66 230,203,48 227,203,52 186,171,61 77,61,17 65,51,26 68,49,22 127,109,11 198,181,76 163,138,110 160,132,103 150,124,99 128,114,100 89,76,73 51,40,37 81,71,61 99,88,73 138,121,93 98,79,52 119,96,65 112,92,60 177,153,120 185,159,120 187,159,121 127,99,61 156,128,90 151,127,90 150,129,102 173,161,149 189,177,165 154,141,134 162,149,142 124,112,102 81,69,57 77,64,57 179,167,157 128,118,106 87,72,52 133,114,89 145,122,93 121,96,66 143,118,88 115,90,62 125,100,72 119,99,69 211,184,150 159,134,106 195,168,136 200,175,147 149,119,93 205,176,143 206,177,142 211,184,152 192,165,133 197,170,138
106,110,70 65,67,39 101,106,61 110,117,69 82,73,46 164,157,96 138,134,74 117,116,62 95,92,48 110,108,46 101,101,29 99,95,33 84,78,12 119,112,53 99,92,31 94,90,28 149,144,91 67,60,19 73,70,17 96,93,38 78,74,14 57,50,7 84,77,20 130,122,68 95,74,59 102,82,62 135,104,81 131,106,89 149,133,120 171,155,138 152,136,119 140,125,114 161,141,123 155,134,119 162,147,138 150,134,117 141,116,97 175,145,117 181,156,128 187,158,134 167,138,114 176,148,121 143,123,91 168,156,144 156,144,132 179,165,151 135,121,107 198,184,159 95,81,56 136,122,97 109,94,72 62,46,31 42,36,31 36,29,27 84,78,71 44,37,40 43,38,37 55,50,49 57,50,50 42,35,35 44,42,40 71,64,33 166,164,45 164,160,42 114,103,2 188,172,41 233,204,32 253,216,49 237,201,52 226,193,43 205,177,38 197,166,35 231,203,55 230,203,57 238,210,69 242,219,77 242,225,76 224,205,70 186,172,75 100,86,30 167,146,33 189,166,24 179,153,99 167,138,103 178,146,112 160,139,116 132,114,95 93,73,64 58,48,52 53,42,49 84,72,60 90,76,58 115,97,76 94,77,49 109,91,59 119,97,61 130,106,71 130,106,71 141,117,84 122,97,67 151,126,96 141,122,95 134,122,110 83,70,65 64,51,46 153,142,127 179,168,151 188,169,153 189,171,152 160,148,136 86,70,55 103,84,61 100,77,48 108,83,53 134,109,79 110,87,56 138,115,86 128,103,73 178,150,121 131,107,83 176,153,122 187,164,133 152,121,100 201,172,141 201,172,137 205,176,143 212,183,152 193,164,133
113,120,65 117,122,75 150,159,90 113,119,67 99,90,59 105,98,57 105,98,55 111,108,43 111,108,43 107,101,53 100,98,40 135,132,67 120,115,46 122,117,44 100,93,32 111,108,43 137,130,87 59,50,21 94,92,34 116,114,54 64,58,12 71,61,19 112,100,61 117,110,69 124,98,75 151,123,96 150,123,91 128,107,82 156,140,125 171,155,138 163,148,128 144,130,116 170,148,128 162,142,124 163,147,132 151,132,116 158,131,113 177,147,119 180,155,127 183,154,130 172,143,119 188,160,133 157,137,105 177,165,153 170,158,146 172,158,144 146,132,118 98,87,72 87,76,61 71,60,45 60,48,36 40,27,22 156,147,141 165,153,141 54,44,45 80,71,65 79,73,66 62,56,49 61,56,53 46,41,43 138,132,96 168,170,45 185,179,42 193,181,42 148,135,33 183,168,47 245,216,42 255,231,53 255,248,91 239,215,62 213,182,35 245,210,54 208,177,46 206,179,45 189,163,41 168,144,37 200,178,70 241,220,96 239,210,49 223,207,66 155,133,25 171,149,34 177,155,81 186,158,120 170,141,108 165,140,110 164,136,107 134,106,77 101,92,86 78,66,71 51,41,42 94,85,79 84,68,55 101,85,68 106,87,62 147,124,93 135,110,82 122,97,69 120,95,65 127,102,72 159,134,104 159,135,98 164,137,105 163,153,131 203,193,171 185,174,155 169,157,145 169,157,145 175,161,145 167,152,143 87,71,56 101,82,59 117,94,65 117,92,62 153,128,98 95,72,41 80,57,28 92,67,37 156,131,103 140,116,92 173,150,119 177,157,125 141,115,92 203,174,143 217,188,157 199,167,135 217,188,157 210,181,150
67,72,29 104,110,58 103,105,59 140,144,75 94,83,37 114,106,56 112,105,46 135,129,63 134,127,59 133,128,59 111,109,39 114,107,50 93,86,27 97,93,31 87,83,23 87,79,29 116,109,50 59,53,5 57,53,18 111,110,43 110,103,60 111,100,67 119,97,61 127,96,59 151,116,91 138,108,80 138,113,83 132,115,89 156,143,120 169,155,139 165,147,128 147,133,117 163,147,130 168,148,128 169,149,129 159,141,122 159,133,112 182,149,122 183,155,128 186,157,133 186,157,133 198,168,140 165,142,111 184,172,162 170,158,148 182,168,154 162,148,130 185,169,152 66,55,40 44,34,22 30,21,13 147,136,133 195,174,159 169,153,136 148,135,132 113,102,85 97,81,64 105,87,66 81,65,50 161,153,88 175,175,44 185,180,38 201,193,43 208,195,45 189,173,70 129,115,31 209,187,40 239,214,45 255,247,84 255,242,79 229,202,43 217,187,47 208,182,33 204,180,31 193,175,33 195,173,39 187,165,48 195,173,81 185,161,79 121,101,11 165,150,42 144,129,21 170,147,78 174,147,111 187,158,125 179,148,125 171,142,120 162,135,101 146,120,95 131,111,91 97,84,77 73,63,62 40,31,25 80,68,56 122,108,81 128,104,78 152,127,97 137,112,82 139,114,84 116,91,63 145,120,92 148,124,89 165,136,103 162,135,99 155,135,115 154,135,119 188,169,153 190,170,150 203,184,161 200,184,169 90,76,58 97,78,55 117,93,67 122,97,69 116,91,61 110,85,55 98,73,45 114,89,61 95,71,45 190,166,140 192,169,138 186,168,138 140,119,92 194,165,132 223,189,155 202,168,136 217,189,160 189,161,132
101,104,53 149,155,87 133,143,67 92,93,43 120,114,50 113,107,43 109,103,39 78,68,30 77,66,31 89,83,37 115,109,45 101,95,31 119,112,55 98,90,36 92,87,16 126,121,48 64,57,14 94,86,52 131,124,108 141,135,89 119,104,57 115,99,57 120,92,54 134,100,70 148,113,86 123,92,69 109,85,61 146,127,111 172,159,138 168,154,138 169,149,131 150,134,121 154,138,121 189,170,147 179,159,139 157,139,120 160,134,113 181,148,121 188,160,133 182,153,129 185,156,132 197,167,139 161,138,107 155,143,133 175,163,153 165,151,137 184,170,152 198,183,161 126,111,100 47,34,29 50,39,36 182,167,156 198,177,154 188,167,144 160,137,122 95,72,43 116,88,61 130,100,74 127,100,66 102,75,41 160,139,83 194,181,61 205,194,48 222,204,44 210,190,70 95,79,21 166,152,37 216,200,48 250,226,73 255,234,69 223,205,45 214,191,35 203,177,28 194,169,23 186,168,26 184,166,26 183,167,36 176,166,45 156,148,44 138,131,34 155,145,55 134,119,29 173,147,93 178,146,114 179,145,115 176,146,118 167,139,110 161,133,104 148,119,88 178,146,116 146,127,100 103,93,83 63,55,61 52,42,41 88,76,66 119,101,80 132,107,77 125,100,70 150,125,95 114,89,61 117,92,64 144,120,85 144,117,83 163,134,101 151,122,87 166,139,107 230,203,171 230,205,175 213,188,160 179,167,141 73,57,44 111,92,69 133,109,83 111,86,58 136,111,81 122,97,67 107,82,54 123,98,70 98,74,48 193,169,143 197,174,145 155,136,113 138,117,90 191,162,129 209,176,137 199,166,127 214,186,157 208,180,151
128,133,70 169,176,103 166,173,96 118,119,51 60,48,38 68,59,12 104,96,42 106,100,34 100,92,38 105,96,40 109,101,36 105,100,31 94,86,32 92,83,23 103,96,24 123,113,73 109,99,87 114,106,93 125,116,108 158,146,120 128,107,64 133,104,69 145,116,81 148,119,84 141,113,86 102,78,54 81,60,47 163,149,133 182,166,149 166,150,137 180,155,136 158,138,129 159,144,122 204,180,158 192,171,146 148,134,120 166,135,112 181,147,117 191,165,142 185,159,136 195,165,139 194,164,138 162,132,104 147,135,125 173,161,151 187,172,163 182,168,150 218,203,181 146,128,107 180,165,145 175,161,145 185,170,150 197,175,155 195,174,151 100,76,52 100,81,65 73,57,44 55,41,27 48,38,28 85,70,61 94,74,67 100,79,66 129,108,56 217,199,70 220,206,40 115,100,12 108,102,38 189,174,53 217,195,48 236,212,61 223,203,46 195,173,26 190,166,31 175,152,25 166,144,25 156,140,28 148,135,31 128,122,31 116,111,29 112,112,30 116,113,30 133,124,39 205,174,135 187,153,123 191,155,122 178,151,119 161,132,101 173,144,111 151,124,92 175,148,116 184,154,126 150,129,102 66,56,60 57,47,51 44,33,40 65,55,54 79,65,51 109,93,78 129,109,89 122,103,76 131,107,74 122,97,67 148,121,89 121,92,59 179,150,117 156,127,94 159,129,101 206,181,151 235,212,183 233,209,176 125,105,85 94,77,53 134,113,86 109,86,57 172,147,117 129,104,74 139,111,82 136,108,79 93,72,45 192,170,134 176,151,121 175,154,127 129,105,81 204,170,129 223,191,149 207,173,132 197,165,131 210,181,148
128,138,71 147,159,84 159,171,92 101,103,50 106,105,49 125,123,63 71,66,15 85,80,25 83,74,27 106,99,38 117,108,52 96,89,28 108,102,36 120,114,50 146,139,82 151,141,101 87,76,69 115,108,90 121,113,102 115,106,61 142,114,76 150,118,86 160,128,96 126,97,62 108,87,62 84,63,50 44,38,43 177,165,155 192,176,159 162,146,133 188,167,142 172,153,139 180,162,141 200,176,154 183,162,137 151,137,121 166,136,108 181,147,117 185,159,136 175,151,127 204,174,148 190,160,134 162,132,104 159,147,137 149,137,127 163,148,139 192,178,162 205,190,168 145,130,108 186,166,146 176,162,137 189,171,152 174,154,136 76,60,43 47,37,38 34,27,30 26,19,19 22,15,15 24,17,17 29,24,23 25,20,19 33,22,29 38,25,33 56,47,41 179,159,73 192,189,55 75,63,37 129,116,41 192,172,40 219,195,46 235,214,62 233,209,58 194,171,33 175,152,21 164,145,20 161,143,27 129,116,14 113,104,19 101,94,24 87,87,24 88,80,15 132,120,52 204,173,136 202,166,135 187,153,119 174,150,117 180,151,120 190,161,130 158,129,98 177,148,117 181,151,123 199,170,137 68,58,59 93,82,79 54,44,43 44,42,43 42,40,41 81,79,77 88,77,72 94,80,55 127,108,81 165,137,108 140,112,83 140,110,84 132,102,76 125,94,73 153,124,93 162,133,100 161,132,101 174,147,113 141,120,93 114,88,65 145,116,92 127,97,71 177,152,122 150,125,95 153,125,96 123,95,66 96,70,45 127,112,90 196,168,139 189,165,139 123,99,75 220,186,145 221,187,146 228,194,153 181,152,117 217,188,155
135,147,80 143,156,86 150,164,89 69,76,32 39,36,21 67,61,36 96,93,49 119,115,67 85,82,31 88,86,28 98,91,32 89,79,37 127,115,89 102,91,74 143,136,107 146,144,84 83,76,74 112,106,97 144,122,86 110,85,55 144,115,80 163,131,99 137,107,79 102,76,55 81,60,45 58,42,36 37,35,33 168,157,150 175,160,151 158,144,130 178,158,138 175,159,142 191,167,143 207,181,158 173,156,130 143,128,117 164,130,100 179,139,114 172,146,121 177,160,134 211,178,153 200,165,138 157,128,106 157,147,137 143,133,123 187,172,163 191,177,163 204,191,170 154,141,120 180,158,140 175,153,133 141,122,99 54,39,28 37,27,26 36,29,29 38,30,17 60,53,24 133,125,91 214,202,161 236,222,177 232,218,173 205,193,152 130,118,88 57,45,33 50,35,24 83,70,49 68,55,34 71,61,23 124,111,38 169,153,39 196,175,32 225,202,44 227,204,46 230,204,51 232,208,57 225,201,48 203,179,26 179,160,23 150,135,25 82,80,20 94,84,15 166,150,92 216,183,144 208,175,136 202,167,129 184,160,123 166,138,109 177,145,113 162,133,102 175,146,115 176,147,116 212,183,150 72,62,66 134,121,98 104,89,78 59,52,50 56,50,55 49,43,48 64,56,62 73,62,55 120,107,86 121,97,73 150,124,99 137,112,84 143,118,90 116,91,63 105,80,52 114,89,59 162,137,107 196,172,139 144,120,87 145,117,88 201,173,146 136,108,81 185,157,128 169,141,112 155,131,98 106,82,49 122,99,68 105,92,71 210,179,142 200,173,139 120,101,76 229,192,152 219,187,145 222,190,148 195,168,134 232,205,171
135,147,84 135,147,84 146,156,89 65,70,34 68,64,43 100,98,49 92,92,31 114,111,56 100,97,44 93,91,33 84,76,24 94,88,42 110,102,80 105,93,93 129,121,99 110,103,62 83,80,67 128,112,79 111,84,66 110,97,63 146,117,86 140,111,80 115,90,62 92,70,50 66,51,42 47,35,35 48,43,42 167,157,147 163,151,141 170,156,142 164,144,124 185,169,152 204,175,153 212,181,160 177,156,131 129,115,97 169,133,111 184,143,112 211,170,139 180,161,138 203,170,145 198,163,136 153,127,104 172,162,152 149,139,129 172,157,148 187,173,159 187,174,153 150,137,116 175,153,135 160,140,120 62,46,31 35,28,26 38,32,25 86,79,52 232,221,177 233,216,165 239,223,169 248,229,174 241,222,165 255,237,182 255,238,184 255,243,183 255,239,183 198,179,152 70,49,34 69,53,40 73,55,36 61,52,25 76,66,17 124,110,26 169,149,31 188,166,32 191,169,33 195,177,35 198,177,36 206,186,40 209,191,33 210,190,42 142,132,42 111,101,30 132,117,68 207,183,148 186,150,117 188,149,119 179,152,118 175,142,117 182,150,120 177,148,117 174,145,114 176,147,116 230,201,168 73,57,55 137,120,92 142,124,103 131,119,107 89,83,88 63,57,62 51,45,50 41,36,38 93,82,75 91,76,65 119,107,79 111,86,58 123,98,70 135,110,82 146,121,93 99,74,46 130,105,75 120,96,63 135,111,78 141,113,84 164,136,109 122,94,67 158,130,101 146,118,89 141,117,84 143,119,86 135,112,81 89,76,55 220,189,152 194,167,133 116,97,72 245,208,168 210,178,136 210,176,135 212,183,148 212,185,151
