185,158,122 192,165,129 180,153,117 194,168,129 187,161,122 178,152,113 169,143,104 194,167,131 183,156,120 182,155,119 178,151,115 175,149,110 162,139,99 172,146,105 183,157,116 173,147,106 179,153,114 180,154,115 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 176,150,111 175,148,112 165,138,102 172,145,113 78,66,36 85,67,46 87,75,20 77,69,19 79,83,25 99,100,79 52,45,48 82,73,42 213,195,66 200,180,48 255,252,99 255,255,118 255,251,104 255,240,84 255,255,56 255,255,51 193,166,130 181,154,118 187,160,124 188,162,123 182,156,117 186,158,120 186,163,123 186,159,123 193,166,132 182,155,119 189,160,125 191,162,127 198,170,132 196,168,130 204,176,138 204,178,139 189,161,123 190,162,124 202,174,136
195,169,130 187,161,122 189,163,124 190,162,124 189,160,125 182,155,119 196,169,133 203,176,140 183,156,120 181,154,118 154,134,102 173,149,116 189,161,121 181,155,116 196,170,129 190,164,125 196,170,129 180,154,113 178,152,113 172,146,107 181,155,116 188,162,123 182,156,115 190,164,123 180,154,115 187,161,122 183,157,118 175,148,112 171,147,110 173,147,108 183,157,116 182,156,115 106,95,49 94,91,36 93,89,43 74,70,22 91,90,38 92,85,42 108,93,42 135,120,30 81,65,0 90,83,26 143,122,23 225,194,47 255,248,22 195,168,132 193,167,126 186,163,123 198,172,131 194,168,129 195,169,130 187,161,122 183,156,120 194,167,131 186,159,123 194,167,131 195,168,132 183,156,120 190,162,124 188,162,121 212,186,147 192,166,127 197,169,129 183,157,118
197,169,131 190,162,124 190,164,125 204,177,143 181,149,115 187,160,124 182,155,121 188,162,121 178,151,115 189,162,126 187,160,124 203,175,135 188,161,125 206,181,151 195,171,134 193,167,128 185,158,122 189,162,126 192,165,129 181,154,118 169,142,106 186,159,123 168,141,105 183,157,118 190,164,123 185,159,118 192,159,120 166,145,102 165,136,101 158,134,101 173,147,108 183,157,118 191,172,133 95,98,36 98,101,37 99,94,43 67,61,27 68,62,26 56,47,18 90,81,25 251,228,88 255,242,94 113,97,12 103,87,29 227,204,36 255,244,41 195,168,136 200,176,141 207,187,141 196,171,127 204,173,136 183,156,120 161,134,98 194,167,131 183,156,120 185,158,122 192,165,129 194,167,131 168,142,103 190,164,125 193,166,130 197,170,134 183,155,117 170,142,104
192,166,127 193,167,128 182,155,119 194,169,139 193,166,130 166,137,102 196,169,133 188,161,125 189,166,137 115,96,84 185,158,124 189,162,130 178,156,122 176,149,113 200,176,139 180,153,117 185,158,122 194,167,131 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,123 194,169,125 197,170,134 196,171,127 178,151,117 176,153,113 171,144,108 165,139,100 169,150,111 104,102,40 93,89,43 68,66,17 91,93,40 88,90,48 94,91,49 166,153,49 236,218,78 242,221,67 235,215,54 201,186,48 167,155,18 255,255,47 102,99,18 157,133,107 208,181,147 194,168,127 197,169,129 194,167,133 200,174,135 205,178,142 195,168,132 186,159,123 190,163,127 180,153,117 181,154,118 212,185,149 187,160,124 183,156,120 193,165,127 194,166,128
192,166,127 200,174,135 183,156,120 182,155,119 176,150,111 178,151,115 183,156,120 197,169,129 189,168,141 122,106,102 192,165,129 191,163,125 187,161,122 180,157,117 210,186,151 178,154,119 189,162,126 193,166,130 187,160,124 180,154,115 159,132,96 187,160,124 188,161,125 188,162,123 179,151,111 173,147,106 171,145,106 197,172,128 188,159,124 175,148,112 141,114,80 121,92,61 140,121,84 105,104,39 85,79,31 97,96,40 92,98,48 93,92,56 175,164,89 157,145,86 79,59,9 91,70,16 109,87,13 145,115,0 194,178,35 253,241,45 255,255,37 237,223,196 157,128,106 148,124,91 202,176,135 122,97,67 197,170,134 192,165,129 193,166,130 202,175,139 186,159,123 187,160,124 193,164,129 202,173,138 202,175,139 192,165,129 185,159,120 192,166,127
180,153,117 181,154,118 181,155,116 201,174,138 180,160,130 177,149,111 181,155,116 186,162,125 190,167,138 137,123,125 145,120,90 171,149,113 202,178,141 198,174,141 103,82,69 83,70,78 188,161,125 165,138,102 175,148,112 189,162,126 189,162,126 190,163,127 197,171,132 187,161,122 206,178,140 180,152,114 200,165,129 172,151,108 179,152,116 180,153,119 148,118,92 155,120,95 93,80,57 104,103,38 84,79,26 101,99,39 80,73,42 82,80,81 77,77,89 80,77,83 69,52,53 52,35,27 223,182,123 255,237,37 213,202,38 220,211,27 254,243,29 248,251,48 99,74,57 136,109,93 125,104,81 108,87,72 204,175,140 210,184,145 183,156,120 204,177,141 212,184,146 209,181,143 196,168,130 196,167,132 206,177,142 192,165,129 189,162,126 189,162,126
190,164,125 178,152,113 189,162,126 187,161,122 186,160,121 194,166,128 209,182,146 198,169,134 192,165,133 96,86,90 127,105,85 186,157,122 208,179,146 150,132,113 46,41,57 57,38,26 200,173,137 189,162,126 194,167,131 198,171,135 198,171,135 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 193,169,132 179,153,114 172,146,107 160,133,101 131,102,78 110,91,68 169,155,130 105,104,39 91,91,28 96,91,36 37,28,24 27,22,24 26,19,22 48,34,36 88,60,20 249,199,125 199,178,56 223,208,31 194,187,28 188,182,20 223,207,22 237,227,35 170,156,140 127,107,87 136,118,99 101,82,70 215,192,161 179,155,120 186,157,122 185,158,122 185,158,122 178,151,115 182,153,118 202,173,138 198,170,130 190,162,124 189,161,121 197,165,131
168,141,105 179,152,116 196,170,131 202,174,136 205,177,139 179,156,116 174,151,109 195,169,130 201,175,136 58,51,51 201,169,153 168,147,122 27,25,23 46,41,43 52,42,43 183,157,118 185,159,120 185,159,120 171,145,106 200,173,137 193,167,128 175,149,110 183,157,118 186,160,121 167,140,104 185,158,122 195,167,129 197,170,134 222,193,158 99,84,73 110,88,70 67,55,45 116,108,84 83,80,15 103,104,38 101,101,38 88,87,33 81,73,49 182,154,125 165,143,107 71,65,29 72,69,18 95,86,10 128,118,8 171,162,34 164,159,17 187,171,15 221,201,40 113,92,77 114,88,67 126,104,84 100,84,69 255,255,230 255,254,227 183,156,120 175,149,110 193,164,129 203,176,140 208,182,143 200,169,132 210,179,140 193,158,122 211,183,143 210,179,140
176,149,113 182,155,119 195,169,130 197,169,131 198,170,132 206,178,138 208,180,140 190,162,124 196,172,139 177,153,120 127,101,87 99,84,75 41,26,15 54,39,28 190,167,125 184,156,116 205,177,137 182,155,112 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 168,141,105 192,165,129 175,148,112 208,181,138 174,150,113 124,124,136 91,93,109 59,46,41 49,42,40 63,63,47 85,83,21 100,98,28 102,100,30 94,92,22 89,87,27 83,85,28 72,72,27 68,65,23 69,65,19 88,77,15 168,155,35 123,115,32 138,133,24 162,149,29 181,163,65 97,83,69 114,100,82 112,93,70 72,56,52 248,239,222 255,252,226 255,254,222 200,174,135 194,168,129 175,148,112 168,142,103 222,196,155 172,144,106 181,151,109 193,160,121 201,173,135
198,171,135 197,170,134 195,169,130 182,154,116 184,156,118 181,153,113 178,152,111 204,178,137 195,168,132 166,139,103 81,60,49 83,67,52 138,116,96 122,102,84 116,92,66 168,142,103 180,152,112 210,183,140 169,141,103 179,151,113 187,161,122 189,163,124 172,146,107 172,145,109 174,147,111 195,168,132 156,142,115 172,145,109 103,109,130 96,102,123 50,43,46 41,34,34 76,76,76 86,85,29 95,95,25 102,97,26 96,94,22 90,86,24 85,84,28 80,79,27 79,74,31 78,74,26 112,105,33 137,131,29 68,61,4 107,103,27 137,127,15 187,171,140 70,55,44 141,125,110 85,71,57 55,42,39 224,217,199 250,240,216 255,250,222 203,179,144 180,154,115 182,155,119 173,147,108 181,155,114 189,161,123 189,157,123 188,159,124 179,151,113
201,174,129 184,156,118 186,158,118 186,158,120 172,144,106 185,158,122 187,160,124 176,149,113 201,173,135 189,162,126 74,56,51 84,72,84 180,150,135 157,130,125 136,107,83 169,143,104 162,136,97 176,150,111 179,153,114 193,167,128 189,163,124 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 171,144,108 166,142,107 103,111,129 100,107,132 47,40,40 50,40,41 81,80,85 58,55,40 85,84,17 94,89,16 100,96,20 99,94,23 94,92,30 87,86,32 75,74,22 75,74,22 74,70,22 51,47,1 52,48,13 74,67,26 86,75,29 93,81,81 60,48,38 118,103,92 76,60,45 49,43,38 177,171,162 203,196,180 255,242,219 255,246,209 198,172,133 190,163,127 183,157,118 190,164,125 200,174,135 203,174,139 197,170,134 193,167,128
194,168,127 192,166,125 198,172,133 168,141,105 180,153,117 179,152,116 187,160,124 200,174,135 178,151,115 189,162,128 137,117,108 206,175,154 205,169,149 240,203,190 255,240,217 176,150,125 186,163,123 211,185,146 176,150,111 188,162,121 198,173,129 186,160,119 201,175,136 186,160,121 176,150,111 174,149,105 179,150,117 178,151,115 98,104,123 96,99,119 50,43,43 46,36,35 31,28,34 81,79,89 82,84,29 87,86,19 91,86,15 78,75,8 88,86,24 81,80,24 72,70,21 64,62,15 57,54,14 54,51,11 52,48,13 88,80,56 84,77,75 90,79,64 64,54,44 57,44,39 87,75,65 104,96,102 126,123,129 150,145,144 206,199,183 255,242,208 192,166,127 198,171,135 190,163,127 189,162,126 196,167,132 195,166,131 194,167,131 179,152,116
158,131,95 168,141,105 178,151,115 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 169,142,110 180,158,124 93,86,89 101,92,88 200,177,178 126,99,94 198,163,148 143,123,93 180,153,119 169,142,106 161,135,96 174,148,109 176,150,111 185,159,120 183,155,115 183,155,115 205,178,133 193,165,125 172,145,109 169,143,102 98,99,118 98,96,116 44,37,40 48,40,46 46,40,45 89,91,105 64,63,66 82,88,36 89,86,19 80,80,21 77,76,24 72,68,20 68,66,19 66,63,23 57,53,16 54,51,11 60,51,20 104,93,88 69,61,67 50,37,34 43,30,27 81,68,63 59,48,43 72,69,75 78,77,92 96,93,108 138,135,141 223,215,193 183,154,121 179,153,114 171,145,106 189,163,124 194,167,131 173,147,108 178,152,113 195,169,130
185,158,122 193,166,130 188,161,125 204,177,141 182,155,119 189,162,126 176,149,113 178,152,113 169,140,107 184,159,131 64,58,65 62,59,65 106,91,99 133,108,109 144,118,95 131,106,78 173,146,114 151,124,90 179,152,116 185,158,122 180,153,117 192,166,125 173,146,103 196,169,124 203,176,131 210,182,142 197,171,132 173,146,110 93,94,113 91,94,112 46,41,43 47,37,41 37,32,34 91,89,101 85,84,101 82,84,42 92,91,39 84,83,29 75,77,24 74,72,25 73,71,24 68,63,22 58,53,14 57,51,15 154,145,130 85,74,83 40,31,27 43,34,30 43,36,36 67,55,60 58,46,46 67,63,72 69,68,83 79,78,93 91,90,107 169,162,146 218,191,157 195,168,132 176,148,110 178,151,115 182,156,117 193,167,128 198,172,133 193,167,128
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 183,156,120 189,161,123 78,67,76 69,61,69 89,81,100 123,95,95 165,127,110 172,137,112 178,154,121 175,149,110 161,134,98 181,154,118 188,162,123 179,153,114 183,157,118 191,168,128 210,184,143 184,156,116 165,137,97 199,176,136 83,89,108 84,87,109 47,40,43 47,39,45 34,27,25 47,39,45 95,93,105 79,79,91 83,87,33 80,79,23 76,72,24 74,72,25 74,72,25 74,69,26 61,56,17 129,125,106 79,76,80 64,57,60 49,40,34 36,28,34 43,36,39 40,33,36 43,33,34 62,58,67 71,71,83 70,69,84 76,74,96 126,120,113 251,229,195 202,173,138 179,152,116 186,159,123 223,195,157 173,145,107 190,163,127 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 136,111,94 63,57,64 62,54,62 92,82,102 81,67,84 95,75,66 169,136,111 164,132,102 185,159,118 193,166,130 187,160,124 208,180,142 203,175,137 190,164,125 205,179,138 182,154,114 211,184,141 197,170,127 195,172,132 73,82,105 75,81,98 45,42,48 40,35,34 45,38,38 33,26,24 51,48,54 86,88,104 81,78,95 78,73,59 71,68,28 74,70,24 79,75,29 72,67,26 125,122,109 75,69,76 72,70,68 39,30,26 40,33,33 40,33,36 43,38,40 39,34,36 37,32,29 53,50,56 71,71,83 71,71,83 73,70,87 111,106,103 250,232,202 195,171,134 164,137,101 185,158,122 198,170,132 196,169,126 188,162,123 166,139,103
176,149,113 169,142,106 169,142,106 180,153,117 178,151,115 179,153,114 169,142,106 160,133,97 168,140,100 57,50,62 66,57,70 85,78,92 100,91,106 119,106,116 146,120,97 169,136,111 180,152,114 186,160,121 189,163,124 183,157,118 201,173,135 188,160,122 217,189,149 197,166,127 214,184,142 216,191,147 207,174,135 192,169,129 71,82,113 68,76,96 46,44,54 45,35,36 33,26,29 49,42,45 34,29,28 64,64,76 91,89,101 78,78,88 83,86,95 77,77,85 71,69,81 65,65,77 74,72,84 82,76,83 44,35,31 31,24,22 33,28,30 28,26,27 40,35,37 32,30,31 36,29,29 70,66,75 67,67,79 71,70,85 71,75,90 103,101,102 235,222,190 197,170,134 190,163,127 155,128,92 169,141,103 174,143,104 179,150,115 174,147,111
181,154,118 192,165,129 173,146,110 178,151,115 183,156,120 179,151,111 196,169,126 197,171,130 194,166,128 57,50,64 71,64,78 98,95,122 105,96,111 140,116,92 136,112,90 140,109,86 193,166,130 196,169,133 188,162,123 205,179,140 206,178,138 186,158,120 203,177,138 215,187,149 203,173,131 209,174,136 207,174,135 195,176,139 69,79,99 64,67,87 54,56,72 38,28,29 49,42,45 50,40,44 43,36,36 45,38,41 57,51,58 83,82,97 84,87,98 78,77,92 78,77,92 75,77,91 54,46,54 36,26,27 49,39,38 38,31,29 35,30,32 29,24,26 36,31,33 27,22,24 40,33,33 63,59,70 67,70,88 68,69,88 76,74,94 90,87,93 212,200,172 224,200,163 205,178,142 188,161,125 186,158,120 205,174,135 200,169,130 173,146,110
185,159,120 183,157,118 179,153,114 188,162,121 205,180,134 162,134,94 188,160,120 176,150,109 178,158,108 52,48,59 76,69,83 104,99,126 108,94,111 89,70,54 122,103,87 156,130,107 135,112,81 189,163,124 176,149,113 185,158,122 202,175,139 210,182,144 188,162,121 220,192,152 204,178,137 208,180,142 201,174,131 94,94,106 68,75,98 62,68,89 53,60,74 49,39,43 44,32,34 35,25,26 37,30,30 30,25,27 33,32,37 35,32,38 89,86,101 86,86,98 86,83,98 38,34,43 34,28,33 38,31,34 36,31,33 34,28,33 31,21,25 28,21,24 38,31,34 35,25,29 33,26,24 54,50,61 60,63,83 68,71,91 69,75,94 82,78,87 202,193,166 255,250,218 208,182,143 198,167,130 201,170,131 196,168,130 206,177,142 190,162,124
196,170,131 183,157,118 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 158,131,95 185,158,122 50,51,70 68,65,82 95,91,115 95,85,103 74,63,58 86,75,70 146,125,98 143,119,95 196,164,134 189,162,126 183,156,120 203,176,140 194,167,131 203,172,133 212,187,143 217,190,147 201,174,131 213,185,147 70,81,110 65,78,108 57,65,85 52,58,75 34,29,31 36,31,33 49,44,46 36,31,33 33,26,29 49,42,45 38,36,44 24,24,36 25,28,37 78,80,96 70,69,84 38,35,39 26,23,27 36,29,32 34,26,32 25,25,25 35,28,31 31,24,27 35,28,31 29,24,23 28,20,26 60,63,83 69,72,92 71,74,94 82,80,92 180,171,154 253,239,210 195,171,134 200,169,132 196,168,128 206,174,132 217,184,147 214,182,140
193,166,130 200,173,137 180,154,115 168,142,103 186,160,121 185,161,124 166,142,107 196,169,133 154,130,124 71,69,91 69,66,83 91,89,113 89,84,100 67,63,72 70,63,75 78,71,69 164,139,109 183,157,118 189,163,124 180,153,117 178,151,115 196,168,128 186,158,118 198,170,130 152,129,89 194,171,131 172,149,109 73,86,114 63,75,99 64,71,96 52,60,76 60,63,72 43,38,37 33,27,32 46,41,43 39,33,40 42,38,47 67,64,79 79,85,106 74,70,90 72,70,90 79,81,97 37,34,38 27,26,31 39,37,38 38,35,39 32,29,33 35,30,32 38,31,29 37,30,30 33,26,26 31,24,27 62,64,80 67,70,88 71,72,91 79,80,101 119,115,109 224,214,190 255,248,215 190,163,127 188,159,124 222,194,156 207,176,139 205,177,139
182,156,117 175,149,110 186,160,119 186,160,121 202,176,137 188,165,125 116,99,91 77,63,87 76,70,91 57,54,71 56,52,63 81,77,99 86,78,95 135,119,102 189,165,141 58,51,61 208,182,143 188,161,125 179,152,116 183,157,118 197,171,132 205,179,138 194,162,120 155,128,92 152,125,89 171,144,108 178,154,119 73,84,113 61,73,97 60,66,87 52,51,66 57,58,63 79,88,111 75,82,105 42,38,47 40,37,43 38,35,39 82,85,105 78,84,105 73,77,92 72,73,92 73,76,94 46,44,54 28,22,27 34,29,31 33,27,32 27,24,28 36,36,36 34,29,28 40,33,36 28,23,20 52,50,51 71,70,87 69,71,87 71,74,94 72,78,97 78,78,88 174,168,159 255,248,218 255,252,218 213,181,139 195,167,129 179,146,109 213,185,145
198,172,133 178,152,113 198,172,133 197,171,132 186,163,123 89,68,68 62,57,73 77,71,94 69,63,84 69,64,82 62,59,65 69,66,83 122,100,92 191,167,130 200,169,132 66,56,74 220,191,156 214,187,151 179,152,116 166,139,103 195,169,130 208,182,141 201,175,136 183,155,126 183,156,120 204,177,141 153,135,114 73,83,117 64,76,100 56,59,77 52,52,64 63,57,50 72,80,108 73,82,107 70,77,100 73,81,101 75,78,98 66,74,92 69,75,92 68,71,89 65,64,81 65,61,74 65,63,73 35,32,36 49,47,48 41,39,40 46,43,47 58,57,62 58,58,55 56,51,48 59,57,55 60,58,56 75,77,91 77,78,97 74,76,90 74,76,92 78,81,101 137,135,136 239,229,205 255,249,214 208,176,134 224,192,148 199,167,123 215,188,143
197,171,132 203,177,138 190,164,125 169,143,104 84,68,83 66,62,84 75,67,84 73,67,88 74,68,89 51,45,66 51,47,56 72,66,87 81,75,100 193,164,131 190,166,129 67,60,74 197,170,134 172,146,107 154,128,87 192,166,127 190,164,125 209,183,144 169,143,104 180,154,115 204,177,141 189,162,126 152,136,119 66,79,105 56,65,88 50,57,71 57,57,52 92,81,66 75,84,109 77,86,111 69,81,105 73,84,111 64,73,96 72,78,97 65,64,79 71,75,90 77,78,99 71,70,87 67,66,81 60,58,70 61,60,65 62,61,66 62,60,68 61,60,65 61,61,61 59,56,60 62,60,58 67,63,53 106,96,95 75,76,95 81,84,102 77,85,105 79,86,111 101,100,115 210,199,184 251,234,206 199,172,129 220,188,142 216,182,137 203,169,126
204,176,138 180,152,114 193,165,127 202,176,137 169,149,119 79,73,98 80,74,97 76,70,91 63,57,78 83,77,100 41,37,50 73,67,92 80,73,101 203,179,142 175,146,111 187,167,149 204,173,136 181,153,115 172,146,107 171,145,106 177,153,116 134,105,70 153,129,94 160,131,96 166,143,103 176,149,113 76,69,79 62,68,87 57,58,77 51,49,59 59,54,42 114,102,74 86,93,118 78,87,112 71,82,109 77,88,117 79,90,117 75,85,105 67,67,79 76,78,94 74,80,97 74,75,94 75,77,91 73,72,87 72,72,84 71,70,85 75,73,83 67,63,72 65,65,65 73,72,75 68,63,65 71,68,53 151,131,124 75,83,103 77,86,109 78,87,112 84,87,109 78,84,105 172,166,159 226,214,188 197,168,133 238,208,166 230,198,154 222,188,145
179,154,110 197,172,128 211,185,146 195,168,134 100,92,100 80,74,97 76,71,89 62,56,77 74,70,90 80,74,97 38,34,45 76,72,94 99,78,76 123,105,104 71,61,92 102,89,82 176,150,109 176,150,111 174,148,109 178,152,113 174,150,113 172,143,108 157,133,96 151,127,90 185,161,124 165,138,102 110,101,70 57,60,67 50,48,56 55,51,43 90,78,48 167,155,100 84,85,104 79,87,115 76,87,116 78,89,116 78,91,117 85,93,121 82,88,109 76,75,92 81,79,99 81,84,104 75,77,91 78,75,92 79,78,93 78,76,88 75,73,83 75,73,81 69,67,68 73,70,74 70,67,71 92,81,66 167,150,113 84,80,93 71,80,105 78,85,108 80,86,107 79,85,106 123,121,129 197,189,167 221,194,158 208,180,142 200,170,128 205,173,131
