70,62,79 69,62,76 69,62,76 122,116,109 91,86,88 98,96,97 94,94,94 98,95,101 98,95,99 92,89,93 88,86,87 88,86,87 99,98,91 154,146,124 255,253,203 255,253,197 93,72,49 147,112,74 128,95,58 142,132,83 181,169,30 179,165,24 213,169,61 134,119,110 85,73,61 43,27,23 25,13,13 20,13,11 39,18,5 243,192,96 87,90,26 82,84,29 52,50,46 62,52,40 110,84,61 127,97,69 75,62,55 121,113,100 196,186,190 161,154,157 149,137,142 121,83,33 181,167,153 147,129,110 165,140,110 176,151,121 163,138,108 174,149,119 186,159,127 189,162,126 188,161,125 205,178,144 190,163,129 190,163,129 185,158,122 185,158,124 187,163,130 169,145,112 179,152,120 175,147,118 167,140,106 180,153,119 172,148,115 178,151,117
62,58,71 70,63,77 65,61,74 121,115,110 92,87,86 92,87,86 104,102,100 107,101,106 101,98,102 101,98,102 90,90,90 116,112,95 255,246,199 252,237,188 255,252,198 255,251,196 90,66,42 135,102,65 126,95,58 77,65,26 160,157,32 191,186,33 199,182,35 192,140,78 45,25,18 27,15,15 34,27,30 36,24,24 227,163,76 127,104,35 86,89,25 78,81,32 45,43,41 66,55,48 113,83,55 151,119,87 105,95,73 254,237,186 221,206,155 66,56,60 184,173,72 169,148,107 119,90,39 63,48,37 181,156,126 171,146,116 187,160,124 178,151,119 176,148,119 181,153,124 176,149,117 174,147,115 174,147,115 175,148,116 185,158,126 178,151,119 175,148,114 171,144,110 190,163,131 181,154,122 198,171,137 187,160,126 173,149,116 167,142,112
68,64,77 68,64,77 67,63,76 72,65,68 126,121,118 98,93,92 106,99,99 106,100,105 107,102,104 110,107,111 190,182,160 232,215,176 255,251,202 238,222,178 253,236,187 255,245,190 128,104,69 136,104,70 119,90,55 125,108,61 115,108,22 178,176,35 169,164,22 219,177,69 158,123,87 118,76,54 176,113,89 190,135,79 248,207,121 90,87,32 84,89,28 65,66,29 45,39,32 84,59,40 127,98,65 134,104,76 255,241,186 255,241,170 222,202,74 194,171,33 171,153,24 217,215,29 213,190,61 103,84,72 187,164,135 182,159,128 183,156,124 186,158,129 171,147,114 179,152,120 187,159,130 189,162,130 192,165,131 190,163,129 182,155,123 165,138,106 186,159,127 196,169,137 178,151,119 166,138,109 182,155,123 178,151,119 174,150,117 187,160,128
68,63,81 67,62,78 62,57,73 65,60,76 74,71,75 96,94,90 103,98,97 106,101,100 111,105,110 169,163,156 128,118,108 255,240,196 223,206,169 222,207,171 218,203,165 226,209,158 123,96,62 123,91,59 112,83,48 150,131,104 195,191,31 74,65,7 168,162,29 131,127,20 144,123,24 251,204,125 255,214,146 149,123,55 98,94,32 85,85,24 88,88,27 56,56,42 64,55,49 136,110,85 124,94,66 95,83,73 219,177,65 194,159,53 211,186,56 190,168,23 225,197,58 153,130,20 178,170,38 205,203,46 102,91,76 107,95,85 188,161,129 178,154,121 179,152,120 188,161,129 173,149,114 178,151,119 179,152,120 188,164,131 181,154,122 174,146,117 185,161,128 180,156,123 172,147,117 179,151,122 181,154,122 188,161,129 177,153,120 177,146,123
63,58,74 65,60,78 67,62,78 63,58,74 62,58,71 69,67,75 90,88,89 96,94,95 102,99,103 107,98,94 182,171,156 232,217,181 184,169,147 200,187,166 147,138,123 175,163,137 121,92,61 125,93,61 105,78,46 223,202,150 214,210,32 143,140,17 100,90,39 139,133,27 90,86,26 82,84,29 91,94,32 91,96,31 94,93,28 94,94,31 75,74,36 42,37,34 57,48,40 118,88,62 123,98,70 153,134,109 141,126,65 94,78,34 162,132,38 243,215,63 181,161,43 145,123,19 192,175,50 190,183,42 174,159,53 89,77,77 192,164,135 184,160,127 195,168,136 193,166,134 174,150,117 187,162,132 184,160,127 175,148,116 166,142,109 176,152,119 177,153,120 186,162,129 180,153,121 181,154,122 189,162,128 195,168,134 186,162,127 221,205,201
65,61,81 68,63,81 69,64,80 67,62,78 68,63,79 65,61,72 70,66,77 90,87,91 115,110,112 129,125,115 181,172,155 127,122,110 112,111,104 103,101,97 93,88,90 84,77,77 110,83,51 110,83,49 107,83,50 231,210,154 173,166,55 201,195,18 155,145,22 77,73,15 147,141,37 170,159,43 114,106,27 107,102,33 102,100,38 86,88,31 53,52,45 38,32,27 68,54,40 113,81,51 118,93,63 221,203,159 168,153,115 84,77,38 180,167,104 140,120,41 158,144,20 214,195,60 168,144,41 105,97,16 213,200,40 196,185,43 185,161,126 188,164,127 180,155,125 186,158,129 188,161,129 196,169,135 183,156,124 182,155,123 181,156,126 186,161,131 174,149,119 180,155,125 186,159,127 194,167,133 194,167,131 176,153,122 72,104,173 56,50,45
28,43,102 55,57,82 75,70,86 76,71,89 61,57,70 65,61,74 61,57,68 67,63,76 70,65,81 69,64,80 72,65,79 75,71,82 70,66,75 68,63,79 65,60,76 84,68,55 108,79,55 106,81,53 74,53,26 192,173,120 174,150,117 236,228,26 200,187,12 170,162,30 83,81,23 79,76,21 87,85,25 91,88,23 87,86,30 60,60,46 54,54,51 36,31,30 64,48,33 127,99,72 114,92,72 209,193,160 228,211,176 93,76,41 133,122,37 98,88,39 226,203,61 170,154,42 138,124,38 212,183,38 189,175,49 114,110,32 184,165,130 200,173,139 191,167,132 193,166,132 193,166,132 187,160,128 188,161,127 195,168,134 186,159,125 176,149,117 172,144,115 197,170,136 181,154,120 176,152,115 141,142,147 62,95,166 135,116,102 162,128,98
58,59,82 27,45,101 72,67,85 70,62,79 63,58,74 62,58,71 62,57,73 60,55,71 73,68,84 69,61,80 76,68,85 72,65,79 70,62,81 67,62,78 63,58,74 85,67,48 109,85,59 107,82,54 86,65,40 113,90,48 237,214,154 211,196,79 242,222,24 209,191,31 178,167,51 86,78,26 84,79,26 79,77,19 70,67,43 79,76,80 43,38,35 43,39,33 102,84,65 119,95,69 86,67,51 181,169,141 203,188,152 225,208,171 144,124,36 129,115,45 109,92,14 104,91,28 229,203,52 203,172,51 100,92,27 90,89,62 169,152,117 197,170,134 184,160,125 196,169,133 188,161,127 193,166,134 190,163,131 179,152,120 185,158,124 187,160,128 195,166,133 199,171,131 202,175,143 148,143,140 54,81,140 148,140,127 185,163,127 145,108,82
67,59,78 66,60,83 26,46,101 62,61,78 59,55,66 70,65,81 68,63,79 60,55,71 60,56,69 66,61,77 61,57,70 63,59,70 68,63,79 73,68,86 65,61,72 76,58,39 93,68,38 117,88,64 93,74,51 94,72,38 249,229,168 179,157,121 234,215,35 238,217,37 217,200,24 220,201,35 73,65,13 70,63,43 84,79,81 54,49,48 33,29,21 39,30,24 69,52,28 72,55,31 73,61,51 111,102,98 144,133,114 186,172,147 142,131,116 70,63,45 73,62,29 89,73,42 156,134,42 82,74,22 74,74,42 89,89,89 97,95,91 169,147,113 179,152,120 175,148,116 195,168,134 185,158,122 192,165,129 192,166,127 189,162,128 197,171,132 186,157,122 183,159,126 71,87,137 48,65,108 187,159,132 173,145,116 181,157,124 145,104,77
68,66,78 60,58,70 60,57,74 28,46,102 65,61,74 63,58,74 68,63,79 70,65,81 59,55,68 60,56,69 66,62,75 67,62,78 73,68,84 67,63,76 68,61,71 108,90,71 102,74,45 87,63,39 79,60,35 88,68,38 255,235,182 246,223,163 156,134,98 155,133,70 181,160,77 198,175,90 164,142,106 189,169,137 96,82,68 74,62,52 52,40,30 123,97,72 90,71,55 83,65,46 54,43,36 76,70,75 89,80,74 147,135,123 184,173,154 91,86,72 208,201,174 67,60,29 79,70,23 79,76,23 94,92,88 94,93,98 101,100,105 114,96,77 188,161,125 197,171,132 198,171,135 187,161,122 195,168,132 187,160,126 182,154,125 171,149,113 182,173,158 47,85,157 64,68,72 190,160,132 187,160,128 188,161,129 176,148,119 137,87,70
40,46,86 66,61,77 66,63,80 61,62,85 34,47,104 60,56,76 67,63,76 67,62,78 65,60,76 68,63,79 65,60,76 67,62,78 70,66,79 69,64,80 78,70,89 75,63,53 82,56,31 113,89,65 80,62,32 76,59,35 127,101,76 251,229,180 238,217,161 236,215,163 214,194,148 209,187,140 236,212,161 231,206,162 80,56,32 55,36,20 85,70,59 119,100,77 93,77,60 63,47,30 60,47,42 69,62,65 58,53,52 89,83,78 159,152,136 101,96,98 79,70,66 87,81,76 117,108,91 91,85,80 97,94,98 99,93,100 105,99,106 138,122,105 188,159,124 196,167,132 181,152,121 182,154,125 175,146,115 163,138,110 159,134,104 75,99,148 43,67,116 178,159,134 186,157,122 194,167,131 176,149,115 183,159,126 201,185,170 135,99,81
28,47,98 49,50,82 69,64,80 66,62,75 42,49,86 31,45,93 69,65,78 67,62,78 63,59,72 62,58,71 61,57,70 62,58,69 61,57,68 61,57,70 54,50,61 73,62,57 86,65,42 90,69,44 67,49,28 90,72,53 84,64,46 114,95,60 230,210,151 245,219,167 243,222,168 226,202,151 122,100,62 98,79,56 62,44,23 78,62,45 59,45,31 85,69,52 52,36,23 69,55,41 66,55,50 78,73,72 40,33,31 131,121,109 117,106,87 123,113,114 79,72,72 82,77,74 83,77,72 88,83,82 99,96,100 102,99,105 114,104,105 193,171,137 180,153,119 168,141,109 168,140,111 170,145,115 174,142,112 192,167,137 67,87,140 36,58,99 163,139,113 189,162,126 207,180,146 197,168,137 182,155,121 86,79,118 127,102,99 51,29,21
68,65,82 29,43,93 64,62,86 73,69,82 66,61,77 48,52,83 30,44,96 67,62,80 67,63,76 68,64,77 63,58,74 60,56,67 68,64,77 67,62,78 65,60,76 69,60,75 96,78,57 80,66,41 85,70,48 79,61,42 81,65,48 38,26,16 77,64,41 56,42,15 121,105,72 75,61,43 53,40,33 70,56,38 90,74,61 90,74,61 73,57,44 84,68,53 93,77,60 59,44,35 52,43,37 41,36,35 45,39,34 125,113,101 141,126,104 147,134,111 128,118,106 91,81,80 86,84,82 97,90,93 102,100,101 108,105,109 149,135,121 196,168,130 185,158,124 183,158,128 186,159,127 171,148,117 132,124,141 63,86,153 123,122,127 181,152,117 194,168,129 194,168,129 188,159,124 190,163,131 62,84,145 74,82,100 140,98,76 66,48,43
74,67,81 75,70,86 27,45,99 62,60,80 75,67,86 65,61,74 40,46,74 31,45,93 68,63,81 65,60,76 69,64,80 67,62,80 66,61,79 66,61,77 70,65,81 68,63,79 84,71,64 66,52,38 76,61,41 93,77,60 76,58,37 72,61,54 148,134,120 41,34,32 151,136,96 90,74,43 81,66,46 67,52,32 66,50,37 73,57,44 65,49,36 71,55,42 59,47,35 56,43,36 43,32,27 47,40,43 77,68,64 126,116,104 138,122,107 147,129,110 133,118,98 137,124,101 140,125,103 132,119,98 127,114,93 153,136,112 175,155,125 179,151,124 185,158,126 185,161,128 185,163,127 77,91,143 67,75,95 178,158,126 189,162,126 203,176,140 210,183,147 202,174,136 175,158,132 55,83,149 131,113,94 174,140,110 50,34,21 83,64,52
40,44,75 66,61,77 65,60,76 28,45,106 66,64,76 66,64,76 63,56,70 40,48,80 30,45,90 62,61,78 64,62,74 66,62,75 67,59,76 67,63,76 70,66,79 75,67,84 93,84,76 223,206,155 114,95,81 84,69,60 96,84,72 177,162,151 237,218,165 235,219,186 246,228,168 217,202,153 73,59,45 69,55,39 80,66,52 87,71,58 83,67,54 84,68,53 86,72,56 77,64,57 47,36,31 53,48,45 94,85,79 122,111,104 127,115,105 121,109,97 128,111,101 142,128,112 145,126,99 154,132,96 155,132,101 165,142,113 172,144,115 174,149,121 177,148,117 147,140,140 63,91,145 64,54,42 186,159,116 191,160,123 171,144,110 183,156,124 203,177,136 184,167,157 47,67,124 186,162,129 183,156,122 145,113,99 106,79,63 80,61,45
