130,93,12 135,97,19 231,200,177 230,201,166 231,206,176 226,202,169 172,153,128 165,151,126 163,147,132 155,140,129 105,93,81 154,143,126 195,189,153 93,84,76 117,114,101 255,234,153 255,245,166 255,230,151 255,221,168 255,192,157 68,63,62 104,117,101 114,131,80 127,134,100 47,114,174 198,185,178 249,233,218 233,212,189 57,69,31 151,138,117 229,204,174 169,154,132 113,101,91 49,48,63 91,110,131 88,103,108 208,193,173 135,126,118 103,92,85 114,99,88 46,108,162 46,136,206 42,115,170 47,158,241 51,159,234 103,92,99 107,92,102 168,53,31 144,132,132 177,164,157 215,202,179 227,213,195 236,216,196 244,220,198 238,219,194 170,225,255 168,227,255 169,215,255 247,163,16 180,105,60 128,84,54 134,69,61 28,39,108 86,75,84
131,94,25 148,111,42 226,203,172 225,206,171 224,206,162 224,205,168 172,155,127 164,152,126 164,152,126 165,150,128 165,151,126 168,153,144 250,245,217 124,117,99 141,144,134 255,198,131 255,163,136 255,178,131 242,217,214 248,168,129 221,172,175 70,72,67 63,82,32 126,131,95 130,136,95 217,207,195 241,224,198 208,193,171 52,76,23 167,156,139 223,201,167 178,158,128 168,151,127 45,104,173 41,122,181 79,82,91 107,110,128 80,98,115 229,203,182 58,86,122 37,109,169 38,110,170 38,108,162 62,54,100 255,219,193 50,47,64 147,108,65 139,130,124 136,124,124 120,111,107 130,111,97 163,71,61 217,196,171 243,218,199 156,62,19 133,164,197 249,184,22 177,122,2 255,203,38 234,182,134 90,57,59 94,74,67 107,112,179 37,55,149
145,106,45 160,124,62 226,202,165 95,85,61 232,205,169 219,197,163 173,154,129 151,136,125 118,102,96 165,154,139 161,149,137 246,240,204 75,73,69 70,61,53 147,96,72 246,178,115 224,128,90 232,154,108 218,150,110 214,157,113 202,152,135 118,106,106 56,73,33 153,160,114 117,124,78 210,196,182 244,227,203 228,209,186 51,77,23 217,200,176 214,193,168 204,185,162 197,179,160 40,107,180 132,121,116 131,118,111 214,201,178 111,120,131 173,154,129 176,191,209 37,115,178 37,112,176 39,115,174 108,72,64 84,65,69 88,60,51 105,96,109 211,137,44 244,196,171 155,139,137 130,102,73 96,79,111 70,56,84 239,218,193 109,96,89 131,200,252 255,232,20 255,185,87 255,154,120 245,188,146 41,57,134 40,57,131 129,147,216 103,95,130
154,110,41 188,156,101 200,179,152 126,104,68 219,203,161 196,176,144 172,154,133 171,151,131 165,153,127 163,152,135 139,128,123 36,35,40 66,65,68 158,117,97 70,56,61 62,59,65 61,58,62 62,56,61 68,60,66 70,56,58 164,121,106 114,103,98 49,71,30 115,123,82 119,129,78 214,198,185 229,210,185 220,207,184 47,80,24 227,219,185 216,194,160 231,206,176 234,209,181 166,124,86 255,214,161 93,59,16 216,201,179 117,131,143 236,212,179 181,196,214 39,108,158 43,126,189 39,122,185 45,131,200 53,94,203 125,101,93 70,61,74 106,78,69 95,69,59 97,80,52 80,63,64 115,84,74 87,71,65 167,132,78 234,220,191 213,144,8 178,121,32 130,98,82 72,65,68 30,42,116 72,60,117 153,101,41 255,219,139 255,233,180
155,108,19 243,216,180 124,110,85 123,112,79 201,195,161 181,165,134 165,152,129 171,154,130 168,154,129 70,64,59 40,37,41 50,55,54 43,43,51 94,91,67 125,101,95 151,120,110 147,116,106 158,127,117 255,255,245 255,222,172 66,59,62 89,84,86 79,97,52 115,124,80 46,73,103 218,202,189 224,206,174 133,119,105 49,78,27 229,211,179 225,206,171 210,183,167 234,211,182 128,91,67 176,100,78 145,103,79 215,203,177 127,142,147 171,144,128 174,193,214 41,80,117 41,131,192 42,128,195 54,127,196 50,61,132 113,79,45 72,73,65 99,118,165 70,79,118 149,131,126 149,133,129 117,87,88 142,118,110 230,202,175 143,127,121 105,111,128 90,69,58 108,85,82 133,98,85 29,43,93 120,66,28 255,202,128 252,135,84 224,128,88
152,103,15 233,204,169 138,118,88 108,102,95 226,204,168 176,155,128 172,153,128 165,150,130 41,35,40 33,29,38 32,30,40 45,46,49 51,53,53 141,137,116 129,100,80 135,98,85 133,97,89 91,72,86 176,135,90 151,106,83 207,204,164 63,82,32 109,123,73 84,96,47 154,154,113 217,203,187 231,211,179 137,128,120 38,62,24 235,211,174 229,207,171 233,210,181 237,212,182 129,99,84 137,87,81 81,69,59 204,193,174 158,160,160 233,209,183 162,181,212 102,133,168 50,136,196 191,201,221 61,131,203 94,86,105 63,204,255 107,100,103 148,211,255 111,150,246 150,98,48 121,111,115 112,151,245 91,71,51 190,173,163 190,176,162 110,152,211 167,228,255 153,178,193 127,108,112 248,255,253 151,90,45 165,109,73 124,85,71 71,57,59
143,96,46 230,201,166 143,121,72 136,119,111 220,201,164 169,156,124 171,154,130 160,146,128 32,31,36 32,30,38 33,31,39 36,37,42 38,39,42 51,52,57 125,131,150 80,84,124 35,36,66 58,49,73 210,198,143 136,123,100 142,135,106 117,106,87 169,157,127 200,200,137 132,125,96 214,200,184 200,178,144 223,201,167 222,198,163 232,210,174 219,195,169 196,170,145 237,208,173 172,143,137 147,125,107 100,86,86 215,191,158 173,183,180 187,164,133 156,164,196 159,180,215 113,106,120 144,137,137 160,146,148 159,145,147 156,146,147 147,135,123 177,181,255 126,164,249 90,82,88 130,120,121 137,132,216 136,120,114 149,137,139 180,168,156 97,139,187 124,173,216 107,154,184 61,98,204 186,207,253 59,38,25 80,61,65 97,72,69 132,95,82
183,158,128 227,207,175 147,116,77 228,201,169 197,177,147 133,123,101 163,143,134 127,120,123 32,30,38 33,31,39 32,30,38 32,30,38 35,29,36 64,66,111 34,38,69 21,23,48 19,21,46 255,255,251 222,208,154 200,191,146 162,151,116 220,212,147 220,210,143 255,191,131 79,37,15 197,183,169 231,207,170 234,210,177 238,209,176 234,210,175 229,206,177 229,205,172 172,159,138 55,53,33 94,109,125 74,104,124 126,141,157 185,186,191 236,207,185 155,148,176 154,172,200 141,130,137 144,132,134 160,146,148 159,145,147 157,145,147 149,139,140 159,145,145 158,144,144 154,143,140 128,117,114 158,148,147 159,145,145 160,146,148 158,145,142 64,93,140 86,135,178 223,254,255 51,77,155 105,135,214 123,160,225 67,79,112 125,92,83 128,88,79
226,204,166 148,134,118 106,94,53 229,203,162 187,166,139 171,157,130 173,156,130 41,35,40 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 27,34,48 24,27,65 53,54,73 117,117,125 241,237,200 224,210,140 214,204,153 135,125,76 219,209,158 222,210,142 153,104,66 168,87,76 122,91,79 236,210,187 118,84,62 87,53,31 88,58,32 223,204,179 230,208,174 229,206,175 210,191,164 185,168,144 162,147,127 169,155,139 82,71,56 221,198,169 160,139,167 154,122,149 118,111,114 144,132,134 159,149,150 158,146,148 159,147,149 157,145,147 161,147,149 160,146,148 161,147,149 121,109,111 157,145,147 161,147,149 162,145,148 160,146,146 51,44,58 63,68,67 223,255,255 50,74,160 92,116,213 161,193,255 115,147,255 228,255,255 237,74,36
223,205,163 113,97,84 88,74,49 228,200,171 171,154,128 171,157,130 172,155,131 42,35,45 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 83,83,83 68,71,120 87,85,105 228,223,222 220,213,170 223,209,141 214,202,145 118,105,57 125,112,64 223,213,144 55,34,23 89,59,58 81,59,51 90,69,69 255,221,145 255,255,215 129,103,122 136,99,84 219,199,181 213,187,162 93,68,38 83,59,35 227,202,174 235,206,182 228,199,175 201,177,151 153,132,160 124,85,113 122,112,116 143,131,133 160,150,151 158,146,148 161,149,149 160,148,150 160,146,148 161,147,149 161,147,149 124,112,114 144,132,134 159,147,149 160,146,148 160,146,148 116,108,114 125,112,109 252,250,255 43,71,125 76,103,203 196,223,255 136,179,249 117,103,127 182,63,24
234,201,153 134,94,42 119,123,108 225,203,169 170,156,131 170,155,135 165,150,139 35,31,42 33,30,36 32,30,38 32,30,38 32,30,38 32,30,38 34,30,41 80,86,126 105,103,123 248,241,214 217,205,146 223,209,143 224,210,144 224,210,142 223,211,145 224,209,148 115,76,73 146,133,126 102,64,43 92,53,21 88,42,24 85,50,12 68,37,14 92,60,46 126,107,93 255,221,148 255,246,217 230,190,192 171,122,100 198,172,160 126,92,72 76,57,34 140,116,150 165,133,160 127,113,115 73,66,69 143,132,139 128,116,121 114,103,110 86,76,80 134,120,122 147,133,135 162,148,150 105,93,95 86,74,76 98,86,88 125,113,115 149,139,140 108,98,99 109,99,100 198,187,172 239,200,129 50,88,202 188,216,255 132,166,221 99,134,186 171,53,18
218,207,172 143,87,9 204,197,168 224,200,163 172,153,130 172,153,128 167,156,137 35,31,40 32,28,37 255,192,20 35,31,14 33,29,38 32,30,38 32,38,57 81,87,117 128,125,140 136,128,136 79,78,83 104,100,90 134,133,106 179,174,121 255,246,185 228,166,137 75,61,61 67,48,36 255,249,163 255,234,165 255,223,175 146,155,168 194,135,107 48,32,17 50,26,4 118,53,12 92,52,0 94,47,13 96,59,33 166,130,70 255,228,163 255,218,162 207,153,117 198,192,213 103,111,118 102,95,98 141,131,132 142,128,130 141,131,135 102,92,96 156,142,144 159,145,147 160,146,148 154,142,144 146,134,136 146,134,136 146,134,136 106,96,97 106,96,97 104,94,95 103,96,106 64,102,203 47,84,190 164,193,255 96,120,167 111,151,213 153,46,14
176,165,146 131,113,108 204,181,168 175,164,149 169,153,136 169,154,132 75,66,51 34,31,35 40,31,46 214,159,41 42,34,23 33,32,37 30,31,36 54,58,114 89,96,121 120,120,132 145,144,149 43,46,68 30,38,70 25,31,59 130,91,79 126,93,82 108,77,65 85,65,56 146,111,73 228,146,90 238,147,107 159,108,84 156,115,84 123,64,57 92,66,54 58,41,17 255,232,153 255,224,165 255,210,136 238,169,129 69,36,27 101,59,17 78,38,2 101,58,23 83,57,45 179,177,201 101,91,95 127,117,118 128,116,118 127,117,116 140,128,130 146,133,130 148,135,132 149,136,133 144,134,135 129,119,120 133,121,123 132,120,122 76,69,69 99,92,92 97,87,88 100,90,91 55,102,230 67,107,223 141,172,246 121,153,206 44,62,147 66,25,25
227,205,169 182,168,154 229,204,174 180,162,130 172,153,130 171,153,134 45,36,32 87,61,36 132,118,50 202,145,40 214,151,31 230,174,38 198,163,82 96,87,113 86,92,122 125,124,129 118,116,124 62,62,88 37,44,69 187,145,13 173,137,61 115,84,74 83,52,42 50,34,19 50,27,12 87,64,61 72,64,72 77,60,63 75,62,70 79,63,61 67,42,39 255,212,151 255,134,101 255,208,171 242,166,103 186,133,108 119,88,80 121,67,19 255,224,174 255,215,146 255,221,163 132,90,66 92,78,83 114,104,105 114,104,105 114,107,110 130,118,120 131,121,122 133,121,123 135,123,125 134,124,125 121,111,112 121,111,112 122,110,112 63,58,57 88,83,82 92,82,83 93,83,84 55,101,234 78,110,231 57,75,140 56,69,99 139,174,226 41,65,139
229,203,164 218,201,166 226,203,163 174,155,130 172,153,126 172,153,128 44,38,43 160,125,19 151,105,5 148,104,8 28,33,39 37,28,39 56,39,29 116,90,40 128,91,20 153,103,20 182,117,8 215,144,4 237,188,50 195,150,19 116,69,19 130,118,134 87,98,154 48,29,6 53,29,5 129,93,75 132,96,78 129,94,79 131,99,57 97,72,69 46,24,4 81,54,47 97,64,57 82,60,63 83,65,62 87,66,66 82,61,48 165,134,97 255,144,91 255,183,135 232,153,112 173,129,101 57,29,16 96,49,15 185,147,99 199,157,115 72,35,9 124,112,114 122,112,113 122,112,113 122,112,113 108,98,99 108,98,99 109,99,100 63,58,60 59,57,58 85,80,82 83,78,80 85,80,77 85,80,82 97,76,74 137,100,99 122,152,213 68,100,180
173,150,135 191,168,155 186,167,153 169,156,135 169,154,132 221,175,47 128,93,10 142,104,26 191,136,0 125,79,13 32,31,36 32,31,36 50,53,112 76,83,118 106,105,122 124,125,128 101,108,122 46,50,83 42,50,78 159,103,0 136,87,10 143,95,21 158,111,22 211,148,10 243,176,39 143,92,0 102,76,53 121,91,90 133,83,0 43,29,29 51,31,11 89,59,31 126,94,78 132,98,80 121,89,75 102,76,64 87,71,65 72,52,45 83,61,64 84,59,71 80,63,64 85,69,65 57,37,28 255,225,150 255,200,157 255,209,149 197,184,181 92,74,71 112,100,102 111,101,102 111,101,102 95,85,86 95,85,86 97,90,93 78,71,74 55,50,52 83,76,76 55,44,37 59,50,46 88,77,74 71,88,178 67,105,215 194,174,195 255,181,114
229,202,170 229,202,170 200,177,148 171,154,126 141,125,110 114,80,8 89,72,37 111,73,25 210,154,44 86,44,4 32,28,37 37,30,33 59,67,115 73,81,113 127,127,139 135,134,137 89,88,103 47,51,80 38,46,74 202,139,3 136,75,0 73,41,0 64,46,41 42,34,51 47,28,12 164,156,255 112,97,88 116,89,42 179,115,2 46,45,89 51,30,5 106,61,0 95,104,185 70,57,92 109,86,97 55,36,13 67,39,12 65,45,27 130,93,78 132,96,78 122,92,77 101,76,59 45,33,23 141,110,89 98,74,68 87,67,60 98,73,70 67,51,38 97,87,86 100,90,91 99,89,90 68,61,61 54,52,53 51,50,53 77,74,78 49,43,48 77,72,74 122,92,50 130,87,29 132,85,24 117,84,32 48,32,17 46,35,20 69,54,32
230,203,171 229,202,170 183,164,129 176,147,55 133,103,34 113,78,13 163,93,0 110,50,0 85,44,0 81,47,6 76,42,1 96,58,12 104,63,6 110,57,12 121,68,13 138,89,49 107,77,60 65,44,61 46,47,79 225,166,47 146,75,2 107,62,0 48,24,2 65,31,0 64,65,136 132,146,235 97,104,155 50,54,106 222,165,36 38,17,13 51,29,11 102,57,11 124,131,215 76,89,119 61,69,130 51,31,11 91,49,7 81,74,113 156,167,225 58,57,92 127,79,25 141,77,8 164,89,0 118,86,70 134,98,80 127,93,75 110,82,69 87,77,76 86,79,79 87,80,80 89,82,82 63,56,56 46,44,45 47,46,49 72,69,73 46,41,43 68,66,64 59,57,53 58,46,20 59,44,24 77,44,17 65,47,17 56,41,19 52,42,20
171,156,136 175,160,140 168,154,136 203,145,23 192,146,46 140,76,7 158,87,16 138,79,2 81,39,1 108,61,0 108,60,4 107,61,2 106,55,2 102,57,9 100,56,14 76,41,3 70,29,0 76,36,2 94,50,10 106,59,7 121,64,4 122,67,0 119,76,18 126,68,2 136,142,240 158,167,237 43,47,87 66,78,140 212,161,52 61,33,6 61,34,0 79,72,123 143,149,218 121,125,199 59,65,127 39,22,14 104,58,3 85,81,133 114,123,206 76,85,128 102,63,49 143,75,1 164,89,3 135,72,21 115,109,153 72,56,50 72,62,63 76,69,69 77,70,70 77,70,70 77,70,70 57,50,50 57,52,54 42,40,41 56,54,55 42,40,41 40,38,39 63,58,60 43,38,40 56,45,30 80,50,22 56,32,6 41,27,11 41,27,9
224,200,163 226,204,166 163,152,133 151,87,0 157,86,13 165,88,3 161,88,4 132,71,8 85,46,3 103,56,0 106,59,0 105,58,0 107,59,5 106,60,1 106,60,3 101,53,0 110,60,0 110,59,2 105,59,2 105,59,0 106,58,4 106,60,1 104,58,0 99,61,15 92,54,8 80,42,5 82,43,4 93,48,4 107,56,3 111,62,0 67,38,5 108,115,199 169,177,236 107,112,177 53,61,120 57,31,6 66,34,4 86,64,86 142,152,226 123,134,205 69,61,119 98,48,4 154,88,13 97,113,190 146,152,212 50,52,118 60,55,54 65,60,59 66,59,59 68,61,61 69,62,62 48,41,41 39,34,36 37,35,36 37,35,36 39,37,38 37,35,36 55,53,54 46,46,46 40,35,37 76,55,42 43,27,10 35,20,9 44,28,15
227,203,168 228,201,167 153,82,11 161,88,4 166,85,6 150,82,10 110,54,0 110,63,0 89,51,3 85,47,1 77,38,0 77,39,2 80,44,15 97,53,11 110,63,13 110,64,5 109,63,4 110,66,0 104,62,0 103,60,0 110,60,0 105,57,3 105,59,2 108,60,4 106,59,0 105,58,0 105,59,0 107,61,2 98,55,0 79,45,2 110,59,4 112,62,0 128,71,0 146,79,2 149,76,0 149,83,0 132,71,6 132,98,110 179,172,223 109,120,191 61,64,123 58,34,1 62,39,10 113,121,196 146,155,227 84,90,161 44,24,4 60,50,51 57,52,54 58,51,54 54,52,53 33,31,32 27,24,28 27,24,28 28,25,29 35,33,34 35,33,34 54,52,53 52,50,51 37,35,36 59,46,41 41,27,0 35,18,8 40,29,14
216,200,185 200,184,169 161,81,13 107,58,0 137,81,16 60,38,0 66,36,8 101,46,0 154,81,0 98,50,5 96,52,1 90,48,6 76,41,5 70,37,0 72,40,8 90,51,12 100,58,16 99,57,15 106,59,7 107,63,10 89,46,0 80,43,0 76,41,3 81,45,12 92,56,9 104,60,9 105,58,6 105,59,2 106,59,7 85,46,5 103,60,4 101,58,2 101,58,2 89,46,0 80,39,0 80,42,5 94,58,11 101,60,15 103,61,9 108,60,2 124,71,7 145,82,15 147,84,12 149,81,11 143,83,42 121,78,63 145,77,5 142,73,6 52,39,34 44,39,38 41,39,40 23,21,22 20,17,21 23,20,24 23,20,24 34,31,35 33,31,32 47,45,46 49,47,48 34,32,33 52,40,42 47,29,10 32,20,10 33,25,1
225,203,165 178,152,127 72,37,0 90,53,13 154,85,4 155,83,3 153,83,5 155,83,3 158,83,11 97,54,7 96,53,4 90,46,4 95,52,5 95,54,7 91,50,5 96,53,6 95,53,11 92,51,4 93,52,7 93,52,7 92,51,6 92,54,17 83,49,8 72,37,0 73,39,0 86,44,2 98,57,10 103,56,4 99,56,7 104,57,7 104,58,3 104,58,1 104,58,0 105,59,4 106,60,3 106,60,1 107,61,2 101,59,0 105,63,0 105,62,4 100,57,10 87,50,10 77,35,0 81,39,0 96,52,0 107,60,0 109,57,0 123,60,0 132,73,0 64,34,6 24,21,25 13,10,14 20,17,21 17,14,18 17,14,18 28,25,29 28,25,29 30,27,31 30,27,31 31,29,30 33,30,36 56,32,8 33,18,7 106,65,18
227,205,167 176,155,128 176,140,118 156,81,9 156,83,1 158,85,5 157,84,4 157,84,2 136,76,6 93,52,5 99,56,9 97,54,7 95,52,5 91,50,5 92,51,4 93,52,5 92,48,6 95,52,5 95,52,5 95,52,5 92,51,4 93,52,5 93,52,5 94,53,6 93,52,5 93,52,5 92,51,6 101,61,9 105,59,4 105,59,4 102,56,1 107,61,6 106,61,0 105,59,2 104,58,3 106,60,1 106,60,3 107,60,0 107,60,0 106,59,0 107,59,1 104,58,1 104,58,1 107,59,3 106,58,0 105,59,2 105,59,2 105,62,4 107,59,1 75,42,5 17,14,20 12,9,13 17,14,18 14,11,15 11,10,13 25,22,26 26,23,27 26,23,27 26,23,27 26,23,27 27,24,28 119,69,7 33,19,5 61,23,2
224,207,170 173,154,129 149,84,29 163,88,2 163,88,2 162,87,1 163,88,2 163,86,1 113,64,0 101,52,1 100,52,5 99,51,6 97,54,7 97,52,6 94,53,6 94,53,6 91,49,9 93,52,5 93,52,7 95,54,9 92,54,6 91,53,7 94,53,6 93,52,5 93,52,5 94,53,6 93,52,3 103,59,6 105,59,4 105,59,4 105,59,4 104,58,1 105,59,2 104,58,1 104,58,1 105,59,4 106,60,1 108,61,0 106,58,0 107,60,0 107,59,1 106,58,2 107,60,0 107,59,3 107,59,1 106,58,2 105,59,2 105,59,2 108,57,2 80,45,7 16,9,19 10,9,12 15,14,17 15,15,15 11,9,17 23,20,24 23,20,24 24,21,25 41,27,13 40,25,16 41,22,8 117,66,11 117,69,15 85,47,10
201,182,155 172,155,129 161,84,0 163,88,2 163,88,2 164,87,2 162,87,1 162,86,3 110,60,0 104,56,0 109,58,3 103,55,1 104,57,7 100,52,0 105,57,3 103,60,2 106,58,4 107,59,5 105,57,1 106,61,0 107,59,5 106,58,4 105,55,9 101,58,11 101,58,9 100,57,8 101,58,9 107,58,9 106,58,2 104,58,3 105,57,3 106,58,2 105,57,3 105,57,3 107,59,3 105,59,2 105,59,2 109,64,2 108,58,0 107,59,1 105,60,0 104,56,0 107,59,1 107,59,1 107,59,1 106,60,3 104,56,0 106,61,0 105,57,3 84,46,11 11,11,11 10,9,12 11,9,17 11,9,17 11,10,15 20,17,21 20,17,21 20,17,21 122,84,38 130,89,40 125,87,39 128,91,38 133,89,38 135,93,41
