50,113,183 59,126,201 232,211,170 244,218,179 255,230,185 249,224,180 221,196,150 217,191,150 242,216,175 239,214,170 242,217,171 240,213,168 255,228,181 226,201,157 247,219,181 146,137,133 135,128,131 137,130,133 133,125,131 255,252,218 255,241,201 255,235,192 255,251,210 255,241,197 255,240,200 255,243,205 255,243,201 255,240,200 255,233,192 255,228,185 255,238,193 255,228,183 255,235,192 252,224,184 163,141,123 129,54,38 122,45,28 181,140,124 113,108,96 104,93,88 124,109,89 145,122,93 149,124,94 138,117,90 140,120,90 134,115,92 133,118,98 136,115,88 131,110,83 132,113,88 131,126,123 72,70,68 54,47,50 101,98,102 76,74,72 128,114,89 127,112,90 128,113,93 128,113,91 126,111,89 116,102,86 113,101,89 111,101,100 116,106,105
50,112,187 55,120,196 236,210,171 255,230,185 242,217,171 252,227,179 245,220,174 215,190,146 232,206,165 243,218,174 252,227,183 253,228,180 240,215,169 255,237,194 223,201,154 146,140,135 133,126,126 137,130,130 136,129,129 255,249,209 255,232,189 255,241,195 255,249,211 255,244,201 255,243,203 255,246,203 255,237,195 255,242,197 255,243,199 255,226,180 255,231,186 255,232,187 255,232,188 143,56,31 155,33,26 143,30,23 137,30,25 133,28,25 122,26,20 105,50,39 116,105,86 143,119,95 140,119,92 134,113,86 134,113,88 129,110,85 132,115,91 133,114,89 131,110,87 181,169,159 129,117,117 112,106,111 54,54,54 88,79,75 59,57,55 122,108,94 120,106,88 116,102,86 118,104,90 120,106,88 114,100,86 111,97,83 111,101,100 112,100,105
47,113,191 59,118,189 241,218,176 255,231,185 254,229,185 247,222,174 239,214,168 231,206,162 210,185,141 253,228,182 242,216,175 237,212,166 252,227,181 255,233,183 226,200,159 146,137,133 140,133,133 133,126,126 137,130,130 247,231,216 192,174,155 255,241,198 255,250,214 255,237,198 255,246,202 255,240,194 255,241,195 255,236,192 255,235,192 255,238,194 255,224,175 249,218,169 157,35,26 155,30,27 141,28,25 137,28,22 131,29,25 122,24,25 115,21,21 92,29,23 113,99,85 128,113,93 131,114,88 129,112,86 126,107,82 121,106,84 124,109,87 124,109,87 126,107,84 121,106,86 66,58,64 104,94,95 99,92,92 80,74,69 62,63,66 115,100,91 116,102,88 112,98,84 113,99,85 116,100,85 111,97,83 104,90,74 110,100,99 114,104,108
44,119,199 58,114,175 248,218,172 251,224,181 255,234,186 247,222,174 246,220,179 235,210,164 219,194,150 252,226,185 245,219,178 255,235,189 251,226,182 249,223,182 226,202,169 150,141,137 139,132,132 132,125,125 138,128,132 101,111,119 82,81,84 76,79,86 255,246,223 255,245,206 255,232,188 255,237,191 255,243,199 255,238,190 255,233,187 255,236,191 255,234,183 150,35,26 145,29,23 147,36,28 167,83,48 164,128,108 103,64,50 106,83,68 87,25,23 99,75,67 111,97,81 111,100,85 125,112,91 126,109,83 122,108,83 125,108,84 123,104,79 117,102,80 124,107,83 122,105,79 62,55,55 92,85,88 91,84,84 77,71,76 61,58,62 115,99,82 114,98,85 113,99,85 111,97,83 105,94,79 108,93,82 106,94,82 113,104,100 114,105,101
46,121,203 50,95,151 219,191,151 242,217,173 255,235,194 255,233,187 253,228,184 244,218,179 235,210,166 228,202,161 247,221,180 255,232,186 255,238,192 252,227,181 203,178,150 144,137,135 142,135,135 135,128,128 111,109,107 87,97,105 86,91,99 76,75,78 124,111,106 255,245,199 255,240,194 255,245,201 255,243,199 255,240,191 255,240,194 255,236,191 170,86,51 146,30,26 144,34,21 130,46,15 33,29,23 160,98,69 139,108,89 131,90,70 82,55,39 102,94,83 107,96,89 105,94,77 118,104,88 118,105,84 116,101,79 118,99,74 122,101,76 117,100,74 118,101,75 116,102,88 113,105,92 46,41,43 79,81,81 75,75,72 49,49,57 107,98,83 98,108,128 95,99,114 159,155,149 99,91,78 104,90,76 103,92,77 110,101,97 114,108,103
47,124,203 50,87,134 251,223,183 255,247,197 255,247,203 255,234,190 255,248,202 255,232,188 244,218,177 239,213,172 250,223,180 255,242,190 255,239,195 253,227,186 185,164,139 140,133,131 137,130,130 134,127,127 57,48,44 97,81,75 103,106,117 82,77,76 84,77,75 255,242,193 255,236,192 255,244,200 255,240,196 255,234,185 255,234,183 255,239,190 255,244,201 135,26,22 138,67,50 28,24,35 29,27,39 255,186,148 200,140,117 133,88,67 73,61,51 103,94,88 110,99,94 105,93,81 113,99,83 114,99,79 110,96,69 116,98,77 115,100,78 118,99,85 255,249,242 66,57,53 222,210,200 255,255,246 193,192,185 81,81,89 114,114,124 71,75,88 31,32,37 97,102,108 100,110,118 90,88,98 98,89,74 104,93,74 116,103,96 117,106,101
45,124,209 76,95,126 230,203,156 255,231,185 253,228,184 255,241,195 255,236,190 250,224,183 253,227,186 246,220,181 238,211,166 251,219,173 254,227,182 255,239,193 170,151,139 149,139,138 135,128,128 137,130,130 65,60,62 104,91,88 96,83,76 55,50,52 69,62,60 255,243,197 255,244,197 255,239,193 255,237,186 255,234,185 255,235,184 255,227,181 255,240,196 251,211,175 126,103,92 27,34,46 20,18,26 211,134,99 164,109,80 206,140,126 84,54,37 102,96,87 108,98,97 104,93,78 112,98,80 114,101,80 112,98,80 112,99,78 110,102,91 122,115,113 131,131,131 143,138,137 255,249,250 255,254,253 91,89,90 128,129,134 96,94,95 76,76,86 41,41,41 37,38,41 100,108,117 89,99,105 81,77,71 101,92,77 119,106,99 119,106,99
51,130,217 143,144,147 255,235,189 239,214,170 255,235,191 253,228,182 255,238,194 249,228,172 250,223,180 254,229,185 255,234,188 226,201,157 250,224,183 255,238,198 160,146,132 141,134,132 139,132,132 140,133,133 63,56,59 86,79,79 80,70,71 61,59,60 54,53,58 255,248,209 255,238,194 255,240,194 255,240,191 255,238,190 255,231,185 255,227,181 255,241,195 255,247,204 70,65,62 35,40,50 26,25,30 182,131,105 159,117,95 223,160,129 104,74,57 102,93,87 108,97,90 103,93,83 105,94,77 104,93,78 105,94,79 104,92,80 96,92,86 105,98,98 41,41,38 120,115,112 182,178,172 210,214,216 93,101,108 107,117,125 92,97,103 70,73,84 39,40,45 35,36,39 106,111,121 98,106,113 90,85,84 97,87,75 117,105,95 123,108,99
55,132,213 217,208,191 255,255,208 255,253,205 255,254,200 255,251,199 255,254,205 165,156,152 252,230,185 250,220,174 247,221,180 240,215,171 244,219,173 255,235,191 146,133,130 141,134,132 139,132,132 137,130,130 138,129,125 48,42,49 64,69,77 76,75,78 81,78,82 124,135,164 182,176,183 211,200,195 254,224,180 252,225,189 255,235,198 255,235,196 255,246,206 255,234,200 30,30,40 25,28,37 15,20,26 110,78,64 111,81,64 126,92,74 101,72,52 100,91,85 107,98,94 109,98,93 96,87,72 103,91,79 100,88,76 101,93,82 84,82,78 130,116,116 44,42,43 129,127,125 119,113,108 101,100,103 99,108,119 95,103,119 88,101,116 81,89,98 75,75,72 44,44,39 101,100,105 78,87,100 84,82,78 98,86,74 118,109,105 123,110,105
54,127,203 254,241,207 255,243,194 246,221,173 255,255,210 255,254,205 251,227,190 149,140,136 157,147,148 182,169,166 253,227,186 255,240,192 255,253,207 236,211,167 143,131,131 141,134,132 139,132,132 177,170,170 151,145,140 255,255,255 96,96,96 97,102,108 66,72,93 85,94,105 94,106,114 86,100,110 86,82,93 255,225,181 253,226,181 253,223,181 251,219,173 108,94,78 21,24,33 10,15,25 102,79,68 117,81,61 110,78,62 93,66,50 91,65,53 76,69,69 109,100,96 110,99,94 93,83,71 98,86,74 97,85,73 95,87,74 68,63,62 113,100,97 111,108,112 133,131,132 113,103,102 111,106,105 97,103,104 92,102,120 94,105,118 90,99,110 81,79,75 61,59,57 97,95,93 94,103,114 77,75,71 69,57,45 115,106,102 123,112,107
55,120,194 255,249,204 255,233,188 244,219,171 255,251,206 255,254,209 188,169,142 145,135,136 146,136,137 150,140,139 156,146,150 255,241,211 255,243,191 255,237,194 148,138,137 141,131,132 115,110,109 168,163,162 255,252,248 255,255,255 117,122,132 90,95,101 35,36,39 31,33,33 95,106,117 95,109,121 70,70,80 255,226,191 252,220,174 254,222,178 250,218,172 233,207,182 30,33,40 20,20,28 147,95,74 143,92,68 108,74,52 67,43,35 21,14,24 107,100,98 114,103,98 111,98,93 93,83,71 94,82,70 96,84,72 96,84,72 66,66,66 78,71,71 104,112,119 89,87,95 83,81,82 117,106,99 91,86,83 100,101,106 108,105,109 96,104,111 90,86,80 52,50,51 100,89,86 100,100,108 92,90,91 70,58,48 122,113,105 122,111,108
57,116,187 247,222,178 249,223,182 234,207,164 244,219,173 247,225,178 168,149,133 141,134,137 146,136,140 150,140,141 148,138,137 144,137,135 255,242,196 255,240,195 146,137,133 112,105,105 55,55,52 138,136,134 153,147,142 142,148,151 93,103,119 79,82,89 66,64,62 32,34,34 106,110,112 99,111,117 75,75,75 222,199,170 255,224,179 254,223,174 255,228,185 255,226,181 255,210,174 241,110,46 122,41,30 124,38,19 103,65,19 147,41,16 100,23,17 105,19,21 126,91,76 99,59,52 90,79,64 92,81,66 92,81,66 91,77,61 87,78,63 102,92,91 120,115,117 59,60,63 79,72,75 132,111,98 110,101,93 116,106,105 115,110,109 99,102,111 88,84,78 52,50,48 57,52,51 116,105,102 39,40,43 65,57,46 125,112,109 127,111,105
55,111,183 247,219,181 253,228,182 244,219,173 219,194,148 246,221,175 156,143,138 142,135,138 147,140,143 136,129,129 147,140,140 142,135,138 149,135,137 255,230,187 147,140,138 89,84,83 39,39,36 103,103,100 96,94,95 103,101,99 85,95,113 72,87,105 68,72,85 33,33,33 101,93,99 76,91,107 78,79,82 223,203,171 255,233,187 255,224,178 248,197,169 236,45,37 255,41,23 249,57,31 255,192,109 255,176,108 213,43,39 205,56,43 189,56,33 126,43,28 121,41,25 117,86,65 96,85,66 82,71,56 93,79,65 90,76,62 84,73,58 96,87,83 119,112,110 62,62,62 59,57,58 116,98,93 111,105,100 103,98,95 117,107,106 96,94,102 84,80,74 62,56,49 66,57,49 38,36,37 40,40,40 41,40,43 122,112,116 134,119,110
55,103,169 233,213,165 243,217,167 254,229,181 240,215,167 245,220,174 151,139,139 138,133,135 138,136,137 130,128,129 134,129,131 136,130,135 125,122,126 255,233,196 145,135,134 81,76,75 97,92,91 89,84,83 92,90,91 113,104,100 104,102,103 82,96,108 76,77,80 66,68,68 82,80,78 90,97,109 64,67,74 253,225,187 255,224,180 255,230,186 224,74,43 172,61,46 246,33,23 223,30,23 202,40,27 201,32,23 189,58,46 160,50,24 151,43,18 100,42,20 133,32,23 114,61,45 103,88,68 87,75,63 81,69,57 68,61,45 73,64,56 59,59,59 35,33,34 62,56,51 52,51,54 88,75,72 107,100,98 100,90,89 107,97,98 89,84,83 61,59,57 63,54,48 63,54,46 39,37,38 39,39,39 40,39,42 78,72,79 136,121,112
58,86,122 252,229,187 255,231,184 255,236,183 255,244,189 252,226,176 146,139,139 144,137,140 134,127,130 132,130,131 130,128,129 131,129,130 122,119,123 147,136,133 144,137,140 72,67,64 106,104,105 79,74,73 100,95,94 115,104,99 128,117,112 96,86,90 77,79,76 45,45,45 64,57,55 127,118,112 81,83,83 253,223,177 255,228,187 255,193,151 192,51,13 125,43,16 224,31,22 209,32,24 202,30,20 194,28,25 165,34,22 151,46,25 130,40,18 110,34,12 88,36,17 155,105,61 97,90,72 98,84,68 69,57,45 65,56,48 94,89,88 71,71,71 50,50,50 53,51,52 181,172,168 232,227,224 254,252,253 110,109,114 96,105,118 95,101,104 73,73,83 71,69,77 55,51,43 28,26,27 39,37,38 41,39,40 90,96,99 138,126,116
62,77,91 232,207,161 252,227,179 255,232,181 255,232,181 247,220,173 146,136,140 139,132,135 134,127,130 140,135,137 131,131,131 255,251,214 255,249,212 255,248,214 255,238,197 255,232,199 118,111,109 71,66,65 94,89,88 111,102,96 138,127,122 95,85,86 60,60,57 62,58,52 255,240,207 41,38,42 37,39,39 235,214,189 246,103,47 163,50,29 182,58,32 143,32,17 221,33,26 199,30,24 186,28,22 179,29,23 151,26,23 133,24,20 107,22,17 172,109,74 145,29,0 149,89,35 111,81,66 99,84,73 84,73,58 60,49,42 59,57,58 68,68,68 45,47,47 52,50,48 133,128,130 135,130,132 122,125,132 87,95,104 93,102,115 92,101,112 84,89,97 75,74,79 69,67,65 64,62,72 37,37,37 51,54,63 95,100,106 140,125,114
83,84,87 255,251,214 255,246,209 198,183,163 180,171,156 255,241,204 140,135,134 134,127,127 136,129,132 134,129,131 144,137,140 255,240,195 255,248,203 255,248,204 255,233,189 234,205,170 60,58,56 52,50,51 83,81,77 109,100,96 133,121,111 96,86,85 54,49,51 79,61,40 255,239,190 54,45,39 46,46,46 75,83,92 173,103,43 136,28,1 103,52,28 94,55,43 204,35,24 182,30,25 167,27,22 160,29,21 142,25,17 141,26,17 119,21,22 109,34,16 174,75,34 159,49,23 100,85,74 99,85,71 91,80,65 69,59,47 103,98,100 58,58,58 36,35,38 79,73,78 133,126,124 121,116,115 107,115,120 69,77,86 97,109,115 92,103,116 87,97,105 74,77,84 78,73,75 40,38,36 51,45,50 96,90,97 95,100,108 147,133,117
126,112,94 255,231,185 255,230,187 185,166,143 159,148,133 155,144,129 154,144,132 148,135,130 142,135,133 141,134,137 151,144,147 145,136,121 152,141,122 150,141,124 147,137,125 126,122,114 62,62,62 39,36,40 134,129,128 135,135,143 69,82,97 70,85,101 61,60,63 78,71,69 255,240,192 44,39,41 46,46,46 80,90,84 135,64,38 143,40,7 85,38,29 255,225,177 188,34,27 153,29,21 145,24,20 141,28,21 135,34,23 135,26,20 119,22,18 75,18,19 61,55,50 51,44,44 101,87,73 101,87,73 88,78,66 82,72,60 89,87,85 113,103,104 98,99,104 125,120,122 122,117,116 125,116,112 103,106,113 77,82,92 90,105,123 86,99,118 84,97,114 79,88,99 83,81,79 56,54,52 39,34,36 71,61,65 87,87,87 120,108,96
118,108,96 164,146,127 163,147,134 155,141,125 159,141,120 154,141,120 162,149,128 158,149,134 140,133,133 141,134,137 142,135,135 255,238,205 252,223,188 255,234,200 255,240,205 83,81,82 54,52,53 122,120,118 119,114,111 105,106,111 96,111,116 82,97,113 72,71,74 76,74,72 255,243,197 41,36,35 120,120,128 63,69,60 255,231,181 65,63,59 242,229,208 255,243,204 255,255,225 255,241,208 255,243,206 255,247,206 255,249,221 155,147,136 37,27,28 81,31,27 67,32,33 134,119,108 109,92,68 103,87,72 92,82,70 80,70,58 81,77,71 100,104,108 88,89,94 125,123,121 111,104,102 132,116,114 100,100,108 85,94,105 89,101,123 84,97,116 78,91,110 81,91,107 81,81,81 55,53,54 37,35,36 60,58,59 101,96,95 145,129,116
200,186,161 255,234,198 255,231,192 192,169,138 160,147,124 154,139,117 160,146,130 158,143,123 143,136,134 143,136,136 144,137,137 255,236,196 255,237,190 255,227,183 255,232,188 79,74,71 47,47,44 105,103,101 104,102,100 95,93,91 102,110,117 84,97,112 96,94,102 255,255,246 255,247,211 255,254,217 255,247,208 255,246,206 255,247,208 255,248,209 255,236,192 255,237,193 255,233,189 255,232,190 255,241,195 255,238,191 255,240,205 162,151,136 157,146,139 34,29,31 63,17,19 139,125,109 111,92,69 110,92,71 95,83,71 77,69,56 54,50,44 115,105,106 56,54,55 125,125,122 109,99,100 121,105,99 99,104,112 97,101,114 90,100,118 90,100,118 88,101,118 84,97,114 80,81,86 70,65,67 41,39,40 39,39,36 73,72,77 147,133,119
245,222,180 255,238,189 255,237,186 193,169,132 163,149,122 162,149,126 163,148,126 149,140,136 148,141,144 142,135,135 142,135,138 255,229,187 255,237,196 255,232,187 255,229,183 100,95,92 113,111,109 104,102,100 94,92,93 98,96,94 93,97,110 82,96,117 86,90,103 255,253,221 255,240,197 255,249,206 255,240,195 255,237,197 255,246,200 255,238,194 255,232,186 255,233,188 255,233,184 255,237,193 255,245,198 255,230,181 255,240,205 165,148,122 240,219,192 255,241,210 255,249,214 255,241,201 255,243,208 255,252,215 255,255,222 140,130,120 71,62,56 115,110,112 48,43,42 110,104,109 113,103,107 112,106,101 97,107,113 98,101,108 93,98,104 90,103,118 93,104,115 83,98,116 82,91,102 79,78,81 55,55,55 29,29,29 38,39,42 135,123,111
255,238,195 255,227,176 255,240,187 185,158,122 169,151,121 174,153,126 171,150,123 147,140,140 136,129,132 142,135,135 143,136,139 255,232,193 255,233,187 255,234,187 255,245,195 111,106,105 101,96,98 101,96,98 85,80,82 93,88,87 92,95,104 99,108,119 93,98,104 255,252,216 255,237,193 255,239,192 255,231,187 255,240,195 255,235,190 255,235,188 255,232,182 255,238,194 255,235,188 255,234,184 255,235,183 255,238,193 255,245,203 166,145,118 150,143,141 250,224,185 255,236,196 254,226,188 255,236,196 255,247,208 255,240,203 170,152,131 143,132,125 60,59,62 57,52,51 106,100,107 108,96,101 116,104,104 102,104,101 91,91,91 109,106,112 102,106,121 96,105,118 77,90,105 78,79,84 54,49,51 56,49,52 49,39,38 63,54,50 146,132,116
250,227,187 255,243,193 255,234,183 190,167,127 175,153,119 185,162,131 176,153,122 150,138,143 148,146,147 150,143,143 151,141,142 255,230,186 255,238,191 255,240,188 103,86,62 108,101,99 101,99,97 95,93,94 255,249,219 255,252,219 255,250,214 255,246,206 255,248,204 255,250,206 255,241,197 255,243,197 255,240,196 255,240,194 255,237,188 255,233,183 255,237,192 255,237,191 255,234,188 255,226,171 255,239,189 255,225,176 255,249,212 164,141,112 127,120,120 155,139,124 245,218,182 255,234,196 253,225,185 255,241,202 255,237,198 186,164,130 175,156,131 62,57,54 66,59,57 64,55,51 65,55,54 91,92,97 139,138,141 220,212,199 255,255,245 255,255,236 255,253,228 255,249,219 255,251,220 255,251,215 255,244,205 255,249,208 255,244,207 255,234,192
165,146,121 166,151,131 172,149,118 199,177,143 194,171,140 206,181,151 214,189,159 230,214,197 255,241,219 255,252,226 255,242,210 255,246,209 255,239,199 255,243,197 255,245,201 82,77,76 94,92,90 98,96,97 255,236,196 255,237,197 255,238,193 255,238,195 255,246,203 255,243,205 255,234,188 255,245,199 255,237,195 255,237,191 255,239,195 255,236,192 255,239,193 255,235,188 254,224,178 255,228,177 255,231,180 255,233,190 255,244,208 164,140,114 127,118,114 130,123,121 172,153,137 244,218,179 255,235,194 255,237,194 255,239,205 173,150,119 247,225,191 255,232,197 255,248,209 255,239,200 255,246,209 255,246,204 255,239,197 255,247,205 255,243,199 255,237,197 255,232,193 255,227,187 255,241,197 255,241,195 255,234,185 255,238,192 255,232,188 255,230,190
177,160,136 171,152,127 175,154,129 177,156,131 177,153,129 255,244,201 255,235,190 255,248,210 255,244,202 255,241,201 255,238,194 255,232,186 255,239,194 255,233,193 255,238,199 99,94,96 87,86,91 103,102,107 255,235,191 255,239,194 255,240,195 255,241,194 255,232,187 255,238,199 255,231,187 255,239,193 255,241,195 255,244,198 255,236,192 255,240,194 255,233,184 255,235,184 255,228,177 255,231,182 255,234,185 255,226,182 255,242,203 164,141,112 129,118,115 132,123,115 141,132,128 199,185,167 255,232,198 255,233,197 255,239,200 158,141,117 143,133,121 247,225,191 255,236,196 255,242,203 255,239,195 255,238,196 255,238,195 255,234,190 255,229,187 255,240,200 255,241,199 255,240,196 255,232,186 255,233,188 255,238,194 255,246,204 255,237,194 255,236,192
185,162,133 190,165,135 186,163,134 187,164,133 187,163,130 255,242,199 246,220,179 221,195,156 193,166,130 190,164,125 232,205,169 255,232,196 255,247,209 255,247,208 255,239,199 255,238,203 255,244,206 255,235,198 255,239,204 255,240,196 255,239,190 255,235,190 255,247,204 255,244,204 255,233,189 255,242,196 255,240,193 255,245,199 255,233,188 252,225,180 255,233,185 253,227,177 254,223,174 250,219,170 248,218,174 255,233,189 255,241,201 162,141,114 130,121,117 132,121,116 135,124,119 136,128,117 223,204,181 255,237,204 252,226,187 164,145,120 140,128,116 145,135,123 254,230,197 255,230,191 255,244,200 255,239,195 255,245,202 255,248,206 255,237,198 255,237,198 255,238,194 255,243,201 255,237,195 255,236,197 255,237,196 252,225,189 255,236,198 255,245,205
