61,133,211 235,212,170 233,213,163 245,219,178 255,231,186 249,224,180 221,196,150 217,191,150 242,216,175 242,217,173 243,218,174 242,217,171 254,229,181 226,201,157 247,219,181 145,136,132 135,128,131 137,130,133 136,128,134 255,254,217 255,240,205 255,239,199 255,246,207 255,240,196 255,250,212 255,246,203 255,239,195 255,241,199 255,231,189 135,59,37 133,32,21 138,27,19 131,27,21 127,22,19 123,23,18 114,23,22 100,21,16 97,30,19 130,91,77 105,94,89 122,106,89 146,126,96 149,126,95 140,119,92 140,120,90 136,117,92 131,116,96 135,114,89 133,112,85 131,110,83 119,113,104 62,44,39 135,129,134 96,96,104 83,81,77 72,66,59 126,111,91 124,109,87 126,108,87 121,106,84 118,104,86 113,99,85 109,100,96 114,104,103
60,125,199 231,203,163 235,212,170 255,230,185 242,217,171 253,228,180 244,219,173 215,190,146 232,206,165 243,218,174 251,226,180 254,229,181 237,212,166 255,235,192 224,202,157 146,140,135 134,127,127 139,132,132 135,125,126 255,245,202 255,238,191 255,244,197 255,249,211 255,241,197 255,244,201 255,246,203 255,240,201 255,239,195 255,242,198 135,71,45 117,24,19 117,24,19 117,34,21 118,38,20 108,30,20 110,24,21 97,23,18 95,21,21 84,33,23 104,98,93 116,102,84 141,117,93 140,119,92 135,114,87 136,115,90 129,110,85 129,112,88 131,112,85 128,107,82 129,108,83 55,50,52 111,109,107 105,103,101 98,100,97 94,89,88 85,75,74 121,108,87 116,102,86 119,104,93 119,105,91 116,102,86 111,97,83 108,96,96 110,100,101
60,121,194 221,194,160 243,221,174 255,231,185 255,232,186 247,223,172 239,214,168 232,207,163 211,186,142 253,228,182 240,214,173 237,212,166 252,227,181 255,233,183 221,198,158 148,139,135 140,133,133 133,126,126 140,133,133 101,95,100 146,140,145 255,246,209 255,248,211 255,237,195 255,240,198 255,237,191 255,241,195 255,234,190 255,237,194 255,240,191 150,108,70 101,42,14 164,127,103 156,120,98 137,100,85 94,64,49 103,41,28 64,32,18 112,106,101 104,93,88 113,102,87 123,108,88 130,111,86 130,113,87 127,108,83 123,108,86 122,110,84 126,109,85 126,108,87 126,107,82 65,65,65 87,80,83 95,88,88 86,79,79 88,86,87 70,68,66 116,102,88 114,100,86 113,99,85 114,98,85 109,95,81 109,98,83 110,99,96 113,103,102
73,115,172 221,201,155 245,220,174 251,224,181 255,234,186 250,225,177 246,220,179 232,207,161 219,194,150 252,226,185 245,219,178 255,235,189 251,226,182 249,223,182 223,199,166 149,140,136 139,132,132 132,125,125 145,135,139 99,111,119 88,88,88 73,78,86 255,243,229 255,241,201 255,234,190 255,238,193 255,241,197 255,238,190 255,233,189 255,238,192 255,235,181 141,105,83 176,117,89 60,33,15 125,89,67 66,48,45 23,20,26 121,112,106 114,105,99 100,94,89 107,98,83 112,98,82 119,108,91 125,108,82 125,108,84 124,107,83 124,105,80 117,102,80 123,106,82 121,104,80 119,109,87 51,48,52 96,86,85 89,82,85 60,59,62 58,51,54 112,98,82 112,101,86 109,95,79 108,93,82 108,94,80 103,91,79 109,98,91 116,107,103
76,98,139 241,218,176 221,196,148 245,220,174 255,235,191 255,233,187 253,228,184 244,218,179 235,210,166 230,204,163 247,221,180 255,232,186 255,235,189 252,227,181 201,176,146 144,137,135 141,134,134 134,127,127 115,110,112 99,109,113 98,100,100 79,79,87 100,91,87 255,243,197 255,239,193 255,246,202 255,241,197 255,240,191 255,237,188 255,239,195 255,231,182 113,75,54 177,115,86 122,85,61 133,97,68 98,70,59 24,24,32 43,43,43 117,108,102 103,94,88 104,98,91 106,95,80 116,102,86 119,106,85 119,104,84 119,100,75 126,107,82 123,106,80 115,97,76 113,97,84 110,99,82 82,81,74 63,73,79 80,90,98 40,39,44 69,64,66 106,97,91 91,103,125 138,141,152 134,129,128 96,87,72 104,90,76 107,97,87 116,105,102
73,82,93 230,203,158 249,223,182 255,246,199 255,247,203 255,234,188 255,247,201 255,231,187 244,218,177 240,214,173 251,224,181 255,241,189 255,238,194 253,227,186 185,163,143 139,132,130 137,130,130 133,126,126 125,118,116 103,98,97 93,96,103 80,79,72 77,72,71 255,238,196 255,237,193 255,245,200 255,239,195 255,235,186 255,238,189 255,242,193 246,207,164 255,198,173 144,98,72 152,96,70 146,95,71 98,68,51 23,23,31 21,21,29 108,99,91 100,94,87 105,94,89 107,95,83 114,100,82 114,100,82 115,100,78 113,99,72 114,99,77 118,100,79 129,114,105 237,228,224 88,75,70 222,214,203 252,246,237 151,150,153 146,145,148 115,122,136 81,81,93 37,38,41 112,120,127 101,109,116 89,89,99 94,88,79 110,98,88 116,105,100
103,103,89 254,229,185 231,204,157 255,231,185 253,228,182 255,241,195 255,236,190 250,224,183 253,227,186 246,220,181 237,210,165 251,219,173 255,230,185 255,239,193 170,151,139 149,139,138 135,128,128 139,132,132 53,53,53 75,63,53 91,82,76 75,70,69 77,72,71 255,239,197 255,240,193 255,239,193 255,239,188 255,232,183 255,234,184 255,231,181 201,184,147 200,134,102 135,96,82 119,78,58 161,104,75 95,68,50 25,24,29 18,18,26 27,26,29 103,94,88 108,99,93 105,94,79 114,100,84 115,101,83 111,97,79 111,98,77 111,100,83 163,157,150 110,108,106 58,56,54 194,184,183 255,250,250 224,222,220 176,177,182 117,116,119 87,87,84 60,60,72 38,38,35 47,51,55 96,106,112 90,98,103 79,77,73 120,108,98 119,107,97
170,156,127 254,229,183 255,234,186 240,215,171 255,234,190 251,229,184 255,238,196 249,228,172 250,223,180 254,229,185 255,234,188 226,201,155 250,225,181 255,238,198 160,146,132 141,134,132 137,130,130 140,133,133 48,42,47 100,90,89 83,76,74 55,53,54 59,59,59 255,242,203 255,232,191 255,245,199 255,239,190 255,234,186 255,231,185 255,229,187 55,49,40 129,94,79 133,89,61 146,105,85 125,83,70 105,74,62 28,22,27 20,18,26 16,16,24 95,88,86 105,99,92 105,95,85 102,91,76 107,93,79 106,92,78 106,95,78 101,90,83 103,101,99 109,107,105 55,55,52 150,141,137 202,200,198 153,159,162 114,122,129 101,110,121 90,93,102 67,66,83 29,30,35 41,41,41 110,115,123 97,102,112 87,85,83 119,107,97 119,107,97
243,227,194 255,249,205 255,254,207 255,253,205 255,254,202 255,251,202 255,253,206 165,156,152 252,230,185 252,222,176 249,223,182 240,215,171 244,219,173 255,235,191 145,132,129 141,134,132 137,130,130 137,130,130 244,235,216 66,66,66 71,82,93 72,71,74 111,106,103 120,128,146 200,193,193 252,238,220 255,231,186 251,227,190 255,239,202 253,233,185 28,31,42 38,25,22 200,139,121 143,96,75 143,97,71 93,71,53 40,28,18 22,21,24 102,96,91 107,97,96 108,97,92 106,97,91 96,87,72 102,90,78 102,90,78 103,92,77 119,108,103 94,92,93 48,46,44 52,50,48 133,129,123 115,108,108 105,113,122 94,101,113 95,104,117 86,99,114 81,85,89 73,73,68 81,79,75 99,104,112 73,83,91 90,85,84 116,105,100 118,107,104
255,248,204 255,249,196 255,237,188 246,221,173 255,255,210 255,254,207 237,215,179 149,140,136 157,147,148 189,173,169 253,227,186 255,240,192 255,253,207 237,212,168 142,130,130 142,135,133 139,132,132 72,65,65 229,218,213 255,251,248 78,76,84 132,139,153 49,54,64 96,104,111 101,111,119 87,97,105 104,98,105 255,226,182 253,223,181 255,227,183 112,102,90 118,109,94 155,104,80 119,81,62 115,85,70 81,62,50 103,72,53 95,73,53 107,96,91 108,101,99 111,100,95 110,101,95 96,84,72 98,86,74 96,84,72 98,87,72 100,91,87 82,82,82 83,83,78 105,104,107 108,101,99 113,107,102 103,107,111 85,91,92 91,104,119 93,104,115 93,97,101 80,79,72 48,45,49 97,97,97 94,104,112 78,73,72 100,89,84 120,110,109
255,243,193 255,247,190 255,228,181 245,218,171 255,251,206 255,254,209 183,164,141 146,136,137 146,136,137 149,139,138 157,147,151 255,241,211 255,243,191 255,234,191 148,138,137 135,125,126 118,113,112 207,202,201 240,230,229 255,255,255 107,111,124 81,87,90 41,40,43 37,41,43 103,112,125 86,94,110 67,70,77 255,230,194 251,219,175 255,224,180 254,229,181 255,230,184 105,76,54 116,81,68 136,100,80 149,98,72 88,40,22 95,49,12 102,25,19 87,77,55 100,30,24 112,93,81 97,82,73 94,82,70 96,84,72 96,85,70 92,81,76 72,71,74 100,93,91 97,107,115 76,76,76 113,106,106 114,105,99 110,104,111 102,103,106 104,107,114 91,100,102 86,85,78 54,54,54 107,96,93 103,103,111 94,91,95 72,63,57 123,112,105
255,239,190 245,218,173 248,221,178 234,207,164 244,219,173 248,226,179 164,148,131 140,135,137 148,138,142 150,140,141 148,138,137 144,137,135 255,242,196 255,240,195 146,137,133 92,85,85 41,41,38 143,141,137 117,115,111 120,125,131 88,99,112 76,75,80 38,38,38 34,34,31 100,100,108 96,104,111 78,83,82 227,202,172 255,223,182 223,122,95 240,37,24 255,44,19 255,76,26 114,38,27 120,48,31 115,65,21 107,29,17 123,21,17 131,27,19 115,31,18 124,37,25 106,27,22 94,80,64 84,73,58 95,84,67 88,77,58 94,79,59 74,72,73 109,100,96 108,108,108 62,60,61 105,87,84 128,108,99 104,97,95 120,111,107 103,100,104 96,100,104 90,84,77 62,57,54 61,56,58 114,105,99 77,78,83 64,55,49 127,114,109
248,221,176 241,219,170 254,230,179 244,219,173 219,194,148 247,222,176 154,141,136 142,135,138 147,140,143 135,128,128 147,140,140 142,135,138 154,140,142 255,231,188 143,136,134 88,83,82 60,60,57 98,96,94 101,100,103 101,102,107 81,95,116 73,80,94 83,83,91 30,29,32 92,93,96 89,104,118 75,73,71 228,201,169 232,188,158 189,47,34 155,33,24 251,32,29 221,70,19 195,147,122 176,128,85 125,29,18 174,66,32 136,30,16 144,76,56 151,67,54 34,35,27 78,70,57 95,86,71 83,72,57 92,78,64 87,76,61 87,76,61 92,85,88 118,107,102 103,98,97 52,51,54 77,67,66 107,98,90 91,84,82 121,115,110 114,107,107 98,97,100 81,76,73 63,57,48 56,50,43 41,39,40 41,41,41 33,32,37 120,113,111
247,224,182 236,209,164 242,217,169 254,229,181 242,217,169 249,224,178 152,140,140 138,133,135 138,136,137 130,128,129 134,129,131 136,130,135 125,122,126 255,234,197 143,133,132 89,84,83 100,95,94 96,94,92 97,95,93 105,100,97 90,99,112 88,97,108 75,75,75 62,64,61 115,92,93 84,98,110 64,64,64 255,231,192 166,61,42 206,162,136 138,35,22 222,34,23 202,21,21 175,53,35 126,48,2 140,24,22 143,28,19 115,24,5 127,45,23 255,174,88 197,67,38 47,45,46 98,86,74 92,80,68 85,70,59 75,67,54 72,64,53 66,65,56 42,37,36 103,101,102 48,43,42 56,54,52 110,99,94 108,99,95 109,102,102 100,93,96 83,83,80 58,58,55 66,57,49 61,55,46 36,36,33 40,40,40 40,39,42 81,79,80
255,234,190 249,230,177 255,232,182 255,236,183 255,243,188 252,228,177 145,140,139 141,139,140 134,127,130 132,130,131 132,130,131 129,127,128 122,119,123 149,138,135 141,134,137 60,58,54 71,71,71 81,81,81 96,94,92 114,105,99 113,103,102 118,104,109 76,74,70 57,51,44 166,56,34 121,112,106 78,78,75 254,221,182 53,49,43 125,32,27 137,27,16 206,36,16 176,30,23 205,30,26 206,62,45 143,39,15 124,42,13 141,44,22 127,34,11 107,31,7 109,40,7 110,42,22 97,89,78 99,85,67 71,60,45 64,56,43 67,59,48 95,93,94 65,65,65 38,38,38 62,56,49 58,53,52 209,204,203 214,212,213 100,105,115 71,79,88 82,86,90 70,71,76 72,70,68 55,51,45 36,36,36 39,39,39 40,40,40 95,96,101
236,211,167 236,206,164 255,233,182 255,232,181 255,232,179 246,221,173 144,137,140 139,132,135 134,127,130 140,135,137 132,131,136 255,250,208 255,249,212 255,249,214 255,237,196 222,209,188 67,62,59 80,78,76 111,106,103 121,112,106 121,110,107 89,79,80 52,52,52 60,59,52 118,46,29 112,35,16 113,43,35 89,41,23 35,37,37 30,30,25 181,125,101 233,59,34 181,24,14 192,26,19 177,30,25 145,33,21 135,40,22 129,35,17 124,38,17 124,42,15 142,85,27 150,42,17 103,86,76 99,85,71 88,77,60 66,56,46 58,48,47 76,76,73 64,64,64 38,40,40 132,127,126 137,130,130 134,135,138 116,124,129 102,111,122 94,103,114 94,104,112 78,83,91 72,74,74 49,44,43 63,66,75 40,37,41 45,46,49 99,104,114
255,246,214 255,252,221 255,239,199 164,155,138 226,212,185 255,239,191 136,134,132 134,127,127 136,129,132 134,129,131 144,136,142 255,242,197 255,251,204 255,243,197 255,236,192 255,232,199 130,128,129 72,70,71 85,78,76 114,105,99 121,112,108 85,75,76 46,44,45 149,126,95 240,203,161 123,38,12 81,23,9 92,31,13 58,49,34 255,227,189 255,229,182 195,66,32 146,22,14 170,19,20 164,24,17 149,25,19 140,24,18 129,20,14 110,19,16 75,22,24 73,39,37 124,117,101 102,87,76 99,85,71 92,81,66 73,61,49 71,62,58 74,74,74 49,51,51 40,39,42 129,129,129 133,126,126 132,120,122 107,117,123 97,106,119 94,106,114 85,96,109 82,90,99 77,78,83 66,66,63 40,38,39 50,49,52 98,90,96 95,103,112
255,231,183 255,233,181 255,232,189 164,150,134 155,148,132 159,148,133 185,177,166 139,126,123 142,135,133 141,134,137 146,139,142 147,136,117 147,137,115 147,138,121 149,140,125 114,110,102 45,42,46 62,60,61 81,76,73 88,96,105 59,79,95 56,70,82 54,54,54 255,248,216 255,236,194 145,64,37 132,60,25 74,75,65 255,231,182 255,229,177 251,218,170 133,56,23 175,29,26 158,31,24 141,35,23 140,34,22 139,26,19 138,25,20 116,22,20 69,18,19 79,39,32 125,113,101 102,89,68 100,86,72 90,80,68 88,76,64 67,59,48 115,104,101 60,60,60 88,88,88 137,130,130 118,111,109 117,112,114 103,113,119 96,104,122 89,102,119 89,102,119 87,97,113 78,86,95 75,74,77 47,42,39 41,39,37 87,80,78 95,105,113
176,159,124 166,149,123 159,143,126 157,144,123 158,143,123 157,142,122 164,150,134 159,148,141 141,134,137 141,134,137 143,136,139 232,213,178 233,209,174 251,223,194 255,230,198 79,77,78 84,82,83 119,117,113 100,95,92 110,111,116 97,109,117 80,91,104 71,70,73 68,61,59 255,239,199 39,39,39 119,128,128 61,61,61 255,228,177 255,226,175 255,220,171 122,57,45 83,48,49 57,49,38 91,90,105 221,191,147 255,249,234 52,43,39 38,31,29 33,19,19 81,38,32 130,114,99 111,92,69 102,88,70 92,82,70 81,71,59 64,59,45 112,101,94 96,101,109 64,66,63 117,112,111 115,105,104 114,107,105 101,104,111 94,105,118 89,101,123 88,101,120 82,95,114 79,89,105 81,79,80 60,55,54 36,36,33 69,61,67 106,99,99
224,206,176 248,224,191 255,240,201 171,153,123 156,146,124 157,144,123 155,144,127 163,148,128 142,137,136 143,136,136 147,140,140 255,248,204 255,229,183 255,233,189 255,236,182 62,62,62 117,117,117 112,110,108 103,101,97 107,106,109 85,100,114 81,92,105 67,66,69 149,143,134 255,251,216 255,255,239 255,253,233 255,249,219 255,253,220 255,252,214 255,244,204 255,244,201 255,235,188 255,233,187 255,240,198 255,237,197 255,248,211 156,146,134 110,106,100 42,26,24 73,30,26 137,121,104 113,94,69 108,93,71 97,85,73 81,73,60 68,58,46 103,98,95 93,93,93 53,53,50 112,110,108 108,98,99 148,133,124 102,110,115 92,101,112 85,98,117 94,102,118 84,99,115 83,96,113 80,80,80 73,73,73 33,31,29 35,33,31 84,78,83
255,238,192 255,234,188 255,230,184 177,153,120 162,148,123 162,149,126 162,147,125 147,140,138 148,141,144 144,137,137 146,136,140 255,226,182 255,243,199 255,238,191 255,239,195 118,116,112 111,109,107 102,100,101 98,93,92 100,95,94 88,98,116 79,92,107 72,70,82 255,244,201 255,246,206 255,245,202 255,243,199 255,238,196 255,243,199 255,240,198 255,230,184 255,232,184 255,232,186 255,231,185 255,230,183 255,233,182 255,240,200 175,154,129 172,153,128 167,153,139 67,36,28 158,138,118 120,96,70 120,96,70 142,121,96 159,143,126 70,62,51 73,67,62 89,84,83 103,101,102 106,101,100 118,106,106 125,105,96 95,103,112 85,90,98 92,101,112 93,103,119 92,103,116 83,96,111 79,87,96 65,63,64 57,57,57 33,31,29 34,33,36
255,235,185 255,232,181 255,237,191 186,159,125 171,152,127 172,153,130 173,150,121 146,139,139 137,130,133 142,135,135 144,132,137 253,228,182 255,236,190 255,248,198 255,241,194 104,102,103 101,99,100 94,91,95 98,96,97 95,95,95 83,95,117 74,91,113 80,88,97 255,243,199 255,238,193 255,240,195 255,246,204 255,240,197 255,230,185 255,233,188 255,233,184 255,227,183 255,239,194 255,237,187 255,241,194 255,241,196 255,234,188 168,147,122 158,147,140 255,231,192 255,236,194 255,237,196 255,232,193 255,246,208 255,243,203 229,211,181 152,142,132 56,51,50 33,33,30 99,96,100 104,99,96 115,103,105 113,107,102 98,102,104 38,38,38 97,100,109 90,103,120 92,103,116 88,102,114 81,88,100 76,76,76 46,46,46 25,23,21 39,40,43
254,228,176 255,246,193 255,225,179 184,162,124 177,154,123 179,156,125 175,152,121 136,134,132 151,149,147 148,141,141 151,141,145 255,240,195 255,237,192 255,242,189 104,93,78 117,115,113 104,102,100 115,113,114 107,98,92 139,133,126 214,211,215 255,255,246 255,255,239 255,238,193 255,237,193 255,234,188 255,239,195 255,238,194 255,233,185 255,229,180 255,226,178 255,238,192 255,237,188 255,227,175 255,231,184 255,232,183 255,236,194 174,149,121 141,133,139 185,168,144 255,234,192 245,219,180 255,230,192 255,241,203 255,244,205 251,229,195 166,151,131 73,66,64 64,64,64 103,98,97 89,87,88 109,102,105 120,124,128 98,102,104 55,53,51 31,30,33 45,37,43 79,81,97 75,85,103 88,86,84 72,67,66 52,45,45 68,59,53 156,146,136
253,228,182 255,239,187 255,238,184 193,171,137 189,166,135 192,167,137 190,167,138 155,149,142 189,176,171 241,227,213 255,252,229 255,247,212 255,247,207 255,250,203 255,255,213 99,97,95 94,94,91 152,147,144 255,236,196 255,240,202 255,241,201 255,240,197 255,247,204 255,240,196 255,245,201 255,234,188 255,222,177 255,224,175 255,237,188 255,232,188 255,237,191 255,234,188 254,227,182 255,223,169 255,238,187 255,235,188 255,245,205 174,149,119 130,121,117 130,123,123 207,188,163 244,221,181 255,238,199 255,232,189 255,236,198 251,228,188 194,172,136 190,176,151 217,206,191 255,255,241 255,255,234 255,243,213 255,248,213 255,249,210 255,253,216 255,251,214 255,247,210 255,251,216 255,246,211 255,246,207 255,237,197 255,233,189 255,231,189 255,237,197
167,150,126 166,148,127 172,146,121 255,237,208 255,246,210 255,239,199 255,239,196 255,247,212 255,245,202 255,241,201 255,244,200 255,234,188 255,238,192 255,231,185 253,232,191 91,91,86 91,91,91 208,197,192 255,237,194 255,240,197 255,246,201 255,234,189 255,246,210 255,240,198 255,234,188 255,233,187 255,236,190 255,234,188 255,237,192 255,237,190 255,237,191 255,229,187 255,238,186 251,224,177 255,237,188 255,229,183 255,241,205 177,152,122 131,118,113 129,120,114 141,132,128 225,206,181 255,231,193 255,241,203 255,235,196 255,236,200 157,142,120 245,228,193 255,232,194 255,238,198 255,238,195 255,243,204 255,247,207 255,236,192 255,245,203 255,239,197 255,239,199 255,245,205 255,234,192 255,233,189 255,236,190 255,244,198 255,236,192 255,243,204
180,157,128 182,159,130 184,161,132 174,153,126 255,244,197 255,245,198 255,231,188 255,232,191 241,213,173 232,205,171 207,183,146 197,170,136 169,145,112 160,141,106 165,141,115 86,77,71 89,83,74 255,241,223 255,234,190 255,238,193 255,233,186 255,237,192 255,249,212 255,226,184 255,231,187 255,233,187 255,233,187 255,236,190 255,238,191 255,238,194 250,221,170 255,228,179 252,226,174 255,228,177 255,232,183 255,233,189 255,244,203 173,150,121 128,117,114 130,121,115 138,129,123 145,136,128 235,216,189 255,234,198 255,236,198 255,226,191 141,127,113 143,134,115 255,239,205 255,242,199 255,233,194 255,240,198 255,241,199 255,243,201 255,234,192 255,234,192 255,238,198 255,238,196 255,238,194 255,232,189 255,239,193 255,244,200 255,232,190 255,231,193
