61,67,68 29,34,33 43,48,44 56,58,53 62,65,57 41,47,38 39,39,34 65,63,64 59,55,68 57,54,71 59,56,73 61,58,75 55,54,69 53,58,68 45,46,51 76,77,107 84,74,73 87,76,73 92,79,76 89,78,75 89,76,73 89,77,77 94,80,80 92,78,78 90,76,76 88,74,74 89,78,75 94,80,80 92,79,76 90,76,76 94,80,80 88,74,74 89,76,73 90,73,74 88,76,76 73,71,95 87,74,71 60,47,44 41,30,27 74,62,64 58,45,53 90,78,78 90,78,83 98,84,89 90,79,76 89,76,73 89,76,73 85,72,67 87,74,67 88,75,70 87,75,80 93,81,97 94,82,96 81,70,77 74,63,72 32,21,28 66,55,62 84,74,78 74,64,65 88,77,84 92,80,82 89,75,80 87,74,69 91,74,66 95,76,62 107,82,63 140,101,58 214,177,124 209,176,128 226,187,148 184,150,120 110,89,74 95,77,74 100,82,77 100,85,74 182,171,156 151,138,133 96,76,67 109,83,69 114,88,67 107,81,58 103,76,58 101,80,65 102,83,69 96,82,68 102,91,84 93,85,74 104,101,86 89,100,89 76,86,83 82,87,83 84,91,86 69,76,71 74,83,64 66,79,63 63,75,68
214,173,112 216,175,114 218,178,114 214,172,107 215,175,111 210,168,105 211,170,109 224,183,122 232,191,130 216,177,116 231,188,128 230,187,127 229,186,126 218,172,113 203,161,98 218,176,113 209,169,105 193,154,95 224,178,119 228,187,126 219,179,125 215,176,119 216,175,114 220,175,111 226,184,121 206,165,106 218,180,116 214,175,114 230,188,125 220,175,113 214,168,109 218,173,111 229,187,122 218,176,113 217,176,115 217,171,112 217,176,117 205,164,107 115,99,68 201,172,148 146,113,88 126,97,73 201,162,105 209,168,119 216,173,117 223,181,127 218,172,115 209,167,115 174,145,123 99,80,66 167,147,127 199,166,116 202,161,104 199,158,101 204,164,110 192,150,96 191,149,95 201,159,105 199,157,105 206,166,114 201,158,109 208,166,114 206,164,112 198,156,102 217,175,123 205,163,109 207,166,109 206,164,110 215,173,119 211,170,111 218,177,120 208,166,112 203,162,103 231,190,129 214,173,114 223,182,123 221,180,123 221,181,127 211,172,115 204,168,110 193,153,99 199,159,105 205,164,107 211,170,113 211,170,109 199,160,101 203,164,105 214,175,114 202,161,100 218,177,118 205,164,105 214,173,112 195,154,93 222,179,119 216,173,113 212,169,109
217,177,111 208,168,102 206,168,104 221,179,116 219,177,112 204,162,97 240,198,133 228,186,121 219,181,115 225,185,121 230,185,121 225,183,118 217,175,112 218,176,113 215,172,112 216,175,114 196,154,100 204,160,109 209,167,113 211,169,115 209,168,111 230,189,132 214,173,114 228,187,128 205,163,111 214,170,117 207,166,109 222,180,126 222,178,125 225,181,128 224,180,127 209,166,110 213,172,115 211,170,113 225,184,125 218,175,119 208,167,110 210,169,108 209,168,107 93,73,55 146,118,91 148,124,100 168,134,89 215,172,116 205,164,115 188,151,107 198,161,108 139,102,62 109,88,75 133,115,94 88,59,35 213,172,113 213,171,117 225,184,127 207,167,115 202,160,106 213,174,117 222,181,122 199,160,103 209,168,109 218,177,116 196,155,96 207,166,107 210,170,106 215,174,115 208,165,107 214,171,115 213,172,115 193,151,97 194,152,98 195,152,103 213,171,119 217,176,119 215,174,117 214,172,118 217,176,119 226,183,127 221,178,122 202,158,105 203,162,113 224,181,134 207,164,115 208,166,112 199,157,103 202,160,108 200,158,104 185,144,85 206,165,106 215,174,115 214,173,114 203,164,105 220,181,122 213,174,113 209,171,107 214,176,112 207,169,105
217,174,114 229,186,126 214,172,109 224,182,117 214,172,107 200,158,93 199,157,94 218,176,113 220,180,116 202,162,96 205,161,94 216,175,107 230,189,128 221,181,117 215,174,115 233,194,137 218,176,122 216,172,119 222,180,126 217,175,121 217,175,123 200,158,104 143,105,57 163,126,84 162,125,81 206,165,118 207,167,115 206,164,112 214,170,119 209,165,114 219,175,124 218,174,123 242,200,146 196,154,100 207,170,115 204,164,112 199,159,105 201,159,105 204,161,105 176,139,97 131,110,85 132,110,90 118,89,65 187,146,89 174,147,111 45,29,23 73,56,32 215,180,153 80,64,58 204,182,162 195,161,118 201,161,107 205,163,109 210,169,110 202,161,102 201,158,98 214,173,114 203,162,101 214,173,112 217,174,114 202,161,102 197,158,99 211,172,111 210,170,106 203,160,100 204,161,101 209,166,108 214,171,113 213,172,115 214,173,112 213,172,115 207,166,109 216,173,117 223,180,124 212,169,113 237,196,139 231,184,134 226,182,129 229,186,130 213,174,117 221,179,127 215,172,123 207,165,111 199,159,105 205,165,111 211,171,117 203,161,107 220,178,124 213,172,115 216,175,114 202,161,100 195,154,95 203,164,103 209,168,111 215,174,117 217,176,117
215,172,114 215,174,113 216,176,110 207,165,100 214,174,108 218,176,113 224,179,117 228,183,119 214,172,109 228,183,121 216,171,109 221,176,114 238,192,133 223,181,118 207,164,104 210,167,109 214,171,113 214,171,111 202,161,102 196,153,104 218,176,122 217,175,121 215,174,127 196,159,117 201,165,118 205,167,117 212,171,122 213,172,123 223,179,128 224,179,131 221,176,128 230,186,135 222,180,128 232,192,140 214,172,120 200,160,106 203,162,103 215,173,110 226,180,121 218,175,115 81,58,47 150,129,116 132,109,94 210,176,135 85,69,52 33,28,25 64,48,35 181,155,130 113,89,65 72,51,36 195,154,97 200,160,108 182,142,90 186,144,90 202,160,106 201,159,105 210,168,114 201,159,105 213,172,115 208,165,109 209,168,111 214,175,116 211,170,113 209,166,108 203,160,102 215,172,112 209,166,106 218,175,115 209,168,109 211,170,109 214,173,112 214,172,109 223,178,116 230,185,123 214,172,118 179,145,115 97,82,92 120,104,119 112,90,93 212,176,125 220,183,128 206,165,108 206,165,108 229,187,133 235,192,136 210,167,111 228,186,134 223,181,129 209,168,111 213,171,117 198,157,100 224,182,128 218,179,120 206,165,108 211,170,113 210,169,108
218,176,113 217,175,110 209,168,107 200,160,96 225,186,117 204,163,95 212,167,103 218,173,109 218,173,109 217,172,108 245,200,136 221,175,109 221,174,111 220,176,109 226,180,114 223,174,109 216,167,100 221,172,107 199,158,101 185,146,105 194,152,110 225,182,133 220,178,126 212,172,120 207,169,121 213,172,125 208,163,115 194,149,101 202,158,105 218,176,124 222,177,129 221,177,126 249,208,151 227,188,131 200,158,106 189,149,95 210,169,112 208,165,105 196,154,91 228,187,126 220,188,144 69,58,43 110,94,79 182,154,116 72,53,39 37,31,24 50,34,21 151,132,107 133,111,93 206,174,140 210,167,109 201,160,103 199,160,99 199,158,99 201,162,105 213,172,113 200,158,104 191,149,95 199,158,101 215,174,117 209,168,111 211,172,113 198,156,104 189,147,95 212,168,115 226,183,125 222,179,119 216,173,113 215,174,115 208,167,106 215,175,111 213,172,113 198,152,93 208,165,105 209,168,111 203,166,111 216,180,133 195,161,118 196,159,119 211,169,115 208,163,115 207,163,110 226,182,131 209,167,115 218,176,122 200,158,104 220,178,126 215,173,121 201,159,105 215,173,119 215,174,117 199,157,103 202,161,104 191,149,95 201,160,103 208,167,106
170,124,58 194,149,87 208,165,107 207,164,104 214,171,111 207,165,100 195,153,90 199,154,90 222,176,110 219,170,103 223,174,107 238,192,124 227,180,117 217,170,107 208,163,99 224,177,114 233,186,125 235,190,128 244,201,143 216,173,115 215,172,112 216,171,109 217,172,110 225,180,118 217,174,114 215,174,115 214,173,116 209,169,117 211,171,117 222,180,126 207,165,111 207,166,109 207,166,105 216,175,114 206,167,108 194,155,96 206,167,108 214,173,116 216,173,115 221,179,125 214,171,113 222,180,126 82,60,40 143,119,93 127,101,76 124,103,76 100,76,54 94,74,54 166,137,104 221,181,127 226,181,117 200,157,97 198,157,98 242,196,130 217,175,112 215,174,115 217,176,119 220,178,124 211,171,119 225,183,131 205,166,109 214,173,116 217,176,119 218,176,122 209,173,113 196,157,96 216,178,112 217,177,111 198,160,96 193,155,89 199,159,95 223,180,120 217,176,119 201,160,103 215,173,119 213,172,115 218,179,122 222,180,128 224,180,127 207,164,106 232,186,127 219,173,114 234,189,127 213,168,106 218,173,111 216,171,109 208,163,99 218,173,111 224,177,125 222,178,125 211,169,117 214,172,118 212,168,117 210,167,120 208,166,114 215,173,121
212,168,101 209,167,104 204,158,99 241,195,136 233,188,124 197,155,92 221,179,116 213,168,106 225,178,115 255,210,144 222,173,108 239,193,127 220,175,111 219,174,112 237,192,128 247,202,138 226,181,117 219,173,107 218,171,108 217,171,105 236,190,124 234,188,120 216,171,107 220,173,110 224,178,119 224,183,122 225,184,123 223,184,127 202,160,106 219,175,122 214,171,113 202,159,101 206,164,101 217,177,113 212,174,110 201,162,101 215,174,113 224,183,124 218,175,115 212,166,109 226,181,119 226,180,123 132,97,70 100,75,56 83,59,33 133,104,80 120,91,67 114,88,67 60,41,29 213,179,138 214,169,105 234,188,129 201,155,98 223,182,123 228,187,128 229,188,129 213,168,106 214,167,104 222,178,125 223,180,124 216,175,116 218,174,121 217,176,119 214,173,116 208,169,110 211,172,113 213,173,109 224,184,120 198,159,98 215,176,115 203,164,105 211,170,111 214,173,112 207,165,102 209,168,111 217,176,119 211,170,111 213,172,113 222,181,122 230,187,129 225,182,122 224,179,117 227,182,120 218,173,111 231,186,124 211,166,104 230,185,123 244,198,139 213,169,102 209,164,100 207,164,106 209,168,107 201,158,100 218,175,117 218,175,115 223,181,118
232,189,131 216,173,113 232,186,127 224,176,120 213,167,112 213,167,112 194,150,97 207,164,108 212,169,111 235,192,134 218,176,113 216,173,113 214,172,109 218,176,113 230,188,123 231,189,124 216,174,109 220,175,111 219,174,110 227,180,117 220,176,109 237,193,126 229,187,124 223,180,122 173,137,90 145,108,66 216,177,120 214,172,109 222,180,117 219,176,118 217,174,116 220,179,120 226,180,121 214,171,111 224,182,117 225,185,119 207,167,101 210,170,106 208,166,101 219,177,112 224,180,113 221,176,112 189,151,116 122,98,76 76,57,41 100,81,65 109,88,75 91,74,64 78,61,51 212,182,136 222,181,124 234,193,134 214,172,120 203,162,105 224,181,123 221,178,120 207,166,105 225,185,121 225,182,122 218,175,117 208,165,105 213,167,110 211,168,112 212,166,109 219,175,122 208,166,112 206,163,103 214,171,113 212,173,116 218,178,124 210,169,112 206,165,108 213,173,119 185,144,87 215,172,116 206,163,107 221,178,122 219,176,118 214,171,113 215,174,115 225,184,125 218,177,120 201,158,98 216,173,113 223,181,118 235,194,133 208,167,106 216,171,109 228,182,123 242,194,136 227,182,120 220,173,112 222,179,121 209,166,117 205,163,111 207,165,111
223,180,124 202,159,103 209,163,104 220,172,114 213,165,109 230,184,127 206,164,110 210,166,113 204,161,103 230,184,129 223,177,122 216,173,115 201,160,99 223,181,118 216,174,109 220,180,114 222,182,118 221,179,116 222,180,115 218,173,109 213,168,104 225,180,116 214,172,109 216,175,118 164,131,81 161,125,78 170,130,76 206,164,101 183,141,78 201,156,92 190,148,85 215,173,110 215,172,114 210,169,110 220,179,118 214,173,112 218,178,112 215,173,108 201,159,94 199,158,90 214,169,107 232,187,125 207,164,119 140,107,80 132,102,85 139,108,85 178,138,104 120,91,69 94,78,63 209,179,121 216,174,120 211,170,113 209,167,115 243,202,141 206,165,104 208,168,104 209,170,109 206,165,104 198,160,96 200,161,102 212,169,113 204,161,105 218,172,113 222,175,114 211,165,97 218,174,107 214,172,107 204,162,99 218,177,116 213,172,115 202,161,102 205,164,107 215,174,117 216,175,118 209,168,109 214,173,114 210,167,111 206,163,105 215,174,113 214,173,112 215,172,116 221,178,118 210,164,105 221,176,114 228,185,127 243,200,142 233,187,128 232,190,127 209,163,106 212,169,109 225,182,122 211,168,108 219,180,123 223,181,127 231,187,134 218,174,121
216,173,115 215,172,114 219,173,116 228,182,123 202,157,95 220,175,111 223,182,125 229,186,130 211,170,111 208,165,105 235,192,136 217,176,115 219,177,114 237,196,128 208,166,101 199,159,95 209,167,102 208,168,102 220,180,114 221,182,121 153,119,74 167,134,86 202,166,104 158,118,66 140,102,56 206,164,110 204,165,106 224,184,120 201,159,96 213,172,111 214,172,109 211,168,108 201,158,100 208,165,107 208,167,108 206,165,104 218,177,116 217,174,114 200,157,97 202,160,97 202,160,95 216,174,109 204,156,109 234,190,152 239,200,159 221,180,135 217,180,140 248,214,173 133,108,89 95,67,40 205,164,105 214,174,110 207,167,103 211,169,104 213,173,107 191,153,87 210,170,106 218,178,112 215,174,113 206,164,99 199,160,99 192,156,94 196,157,96 208,169,108 224,181,123 250,207,149 194,151,93 211,170,109 196,156,90 206,166,102 211,170,109 202,162,98 223,183,119 202,161,100 215,175,111 206,166,102 196,155,94 208,167,108 206,167,106 205,166,107 205,164,105 229,188,127 235,190,128 230,185,123 225,183,118 228,183,121 225,180,118 216,173,113 224,181,121 237,195,132 225,179,120 240,194,137 220,179,118 238,195,135 218,173,111 233,188,126
222,179,123 217,174,118 214,168,109 212,167,105 214,172,107 230,188,125 220,179,118 230,187,131 255,217,161 208,167,108 218,177,109 209,169,105 211,166,102 219,174,110 193,153,87 182,142,78 208,167,99 235,193,128 231,186,122 178,137,78 158,127,76 174,143,92 219,185,122 210,174,116 214,174,122 247,204,146 227,187,123 212,174,110 230,188,125 203,163,99 216,176,112 216,173,113 218,176,122 203,164,107 226,180,123 215,172,114 218,177,120 215,174,117 234,193,134 209,169,117 131,105,64 118,89,58 224,179,133 221,178,133 233,192,147 255,246,206 255,245,207 255,228,188 203,170,143 100,83,73 210,167,107 214,169,107 197,154,94 201,159,94 218,178,114 207,169,103 210,167,111 211,171,107 202,161,100 198,157,98 201,161,95 206,167,106 207,168,107 200,161,102 225,184,125 217,176,119 213,172,115 210,168,114 214,173,114 207,166,107 223,182,121 198,158,92 198,159,90 206,164,99 180,140,74 180,140,76 192,154,90 203,165,99 207,167,101 194,154,88 203,164,103 211,170,109 210,167,107 237,192,128 233,191,126 237,192,128 240,194,128 231,189,126 217,175,110 224,182,117 231,186,122 242,200,137 228,188,122 221,179,114 210,168,105 227,187,123
228,183,121 207,164,104 212,173,114 225,184,125 241,200,141 211,171,107 229,191,127 237,199,135 227,187,123 224,184,120 211,170,109 235,192,132 217,182,115 223,183,119 205,164,105 223,182,121 229,187,124 233,195,131 241,202,133 220,176,109 179,140,79 188,152,90 183,144,85 214,175,114 214,174,110 211,171,107 219,177,112 200,162,98 211,172,115 178,136,84 180,138,84 231,190,133 220,182,118 211,172,113 217,175,112 204,158,101 216,173,117 225,182,122 193,156,114 155,122,97 133,109,83 111,86,58 208,165,120 233,191,149 231,194,152 255,214,180 204,154,121 198,162,133 134,110,88 134,109,90 192,154,104 215,173,110 207,165,100 216,175,107 214,172,107 209,167,104 193,151,88 224,181,123 208,170,104 217,176,115 221,180,123 220,181,124 206,167,106 209,170,109 206,165,106 206,165,106 203,161,96 192,151,92 214,173,114 229,186,130 230,187,131 223,182,123 213,172,115 206,165,108 214,172,109 194,155,86 197,155,90 201,160,92 214,174,108 213,173,107 216,176,112 215,177,113 213,175,111 226,188,122 218,178,114 216,176,112 208,166,103 216,171,109 237,192,128 225,183,120 219,174,110 212,170,105 231,189,126 240,198,133 216,174,109 235,193,128
