236,210,169 230,204,163 240,214,173 239,214,170 255,228,181 251,224,179 220,193,148 233,207,166 240,214,173 243,217,176 239,214,168 249,224,176 251,226,178 232,207,161 243,222,181 144,137,135 133,128,125 135,130,127 255,241,206 255,239,195 255,243,205 255,253,212 255,238,198 255,243,203 255,241,196 255,238,194 255,242,199 255,242,197 255,238,195 255,237,188 255,237,188 255,244,202 253,228,182 255,230,189 146,134,124 144,134,122 132,123,117 132,123,115 122,112,102 104,97,95 107,97,87 116,102,84 139,120,93 146,121,93 138,117,90 134,113,86 130,111,86 126,113,92 132,113,88 130,111,86 130,111,86 132,113,88 128,111,87 117,105,93 54,52,48 128,123,122 108,105,109 107,108,111 105,100,97 84,79,76 102,90,80 120,106,88 123,109,91 115,101,87
224,199,155 229,204,160 233,208,164 255,231,185 245,220,174 249,224,180 232,207,161 222,197,151 239,213,172 236,211,167 244,219,175 253,228,180 239,213,172 252,227,183 221,199,161 145,134,131 156,159,168 135,140,150 105,105,100 255,229,183 255,239,197 255,248,208 255,243,201 255,237,193 255,247,203 255,238,192 255,248,206 255,232,183 255,237,195 255,233,187 255,226,177 255,231,184 255,231,185 250,218,174 177,166,149 203,180,167 195,178,168 184,168,162 161,149,137 112,101,94 101,94,92 115,102,81 134,115,90 136,117,92 132,113,88 132,111,86 127,108,83 122,108,90 126,109,85 123,110,89 128,111,83 123,104,79 125,108,84 123,104,81 39,38,43 114,109,106 92,85,83 62,57,56 63,58,57 60,55,52 95,86,82 116,102,86 115,101,85 111,97,83
239,214,170 228,203,159 249,224,180 251,226,178 254,229,183 250,225,177 242,217,171 228,203,159 214,188,147 255,233,187 244,219,175 239,214,170 250,225,179 255,231,185 213,191,155 163,158,155 114,122,129 96,99,108 70,70,80 88,89,92 255,246,200 255,251,216 255,239,200 255,245,201 255,240,194 255,232,186 255,238,189 255,233,184 255,238,194 255,227,179 255,227,177 216,155,123 147,40,31 146,35,27 145,32,25 149,31,28 149,33,29 149,33,29 144,31,28 139,32,27 120,36,26 157,114,95 123,109,93 128,114,87 126,109,83 126,107,82 124,109,89 122,108,81 121,107,80 122,106,89 122,105,81 122,103,78 121,107,89 119,105,87 54,50,44 47,41,46 90,83,81 97,90,90 86,81,80 39,33,38 53,48,47 111,97,83 111,97,83 105,94,79
247,222,174 223,198,150 252,227,179 247,222,174 255,238,192 255,233,187 244,219,175 231,206,162 226,201,157 251,225,184 243,217,176 255,233,187 249,223,182 249,219,177 194,177,151 47,47,44 90,94,98 102,110,117 78,79,84 82,82,82 237,217,169 255,247,213 255,250,204 255,247,201 255,244,198 255,237,191 255,231,180 255,239,193 255,224,179 255,240,194 255,221,176 137,58,37 124,21,22 123,22,22 124,23,25 121,23,22 121,24,27 119,22,23 118,21,24 113,22,23 104,22,20 94,34,22 112,101,86 121,107,89 118,108,86 121,106,86 119,100,75 118,99,74 119,100,75 120,101,76 116,101,81 116,101,81 114,100,82 114,100,82 114,100,84 39,34,36 69,66,70 55,67,73 80,89,91 73,73,81 107,96,89 104,95,80 107,91,78 105,90,79
253,226,179 248,221,174 224,197,150 255,234,188 251,226,182 255,233,187 251,225,184 243,217,176 224,199,155 236,210,169 246,221,177 255,233,187 255,235,189 246,220,179 88,76,78 123,113,112 103,100,104 93,103,109 77,78,83 73,71,69 124,106,85 255,248,211 255,243,197 255,246,200 255,236,190 255,247,203 255,240,189 255,236,190 255,246,202 255,243,199 255,239,190 142,71,52 123,23,18 125,24,26 128,44,27 143,74,38 152,78,42 119,54,31 111,25,22 106,20,17 95,21,16 85,31,24 108,94,80 116,102,88 115,101,85 115,101,83 120,101,78 122,103,80 119,100,75 117,98,73 114,100,82 111,97,79 113,99,81 113,100,77 113,99,85 127,121,116 66,77,90 43,52,54 41,41,51 54,52,62 58,61,72 87,86,103 100,108,136 93,92,97
254,229,183 225,200,154 255,232,186 255,244,197 255,247,201 255,231,185 255,239,193 252,226,185 239,213,174 239,213,172 250,225,179 255,240,193 255,235,190 255,225,183 88,84,78 119,113,108 95,88,86 97,89,95 82,77,76 53,43,44 139,119,99 255,242,199 255,234,190 255,241,194 255,244,200 255,238,194 255,236,192 255,233,183 255,236,188 255,237,188 255,245,199 255,219,181 140,75,52 116,45,21 167,125,101 145,109,87 136,100,80 143,109,87 105,69,51 105,63,39 74,34,27 110,97,90 105,94,79 112,99,78 113,99,83 113,100,79 113,100,79 113,99,81 114,100,82 106,92,76 109,95,79 109,95,77 108,94,78 131,119,109 223,210,203 230,222,211 253,243,233 166,162,156 148,150,150 111,110,113 78,78,90 39,45,48 93,102,113 103,107,120
255,241,195 254,229,183 233,208,162 248,221,176 253,228,182 255,238,192 255,242,196 251,225,184 244,218,179 249,223,182 237,213,162 253,227,175 255,228,181 255,233,187 158,147,140 82,78,72 99,90,82 107,88,74 58,56,57 71,81,89 255,242,205 255,245,201 255,241,197 255,247,203 255,240,191 255,230,179 255,232,181 255,237,187 255,225,176 255,232,188 255,240,196 255,238,191 230,189,158 75,53,47 171,109,80 169,109,84 172,114,88 162,106,82 131,84,63 38,36,32 103,92,85 109,99,98 105,94,79 111,97,79 113,99,83 112,98,80 109,95,77 112,98,80 111,97,83 111,97,83 108,93,82 109,95,81 242,236,229 80,73,71 249,240,234 255,253,255 173,169,163 248,248,245 121,125,129 103,103,100 86,82,91 59,57,65 66,71,81 103,110,124
249,224,178 246,221,175 255,231,190 236,213,171 255,236,194 252,229,189 255,244,195 251,225,184 242,220,175 255,232,186 255,233,189 229,204,160 252,226,185 255,235,191 151,140,133 56,54,52 65,58,56 70,57,52 74,83,94 85,87,87 61,53,59 255,245,204 255,244,201 255,233,189 255,233,187 255,240,194 255,235,184 255,228,177 255,233,186 255,241,195 255,241,195 255,240,197 66,59,59 196,131,112 155,106,86 143,95,77 182,124,98 94,65,45 151,104,83 24,21,25 103,94,90 106,97,91 103,93,83 103,91,79 103,91,79 107,92,81 107,93,79 107,93,79 105,90,79 105,90,79 101,91,81 129,120,114 104,104,101 141,139,137 171,162,156 255,254,252 172,172,172 152,156,160 102,110,117 94,104,108 79,79,89 74,74,82 34,35,38 100,109,120
255,240,197 255,252,206 255,251,206 255,254,205 255,255,202 255,255,202 255,236,202 172,163,159 255,234,182 245,223,176 247,222,178 238,212,171 239,214,168 255,240,196 138,129,123 143,137,132 80,78,74 71,73,70 71,67,61 59,58,73 127,143,183 255,250,236 255,247,212 255,245,201 255,241,196 255,241,194 241,218,178 246,220,181 255,230,189 255,242,200 255,245,202 255,237,197 28,24,35 255,189,149 150,99,75 150,94,68 102,64,45 148,96,75 141,96,73 53,32,30 68,63,62 109,100,96 106,98,87 99,87,75 103,91,79 103,91,79 107,93,79 104,93,78 100,88,76 98,86,74 119,114,111 96,96,93 94,94,91 130,128,124 144,138,133 137,135,133 104,109,115 99,110,121 92,102,118 92,101,114 85,95,103 75,74,79 27,26,29 104,112,121
255,246,201 255,252,206 255,240,195 248,226,177 255,250,203 255,250,202 201,178,149 150,141,137 159,147,147 206,191,182 253,228,184 255,238,192 255,249,203 245,220,176 125,114,111 252,245,243 254,252,250 159,161,161 116,125,136 67,66,69 93,96,116 125,134,147 128,131,149 208,192,161 255,232,189 255,235,186 255,227,178 255,226,180 243,213,169 247,220,177 253,219,176 251,223,183 29,22,36 245,148,113 199,125,91 159,100,72 101,66,51 149,96,71 139,86,61 51,33,30 27,24,28 112,100,100 107,99,88 95,83,73 98,86,74 98,86,74 100,85,74 99,88,73 97,85,73 96,84,72 119,114,111 86,86,83 86,84,85 145,143,141 116,109,109 103,101,99 95,102,100 95,107,113 92,102,122 94,103,114 88,99,112 88,83,82 75,70,72 44,44,44
255,240,194 255,249,191 253,228,180 238,213,167 255,254,210 255,253,206 168,152,139 149,139,140 143,136,136 147,142,139 160,150,151 255,252,208 255,251,202 228,208,178 255,247,241 255,254,253 218,222,226 110,117,129 86,86,86 39,39,39 99,97,98 97,106,106 100,110,126 68,71,80 156,122,92 255,226,178 255,227,181 253,228,182 251,219,173 255,225,182 248,220,180 101,86,77 22,20,28 207,135,98 169,110,82 135,71,54 103,58,51 136,87,65 150,94,68 43,32,29 22,22,30 113,106,104 106,100,93 97,82,71 92,81,66 97,85,73 97,85,73 95,83,71 95,83,71 88,80,67 88,83,82 82,80,78 51,49,47 113,111,109 89,84,86 132,120,110 107,97,101 104,99,101 93,102,115 96,103,115 94,105,116 91,95,99 80,78,76 53,48,50
255,241,190 249,224,178 255,232,184 236,211,165 242,217,171 255,233,186 161,145,143 143,136,139 142,135,135 150,140,144 148,138,142 153,139,141 106,97,91 154,148,143 160,153,151 202,202,199 123,128,134 96,106,114 76,76,76 35,36,39 108,108,108 102,108,111 93,104,115 79,84,83 100,88,78 255,226,180 255,232,192 255,238,194 255,226,177 252,221,170 94,84,83 31,31,43 32,29,35 198,134,108 140,92,67 150,112,91 136,100,82 114,82,66 142,95,72 61,48,45 18,18,26 52,49,53 107,95,85 89,79,67 96,85,70 94,83,68 92,81,64 89,78,63 91,79,67 85,77,64 62,58,52 82,80,78 110,105,107 89,84,83 74,76,76 108,101,99 106,99,99 108,98,99 93,88,87 117,112,109 104,107,114 93,97,101 81,79,77 53,51,52
250,225,177 243,218,170 254,229,181 255,232,186 225,200,154 251,226,180 148,140,148 141,134,137 141,134,137 135,128,128 149,142,142 140,135,134 91,89,87 113,111,107 98,103,102 104,97,95 94,105,118 87,97,117 76,75,78 85,85,85 111,111,108 113,111,109 95,104,115 81,78,82 88,79,75 255,234,188 255,237,195 255,223,179 255,225,179 255,227,183 33,31,39 21,24,35 25,23,31 146,109,94 173,125,100 157,109,91 138,98,75 126,85,69 110,80,65 59,49,48 19,17,25 31,30,35 110,101,97 91,80,65 83,72,57 93,79,65 90,76,62 88,77,62 86,78,65 82,74,61 83,77,70 59,57,55 113,108,107 59,58,61 62,60,58 108,97,94 114,104,94 102,95,95 111,101,100 125,116,112 100,99,104 91,92,95 79,77,75 52,52,52
251,226,180 253,228,182 239,214,168 253,228,180 246,221,175 255,239,193 143,135,141 140,135,137 143,138,140 129,127,128 131,126,128 136,131,133 86,86,86 96,96,93 93,97,99 111,106,103 95,103,112 82,95,114 75,85,101 59,60,65 37,39,36 76,72,81 102,107,117 84,86,83 76,78,61 254,224,178 255,231,186 255,230,188 255,231,181 255,227,177 239,210,177 74,65,59 71,65,60 97,80,70 197,140,111 248,181,154 118,84,66 100,70,55 85,59,47 37,34,38 33,29,38 109,102,102 118,105,98 98,83,72 81,70,55 92,81,66 88,76,64 90,78,66 79,71,58 77,69,56 72,64,53 90,85,82 107,102,104 78,77,82 58,55,59 84,70,75 128,105,92 118,109,105 99,89,88 122,111,108 100,99,102 90,90,90 70,68,66 63,57,52
255,235,189 254,229,183 254,229,183 250,224,172 255,242,192 252,227,179 144,137,137 141,134,137 132,127,129 131,128,132 133,130,134 107,107,107 82,80,78 90,88,86 103,103,100 112,106,97 107,102,99 100,103,110 88,100,108 77,75,73 57,57,54 89,87,85 80,90,106 62,65,76 214,72,38 151,45,20 114,49,37 255,223,177 255,227,184 255,232,188 255,69,40 205,89,54 114,68,38 93,47,29 111,77,57 118,86,70 118,88,73 87,61,47 96,65,46 93,59,29 124,113,106 119,113,106 117,107,97 98,86,74 96,82,66 65,55,43 62,57,43 66,58,45 66,58,45 66,58,45 67,59,46 84,82,80 123,110,103 95,93,91 50,49,52 67,62,61 111,96,87 86,79,77 101,96,93 116,107,103 94,92,90 83,81,82 55,53,51 60,51,45
243,218,172 222,197,151 253,228,182 255,228,181 253,226,179 245,219,178 142,137,139 140,133,136 133,128,130 143,133,137 224,213,196 255,255,244 68,66,67 79,77,75 92,90,91 114,105,101 122,113,107 106,96,95 123,102,102 75,75,72 42,40,38 70,68,69 91,94,101 120,72,66 198,80,47 134,40,17 107,72,59 255,225,181 213,146,121 209,146,124 223,37,32 255,37,27 155,96,37 82,28,8 144,96,78 155,95,70 136,88,61 131,90,74 104,59,26 100,56,16 94,21,12 93,32,25 92,29,23 118,95,82 96,85,68 79,65,51 60,51,45 63,54,50 61,52,46 61,52,46 59,51,40 74,69,66 125,119,112 95,88,86 42,40,41 58,56,57 90,79,76 92,85,83 99,92,90 93,92,95 86,86,81 74,74,74 74,74,71 51,45,38
255,231,201 255,236,206 222,208,183 248,215,165 236,212,161 255,235,183 143,132,139 132,125,125 140,133,136 140,133,133 255,246,206 255,247,212 102,100,101 79,77,75 76,76,76 111,102,96 124,116,105 111,102,98 92,82,83 54,54,54 44,45,37 65,61,51 112,101,98 96,101,109 118,36,9 81,28,16 248,222,197 255,226,176 204,53,41 168,37,25 168,29,26 255,30,24 205,45,20 142,96,37 106,36,12 117,28,17 97,39,6 122,82,28 113,50,19 108,22,19 105,20,17 118,21,20 181,138,121 100,54,40 121,94,76 92,81,64 73,61,49 56,50,43 55,49,44 55,49,44 55,50,47 76,76,73 36,38,38 40,38,39 171,162,158 171,165,160 255,255,252 242,242,242 144,144,152 101,110,121 95,103,108 90,95,101 76,76,86 71,71,68
255,234,191 255,230,195 159,150,133 153,146,130 198,187,170 235,207,178 139,132,130 136,129,129 142,135,135 142,136,143 174,154,124 150,140,128 116,109,107 66,64,62 82,82,79 106,97,91 121,113,102 116,110,105 87,77,78 51,49,50 68,64,56 236,208,170 114,109,106 98,95,99 125,31,10 124,28,1 98,68,51 255,231,185 147,100,77 196,155,128 150,27,27 236,30,20 224,31,22 170,37,16 115,85,84 159,116,83 158,94,48 131,32,20 130,22,20 130,22,20 106,21,16 144,23,21 134,30,20 201,161,136 89,38,28 96,85,68 74,62,50 57,51,42 47,41,34 49,43,36 88,85,89 78,77,80 58,60,60 52,50,51 141,134,132 128,129,132 124,130,133 114,122,127 105,117,125 95,109,121 92,104,112 90,101,114 84,84,92 73,73,73
208,184,147 181,157,120 156,143,122 155,148,132 158,147,130 159,148,131 156,150,141 135,128,131 139,132,135 142,134,140 154,145,130 97,90,88 124,116,105 59,52,52 79,74,73 93,86,86 116,105,100 103,91,93 79,73,80 47,46,51 255,245,215 255,229,187 40,40,37 38,38,38 147,62,34 139,31,0 101,33,15 190,166,129 115,58,41 136,40,29 139,24,15 223,29,17 204,30,21 192,30,19 140,40,24 165,110,56 137,24,17 143,25,20 137,26,20 124,19,18 95,21,16 129,34,25 114,59,44 115,42,33 119,66,52 89,80,63 84,72,60 65,57,44 43,37,32 44,38,31 78,78,78 81,81,81 66,66,66 80,78,79 135,128,126 125,119,124 123,123,123 108,117,119 97,106,117 97,108,121 91,102,113 82,96,106 77,86,97 52,51,56
162,149,142 166,153,146 164,152,124 155,142,121 155,141,123 162,148,130 157,149,138 141,134,134 143,136,136 142,135,138 255,248,208 245,226,201 115,109,102 173,168,165 162,160,156 172,170,166 102,111,111 93,107,117 76,84,89 65,65,65 70,65,64 255,240,201 75,71,52 39,39,36 154,98,35 165,87,36 138,88,28 100,36,21 47,38,30 146,26,19 133,26,17 216,35,22 199,30,24 187,29,23 167,27,22 147,25,18 145,24,22 145,24,20 141,23,18 125,20,17 88,20,18 138,25,20 166,130,101 129,33,20 81,52,32 92,80,68 79,70,55 67,59,48 54,48,41 35,30,29 70,68,69 73,73,73 47,47,47 134,132,133 135,129,124 124,122,120 127,117,116 118,122,126 104,111,123 97,108,121 96,104,113 88,102,114 85,95,103 79,80,85
255,238,191 255,234,187 168,147,120 161,146,126 158,144,128 156,146,134 142,132,136 147,140,140 141,134,134 143,136,136 255,236,196 98,92,85 107,102,101 126,119,119 110,107,111 111,109,107 101,105,107 88,101,116 75,89,99 66,67,72 72,74,71 145,135,123 47,47,42 39,41,41 134,42,28 158,40,5 151,34,6 59,36,33 38,38,38 119,80,66 255,225,192 147,20,13 189,32,26 185,27,24 178,26,23 159,23,19 159,24,24 153,25,23 138,27,21 118,22,18 90,19,18 84,25,20 139,35,25 133,61,11 44,42,43 93,83,73 76,66,54 67,59,46 51,42,36 52,45,43 121,116,118 69,71,71 45,43,44 148,141,144 138,128,127 131,120,115 132,116,112 113,115,115 101,109,116 93,106,125 90,103,122 88,101,118 84,94,112 81,89,98
255,236,182 255,235,190 172,154,122 166,149,125 162,152,130 170,150,120 146,139,137 150,143,143 141,134,134 144,134,138 254,230,193 74,72,70 117,117,117 109,109,106 94,92,90 101,99,97 96,96,93 84,97,116 82,95,112 89,89,97 58,58,68 69,65,57 79,73,78 40,38,34 46,49,56 88,93,101 50,43,43 40,40,40 80,69,50 255,250,200 103,82,59 133,90,71 237,210,176 255,255,227 255,255,223 255,248,211 255,244,210 255,255,216 172,155,145 125,45,29 103,18,17 52,11,9 128,51,34 51,46,45 36,36,36 46,44,42 70,65,51 71,59,47 55,44,37 47,38,34 118,114,108 95,104,117 93,104,115 137,130,130 121,114,114 120,110,109 114,107,105 116,114,115 97,106,117 87,97,115 91,102,115 91,104,119 86,100,110 83,90,102
255,240,187 238,211,166 173,149,114 173,155,123 166,151,129 171,152,117 151,144,142 141,134,134 151,144,142 157,148,144 96,87,72 69,67,65 106,104,102 104,102,103 99,97,98 95,93,91 99,101,96 84,99,117 77,87,107 56,61,67 78,76,86 246,246,230 255,255,239 255,250,228 255,250,219 255,250,218 255,250,214 255,250,216 255,251,214 255,245,208 255,248,203 255,241,198 255,233,193 255,233,191 255,230,186 255,235,190 255,239,194 255,245,201 165,151,137 157,149,136 122,44,32 82,22,20 66,39,32 60,55,52 38,38,38 31,33,33 76,70,61 75,61,47 53,44,36 48,42,37 101,96,95 92,102,120 117,117,117 136,129,129 139,133,128 137,125,125 136,129,129 109,110,113 112,117,123 98,111,126 98,110,118 91,104,119 84,98,108 83,91,107
255,246,193 225,195,151 183,159,122 177,154,123 183,160,129 172,154,122 143,136,136 151,142,138 145,135,139 148,146,142 88,83,82 111,109,107 108,106,104 100,95,97 103,102,105 95,93,94 97,97,92 81,93,115 74,89,107 94,88,95 255,242,218 255,241,204 255,241,196 255,247,206 255,244,199 255,246,203 255,232,187 255,241,195 255,241,198 255,237,192 255,234,185 237,205,159 255,237,193 255,234,192 255,232,188 255,234,185 255,234,188 255,243,201 174,155,132 166,148,129 167,148,134 137,125,115 71,27,26 129,104,87 41,36,35 37,32,29 65,59,50 84,70,43 74,72,68 49,45,39 74,68,73 122,113,109 157,150,150 136,129,129 134,128,123 125,120,119 118,116,114 86,86,94 103,106,115 98,111,126 89,104,118 91,104,123 86,99,118 82,95,112
255,239,178 221,192,143 201,174,140 210,183,149 237,210,176 255,237,207 242,217,189 255,245,215 255,240,201 255,238,200 91,84,82 108,106,104 96,94,92 98,93,95 112,112,109 113,108,107 98,97,100 83,98,114 72,89,109 70,85,101 255,255,231 255,238,195 255,234,189 255,244,204 255,240,197 255,240,200 255,237,188 255,227,178 255,237,193 255,234,190 255,228,183 255,233,187 255,232,186 255,227,181 255,231,182 255,235,188 250,223,176 255,239,194 186,162,127 164,152,124 244,220,183 255,237,200 255,235,194 254,228,189 255,242,203 255,241,201 255,249,210 255,247,207 255,251,214 157,147,135 87,80,80 119,114,113 154,147,147 134,127,127 120,118,116 121,111,110 108,108,108 74,77,88 103,104,107 95,109,121 93,105,129 89,104,120 91,105,117 85,98,113
255,243,199 255,240,196 255,235,189 255,240,195 255,240,194 255,239,198 255,235,196 255,239,199 255,240,194 255,240,192 101,96,93 101,99,100 90,88,89 97,95,96 101,101,101 106,101,98 98,100,100 91,103,111 92,102,110 89,96,108 255,255,228 255,240,197 255,231,185 255,248,203 255,235,192 255,245,202 255,242,199 255,227,183 255,229,184 255,228,177 255,232,186 255,241,197 255,238,194 255,236,186 255,234,181 255,229,179 255,237,192 255,238,194 187,165,131 153,139,123 157,151,142 249,223,182 255,238,196 255,238,200 255,222,183 255,230,191 255,242,203 255,239,201 255,244,208 167,148,132 149,140,134 41,39,40 143,138,137 112,107,109 82,77,79 79,86,100 64,82,95 68,78,94 54,54,49 49,50,55 35,35,43 37,36,39 81,69,74 71,88,108
